Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37678.7  \pm        219.889          0.00583589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95826  \pm      0.0298225          0.00500524
       pep            0.014476  \pm    0.000521318           0.0360127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526276  \pm    0.000229595          0.00436264
   Be7_862            0.447635  \pm     0.00195287          0.00436264
        B8         0.000522198  \pm    8.09681e-06           0.0155053
       N13           0.0209659  \pm     0.00624575            0.297901
       O15           0.0227965  \pm     0.00214492           0.0940898
       F17            0.000552  \pm              0                   0
      Kr85             37477.8  \pm        5356.21            0.142917
     Bi210              758445  \pm        4717.65          0.00622016
       C11             4311.06  \pm        140.492           0.0325887
       C14         1.02923e+11  \pm         267188         2.59599e-06
       C10            -72.7613  \pm        101.917            -1.40071
     Tl208             2481.22  \pm        73.9753            0.029814
      Be11              4.7856  \pm              0                   0
  ExtTl208             38279.3  \pm        229.052           0.0059837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95053  \pm      0.0300431          0.00504881
       pep           0.0149818  \pm    0.000468607           0.0312783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521243  \pm    0.000190216          0.00364928
   Be7_862            0.443354  \pm     0.00161792          0.00364928
        B8         0.000513569  \pm    8.36822e-06           0.0162942
       N13           0.0379071  \pm     0.00739916            0.195192
       O15           0.0210461  \pm     0.00240893             0.11446
       F17            0.000552  \pm              0                   0
      Kr85             32135.3  \pm        6017.34             0.18725
     Bi210              746101  \pm        8406.43           0.0112672
       C11             4506.11  \pm        155.052           0.0344092
       C14         1.02922e+11  \pm         320835         3.11726e-06
       C10             53.1904  \pm        106.361             1.99963
     Tl208             2491.98  \pm        73.3624           0.0294394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.9  \pm        226.567          0.00600528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9627  \pm      0.0303957          0.00509764
       pep           0.0142799  \pm    0.000395121           0.0276697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525725  \pm    0.000212462          0.00404131
   Be7_862            0.447166  \pm     0.00180714          0.00404131
        B8         0.000523147  \pm    8.34842e-06           0.0159581
       N13           0.0406322  \pm     0.00565271            0.139119
       O15           0.0235297  \pm      0.0021617            0.091871
       F17            0.000552  \pm              0                   0
      Kr85             16158.5  \pm        5384.27            0.333215
     Bi210              739461  \pm        8155.44           0.0110289
       C11             4471.07  \pm         152.76           0.0341663
       C14         1.02922e+11  \pm         321391         3.12266e-06
       C10             196.543  \pm        107.449            0.546696
     Tl208                2475  \pm        73.9345           0.0298726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.1  \pm        230.015          0.00609811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97027  \pm      0.0299819          0.00502187
       pep           0.0143274  \pm    0.000495012           0.0345502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527444  \pm    0.000206049          0.00390656
   Be7_862            0.448628  \pm     0.00175259          0.00390656
        B8         0.000535583  \pm    8.09477e-06           0.0151139
       N13           0.0227285  \pm     0.00732129            0.322119
       O15           0.0234536  \pm     0.00259143            0.110492
       F17            0.000552  \pm              0                   0
      Kr85             37950.6  \pm        5788.23             0.15252
     Bi210              752012  \pm        9231.26           0.0122754
       C11             4418.93  \pm        159.092           0.0360024
       C14         1.02923e+11  \pm         317384         3.08371e-06
       C10            -45.6007  \pm        105.514            -2.31388
     Tl208             2407.43  \pm        72.5769            0.030147
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.3  \pm         224.14          0.00589436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95764  \pm      0.0301674          0.00506365
       pep           0.0137137  \pm    0.000628718            0.045846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526314  \pm    0.000178805          0.00339731
   Be7_862            0.447667  \pm     0.00152086          0.00339731
        B8         0.000530272  \pm    8.09692e-06           0.0152694
       N13           0.0261964  \pm     0.00600595            0.229266
       O15           0.0258797  \pm     0.00302486            0.116881
       F17            0.000552  \pm              0                   0
      Kr85             32239.9  \pm        4555.15            0.141289
     Bi210              745407  \pm        8115.41           0.0108872
       C11             4402.59  \pm        157.893           0.0358637
       C14         1.02923e+11  \pm         320293         3.11197e-06
       C10             97.6052  \pm        106.144             1.08749
     Tl208             2553.04  \pm        74.0005           0.0289853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.6  \pm        220.625          0.00582854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97946  \pm      0.0287706          0.00481158
       pep           0.0143161  \pm    0.000438666           0.0306414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521706  \pm     0.00020162          0.00386463
   Be7_862            0.443747  \pm     0.00171492          0.00386463
        B8         0.000531897  \pm     8.4685e-06           0.0159213
       N13           0.0360549  \pm     0.00329157           0.0912931
       O15           0.0243152  \pm     0.00242763           0.0998398
       F17            0.000552  \pm              0                   0
      Kr85             31518.1  \pm        4337.76            0.137627
     Bi210              738033  \pm        7103.35          0.00962471
       C11             4323.92  \pm        156.696           0.0362393
       C14         1.02923e+11  \pm         319388         3.10318e-06
       C10            -62.4724  \pm        106.853            -1.71041
     Tl208             2364.85  \pm        73.8723           0.0312376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.3  \pm        229.534          0.00607277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02643  \pm      0.0295325          0.00490049
       pep           0.0153033  \pm    0.000537843           0.0351457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528172  \pm    0.000207937          0.00393691
   Be7_862            0.449247  \pm     0.00176865          0.00393691
        B8         0.000517326  \pm    7.93732e-06            0.015343
       N13           0.0355695  \pm      0.0100623             0.28289
       O15           0.0202844  \pm     0.00257381            0.126886
       F17            0.000552  \pm              0                   0
      Kr85             20696.1  \pm        6750.62            0.326178
     Bi210              743765  \pm        10060.8           0.0135268
       C11              4538.4  \pm        158.411           0.0349045
       C14         1.02923e+11  \pm         328599         3.19268e-06
       C10             69.0395  \pm        108.782             1.57565
     Tl208             2572.89  \pm        83.4751            0.032444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.7  \pm        239.722            0.006323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95073  \pm      0.0278464          0.00467949
       pep           0.0146141  \pm     0.00039664           0.0271409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524943  \pm    0.000215012           0.0040959
   Be7_862            0.446501  \pm     0.00182882           0.0040959
        B8         0.000520491  \pm    8.39302e-06           0.0161252
       N13           0.0376598  \pm     0.00615867            0.163534
       O15           0.0227327  \pm     0.00184631           0.0812182
       F17            0.000552  \pm              0                   0
      Kr85             23460.6  \pm        4848.06            0.206647
     Bi210              743846  \pm        6193.96          0.00832694
       C11             4502.07  \pm        146.254            0.032486
       C14         1.02923e+11  \pm         314030         3.05111e-06
       C10             232.484  \pm        107.624            0.462929
     Tl208             2597.14  \pm        74.0049           0.0284948
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.8  \pm        221.847          0.00583643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98684  \pm       0.030455            0.005087
       pep           0.0144487  \pm    0.000555508           0.0384468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532952  \pm    0.000259501          0.00486912
   Be7_862            0.453313  \pm     0.00220724          0.00486912
        B8         0.000516127  \pm     8.3646e-06           0.0162065
       N13           0.0307701  \pm     0.00674302            0.219142
       O15            0.023961  \pm     0.00282983            0.118101
       F17            0.000552  \pm              0                   0
      Kr85             22444.5  \pm        5001.47            0.222837
     Bi210              734685  \pm        8614.86           0.0117259
       C11             4422.23  \pm        160.249           0.0362372
       C14         1.02922e+11  \pm         320998         3.11884e-06
       C10            -21.0967  \pm        104.946            -4.97453
     Tl208             2527.88  \pm        73.5202           0.0290837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.6  \pm        226.898          0.00601363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92166  \pm      0.0308525          0.00521011
       pep           0.0141114  \pm    0.000493636           0.0349814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527741  \pm    0.000222419          0.00421455
   Be7_862            0.448881  \pm     0.00189183          0.00421455
        B8         0.000523224  \pm    8.36946e-06           0.0159959
       N13           0.0478166  \pm      0.0087552              0.1831
       O15           0.0277853  \pm     0.00253005           0.0910571
       F17            0.000552  \pm              0                   0
      Kr85             9553.37  \pm        6445.52            0.674686
     Bi210              708517  \pm        9276.96           0.0130935
       C11             4250.74  \pm        158.058           0.0371836
       C14         1.02923e+11  \pm         321148         3.12028e-06
       C10               100.8  \pm        107.777             1.06922
     Tl208             2552.69  \pm        74.3748           0.0291359
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.1  \pm        227.946          0.00599713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98048  \pm      0.0319994          0.00535065
       pep           0.0148789  \pm    0.000519624           0.0349235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528291  \pm    0.000228482          0.00432494
   Be7_862            0.449348  \pm      0.0019434          0.00432494
        B8         0.000532989  \pm    8.52412e-06            0.015993
       N13           0.0211587  \pm     0.00807752            0.381758
       O15           0.0196921  \pm     0.00259658            0.131859
       F17            0.000552  \pm              0                   0
      Kr85             33872.8  \pm        6206.18             0.18322
     Bi210              764018  \pm        9035.44           0.0118262
       C11             4682.74  \pm        156.639           0.0334504
       C14         1.02922e+11  \pm         320672         3.11567e-06
       C10             24.5079  \pm          106.5             4.34556
     Tl208              2484.3  \pm        74.0456           0.0298053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.2  \pm        224.154          0.00594997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99933  \pm      0.0282124          0.00470259
       pep           0.0136077  \pm    0.000405738           0.0298167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527014  \pm    0.000158186          0.00300156
   Be7_862            0.448262  \pm     0.00134549          0.00300156
        B8          0.00052859  \pm    8.34158e-06           0.0157808
       N13           0.0447955  \pm     0.00317719           0.0709265
       O15           0.0283249  \pm     0.00196524           0.0693819
       F17            0.000552  \pm              0                   0
      Kr85             12019.6  \pm        3540.96            0.294599
     Bi210              718781  \pm         5753.7           0.0080048
       C11             4134.55  \pm        137.583           0.0332765
       C14         1.02923e+11  \pm         324382          3.1517e-06
       C10              117.54  \pm         100.05            0.851198
     Tl208              2531.7  \pm        72.5121           0.0286417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37405.2  \pm        206.129          0.00551069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95756  \pm      0.0294586          0.00494474
       pep           0.0151271  \pm    0.000344908           0.0228006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527994  \pm    0.000171619          0.00325039
   Be7_862            0.449096  \pm     0.00145974          0.00325039
        B8         0.000523175  \pm     8.2371e-06           0.0157445
       N13            0.044394  \pm     0.00487979             0.10992
       O15           0.0205856  \pm      0.0012898           0.0626554
       F17            0.000552  \pm              0                   0
      Kr85             7341.65  \pm        4463.41            0.607957
     Bi210              737145  \pm         3621.7          0.00491314
       C11             4527.59  \pm        137.216           0.0303066
       C14         1.02922e+11  \pm         319451         3.10381e-06
       C10             134.492  \pm         108.63            0.807707
     Tl208             2570.62  \pm        73.7915           0.0287058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.8  \pm        226.045          0.00596021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95678  \pm      0.0311564           0.0052304
       pep           0.0139787  \pm    0.000513656           0.0367457
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05263  \pm    0.000227074          0.00431454
   Be7_862            0.447655  \pm     0.00193142          0.00431454
        B8         0.000510853  \pm    8.25605e-06           0.0161613
       N13           0.0402012  \pm     0.00807142            0.200776
       O15           0.0262966  \pm     0.00259392           0.0986409
       F17            0.000552  \pm              0                   0
      Kr85             18793.3  \pm        6170.72            0.328346
     Bi210              731598  \pm        9192.67           0.0125652
       C11             4232.66  \pm        156.527           0.0369807
       C14         1.02922e+11  \pm         321147         3.12029e-06
       C10             84.5913  \pm        105.817             1.25092
     Tl208             2556.14  \pm        73.0473           0.0285772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.9  \pm         227.37          0.00605436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97283  \pm      0.0287103          0.00480681
       pep           0.0146432  \pm    0.000544655           0.0371951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528262  \pm    0.000206095          0.00390137
   Be7_862            0.449324  \pm     0.00175298          0.00390137
        B8         0.000522468  \pm    8.10539e-06           0.0155137
       N13           0.0294091  \pm     0.00411183            0.139815
       O15           0.0208115  \pm     0.00248446            0.119379
       F17            0.000552  \pm              0                   0
      Kr85             24363.7  \pm        4023.63            0.165148
     Bi210              754956  \pm        5091.05          0.00674351
       C11             4689.76  \pm        156.552           0.0333816
       C14         1.02923e+11  \pm         308051         2.99303e-06
       C10             171.558  \pm        101.491             0.59158
     Tl208              2604.9  \pm        70.6308           0.0271146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.4  \pm        211.662          0.00560109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99027  \pm      0.0303781          0.00507124
       pep           0.0148108  \pm    0.000510523           0.0344696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528055  \pm    0.000224657          0.00425443
   Be7_862            0.449148  \pm     0.00191087          0.00425443
        B8         0.000531117  \pm    8.50449e-06           0.0160124
       N13           0.0241745  \pm     0.00764071            0.316064
       O15            0.020237  \pm     0.00249723            0.123399
       F17            0.000552  \pm              0                   0
      Kr85             33829.4  \pm        5999.36            0.177341
     Bi210              757816  \pm        8420.69           0.0111118
       C11             4454.31  \pm        153.948           0.0345615
       C14         1.02923e+11  \pm         321029         3.11913e-06
       C10            -32.7407  \pm         105.72              -3.229
     Tl208             2463.66  \pm        74.1045           0.0300791
      Be11              4.7856  \pm              0                   0
  ExtTl208             38406.7  \pm        228.453          0.00594826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98985  \pm      0.0278271          0.00464571
       pep           0.0145373  \pm     0.00044195           0.0304012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523544  \pm    0.000206041          0.00393551
   Be7_862            0.445311  \pm     0.00175253          0.00393551
        B8         0.000526705  \pm      7.872e-06           0.0149457
       N13           0.0339457  \pm     0.00342066            0.100769
       O15           0.0213069  \pm     0.00198922           0.0933601
       F17            0.000552  \pm              0                   0
      Kr85             25479.6  \pm         4404.7            0.172871
     Bi210              752444  \pm        3145.89           0.0041809
       C11             4503.38  \pm        140.704           0.0312441
       C14         1.02922e+11  \pm         316155         3.07179e-06
       C10              122.85  \pm        103.204             0.84008
     Tl208             2484.52  \pm        70.6103           0.0284201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.8  \pm        209.859          0.00555922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96497  \pm      0.0302711          0.00507482
       pep           0.0140471  \pm    0.000419922           0.0298939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526627  \pm     0.00020648           0.0039208
   Be7_862            0.447934  \pm     0.00175626           0.0039208
        B8         0.000512277  \pm    8.09405e-06           0.0158001
       N13           0.0419183  \pm     0.00592493            0.141345
       O15           0.0239992  \pm     0.00194224           0.0809295
       F17            0.000552  \pm              0                   0
      Kr85             12117.3  \pm        5540.72            0.457258
     Bi210              734899  \pm        6059.44          0.00824527
       C11             4541.68  \pm        139.962           0.0308172
       C14         1.02923e+11  \pm         321154         3.12034e-06
       C10            -36.2582  \pm        103.659            -2.85892
     Tl208             2501.23  \pm        73.3167           0.0293123
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.7  \pm        213.547          0.00560864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98999  \pm      0.0312502          0.00521707
       pep           0.0151396  \pm    0.000478993           0.0316385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524339  \pm    0.000228937          0.00436621
   Be7_862            0.445987  \pm     0.00194727          0.00436621
        B8         0.000525917  \pm    8.41576e-06           0.0160021
       N13           0.0286268  \pm     0.00819607            0.286307
       O15            0.019221  \pm     0.00244757            0.127338
       F17            0.000552  \pm              0                   0
      Kr85               33568  \pm        6238.68            0.185852
     Bi210              760819  \pm        9273.54           0.0121889
       C11             4668.28  \pm        155.463            0.033302
       C14         1.02923e+11  \pm         321833         3.12693e-06
       C10             115.826  \pm        103.218            0.891147
     Tl208             2661.54  \pm        74.1414           0.0278566
      Be11              4.7856  \pm              0                   0
  ExtTl208               37943  \pm        215.406           0.0056771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99265  \pm       0.029792          0.00497142
       pep           0.0149676  \pm    0.000397431           0.0265527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523323  \pm    0.000218092          0.00416745
   Be7_862            0.445123  \pm     0.00185503          0.00416745
        B8         0.000528536  \pm    8.33828e-06           0.0157762
       N13           0.0324866  \pm     0.00293619           0.0903817
       O15           0.0204539  \pm     0.00179453           0.0877357
       F17            0.000552  \pm              0                   0
      Kr85             31251.6  \pm        4207.87            0.134645
     Bi210              751763  \pm         2852.6          0.00379455
       C11             4513.24  \pm        140.598           0.0311524
       C14         1.02922e+11  \pm         321413         3.12287e-06
       C10             47.6334  \pm        107.495             2.25671
     Tl208             2448.26  \pm        72.3366           0.0295461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.1  \pm        217.691          0.00575034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94226  \pm      0.0273788          0.00460747
       pep           0.0142515  \pm    0.000205317           0.0144067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521979  \pm    0.000163361          0.00312965
   Be7_862             0.44398  \pm      0.0013895          0.00312965
        B8         0.000533005  \pm    7.25338e-06           0.0136085
       N13           0.0361794  \pm      0.0038088            0.105275
       O15           0.0240401  \pm    0.000844235           0.0351178
       F17            0.000552  \pm              0                   0
      Kr85             33478.8  \pm        4431.77            0.132375
     Bi210              744528  \pm         4740.4          0.00636698
       C11             4585.22  \pm        128.263           0.0279731
       C14         1.02922e+11  \pm         312196         3.03332e-06
       C10             71.7365  \pm        105.835             1.47533
     Tl208             2394.86  \pm        71.7078           0.0299423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.5  \pm        215.364          0.00568957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01119  \pm      0.0293972          0.00489041
       pep           0.0147033  \pm    0.000483492           0.0328832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526532  \pm    0.000216627          0.00411422
   Be7_862            0.447853  \pm     0.00184257          0.00411422
        B8         0.000528731  \pm    8.02073e-06           0.0151698
       N13           0.0278305  \pm      0.0080337            0.288666
       O15           0.0201897  \pm     0.00246726            0.122204
       F17            0.000552  \pm              0                   0
      Kr85             27797.6  \pm        6177.33            0.222226
     Bi210              760242  \pm        8952.63            0.011776
       C11             4353.82  \pm        153.591           0.0352773
       C14         1.02923e+11  \pm         321103         3.11986e-06
       C10             41.3647  \pm        103.104             2.49255
     Tl208             2568.64  \pm        74.0592            0.028832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.6  \pm        212.361          0.00565894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99789  \pm      0.0303683          0.00506316
       pep           0.0147062  \pm     0.00033891           0.0230454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525317  \pm    0.000226956          0.00432037
   Be7_862            0.446819  \pm     0.00193042          0.00432037
        B8         0.000507558  \pm    8.30544e-06           0.0163635
       N13           0.0210862  \pm     0.00939217            0.445418
       O15           0.0206261  \pm     0.00207097            0.100405
       F17            0.000552  \pm              0                   0
      Kr85             40317.6  \pm        8069.85            0.200157
     Bi210              767380  \pm        11291.9           0.0147149
       C11             4856.04  \pm        158.586           0.0326574
       C14         1.02923e+11  \pm         322532         3.13373e-06
       C10             303.325  \pm        109.864            0.362198
     Tl208             2501.37  \pm        72.9785           0.0291754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.2  \pm        228.797            0.006065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93009  \pm      0.0283797          0.00478571
       pep           0.0141305  \pm    0.000288902           0.0204453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522553  \pm    0.000152244          0.00291347
   Be7_862            0.444468  \pm     0.00129494          0.00291347
        B8         0.000522115  \pm    8.30963e-06           0.0159153
       N13           0.0317956  \pm     0.00788452            0.247975
       O15           0.0249219  \pm     0.00167138           0.0670645
       F17            0.000552  \pm              0                   0
      Kr85             34683.8  \pm        5641.49            0.162655
     Bi210              746150  \pm        8910.69           0.0119422
       C11             4338.01  \pm        141.291           0.0325705
       C14         1.02923e+11  \pm         318866         3.09811e-06
       C10            -22.4618  \pm        99.9024            -4.44765
     Tl208             2487.92  \pm        73.5972           0.0295818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.1  \pm         205.96          0.00545632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94688  \pm      0.0299631          0.00503846
       pep           0.0139327  \pm    0.000449198           0.0322404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521834  \pm    0.000192877          0.00369613
   Be7_862            0.443856  \pm     0.00164055          0.00369613
        B8         0.000519057  \pm    8.42804e-06           0.0162372
       N13           0.0276436  \pm     0.00427977            0.154819
       O15           0.0231601  \pm      0.0019628           0.0847493
       F17            0.000552  \pm              0                   0
      Kr85             43280.5  \pm        4599.86             0.10628
     Bi210              752393  \pm         3152.5          0.00418997
       C11              4554.8  \pm        144.049           0.0316259
       C14         1.02923e+11  \pm         320933         3.11819e-06
       C10             5.02965  \pm        106.711             21.2164
     Tl208              2572.8  \pm        74.0819           0.0287943
