        B8         0.000519809  \pm    8.54217e-06           0.0164333
       N13           0.0240158  \pm     0.00508818            0.211868
       O15           0.0241599  \pm     0.00161252           0.0667437
       F17            0.000552  \pm              0                   0
      Kr85             38855.1  \pm        5145.58             0.13243
     Bi210              754912  \pm        5837.43           0.0077326
       C11             4513.42  \pm        143.971           0.0318984
       C14         1.02923e+11  \pm         321106         3.11988e-06
       C10             107.048  \pm        107.756             1.00661
     Tl208             2506.06  \pm        73.5754            0.029359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.4  \pm        229.317           0.0060518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01048  \pm      0.0305739          0.00508676
       pep           0.0151146  \pm    0.000454422           0.0300651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522307  \pm    0.000227982          0.00436491
   Be7_862            0.444259  \pm     0.00193915          0.00436491
        B8         0.000522544  \pm     8.2646e-06           0.0158161
       N13           0.0256674  \pm     0.00436617            0.170106
       O15           0.0179959  \pm     0.00236978            0.131685
       F17            0.000552  \pm              0                   0
      Kr85             36589.5  \pm        3698.41            0.101078
     Bi210              771311  \pm         7246.3          0.00939479
       C11             4769.98  \pm        152.428           0.0319557
       C14         1.02922e+11  \pm         322086         3.12942e-06
       C10             161.505  \pm        108.318             0.67068
     Tl208              2693.4  \pm        75.7873           0.0281382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.4  \pm        226.426          0.00598546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01253  \pm      0.0320016           0.0053225
       pep           0.0143149  \pm    0.000531029           0.0370962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525752  \pm      0.0001815           0.0034522
   Be7_862            0.447189  \pm     0.00154379           0.0034522
        B8         0.000524414  \pm    8.38389e-06           0.0159871
       N13            0.012461  \pm     0.00812409            0.651963
       O15           0.0229664  \pm     0.00262454            0.114277
       F17            0.000552  \pm              0                   0
      Kr85             48726.1  \pm         6358.6            0.130497
     Bi210              770368  \pm        9259.39           0.0120194
       C11             4583.81  \pm        158.652           0.0346113
       C14         1.02922e+11  \pm         323964         3.14765e-06
       C10            -64.1345  \pm        104.632            -1.63144
     Tl208             2466.41  \pm        73.6542           0.0298629
      Be11              4.7856  \pm              0                   0
  ExtTl208             38270.7  \pm        226.195          0.00591038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99985  \pm      0.0276767           0.0046129
       pep           0.0149321  \pm    0.000437681           0.0293114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526551  \pm    0.000182112          0.00345859
   Be7_862            0.447869  \pm     0.00154899          0.00345859
        B8         0.000533761  \pm    8.47323e-06           0.0158746
       N13            0.036227  \pm     0.00402308            0.111052
       O15           0.0206078  \pm     0.00181674           0.0881576
       F17            0.000552  \pm              0                   0
      Kr85             21307.3  \pm        3905.27            0.183283
     Bi210              747901  \pm         3903.7          0.00521954
       C11             4574.13  \pm        143.468           0.0313651
       C14         1.02923e+11  \pm         320314         3.11216e-06
       C10             24.8364  \pm        105.398             4.24369
     Tl208             2486.63  \pm        73.8439           0.0296964
      Be11              4.7856  \pm              0                   0
  ExtTl208               37755  \pm        220.846          0.00584946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97726  \pm      0.0293617          0.00491223
       pep           0.0141543  \pm     0.00045843           0.0323881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525731  \pm    0.000177789          0.00338175
   Be7_862            0.447171  \pm     0.00151222          0.00338175
        B8         0.000509476  \pm    7.98122e-06           0.0156656
       N13           0.0317511  \pm     0.00679715            0.214076
       O15           0.0252128  \pm     0.00218239           0.0865587
       F17            0.000552  \pm              0                   0
      Kr85             31084.2  \pm        5524.12            0.177715
     Bi210              739730  \pm        7550.14           0.0102066
       C11             4199.19  \pm        145.339           0.0346113
       C14         1.02923e+11  \pm         309702         3.00907e-06
       C10             180.182  \pm        98.8529            0.548629
     Tl208             2421.22  \pm        72.9073           0.0301118
      Be11              4.7856  \pm              0                   0
  ExtTl208               37943  \pm        202.417          0.00533475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98393  \pm      0.0294386          0.00491961
       pep           0.0143367  \pm    0.000515825           0.0359792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524983  \pm    0.000184623          0.00351674
   Be7_862            0.446535  \pm     0.00157035          0.00351674
        B8         0.000531797  \pm    8.49971e-06            0.015983
       N13           0.0250069  \pm     0.00415798            0.166274
       O15           0.0228349  \pm     0.00250447            0.109678
       F17            0.000552  \pm              0                   0
      Kr85             34194.4  \pm        5258.42             0.15378
     Bi210              758805  \pm        6520.11           0.0085926
       C11             4577.95  \pm        157.455           0.0343942
       C14         1.02922e+11  \pm         323450         3.14266e-06
       C10            -55.3765  \pm        107.982            -1.94996
     Tl208              2542.8  \pm         75.675           0.0297606
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.8  \pm        233.004          0.00611225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92337  \pm       0.031025          0.00523773
       pep           0.0137216  \pm       0.000467           0.0340338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525942  \pm    0.000204487          0.00388802
   Be7_862             0.44735  \pm      0.0017393          0.00388802
        B8         0.000518757  \pm    8.04971e-06           0.0155173
       N13           0.0318988  \pm     0.00785573             0.24627
       O15           0.0254029  \pm     0.00231864           0.0912745
       F17            0.000552  \pm              0                   0
      Kr85             35625.1  \pm        5926.06            0.166345
     Bi210              737283  \pm        8524.84           0.0115625
       C11             4435.35  \pm        152.419           0.0343646
       C14         1.02923e+11  \pm         320487         3.11386e-06
       C10            -1.77164  \pm        105.057            -59.2994
     Tl208             2460.67  \pm        72.3886           0.0294182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.7  \pm        226.119          0.00595464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96032  \pm      0.0309207          0.00518776
       pep           0.0147977  \pm    0.000488366           0.0330029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523757  \pm    0.000223733           0.0042717
   Be7_862            0.445492  \pm     0.00190301           0.0042717
        B8         0.000522614  \pm     8.4525e-06           0.0161735
       N13           0.0327041  \pm     0.00776547            0.237446
       O15           0.0213335  \pm     0.00242735            0.113781
       F17            0.000552  \pm              0                   0
      Kr85             28114.9  \pm        6168.89            0.219417
     Bi210              752188  \pm        8538.69           0.0113518
       C11             4330.09  \pm        154.822           0.0357549
       C14         1.02922e+11  \pm         320927         3.11815e-06
       C10             184.709  \pm        108.945            0.589816
     Tl208              2586.2  \pm        74.2094           0.0286944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.5  \pm        226.002          0.00597186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03344  \pm      0.0289819          0.00480354
       pep           0.0136853  \pm    0.000319195           0.0233238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527757  \pm     0.00019428          0.00368123
   Be7_862            0.448895  \pm     0.00165248          0.00368123
        B8         0.000519278  \pm    8.18463e-06           0.0157616
       N13           0.0328163  \pm     0.00548949             0.16728
       O15           0.0258539  \pm     0.00119786           0.0463318
       F17            0.000552  \pm              0                   0
      Kr85             19365.1  \pm         5399.1            0.278806
     Bi210              741309  \pm        4529.42          0.00611003
       C11             4553.56  \pm        132.479           0.0290934
       C14         1.02923e+11  \pm         320631         3.11526e-06
       C10             70.3968  \pm        105.855             1.50368
     Tl208             2531.14  \pm         72.345           0.0285819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.5  \pm        213.996          0.00565941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95789  \pm      0.0285859            0.004798
       pep           0.0136276  \pm    0.000529391           0.0388469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527219  \pm     0.00020171          0.00382591
   Be7_862            0.448437  \pm     0.00171568          0.00382591
        B8         0.000529025  \pm    8.08033e-06            0.015274
       N13           0.0321522  \pm     0.00769817            0.239429
       O15           0.0271868  \pm     0.00271435           0.0998409
       F17            0.000552  \pm              0                   0
      Kr85             25795.3  \pm        5796.18              0.2247
     Bi210              734988  \pm        8632.99           0.0117458
       C11             4317.78  \pm        151.765           0.0351489
       C14         1.02923e+11  \pm         316959         3.07958e-06
       C10             195.092  \pm        105.653            0.541557
     Tl208             2444.19  \pm        71.9349            0.029431
      Be11              4.7856  \pm              0                   0
  ExtTl208               37560  \pm        198.795          0.00529274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95706  \pm      0.0304101          0.00510488
       pep           0.0152114  \pm    0.000503986           0.0331322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523085  \pm    0.000225736          0.00431548
   Be7_862            0.444921  \pm     0.00192005          0.00431548
        B8         0.000528398  \pm     8.4415e-06           0.0159756
       N13           0.0442785  \pm     0.00857072            0.193564
       O15           0.0197484  \pm     0.00251685            0.127446
       F17            0.000552  \pm              0                   0
      Kr85             20813.3  \pm        6574.81            0.315894
     Bi210              742527  \pm        9284.86           0.0125044
       C11             4741.17  \pm        154.633            0.032615
       C14         1.02922e+11  \pm         319987         3.10901e-06
       C10             70.3162  \pm         107.14             1.52369
     Tl208             2582.36  \pm        74.2892            0.028768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.4  \pm        226.102          0.00603045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9823  \pm      0.0305979          0.00511475
