Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94519  \pm      0.0304966          0.00512963
       pep           0.0153123  \pm    0.000392689           0.0256453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526464  \pm    0.000187184           0.0035555
   Be7_862            0.447794  \pm     0.00159213           0.0035555
        B8         0.000535617  \pm    7.25628e-06           0.0135475
       N13           0.0336441  \pm     0.00644938            0.191694
       O15           0.0195085  \pm     0.00198138            0.101565
       F17            0.000552  \pm              0                   0
      Kr85             25000.9  \pm        4540.88            0.181628
     Bi210              752805  \pm        7287.08           0.0096799
       C11             4428.81  \pm        147.815           0.0333758
       C14         1.02923e+11  \pm         320368         3.11269e-06
       C10             160.566  \pm         108.22            0.673991
     Tl208              2350.1  \pm        71.7725           0.0305402
      Be11              4.7856  \pm              0                   0
  ExtTl208               37950  \pm         226.44           0.0059668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99673  \pm      0.0314524          0.00524494
       pep           0.0137808  \pm    0.000504207           0.0365876
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052873  \pm    0.000238878          0.00451796
   Be7_862            0.449722  \pm     0.00203182          0.00451796
        B8         0.000516436  \pm    8.07615e-06           0.0156383
       N13           0.0330709  \pm     0.00756755            0.228828
       O15           0.0274566  \pm     0.00256857           0.0935503
       F17            0.000552  \pm              0                   0
      Kr85               19877  \pm        5908.77            0.297266
     Bi210              728955  \pm        8616.05           0.0118197
       C11             4287.35  \pm        159.797           0.0372717
       C14         1.02923e+11  \pm         321127         3.12008e-06
       C10             140.032  \pm        108.454            0.774495
     Tl208             2585.49  \pm        73.1934           0.0283092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.7  \pm         226.27          0.00596112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94248  \pm      0.0305482          0.00514065
       pep            0.014935  \pm    0.000535768           0.0358734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521253  \pm    0.000213253          0.00409116
   Be7_862            0.443363  \pm     0.00181387          0.00409116
        B8          0.00052003  \pm    8.36505e-06           0.0160857
       N13            0.034632  \pm     0.00863998             0.24948
       O15           0.0208865  \pm     0.00263416            0.126118
       F17            0.000552  \pm              0                   0
      Kr85             34558.4  \pm        6838.36            0.197878
     Bi210              752047  \pm        9425.99           0.0125338
       C11              4712.6  \pm        158.832           0.0337037
       C14         1.02923e+11  \pm         320584         3.11481e-06
       C10             30.5097  \pm        103.915             3.40596
     Tl208              2493.1  \pm        72.7912           0.0291971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.4  \pm        221.285          0.00589475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98354  \pm      0.0286405          0.00478655
       pep           0.0142938  \pm    0.000560403           0.0392059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525022  \pm    0.000173333          0.00330144
   Be7_862            0.446568  \pm     0.00147432          0.00330144
        B8         0.000522898  \pm    8.56471e-06           0.0163793
       N13           0.0261416  \pm     0.00521273            0.199403
       O15           0.0238445  \pm     0.00276898            0.116126
       F17            0.000552  \pm              0                   0
      Kr85             37481.4  \pm        4279.26             0.11417
     Bi210              748417  \pm        7642.33           0.0102113
       C11             4467.22  \pm        152.163           0.0340621
       C14         1.02923e+11  \pm         322943         3.13773e-06
       C10            -114.657  \pm         100.69           -0.878186
     Tl208             2413.94  \pm        75.3051           0.0311959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.6  \pm        212.733          0.00565048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00256  \pm      0.0307836          0.00512841
       pep           0.0145291  \pm    0.000441865           0.0304125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525079  \pm    0.000221618          0.00422066
   Be7_862            0.446616  \pm     0.00188502          0.00422066
        B8         0.000517918  \pm    8.37949e-06           0.0161792
       N13           0.0333552  \pm     0.00809301            0.242631
       O15            0.022895  \pm     0.00218742           0.0955414
       F17            0.000552  \pm              0                   0
      Kr85             26494.8  \pm         6042.1            0.228049
     Bi210              743687  \pm        8872.33           0.0119302
       C11              4552.1  \pm         148.49           0.0326202
       C14         1.02923e+11  \pm         320575         3.11472e-06
       C10            -3.09994  \pm        102.238            -32.9807
     Tl208             2514.44  \pm        74.4445           0.0296068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.3  \pm        212.448          0.00561316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91839  \pm      0.0314188          0.00530867
       pep           0.0137944  \pm    0.000510496           0.0370076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525085  \pm    0.000228349           0.0043488
   Be7_862            0.446622  \pm     0.00194227           0.0043488
        B8         0.000518253  \pm    8.36224e-06           0.0161354
       N13           0.0415299  \pm     0.00839958            0.202254
       O15           0.0271131  \pm     0.00256767           0.0947022
       F17            0.000552  \pm              0                   0
      Kr85             24489.8  \pm        6286.21            0.256688
     Bi210              724347  \pm        9266.14           0.0127924
       C11             4416.81  \pm        159.759           0.0361706
       C14         1.02923e+11  \pm         321458          3.1233e-06
       C10              148.97  \pm        107.146            0.719249
     Tl208             2448.95  \pm        73.0676           0.0298363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.9  \pm        226.512          0.00601771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93456  \pm      0.0309007          0.00520692
       pep           0.0141577  \pm    0.000385031           0.0271958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520968  \pm    0.000209251          0.00401659
   Be7_862             0.44312  \pm     0.00177983          0.00401659
        B8         0.000513476  \pm    8.25964e-06           0.0160857
       N13           0.0381264  \pm     0.00635253            0.166618
       O15           0.0251367  \pm     0.00179964           0.0715943
       F17            0.000552  \pm              0                   0
      Kr85             34704.9  \pm        5673.16            0.163469
     Bi210              735643  \pm        7326.64           0.0099595
       C11             4367.56  \pm        147.461           0.0337627
       C14         1.02922e+11  \pm         320629         3.11525e-06
       C10             135.796  \pm        105.848            0.779465
     Tl208             2590.83  \pm        72.9324           0.0281502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.4  \pm        215.172          0.00567221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04491  \pm       0.031323          0.00518172
       pep           0.0137778  \pm    0.000468124           0.0339768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525862  \pm    0.000219436          0.00417288
   Be7_862            0.447282  \pm     0.00186646          0.00417288
        B8         0.000519139  \pm    8.42758e-06           0.0162337
       N13           0.0153026  \pm     0.00874743             0.57163
       O15           0.0236774  \pm     0.00234962           0.0992351
       F17            0.000552  \pm              0                   0
      Kr85             43407.7  \pm        6524.68            0.150312
     Bi210              763320  \pm        9349.98           0.0122491
       C11             4745.66  \pm         154.99           0.0326594
       C14         1.02923e+11  \pm         321812         3.12672e-06
       C10             58.6862  \pm        107.321             1.82873
     Tl208             2593.01  \pm        74.4849           0.0287253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.9  \pm        224.623          0.00597181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04123  \pm      0.0302409          0.00500575
       pep           0.0138999  \pm     0.00044016           0.0316664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526199  \pm    0.000172808          0.00328409
   Be7_862            0.447569  \pm     0.00146986          0.00328409
        B8         0.000518156  \pm    8.48172e-06            0.016369
       N13           0.0285624  \pm     0.00760549            0.266277
       O15           0.0244703  \pm     0.00236049           0.0964637
       F17            0.000552  \pm              0                   0
      Kr85             25666.8  \pm        6216.16            0.242187
     Bi210              750583  \pm         9519.2           0.0126824
       C11              4550.2  \pm        154.735           0.0340062
       C14         1.02923e+11  \pm         320309         3.11213e-06
       C10             193.162  \pm        106.749            0.552641
     Tl208             2545.97  \pm        73.2141           0.0287568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.1  \pm        224.755          0.00595188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97539  \pm      0.0249696          0.00417873
       pep            0.015076  \pm    0.000264474           0.0175426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522983  \pm    0.000166795          0.00318929
   Be7_862            0.444834  \pm     0.00141871          0.00318929
        B8         0.000516642  \pm    8.22044e-06           0.0159113
       N13           0.0212773  \pm     0.00513331            0.241258
       O15           0.0180467  \pm     0.00117572           0.0651484
       F17            0.000552  \pm              0                   0
      Kr85             41588.3  \pm        5401.89             0.12989
     Bi210              772853  \pm        5339.98          0.00690943
       C11             4744.08  \pm        133.965           0.0282384
       C14         1.02922e+11  \pm         319338         3.10271e-06
       C10             105.173  \pm        106.096             1.00878
     Tl208             2482.71  \pm        73.2342           0.0294977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.2  \pm        217.125          0.00575101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98482  \pm      0.0269099          0.00449636
       pep           0.0152409  \pm    0.000434835           0.0285308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524053  \pm    0.000193689          0.00369599
   Be7_862            0.445744  \pm     0.00164747          0.00369599
        B8         0.000519718  \pm    7.71632e-06           0.0148471
       N13            0.029605  \pm     0.00372681            0.125884
       O15           0.0201263  \pm     0.00219165            0.108895
       F17            0.000552  \pm              0                   0
      Kr85             36143.1  \pm        4458.04            0.123344
     Bi210              752227  \pm        6086.25          0.00809098
       C11             4438.86  \pm        146.399           0.0329811
       C14         1.02923e+11  \pm         310024         3.01221e-06
       C10             167.088  \pm        98.5587            0.589861
     Tl208             2667.07  \pm        73.7677           0.0276587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.9  \pm         202.84          0.00535595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00467  \pm      0.0304056          0.00506366
       pep           0.0154922  \pm    0.000458024           0.0295648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527216  \pm    0.000195302           0.0037044
   Be7_862            0.448434  \pm     0.00166118           0.0037044
        B8         0.000533534  \pm    8.22308e-06           0.0154125
       N13           0.0343282  \pm     0.00467106            0.136071
       O15           0.0172712  \pm     0.00241781             0.13999
       F17            0.000552  \pm              0                   0
      Kr85             17763.1  \pm        4414.71            0.248532
     Bi210              756893  \pm        7960.48           0.0105173
       C11             4810.85  \pm        156.503           0.0325312
       C14         1.02922e+11  \pm         319198         3.10135e-06
       C10            -131.003  \pm        103.855           -0.792768
     Tl208             2364.58  \pm        72.4506             0.03064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.2  \pm        223.057          0.00591285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9654  \pm      0.0257658          0.00431921
       pep           0.0143439  \pm    0.000534589           0.0372693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524836  \pm    0.000238194          0.00453846
   Be7_862             0.44641  \pm     0.00202601          0.00453846
        B8         0.000531239  \pm    7.61688e-06            0.014338
       N13           0.0316495  \pm     0.00700418            0.221305
       O15           0.0229753  \pm     0.00260101            0.113209
       F17            0.000552  \pm              0                   0
      Kr85             31719.3  \pm        5798.14            0.182795
     Bi210              745814  \pm        7209.03          0.00966599
       C11             4441.76  \pm        154.787            0.034848
       C14         1.02923e+11  \pm         320147         3.11056e-06
       C10             190.502  \pm        106.976            0.561549
     Tl208             2479.31  \pm        71.8704            0.028988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.4  \pm        227.373          0.00602068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95288  \pm      0.0296708          0.00498428
       pep           0.0144547  \pm    0.000445899            0.030848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523559  \pm    0.000200893          0.00383706
   Be7_862            0.445324  \pm     0.00170873          0.00383706
        B8         0.000511576  \pm    8.37799e-06           0.0163768
       N13           0.0463208  \pm     0.00817885             0.17657
       O15           0.0234513  \pm     0.00227291           0.0969204
       F17            0.000552  \pm              0                   0
      Kr85             16161.1  \pm        6430.75            0.397916
     Bi210              732294  \pm        9123.96           0.0124594
       C11             4411.27  \pm        153.491           0.0347952
       C14         1.02922e+11  \pm         320129          3.1104e-06
       C10             149.405  \pm        107.612            0.720267
     Tl208             2583.77  \pm        73.8717           0.0285906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.4  \pm        225.742          0.00597195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97431  \pm      0.0285529          0.00477928
       pep           0.0142506  \pm    0.000438971           0.0308038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527489  \pm    0.000209726          0.00397593
   Be7_862            0.448666  \pm     0.00178386          0.00397593
        B8         0.000531208  \pm    7.78775e-06           0.0146604
       N13           0.0289015  \pm     0.00586522            0.202938
       O15           0.0226365  \pm     0.00161889           0.0715165
       F17            0.000552  \pm              0                   0
      Kr85             26543.5  \pm        5161.42            0.194451
     Bi210              751662  \pm        3064.17          0.00407653
       C11             4494.99  \pm        135.186           0.0300748
       C14         1.02923e+11  \pm         323459         3.14273e-06
       C10            -87.3399  \pm        101.511            -1.16225
     Tl208             2381.75  \pm        72.6291            0.030494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.5  \pm        212.524          0.00560431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99932  \pm      0.0281125          0.00468594
       pep            0.014418  \pm    0.000132607          0.00919733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528325  \pm     0.00018874          0.00357241
   Be7_862            0.449378  \pm     0.00160536          0.00357241
        B8          0.00053173  \pm    8.37603e-06           0.0157524
       N13           0.0346397  \pm     0.00267668           0.0772719
       O15           0.0222062  \pm    0.000781758           0.0352044
       F17            0.000552  \pm              0                   0
      Kr85             17441.1  \pm        4899.65            0.280925
     Bi210              745064  \pm        4711.51          0.00632363
       C11             4498.04  \pm        138.466           0.0307836
       C14         1.02922e+11  \pm         321345         3.12221e-06
       C10            -177.748  \pm        101.314           -0.569985
     Tl208                2530  \pm        74.3416            0.029384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.1  \pm        212.207          0.00559616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04107  \pm       0.028864          0.00477797
       pep           0.0155668  \pm    0.000480721           0.0308811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525034  \pm    0.000215191           0.0040986
   Be7_862            0.446579  \pm     0.00183035           0.0040986
        B8          0.00052798  \pm    8.37449e-06           0.0158614
       N13            0.033271  \pm     0.00760197            0.228486
       O15           0.0184089  \pm     0.00240153            0.130455
       F17            0.000552  \pm              0                   0
      Kr85               29894  \pm        6053.85             0.20251
     Bi210              754903  \pm        8468.07           0.0112174
       C11             4448.37  \pm        151.772           0.0341186
       C14         1.02922e+11  \pm         319325         3.10259e-06
       C10              300.72  \pm            105            0.349162
     Tl208             2541.88  \pm        74.3294           0.0292419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.2  \pm        216.044          0.00573758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91414  \pm      0.0316452          0.00535077
       pep           0.0142105  \pm    0.000419989           0.0295548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525017  \pm       0.000218          0.00415225
   Be7_862            0.446564  \pm     0.00185425          0.00415225
        B8         0.000530644  \pm    8.30243e-06           0.0156459
       N13           0.0399719  \pm     0.00737906            0.184606
       O15           0.0249281  \pm     0.00203006           0.0814365
       F17            0.000552  \pm              0                   0
      Kr85             25987.2  \pm        5719.88            0.220104
     Bi210              730805  \pm        7709.75           0.0105497
       C11             4429.69  \pm        146.332           0.0330344
       C14         1.02923e+11  \pm         320229         3.11135e-06
       C10            -8.68498  \pm        105.869              -12.19
     Tl208             2464.87  \pm        73.4396           0.0297945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.1  \pm        225.361          0.00596633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99793  \pm      0.0291404          0.00485842
       pep           0.0144165  \pm    0.000420156           0.0291441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527342  \pm    0.000149168          0.00282868
   Be7_862            0.448542  \pm     0.00126878          0.00282868
        B8         0.000521461  \pm    8.21832e-06           0.0157602
       N13           0.0321128  \pm     0.00201847           0.0628556
       O15           0.0209484  \pm     0.00168071           0.0802311
       F17            0.000552  \pm              0                   0
      Kr85             23298.8  \pm        4280.71            0.183731
     Bi210              753484  \pm        2668.31           0.0035413
       C11             4767.42  \pm        137.984           0.0289432
       C14         1.02922e+11  \pm         319483         3.10411e-06
       C10             -90.217  \pm        104.796             -1.1616
     Tl208             2584.81  \pm        72.8741           0.0281932
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.1  \pm        213.799          0.00562404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99747  \pm       0.030827             0.00514
       pep           0.0148661  \pm    0.000481566           0.0323935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524943  \pm    0.000224733           0.0042811
   Be7_862            0.446501  \pm     0.00191151           0.0042811
        B8         0.000537939  \pm    8.48098e-06           0.0157657
       N13           0.0259785  \pm     0.00804611            0.309722
       O15            0.019605  \pm     0.00235364            0.120053
       F17            0.000552  \pm              0                   0
      Kr85             35475.4  \pm        6050.01            0.170541
     Bi210              761501  \pm        8621.56           0.0113218
       C11             4383.76  \pm        153.111            0.034927
       C14         1.02923e+11  \pm         320442         3.11342e-06
       C10             -41.039  \pm        104.702            -2.55127
     Tl208              2586.2  \pm        73.4571           0.0284035
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.7  \pm        225.038          0.00592023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97839  \pm      0.0301284          0.00503955
       pep            0.014434  \pm    0.000464983           0.0322145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522523  \pm    0.000176142          0.00337099
   Be7_862            0.444442  \pm     0.00149821          0.00337099
        B8         0.000532085  \pm    8.25297e-06           0.0155106
       N13           0.0490397  \pm     0.00456711            0.093131
       O15           0.0236282  \pm     0.00247502            0.104748
       F17            0.000552  \pm              0                   0
      Kr85             16967.5  \pm        4978.49            0.293413
     Bi210              726974  \pm        8437.55           0.0116064
       C11             4413.16  \pm        154.759           0.0350676
       C14         1.02923e+11  \pm         320634         3.11529e-06
       C10             134.361  \pm        107.564            0.800561
     Tl208             2428.16  \pm        73.0274           0.0300752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.2  \pm         223.32          0.00594961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93326  \pm      0.0287593          0.00484714
       pep            0.014543  \pm    0.000306529           0.0210775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525549  \pm    0.000141264          0.00268794
   Be7_862            0.447016  \pm     0.00120155          0.00268794
        B8         0.000526259  \pm    7.77753e-06           0.0147789
       N13           0.0467867  \pm     0.00537172            0.114813
       O15           0.0232283  \pm     0.00169005           0.0727581
       F17            0.000552  \pm              0                   0
      Kr85             19696.3  \pm        5414.16            0.274882
     Bi210              725250  \pm        6766.43          0.00932979
       C11             4687.67  \pm        142.438           0.0303856
       C14         1.02922e+11  \pm         318618         3.09571e-06
       C10             -30.753  \pm        99.9367            -3.24965
     Tl208             2524.75  \pm        70.8157           0.0280486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.4  \pm        213.146          0.00561037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03325  \pm      0.0278179          0.00461076
       pep           0.0139176  \pm     0.00028871           0.0207442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523248  \pm     0.00019315          0.00369137
   Be7_862            0.445059  \pm     0.00164288          0.00369137
        B8         0.000532371  \pm    7.96317e-06           0.0149579
       N13            0.030562  \pm     0.00133392           0.0436462
       O15           0.0258131  \pm    0.000960599           0.0372136
       F17            0.000552  \pm              0                   0
      Kr85             32664.9  \pm        3602.25            0.110279
     Bi210              740969  \pm        2532.87          0.00341832
       C11             4468.53  \pm        131.099           0.0293382
       C14         1.02922e+11  \pm         302428         2.93841e-06
       C10             35.0367  \pm        103.149             2.94404
     Tl208             2457.14  \pm        71.9165           0.0292683
      Be11              4.7856  \pm              0                   0
  ExtTl208               38044  \pm        205.618          0.00540475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99193  \pm      0.0300873           0.0050213
       pep           0.0143157  \pm    0.000423879           0.0296094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528618  \pm     0.00022539          0.00426376
   Be7_862            0.449626  \pm      0.0019171          0.00426376
        B8         0.000520158  \pm    8.20661e-06           0.0157771
       N13           0.0371644  \pm     0.00734326            0.197589
       O15           0.0241436  \pm     0.00207661           0.0860107
       F17            0.000552  \pm              0                   0
      Kr85               19038  \pm        5248.53            0.275687
     Bi210              732173  \pm        8083.76           0.0110408
       C11             4687.39  \pm        152.844           0.0326075
       C14         1.02923e+11  \pm         320678         3.11571e-06
       C10             137.596  \pm        109.258            0.794052
     Tl208             2528.68  \pm        73.5404           0.0290825
      Be11              4.7856  \pm              0                   0
  ExtTl208               37920  \pm        227.048          0.00598754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9304  \pm      0.0305942          0.00515887
       pep            0.013908  \pm    0.000524476           0.0377104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523067  \pm    0.000226264          0.00432571
   Be7_862            0.444905  \pm     0.00192453          0.00432571
        B8         0.000520131  \pm    8.36155e-06           0.0160758
       N13           0.0381292  \pm     0.00783559            0.205501
       O15           0.0258966  \pm     0.00263635            0.101803
       F17            0.000552  \pm              0                   0
      Kr85             28890.5  \pm        6024.01            0.208512
     Bi210              732408  \pm        8985.29           0.0122682
       C11              4281.2  \pm        157.264           0.0367337
       C14         1.02922e+11  \pm         321213         3.12093e-06
       C10            -18.5487  \pm        103.723             -5.5919
     Tl208             2664.39  \pm        74.7133           0.0280414
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.1  \pm        228.086          0.00599119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98236  \pm      0.0296668          0.00495904
       pep            0.014641  \pm    0.000440323           0.0300746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528758  \pm    0.000199041           0.0037643
   Be7_862            0.449746  \pm     0.00169298           0.0037643
        B8         0.000528706  \pm    7.81768e-06           0.0147864
       N13           0.0174523  \pm     0.00547021            0.313437
       O15           0.0206775  \pm     0.00182889           0.0884483
       F17            0.000552  \pm              0                   0
      Kr85             33928.9  \pm         4644.9            0.136901
     Bi210              769045  \pm        4990.89          0.00648972
       C11             4483.93  \pm        136.232           0.0303822
       C14         1.02922e+11  \pm         306273         2.97577e-06
