Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0235188  \pm    0.000752895           0.0320124
       F17            0.000552  \pm              0                   0
      Kr85             33403.8  \pm           3224            0.096516
     Bi210              769518  \pm        4490.73          0.00583576
       C11             4597.82  \pm        138.934           0.0302173
       C14         1.02923e+11  \pm         322618         3.13457e-06
       C10             241.514  \pm        108.748            0.450277
     Tl208             2554.39  \pm        73.8726           0.0289199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.2  \pm        225.017          0.00598494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98657  \pm      0.0310838          0.00519226
       pep           0.0137602  \pm     0.00051939           0.0377459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531287  \pm    0.000226127          0.00425622
   Be7_862            0.451897  \pm     0.00192337          0.00425622
        B8         0.000515296  \pm    8.21096e-06           0.0159345
       N13           0.0174316  \pm     0.00811045            0.465272
       O15           0.0253249  \pm     0.00260715            0.102948
       F17            0.000552  \pm              0                   0
      Kr85             32103.1  \pm        6347.13             0.19771
     Bi210              754241  \pm        9116.72           0.0120873
       C11             4253.41  \pm        157.098           0.0369347
       C14         1.02923e+11  \pm         320686          3.1158e-06
       C10             194.378  \pm         107.61            0.553613
     Tl208             2551.67  \pm         73.327           0.0287369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.1  \pm        228.212          0.00602094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95618  \pm      0.0289895          0.00486713
       pep           0.0143589  \pm    0.000336128           0.0234091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527245  \pm    0.000179679          0.00340788
   Be7_862            0.448459  \pm     0.00152829          0.00340788
        B8         0.000531068  \pm    6.88012e-06           0.0129553
       N13           0.0241085  \pm      0.0036751             0.15244
       O15           0.0226222  \pm     0.00145765           0.0644347
       F17            0.000552  \pm              0                   0
      Kr85               32503  \pm         4391.5             0.13511
     Bi210              756473  \pm        4332.77          0.00572759
       C11             4585.77  \pm        136.789           0.0298291
       C14         1.02923e+11  \pm         320992         3.11877e-06
       C10             214.023  \pm        106.403            0.497155
     Tl208             2453.88  \pm        71.9506           0.0293211
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.2  \pm        221.472          0.00590384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97679  \pm      0.0314954          0.00526962
       pep           0.0144649  \pm    0.000454325           0.0314088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525921  \pm    0.000223071          0.00424153
   Be7_862            0.447333  \pm     0.00189738          0.00424153
        B8         0.000521512  \pm    8.51173e-06           0.0163213
       N13           0.0352162  \pm     0.00805752            0.228801
       O15           0.0239617  \pm     0.00240886             0.10053
       F17            0.000552  \pm              0                   0
      Kr85             24655.6  \pm        5938.87            0.240873
     Bi210              736676  \pm        9124.49            0.012386
       C11             4388.91  \pm        156.937           0.0357575
       C14         1.02923e+11  \pm         319793          3.1071e-06
       C10             104.201  \pm        106.639             1.02339
     Tl208             2470.86  \pm        73.3247           0.0296758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.6  \pm         225.24          0.00593335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0083  \pm      0.0311649          0.00518698
       pep           0.0154584  \pm     0.00045961           0.0297321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528269  \pm    0.000205054          0.00388161
   Be7_862             0.44933  \pm     0.00174413          0.00388161
        B8         0.000510065  \pm    8.29312e-06           0.0162589
       N13           0.0240596  \pm     0.00654142            0.271884
       O15           0.0197833  \pm     0.00208806            0.105547
       F17            0.000552  \pm              0                   0
      Kr85             34153.9  \pm        5184.83            0.151808
     Bi210              754127  \pm         7066.9          0.00937097
       C11             4808.81  \pm        143.107           0.0297594
       C14         1.02922e+11  \pm         311740         3.02888e-06
       C10             275.477  \pm        105.705            0.383718
     Tl208             2540.13  \pm        73.7393           0.0290298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.2  \pm        213.149          0.00564376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96467  \pm      0.0311461          0.00522176
       pep           0.0148425  \pm    0.000507728           0.0342077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527995  \pm    0.000213793          0.00404915
   Be7_862            0.449097  \pm     0.00181846          0.00404915
        B8         0.000521215  \pm    8.20763e-06           0.0157471
       N13           0.0229568  \pm     0.00742966            0.323637
       O15            0.019432  \pm     0.00253128            0.130263
       F17            0.000552  \pm              0                   0
      Kr85             40278.6  \pm        5959.58            0.147959
     Bi210              758217  \pm         8635.1           0.0113887
       C11             4632.22  \pm         157.29           0.0339558
       C14         1.02922e+11  \pm         321547         3.12418e-06
       C10             211.843  \pm         107.47            0.507308
     Tl208             2444.19  \pm        72.9832           0.0298599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.5  \pm        219.936          0.00582804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98581  \pm      0.0303859          0.00507631
       pep            0.014381  \pm    0.000230512           0.0160289
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052413  \pm    0.000223175            0.004258
   Be7_862            0.445809  \pm     0.00189826            0.004258
        B8         0.000527784  \pm    8.34537e-06           0.0158121
       N13           0.0429665  \pm     0.00549822            0.127965
       O15            0.024304  \pm    0.000718742            0.029573
       F17            0.000552  \pm              0                   0
      Kr85             17042.7  \pm        4818.76            0.282747
     Bi210              731523  \pm        4377.24          0.00598374
       C11             4340.05  \pm        132.644           0.0305628
       C14         1.02923e+11  \pm         321430         3.12301e-06
       C10              61.265  \pm        106.934             1.74543
     Tl208             2291.28  \pm        71.9122           0.0313851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.7  \pm        225.675          0.00597723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95288  \pm      0.0291302          0.00489346
       pep           0.0140611  \pm     0.00050775           0.0361102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527971  \pm     0.00021178          0.00401121
   Be7_862            0.449076  \pm     0.00180134          0.00401121
        B8         0.000518078  \pm    8.14565e-06           0.0157228
       N13           0.0301467  \pm     0.00647154            0.214668
       O15           0.0238583  \pm     0.00256332             0.10744
       F17            0.000552  \pm              0                   0
      Kr85             26075.4  \pm        5677.25            0.217725
     Bi210              746543  \pm        7978.66           0.0106875
       C11             4748.81  \pm        157.667           0.0332014
       C14         1.02923e+11  \pm         318497         3.09452e-06
       C10             207.065  \pm        107.123            0.517343
     Tl208             2500.46  \pm        73.6651           0.0294606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.4  \pm        218.071          0.00576353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93488  \pm      0.0309672          0.00521782
       pep           0.0134349  \pm    0.000468966           0.0349066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521901  \pm    0.000210129          0.00402623
   Be7_862            0.443913  \pm      0.0017873          0.00402623
        B8         0.000541987  \pm    8.55902e-06           0.0157919
       N13           0.0350631  \pm     0.00766594            0.218633
       O15           0.0260916  \pm     0.00225763           0.0865272
       F17            0.000552  \pm              0                   0
      Kr85             34819.3  \pm        5396.72            0.154992
     Bi210              739704  \pm        7800.94            0.010546
       C11             4431.64  \pm        151.468           0.0341789
       C14         1.02922e+11  \pm         321343         3.12219e-06
       C10             169.914  \pm        110.555            0.650655
     Tl208              2402.7  \pm        73.7358           0.0306887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.7  \pm        226.954          0.00600126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95218  \pm       0.030481          0.00512098
       pep           0.0140215  \pm    0.000433556           0.0309207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528863  \pm    0.000222424          0.00420569
   Be7_862            0.449835  \pm     0.00189187          0.00420569
        B8         0.000522787  \pm    8.51573e-06           0.0162891
       N13           0.0240711  \pm     0.00628395            0.261059
       O15           0.0248306  \pm     0.00206711           0.0832487
       F17            0.000552  \pm              0                   0
      Kr85             33022.2  \pm           5970            0.180788
     Bi210              747269  \pm        7010.59           0.0093816
       C11             4307.98  \pm        150.037           0.0348278
       C14         1.02922e+11  \pm         321076          3.1196e-06
       C10             181.547  \pm        107.325             0.59117
     Tl208             2492.79  \pm         73.017           0.0292913
      Be11              4.7856  \pm              0                   0
  ExtTl208               38139  \pm        226.657          0.00594291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99202  \pm      0.0290923          0.00485517
       pep           0.0146308  \pm    0.000438911           0.0299992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525043  \pm    0.000214092           0.0040776
   Be7_862            0.446586  \pm       0.001821           0.0040776
        B8         0.000520242  \pm    8.24904e-06           0.0158561
       N13           0.0233671  \pm     0.00999009            0.427528
       O15           0.0215416  \pm     0.00238858            0.110882
       F17            0.000552  \pm              0                   0
      Kr85               36201  \pm        6720.48            0.185643
     Bi210              760222  \pm        10217.1           0.0134396
       C11              4406.9  \pm        155.951           0.0353879
       C14         1.02923e+11  \pm         321044         3.11927e-06
       C10            -4.49426  \pm        105.287             -23.427
     Tl208             2434.46  \pm        72.8476           0.0299235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.8  \pm        223.996           0.0059455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98597  \pm      0.0309048          0.00516288
       pep           0.0140219  \pm    0.000515218           0.0367439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525167  \pm    0.000225404          0.00429204
   Be7_862            0.446691  \pm     0.00191722          0.00429204
        B8         0.000529361  \pm    8.39043e-06           0.0158501
       N13           0.0399759  \pm     0.00791582            0.198015
       O15           0.0255084  \pm     0.00259207            0.101616
       F17            0.000552  \pm              0                   0
      Kr85             23749.1  \pm        6146.99             0.25883
     Bi210              728081  \pm        9080.86           0.0124723
       C11             4320.69  \pm        155.471            0.035983
       C14         1.02922e+11  \pm         321227         3.12107e-06
       C10             107.364  \pm        107.297            0.999368
     Tl208             2500.83  \pm        73.5963           0.0294288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.8  \pm        219.555          0.00582423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00031  \pm      0.0294933           0.0049153
       pep           0.0146489  \pm    0.000384913           0.0262758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523199  \pm    0.000176612          0.00337561
   Be7_862            0.445018  \pm     0.00150221          0.00337561
        B8         0.000517508  \pm    8.25415e-06           0.0159498
       N13           0.0411541  \pm     0.00340542            0.082748
       O15           0.0217462  \pm     0.00175125           0.0805314
       F17            0.000552  \pm              0                   0
      Kr85             23452.1  \pm         4230.8            0.180402
     Bi210              740617  \pm        4768.06          0.00643796
       C11             4582.83  \pm        143.759           0.0313691
       C14         1.02923e+11  \pm         320541         3.11439e-06
       C10             120.681  \pm        106.556            0.882957
     Tl208             2542.08  \pm        73.4281           0.0288851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.6  \pm        225.619          0.00595809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01644  \pm      0.0297096          0.00493808
       pep           0.0151016  \pm    0.000543452           0.0359865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526206  \pm    0.000198055          0.00376382
   Be7_862            0.447575  \pm     0.00168459          0.00376382
        B8         0.000531491  \pm    8.29057e-06           0.0155987
       N13           0.0240323  \pm     0.00458069            0.190605
       O15           0.0190408  \pm     0.00268975            0.141262
       F17            0.000552  \pm              0                   0
      Kr85             32783.5  \pm        5181.21            0.158043
     Bi210              765018  \pm        6972.01          0.00911353
       C11             4897.94  \pm        162.074           0.0330902
       C14         1.02923e+11  \pm         321221         3.12098e-06
       C10             97.1023  \pm        103.325             1.06409
     Tl208             2504.88  \pm        72.6476           0.0290024
      Be11              4.7856  \pm              0                   0
  ExtTl208             38173.1  \pm        214.869          0.00562881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97995  \pm      0.0311281          0.00520542
       pep           0.0146137  \pm    0.000485613           0.0332301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523361  \pm    0.000226596          0.00432963
   Be7_862            0.445155  \pm     0.00192736          0.00432963
        B8          0.00052318  \pm     8.3163e-06           0.0158957
       N13            0.037841  \pm     0.00789716            0.208693
       O15           0.0225319  \pm     0.00243378            0.108015
       F17            0.000552  \pm              0                   0
      Kr85             33894.6  \pm        6068.84             0.17905
     Bi210              737669  \pm        8637.31           0.0117089
       C11             4425.66  \pm        157.235           0.0355281
       C14         1.02922e+11  \pm         322811         3.13645e-06
       C10            -66.1598  \pm        101.821            -1.53902
     Tl208             2506.33  \pm        73.6976           0.0294046
      Be11              4.7856  \pm              0                   0
  ExtTl208             38390.6  \pm         214.99          0.00560006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95909  \pm      0.0291945          0.00489915
       pep           0.0137186  \pm    0.000511557           0.0372892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528793  \pm     0.00020915          0.00395523
   Be7_862            0.449776  \pm     0.00177897          0.00395523
        B8         0.000533003  \pm    7.92559e-06           0.0148697
       N13           0.0260526  \pm     0.00324914            0.124715
       O15           0.0248459  \pm     0.00232134           0.0934294
       F17            0.000552  \pm              0                   0
      Kr85             29294.5  \pm        3831.23            0.130783
     Bi210              747697  \pm        3059.26          0.00409158
       C11             4310.27  \pm        142.432           0.0330447
       C14         1.02923e+11  \pm         320356         3.11259e-06
       C10             46.3659  \pm        104.429             2.25228
     Tl208             2541.52  \pm        73.2973             0.02884
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.9  \pm        210.121          0.00551861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95972  \pm      0.0313582          0.00526168
       pep           0.0144023  \pm    0.000495637           0.0344138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526445  \pm    0.000239575           0.0045508
   Be7_862            0.447779  \pm     0.00203775           0.0045508
        B8          0.00052643  \pm    8.32545e-06           0.0158149
       N13           0.0182889  \pm     0.00815991            0.446167
       O15           0.0217948  \pm     0.00230524             0.10577
       F17            0.000552  \pm              0                   0
      Kr85             40115.2  \pm        5892.25            0.146883
     Bi210              766097  \pm        9313.46            0.012157
       C11             4403.82  \pm        149.933           0.0340461
       C14         1.02923e+11  \pm         321324         3.12199e-06
       C10             173.087  \pm        107.924            0.623524
     Tl208             2472.64  \pm        72.5354           0.0293353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.2  \pm        219.805          0.00583453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96787  \pm      0.0289547          0.00485176
       pep           0.0143552  \pm    0.000433023           0.0301648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527123  \pm    0.000144894          0.00274876
   Be7_862            0.448356  \pm     0.00123242          0.00274876
        B8         0.000527023  \pm    8.26818e-06           0.0156885
       N13             0.02815  \pm     0.00364559            0.129506
       O15           0.0234261  \pm     0.00190826           0.0814584
       F17            0.000552  \pm              0                   0
      Kr85             30312.1  \pm        4359.07            0.143806
     Bi210              749220  \pm        2197.83          0.00293349
       C11             4569.78  \pm        139.482           0.0305227
       C14         1.02922e+11  \pm         321665         3.12532e-06
       C10             -40.187  \pm        105.367            -2.62192
     Tl208             2524.93  \pm        73.7491           0.0292084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.6  \pm        216.423          0.00574956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99507  \pm      0.0299705          0.00499919
       pep           0.0137547  \pm    0.000440314           0.0320119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530954  \pm    0.000173832          0.00327397
   Be7_862            0.451613  \pm     0.00147857          0.00327397
        B8          0.00052351  \pm    8.27321e-06           0.0158033
       N13           0.0213377  \pm     0.00339945            0.159317
       O15           0.0251676  \pm     0.00233414           0.0927435
       F17            0.000552  \pm              0                   0
      Kr85             28557.3  \pm        4177.97            0.146301
     Bi210              749399  \pm        6966.01          0.00929546
       C11             4363.03  \pm        151.949           0.0348265
       C14         1.02922e+11  \pm         320125         3.11037e-06
       C10             52.1887  \pm        103.705             1.98711
     Tl208              2496.6  \pm         73.681           0.0295126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.8  \pm        215.251          0.00570597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01094  \pm      0.0301127          0.00500965
       pep           0.0147655  \pm    0.000642833           0.0435362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522231  \pm    0.000206823          0.00396037
   Be7_862            0.444194  \pm     0.00175917          0.00396037
        B8         0.000524098  \pm    8.31803e-06           0.0158712
       N13           0.0378192  \pm     0.00650874            0.172101
       O15           0.0204629  \pm     0.00307792            0.150415
       F17            0.000552  \pm              0                   0
      Kr85               24656  \pm        5763.11            0.233741
     Bi210              751454  \pm         8095.6           0.0107732
       C11             4828.32  \pm        164.673           0.0341055
       C14         1.02922e+11  \pm         321553         3.12423e-06
       C10             267.245  \pm        109.404            0.409376
     Tl208             2584.93  \pm        73.9722           0.0286168
      Be11              4.7856  \pm              0                   0
  ExtTl208               37874  \pm        228.191          0.00602502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97414  \pm      0.0294068          0.00492235
       pep           0.0134974  \pm    0.000347937           0.0257781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527155  \pm    0.000226629           0.0042991
   Be7_862            0.448383  \pm     0.00192764           0.0042991
        B8          0.00052653  \pm    8.41534e-06           0.0159826
       N13           0.0292997  \pm     0.00624323            0.213082
       O15           0.0264101  \pm     0.00124696           0.0472153
       F17            0.000552  \pm              0                   0
      Kr85             29491.7  \pm        5489.72            0.186144
     Bi210              739439  \pm        3814.07          0.00515806
       C11             4395.37  \pm        136.254           0.0309994
       C14         1.02922e+11  \pm         318157         3.09124e-06
       C10             13.3204  \pm        107.022             8.03444
     Tl208             2572.02  \pm        74.0441           0.0287884
      Be11              4.7856  \pm              0                   0
  ExtTl208               38252  \pm        226.259          0.00591494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00756  \pm      0.0288651           0.0048048
