Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000516407  \pm    8.20605e-06           0.0158907
       N13           0.0349949  \pm     0.00819634            0.234215
       O15           0.0247501  \pm     0.00261557            0.105679
       F17            0.000552  \pm              0                   0
      Kr85             22510.8  \pm        6250.31            0.277659
     Bi210              740694  \pm        9373.91           0.0126556
       C11                4580  \pm        155.272           0.0339021
       C14         1.02922e+11  \pm         321008         3.11893e-06
       C10             284.179  \pm        110.229            0.387888
     Tl208             2564.81  \pm        72.7354            0.028359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.9  \pm        219.686          0.00586096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0004  \pm      0.0309969          0.00516581
       pep           0.0144341  \pm    0.000521319           0.0361173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524262  \pm    0.000226641          0.00432305
   Be7_862            0.445922  \pm     0.00192774          0.00432305
        B8         0.000515207  \pm    8.34402e-06           0.0161955
       N13           0.0191926  \pm     0.00813323            0.423769
       O15             0.02226  \pm     0.00262299            0.117834
       F17            0.000552  \pm              0                   0
      Kr85             40623.4  \pm        6175.11            0.152009
     Bi210              767286  \pm         9135.7           0.0119065
       C11             4582.86  \pm        158.778           0.0346462
       C14         1.02923e+11  \pm         321208         3.12086e-06
       C10             194.127  \pm        107.371            0.553097
     Tl208             2453.65  \pm        72.7067            0.029632
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.5  \pm        227.446          0.00598044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97939  \pm       0.030011          0.00501907
       pep           0.0141406  \pm    0.000297536           0.0210413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524388  \pm    0.000204825          0.00390598
   Be7_862            0.446029  \pm     0.00174218          0.00390598
        B8         0.000528063  \pm    8.32193e-06           0.0157594
       N13           0.0411079  \pm     0.00401319           0.0976257
       O15           0.0257562  \pm      0.0015958           0.0619579
       F17            0.000552  \pm              0                   0
      Kr85             22155.7  \pm        4323.73            0.195152
     Bi210              730438  \pm        6840.11          0.00936439
       C11             4485.89  \pm        143.399           0.0319667
       C14         1.02923e+11  \pm         318398         3.09356e-06
       C10             93.7587  \pm        106.375             1.13456
     Tl208             2556.65  \pm        74.1826           0.0290155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.4  \pm        222.785          0.00589964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9599  \pm      0.0296323          0.00497194
       pep           0.0140013  \pm    0.000377391           0.0269539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525954  \pm    0.000194225          0.00369282
   Be7_862            0.447361  \pm     0.00165202          0.00369282
        B8         0.000524575  \pm    8.34903e-06           0.0159158
       N13           0.0338498  \pm     0.00505434            0.149317
       O15           0.0247838  \pm     0.00145954           0.0588907
       F17            0.000552  \pm              0                   0
      Kr85             25024.4  \pm        5407.96            0.216107
     Bi210              741023  \pm        3873.72          0.00522753
       C11             4205.18  \pm        136.801           0.0325316
       C14         1.02922e+11  \pm         321997         3.12853e-06
       C10             148.351  \pm        106.908            0.720638
     Tl208             2555.13  \pm        73.9591           0.0289454
      Be11              4.7856  \pm              0                   0
  ExtTl208               37729  \pm        219.406          0.00581531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99074  \pm      0.0297544          0.00496673
       pep           0.0148772  \pm     0.00036009           0.0242041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527991  \pm    0.000194624          0.00368613
   Be7_862            0.449094  \pm     0.00165542          0.00368613
        B8         0.000535275  \pm    8.32188e-06           0.0155469
       N13           0.0368395  \pm     0.00504884             0.13705
       O15            0.022053  \pm     0.00164207           0.0744602
       F17            0.000552  \pm              0                   0
      Kr85             18867.5  \pm         5065.4            0.268473
     Bi210              737858  \pm        6148.73          0.00833322
       C11             4396.18  \pm        142.869           0.0324984
       C14         1.02923e+11  \pm         321418         3.12291e-06
       C10            -31.1607  \pm        106.313            -3.41177
     Tl208             2428.69  \pm        73.3741           0.0302114
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.3  \pm        226.182          0.00593476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95621  \pm      0.0270175          0.00453603
       pep           0.0137655  \pm    0.000416262           0.0302396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525332  \pm    0.000148584          0.00282838
   Be7_862            0.446832  \pm     0.00126381          0.00282838
        B8         0.000522128  \pm    8.23847e-06           0.0157786
       N13           0.0309399  \pm     0.00489664            0.158263
       O15           0.0256994  \pm     0.00186422           0.0725395
       F17            0.000552  \pm              0                   0
      Kr85             27252.3  \pm        4750.63             0.17432
     Bi210              744699  \pm        5518.62          0.00741053
       C11             4456.03  \pm        139.366           0.0312757
       C14         1.02923e+11  \pm         318474          3.0943e-06
       C10             218.191  \pm        104.848            0.480536
     Tl208             2518.27  \pm        72.0774           0.0286218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.6  \pm        207.999          0.00553946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93334  \pm      0.0316223           0.0053296
       pep           0.0153603  \pm    0.000504548           0.0328475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521167  \pm    0.000234102          0.00449188
   Be7_862            0.443289  \pm      0.0019912          0.00449188
        B8         0.000520642  \pm    8.68971e-06           0.0166904
       N13           0.0321918  \pm       0.008179            0.254071
       O15           0.0187709  \pm     0.00254508            0.135586
       F17            0.000552  \pm              0                   0
      Kr85             40326.8  \pm        6047.18            0.149954
     Bi210              756738  \pm        9131.69           0.0120672
       C11             4695.41  \pm        158.129           0.0336774
       C14         1.02923e+11  \pm         321165         3.12044e-06
       C10             156.247  \pm         108.97            0.697424
     Tl208              2514.8  \pm        74.2337           0.0295188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.5  \pm        229.526          0.00612111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96446  \pm       0.030658          0.00514011
       pep           0.0140788  \pm    0.000391136           0.0277818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525228  \pm    0.000194685          0.00370668
   Be7_862            0.446744  \pm     0.00165593          0.00370668
        B8         0.000513921  \pm     8.0897e-06           0.0157412
       N13           0.0165883  \pm      0.0068495            0.412913
       O15           0.0223476  \pm     0.00150745           0.0674548
       F17            0.000552  \pm              0                   0
      Kr85             45711.6  \pm        5376.78            0.117624
     Bi210              770074  \pm        6464.74          0.00839497
       C11             4592.52  \pm        139.932           0.0304696
       C14         1.02922e+11  \pm         320390         3.11293e-06
       C10             60.0444  \pm        106.092             1.76689
     Tl208             2552.99  \pm        74.1052           0.0290268
      Be11              4.7856  \pm              0                   0
  ExtTl208             38181.4  \pm        225.488          0.00590569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9834  \pm      0.0313236          0.00523508
       pep           0.0159304  \pm    0.000509608           0.0319897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523063  \pm    0.000227476          0.00434891
   Be7_862            0.444902  \pm     0.00193484          0.00434891
        B8         0.000512115  \pm    8.36322e-06           0.0163308
       N13           0.0267277  \pm     0.00735491            0.275179
       O15            0.016427  \pm     0.00259104            0.157731
       F17            0.000552  \pm              0                   0
      Kr85             40106.5  \pm        5741.67            0.143161
     Bi210              766422  \pm        8861.42            0.011562
       C11             4565.66  \pm        157.641           0.0345275
       C14         1.02923e+11  \pm         321641         3.12507e-06
       C10             168.928  \pm        107.107            0.634043
     Tl208             2617.01  \pm        73.8969           0.0282372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.6  \pm        229.845          0.00606618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91988  \pm       0.029128          0.00492036
       pep           0.0140522  \pm    0.000482775           0.0343558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528315  \pm    0.000203558          0.00385297
   Be7_862            0.449369  \pm     0.00173141          0.00385297
        B8          0.00051995  \pm    8.41654e-06           0.0161872
       N13            0.036335  \pm     0.00793142            0.218286
       O15           0.0255311  \pm     0.00251952           0.0986841
       F17            0.000552  \pm              0                   0
      Kr85             19021.5  \pm        6392.44            0.336063
     Bi210              733889  \pm        9097.71           0.0123966
       C11             4398.97  \pm        156.947           0.0356782
       C14         1.02923e+11  \pm         320128         3.11037e-06
       C10             216.469  \pm        107.742            0.497724
     Tl208             2513.31  \pm        73.3444           0.0291824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.2  \pm        225.671          0.00598991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98859  \pm      0.0296638          0.00495338
       pep           0.0156665  \pm    0.000375623           0.0239763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527909  \pm    0.000179814          0.00340616
   Be7_862            0.449024  \pm     0.00152945          0.00340616
        B8         0.000532116  \pm    8.48258e-06           0.0159412
       N13           0.0349085  \pm     0.00192799           0.0552297
       O15           0.0184817  \pm     0.00146168           0.0790883
       F17            0.000552  \pm              0                   0
      Kr85             19713.9  \pm        4148.18            0.210419
     Bi210              750711  \pm        2586.33          0.00344518
       C11             4643.26  \pm        139.051           0.0299468
       C14         1.02922e+11  \pm         320178         3.11086e-06
       C10             88.8852  \pm        104.461             1.17524
     Tl208             2455.76  \pm        74.5772           0.0303683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.1  \pm        213.847          0.00562992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94073  \pm      0.0301846          0.00508096
       pep            0.014261  \pm    0.000513568            0.036012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529298  \pm    0.000221558           0.0041859
   Be7_862            0.450205  \pm     0.00188451           0.0041859
        B8         0.000527586  \pm    8.43047e-06           0.0159793
       N13           0.0378122  \pm     0.00754338            0.199496
       O15            0.023335  \pm     0.00247988            0.106273
       F17            0.000552  \pm              0                   0
      Kr85               16196  \pm         5975.3            0.368936
     Bi210              737412  \pm        8403.08           0.0113954
       C11             4592.02  \pm        153.529           0.0334338
       C14         1.02923e+11  \pm         321332         3.12208e-06
       C10             231.402  \pm        109.459            0.473023
     Tl208             2559.97  \pm        74.3086           0.0290271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37337.5  \pm        226.481          0.00606578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99791  \pm      0.0295073           0.0049196
       pep           0.0137821  \pm    0.000508745           0.0369134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524966  \pm    0.000212567          0.00404916
   Be7_862             0.44652  \pm     0.00180803          0.00404916
        B8          0.00053639  \pm    8.48929e-06           0.0158267
       N13           0.0298824  \pm     0.00679378             0.22735
       O15           0.0251323  \pm     0.00243912           0.0970511
       F17            0.000552  \pm              0                   0
      Kr85             29829.8  \pm        5242.04            0.175732
     Bi210              744953  \pm        7410.32          0.00994736
       C11             4175.44  \pm        154.722           0.0370553
       C14         1.02923e+11  \pm         317871         3.08844e-06
       C10             172.621  \pm        107.011            0.619922
     Tl208             2445.98  \pm        73.6965           0.0301296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.5  \pm        223.232          0.00587707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97984  \pm      0.0289092          0.00483444
       pep           0.0136836  \pm    0.000379489           0.0277332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526642  \pm    0.000200191          0.00380128
   Be7_862            0.447946  \pm     0.00170277          0.00380128
        B8         0.000525276  \pm    8.45825e-06           0.0161025
       N13           0.0141823  \pm     0.00692348            0.488177
       O15           0.0246314  \pm     0.00182914           0.0742605
       F17            0.000552  \pm              0                   0
      Kr85             48708.9  \pm        5397.79            0.110817
     Bi210              761869  \pm        6887.31          0.00904001
       C11             4458.18  \pm        141.182           0.0316681
       C14         1.02923e+11  \pm         319556         3.10481e-06
       C10             224.034  \pm        102.027            0.455411
     Tl208              2397.3  \pm        70.3591           0.0293493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37032.9  \pm        211.608          0.00571406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00524  \pm      0.0302252          0.00503313
       pep           0.0137915  \pm    0.000542522           0.0393374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527083  \pm    0.000216098          0.00409988
   Be7_862            0.448321  \pm     0.00183806          0.00409988
        B8         0.000518652  \pm    8.37964e-06           0.0161566
       N13           0.0289951  \pm     0.00561001            0.193481
       O15           0.0251987  \pm     0.00242576           0.0962656
       F17            0.000552  \pm              0                   0
      Kr85             27224.9  \pm        5378.17            0.197546
     Bi210              746192  \pm           5343          0.00716035
       C11             4453.45  \pm        150.596           0.0338156
       C14         1.02923e+11  \pm         320158         3.11067e-06
       C10            -3.58819  \pm        105.098              -29.29
     Tl208              2547.7  \pm        73.6884           0.0289236
      Be11              4.7856  \pm              0                   0
  ExtTl208             38508.1  \pm          226.6          0.00588447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92946  \pm       0.030795          0.00519355
       pep           0.0140835  \pm    0.000511491           0.0363186
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052372  \pm    0.000226178          0.00431867
   Be7_862            0.445461  \pm      0.0019238          0.00431867
        B8         0.000523209  \pm    8.34688e-06           0.0159532
       N13           0.0429278  \pm     0.00806954            0.187979
       O15           0.0273486  \pm      0.0025475           0.0931492
       F17            0.000552  \pm              0                   0
      Kr85             27783.1  \pm        6171.91            0.222146
     Bi210              715754  \pm           8941           0.0124917
       C11             4294.64  \pm        156.383           0.0364135
       C14         1.02922e+11  \pm         321774         3.12637e-06
       C10             192.623  \pm        109.002            0.565883
     Tl208             2529.49  \pm        73.5672           0.0290838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.9  \pm        226.568           0.0060082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94407  \pm      0.0281293          0.00473234
       pep           0.0143238  \pm    0.000353878           0.0247055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525779  \pm    0.000170344          0.00323985
   Be7_862            0.447212  \pm      0.0014489          0.00323985
        B8         0.000538722  \pm    8.27119e-06           0.0153533
       N13           0.0360698  \pm     0.00667078            0.184941
       O15           0.0234207  \pm     0.00198201           0.0846265
       F17            0.000552  \pm              0                   0
      Kr85             25698.2  \pm        4908.53            0.191006
     Bi210              737048  \pm        7881.82           0.0106938
       C11              4469.8  \pm        157.614            0.035262
       C14         1.02922e+11  \pm         318487         3.09444e-06
       C10              145.92  \pm        110.621            0.758093
     Tl208             2464.41  \pm        73.0618           0.0296467
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.1  \pm        232.343          0.00611412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91933  \pm      0.0311362          0.00526009
       pep           0.0134791  \pm    0.000512645           0.0380326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528317  \pm    0.000225269           0.0042639
   Be7_862            0.449371  \pm     0.00191607           0.0042639
        B8         0.000519523  \pm     8.3675e-06           0.0161061
       N13           0.0402423  \pm     0.00802769            0.199484
       O15           0.0284337  \pm     0.00259177           0.0911513
       F17            0.000552  \pm              0                   0
      Kr85             17213.7  \pm        6203.26            0.360367
     Bi210              719747  \pm        9173.07           0.0127448
       C11             3994.05  \pm        155.378           0.0389025
       C14         1.02922e+11  \pm         321406         3.12281e-06
       C10             127.119  \pm         103.52            0.814355
     Tl208             2519.46  \pm        74.2466           0.0294693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.6  \pm        212.039          0.00559947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97556  \pm      0.0302184          0.00505699
       pep           0.0151975  \pm    0.000458093           0.0301426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525622  \pm    0.000211073          0.00401568
   Be7_862            0.447078  \pm     0.00179532          0.00401568
        B8         0.000532104  \pm    8.35815e-06           0.0157077
       N13            0.034946  \pm     0.00345945            0.098994
       O15           0.0191945  \pm     0.00199505            0.103938
       F17            0.000552  \pm              0                   0
      Kr85             26075.8  \pm        4221.65            0.161899
     Bi210              751465  \pm        2952.69          0.00392924
       C11              4604.5  \pm        144.698           0.0314255
       C14         1.02922e+11  \pm         320772         3.11666e-06
       C10             168.526  \pm        108.042            0.641102
     Tl208             2515.93  \pm        73.0976           0.0290539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.4  \pm         216.38          0.00577009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99641  \pm      0.0313449          0.00522728
       pep            0.014266  \pm    0.000469578           0.0329159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527391  \pm     0.00021803          0.00413412
   Be7_862            0.448583  \pm      0.0018545          0.00413412
        B8         0.000527598  \pm     8.3641e-06           0.0158532
       N13           0.0374767  \pm     0.00807207            0.215389
       O15           0.0242843  \pm     0.00237073           0.0976239
       F17            0.000552  \pm              0                   0
      Kr85             17591.5  \pm        6248.16            0.355181
     Bi210              737444  \pm        9138.93           0.0123927
       C11             4497.66  \pm         155.99           0.0346824
       C14         1.02923e+11  \pm         320819         3.11707e-06
       C10             99.2065  \pm        107.453             1.08313
     Tl208             2536.91  \pm        73.7744           0.0290805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.1  \pm         224.54          0.00598342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97982  \pm      0.0276711          0.00462741
       pep           0.0139273  \pm    0.000298825           0.0214561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529344  \pm    0.000200359          0.00378504
   Be7_862            0.450245  \pm     0.00170419          0.00378504
        B8         0.000528783  \pm    7.40159e-06           0.0139974
       N13           0.0183744  \pm     0.00301837            0.164271
       O15           0.0255265  \pm     0.00133692           0.0523738
       F17            0.000552  \pm              0                   0
      Kr85             33271.4  \pm        4071.66            0.122377
     Bi210              756022  \pm        3394.29          0.00448967
       C11             4403.46  \pm        129.269           0.0293563
       C14         1.02923e+11  \pm         316218         3.07239e-06
       C10             61.7058  \pm         102.23             1.65674
     Tl208             2468.85  \pm        70.8488            0.028697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.9  \pm        207.633          0.00549121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98712  \pm      0.0237899          0.00397351
       pep           0.0147536  \pm    0.000660521           0.0447702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523999  \pm    0.000206504          0.00394093
   Be7_862            0.445698  \pm     0.00175646          0.00394093
        B8         0.000518706  \pm    8.22877e-06            0.015864
       N13           0.0301247  \pm      0.0047681            0.158279
       O15           0.0212358  \pm     0.00307551            0.144827
