Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0142551  \pm    0.000296611           0.0208074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525961  \pm    0.000185462          0.00352616
   Be7_862            0.447366  \pm     0.00157749          0.00352616
        B8         0.000528467  \pm    8.38636e-06           0.0158692
       N13           0.0173085  \pm      0.0039861            0.230298
       O15           0.0241126  \pm     0.00136868            0.056762
       F17            0.000552  \pm              0                   0
      Kr85             42880.6  \pm        3979.65           0.0928078
     Bi210              759623  \pm        5201.21          0.00684709
       C11             4139.43  \pm        140.438            0.033927
       C14         1.02923e+11  \pm         320602         3.11498e-06
       C10            -40.1147  \pm        105.621            -2.63298
     Tl208             2409.85  \pm        73.0098           0.0302964
      Be11              4.7856  \pm              0                   0
  ExtTl208               38088  \pm        225.767           0.0059275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9507  \pm      0.0301104          0.00505998
       pep           0.0145492  \pm    0.000486892           0.0334652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525959  \pm    0.000211119          0.00401398
   Be7_862            0.447365  \pm     0.00179571          0.00401398
        B8         0.000533829  \pm    8.48692e-06           0.0158982
       N13           0.0287533  \pm     0.00649868            0.226015
       O15           0.0227278  \pm     0.00241822            0.106399
       F17            0.000552  \pm              0                   0
      Kr85             29459.7  \pm        5597.01            0.189989
     Bi210              749369  \pm        7632.62           0.0101854
       C11             4520.07  \pm        155.355           0.0343701
       C14         1.02922e+11  \pm         320715         3.11609e-06
       C10             83.2368  \pm        108.092             1.29861
     Tl208             2481.45  \pm        73.8355            0.029755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.1  \pm        227.494          0.00600199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99819  \pm      0.0278781          0.00464776
       pep           0.0151472  \pm    0.000272552           0.0179935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522552  \pm    0.000156568          0.00299621
   Be7_862            0.444467  \pm     0.00133172          0.00299621
        B8         0.000522606  \pm    8.34911e-06           0.0159759
       N13           0.0329756  \pm     0.00154671           0.0469046
       O15           0.0197536  \pm     0.00116404           0.0589278
       F17            0.000552  \pm              0                   0
      Kr85             32954.6  \pm        3815.94            0.115794
     Bi210              753435  \pm        2959.28          0.00392772
       C11              4638.7  \pm        138.664           0.0298929
       C14         1.02922e+11  \pm         317481         3.08467e-06
       C10             177.758  \pm        106.724             0.60039
     Tl208              2325.2  \pm        72.1289           0.0310205
      Be11              4.7856  \pm              0                   0
  ExtTl208               37738  \pm        208.503            0.005525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00352  \pm      0.0290751          0.00484301
       pep           0.0150368  \pm    0.000535124           0.0355876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525254  \pm    0.000135663          0.00258281
   Be7_862            0.446766  \pm     0.00115391          0.00258281
        B8         0.000528362  \pm    9.49131e-06           0.0179636
       N13           0.0339061  \pm     0.00301939           0.0890515
       O15           0.0195469  \pm     0.00218958            0.112017
       F17            0.000552  \pm              0                   0
      Kr85             28239.3  \pm        3710.85            0.131407
     Bi210              751623  \pm        2911.83          0.00387406
       C11             4792.15  \pm        153.988           0.0321335
       C14         1.02922e+11  \pm         324861         3.15638e-06
       C10             108.471  \pm        119.099             1.09797
     Tl208             2408.12  \pm        84.1564           0.0349469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.3  \pm        213.779           0.0056774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91393  \pm      0.0315635          0.00533715
       pep           0.0145305  \pm    0.000263237           0.0181161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523343  \pm    0.000224942          0.00429817
   Be7_862             0.44514  \pm     0.00191329          0.00429817
        B8         0.000537582  \pm    8.43177e-06           0.0156846
       N13           0.0395506  \pm     0.00737444            0.186456
       O15           0.0228344  \pm     0.00183075           0.0801749
       F17            0.000552  \pm              0                   0
      Kr85             26037.2  \pm        5607.78            0.215376
     Bi210              739496  \pm        9266.88           0.0125313
       C11             4413.02  \pm        151.354           0.0342972
       C14         1.02922e+11  \pm         321225         3.12104e-06
       C10            -185.631  \pm        105.207           -0.566755
     Tl208             2614.39  \pm        74.8655           0.0286359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.4  \pm         225.75          0.00596474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00743  \pm      0.0309521          0.00515231
       pep           0.0142973  \pm    0.000518679           0.0362782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525468  \pm    0.000224801          0.00427811
   Be7_862            0.446947  \pm     0.00191209          0.00427811
        B8          0.00052547  \pm    8.38366e-06           0.0159546
       N13           0.0125883  \pm     0.00753175            0.598311
       O15           0.0210103  \pm     0.00265383             0.12631
       F17            0.000552  \pm              0                   0
      Kr85             45938.5  \pm         6030.2            0.131267
     Bi210              778197  \pm        9078.52           0.0116661
       C11             4463.64  \pm        155.935           0.0349346
       C14         1.02923e+11  \pm         320516         3.11415e-06
       C10             47.1981  \pm        105.609             2.23757
     Tl208             2498.86  \pm        74.5124           0.0298186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.7  \pm        225.663          0.00601388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97924  \pm      0.0299944          0.00501642
       pep           0.0140408  \pm    0.000475284           0.0338501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524789  \pm    0.000233201           0.0044437
   Be7_862             0.44637  \pm     0.00198353           0.0044437
        B8         0.000510643  \pm    8.31042e-06           0.0162744
       N13           0.0350754  \pm     0.00775846            0.221194
       O15           0.0240639  \pm     0.00225631            0.093763
       F17            0.000552  \pm              0                   0
      Kr85             22736.8  \pm        6068.41            0.266898
     Bi210              746632  \pm        7777.86           0.0104173
       C11             4353.15  \pm        150.958           0.0346778
       C14         1.02922e+11  \pm         321455         3.12328e-06
       C10             192.508  \pm        104.179            0.541167
     Tl208             2498.52  \pm        74.6984           0.0298971
      Be11              4.7856  \pm              0                   0
  ExtTl208               37857  \pm        217.556          0.00574679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99372  \pm      0.0306795           0.0051186
       pep           0.0148566  \pm    0.000459809           0.0309497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529456  \pm     0.00020856          0.00393915
   Be7_862            0.450339  \pm     0.00177395          0.00393915
        B8           0.0005282  \pm    8.41438e-06           0.0159303
       N13           0.0234633  \pm     0.00559944            0.238647
       O15           0.0204209  \pm     0.00226359            0.110847
       F17            0.000552  \pm              0                   0
      Kr85             30225.1  \pm        5756.49            0.190454
     Bi210              760002  \pm        6865.73          0.00903383
       C11             4517.93  \pm        152.266           0.0337026
       C14         1.02923e+11  \pm         324090         3.14886e-06
       C10             186.142  \pm        109.508            0.588304
     Tl208             2464.24  \pm        73.3398           0.0297616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.7  \pm        228.295          0.00602796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99779  \pm      0.0294716          0.00491375
       pep           0.0139324  \pm    0.000286731           0.0205802
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052552  \pm    0.000187809          0.00357378
   Be7_862            0.446992  \pm     0.00159745          0.00357378
        B8         0.000527831  \pm    8.36451e-06           0.0158469
       N13           0.0153426  \pm     0.00483385            0.315061
       O15           0.0226235  \pm    0.000959767           0.0424236
       F17            0.000552  \pm              0                   0
      Kr85             45929.1  \pm        2921.71           0.0636135
     Bi210              767721  \pm        4795.26          0.00624611
       C11             4644.43  \pm        135.641            0.029205
       C14         1.02923e+11  \pm         321157         3.12036e-06
       C10            -25.0036  \pm         105.98            -4.23859
     Tl208             2441.62  \pm        72.9511           0.0298781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37244.2  \pm        223.682          0.00600581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97064  \pm      0.0288033          0.00482416
       pep           0.0133823  \pm    0.000490816           0.0366766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527723  \pm    0.000209816          0.00397587
   Be7_862            0.448865  \pm     0.00178463          0.00397587
        B8         0.000515312  \pm     8.1434e-06           0.0158029
       N13            0.016536  \pm     0.00755851            0.457094
       O15           0.0264272  \pm     0.00236487           0.0894863
       F17            0.000552  \pm              0                   0
      Kr85             37415.3  \pm        6106.37            0.163205
     Bi210              755002  \pm        8018.05           0.0106199
       C11             4359.64  \pm        155.718           0.0357182
       C14         1.02923e+11  \pm         320879         3.11765e-06
       C10              107.95  \pm        107.587            0.996634
     Tl208             2493.97  \pm        73.0826           0.0293037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.7  \pm        225.077          0.00594693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93757  \pm      0.0288705          0.00486233
       pep            0.013879  \pm    0.000273317           0.0196928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522461  \pm    0.000160447          0.00307098
   Be7_862             0.44439  \pm     0.00136471          0.00307098
        B8         0.000505479  \pm     8.2872e-06           0.0163948
       N13           0.0482654  \pm     0.00569479            0.117989
       O15           0.0260904  \pm     0.00150407           0.0576483
       F17            0.000552  \pm              0                   0
      Kr85             14586.7  \pm        6323.64             0.43352
     Bi210              724079  \pm         7319.9           0.0101093
       C11             4153.16  \pm        149.607           0.0360226
       C14         1.02923e+11  \pm         320754         3.11646e-06
       C10             126.899  \pm        106.363            0.838175
     Tl208             2625.72  \pm        74.0073           0.0281855
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.7  \pm        226.401          0.00594389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01878  \pm       0.031108          0.00516848
       pep           0.0149975  \pm     0.00051065            0.034049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525963  \pm     0.00022264          0.00423299
   Be7_862            0.447369  \pm     0.00189371          0.00423299
        B8           0.0005173  \pm    8.38431e-06           0.0162078
       N13           0.0288797  \pm     0.00806305            0.279194
       O15           0.0198957  \pm       0.002581            0.129726
       F17            0.000552  \pm              0                   0
      Kr85             28151.8  \pm         6209.9            0.220587
     Bi210              757423  \pm        9209.72           0.0121593
       C11             4894.51  \pm        159.318           0.0325504
       C14         1.02922e+11  \pm         322194         3.13046e-06
       C10            -124.161  \pm        103.723           -0.835395
     Tl208                2525  \pm        73.3938           0.0290668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.6  \pm        225.689          0.00596782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01044  \pm      0.0326773          0.00543675
       pep            0.015325  \pm     0.00049397            0.032233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526766  \pm    0.000222174          0.00421771
   Be7_862            0.448051  \pm     0.00188975          0.00421771
        B8         0.000525135  \pm    8.19603e-06           0.0156075
       N13           0.0255341  \pm     0.00498705            0.195309
       O15           0.0173455  \pm     0.00236568            0.136386
       F17            0.000552  \pm              0                   0
      Kr85             32466.7  \pm        4066.78             0.12526
     Bi210              770772  \pm        6106.45          0.00792251
       C11             4605.58  \pm        153.948           0.0334264
       C14         1.02923e+11  \pm         317464         3.08449e-06
       C10             73.3178  \pm        107.596             1.46753
     Tl208             2558.77  \pm         74.309           0.0290409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.9  \pm        224.463          0.00594605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00835  \pm      0.0296383          0.00493285
       pep           0.0139667  \pm    0.000392773           0.0281221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527623  \pm    0.000192772           0.0036536
   Be7_862            0.448781  \pm     0.00163967           0.0036536
        B8         0.000534452  \pm    7.83366e-06           0.0146574
       N13           0.0302103  \pm     0.00425249            0.140763
       O15           0.0243661  \pm     0.00187386           0.0769042
       F17            0.000552  \pm              0                   0
      Kr85             25867.4  \pm        4280.27            0.165469
     Bi210              744714  \pm        5129.78          0.00688826
       C11             4638.05  \pm        144.664           0.0311906
       C14         1.02923e+11  \pm         316508         3.07521e-06
       C10             261.257  \pm        106.087            0.406065
     Tl208             2496.72  \pm        70.8958           0.0283956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.2  \pm        205.799           0.0054687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01146  \pm      0.0313766          0.00521947
       pep           0.0144283  \pm    0.000499233            0.034601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526697  \pm    0.000226925          0.00430846
   Be7_862            0.447992  \pm     0.00193016          0.00430846
        B8         0.000521592  \pm    8.47938e-06           0.0162567
       N13           0.0235177  \pm     0.00766309            0.325844
       O15           0.0215918  \pm     0.00241916            0.112041
       F17            0.000552  \pm              0                   0
      Kr85             36445.5  \pm        6093.01            0.167181
     Bi210              759927  \pm        8357.64            0.010998
       C11             4338.24  \pm        153.109            0.035293
       C14         1.02923e+11  \pm         321834         3.12695e-06
       C10              13.131  \pm        105.818              8.0586
     Tl208             2555.61  \pm        73.8365            0.028892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.1  \pm        226.492          0.00600725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9786  \pm      0.0300707          0.00502972
       pep            0.014235  \pm    0.000507889            0.035679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527067  \pm    0.000223353          0.00423767
   Be7_862            0.448308  \pm     0.00189978          0.00423767
        B8         0.000520803  \pm    8.28341e-06           0.0159051
       N13           0.0254818  \pm     0.00751307             0.29484
       O15           0.0220888  \pm       0.002583            0.116937
       F17            0.000552  \pm              0                   0
      Kr85             29444.9  \pm        5979.19            0.203064
     Bi210              759450  \pm        8848.72           0.0116515
       C11             4613.17  \pm        158.034           0.0342572
       C14         1.02923e+11  \pm         320455         3.11354e-06
       C10             115.398  \pm        106.812            0.925599
     Tl208             2510.85  \pm        73.8259           0.0294027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.2  \pm         227.21          0.00603815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96673  \pm      0.0322446          0.00540407
       pep           0.0147593  \pm    0.000529906           0.0359031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529242  \pm    0.000227581          0.00430013
   Be7_862            0.450158  \pm     0.00193574          0.00430013
        B8         0.000514769  \pm    8.61074e-06           0.0167274
       N13           0.0140604  \pm     0.00758785            0.539661
       O15           0.0204722  \pm     0.00273741            0.133713
       F17            0.000552  \pm              0                   0
      Kr85             36768.4  \pm        5854.26             0.15922
     Bi210              773874  \pm        9219.99           0.0119141
       C11             4725.54  \pm        165.762           0.0350778
       C14         1.02923e+11  \pm         320815         3.11704e-06
       C10            -75.3467  \pm        104.895            -1.39217
     Tl208             2618.23  \pm        74.4662           0.0284414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.6  \pm        226.518          0.00601375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94253  \pm      0.0303577          0.00510855
       pep           0.0141648  \pm    0.000516915           0.0364928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527833  \pm    0.000211536          0.00400763
   Be7_862            0.448959  \pm     0.00179926          0.00400763
        B8         0.000533257  \pm    8.41605e-06           0.0157824
       N13           0.0330245  \pm      0.0066758            0.202147
       O15           0.0262211  \pm     0.00263151            0.100359
       F17            0.000552  \pm              0                   0
      Kr85             21982.8  \pm         5608.9            0.255149
     Bi210              729741  \pm         8497.3           0.0116443
       C11             4010.02  \pm        157.538           0.0392862
       C14         1.02923e+11  \pm         320178         3.11086e-06
       C10              107.24  \pm        109.614             1.02214
     Tl208             2549.87  \pm         74.479            0.029209
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.8  \pm        227.876          0.00597256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95512  \pm      0.0312684          0.00525068
       pep            0.014217  \pm    0.000488541           0.0343631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520716  \pm    0.000212495          0.00408082
   Be7_862            0.442906  \pm     0.00180742          0.00408082
        B8         0.000519019  \pm    8.33355e-06           0.0160563
       N13           0.0273185  \pm     0.00841312            0.307964
       O15           0.0232586  \pm     0.00246927            0.106166
       F17            0.000552  \pm              0                   0
      Kr85             44269.3  \pm        6329.94            0.142987
     Bi210              755063  \pm        9267.14           0.0122733
       C11             4415.19  \pm        155.426           0.0352026
       C14         1.02922e+11  \pm         320809           3.117e-06
       C10             392.205  \pm        111.805            0.285066
