      Kr85             35037.5  \pm        4582.45            0.130787
     Bi210              747337  \pm        3123.02          0.00417886
       C11             4305.85  \pm         134.17           0.0311599
       C14         1.02922e+11  \pm         321188         3.12068e-06
       C10             148.943  \pm        107.879            0.724295
     Tl208             2410.79  \pm         74.598           0.0309434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.1  \pm        227.793           0.0060469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94041  \pm      0.0263336          0.00443297
       pep           0.0137483  \pm    0.000294002           0.0213847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523684  \pm    0.000178039          0.00339975
   Be7_862             0.44543  \pm     0.00151435          0.00339975
        B8         0.000529586  \pm    8.44338e-06           0.0159434
       N13           0.0351101  \pm     0.00442506            0.126034
       O15            0.026299  \pm     0.00152103           0.0578361
       F17            0.000552  \pm              0                   0
      Kr85             24645.2  \pm        5349.13            0.217045
     Bi210              739771  \pm        5383.05          0.00727664
       C11             4459.53  \pm        143.004           0.0320671
       C14         1.02923e+11  \pm         320804         3.11695e-06
       C10            -78.2437  \pm        104.702            -1.33815
     Tl208              2575.4  \pm        74.1655           0.0287976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.1  \pm        226.608          0.00596368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99722  \pm      0.0301936           0.0050346
       pep           0.0139059  \pm    0.000386184           0.0277713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522697  \pm     0.00021753          0.00416169
   Be7_862             0.44459  \pm     0.00185025          0.00416169
        B8         0.000526662  \pm    8.34288e-06           0.0158411
       N13           0.0276422  \pm     0.00514571            0.186154
       O15           0.0257236  \pm     0.00158866           0.0617587
       F17            0.000552  \pm              0                   0
      Kr85               45555  \pm        4561.94            0.100141
     Bi210              739726  \pm         4240.4           0.0057324
       C11                4313  \pm        140.997           0.0326912
       C14         1.02923e+11  \pm         320522          3.1142e-06
       C10             176.791  \pm          108.2            0.612023
     Tl208             2352.68  \pm        72.4159           0.0307802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.4  \pm        224.621          0.00596358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92442  \pm      0.0288167          0.00486405
       pep           0.0147709  \pm     0.00035195           0.0238272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524468  \pm    0.000206786          0.00394278
   Be7_862            0.446097  \pm     0.00175886          0.00394278
        B8         0.000522619  \pm     7.9751e-06           0.0152599
       N13           0.0459028  \pm      0.0051645             0.11251
       O15           0.0213009  \pm     0.00152916           0.0717883
       F17            0.000552  \pm              0                   0
      Kr85             19724.4  \pm        5303.52            0.268881
     Bi210              730264  \pm        4616.64          0.00632188
       C11             4788.67  \pm        135.737           0.0283455
       C14         1.02922e+11  \pm         319039          3.0998e-06
       C10            -54.4392  \pm        105.174            -1.93196
     Tl208             2610.73  \pm        71.1281           0.0272445
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.2  \pm        215.458          0.00565518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99609  \pm       0.028923          0.00482365
       pep           0.0150356  \pm    0.000492547           0.0327586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526373  \pm    0.000199962          0.00379887
   Be7_862            0.447717  \pm     0.00170082          0.00379887
        B8         0.000525734  \pm    8.37983e-06           0.0159393
       N13            0.031307  \pm     0.00163508           0.0522275
       O15           0.0211323  \pm      0.0022966            0.108677
       F17            0.000552  \pm              0                   0
      Kr85             25030.4  \pm        4029.82            0.160997
     Bi210              747291  \pm        4681.61          0.00626478
       C11             4407.87  \pm        148.142           0.0336085
       C14         1.02923e+11  \pm         320357          3.1126e-06
       C10             -78.575  \pm        103.304            -1.31472
     Tl208             2454.91  \pm         71.523           0.0291346
      Be11              4.7856  \pm              0                   0
  ExtTl208             38180.3  \pm        214.056          0.00560645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03298  \pm      0.0350425          0.00580849
       pep           0.0149832  \pm    0.000542165           0.0361849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527589  \pm    0.000234201          0.00443909
   Be7_862            0.448751  \pm     0.00199205          0.00443909
        B8         0.000528937  \pm    8.48713e-06           0.0160456
       N13           0.0117651  \pm     0.00721182            0.612984
       O15           0.0179603  \pm     0.00257201            0.143205
       F17            0.000552  \pm              0                   0
      Kr85             42751.3  \pm        5855.66             0.13697
     Bi210              783897  \pm        7077.58          0.00902871
       C11             4703.44  \pm        157.431           0.0334715
       C14         1.02922e+11  \pm         321732         3.12597e-06
       C10             287.221  \pm        110.188            0.383635
     Tl208             2435.01  \pm        73.1018           0.0300211
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.3  \pm        228.254          0.00606295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97597  \pm       0.029453          0.00492856
       pep           0.0139797  \pm     0.00032872            0.023514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528689  \pm    0.000215957          0.00408477
   Be7_862            0.449687  \pm     0.00183687          0.00408477
        B8         0.000524041  \pm     7.9449e-06           0.0151608
       N13           0.0196535  \pm     0.00637467            0.324353
       O15           0.0255038  \pm     0.00140464           0.0550759
       F17            0.000552  \pm              0                   0
      Kr85             37227.3  \pm        5575.91             0.14978
     Bi210              750102  \pm        5903.87          0.00787075
       C11             4638.54  \pm        141.161           0.0304322
       C14         1.02923e+11  \pm         320807         3.11697e-06
       C10             91.6271  \pm        106.487             1.16218
     Tl208              2436.8  \pm        73.4272           0.0301326
      Be11              4.7856  \pm              0                   0
  ExtTl208               37666  \pm        226.557           0.0060149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95923  \pm      0.0296937           0.0049828
       pep           0.0143102  \pm    0.000372236            0.026012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525017  \pm    0.000205592          0.00391591
   Be7_862            0.446564  \pm      0.0017487          0.00391591
        B8         0.000500626  \pm    7.93257e-06           0.0158453
       N13           0.0279103  \pm     0.00659656            0.236349
       O15           0.0248456  \pm     0.00195872           0.0788357
       F17            0.000552  \pm              0                   0
      Kr85             35935.2  \pm        5806.84            0.161592
     Bi210              744012  \pm        8079.94             0.01086
       C11             4018.88  \pm         147.53           0.0367094
       C14         1.02923e+11  \pm         320223         3.11129e-06
       C10             166.269  \pm        103.933            0.625093
     Tl208             2640.22  \pm        73.4039           0.0278022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.2  \pm        213.887          0.00568347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0274  \pm      0.0288432          0.00478535
       pep           0.0140759  \pm    0.000165114           0.0117303
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052755  \pm    0.000156064          0.00295828
   Be7_862            0.448719  \pm     0.00132743          0.00295828
        B8          0.00052015  \pm    8.23447e-06            0.015831
       N13           0.0277247  \pm     0.00308046            0.111109
       O15            0.026228  \pm    0.000482248           0.0183868
       F17            0.000552  \pm              0                   0
      Kr85             27255.9  \pm        3957.03            0.145181
     Bi210              739538  \pm        4322.17          0.00584441
       C11             4168.22  \pm        132.313           0.0317432
       C14         1.02923e+11  \pm         314025         3.05108e-06
       C10             35.9928  \pm         102.77              2.8553
     Tl208             2585.06  \pm        73.6214           0.0284796
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.6  \pm        216.812          0.00570144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02769  \pm      0.0293354          0.00486677
       pep           0.0146798  \pm    0.000387553           0.0264005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529219  \pm    0.000193227          0.00365117
   Be7_862            0.450138  \pm     0.00164353          0.00365117
        B8         0.000519798  \pm    8.10004e-06           0.0155831
       N13           0.0199082  \pm     0.00196449           0.0986771
       O15           0.0223032  \pm     0.00181403           0.0813348
       F17            0.000552  \pm              0                   0
      Kr85             35920.5  \pm        4748.44            0.132193
     Bi210              757176  \pm        5213.56          0.00688554
       C11             4627.17  \pm        142.401           0.0307751
       C14         1.02922e+11  \pm         322242         3.13092e-06
       C10             279.765  \pm        108.337            0.387243
     Tl208             2408.58  \pm        72.3162           0.0300245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.6  \pm        221.959          0.00590353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96975  \pm      0.0440561           0.0073799
       pep           0.0144463  \pm    0.000447448           0.0309732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527027  \pm    0.000189814           0.0036016
   Be7_862            0.448274  \pm      0.0016145           0.0036016
        B8         0.000518985  \pm    7.98642e-06           0.0153886
       N13           0.0289328  \pm      0.0101187            0.349733
       O15           0.0237066  \pm     0.00249921            0.105422
       F17            0.000552  \pm              0                   0
      Kr85             31542.2  \pm         6632.7             0.21028
     Bi210              743274  \pm        12141.7           0.0163355
       C11             4437.44  \pm        152.907           0.0344584
       C14         1.02923e+11  \pm         327087         3.17799e-06
       C10             22.4873  \pm        103.399             4.59808
     Tl208             2492.25  \pm         74.096           0.0297306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.8  \pm        222.058          0.00590804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91589  \pm      0.0308833          0.00522039
       pep           0.0130167  \pm    0.000495957           0.0381015
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05247  \pm    0.000225574          0.00429911
   Be7_862            0.446294  \pm     0.00191867          0.00429911
        B8          0.00052308  \pm    8.31901e-06           0.0159039
       N13           0.0304374  \pm     0.00734935            0.241458
       O15           0.0300467  \pm     0.00236424           0.0786854
       F17            0.000552  \pm              0                   0
      Kr85             32956.7  \pm        5864.27            0.177938
     Bi210              733000  \pm        7688.95           0.0104897
       C11             4339.64  \pm        151.914           0.0350062
       C14         1.02923e+11  \pm         321042         3.11925e-06
       C10             105.706  \pm        104.056            0.984398
     Tl208              2452.9  \pm        72.9334           0.0297335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.7  \pm        215.181           0.0056703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92757  \pm      0.0283744          0.00478685
       pep           0.0151385  \pm    0.000260127           0.0171831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524773  \pm    0.000198958          0.00379131
   Be7_862            0.446356  \pm     0.00169228          0.00379131
        B8         0.000513544  \pm    8.30617e-06           0.0161742
       N13            0.032008  \pm     0.00203673            0.063632
       O15           0.0205481  \pm     0.00128248           0.0624139
       F17            0.000552  \pm              0                   0
      Kr85             30827.3  \pm        3939.44            0.127791
     Bi210              749921  \pm        2998.33           0.0039982
       C11              4413.4  \pm        136.109           0.0308398
       C14         1.02923e+11  \pm         322458         3.13302e-06
       C10             174.584  \pm        106.046            0.607418
     Tl208             2601.41  \pm        73.5234           0.0282629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.2  \pm        226.012          0.00596633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96043  \pm       0.030919          0.00518737
       pep           0.0148642  \pm     0.00047392           0.0318834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522369  \pm    0.000208274          0.00398711
   Be7_862            0.444312  \pm     0.00177152          0.00398711
        B8         0.000517242  \pm    8.34711e-06           0.0161377
       N13           0.0412619  \pm     0.00769126            0.186401
       O15           0.0204916  \pm     0.00237311            0.115809
       F17            0.000552  \pm              0                   0
      Kr85             23568.4  \pm        6169.44            0.261768
     Bi210              745842  \pm        9225.37           0.0123691
       C11             4715.57  \pm        156.265            0.033138
       C14         1.02923e+11  \pm         321667         3.12532e-06
       C10             149.982  \pm        107.571            0.717227
     Tl208             2548.98  \pm        73.4154           0.0288019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.7  \pm        227.502          0.00599942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97791  \pm      0.0281365          0.00470675
       pep           0.0153331  \pm     0.00051273           0.0334394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525653  \pm    0.000204923          0.00389845
   Be7_862            0.447105  \pm     0.00174302          0.00389845
        B8         0.000531231  \pm    1.01614e-05           0.0191281
       N13           0.0227183  \pm     0.00364036            0.160239
       O15            0.018236  \pm     0.00285641            0.156636
       F17            0.000552  \pm              0                   0
      Kr85             35411.6  \pm        4019.13            0.113497
     Bi210              769281  \pm        7712.91           0.0100261
       C11             4608.33  \pm        151.495           0.0328741
       C14         1.02923e+11  \pm         336540         3.26983e-06
       C10             205.417  \pm        107.413            0.522903
     Tl208             2483.66  \pm        83.7356           0.0337146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.9  \pm        212.947          0.00562209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00708  \pm      0.0297744          0.00495655
       pep           0.0150095  \pm    0.000482362            0.032137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526434  \pm    0.000216068          0.00410437
   Be7_862            0.447769  \pm     0.00183781          0.00410437
        B8         0.000519926  \pm     8.2836e-06           0.0159323
       N13           0.0259625  \pm      0.0022877           0.0881152
       O15           0.0205496  \pm     0.00218916            0.106531
       F17            0.000552  \pm              0                   0
      Kr85             38432.4  \pm        3727.27           0.0969826
     Bi210              754851  \pm         3033.3          0.00401841
       C11             4463.03  \pm        143.549            0.032164
       C14         1.02922e+11  \pm         321008         3.11893e-06
       C10             23.3146  \pm         101.88             4.36977
     Tl208             2484.43  \pm        73.9903           0.0297816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.7  \pm        205.432          0.00541898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96154  \pm       0.031254          0.00524261
       pep           0.0147411  \pm    0.000376644           0.0255505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525665  \pm    0.000182469          0.00347119
   Be7_862            0.447115  \pm     0.00155202          0.00347119
        B8         0.000541079  \pm    8.42306e-06           0.0155671
       N13           0.0445928  \pm     0.00847358            0.190021
       O15           0.0233313  \pm     0.00190839           0.0817953
       F17            0.000552  \pm              0                   0
      Kr85             17018.5  \pm        6026.96            0.354142
     Bi210              725356  \pm        9309.88           0.0128349
       C11             4378.19  \pm        147.505           0.0336909
       C14         1.02923e+11  \pm         322048         3.12903e-06
       C10             -111.02  \pm        104.597           -0.942147
     Tl208             2457.95  \pm        73.6801           0.0299763
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.3  \pm          225.2          0.00591148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94781  \pm      0.0279323          0.00469623
       pep           0.0143533  \pm    0.000466707           0.0325156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522335  \pm    0.000213029           0.0040784
   Be7_862            0.444283  \pm     0.00181196           0.0040784
        B8         0.000529402  \pm    8.33427e-06           0.0157428
       N13           0.0300552  \pm     0.00154909           0.0515417
       O15           0.0234012  \pm     0.00213206           0.0911092
       F17            0.000552  \pm              0                   0
      Kr85             38860.2  \pm        3852.47           0.0991367
     Bi210              748563  \pm        4190.17          0.00559761
       C11             4496.91  \pm        150.138            0.033387
       C14         1.02923e+11  \pm         320731         3.11622e-06
       C10             65.0868  \pm         107.24             1.64764
     Tl208             2544.64  \pm        73.8187           0.0290095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.7  \pm        223.473          0.00592236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97999  \pm      0.0297278          0.00497121
       pep           0.0144657  \pm    0.000443796           0.0306792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531273  \pm    0.000222625          0.00419041
   Be7_862            0.451885  \pm     0.00189358          0.00419041
        B8         0.000524935  \pm    8.43679e-06           0.0160721
       N13           0.0207757  \pm     0.00789756            0.380134
       O15           0.0228791  \pm     0.00225246           0.0984506
       F17            0.000552  \pm              0                   0
      Kr85             29522.4  \pm        5941.71            0.201261
     Bi210              756178  \pm        8331.97           0.0110185
       C11             4719.77  \pm        148.421           0.0314467
       C14         1.02923e+11  \pm         319836         3.10752e-06
       C10             83.6341  \pm        106.394             1.27214
     Tl208             2565.48  \pm        74.5372           0.0290539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.8  \pm        216.902           0.0057397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.959  \pm       0.030599          0.00513492
       pep             0.01436  \pm    0.000497933           0.0346749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524302  \pm    0.000190891          0.00364086
   Be7_862            0.445956  \pm     0.00162366          0.00364086
        B8         0.000520853  \pm    8.29986e-06           0.0159351
       N13           0.0337727  \pm     0.00664185            0.196663
       O15           0.0220342  \pm      0.0024634            0.111799
       F17            0.000552  \pm              0                   0
      Kr85             23014.3  \pm        5984.85             0.26005
     Bi210              752424  \pm        8113.06           0.0107826
       C11             4469.95  \pm        154.425           0.0345474
       C14         1.02922e+11  \pm         320146         3.11056e-06
       C10            -65.8699  \pm        103.012            -1.56387
     Tl208              2717.9  \pm        74.4791           0.0274032
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.8  \pm        225.483            0.005926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9169  \pm      0.0307666          0.00519979
       pep           0.0137982  \pm    0.000388322            0.028143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524681  \pm    0.000203656          0.00388153
   Be7_862            0.446278  \pm     0.00173224          0.00388153
        B8         0.000517757  \pm    7.87533e-06           0.0152105
       N13           0.0335497  \pm     0.00841155            0.250719
       O15           0.0241646  \pm     0.00205464           0.0850268
       F17            0.000552  \pm              0                   0
      Kr85             30681.6  \pm        5712.61             0.18619
     Bi210              744816  \pm        8866.48           0.0119043
       C11             4572.54  \pm        138.487           0.0302867
       C14         1.02923e+11  \pm         318669          3.0962e-06
       C10             51.1592  \pm        99.1073             1.93723
     Tl208             2612.03  \pm        72.6259           0.0278044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.6  \pm        202.309          0.00536661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96758  \pm      0.0296746          0.00497263
       pep           0.0144289  \pm    0.000451801           0.0313121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522355  \pm    0.000214833          0.00411278
   Be7_862              0.4443  \pm     0.00182731          0.00411278
        B8         0.000530483  \pm    8.43141e-06           0.0158938
       N13           0.0400073  \pm     0.00785088            0.196236
       O15           0.0221997  \pm     0.00225542            0.101597
       F17            0.000552  \pm              0                   0
      Kr85             22603.7  \pm        5870.99            0.259735
     Bi210              744208  \pm        8553.55           0.0114935
       C11             4464.27  \pm        147.394           0.0330164
       C14         1.02922e+11  \pm         319065         3.10006e-06
       C10            -76.7629  \pm        101.929            -1.32784
     Tl208             2504.94  \pm        72.4915           0.0289394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.4  \pm        203.939          0.00537397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04042  \pm      0.0300076           0.0049678
       pep           0.0147529  \pm    0.000456369           0.0309342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523679  \pm    0.000177351          0.00338663
   Be7_862            0.445426  \pm     0.00150849          0.00338663
        B8         0.000522293  \pm    7.86593e-06           0.0150604
       N13           0.0211651  \pm     0.00573413            0.270924
       O15           0.0206962  \pm     0.00217179            0.104937
       F17            0.000552  \pm              0                   0
      Kr85               33972  \pm        5598.43            0.164795
     Bi210              771502  \pm        6702.21          0.00868722
       C11             4632.12  \pm        149.807           0.0323408
       C14         1.02922e+11  \pm         313333         3.04436e-06
       C10             24.8219  \pm        101.904              4.1054
     Tl208             2562.05  \pm        73.2739           0.0285997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.5  \pm        213.945          0.00567455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9991  \pm       0.031044          0.00517478
       pep           0.0141168  \pm    0.000431884           0.0305937
       hep            8.04e-07  \pm              0                   0
