Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000523802  \pm    7.35249e-06           0.0140368
       N13           0.0218726  \pm     0.00194986           0.0891462
       O15           0.0241968  \pm     0.00192781           0.0796721
       F17            0.000552  \pm              0                   0
      Kr85             35771.3  \pm        4418.17            0.123512
     Bi210              754622  \pm         3824.1          0.00506757
       C11             4275.32  \pm        145.742           0.0340892
       C14         1.02923e+11  \pm         254557         2.47327e-06
       C10              116.86  \pm        103.502            0.885688
     Tl208             2453.87  \pm        72.5187           0.0295528
      Be11              4.7856  \pm              0                   0
  ExtTl208               37810  \pm        222.002          0.00587151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9674  \pm      0.0302442          0.00506823
       pep           0.0146341  \pm    0.000260335           0.0177896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524975  \pm    0.000188509          0.00359081
   Be7_862            0.446528  \pm      0.0016034          0.00359081
        B8         0.000525991  \pm    8.49382e-06           0.0161482
       N13           0.0354543  \pm     0.00586172            0.165332
       O15           0.0241802  \pm     0.00141517           0.0585262
       F17            0.000552  \pm              0                   0
      Kr85             26139.2  \pm        5630.01            0.215385
     Bi210              738643  \pm        7814.05           0.0105789
       C11              4209.8  \pm        142.621           0.0338783
       C14         1.02922e+11  \pm         319985           3.109e-06
       C10              175.45  \pm        109.658            0.625009
     Tl208             2511.72  \pm        74.0506            0.029482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.6  \pm        234.287          0.00623011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0051  \pm      0.0284876           0.0047439
       pep           0.0141584  \pm    0.000460113           0.0324974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531462  \pm    0.000192925          0.00363009
   Be7_862            0.452046  \pm     0.00164097          0.00363009
        B8         0.000513288  \pm    8.27395e-06           0.0161195
       N13            0.016659  \pm     0.00646718            0.388209
       O15           0.0239464  \pm     0.00242889             0.10143
       F17            0.000552  \pm              0                   0
      Kr85             32471.5  \pm         4929.9            0.151823
     Bi210              755662  \pm        7845.99           0.0103829
       C11             4533.91  \pm        151.812           0.0334837
       C14         1.02923e+11  \pm         322373         3.13218e-06
       C10             136.158  \pm        100.827            0.740518
     Tl208             2542.03  \pm        72.9379           0.0286928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.1  \pm          202.9          0.00541168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99859  \pm      0.0298439          0.00497515
       pep           0.0138935  \pm    0.000464684           0.0334462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529518  \pm    0.000215086          0.00406192
   Be7_862            0.450393  \pm     0.00182946          0.00406192
        B8         0.000545112  \pm    8.41513e-06           0.0154374
       N13            0.015699  \pm      0.0066653            0.424569
       O15           0.0237902  \pm     0.00219576           0.0922971
       F17            0.000552  \pm              0                   0
      Kr85             39531.5  \pm         5657.6            0.143116
     Bi210              762292  \pm         7080.2          0.00928804
       C11             4128.32  \pm        148.202            0.035899
       C14         1.02922e+11  \pm         317458         3.08444e-06
       C10            -199.146  \pm        103.456           -0.519501
     Tl208             2504.32  \pm         73.735           0.0294431
      Be11              4.7856  \pm              0                   0
  ExtTl208             38213.3  \pm        219.668          0.00574847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95427  \pm      0.0311945          0.00523902
       pep           0.0150661  \pm    0.000543398           0.0360676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527432  \pm    0.000226238          0.00428943
   Be7_862            0.448618  \pm     0.00192431          0.00428943
        B8         0.000513113  \pm    8.34517e-06           0.0162638
       N13           0.0220924  \pm     0.00818883            0.370663
       O15           0.0187508  \pm     0.00278034            0.148278
       F17            0.000552  \pm              0                   0
      Kr85             39248.4  \pm        6327.17            0.161208
     Bi210              763005  \pm         9601.5           0.0125838
       C11             4585.94  \pm        162.251           0.0353802
       C14         1.02922e+11  \pm         320171          3.1108e-06
       C10             248.453  \pm        105.608            0.425063
     Tl208             2631.32  \pm        73.9565           0.0281062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.4  \pm        219.557          0.00585635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96688  \pm       0.024868          0.00416767
       pep           0.0138111  \pm    0.000425815           0.0308313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527303  \pm    0.000325498          0.00617288
   Be7_862            0.448509  \pm     0.00276859          0.00617288
        B8         0.000514831  \pm    6.62262e-06           0.0128637
       N13           0.0204294  \pm      0.0124887            0.611311
       O15           0.0264677  \pm     0.00155666           0.0588137
       F17            0.000552  \pm              0                   0
      Kr85             36394.3  \pm        7116.47            0.195538
     Bi210              748827  \pm        9758.02           0.0130311
       C11             4174.64  \pm        139.699           0.0334637
       C14         1.02922e+11  \pm         317951         3.08924e-06
       C10             201.393  \pm        107.876            0.535649
     Tl208             2566.23  \pm        71.7244           0.0279493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.6  \pm        214.068          0.00565574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04236  \pm      0.0294737          0.00487786
       pep            0.014708  \pm    0.000419937           0.0285517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526677  \pm       0.000218          0.00413916
   Be7_862            0.447976  \pm     0.00185424          0.00413916
        B8         0.000523684  \pm    7.95435e-06           0.0151892
       N13           0.0376198  \pm     0.00338511           0.0899822
       O15           0.0220711  \pm     0.00186936            0.084697
       F17            0.000552  \pm              0                   0
      Kr85             18118.4  \pm         4254.9            0.234838
     Bi210              742266  \pm        4228.02           0.0056961
       C11              4576.1  \pm        143.914           0.0314489
       C14         1.02922e+11  \pm         319649         3.10573e-06
       C10             142.539  \pm        103.575            0.726644
     Tl208              2496.9  \pm        71.5738           0.0286651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.8  \pm        209.612          0.00553361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96328  \pm      0.0309024          0.00518212
       pep            0.013927  \pm    0.000510354           0.0366451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527616  \pm    0.000212897          0.00403507
   Be7_862            0.448774  \pm     0.00181084          0.00403507
        B8         0.000522598  \pm    8.25642e-06           0.0157988
       N13           0.0342149  \pm     0.00807621            0.236044
       O15           0.0263529  \pm     0.00261104           0.0990797
       F17            0.000552  \pm              0                   0
      Kr85             24534.8  \pm        6140.15            0.250262
     Bi210              731651  \pm         9394.6           0.0128403
       C11             4248.02  \pm        158.146            0.037228
       C14         1.02923e+11  \pm         321355          3.1223e-06
       C10              137.47  \pm        107.439            0.781546
     Tl208             2420.88  \pm        72.6694           0.0300177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.7  \pm        223.896          0.00596678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0188  \pm      0.0299386          0.00497418
       pep           0.0147232  \pm    0.000460723           0.0312923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525489  \pm    0.000205229          0.00390549
   Be7_862            0.446966  \pm     0.00174562          0.00390549
        B8         0.000520772  \pm    8.22799e-06           0.0157996
       N13           0.0325901  \pm     0.00615486            0.188857
       O15            0.020105  \pm     0.00232078            0.115433
       F17            0.000552  \pm              0                   0
      Kr85             27723.5  \pm        5638.05            0.203367
     Bi210              754890  \pm        7574.37           0.0100337
       C11             4597.96  \pm        150.505            0.032733
       C14         1.02922e+11  \pm         321006         3.11892e-06
       C10            -55.3156  \pm        103.049            -1.86293
     Tl208             2594.31  \pm         72.448           0.0279257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.6  \pm        205.396          0.00543007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9737  \pm      0.0306692          0.00513405
       pep           0.0149192  \pm    0.000436481           0.0292563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525556  \pm    0.000218184           0.0041515
   Be7_862            0.447022  \pm     0.00185581           0.0041515
        B8         0.000518521  \pm    8.37379e-06           0.0161494
       N13           0.0247326  \pm     0.00718702            0.290589
       O15           0.0205109  \pm     0.00223251            0.108845
       F17            0.000552  \pm              0                   0
      Kr85             39029.3  \pm        5962.77            0.152777
     Bi210              758493  \pm        8446.26           0.0111356
       C11             4575.01  \pm         150.88           0.0329792
       C14         1.02922e+11  \pm         321008         3.11894e-06
       C10             70.9395  \pm        107.638             1.51732
     Tl208             2533.98  \pm        74.2009           0.0292823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.7  \pm        226.401          0.00602937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96808  \pm       0.030815           0.0051633
       pep           0.0142713  \pm    0.000553742           0.0388011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522674  \pm     0.00021858          0.00418196
   Be7_862            0.444571  \pm     0.00185918          0.00418196
        B8         0.000520103  \pm    8.37399e-06           0.0161006
       N13            0.020958  \pm     0.00835576             0.39869
       O15           0.0224322  \pm     0.00285974            0.127484
       F17            0.000552  \pm              0                   0
      Kr85             50833.7  \pm        6433.48            0.126559
     Bi210              763098  \pm        9858.21           0.0129187
       C11              4594.6  \pm         162.85           0.0354438
       C14         1.02923e+11  \pm         321416         3.12289e-06
       C10             168.482  \pm        105.651            0.627078
     Tl208             2550.18  \pm        74.0317             0.02903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.8  \pm        215.031          0.00570817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96634  \pm      0.0293011          0.00491106
       pep           0.0147968  \pm    0.000443692           0.0299858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527259  \pm    0.000219295          0.00415916
   Be7_862            0.448471  \pm     0.00186526          0.00415916
        B8         0.000529429  \pm    8.49604e-06           0.0160475
       N13           0.0470249  \pm     0.00586954            0.124818
       O15           0.0220631  \pm     0.00204306           0.0926008
       F17            0.000552  \pm              0                   0
      Kr85             10551.2  \pm        5278.51            0.500277
     Bi210              727166  \pm        5862.48           0.0080621
       C11             4599.06  \pm        145.628           0.0316647
       C14         1.02923e+11  \pm         318146         3.09112e-06
       C10             24.0563  \pm        105.253              4.3753
     Tl208             2427.23  \pm        72.7974            0.029992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.7  \pm        217.312          0.00575513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96843  \pm      0.0323764           0.0054246
       pep           0.0135386  \pm    0.000477015           0.0352338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527432  \pm    0.000190153          0.00360526
   Be7_862            0.448618  \pm     0.00161738          0.00360526
        B8         0.000520215  \pm    8.45364e-06           0.0162503
       N13           0.0358912  \pm     0.00810678            0.225871
       O15           0.0287043  \pm     0.00223997            0.078036
       F17            0.000552  \pm              0                   0
      Kr85             23979.2  \pm        6166.18            0.257148
     Bi210              725734  \pm        8863.97           0.0122138
       C11             4141.01  \pm        146.281           0.0353251
       C14         1.02922e+11  \pm         321011         3.11896e-06
       C10             31.0871  \pm        105.597             3.39681
     Tl208             2613.88  \pm        73.2023           0.0280053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.1  \pm        222.666          0.00586795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99089  \pm       0.029326           0.0048951
       pep           0.0146918  \pm    0.000423151           0.0288018
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052829  \pm    0.000256222          0.00485003
   Be7_862            0.449348  \pm     0.00217935          0.00485003
        B8         0.000514817  \pm    8.46897e-06           0.0164505
       N13           0.0136864  \pm     0.00872715            0.637651
       O15           0.0206065  \pm     0.00244465            0.118635
       F17            0.000552  \pm              0                   0
      Kr85             41142.7  \pm        6051.92            0.147096
     Bi210              769732  \pm        11198.1           0.0145481
       C11             4680.35  \pm        155.663           0.0332588
       C14         1.02923e+11  \pm         328937         3.19597e-06
       C10             155.344  \pm        109.986            0.708013
     Tl208             2559.75  \pm        74.6201           0.0291513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37492.4  \pm        230.324           0.0061432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94365  \pm      0.0307509          0.00517375
       pep           0.0140584  \pm    0.000524939           0.0373399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525187  \pm    0.000226457          0.00431192
   Be7_862            0.446709  \pm     0.00192617          0.00431192
        B8         0.000535317  \pm    8.49519e-06           0.0158695
       N13           0.0401094  \pm      0.0078767             0.19638
       O15           0.0252513  \pm     0.00262509            0.103959
       F17            0.000552  \pm              0                   0
      Kr85             23114.9  \pm        6066.74             0.26246
     Bi210              729958  \pm        8934.17           0.0122393
       C11             4404.47  \pm        158.345           0.0359509
       C14         1.02923e+11  \pm         320025         3.10936e-06
       C10             52.6598  \pm        107.054             2.03294
     Tl208             2573.66  \pm         74.443            0.028925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.3  \pm        225.902          0.00595196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0266  \pm      0.0313177          0.00519658
       pep           0.0147695  \pm    0.000517864           0.0350631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525925  \pm    0.000221797          0.00421728
   Be7_862            0.447336  \pm     0.00188654          0.00421728
        B8         0.000516318  \pm    8.36837e-06           0.0162078
       N13            0.023287  \pm     0.00818547            0.351504
       O15           0.0201105  \pm     0.00263304            0.130929
       F17            0.000552  \pm              0                   0
      Kr85             38393.1  \pm         6235.3            0.162407
     Bi210              760814  \pm        9321.03           0.0122514
       C11             4727.35  \pm        160.665           0.0339862
       C14         1.02922e+11  \pm         322771         3.13605e-06
       C10             237.548  \pm        108.632            0.457307
     Tl208             2461.43  \pm        74.4157           0.0302327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.2  \pm        227.845          0.00599825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9601  \pm      0.0245768          0.00412356
       pep           0.0148892  \pm    0.000560902           0.0376717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524591  \pm    0.000168308          0.00320836
   Be7_862            0.446202  \pm     0.00143158          0.00320836
        B8         0.000512782  \pm    7.16128e-06           0.0139656
       N13           0.0332914  \pm     0.00361227            0.108505
       O15           0.0204238  \pm     0.00238203            0.116631
       F17            0.000552  \pm              0                   0
      Kr85             25740.9  \pm        4290.61            0.166685
     Bi210              753354  \pm        3026.73          0.00401767
       C11             4798.98  \pm        141.646           0.0295159
       C14         1.02922e+11  \pm         308383         2.99627e-06
       C10              200.37  \pm        106.157            0.529807
     Tl208             2642.44  \pm        71.2875            0.026978
      Be11              4.7856  \pm              0                   0
  ExtTl208             38345.3  \pm        206.786          0.00539274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94235  \pm      0.0306324          0.00515494
       pep           0.0149648  \pm    0.000504804           0.0337328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527457  \pm    0.000220133          0.00417348
   Be7_862            0.448639  \pm     0.00187239          0.00417348
        B8         0.000527492  \pm    8.44466e-06           0.0160091
       N13           0.0373829  \pm     0.00778625            0.208284
       O15           0.0207825  \pm     0.00251106            0.120825
       F17            0.000552  \pm              0                   0
      Kr85             20411.8  \pm        6121.56            0.299903
     Bi210              742066  \pm        8801.32           0.0118606
       C11             4539.77  \pm        155.792           0.0343172
       C14         1.02923e+11  \pm         321708         3.12572e-06
       C10             47.7182  \pm        105.224             2.20512
     Tl208             2487.68  \pm        73.9187           0.0297139
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.5  \pm        212.266          0.00557722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98102  \pm      0.0264206          0.00441741
       pep            0.014053  \pm    0.000160636           0.0114308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525094  \pm    0.000176449          0.00336033
   Be7_862             0.44663  \pm     0.00150083          0.00336033
        B8         0.000535676  \pm    7.70343e-06           0.0143808
       N13           0.0244593  \pm     0.00106768           0.0436514
       O15           0.0240281  \pm    0.000454323            0.018908
       F17            0.000552  \pm              0                   0
      Kr85             40871.6  \pm           3378            0.082649
     Bi210              750725  \pm        2161.15          0.00287875
       C11             4365.51  \pm         128.41           0.0294147
       C14         1.02923e+11  \pm         313076         3.04186e-06
       C10             14.4652  \pm        101.434             7.01228
     Tl208             2461.15  \pm        73.8544            0.030008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.2  \pm        203.977          0.00539589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03194  \pm      0.0291901          0.00483926
       pep           0.0148658  \pm    0.000513152           0.0345189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523329  \pm    0.000212356          0.00405778
   Be7_862            0.445128  \pm     0.00180624          0.00405778
        B8         0.000520965  \pm    8.32174e-06           0.0159737
       N13           0.0292785  \pm     0.00313892            0.107209
       O15           0.0199556  \pm     0.00253023            0.126793
       F17            0.000552  \pm              0                   0
      Kr85             33905.3  \pm        4193.48            0.123682
     Bi210              761570  \pm        5239.01          0.00687923
       C11             4487.08  \pm        149.702           0.0333629
       C14         1.02923e+11  \pm         319476         3.10403e-06
       C10            -1.41726  \pm        109.199            -77.0493
     Tl208             2532.02  \pm        74.6954           0.0295003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.5  \pm         215.64          0.00569925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00869  \pm      0.0322449          0.00536637
       pep           0.0143122  \pm    0.000459269           0.0320893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523524  \pm    0.000249778          0.00477108
   Be7_862            0.445294  \pm     0.00212453          0.00477108
        B8         0.000522607  \pm     8.3261e-06           0.0159319
       N13            0.032729  \pm      0.0067182            0.205267
       O15           0.0223247  \pm     0.00216651           0.0970455
       F17            0.000552  \pm              0                   0
      Kr85               33149  \pm        5372.75            0.162079
     Bi210              745875  \pm        6474.74          0.00868074
       C11             4549.23  \pm        150.114           0.0329977
       C14         1.02922e+11  \pm         320752         3.11644e-06
       C10             -76.222  \pm        105.065             -1.3784
     Tl208              2503.4  \pm        74.5961           0.0297979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.8  \pm        216.488          0.00574761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97503  \pm      0.0309002          0.00517156
       pep           0.0142217  \pm    0.000509064           0.0357947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524499  \pm    0.000220904          0.00421172
   Be7_862            0.446123  \pm     0.00187894          0.00421172
        B8         0.000540834  \pm    8.38548e-06           0.0155047
       N13            0.033222  \pm       0.007693            0.231563
       O15           0.0228679  \pm     0.00255102            0.111554
       F17            0.000552  \pm              0                   0
      Kr85             24843.4  \pm        5925.92            0.238531
     Bi210              750825  \pm        8779.53           0.0116932
       C11             4619.57  \pm        157.992           0.0342006
       C14         1.02923e+11  \pm         321689         3.12555e-06
       C10            -58.8273  \pm         106.26            -1.80631
     Tl208             2298.16  \pm        73.1489           0.0318293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.9  \pm        220.286          0.00580434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97504  \pm      0.0312928          0.00523726
       pep           0.0150553  \pm    0.000524319           0.0348263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525174  \pm    0.000225557           0.0042949
   Be7_862            0.446698  \pm     0.00191852           0.0042949
        B8         0.000520135  \pm    8.36949e-06            0.016091
       N13           0.0219522  \pm     0.00806267            0.367284
       O15           0.0180145  \pm     0.00264572            0.146866
       F17            0.000552  \pm              0                   0
      Kr85             35688.1  \pm        6216.57            0.174192
     Bi210              774398  \pm         9214.8           0.0118993
       C11              4722.3  \pm        159.166           0.0337051
       C14         1.02922e+11  \pm         321069         3.11954e-06
       C10             117.197  \pm        107.778            0.919636
     Tl208             2564.65  \pm        73.8442           0.0287931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.9  \pm         227.26          0.00601871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00892  \pm      0.0286631           0.0047701
       pep           0.0141209  \pm    0.000574211           0.0406638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526589  \pm    0.000190275          0.00361334
   Be7_862            0.447901  \pm     0.00161842          0.00361334
        B8          0.00053718  \pm    8.47903e-06           0.0157844
       N13           0.0390058  \pm     0.00487741            0.125043
       O15           0.0253023  \pm     0.00273435            0.108067
       F17            0.000552  \pm              0                   0
      Kr85             20583.9  \pm        5198.79            0.252566
     Bi210              732206  \pm        7539.73           0.0102973
       C11             4547.01  \pm        150.622           0.0331255
       C14         1.02922e+11  \pm         321198         3.12078e-06
       C10              235.95  \pm        108.603            0.460282
     Tl208             2415.66  \pm        74.5667            0.030868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.6  \pm        221.811          0.00586125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98582  \pm      0.0279899          0.00467603
