Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.445152  \pm     0.00141967          0.00318918
        B8         0.000536085  \pm    7.80819e-06           0.0145652
       N13           0.0250509  \pm     0.00568752            0.227039
       O15           0.0190746  \pm     0.00202032            0.105917
       F17            0.000552  \pm              0                   0
      Kr85             40781.8  \pm        5317.79            0.130396
     Bi210              766627  \pm        6554.37          0.00854961
       C11             4626.01  \pm         146.09           0.0315803
       C14         1.02923e+11  \pm         280973         2.72992e-06
       C10             369.531  \pm        105.475            0.285428
     Tl208             2409.78  \pm        71.7551           0.0297766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37298.2  \pm        211.175          0.00566179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99978  \pm      0.0270928          0.00451563
       pep           0.0146462  \pm    0.000194548           0.0132832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524832  \pm    0.000150771          0.00287275
   Be7_862            0.446407  \pm     0.00128241          0.00287275
        B8         0.000516978  \pm    7.97331e-06           0.0154229
       N13           0.0319652  \pm     0.00161997           0.0506792
       O15           0.0218418  \pm    0.000663214           0.0303645
       F17            0.000552  \pm              0                   0
      Kr85             29050.2  \pm        3626.31            0.124829
     Bi210              751258  \pm        2098.21          0.00279293
       C11             4592.89  \pm        125.219           0.0272635
       C14         1.02923e+11  \pm         315064         3.06116e-06
       C10             150.471  \pm        100.478            0.667756
     Tl208             2556.35  \pm        73.5995           0.0287909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.9  \pm        201.554          0.00533369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02305  \pm      0.0286691           0.0047599
       pep           0.0151302  \pm    0.000231947             0.01533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524805  \pm    0.000195312          0.00372161
   Be7_862            0.446384  \pm     0.00166126          0.00372161
        B8         0.000525134  \pm    8.15172e-06           0.0155231
       N13           0.0150229  \pm     0.00355335            0.236529
       O15           0.0182634  \pm     0.00114928            0.062928
       F17            0.000552  \pm              0                   0
      Kr85             45829.9  \pm         3981.2           0.0868691
     Bi210              779738  \pm        5426.15          0.00695894
       C11             4645.61  \pm        140.385           0.0302189
       C14         1.02923e+11  \pm         315549         3.06589e-06
       C10             119.603  \pm        107.395            0.897931
     Tl208             2551.09  \pm        73.8474           0.0289474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.3  \pm        217.458          0.00578603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01961  \pm      0.0300297          0.00498865
       pep           0.0141192  \pm    0.000346025           0.0245074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529742  \pm    0.000184668          0.00348601
   Be7_862            0.450583  \pm     0.00157074          0.00348601
        B8         0.000510695  \pm    8.38545e-06           0.0164197
       N13           0.0188279  \pm     0.00855238            0.454241
       O15            0.022801  \pm     0.00179979           0.0789345
       F17            0.000552  \pm              0                   0
      Kr85             35210.6  \pm        6872.79            0.195191
     Bi210              759584  \pm        9896.87           0.0130293
       C11              4701.7  \pm        140.593           0.0299027
       C14         1.02922e+11  \pm         323117         3.13942e-06
       C10             327.743  \pm        103.818            0.316765
     Tl208             2441.94  \pm         73.457           0.0300814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.6  \pm        206.888          0.00549187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93779  \pm      0.0299717          0.00504762
       pep           0.0148139  \pm    0.000410567            0.027715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522285  \pm    0.000211691          0.00405316
   Be7_862             0.44424  \pm     0.00180058          0.00405316
        B8         0.000522974  \pm    8.48869e-06           0.0162316
       N13           0.0333535  \pm     0.00239135           0.0716973
       O15           0.0207982  \pm     0.00158175           0.0760521
       F17            0.000552  \pm              0                   0
      Kr85             37187.5  \pm        4116.65              0.1107
     Bi210              750623  \pm        2652.74          0.00353405
       C11             4486.56  \pm        135.568           0.0302165
       C14         1.02923e+11  \pm         325166         3.15933e-06
       C10            -20.3161  \pm        103.868            -5.11258
     Tl208             2580.73  \pm        75.4244            0.029226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.8  \pm        215.366          0.00569485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99208  \pm      0.0308436          0.00514739
       pep           0.0142675  \pm    0.000500834           0.0351032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524548  \pm    0.000222804          0.00424754
   Be7_862            0.446165  \pm      0.0018951          0.00424754
        B8         0.000512508  \pm    8.34868e-06           0.0162898
       N13           0.0236469  \pm      0.0083486            0.353052
       O15           0.0239224  \pm     0.00251366            0.105075
       F17            0.000552  \pm              0                   0
      Kr85             38154.2  \pm        6157.37            0.161381
     Bi210              754393  \pm        9252.51           0.0122648
       C11             4667.05  \pm        157.559           0.0337599
       C14         1.02923e+11  \pm         321115         3.11996e-06
       C10             292.046  \pm        108.794            0.372522
     Tl208             2528.78  \pm        73.4493           0.0290454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.9  \pm        225.385           0.0059986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90032  \pm       0.028586          0.00484482
       pep            0.013555  \pm    0.000441509           0.0325716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526014  \pm    0.000207188          0.00393883
   Be7_862            0.447412  \pm     0.00176228          0.00393883
        B8         0.000521387  \pm    8.14355e-06            0.015619
       N13           0.0161095  \pm     0.00411017            0.255139
       O15            0.026273  \pm     0.00200689           0.0763858
       F17            0.000552  \pm              0                   0
      Kr85             46077.6  \pm        4530.38           0.0983208
     Bi210              754841  \pm        4729.09          0.00626501
       C11              4579.1  \pm        142.465           0.0311121
       C14         1.02922e+11  \pm         319493         3.10422e-06
       C10            -14.5347  \pm        101.216            -6.96371
     Tl208             2513.95  \pm        72.1803            0.028712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.8  \pm        215.046          0.00570416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98983  \pm      0.0298595          0.00498503
       pep           0.0146671  \pm    0.000417385           0.0284573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525584  \pm    0.000156678          0.00298103
   Be7_862            0.447046  \pm     0.00133266          0.00298103
        B8          0.00053073  \pm    8.36049e-06           0.0157528
       N13           0.0249311  \pm     0.00567939            0.227803
       O15           0.0216819  \pm      0.0020376           0.0939769
       F17            0.000552  \pm              0                   0
      Kr85               39006  \pm        5210.59            0.133584
     Bi210              755766  \pm         6758.1          0.00894206
       C11             4613.45  \pm        147.515            0.031975
       C14         1.02923e+11  \pm         318678         3.09628e-06
       C10            -114.177  \pm        104.409           -0.914448
     Tl208             2575.84  \pm        74.0304           0.0287403
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.6  \pm        211.244          0.00560157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98425  \pm      0.0308249          0.00515101
       pep           0.0139053  \pm    0.000380252           0.0273458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527054  \pm    0.000208032          0.00394707
   Be7_862            0.448296  \pm     0.00176946          0.00394707
        B8          0.00051389  \pm    8.26502e-06           0.0160832
       N13           0.0288782  \pm     0.00870143            0.301315
       O15           0.0244664  \pm     0.00209828           0.0857616
       F17            0.000552  \pm              0                   0
      Kr85               29689  \pm        5804.67            0.195516
     Bi210              747635  \pm        9755.55           0.0130486
       C11             4391.42  \pm        151.161           0.0344218
       C14         1.02923e+11  \pm         322934         3.13764e-06
       C10             165.566  \pm        104.997            0.634168
     Tl208             2593.72  \pm        73.9808            0.028523
      Be11              4.7856  \pm              0                   0
  ExtTl208               38186  \pm        215.003           0.0056304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9691  \pm      0.0309805          0.00519014
       pep           0.0150854  \pm    0.000453012           0.0300298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523509  \pm     0.00023988          0.00458216
   Be7_862            0.445281  \pm     0.00204035          0.00458216
        B8         0.000527598  \pm    8.41178e-06           0.0159435
       N13           0.0219519  \pm     0.00505783            0.230405
       O15           0.0198366  \pm      0.0023652            0.119234
       F17            0.000552  \pm              0                   0
      Kr85             43463.5  \pm        4861.53            0.111853
     Bi210              767927  \pm        7127.98           0.0092821
       C11             4416.72  \pm        153.924           0.0348504
       C14         1.02922e+11  \pm         321231         3.12109e-06
       C10             224.844  \pm        106.398            0.473206
     Tl208             2482.35  \pm        74.4152           0.0299778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.6  \pm        219.757          0.00584731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00499  \pm        0.02864          0.00476937
       pep           0.0139633  \pm    0.000300979            0.021555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527729  \pm    0.000226071          0.00428384
   Be7_862            0.448871  \pm     0.00192289          0.00428384
        B8         0.000530939  \pm     8.2221e-06            0.015486
       N13           0.0274358  \pm     0.00237724           0.0866475
       O15           0.0239541  \pm     0.00132307           0.0552336
       F17            0.000552  \pm              0                   0
      Kr85             26251.3  \pm         3448.9             0.13138
     Bi210              749227  \pm        3047.02          0.00406689
       C11             4302.05  \pm        137.094            0.031867
       C14         1.02923e+11  \pm         321977         3.12833e-06
       C10             195.075  \pm        104.954            0.538017
     Tl208              2446.6  \pm        73.3934           0.0299981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.5  \pm        210.312           0.0055751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9505  \pm      0.0284559          0.00478211
       pep           0.0138288  \pm    0.000448563            0.032437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526517  \pm    0.000190717          0.00362223
   Be7_862             0.44784  \pm     0.00162218          0.00362223
        B8         0.000522465  \pm    7.73788e-06           0.0148103
       N13           0.0289033  \pm     0.00585419            0.202544
       O15           0.0264262  \pm     0.00236412           0.0894615
       F17            0.000552  \pm              0                   0
      Kr85             31871.6  \pm         3977.8            0.124807
     Bi210              742432  \pm        8088.03            0.010894
       C11             4367.95  \pm        153.731           0.0351953
       C14         1.02923e+11  \pm         297417         2.88972e-06
       C10             50.9148  \pm        101.669             1.99685
     Tl208             2607.65  \pm        71.5023           0.0274201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.3  \pm        217.484          0.00576936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00773  \pm      0.0281888          0.00469209
       pep           0.0141206  \pm     0.00036215            0.025647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528057  \pm    0.000215051          0.00407249
   Be7_862             0.44915  \pm     0.00182916          0.00407249
        B8         0.000505749  \pm    8.05662e-06           0.0159301
       N13           0.0428799  \pm      0.0063379            0.147806
       O15            0.025898  \pm     0.00157277           0.0607293
       F17            0.000552  \pm              0                   0
      Kr85             15370.4  \pm        5281.62            0.343623
     Bi210              720637  \pm        5534.43          0.00767992
       C11             4375.64  \pm        142.004           0.0324534
       C14         1.02923e+11  \pm         319382         3.10313e-06
       C10             120.779  \pm        105.853            0.876414
     Tl208             2558.97  \pm        73.1134           0.0285714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.8  \pm        222.498          0.00585707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95567  \pm      0.0296843          0.00498421
       pep           0.0153559  \pm     0.00042397           0.0276095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522431  \pm    0.000217841          0.00416976
   Be7_862            0.444365  \pm     0.00185289          0.00416976
        B8         0.000526888  \pm    8.56027e-06           0.0162468
       N13           0.0349629  \pm     0.00335102           0.0958452
       O15           0.0197548  \pm     0.00183368           0.0928222
       F17            0.000552  \pm              0                   0
      Kr85               29713  \pm        3943.96            0.132735
     Bi210              751456  \pm        3210.62          0.00427253
       C11                4518  \pm        139.044           0.0307755
       C14         1.02923e+11  \pm         321037         3.11921e-06
       C10             174.155  \pm        104.092            0.597696
     Tl208             2466.38  \pm        73.4761           0.0297911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.7  \pm        202.933          0.00534054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00883  \pm      0.0304344          0.00506495
       pep           0.0146189  \pm    0.000494097           0.0337984
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052295  \pm    0.000215552          0.00412184
   Be7_862            0.444806  \pm     0.00183342          0.00412184
        B8         0.000522484  \pm     8.2592e-06           0.0158076
       N13           0.0238467  \pm     0.00752403            0.315516
       O15           0.0208885  \pm     0.00251638            0.120467
       F17            0.000552  \pm              0                   0
      Kr85             34766.4  \pm        5902.75            0.169783
     Bi210              768607  \pm         8834.7           0.0114944
       C11             4425.14  \pm        155.461           0.0351312
       C14         1.02923e+11  \pm         319283         3.10216e-06
       C10             164.614  \pm        108.079            0.656558
     Tl208             2508.53  \pm         73.363           0.0292454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.4  \pm        227.159          0.00599643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03058  \pm      0.0301183          0.00499425
       pep           0.0134495  \pm    0.000499228           0.0371187
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052753  \pm    0.000224929           0.0042638
   Be7_862            0.448702  \pm     0.00191318           0.0042638
        B8         0.000537725  \pm    8.69992e-06           0.0161791
       N13           0.0159743  \pm     0.00798164            0.499655
       O15           0.0239921  \pm     0.00211229           0.0880414
       F17            0.000552  \pm              0                   0
      Kr85             42394.3  \pm        5758.74            0.135838
     Bi210              761875  \pm        7336.04          0.00962893
       C11              4669.7  \pm        150.455           0.0322193
       C14         1.02922e+11  \pm         321518         3.12389e-06
       C10            -15.2434  \pm        106.788            -7.00555
     Tl208             2505.35  \pm        73.9505            0.029517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.8  \pm        227.629          0.00605785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94254  \pm      0.0299776          0.00504458
       pep           0.0148418  \pm    0.000316564           0.0213292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523528  \pm    0.000205862           0.0039322
   Be7_862            0.445298  \pm       0.001751           0.0039322
        B8         0.000527317  \pm    8.14364e-06           0.0154435
       N13           0.0357541  \pm     0.00452549            0.126573
       O15            0.020107  \pm     0.00169757            0.084427
       F17            0.000552  \pm              0                   0
      Kr85               28774  \pm        4451.71            0.154713
     Bi210              749607  \pm        7473.78          0.00997026
       C11             4740.41  \pm        139.585           0.0294458
       C14         1.02923e+11  \pm         321532           3.124e-06
       C10             130.041  \pm        106.274            0.817233
     Tl208             2531.58  \pm        73.7574           0.0291349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.6  \pm        231.107          0.00611723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97092  \pm      0.0307229          0.00514543
       pep           0.0147079  \pm    0.000497685            0.033838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526191  \pm    0.000220148          0.00418381
   Be7_862            0.447563  \pm     0.00187252          0.00418381
        B8          0.00053526  \pm    8.43691e-06           0.0157623
       N13           0.0383015  \pm      0.0079289            0.207013
       O15           0.0230637  \pm     0.00249169            0.108035
       F17            0.000552  \pm              0                   0
      Kr85             19219.5  \pm        6210.29            0.323124
     Bi210              741674  \pm        9065.33           0.0122228
       C11             4381.68  \pm        156.623           0.0357449
       C14         1.02922e+11  \pm         320395         3.11299e-06
       C10             167.698  \pm        105.573            0.629541
     Tl208             2376.15  \pm        74.2406            0.031244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.8  \pm        218.082          0.00580008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97433  \pm      0.0313666          0.00525024
       pep           0.0147667  \pm    0.000384478           0.0260369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525201  \pm    0.000208707          0.00397384
   Be7_862            0.446721  \pm      0.0017752          0.00397384
        B8         0.000519768  \pm    7.92168e-06           0.0152408
       N13           0.0248961  \pm     0.00734353            0.294967
       O15           0.0199994  \pm      0.0019752           0.0987627
       F17            0.000552  \pm              0                   0
      Kr85             37469.1  \pm        5896.36            0.157366
     Bi210              764631  \pm        9187.68           0.0120158
       C11             4374.79  \pm        149.666            0.034211
       C14         1.02922e+11  \pm         321461         3.12334e-06
       C10             13.9626  \pm        104.141             7.45858
     Tl208             2522.26  \pm        73.9833           0.0293321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.5  \pm        220.795          0.00582227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97714  \pm      0.0301778          0.00504886
       pep           0.0144663  \pm    0.000373849           0.0258427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527299  \pm    0.000201969          0.00383025
   Be7_862            0.448505  \pm     0.00171789          0.00383025
        B8         0.000528133  \pm    8.21375e-06           0.0155524
       N13            0.013532  \pm     0.00687303            0.507908
       O15           0.0231478  \pm     0.00147764           0.0638348
       F17            0.000552  \pm              0                   0
      Kr85             44990.6  \pm        5699.65            0.126686
     Bi210              762021  \pm        6375.17          0.00836614
       C11             4395.26  \pm        139.684           0.0317806
       C14         1.02923e+11  \pm         320138         3.11047e-06
       C10             65.2189  \pm        106.639             1.63509
     Tl208             2449.74  \pm        74.7739           0.0305232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.3  \pm        216.567          0.00577524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97135  \pm       0.031268          0.00523634
       pep            0.014139  \pm    0.000379993           0.0268756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526229  \pm    0.000229553          0.00436222
   Be7_862            0.447595  \pm     0.00195251          0.00436222
        B8         0.000532869  \pm      8.407e-06           0.0157769
       N13           0.0364045  \pm     0.00782637            0.214984
       O15           0.0257901  \pm     0.00181115           0.0702267
       F17            0.000552  \pm              0                   0
      Kr85             20945.8  \pm        6291.56            0.300373
     Bi210              734375  \pm        7541.09           0.0102687
       C11             4351.11  \pm        146.138           0.0335864
       C14         1.02923e+11  \pm         320473         3.11373e-06
       C10             18.4038  \pm        104.609             5.68407
     Tl208              2460.1  \pm        74.0485           0.0300998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.2  \pm        215.423          0.00568906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95731  \pm      0.0307477          0.00516134
       pep           0.0130212  \pm    0.000345544            0.026537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522921  \pm    0.000230299          0.00440409
   Be7_862            0.444781  \pm     0.00195886          0.00440409
        B8          0.00054057  \pm    8.48028e-06           0.0156877
       N13           0.0339462  \pm       0.009744            0.287043
       O15           0.0299722  \pm     0.00158623           0.0529233
       F17            0.000552  \pm              0                   0
      Kr85             33714.5  \pm        6986.74            0.207233
     Bi210              729490  \pm         9286.8           0.0127305
       C11             4273.02  \pm        144.079           0.0337184
       C14         1.02923e+11  \pm         327646         3.18342e-06
       C10             -126.22  \pm        105.844           -0.838564
     Tl208             2487.12  \pm         74.119           0.0298011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.1  \pm        224.923          0.00598246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00146  \pm      0.0293696          0.00489373
       pep           0.0142778  \pm    0.000488686           0.0342269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527511  \pm    0.000211365          0.00400684
   Be7_862            0.448686  \pm     0.00179781          0.00400684
        B8         0.000505518  \pm    8.19009e-06           0.0162014
       N13           0.0338875  \pm     0.00485636            0.143308
       O15           0.0243737  \pm     0.00256898              0.1054
       F17            0.000552  \pm              0                   0
      Kr85             23121.8  \pm        4525.04            0.195705
     Bi210              736433  \pm        8108.76           0.0110109
       C11             4328.61  \pm        151.636            0.035031
       C14         1.02923e+11  \pm         315658         3.06695e-06
       C10             282.961  \pm        107.271              0.3791
     Tl208             2592.51  \pm        72.5582           0.0279877
      Be11              4.7856  \pm              0                   0
  ExtTl208               37662  \pm        215.104          0.00571144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.08178  \pm      0.0288422          0.00474241
       pep           0.0150299  \pm    0.000501936           0.0333959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527625  \pm    0.000149496          0.00283338
   Be7_862            0.448782  \pm     0.00127157          0.00283338
        B8         0.000515559  \pm    8.33645e-06           0.0161697
       N13            0.021332  \pm     0.00675153            0.316497
       O15           0.0194583  \pm     0.00243904            0.125347
       F17            0.000552  \pm              0                   0
      Kr85             37126.5  \pm        6164.05            0.166028
     Bi210              762970  \pm        7990.64           0.0104731
       C11             4889.37  \pm        153.398           0.0313737
       C14         1.02922e+11  \pm         319832         3.10752e-06
       C10             173.263  \pm        106.358             0.61385
     Tl208             2592.12  \pm         73.711           0.0284366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37369.1  \pm        218.884          0.00585737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98826  \pm      0.0308218          0.00514705
       pep           0.0139636  \pm    0.000511679           0.0366439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523465  \pm    0.000225652          0.00431074
   Be7_862            0.445244  \pm     0.00191933          0.00431074
        B8         0.000533307  \pm    8.38285e-06           0.0157186
       N13           0.0330117  \pm     0.00809448            0.245201
       O15           0.0258624  \pm     0.00259785            0.100449
       F17            0.000552  \pm              0                   0
      Kr85             29483.3  \pm        6204.45             0.21044
     Bi210              742581  \pm        9287.48            0.012507
       C11             4595.01  \pm        155.442           0.0338286
       C14         1.02923e+11  \pm         320948         3.11834e-06
       C10             3.89842  \pm        102.788             26.3667
     Tl208             2534.15  \pm        74.6671           0.0294643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.7  \pm        214.664          0.00571253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98288  \pm      0.0293205          0.00490074
       pep           0.0150002  \pm    0.000429218           0.0286141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530235  \pm    0.000219267          0.00413529
   Be7_862            0.451002  \pm     0.00186502          0.00413529
        B8         0.000511615  \pm    8.63061e-06           0.0168694
       N13           0.0171392  \pm     0.00716929            0.418298
       O15           0.0194915  \pm      0.0023874            0.122484
       F17            0.000552  \pm              0                   0
      Kr85             32981.6  \pm        5546.42            0.168167
     Bi210              766936  \pm        8727.77             0.01138
       C11             4619.58  \pm        158.748           0.0343641
       C14         1.02923e+11  \pm         323628         3.14437e-06
       C10            -90.5803  \pm        100.227             -1.1065
     Tl208             2683.74  \pm        74.0805           0.0276034
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.1  \pm        213.542          0.00560285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98347  \pm      0.0279184          0.00466591
       pep           0.0144357  \pm    0.000185414           0.0128441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524923  \pm    0.000196523          0.00374385
   Be7_862            0.446484  \pm     0.00167157          0.00374385
        B8         0.000536736  \pm    8.44289e-06           0.0157301
       N13           0.0284123  \pm     0.00205871           0.0724583
       O15           0.0234966  \pm    0.000970881             0.04132
       F17            0.000552  \pm              0                   0
      Kr85               33096  \pm        3463.57            0.104652
     Bi210              747974  \pm        2700.03          0.00360979
       C11             4533.15  \pm        134.931           0.0297654
       C14         1.02923e+11  \pm         316800         3.07803e-06
       C10            -56.8765  \pm        102.138            -1.79579
     Tl208             2569.56  \pm         73.218           0.0284944
      Be11              4.7856  \pm              0                   0
