Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0205  \pm      0.0311121          0.00516769
       pep           0.0148391  \pm    0.000512077           0.0345086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527116  \pm    0.000226961          0.00430572
   Be7_862            0.448349  \pm     0.00193047          0.00430572
        B8         0.000537906  \pm    8.48241e-06           0.0157693
       N13           0.0254407  \pm     0.00831178            0.326712
       O15           0.0183977  \pm     0.00261663            0.142226
       F17            0.000552  \pm              0                   0
      Kr85             26282.2  \pm        6245.34            0.237626
     Bi210              770027  \pm        9439.08           0.0122581
       C11             5059.53  \pm        162.071           0.0320329
       C14         1.02923e+11  \pm         320895         3.11782e-06
       C10             22.8054  \pm        105.996             4.64783
     Tl208             2411.75  \pm         72.608            0.030106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.7  \pm            223          0.00590545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94395  \pm       0.035721          0.00600963
       pep           0.0154932  \pm     0.00039182           0.0252897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526717  \pm    0.000148722          0.00282357
   Be7_862             0.44801  \pm     0.00126499          0.00282357
        B8          0.00052613  \pm    7.61557e-06           0.0144747
       N13           0.0322511  \pm     0.00643068            0.199394
       O15            0.018372  \pm     0.00178985           0.0974224
       F17            0.000552  \pm              0                   0
      Kr85             25453.4  \pm        4021.37             0.15799
     Bi210              755117  \pm        6629.03          0.00877881
       C11             4654.16  \pm        146.678           0.0315155
       C14         1.02923e+11  \pm         321581         3.12449e-06
       C10            -50.7717  \pm        102.406            -2.01698
     Tl208                2480  \pm        73.0595           0.0294595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.1  \pm        228.416          0.00603301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96384  \pm      0.0312658          0.00524255
       pep           0.0137834  \pm    0.000533532           0.0387082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529228  \pm    0.000231117          0.00436706
   Be7_862            0.450146  \pm     0.00196581          0.00436706
        B8         0.000521168  \pm    8.45077e-06           0.0162151
       N13           0.0223051  \pm     0.00810304            0.363281
       O15           0.0249173  \pm     0.00269708            0.108241
       F17            0.000552  \pm              0                   0
      Kr85             28855.8  \pm        6121.08            0.212126
     Bi210              756713  \pm        9377.15            0.012392
       C11             4642.01  \pm        160.433            0.034561
       C14         1.02922e+11  \pm         322345         3.13192e-06
       C10              312.17  \pm        109.871            0.351958
     Tl208              2498.2  \pm        73.4359           0.0293955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.6  \pm        228.368          0.00606853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9551  \pm      0.0294994          0.00495363
       pep           0.0150233  \pm    0.000541386           0.0360365
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052754  \pm    0.000158459          0.00300373
   Be7_862            0.448709  \pm      0.0013478          0.00300373
        B8         0.000506052  \pm    8.18646e-06           0.0161771
       N13           0.0092594  \pm     0.00239451            0.258603
       O15           0.0178899  \pm     0.00267441            0.149493
       F17            0.000552  \pm              0                   0
      Kr85             51272.7  \pm        4623.29           0.0901707
     Bi210              784467  \pm        5876.86          0.00749153
       C11             5017.06  \pm        153.563           0.0306082
       C14         1.02923e+11  \pm         319388         3.10318e-06
       C10             240.871  \pm         102.29            0.424665
     Tl208             2533.73  \pm        72.0256           0.0284267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.9  \pm        211.112          0.00559373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94611  \pm      0.0324274          0.00545355
       pep           0.0137094  \pm     0.00024878           0.0181467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520712  \pm    0.000229514          0.00440769
   Be7_862            0.442902  \pm     0.00195217          0.00440769
        B8          0.00052698  \pm    8.44032e-06           0.0160164
       N13           0.0360968  \pm     0.00963953            0.267046
       O15           0.0257793  \pm    0.000939493           0.0364436
       F17            0.000552  \pm              0                   0
      Kr85               30551  \pm        6481.77            0.212163
     Bi210              745594  \pm        8907.71           0.0119471
       C11             4392.55  \pm         135.75           0.0309046
       C14         1.02923e+11  \pm         321502         3.12372e-06
       C10             61.3418  \pm        107.099             1.74594
     Tl208             2505.02  \pm        73.7249           0.0294308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.9  \pm        225.537          0.00595729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99307  \pm      0.0288943          0.00482128
       pep           0.0139511  \pm    0.000505017           0.0361991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526746  \pm    0.000202939          0.00385269
   Be7_862            0.448035  \pm     0.00172614          0.00385269
        B8         0.000519186  \pm     8.0512e-06           0.0155074
       N13           0.0348206  \pm     0.00403202            0.115794
       O15           0.0258226  \pm     0.00262586            0.101689
       F17            0.000552  \pm              0                   0
      Kr85             25052.4  \pm        4542.17            0.181307
     Bi210              733214  \pm        6691.86          0.00912675
       C11             4344.89  \pm        156.205           0.0359513
       C14         1.02922e+11  \pm         321392         3.12266e-06
       C10            -41.8332  \pm        100.158            -2.39422
     Tl208             2519.19  \pm        72.9382            0.028953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.4  \pm        207.943          0.00547818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96059  \pm      0.0306405          0.00514052
       pep           0.0142908  \pm    0.000517571            0.036217
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052528  \pm    0.000222932          0.00424406
   Be7_862            0.446788  \pm      0.0018962          0.00424406
        B8         0.000516103  \pm    8.35574e-06           0.0161901
       N13            0.021427  \pm      0.0081818            0.381846
       O15           0.0224751  \pm     0.00264922            0.117873
       F17            0.000552  \pm              0                   0
      Kr85             43533.2  \pm        6300.25            0.144723
     Bi210              757312  \pm        9475.05           0.0125114
       C11             4554.77  \pm        159.274           0.0349686
       C14         1.02923e+11  \pm         320963         3.11848e-06
       C10             181.427  \pm        107.426            0.592117
     Tl208             2581.62  \pm        74.0273           0.0286748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.1  \pm        225.249          0.00594528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95928  \pm      0.0309492          0.00519346
       pep           0.0156893  \pm    0.000202673           0.0129179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523631  \pm    0.000251766          0.00480807
   Be7_862            0.445385  \pm     0.00214145          0.00480807
        B8         0.000527932  \pm    8.59622e-06           0.0162828
       N13            0.032718  \pm     0.00781935            0.238992
       O15           0.0156662  \pm     0.00121525           0.0775716
       F17            0.000552  \pm              0                   0
      Kr85             29608.8  \pm        5561.66            0.187838
     Bi210              763510  \pm        7247.38          0.00949218
       C11              4842.4  \pm        143.401           0.0296136
       C14         1.02922e+11  \pm         322100         3.12954e-06
       C10             107.038  \pm        108.533             1.01397
     Tl208             2514.37  \pm        74.0378           0.0294458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.2  \pm        223.682          0.00594058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96042  \pm      0.0300473          0.00504115
       pep           0.0139904  \pm    0.000429925             0.03073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527554  \pm    0.000256555           0.0048631
   Be7_862            0.448722  \pm     0.00218218           0.0048631
        B8         0.000522455  \pm    8.28787e-06           0.0158633
       N13           0.0206431  \pm     0.00772429            0.374182
       O15           0.0234606  \pm     0.00186979            0.079699
       F17            0.000552  \pm              0                   0
      Kr85             36921.1  \pm        5563.57            0.150688
     Bi210              757882  \pm        5844.43          0.00771152
       C11             4293.01  \pm        138.993           0.0323766
       C14         1.02923e+11  \pm         310360         3.01546e-06
       C10             144.788  \pm        102.094            0.705124
     Tl208             2429.96  \pm        73.2561           0.0301471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.7  \pm        210.856          0.00556075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06402  \pm      0.0305783          0.00504258
       pep           0.0146273  \pm    0.000602176            0.041168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530596  \pm    0.000170291          0.00320943
   Be7_862            0.451309  \pm     0.00144845          0.00320943
        B8         0.000535657  \pm    8.27266e-06           0.0154439
       N13           0.0047983  \pm      0.0043263            0.901631
       O15           0.0197389  \pm     0.00294296            0.149094
       F17            0.000552  \pm              0                   0
      Kr85             47265.4  \pm        5274.29            0.111589
     Bi210              784437  \pm        5954.14          0.00759033
       C11             4637.16  \pm         160.73           0.0346612
       C14         1.02923e+11  \pm         320197         3.11104e-06
       C10            -49.9721  \pm         105.42            -2.10957
     Tl208              2412.1  \pm        73.0964           0.0303041
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.3  \pm        223.706          0.00587551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92911  \pm      0.0299459          0.00505066
       pep           0.0150799  \pm    0.000366501           0.0243039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522524  \pm    0.000194512          0.00372254
   Be7_862            0.444444  \pm     0.00165446          0.00372254
        B8         0.000530122  \pm    7.98856e-06           0.0150693
       N13           0.0215329  \pm     0.00593341            0.275551
       O15           0.0188835  \pm     0.00179516           0.0950652
       F17            0.000552  \pm              0                   0
      Kr85             48371.8  \pm         4564.7            0.094367
     Bi210              769511  \pm        7187.37          0.00934017
       C11             4764.78  \pm         141.14           0.0296215
       C14         1.02923e+11  \pm         320952         3.11839e-06
       C10            -145.394  \pm        98.4416           -0.677067
     Tl208             2428.06  \pm        72.8839           0.0300173
      Be11              4.7856  \pm              0                   0
  ExtTl208             38250.9  \pm        205.544          0.00537358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95835  \pm      0.0313498          0.00526149
       pep           0.0150513  \pm    0.000510643           0.0339269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527061  \pm    0.000224668          0.00426265
   Be7_862            0.448303  \pm     0.00191096          0.00426265
        B8         0.000512185  \pm    8.33853e-06           0.0162803
       N13           0.0273635  \pm     0.00796508            0.291084
       O15           0.0195424  \pm     0.00256401            0.131203
       F17            0.000552  \pm              0                   0
      Kr85             36392.3  \pm        6114.82            0.168025
     Bi210              753004  \pm        8937.19           0.0118687
       C11             4637.27  \pm        154.657           0.0333508
       C14         1.02922e+11  \pm         322474         3.13318e-06
       C10             51.1965  \pm        101.846             1.98931
     Tl208             2500.73  \pm        74.4568           0.0297741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37380.5  \pm        212.816          0.00569323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92889  \pm      0.0285428           0.0048142
       pep           0.0140908  \pm    0.000391316           0.0277711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523959  \pm    0.000210343           0.0040145
   Be7_862            0.445664  \pm     0.00178912           0.0040145
        B8         0.000530459  \pm    8.17818e-06           0.0154172
       N13           0.0419627  \pm      0.0053033            0.126381
       O15           0.0251599  \pm     0.00167893           0.0667306
       F17            0.000552  \pm              0                   0
      Kr85             17799.2  \pm        4948.79            0.278034
     Bi210              732980  \pm        4788.71           0.0065332
       C11             4629.55  \pm        135.975           0.0293712
       C14         1.02923e+11  \pm         314262         3.05338e-06
       C10             144.371  \pm         103.52             0.71704
     Tl208             2435.59  \pm        72.0553           0.0295843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.8  \pm          211.8          0.00561584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96045  \pm      0.0295592          0.00495923
       pep           0.0150624  \pm    0.000345402           0.0229314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526593  \pm    0.000128001          0.00243073
   Be7_862            0.447904  \pm     0.00108873          0.00243073
        B8         0.000519848  \pm    8.26582e-06           0.0159005
       N13           0.0279095  \pm     0.00463099            0.165929
       O15           0.0179928  \pm     0.00140904           0.0783116
       F17            0.000552  \pm              0                   0
      Kr85             29435.9  \pm        5424.85            0.184293
     Bi210              767498  \pm        4740.71          0.00617683
       C11             4689.22  \pm         139.63           0.0297768
       C14         1.02923e+11  \pm         320334         3.11237e-06
       C10             11.9141  \pm        104.512             8.77215
     Tl208             2644.89  \pm        74.6412           0.0282209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.4  \pm        218.605          0.00577657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00412  \pm      0.0296619          0.00494026
       pep           0.0144036  \pm    0.000328141           0.0227819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524683  \pm    0.000104983          0.00200089
   Be7_862             0.44628  \pm    0.000892956          0.00200089
        B8         0.000511963  \pm    7.91969e-06           0.0154693
       N13           0.0310658  \pm     0.00654687            0.210742
       O15           0.0228802  \pm     0.00130005           0.0568198
       F17            0.000552  \pm              0                   0
      Kr85             28092.9  \pm        5598.41            0.199282
     Bi210              746382  \pm        6191.44          0.00829528
       C11             4514.42  \pm        138.751           0.0307351
       C14         1.02922e+11  \pm         320404         3.11307e-06
       C10             181.353  \pm        106.686            0.588279
     Tl208             2559.39  \pm        72.9822           0.0285154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.2  \pm        224.772          0.00594522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96625  \pm      0.0294858           0.0049421
       pep           0.0146038  \pm    0.000517939            0.035466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524737  \pm    0.000225605          0.00429939
   Be7_862            0.446326  \pm     0.00191893          0.00429939
        B8         0.000533327  \pm    8.45028e-06           0.0158445
       N13           0.0404486  \pm     0.00829714            0.205128
       O15           0.0223221  \pm     0.00262274            0.117495
       F17            0.000552  \pm              0                   0
      Kr85             22438.5  \pm        6334.12            0.282288
     Bi210              735485  \pm        9217.38           0.0125324
       C11              4525.1  \pm        158.357           0.0349953
       C14         1.02922e+11  \pm         320273         3.11181e-06
       C10             106.786  \pm        107.132             1.00323
     Tl208             2455.76  \pm         73.827           0.0300628
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.4  \pm        226.573          0.00597355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97192  \pm      0.0294535            0.004932
       pep           0.0141246  \pm    0.000317124           0.0224519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525383  \pm    0.000120468          0.00229295
   Be7_862            0.446875  \pm     0.00102466          0.00229295
        B8         0.000532483  \pm    8.05286e-06           0.0151232
       N13           0.0286099  \pm     0.00247596           0.0865421
       O15           0.0234872  \pm     0.00130162           0.0554185
       F17            0.000552  \pm              0                   0
      Kr85             34135.6  \pm        4126.23            0.120878
     Bi210              749796  \pm        2425.63          0.00323506
       C11             4613.77  \pm         134.97           0.0292539
       C14         1.02923e+11  \pm         260237         2.52847e-06
       C10             8.62405  \pm        104.579             12.1264
     Tl208             2416.92  \pm        71.6952           0.0296639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.2  \pm        210.638          0.00561578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94986  \pm      0.0305069          0.00512733
       pep           0.0145984  \pm    0.000465122           0.0318613
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052684  \pm    0.000223731          0.00424666
   Be7_862            0.448115  \pm     0.00190299          0.00424666
        B8         0.000537219  \pm    8.43825e-06           0.0157073
       N13           0.0403838  \pm      0.0071335            0.176643
       O15           0.0222899  \pm     0.00226578            0.101651
       F17            0.000552  \pm              0                   0
      Kr85             16986.2  \pm        5810.53            0.342075
     Bi210              737921  \pm        7825.44           0.0106047
       C11             4701.84  \pm        153.436           0.0326331
       C14         1.02922e+11  \pm         320687         3.11582e-06
       C10             33.1737  \pm        107.278             3.23382
     Tl208             2526.63  \pm        73.7228           0.0291784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.3  \pm        222.956          0.00592112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0056  \pm      0.0275409          0.00458587
       pep           0.0133508  \pm    0.000371314           0.0278122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528286  \pm    0.000197356          0.00373578
   Be7_862            0.449344  \pm     0.00167865          0.00373578
        B8         0.000521114  \pm    8.13301e-06            0.015607
       N13           0.0306412  \pm     0.00306333           0.0999744
       O15           0.0277205  \pm     0.00154138           0.0556043
       F17            0.000552  \pm              0                   0
      Kr85             23466.3  \pm        4171.92            0.177784
     Bi210              735658  \pm        3761.27           0.0051128
       C11             4024.74  \pm        135.182           0.0335878
       C14         1.02923e+11  \pm         317795          3.0877e-06
       C10             242.278  \pm        104.365            0.430765
     Tl208             2482.03  \pm        74.3475           0.0299543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.4  \pm        217.253          0.00575698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97163  \pm      0.0313308          0.00524661
       pep           0.0149927  \pm    0.000602818           0.0402073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525015  \pm    0.000227832          0.00433954
   Be7_862            0.446562  \pm     0.00193787          0.00433954
        B8          0.00052992  \pm    8.38719e-06           0.0158273
       N13           0.0294565  \pm     0.00709589            0.240894
       O15           0.0199456  \pm     0.00274784            0.137767
       F17            0.000552  \pm              0                   0
      Kr85             32785.2  \pm        5229.25              0.1595
     Bi210              752564  \pm        7408.33          0.00984413
       C11             4526.23  \pm        155.161           0.0342803
       C14         1.02922e+11  \pm         320121         3.11032e-06
       C10            -1.10235  \pm        108.989            -98.8695
     Tl208             2369.93  \pm        72.4007           0.0305497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.9  \pm        223.593          0.00590158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98778  \pm      0.0297855          0.00497439
       pep           0.0149475  \pm     0.00054707           0.0365994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522839  \pm    0.000208199          0.00398208
   Be7_862            0.444712  \pm     0.00177088          0.00398208
        B8         0.000530526  \pm    8.20572e-06           0.0154671
       N13           0.0400226  \pm     0.00197657           0.0493864
       O15           0.0227549  \pm     0.00255424             0.11225
       F17            0.000552  \pm              0                   0
      Kr85             28468.9  \pm        4427.65            0.155525
     Bi210              732434  \pm        4922.78          0.00672113
       C11             4369.42  \pm        146.157           0.0334499
       C14         1.02923e+11  \pm         320931         3.11817e-06
       C10             72.3216  \pm        104.325             1.44251
     Tl208             2545.41  \pm        73.8555           0.0290151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.9  \pm        224.041          0.00593692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01602  \pm      0.0304372          0.00505936
       pep           0.0145328  \pm    0.000384815            0.026479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525316  \pm    0.000193721          0.00368771
   Be7_862            0.446818  \pm     0.00164774          0.00368771
        B8         0.000527231  \pm    8.40703e-06           0.0159456
       N13           0.0324538  \pm     0.00969533            0.298742
       O15           0.0224411  \pm     0.00141023           0.0628411
