Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              746834  \pm        5000.37          0.00669542
       C11             4323.83  \pm        149.295           0.0345285
       C14         1.02923e+11  \pm         320328         3.11232e-06
       C10             41.4753  \pm        108.051              2.6052
     Tl208             2464.14  \pm        74.2665           0.0301389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.7  \pm        231.761          0.00613373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94563  \pm      0.0312036          0.00524815
       pep           0.0144189  \pm    0.000536921           0.0372373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524004  \pm    0.000226506          0.00432259
   Be7_862            0.445703  \pm     0.00192659          0.00432259
        B8         0.000518637  \pm    8.42298e-06           0.0162406
       N13           0.0336789  \pm     0.00759569            0.225532
       O15           0.0224289  \pm     0.00276004            0.123058
       F17            0.000552  \pm              0                   0
      Kr85             31571.2  \pm        5927.02            0.187735
     Bi210              746431  \pm        9047.52            0.012121
       C11             4447.77  \pm        162.173           0.0364617
       C14         1.02922e+11  \pm         320776         3.11668e-06
       C10             135.636  \pm        106.283            0.783589
     Tl208             2596.54  \pm         73.527           0.0283172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.5  \pm        228.219          0.00605186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95983  \pm      0.0320727          0.00538149
       pep           0.0132758  \pm    0.000437114           0.0329255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531197  \pm     0.00022804          0.00429296
   Be7_862             0.45182  \pm     0.00193964          0.00429296
        B8         0.000531585  \pm    8.42111e-06           0.0158415
       N13           0.0264887  \pm     0.00874622            0.330187
       O15           0.0288772  \pm      0.0023102            0.080001
       F17            0.000552  \pm              0                   0
      Kr85             27837.2  \pm        6310.17            0.226681
     Bi210              732161  \pm        10120.3           0.0138225
       C11             4156.92  \pm         156.35            0.037612
       C14         1.02923e+11  \pm         322237         3.13085e-06
       C10            -179.095  \pm        103.633           -0.578644
     Tl208             2402.84  \pm        73.4747           0.0305783
      Be11              4.7856  \pm              0                   0
  ExtTl208             38395.6  \pm        225.523          0.00587367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95809  \pm      0.0320551          0.00538009
       pep           0.0139315  \pm    0.000476163           0.0341788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525904  \pm    0.000174406          0.00331632
   Be7_862            0.447318  \pm     0.00148345          0.00331632
        B8         0.000529646  \pm    8.26579e-06           0.0156063
       N13           0.0335264  \pm     0.00606332            0.180852
       O15           0.0262251  \pm     0.00246018             0.09381
       F17            0.000552  \pm              0                   0
      Kr85             31058.1  \pm        6115.02            0.196889
     Bi210              729974  \pm        8607.88            0.011792
       C11             4061.61  \pm         154.81           0.0381154
       C14         1.02922e+11  \pm         326976         3.17691e-06
       C10             102.844  \pm        107.856             1.04873
     Tl208             2460.91  \pm        73.0957           0.0297028
      Be11              4.7856  \pm              0                   0
  ExtTl208             38228.8  \pm        228.829          0.00598579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96662  \pm      0.0313671           0.0052571
       pep           0.0147447  \pm    0.000493548            0.033473
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052632  \pm    0.000224324          0.00426212
   Be7_862            0.447672  \pm     0.00190803          0.00426212
        B8          0.00052958  \pm    8.43839e-06           0.0159341
       N13            0.019233  \pm     0.00792338            0.411969
       O15           0.0215882  \pm      0.0025213            0.116791
       F17            0.000552  \pm              0                   0
      Kr85             45393.9  \pm        6116.03            0.134732
     Bi210              757841  \pm        9076.82           0.0119772
       C11              4233.8  \pm        152.449           0.0360076
       C14         1.02923e+11  \pm         320888         3.11776e-06
       C10             13.9388  \pm        106.785             7.66096
     Tl208             2451.47  \pm        73.3258            0.029911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.6  \pm        222.662          0.00586778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96363  \pm      0.0307081          0.00514923
       pep           0.0137271  \pm     0.00038441           0.0280037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525232  \pm    0.000218496             0.00416
   Be7_862            0.446746  \pm     0.00185847             0.00416
        B8         0.000515466  \pm    8.33944e-06           0.0161785
       N13           0.0359627  \pm     0.00772095            0.214693
       O15           0.0262244  \pm     0.00205128           0.0782205
       F17            0.000552  \pm              0                   0
      Kr85             21088.6  \pm        6036.23            0.286232
     Bi210              736685  \pm        8861.38           0.0120287
       C11              4327.3  \pm        151.728           0.0350629
       C14         1.02922e+11  \pm         321212         3.12092e-06
       C10             146.979  \pm        107.792            0.733386
     Tl208             2604.41  \pm        74.6129           0.0286487
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.1  \pm        227.603          0.00599018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01669  \pm      0.0283783          0.00471659
       pep           0.0147323  \pm     0.00044754           0.0303781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525277  \pm     0.00033453          0.00636863
   Be7_862            0.446785  \pm     0.00284541          0.00636863
        B8         0.000529355  \pm    8.53386e-06           0.0161212
       N13           0.0262838  \pm     0.00506284            0.192622
       O15           0.0192697  \pm     0.00220253              0.1143
       F17            0.000552  \pm              0                   0
      Kr85             29562.8  \pm        3071.51            0.103898
     Bi210              765058  \pm        6879.71           0.0089924
       C11             4512.81  \pm        145.333           0.0322044
       C14         1.02923e+11  \pm         322070         3.12924e-06
       C10             219.785  \pm        110.213            0.501456
     Tl208             2387.24  \pm        73.0356           0.0305942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.5  \pm        228.312          0.00602621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96261  \pm       0.030911          0.00518414
       pep           0.0143957  \pm    0.000475281           0.0330155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524215  \pm    0.000179555          0.00342521
   Be7_862            0.445882  \pm     0.00152724          0.00342521
        B8         0.000524665  \pm    8.21578e-06           0.0156591
       N13           0.0371361  \pm      0.0064591             0.17393
       O15           0.0236136  \pm     0.00239487            0.101419
       F17            0.000552  \pm              0                   0
      Kr85             25656.6  \pm           5810            0.226452
     Bi210              739296  \pm        8101.37           0.0109582
       C11             4693.36  \pm        155.481           0.0331279
       C14         1.02923e+11  \pm         320683         3.11577e-06
       C10             98.3266  \pm        106.392             1.08203
     Tl208             2532.37  \pm        73.9829           0.0292149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.6  \pm        220.417          0.00583644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95784  \pm      0.0294878          0.00494942
       pep           0.0147754  \pm     0.00021731           0.0147076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525361  \pm    0.000104003          0.00197965
   Be7_862            0.446857  \pm    0.000884618          0.00197965
        B8         0.000542351  \pm    8.48727e-06            0.015649
       N13           0.0257004  \pm     0.00190993           0.0743152
       O15            0.021902  \pm    0.000572391           0.0261342
       F17            0.000552  \pm              0                   0
      Kr85             36584.7  \pm        3718.79            0.101649
     Bi210              753864  \pm        2381.27          0.00315875
       C11             4327.15  \pm        128.485           0.0296928
       C14         1.02923e+11  \pm         322182         3.13033e-06
       C10             24.4398  \pm        106.626             4.36278
     Tl208             2417.45  \pm        74.5253           0.0308281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.9  \pm        212.478           0.0056023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92913  \pm      0.0308086          0.00519615
       pep           0.0148875  \pm    0.000558141           0.0374906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520387  \pm    0.000221187          0.00425043
   Be7_862            0.442625  \pm     0.00188135          0.00425043
        B8         0.000529398  \pm     7.7507e-06           0.0146406
       N13           0.0479564  \pm      0.0080367            0.167584
       O15           0.0225097  \pm     0.00278084             0.12354
       F17            0.000552  \pm              0                   0
      Kr85             18975.4  \pm        6091.92            0.321044
     Bi210              734051  \pm        8916.37           0.0121468
       C11             4509.98  \pm        156.478           0.0346959
       C14         1.02923e+11  \pm         318961         3.09903e-06
       C10             132.189  \pm        106.301            0.804159
     Tl208              2488.6  \pm        72.8893           0.0292893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.4  \pm        223.607          0.00589922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98604  \pm      0.0320785          0.00535888
       pep           0.0134432  \pm    0.000506526           0.0376791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524587  \pm    0.000224661          0.00428263
   Be7_862            0.446198  \pm      0.0019109          0.00428263
        B8         0.000528701  \pm    8.46494e-06           0.0160108
       N13           0.0355842  \pm     0.00800975            0.225093
       O15           0.0265413  \pm     0.00273161            0.102919
       F17            0.000552  \pm              0                   0
      Kr85             26998.2  \pm        5861.72            0.217115
     Bi210              735209  \pm        10302.1           0.0140124
       C11             4489.28  \pm         162.83           0.0362708
       C14         1.02922e+11  \pm         321741         3.12606e-06
       C10            -125.743  \pm        104.023           -0.827262
     Tl208              2421.3  \pm        73.1062            0.030193
      Be11              4.7856  \pm              0                   0
  ExtTl208             38147.8  \pm        225.371          0.00590784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95845  \pm      0.0288876          0.00484817
       pep           0.0144722  \pm    0.000350029           0.0241863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528551  \pm     0.00017576          0.00332531
   Be7_862             0.44957  \pm     0.00149496          0.00332531
        B8         0.000519667  \pm    8.19206e-06           0.0157641
       N13           0.0210623  \pm     0.00117723           0.0558931
       O15           0.0230986  \pm      0.0017154           0.0742639
       F17            0.000552  \pm              0                   0
      Kr85             35040.2  \pm        3970.58            0.113315
     Bi210              755990  \pm        4722.49          0.00624676
       C11             4651.57  \pm        145.934           0.0313731
       C14         1.02923e+11  \pm         320817         3.11707e-06
       C10             124.442  \pm        107.689            0.865375
     Tl208             2505.97  \pm        73.3845           0.0292838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.3  \pm        225.267          0.00597725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00182  \pm       0.031208          0.00519975
       pep           0.0137405  \pm    0.000500458            0.036422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526391  \pm    0.000212727          0.00404124
   Be7_862            0.447732  \pm      0.0018094          0.00404124
        B8         0.000523874  \pm    8.36785e-06            0.015973
       N13           0.0297439  \pm     0.00351088            0.118037
       O15           0.0278149  \pm     0.00233357           0.0838964
       F17            0.000552  \pm              0                   0
      Kr85             37599.1  \pm        4199.96            0.111704
     Bi210              732574  \pm        4332.94          0.00591467
       C11             4094.71  \pm        150.549           0.0367668
       C14         1.02923e+11  \pm         320836         3.11723e-06
       C10             197.017  \pm        109.137            0.553947
     Tl208             2485.64  \pm        73.4332            0.029543
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.3  \pm        228.074          0.00599434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01135  \pm       0.031192          0.00518884
       pep           0.0145258  \pm    0.000556767           0.0383296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531869  \pm    0.000227753          0.00428212
   Be7_862            0.452392  \pm      0.0019372          0.00428212
        B8         0.000529009  \pm    8.45427e-06           0.0159813
       N13           0.0263462  \pm     0.00807933             0.30666
       O15           0.0225213  \pm     0.00270747            0.120218
       F17            0.000552  \pm              0                   0
      Kr85               21789  \pm        6249.47            0.286818
     Bi210              749284  \pm        8797.07           0.0117406
       C11             4305.31  \pm         158.39           0.0367896
       C14         1.02923e+11  \pm         321454         3.12326e-06
       C10             28.9351  \pm        107.577             3.71788
     Tl208             2424.49  \pm        73.2929           0.0302302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.3  \pm        227.756           0.0060246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96225  \pm      0.0251602          0.00421992
       pep           0.0139011  \pm    7.56728e-05          0.00544365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527292  \pm    7.35202e-05           0.0013943
   Be7_862            0.448499  \pm    0.000625341           0.0013943
        B8         0.000538174  \pm    6.70972e-06           0.0124675
       N13           0.0309576  \pm     0.00185825           0.0600258
       O15           0.0240039  \pm    0.000307641           0.0128163
       F17            0.000552  \pm              0                   0
      Kr85               17033  \pm        3014.37            0.176972
     Bi210              752814  \pm        2727.97          0.00362369
       C11              4467.1  \pm        122.064           0.0273251
       C14         1.02923e+11  \pm         304939          2.9628e-06
       C10             97.5006  \pm         96.902             0.99386
     Tl208             2586.74  \pm        71.1006           0.0274866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.6  \pm        194.876          0.00513552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02252  \pm      0.0296347          0.00492064
       pep           0.0147392  \pm    0.000547473           0.0371441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524038  \pm     0.00022089          0.00421514
   Be7_862            0.445731  \pm     0.00187882          0.00421514
        B8         0.000515794  \pm    8.36191e-06           0.0162117
       N13           0.0352418  \pm     0.00231427           0.0656684
       O15           0.0220791  \pm     0.00279601            0.126636
       F17            0.000552  \pm              0                   0
      Kr85             22962.4  \pm        3761.51            0.163812
     Bi210              747100  \pm        6541.33          0.00875563
       C11             4500.62  \pm        161.782           0.0359467
       C14         1.02923e+11  \pm         321003         3.11887e-06
       C10             140.511  \pm        108.051            0.768984
     Tl208             2575.82  \pm        74.4432           0.0289008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.2  \pm        226.155          0.00599383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98396  \pm      0.0289959           0.0048456
       pep            0.015286  \pm    0.000289271            0.018924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529527  \pm    0.000210562          0.00397641
   Be7_862              0.4504  \pm     0.00179097          0.00397641
        B8         0.000517215  \pm    8.29835e-06           0.0160443
       N13           0.0294797  \pm     0.00640827            0.217379
       O15           0.0181642  \pm      0.0010397           0.0572389
       F17            0.000552  \pm              0                   0
      Kr85             24063.3  \pm         5492.3            0.228244
     Bi210              757837  \pm        4725.21          0.00623513
       C11             4914.03  \pm        140.401           0.0285715
       C14         1.02922e+11  \pm         321546         3.12417e-06
       C10             81.0291  \pm        105.595             1.30317
     Tl208             2604.27  \pm        74.4319           0.0285807
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.4  \pm        230.257          0.00604976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99818  \pm      0.0315287          0.00525638
       pep           0.0155485  \pm    0.000353299           0.0227223
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052702  \pm    0.000216361          0.00410537
   Be7_862            0.448268  \pm      0.0018403          0.00410537
        B8         0.000526873  \pm    8.42857e-06           0.0159974
       N13           0.0267855  \pm     0.00815373            0.304408
       O15           0.0167509  \pm     0.00188357            0.112446
       F17            0.000552  \pm              0                   0
      Kr85             29891.1  \pm        6225.01            0.208256
     Bi210              768598  \pm        9275.07           0.0120675
       C11             4792.87  \pm        149.496           0.0311914
       C14         1.02923e+11  \pm         321196         3.12075e-06
       C10              292.33  \pm        108.833            0.372296
     Tl208             2622.78  \pm        74.5459           0.0284225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37422.4  \pm        227.366          0.00607567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0327  \pm      0.0304745          0.00505155
       pep            0.014412  \pm    0.000288052            0.019987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524021  \pm    0.000212124            0.004048
   Be7_862            0.445717  \pm     0.00180426            0.004048
        B8         0.000542281  \pm     7.7416e-06            0.014276
       N13           0.0212364  \pm     0.00679066            0.319765
       O15           0.0225002  \pm     0.00172579           0.0767012
       F17            0.000552  \pm              0                   0
      Kr85             40828.3  \pm        5103.87            0.125008
     Bi210              762412  \pm        8192.47           0.0107455
       C11             4597.45  \pm        137.668           0.0299444
       C14         1.02923e+11  \pm         312500         3.03626e-06
       C10            -80.9408  \pm         100.84            -1.24584
     Tl208             2345.14  \pm        71.6395            0.030548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.5  \pm        205.267          0.00541794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96331  \pm      0.0298758          0.00500993
       pep           0.0143813  \pm    0.000366522            0.025486
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052478  \pm    0.000207032          0.00394511
   Be7_862            0.446363  \pm     0.00176095          0.00394511
        B8         0.000516337  \pm    8.24636e-06           0.0159709
       N13           0.0400828  \pm     0.00561766            0.140152
       O15           0.0239903  \pm     0.00142587           0.0594351
       F17            0.000552  \pm              0                   0
      Kr85               20564  \pm        5521.21            0.268489
     Bi210              733489  \pm        4103.84          0.00559496
       C11             4354.76  \pm        138.659           0.0318407
       C14         1.02922e+11  \pm         318501         3.09458e-06
       C10             10.5512  \pm        105.626             10.0108
     Tl208             2556.51  \pm        72.4665           0.0283459
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.4  \pm        221.616          0.00581877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00902  \pm      0.0280459           0.0046673
       pep           0.0142627  \pm    0.000399377           0.0280014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525786  \pm     0.00016883          0.00321101
   Be7_862            0.447218  \pm     0.00143602          0.00321101
        B8         0.000525685  \pm    8.22805e-06           0.0156521
       N13           0.0313022  \pm     0.00542431            0.173288
       O15           0.0246006  \pm     0.00160233           0.0651338
       F17            0.000552  \pm              0                   0
      Kr85               26897  \pm        5106.16            0.189841
     Bi210              744185  \pm        4143.73          0.00556814
       C11             4422.22  \pm        136.086           0.0307732
       C14         1.02923e+11  \pm         317321          3.0831e-06
       C10             140.559  \pm        104.719            0.745022
     Tl208              2489.9  \pm        73.0143           0.0293242
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.9  \pm        215.691          0.00565836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93608  \pm      0.0303375           0.0051107
       pep           0.0145918  \pm    0.000510272           0.0349697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523459  \pm    0.000198735          0.00379657
   Be7_862            0.445239  \pm     0.00169038          0.00379657
        B8         0.000539932  \pm    8.30312e-06           0.0153781
       N13           0.0301282  \pm     0.00330999            0.109864
       O15           0.0216679  \pm     0.00259043            0.119551
       F17            0.000552  \pm              0                   0
      Kr85             31296.5  \pm        4328.41            0.138303
     Bi210              757604  \pm        6562.06           0.0086616
       C11              4564.4  \pm        156.774           0.0343472
       C14         1.02923e+11  \pm         320532         3.11429e-06
       C10            -145.352  \pm        104.981           -0.722252
     Tl208             2460.31  \pm        73.5531           0.0298959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.4  \pm        224.575           0.0059329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98392  \pm      0.0290492          0.00485454
       pep            0.015632  \pm    0.000323803           0.0207142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520977  \pm    0.000217631          0.00417737
   Be7_862            0.443128  \pm     0.00185111          0.00417737
        B8         0.000519201  \pm    7.89785e-06           0.0152116
       N13           0.0326366  \pm     0.00615321            0.188537
       O15           0.0167838  \pm     0.00160167           0.0954296
