Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13            0.018161  \pm     0.00830134            0.457097
       O15           0.0220044  \pm     0.00263152             0.11959
       F17            0.000552  \pm              0                   0
      Kr85             46979.2  \pm        6246.81             0.13297
     Bi210              761273  \pm        9299.93           0.0122163
       C11             4557.02  \pm        156.467           0.0343354
       C14         1.02922e+11  \pm         320768          3.1166e-06
       C10              40.133  \pm        106.867             2.66281
     Tl208             2518.18  \pm        73.9927           0.0293833
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.5  \pm        223.422          0.00587387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99376  \pm      0.0328588          0.00548217
       pep           0.0144034  \pm    0.000225512           0.0156569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521698  \pm    0.000214639          0.00411423
   Be7_862            0.443741  \pm     0.00182565          0.00411423
        B8         0.000539556  \pm     8.3814e-06           0.0155339
       N13            0.043223  \pm     0.00764894            0.176965
       O15           0.0255439  \pm     0.00128323           0.0502363
       F17            0.000552  \pm              0                   0
      Kr85             23891.4  \pm         5900.5            0.246971
     Bi210              728857  \pm        8535.91           0.0117114
       C11             4457.61  \pm        138.038           0.0309668
       C14         1.02922e+11  \pm         321095         3.11977e-06
       C10             134.326  \pm         104.96            0.781385
     Tl208             2389.61  \pm        74.2317           0.0310643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37358.2  \pm        209.821          0.00561646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99152  \pm      0.0271687          0.00453453
       pep           0.0136988  \pm    0.000269434           0.0196684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523843  \pm    0.000154421          0.00294786
   Be7_862            0.445565  \pm     0.00131346          0.00294786
        B8         0.000521291  \pm     8.1205e-06           0.0155777
       N13           0.0384709  \pm     0.00229544           0.0596669
       O15           0.0259494  \pm     0.00117764           0.0453822
       F17            0.000552  \pm              0                   0
      Kr85             30736.4  \pm        2809.56           0.0914082
     Bi210              727243  \pm        4048.08          0.00556633
       C11             4384.44  \pm        137.637            0.031392
       C14         1.02923e+11  \pm         317180         3.08173e-06
       C10             156.761  \pm        107.882            0.688193
     Tl208             2471.71  \pm        72.9891           0.0295298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.7  \pm        216.821           0.0057525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9537  \pm      0.0273248          0.00458956
       pep           0.0150052  \pm    0.000439391           0.0292826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525667  \pm    0.000202585          0.00385386
   Be7_862            0.447117  \pm     0.00172313          0.00385386
        B8         0.000522553  \pm    7.53399e-06           0.0144177
       N13           0.0362066  \pm     0.00597256            0.164958
       O15           0.0196322  \pm     0.00213142            0.108568
       F17            0.000552  \pm              0                   0
      Kr85             21826.1  \pm        4918.45            0.225347
     Bi210              750977  \pm        6936.13          0.00923613
       C11             4615.28  \pm        138.688           0.0300498
       C14         1.02923e+11  \pm         317791         3.08767e-06
       C10             210.318  \pm        101.354            0.481909
     Tl208             2408.45  \pm        69.2078           0.0287354
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.1  \pm            195          0.00512334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03804  \pm      0.0311244          0.00515472
       pep           0.0140261  \pm    0.000525295           0.0374512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526611  \pm    0.000224699          0.00426689
   Be7_862             0.44792  \pm     0.00191122          0.00426689
        B8         0.000512411  \pm    8.24965e-06           0.0160997
       N13           0.0209537  \pm      0.0082193             0.39226
       O15           0.0242346  \pm     0.00263636            0.108785
       F17            0.000552  \pm              0                   0
      Kr85             33984.5  \pm         6275.8            0.184666
     Bi210              756673  \pm        9290.51           0.0122781
       C11             4517.96  \pm        157.455            0.034851
       C14         1.02923e+11  \pm         320994         3.11878e-06
       C10             187.531  \pm         104.03            0.554734
     Tl208             2517.05  \pm        73.2978           0.0291205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.3  \pm        215.137          0.00572596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97913  \pm      0.0301685          0.00504564
       pep           0.0148091  \pm    0.000453033           0.0305915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526284  \pm    0.000226072          0.00429562
   Be7_862            0.447642  \pm      0.0019229          0.00429562
        B8         0.000518767  \pm    8.48861e-06           0.0163631
       N13           0.0295683  \pm     0.00668314            0.226024
       O15            0.020729  \pm     0.00200078            0.096521
       F17            0.000552  \pm              0                   0
      Kr85             29009.7  \pm        5365.41            0.184952
     Bi210              755470  \pm        6277.24          0.00830905
       C11             4612.09  \pm        149.355           0.0323833
       C14         1.02923e+11  \pm         325210         3.15974e-06
       C10             25.6695  \pm        105.504             4.11007
     Tl208             2535.74  \pm        74.6693           0.0294468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.2  \pm        226.885          0.00601018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97926  \pm      0.0311542          0.00521038
       pep           0.0145626  \pm    0.000535312           0.0367595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526696  \pm    0.000230265          0.00437188
   Be7_862            0.447992  \pm     0.00195857          0.00437188
        B8         0.000524114  \pm    8.37264e-06           0.0159748
       N13           0.0357609  \pm     0.00799345            0.223525
       O15           0.0213858  \pm     0.00264179             0.12353
       F17            0.000552  \pm              0                   0
      Kr85             23450.9  \pm        6157.06            0.262551
     Bi210              743679  \pm        9032.68           0.0121459
       C11             4654.56  \pm        156.564           0.0336368
       C14         1.02922e+11  \pm         321823         3.12685e-06
       C10            -52.1307  \pm        104.527             -2.0051
     Tl208             2432.89  \pm        73.0231           0.0300149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.1  \pm        225.987          0.00601284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00886  \pm      0.0310006          0.00515915
       pep           0.0146458  \pm    0.000534082           0.0364666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529062  \pm    0.000223116           0.0042172
   Be7_862            0.450005  \pm     0.00189776           0.0042172
        B8         0.000523818  \pm    8.54665e-06           0.0163161
       N13           0.0351533  \pm     0.00804129            0.228749
       O15           0.0225401  \pm     0.00273442            0.121313
       F17            0.000552  \pm              0                   0
      Kr85             22361.3  \pm         6198.8            0.277211
     Bi210              737865  \pm        9375.03           0.0127056
       C11             4495.28  \pm        162.722           0.0361984
       C14         1.02922e+11  \pm         321061         3.11944e-06
       C10             78.7984  \pm        106.705             1.35416
     Tl208              2573.6  \pm        74.9084           0.0291065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.4  \pm        232.008          0.00611829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97475  \pm      0.0290778          0.00486678
       pep           0.0143076  \pm    0.000341311           0.0238552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528455  \pm     0.00019604          0.00370968
   Be7_862            0.449488  \pm     0.00166745          0.00370968
        B8         0.000511778  \pm    8.03674e-06           0.0157036
       N13           0.0311345  \pm     0.00512171            0.164503
       O15           0.0223132  \pm      0.0012232           0.0548198
       F17            0.000552  \pm              0                   0
      Kr85             19387.7  \pm           4492            0.231693
     Bi210              753735  \pm        3041.24           0.0040349
       C11             4591.45  \pm        129.205           0.0281403
       C14         1.02922e+11  \pm         296506         2.88087e-06
       C10             127.832  \pm        100.575            0.786771
     Tl208             2727.83  \pm        72.6784           0.0266433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.3  \pm        208.129          0.00552575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98149  \pm      0.0263203          0.00440028
       pep           0.0144501  \pm    0.000303736           0.0210196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525214  \pm    0.000151849          0.00289118
   Be7_862            0.446731  \pm     0.00129158          0.00289118
        B8         0.000520789  \pm    5.68789e-06           0.0109217
       N13           0.0341984  \pm     0.00188374           0.0550827
       O15           0.0212264  \pm     0.00145104             0.06836
       F17            0.000552  \pm              0                   0
      Kr85             27149.7  \pm        4038.24             0.14874
     Bi210              752582  \pm        3651.16          0.00485152
       C11             4671.88  \pm         137.64           0.0294614
       C14         1.02922e+11  \pm         316612         3.07622e-06
       C10             240.164  \pm        102.647            0.427404
     Tl208             2583.49  \pm         72.813            0.028184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37454.9  \pm        214.044          0.00571471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0137  \pm      0.0300148          0.00499108
       pep           0.0147105  \pm    0.000173349           0.0117841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525316  \pm    0.000218095          0.00415169
   Be7_862            0.446818  \pm     0.00185505          0.00415169
        B8         0.000514272  \pm    8.23337e-06           0.0160098
       N13           0.0308053  \pm     0.00474912            0.154166
       O15           0.0225409  \pm    0.000558321           0.0247692
       F17            0.000552  \pm              0                   0
      Kr85             33491.3  \pm        3882.01            0.115911
     Bi210              744678  \pm         4379.5          0.00588107
       C11             4493.54  \pm        131.317           0.0292234
       C14         1.02922e+11  \pm         320924         3.11811e-06
       C10             77.3862  \pm        104.715             1.35314
     Tl208             2552.46  \pm        72.0585            0.028231
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.6  \pm        215.557          0.00567126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94094  \pm       0.028137          0.00473612
       pep            0.014708  \pm    0.000154306           0.0104913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523575  \pm    0.000167702          0.00320301
   Be7_862            0.445337  \pm     0.00142642          0.00320301
        B8         0.000531102  \pm    7.10017e-06           0.0133688
       N13           0.0330215  \pm    0.000936046           0.0283466
       O15           0.0204194  \pm    0.000492719             0.02413
       F17            0.000552  \pm              0                   0
      Kr85             32516.3  \pm         3429.8            0.105479
     Bi210              751742  \pm        2034.05          0.00270578
       C11             4733.01  \pm        127.416           0.0269207
       C14         1.02922e+11  \pm         318691         3.09642e-06
       C10             169.136  \pm         98.534            0.582573
     Tl208             2407.74  \pm        68.6273           0.0285028
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.7  \pm         200.48          0.00527306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96314  \pm      0.0290366          0.00486935
       pep           0.0144928  \pm    0.000376488           0.0259776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525604  \pm    0.000206677          0.00393218
   Be7_862            0.447063  \pm     0.00175793          0.00393218
        B8          0.00051672  \pm    8.26101e-06           0.0159874
       N13           0.0288276  \pm     0.00969468            0.336298
       O15           0.0212807  \pm      0.0016681           0.0783858
       F17            0.000552  \pm              0                   0
      Kr85             26911.3  \pm        6649.39            0.247085
     Bi210              757040  \pm        9401.69            0.012419
       C11             4833.38  \pm         146.44           0.0302976
       C14         1.02923e+11  \pm         321493         3.12363e-06
       C10             47.8664  \pm         106.04             2.21532
     Tl208             2581.86  \pm        73.7967           0.0285827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.8  \pm        224.825          0.00598356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05369  \pm      0.0304917          0.00503688
       pep           0.0144403  \pm    0.000418992           0.0290156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530482  \pm    0.000187943          0.00354288
   Be7_862            0.451212  \pm     0.00159859          0.00354288
        B8         0.000526008  \pm    8.44499e-06           0.0160549
       N13           0.0151553  \pm     0.00769256            0.507582
       O15           0.0223288  \pm     0.00175648           0.0786644
       F17            0.000552  \pm              0                   0
      Kr85             35019.4  \pm        5440.83            0.155366
     Bi210              763064  \pm        7691.61           0.0100799
       C11             4654.66  \pm        143.609           0.0308526
       C14         1.02922e+11  \pm         322281          3.1313e-06
       C10           -0.770948  \pm        106.102            -137.626
     Tl208             2485.65  \pm        74.4762           0.0299625
      Be11              4.7856  \pm              0                   0
  ExtTl208             38171.5  \pm        224.396          0.00587863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95707  \pm      0.0311057          0.00522164
       pep           0.0140117  \pm    0.000516685           0.0368753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529741  \pm    0.000226583          0.00427723
   Be7_862            0.450582  \pm     0.00192724          0.00427723
        B8         0.000519068  \pm     8.3948e-06           0.0161728
       N13            0.015637  \pm     0.00799794            0.511476
       O15           0.0224891  \pm     0.00260591            0.115874
       F17            0.000552  \pm              0                   0
      Kr85             36873.3  \pm        6206.39            0.168317
     Bi210              767732  \pm        9049.79           0.0117877
       C11             4425.66  \pm        157.435           0.0355731
       C14         1.02922e+11  \pm         321799         3.12662e-06
       C10             207.019  \pm        108.769            0.525406
     Tl208             2512.22  \pm        73.5764           0.0292874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.5  \pm        227.425          0.00602443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9609  \pm       0.031019          0.00520374
       pep           0.0149947  \pm    0.000513521           0.0342469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527259  \pm    0.000226011          0.00428652
   Be7_862             0.44847  \pm     0.00192238          0.00428652
        B8         0.000525577  \pm    8.28411e-06           0.0157619
       N13           0.0236907  \pm     0.00820379            0.346287
       O15           0.0191071  \pm     0.00259566            0.135848
       F17            0.000552  \pm              0                   0
      Kr85             35671.1  \pm        6269.88            0.175769
     Bi210              762810  \pm        9266.03           0.0121472
       C11             4845.05  \pm        158.652           0.0327453
       C14         1.02923e+11  \pm         320817         3.11707e-06
       C10             80.7831  \pm        107.794             1.33436
     Tl208             2516.83  \pm        73.9214           0.0293708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.3  \pm        226.341          0.00602495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96312  \pm      0.0308982          0.00518154
       pep            0.014612  \pm    0.000394617           0.0270063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527433  \pm      0.0002227          0.00422234
   Be7_862            0.448619  \pm     0.00189422          0.00422234
        B8         0.000535386  \pm     8.3988e-06           0.0156874
       N13            0.038585  \pm     0.00797843            0.206776
       O15            0.022417  \pm     0.00189922           0.0847223
       F17            0.000552  \pm              0                   0
      Kr85             15489.3  \pm        6202.45            0.400434
     Bi210              741376  \pm        8131.99           0.0109688
       C11             4240.08  \pm        147.643           0.0348207
       C14         1.02923e+11  \pm         321556         3.12423e-06
       C10            -68.7147  \pm        106.493            -1.54979
     Tl208              2474.1  \pm        73.6373           0.0297632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.3  \pm        225.938          0.00595713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96615  \pm      0.0306624           0.0051394
       pep           0.0138886  \pm    0.000251361           0.0180984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523515  \pm    0.000210933          0.00402917
   Be7_862            0.445286  \pm     0.00179413          0.00402917
        B8         0.000509143  \pm    8.22448e-06           0.0161536
       N13           0.0363513  \pm     0.00737719            0.202941
       O15           0.0237132  \pm      0.0014118           0.0595363
       F17            0.000552  \pm              0                   0
      Kr85             24995.8  \pm        5753.91            0.230195
     Bi210              746065  \pm        8551.95           0.0114627
       C11              4881.7  \pm        141.176           0.0289193
       C14         1.02922e+11  \pm         319919         3.10836e-06
       C10             324.723  \pm        105.107            0.323681
     Tl208             2566.18  \pm        73.6246           0.0286903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.7  \pm        216.258          0.00575404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02209  \pm      0.0297705          0.00494356
       pep            0.014022  \pm    0.000493633           0.0352042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527382  \pm    0.000217908          0.00413189
   Be7_862            0.448575  \pm     0.00185346          0.00413189
        B8         0.000522099  \pm    8.39526e-06           0.0160798
       N13           0.0274929  \pm     0.00318234            0.115751
       O15           0.0241905  \pm     0.00221678           0.0916384
       F17            0.000552  \pm              0                   0
      Kr85             26257.8  \pm        4221.18            0.160759
     Bi210              750184  \pm        3108.25          0.00414332
       C11             4398.02  \pm        143.519           0.0326327
       C14         1.02922e+11  \pm         320776         3.11668e-06
       C10             60.1909  \pm         106.64              1.7717
     Tl208             2469.65  \pm        75.3395           0.0305062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37415.9  \pm        219.726          0.00587254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00018  \pm      0.0308196          0.00513645
       pep           0.0144136  \pm     0.00051567           0.0357766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525755  \pm      0.0002263          0.00430428
   Be7_862            0.447192  \pm     0.00192484          0.00430428
        B8         0.000520444  \pm    8.37328e-06           0.0160887
       N13           0.0187056  \pm     0.00804244            0.429947
       O15           0.0228319  \pm     0.00259985             0.11387
       F17            0.000552  \pm              0                   0
      Kr85             42530.3  \pm        6184.84            0.145422
     Bi210              761849  \pm           9082            0.011921
       C11             4223.87  \pm        155.258           0.0367573
       C14         1.02923e+11  \pm         322200         3.13051e-06
       C10             98.2507  \pm        107.593             1.09508
     Tl208             2592.42  \pm        74.1581           0.0286058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37332.6  \pm         226.92          0.00607832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94326  \pm       0.030166          0.00507567
       pep           0.0151048  \pm    0.000456815           0.0302431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525602  \pm    0.000202926          0.00386083
   Be7_862            0.447061  \pm     0.00172603          0.00386083
        B8         0.000522782  \pm    7.90353e-06           0.0151182
       N13            0.036685  \pm     0.00801132            0.218382
       O15           0.0199092  \pm     0.00233589            0.117327
       F17            0.000552  \pm              0                   0
      Kr85             25491.9  \pm        6025.26             0.23636
     Bi210              747327  \pm        8901.95           0.0119117
       C11             4531.43  \pm        151.121           0.0333496
       C14         1.02923e+11  \pm         302167         2.93586e-06
       C10             83.8896  \pm        103.587              1.2348
     Tl208             2517.07  \pm        71.3159           0.0283329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.2  \pm        214.846          0.00567547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97267  \pm      0.0290743           0.0048679
       pep           0.0143349  \pm    0.000303132           0.0211464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531218  \pm    0.000196953          0.00370757
   Be7_862            0.451838  \pm     0.00167522          0.00370757
        B8         0.000536035  \pm    8.22386e-06            0.015342
       N13           0.0226097  \pm     0.00382175            0.169032
       O15           0.0215023  \pm     0.00196062            0.091182
       F17            0.000552  \pm              0                   0
      Kr85             33915.8  \pm        3770.05            0.111159
     Bi210              753899  \pm        6576.66          0.00872354
       C11             4480.78  \pm         147.78           0.0329809
       C14         1.02922e+11  \pm         321257         3.12135e-06
       C10             144.163  \pm        101.535            0.704305
     Tl208             2547.86  \pm        73.7892           0.0289612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.1  \pm        196.402          0.00520876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98445  \pm      0.0303931          0.00507867
       pep            0.014542  \pm    0.000445706           0.0306496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524899  \pm     0.00019762          0.00376492
   Be7_862            0.446464  \pm      0.0016809          0.00376492
        B8         0.000523313  \pm    8.37963e-06           0.0160127
       N13           0.0257159  \pm     0.00787895            0.306384
       O15           0.0211333  \pm     0.00244377            0.115636
       F17            0.000552  \pm              0                   0
      Kr85             33724.5  \pm        6467.01             0.19176
     Bi210              761332  \pm        9629.96           0.0126488
       C11             4428.96  \pm        154.404           0.0348623
       C14         1.02923e+11  \pm         312676         3.03797e-06
       C10             124.834  \pm        104.468            0.836854
     Tl208              2555.9  \pm        74.4054           0.0291112
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.2  \pm        215.709          0.00565895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98401  \pm      0.0288998           0.0048295
       pep           0.0144996  \pm    0.000256342           0.0176793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525867  \pm    0.000132948          0.00252816
   Be7_862            0.447287  \pm     0.00113081          0.00252816
        B8           0.0005241  \pm    8.45555e-06           0.0161335
       N13           0.0272633  \pm     0.00665076            0.243945
       O15           0.0223261  \pm     0.00125832            0.056361
       F17            0.000552  \pm              0                   0
      Kr85             30587.8  \pm        4288.46            0.140202
     Bi210              753987  \pm         7962.6           0.0105607
       C11             4639.24  \pm        134.022           0.0288888
       C14         1.02923e+11  \pm         320105         3.11015e-06
       C10             126.285  \pm        104.174            0.824914
     Tl208             2502.48  \pm        73.5091           0.0293745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.6  \pm        213.475          0.00564068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
