Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4662.25  \pm        151.395           0.0324726
       C14         1.02922e+11  \pm         321937         3.12796e-06
       C10             155.215  \pm        108.194            0.697061
     Tl208             2598.61  \pm        74.3614           0.0286158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.5  \pm        233.766          0.00622835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9789  \pm      0.0297132          0.00496968
       pep           0.0144169  \pm    0.000465951           0.0323198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527393  \pm    0.000180651          0.00342537
   Be7_862            0.448584  \pm     0.00153657          0.00342537
        B8         0.000526725  \pm    8.14367e-06           0.0154609
       N13           0.0250724  \pm     0.00318349            0.126972
       O15           0.0236563  \pm     0.00228253           0.0964871
       F17            0.000552  \pm              0                   0
      Kr85             32402.1  \pm        5055.86            0.156035
     Bi210              750413  \pm        6061.22          0.00807718
       C11                4227  \pm          150.6           0.0356281
       C14         1.02922e+11  \pm         322101         3.12955e-06
       C10             209.874  \pm         108.45            0.516739
     Tl208             2435.37  \pm        74.8725           0.0307438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.2  \pm        225.696          0.00598596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99362  \pm      0.0305644          0.00509949
       pep           0.0145439  \pm    0.000393607           0.0270634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524416  \pm    0.000225991          0.00430938
   Be7_862            0.446053  \pm     0.00192221          0.00430938
        B8         0.000513407  \pm    8.22483e-06           0.0160201
       N13            0.024996  \pm     0.00734018            0.293654
       O15           0.0198859  \pm     0.00162972           0.0819537
       F17            0.000552  \pm              0                   0
      Kr85             31682.9  \pm         5865.2            0.185122
     Bi210              769600  \pm        6335.23          0.00823184
       C11             4795.85  \pm        139.583           0.0291049
       C14         1.02923e+11  \pm         321507         3.12378e-06
       C10             206.483  \pm        106.783            0.517154
     Tl208             2416.63  \pm        72.0287           0.0298055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.4  \pm        219.327          0.00577885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95397  \pm      0.0273129          0.00458735
       pep           0.0144269  \pm    0.000235385           0.0163157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524441  \pm    0.000183941          0.00350737
   Be7_862            0.446074  \pm     0.00156454          0.00350737
        B8          0.00052175  \pm    7.95807e-06           0.0152527
       N13           0.0239738  \pm     0.00291706            0.121677
       O15           0.0212507  \pm    0.000751494           0.0353632
       F17            0.000552  \pm              0                   0
      Kr85             44135.5  \pm        4150.36           0.0940367
     Bi210              760910  \pm        3639.49          0.00478308
       C11             4618.42  \pm        124.999           0.0270653
       C14         1.02923e+11  \pm         316949         3.07949e-06
       C10             37.7144  \pm        99.4696             2.63744
     Tl208             2501.19  \pm        72.2393           0.0288819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.1  \pm        200.388          0.00529789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97956  \pm      0.0293239          0.00490402
       pep           0.0142558  \pm    0.000539168           0.0378211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523659  \pm    0.000219269          0.00418725
   Be7_862            0.445408  \pm     0.00186504          0.00418725
        B8          0.00054308  \pm    8.52424e-06           0.0156961
       N13           0.0278937  \pm     0.00317358            0.113774
       O15           0.0231568  \pm     0.00267386            0.115468
       F17            0.000552  \pm              0                   0
      Kr85             33686.2  \pm        4301.88            0.127704
     Bi210              755030  \pm        6218.18          0.00823568
       C11             4409.93  \pm         159.22           0.0361048
       C14         1.02923e+11  \pm         320739         3.11631e-06
       C10            -89.3468  \pm        105.394             -1.1796
     Tl208             2425.62  \pm        73.5141           0.0303074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.7  \pm        226.856           0.0060071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90712  \pm      0.0310238          0.00525193
       pep           0.0134526  \pm    0.000553454           0.0411409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525251  \pm    0.000212306          0.00404199
   Be7_862            0.446763  \pm     0.00180581          0.00404199
        B8         0.000522795  \pm    8.27993e-06           0.0158378
       N13           0.0328978  \pm     0.00803397             0.24421
       O15           0.0253601  \pm     0.00268891            0.106029
       F17            0.000552  \pm              0                   0
      Kr85             29483.3  \pm        6116.48            0.207456
     Bi210              741868  \pm        8823.63           0.0118938
       C11             4427.51  \pm        158.405           0.0357774
       C14         1.02923e+11  \pm         320458         3.11358e-06
       C10             199.809  \pm         109.06            0.545821
     Tl208             2627.92  \pm        74.3856           0.0283059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.8  \pm        225.837           0.0059966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99003  \pm      0.0308482          0.00514993
       pep           0.0152123  \pm    0.000516128           0.0339283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524495  \pm    0.000224811          0.00428624
   Be7_862             0.44612  \pm     0.00191218          0.00428624
        B8         0.000536747  \pm    7.01801e-06           0.0130751
       N13           0.0275875  \pm     0.00857493            0.310826
       O15           0.0195209  \pm     0.00268438            0.137513
       F17            0.000552  \pm              0                   0
      Kr85             34008.2  \pm        6409.99            0.188484
     Bi210              758766  \pm        10015.4           0.0131996
       C11              4404.4  \pm        154.217           0.0350142
       C14         1.02923e+11  \pm         321875         3.12735e-06
       C10            -5.10618  \pm         100.05            -19.5938
     Tl208              2374.7  \pm        68.4048           0.0288056
      Be11              4.7856  \pm              0                   0
  ExtTl208               38220  \pm        216.768          0.00567159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00001  \pm      0.0310608          0.00517679
       pep           0.0142123  \pm    0.000505737           0.0355846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527129  \pm    0.000223211          0.00423446
   Be7_862            0.448361  \pm     0.00189856          0.00423446
        B8         0.000528326  \pm    8.43296e-06           0.0159617
       N13           0.0292689  \pm     0.00838765            0.286572
       O15           0.0241113  \pm     0.00254461            0.105536
       F17            0.000552  \pm              0                   0
      Kr85               29841  \pm        6379.66            0.213789
     Bi210              743937  \pm        9331.45           0.0125433
       C11             4391.69  \pm        157.859           0.0359448
       C14         1.02922e+11  \pm         321099         3.11983e-06
       C10            -123.337  \pm        104.599           -0.848079
     Tl208             2484.19  \pm        73.6561           0.0296499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.9  \pm        226.932            0.005994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92407  \pm      0.0269778          0.00455393
       pep           0.0148037  \pm    0.000210858           0.0142436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528161  \pm     0.00017471          0.00330789
   Be7_862            0.449238  \pm     0.00148603          0.00330789
        B8         0.000534813  \pm    7.16755e-06            0.013402
       N13            0.029995  \pm     0.00190845           0.0636257
       O15           0.0224061  \pm    0.000491424           0.0219325
       F17            0.000552  \pm              0                   0
      Kr85             31595.7  \pm        3888.21            0.123061
     Bi210              746172  \pm        2200.79          0.00294945
       C11             4361.34  \pm        126.318           0.0289632
       C14         1.02923e+11  \pm         312177         3.03312e-06
       C10             124.279  \pm        100.227            0.806466
     Tl208             2464.75  \pm        71.4139           0.0289741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.7  \pm        194.782          0.00516148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9169  \pm      0.0312998           0.0052899
       pep           0.0149497  \pm    0.000451569           0.0302058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528224  \pm    0.000227507          0.00430701
   Be7_862            0.449292  \pm     0.00193511          0.00430701
        B8         0.000521264  \pm    8.14692e-06           0.0156292
       N13            0.024428  \pm     0.00786957            0.322153
       O15           0.0184368  \pm     0.00223009            0.120959
       F17            0.000552  \pm              0                   0
      Kr85               25724  \pm        6013.49            0.233769
     Bi210              770758  \pm        8699.38           0.0112868
       C11             4772.19  \pm        149.091           0.0312416
       C14         1.02923e+11  \pm         317897         3.08869e-06
       C10              168.47  \pm         107.77            0.639701
     Tl208             2523.38  \pm        72.8251           0.0288601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.1  \pm        225.026           0.0059529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95916  \pm      0.0307342          0.00515748
       pep           0.0147519  \pm    0.000431032           0.0292187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527448  \pm    0.000225024          0.00426628
   Be7_862            0.448631  \pm     0.00191399          0.00426628
        B8         0.000527571  \pm    8.53807e-06           0.0161837
       N13            0.022006  \pm     0.00723951            0.328978
       O15           0.0202268  \pm     0.00202437            0.100084
       F17            0.000552  \pm              0                   0
      Kr85             33822.5  \pm        5742.06            0.169771
     Bi210              764607  \pm        7306.84          0.00955633
       C11                4557  \pm         148.53           0.0325938
       C14         1.02922e+11  \pm         321202         3.12081e-06
       C10             170.797  \pm        109.278            0.639811
     Tl208             2607.13  \pm        74.8079           0.0286935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.6  \pm        226.292          0.00599852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01657  \pm      0.0279158          0.00463982
       pep           0.0142093  \pm    0.000189298           0.0133221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522538  \pm    0.000192699          0.00368775
   Be7_862            0.444455  \pm     0.00163904          0.00368775
        B8         0.000523033  \pm    8.42028e-06            0.016099
       N13           0.0338081  \pm    0.000982584           0.0290636
       O15           0.0235528  \pm    0.000361938           0.0153671
       F17            0.000552  \pm              0                   0
      Kr85             28089.2  \pm        3978.39            0.141634
     Bi210              746948  \pm        2354.02          0.00315151
       C11             4443.38  \pm        128.799           0.0289869
       C14         1.02923e+11  \pm         307637           2.989e-06
       C10            -34.8157  \pm         99.556            -2.85951
     Tl208             2368.74  \pm        74.9006           0.0316205
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.3  \pm        202.348          0.00531959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00728  \pm      0.0303257          0.00504816
       pep           0.0139095  \pm    0.000431972           0.0310558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528869  \pm    0.000235132          0.00444595
   Be7_862             0.44984  \pm     0.00199997          0.00444595
        B8         0.000538047  \pm    8.41874e-06           0.0156469
       N13           0.0225039  \pm     0.00464308            0.206323
       O15           0.0253692  \pm     0.00208999            0.082383
       F17            0.000552  \pm              0                   0
      Kr85             33061.1  \pm        4234.35            0.128077
     Bi210              749866  \pm        5450.44          0.00726855
       C11             4561.23  \pm        150.596           0.0330166
       C14         1.02923e+11  \pm         321073         3.11956e-06
       C10             79.1091  \pm        107.963             1.36474
     Tl208             2479.11  \pm        74.0248           0.0298595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.6  \pm        226.902          0.00601837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98044  \pm      0.0303442          0.00507391
       pep           0.0146855  \pm     0.00042297           0.0288019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526451  \pm    0.000216113           0.0041051
   Be7_862            0.447784  \pm      0.0018382           0.0041051
        B8         0.000523026  \pm     8.3664e-06           0.0159961
       N13           0.0123219  \pm     0.00769014            0.624105
       O15           0.0200464  \pm     0.00207268            0.103394
       F17            0.000552  \pm              0                   0
      Kr85             50131.8  \pm         6161.4            0.122904
     Bi210              774331  \pm        8015.82           0.0103519
       C11             4809.95  \pm        150.838           0.0313596
       C14         1.02923e+11  \pm         319228         3.10163e-06
       C10             100.228  \pm        106.284             1.06043
     Tl208             2550.15  \pm        73.4504           0.0288024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.3  \pm        225.274          0.00594842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94873  \pm      0.0306421          0.00515104
       pep           0.0143914  \pm    0.000515143           0.0357951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526448  \pm    0.000225958          0.00429212
   Be7_862            0.447781  \pm     0.00192193          0.00429212
        B8         0.000524322  \pm     8.4194e-06           0.0160577
       N13           0.0346825  \pm     0.00823819            0.237532
       O15            0.022636  \pm     0.00258398            0.114154
       F17            0.000552  \pm              0                   0
      Kr85             24888.3  \pm        6331.82            0.254409
     Bi210              745112  \pm        9217.66           0.0123708
       C11             4255.75  \pm        158.071            0.037143
       C14         1.02923e+11  \pm         320527         3.11425e-06
       C10             191.336  \pm        108.826            0.568772
     Tl208              2489.1  \pm        74.2424            0.029827
      Be11              4.7856  \pm              0                   0
  ExtTl208               37763  \pm        226.749          0.00600452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02938  \pm      0.0308125          0.00511039
       pep           0.0138469  \pm    0.000517096           0.0373438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526006  \pm    0.000200442          0.00381064
   Be7_862            0.447405  \pm      0.0017049          0.00381064
        B8         0.000518938  \pm     8.2947e-06            0.015984
       N13           0.0196096  \pm     0.00685634            0.349643
       O15           0.0241839  \pm     0.00255781            0.105765
       F17            0.000552  \pm              0                   0
      Kr85             36233.4  \pm        5426.31             0.14976
     Bi210              762495  \pm        8059.54             0.01057
       C11             4664.23  \pm        157.818           0.0338358
       C14         1.02922e+11  \pm         323204         3.14027e-06
       C10            -6.95654  \pm        105.722            -15.1975
     Tl208             2516.62  \pm        73.5544           0.0292274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.3  \pm        227.073           0.0059967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95083  \pm      0.0310843          0.00522353
       pep           0.0134805  \pm    0.000518158           0.0384375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525191  \pm    0.000225704          0.00429755
   Be7_862            0.446712  \pm     0.00191977          0.00429755
        B8          0.00053546  \pm    8.33603e-06            0.015568
       N13           0.0366042  \pm     0.00776742              0.2122
       O15           0.0268502  \pm      0.0026491           0.0986623
       F17            0.000552  \pm              0                   0
      Kr85             24837.7  \pm        5978.31            0.240695
     Bi210              734653  \pm        9164.69           0.0124749
       C11             4527.18  \pm        158.363           0.0349806
       C14         1.02922e+11  \pm         321199         3.12079e-06
       C10             73.5235  \pm        107.414             1.46094
     Tl208             2461.67  \pm        73.0169           0.0296615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.6  \pm        217.589          0.00577318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01608  \pm      0.0298847          0.00496747
       pep           0.0151282  \pm    0.000468411           0.0309629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527127  \pm    0.000227911          0.00432364
   Be7_862            0.448358  \pm     0.00193854          0.00432364
        B8           0.0005265  \pm    8.35304e-06           0.0158652
       N13           0.0275018  \pm     0.00777141            0.282578
       O15           0.0198924  \pm     0.00233895             0.11758
       F17            0.000552  \pm              0                   0
      Kr85             28346.2  \pm        6096.47            0.215072
     Bi210              756169  \pm        8403.88           0.0111138
       C11             4785.74  \pm        147.975             0.03092
       C14         1.02922e+11  \pm         321414         3.12288e-06
       C10             154.462  \pm        105.819            0.685078
     Tl208             2478.38  \pm        74.2004            0.029939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.9  \pm        222.876          0.00589949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93781  \pm      0.0297915          0.00501725
       pep            0.014474  \pm    0.000476087           0.0328926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524733  \pm    0.000221305          0.00421748
   Be7_862            0.446322  \pm     0.00188235          0.00421748
        B8         0.000524551  \pm     8.3891e-06           0.0159929
       N13           0.0512308  \pm     0.00738391             0.14413
       O15           0.0237027  \pm     0.00245719            0.103667
       F17            0.000552  \pm              0                   0
      Kr85             9209.76  \pm        5572.79            0.605096
     Bi210              725361  \pm        8796.16           0.0121266
