Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000525844  \pm    8.46729e-06           0.0161023
       N13           0.0270361  \pm      0.0028466            0.105289
       O15            0.024745  \pm     0.00181848           0.0734886
       F17            0.000552  \pm              0                   0
      Kr85             36500.5  \pm        4138.64            0.113386
     Bi210              747121  \pm        2905.15          0.00388846
       C11             4552.48  \pm        136.096           0.0298949
       C14         1.02923e+11  \pm         321240         3.12118e-06
       C10              43.757  \pm        106.057             2.42377
     Tl208             2496.09  \pm        73.5771            0.029477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.1  \pm        220.892          0.00587305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95893  \pm      0.0286601          0.00480961
       pep           0.0143258  \pm    0.000389541           0.0271916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521789  \pm    0.000217681          0.00417183
   Be7_862            0.443818  \pm     0.00185153          0.00417183
        B8         0.000537294  \pm    8.32617e-06           0.0154965
       N13           0.0373577  \pm     0.00513657            0.137497
       O15           0.0234511  \pm     0.00188889           0.0805459
       F17            0.000552  \pm              0                   0
      Kr85             29375.4  \pm        4374.09            0.148903
     Bi210              744532  \pm         5323.8          0.00715052
       C11             4706.11  \pm        141.498           0.0300668
       C14         1.02923e+11  \pm         319818         3.10736e-06
       C10             260.927  \pm        102.663            0.393454
     Tl208             2426.53  \pm        72.9498           0.0300635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37430.8  \pm        198.153          0.00529386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97884  \pm      0.0288534          0.00482591
       pep           0.0134219  \pm    0.000440308           0.0328053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530206  \pm    0.000216174          0.00407717
   Be7_862            0.450978  \pm     0.00183871          0.00407717
        B8         0.000522478  \pm    8.32124e-06           0.0159265
       N13           0.0131989  \pm     0.00647863            0.490845
       O15           0.0272618  \pm     0.00210753           0.0773071
       F17            0.000552  \pm              0                   0
      Kr85             40711.5  \pm        4868.84            0.119594
     Bi210              757292  \pm        7305.02          0.00964624
       C11             4127.18  \pm        145.862           0.0353419
       C14         1.02922e+11  \pm         319379         3.10311e-06
       C10             76.1094  \pm        101.547             1.33423
     Tl208             2522.67  \pm        73.6544            0.029197
      Be11              4.7856  \pm              0                   0
  ExtTl208               37959  \pm        218.333           0.0057518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93034  \pm       0.029315          0.00494322
       pep           0.0139752  \pm    0.000330843           0.0236736
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052938  \pm    0.000200785          0.00379282
   Be7_862            0.450275  \pm     0.00170781          0.00379282
        B8         0.000519142  \pm     8.5864e-06           0.0165396
       N13           0.0328809  \pm     0.00524564            0.159535
       O15           0.0253123  \pm     0.00167427           0.0661448
       F17            0.000552  \pm              0                   0
      Kr85             21771.3  \pm        5047.78            0.231855
     Bi210              737995  \pm        6096.41          0.00826078
       C11             4260.67  \pm        140.582           0.0329953
       C14         1.02923e+11  \pm         326755         3.17476e-06
       C10              224.52  \pm        103.559            0.461246
     Tl208              2541.1  \pm        73.6931           0.0290004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.5  \pm        208.991          0.00551013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9945  \pm      0.0305947           0.0051038
       pep           0.0148761  \pm    0.000381206           0.0256254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524313  \pm    0.000225908          0.00430865
   Be7_862            0.445965  \pm     0.00192151          0.00430865
        B8         0.000518739  \pm    8.53813e-06           0.0164594
       N13           0.0349234  \pm      0.0076251            0.218338
       O15           0.0207686  \pm     0.00178651           0.0860195
       F17            0.000552  \pm              0                   0
      Kr85               28923  \pm        6060.47            0.209538
     Bi210              748851  \pm        7814.65           0.0104355
       C11             4516.42  \pm        145.884           0.0323008
       C14         1.02923e+11  \pm         322066         3.12921e-06
       C10             147.206  \pm        108.483            0.736948
     Tl208             2581.06  \pm         74.212           0.0287525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.8  \pm        227.439          0.00605861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06424  \pm      0.0310466          0.00511962
       pep           0.0143807  \pm    0.000477164            0.033181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0536233  \pm    0.000234021          0.00436417
   Be7_862            0.456104  \pm     0.00199051          0.00436417
        B8         0.000521978  \pm      8.372e-06            0.016039
       N13          0.00880652  \pm     0.00877945            0.996925
       O15            0.021435  \pm     0.00233309            0.108845
       F17            0.000552  \pm              0                   0
      Kr85             30216.5  \pm        6506.34            0.215324
     Bi210              771110  \pm        8889.42           0.0115281
       C11             4800.65  \pm        156.511            0.032602
       C14         1.02922e+11  \pm         322550         3.13392e-06
       C10             50.3052  \pm        107.389             2.13476
     Tl208             2599.81  \pm        74.7472            0.028751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.2  \pm        227.398          0.00600134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96997  \pm      0.0295047          0.00494219
       pep           0.0149715  \pm    0.000459807           0.0307122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524527  \pm    0.000214461          0.00408865
   Be7_862            0.446148  \pm     0.00182414          0.00408865
        B8         0.000522939  \pm    8.37505e-06           0.0160154
       N13            0.025495  \pm      0.0074922             0.29387
       O15           0.0184692  \pm     0.00229436            0.124226
       F17            0.000552  \pm              0                   0
      Kr85             37250.8  \pm        6103.88            0.163859
     Bi210              767591  \pm        8082.57           0.0105298
       C11             4837.78  \pm        149.321           0.0308657
       C14         1.02922e+11  \pm         318319          3.0928e-06
       C10             23.9386  \pm        105.583             4.41057
     Tl208             2515.95  \pm        74.0186           0.0294197
      Be11              4.7856  \pm              0                   0
  ExtTl208             38148.5  \pm        225.194           0.0059031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94624  \pm      0.0312374           0.0052533
       pep           0.0152431  \pm    0.000544616           0.0357286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523838  \pm    0.000224334           0.0042825
   Be7_862            0.445561  \pm     0.00190812           0.0042825
        B8         0.000533022  \pm    8.49827e-06           0.0159436
       N13            0.027273  \pm     0.00750995            0.275362
       O15           0.0174317  \pm     0.00280518            0.160925
       F17            0.000552  \pm              0                   0
      Kr85             35969.6  \pm        5555.86             0.15446
     Bi210              770765  \pm        8857.56           0.0114919
       C11             4673.77  \pm        162.658           0.0348024
       C14         1.02924e+11  \pm         322102         3.12953e-06
       C10             97.9792  \pm        108.623             1.10864
     Tl208             2432.94  \pm        73.6473            0.030271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.9  \pm        228.981          0.00605642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97707  \pm      0.0271339          0.00453966
       pep           0.0154752  \pm    0.000274093           0.0177117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524326  \pm    0.000157945          0.00301233
   Be7_862            0.445976  \pm     0.00134343          0.00301233
        B8         0.000519119  \pm    8.37525e-06           0.0161336
       N13           0.0354991  \pm     0.00182245           0.0513378
       O15           0.0189142  \pm     0.00106048           0.0560683
       F17            0.000552  \pm              0                   0
      Kr85             27021.8  \pm        3669.97            0.135815
     Bi210              752836  \pm        2754.66          0.00365904
       C11             4730.89  \pm        134.015           0.0283276
       C14         1.02923e+11  \pm         319584         3.10509e-06
       C10            -61.9934  \pm        100.913            -1.62781
     Tl208             2653.47  \pm         74.429           0.0280497
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.1  \pm        209.755           0.0055081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02608  \pm      0.0308052          0.00511198
       pep            0.014296  \pm     0.00040307           0.0281946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527898  \pm    0.000221918           0.0042038
   Be7_862            0.449015  \pm     0.00188757           0.0042038
        B8          0.00051669  \pm    8.31745e-06           0.0160975
       N13           0.0187657  \pm      0.0055168            0.293983
       O15            0.022684  \pm     0.00142944           0.0630153
       F17            0.000552  \pm              0                   0
      Kr85             37032.1  \pm        3287.67           0.0887788
     Bi210              760062  \pm        4226.78           0.0055611
       C11             4339.72  \pm        133.742           0.0308181
       C14         1.02922e+11  \pm         320262         3.11168e-06
       C10             125.653  \pm        104.035             0.82796
     Tl208             2492.73  \pm        73.6263           0.0295364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.7  \pm        214.371          0.00564244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97758  \pm      0.0315364          0.00527577
       pep            0.013768  \pm    0.000519044           0.0376993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529068  \pm    0.000241407          0.00456287
   Be7_862            0.450009  \pm     0.00205334          0.00456287
        B8         0.000520935  \pm    8.32584e-06           0.0159825
       N13           0.0255277  \pm     0.00687526            0.269326
       O15           0.0249237  \pm     0.00274853            0.110278
       F17            0.000552  \pm              0                   0
      Kr85             25954.3  \pm        5147.67            0.198336
     Bi210              751484  \pm        8938.87            0.011895
       C11             4689.07  \pm        162.713           0.0347004
       C14         1.02923e+11  \pm         321244         3.12122e-06
       C10             150.498  \pm        107.582            0.714843
     Tl208             2398.57  \pm        72.5522           0.0302481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.7  \pm        226.703          0.00598986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95307  \pm      0.0307105          0.00515876
       pep           0.0151922  \pm    0.000463602           0.0305159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525743  \pm     0.00021984          0.00418151
   Be7_862            0.447181  \pm     0.00186989          0.00418151
        B8         0.000520465  \pm    7.80843e-06           0.0150028
       N13           0.0213346  \pm      0.0086132            0.403721
       O15           0.0194451  \pm     0.00235139            0.120924
       F17            0.000552  \pm              0                   0
      Kr85             37808.2  \pm        5997.71            0.158635
     Bi210              765297  \pm           9020           0.0117863
       C11             4384.42  \pm        152.484           0.0347786
       C14         1.02923e+11  \pm         319534         3.10459e-06
       C10              47.306  \pm        104.754             2.21438
     Tl208             2684.92  \pm        74.3595           0.0276952
      Be11              4.7856  \pm              0                   0
  ExtTl208             38170.3  \pm        217.001          0.00568508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9841  \pm      0.0288593          0.00482267
       pep           0.0139781  \pm    0.000511852           0.0366182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528466  \pm    0.000221318          0.00418793
   Be7_862            0.449497  \pm     0.00188246          0.00418793
        B8         0.000526091  \pm    8.30542e-06            0.015787
       N13           0.0245858  \pm     0.00747519            0.304045
       O15           0.0233307  \pm     0.00256258            0.109837
       F17            0.000552  \pm              0                   0
      Kr85             24774.1  \pm        5728.02             0.23121
     Bi210              753771  \pm        8146.61           0.0108078
       C11             4424.76  \pm        152.455           0.0344549
       C14         1.02922e+11  \pm         318503          3.0946e-06
       C10             157.356  \pm        103.219            0.655958
     Tl208             2454.21  \pm        73.7199           0.0300381
      Be11              4.7856  \pm              0                   0
  ExtTl208               37945  \pm        211.108          0.00556353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03478  \pm      0.0298448          0.00494547
       pep           0.0145998  \pm    0.000460529           0.0315435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526538  \pm    0.000214069           0.0040656
   Be7_862            0.447857  \pm     0.00182081           0.0040656
        B8         0.000524422  \pm    7.90271e-06           0.0150694
       N13           0.0335859  \pm     0.00623951            0.185778
       O15           0.0230387  \pm     0.00241065            0.104635
       F17            0.000552  \pm              0                   0
      Kr85             21850.8  \pm        5007.29            0.229159
     Bi210              744613  \pm        8585.76           0.0115305
       C11             4370.28  \pm         152.79           0.0349611
       C14         1.02923e+11  \pm         261545         2.54119e-06
       C10             62.7347  \pm         103.15             1.64423
     Tl208             2518.37  \pm        71.4981           0.0283906
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.2  \pm        219.659          0.00575547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98767  \pm      0.0302236          0.00504764
       pep           0.0148426  \pm    0.000497556           0.0335222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522816  \pm    0.000213308          0.00407999
   Be7_862            0.444692  \pm     0.00181434          0.00407999
        B8          0.00052821  \pm    8.12762e-06           0.0153871
       N13           0.0286451  \pm     0.00562301            0.196299
       O15           0.0195079  \pm     0.00249231            0.127759
       F17            0.000552  \pm              0                   0
      Kr85             35661.8  \pm        5324.01            0.149292
     Bi210              763034  \pm        7100.35          0.00930541
       C11             4615.21  \pm        153.058           0.0331638
       C14         1.02922e+11  \pm         320746         3.11638e-06
       C10             179.643  \pm        103.204            0.574497
     Tl208             2459.35  \pm        71.7061           0.0291566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.4  \pm        209.307          0.00557313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0021  \pm      0.0302892          0.00504644
       pep           0.0140422  \pm    0.000509323           0.0362709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524992  \pm    0.000211283          0.00402449
   Be7_862            0.446542  \pm     0.00179711          0.00402449
        B8         0.000535352  \pm    8.14875e-06           0.0152213
       N13           0.0305636  \pm     0.00740887            0.242408
       O15           0.0238551  \pm     0.00264787            0.110998
       F17            0.000552  \pm              0                   0
      Kr85             26279.1  \pm        5936.98            0.225921
     Bi210              750054  \pm        9108.01           0.0121431
       C11              4595.6  \pm        155.489           0.0338343
       C14         1.02922e+11  \pm         320791         3.11683e-06
       C10             242.626  \pm        108.474            0.447084
     Tl208             2416.45  \pm        73.3067           0.0303365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.7  \pm        218.423          0.00583027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92778  \pm      0.0269524           0.0045468
       pep            0.014501  \pm    0.000145832           0.0100567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527472  \pm    0.000190686           0.0036151
   Be7_862            0.448652  \pm     0.00162192           0.0036151
        B8         0.000526626  \pm    8.14013e-06           0.0154572
       N13           0.0345591  \pm     0.00134452            0.038905
       O15           0.0235365  \pm    0.000444903           0.0189027
       F17            0.000552  \pm              0                   0
      Kr85             21279.4  \pm        3343.16            0.157108
     Bi210              740731  \pm        2548.82          0.00344095
       C11             4312.33  \pm        128.299           0.0297515
       C14         1.02923e+11  \pm         319775         3.10693e-06
       C10             108.512  \pm        104.535            0.963347
     Tl208             2525.46  \pm        73.7344           0.0291965
      Be11              4.7856  \pm              0                   0
  ExtTl208               37573  \pm        215.779          0.00574293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97325  \pm      0.0298765          0.00500172
       pep           0.0140178  \pm    0.000452529           0.0322825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531157  \pm    0.000228629          0.00430436
   Be7_862            0.451786  \pm     0.00194465          0.00430436
        B8         0.000530212  \pm      8.168e-06           0.0154052
       N13           0.0340952  \pm     0.00417532             0.12246
       O15            0.026425  \pm     0.00211148           0.0799047
       F17            0.000552  \pm              0                   0
      Kr85             18687.7  \pm        4059.25            0.217214
     Bi210              728704  \pm        4081.99          0.00560172
       C11             4297.91  \pm        148.596            0.034574
       C14         1.02922e+11  \pm         321217         3.12096e-06
       C10             50.6755  \pm        103.935             2.05099
     Tl208             2553.07  \pm         73.835           0.0289201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.3  \pm        215.304          0.00567929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01513  \pm      0.0299335          0.00497637
       pep           0.0150438  \pm    0.000476062            0.031645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526159  \pm    0.000219658          0.00417475
   Be7_862            0.447535  \pm     0.00186835          0.00417475
        B8          0.00052181  \pm    8.35068e-06           0.0160033
       N13           0.0176346  \pm      0.0028669            0.162573
       O15           0.0195551  \pm     0.00253779            0.129776
       F17            0.000552  \pm              0                   0
      Kr85             41155.8  \pm        4331.79            0.105253
     Bi210              769712  \pm         7061.6          0.00917434
       C11             4632.97  \pm        158.482           0.0342075
       C14         1.02923e+11  \pm         322679         3.13517e-06
       C10              113.04  \pm        105.855            0.936441
     Tl208             2579.05  \pm        74.1811            0.028763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.2  \pm        222.465          0.00589278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01483  \pm      0.0307231           0.0051079
       pep           0.0144696  \pm    0.000299411           0.0206924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527994  \pm    0.000193976          0.00367383
   Be7_862            0.449096  \pm     0.00164991          0.00367383
        B8         0.000525323  \pm     8.3798e-06           0.0159517
       N13           0.0175716  \pm     0.00696254            0.396237
       O15            0.020841  \pm     0.00107646           0.0516512
       F17            0.000552  \pm              0                   0
      Kr85               40608  \pm        6057.97            0.149182
     Bi210              766514  \pm         6187.1          0.00807173
       C11             4708.51  \pm        130.399           0.0276942
       C14         1.02923e+11  \pm         320970         3.11856e-06
       C10             387.016  \pm        109.097            0.281893
     Tl208             2507.12  \pm        73.7234           0.0294056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37426.5  \pm         225.59          0.00602755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00699  \pm      0.0307926          0.00512612
       pep            0.014232  \pm    0.000388445           0.0272937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523904  \pm    0.000207531          0.00396124
   Be7_862            0.445617  \pm      0.0017652          0.00396124
        B8         0.000519415  \pm    8.31119e-06           0.0160011
       N13           0.0344483  \pm     0.00748798            0.217369
       O15           0.0240586  \pm     0.00212647           0.0883871
       F17            0.000552  \pm              0                   0
      Kr85             22407.4  \pm        5857.37            0.261403
     Bi210              744257  \pm        9403.59           0.0126349
       C11             4479.62  \pm        153.397           0.0342433
       C14         1.02923e+11  \pm         320832         3.11722e-06
       C10             55.8991  \pm        106.264               1.901
     Tl208             2598.66  \pm        74.0571           0.0284982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.6  \pm        225.915          0.00596749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97859  \pm        1.00032            0.167317
       pep           0.0141215  \pm              1             70.8138
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052622  \pm       0.117568             2.23421
   Be7_862            0.447587  \pm              1             2.23421
        B8         0.000521793  \pm              1             1916.47
       N13           0.0260546  \pm              1              38.381
       O15           0.0243426  \pm              1             41.0803
       F17            0.000552  \pm              0                   0
      Kr85             33771.4  \pm        3186.18           0.0943456
     Bi210              747901  \pm        1672.95          0.00223686
       C11             4333.29  \pm        135.852           0.0313507
       C14         1.02922e+11  \pm         312772         3.03892e-06
       C10             214.121  \pm        97.0774            0.453376
     Tl208             2701.08  \pm        72.4328           0.0268162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37458.2  \pm        208.893          0.00557669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99701  \pm      0.0295496          0.00492739
       pep           0.0132581  \pm    0.000211528           0.0159546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528904  \pm    0.000209587          0.00396267
   Be7_862             0.44987  \pm     0.00178269          0.00396267
        B8         0.000518856  \pm    8.04413e-06           0.0155036
       N13           0.0210018  \pm     0.00575427            0.273989
       O15           0.0272866  \pm    0.000799027           0.0292827
       F17            0.000552  \pm              0                   0
      Kr85             27622.7  \pm        4934.79             0.17865
     Bi210              751769  \pm        6068.98          0.00807294
       C11             4349.81  \pm         137.68           0.0316521
       C14         1.02922e+11  \pm         321061         3.11944e-06
       C10             45.5645  \pm        105.547             2.31644
     Tl208             2497.17  \pm        74.1168           0.0296803
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.1  \pm        224.471          0.00589377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93643  \pm      0.0307423          0.00517859
       pep           0.0136812  \pm    0.000445692           0.0325769
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052554  \pm    0.000226836          0.00431625
   Be7_862            0.447009  \pm      0.0019294          0.00431625
        B8         0.000511627  \pm    8.35689e-06            0.016334
       N13           0.0326516  \pm     0.00784738            0.240337
       O15           0.0266364  \pm     0.00213729           0.0802395
       F17            0.000552  \pm              0                   0
      Kr85             30684.1  \pm        6110.67            0.199148
