Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000545868  \pm    8.53646e-06           0.0156383
       N13           0.0427303  \pm     0.00981463            0.229688
       O15           0.0241785  \pm     0.00217002           0.0897498
       F17            0.000552  \pm              0                   0
      Kr85             21236.2  \pm        7888.95            0.371486
     Bi210              729240  \pm        8606.68           0.0118023
       C11             4266.28  \pm        149.647           0.0350766
       C14         1.02922e+11  \pm         320152         3.11061e-06
       C10            -133.348  \pm        106.755           -0.800574
     Tl208              2472.6  \pm        74.2886           0.0300448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.8  \pm        226.219          0.00596557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9807  \pm       0.028656          0.00479141
       pep           0.0146524  \pm    0.000376952           0.0257263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524322  \pm    0.000177183          0.00337928
   Be7_862            0.445973  \pm     0.00150706          0.00337928
        B8         0.000534665  \pm    8.16306e-06           0.0152676
       N13           0.0362015  \pm     0.00129646           0.0358124
       O15           0.0221792  \pm     0.00160184           0.0722226
       F17            0.000552  \pm              0                   0
      Kr85             28780.4  \pm        2924.06            0.101599
     Bi210              741655  \pm        3545.74          0.00478085
       C11             4368.97  \pm        138.372           0.0316715
       C14         1.02923e+11  \pm         310262         3.01452e-06
       C10             6.68182  \pm        96.5566             14.4507
     Tl208             2443.99  \pm        71.1666           0.0291191
      Be11              4.7856  \pm              0                   0
  ExtTl208             38175.2  \pm        203.098          0.00532015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00322  \pm      0.0283459          0.00472179
       pep           0.0139166  \pm    0.000470131           0.0337822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531345  \pm    0.000182244          0.00342987
   Be7_862            0.451946  \pm     0.00155011          0.00342987
        B8         0.000542274  \pm    7.62078e-06           0.0140534
       N13           0.0298723  \pm     0.00236036           0.0790151
       O15           0.0260872  \pm     0.00215585           0.0826402
       F17            0.000552  \pm              0                   0
      Kr85             19862.7  \pm        3833.89             0.19302
     Bi210              739186  \pm        4184.47          0.00566092
       C11             4422.46  \pm         140.95           0.0318714
       C14         1.02923e+11  \pm         313674         3.04767e-06
       C10             34.2064  \pm        98.7791             2.88774
     Tl208             2422.34  \pm         72.318           0.0298546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37272.1  \pm        205.975          0.00552625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97772  \pm      0.0263193          0.00440289
       pep           0.0148151  \pm    0.000260099           0.0175564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526543  \pm    0.000142582          0.00270789
   Be7_862            0.447862  \pm     0.00121276          0.00270789
        B8          0.00050956  \pm     8.1954e-06           0.0160833
       N13           0.0236974  \pm     0.00231754            0.097797
       O15           0.0204705  \pm     0.00133323           0.0651296
       F17            0.000552  \pm              0                   0
      Kr85             32287.5  \pm        2733.91            0.084674
     Bi210              762452  \pm        4943.42          0.00648358
       C11             4736.71  \pm        140.447           0.0296506
       C14         1.02923e+11  \pm         315528         3.06567e-06
       C10             160.758  \pm        100.976            0.628127
     Tl208             2595.85  \pm        73.5428            0.028331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.2  \pm        210.342          0.00558156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98122  \pm      0.0297274          0.00497013
       pep           0.0148489  \pm    0.000466397           0.0314095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523153  \pm    0.000208825          0.00399166
   Be7_862            0.444978  \pm      0.0017762          0.00399166
        B8         0.000533792  \pm    8.16908e-06           0.0153039
       N13            0.018153  \pm     0.00274773            0.151365
       O15           0.0209744  \pm     0.00238233            0.113583
       F17            0.000552  \pm              0                   0
      Kr85             52505.8  \pm        3534.24           0.0673115
     Bi210              765667  \pm        6737.73          0.00879982
       C11             4438.85  \pm        153.827           0.0346548
       C14         1.02923e+11  \pm         319866         3.10782e-06
       C10             22.2516  \pm        105.502             4.74132
     Tl208             2392.42  \pm        72.8407           0.0304464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.2  \pm        223.142          0.00589526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9456  \pm      0.0301309          0.00506776
       pep           0.0144601  \pm    0.000263948           0.0182535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525291  \pm    0.000215749          0.00410722
   Be7_862            0.446797  \pm      0.0018351          0.00410722
        B8         0.000520546  \pm    8.12153e-06           0.0156019
       N13           0.0412367  \pm     0.00717035            0.173883
       O15           0.0246895  \pm     0.00151294           0.0612788
       F17            0.000552  \pm              0                   0
      Kr85             28368.1  \pm        5772.07            0.203471
     Bi210              723222  \pm        8841.01           0.0122245
       C11             4515.72  \pm        143.816           0.0318479
       C14         1.02923e+11  \pm         320839         3.11727e-06
       C10             217.684  \pm        107.713            0.494812
     Tl208             2547.23  \pm        72.6154           0.0285076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.1  \pm        218.389          0.00581641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9683  \pm       0.028596          0.00479131
       pep           0.0144371  \pm    0.000280547           0.0194324
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052351  \pm    0.000239109          0.00456741
   Be7_862            0.445282  \pm     0.00203379          0.00456741
        B8         0.000530475  \pm    8.20615e-06           0.0154694
       N13           0.0211722  \pm     0.00315738            0.149128
       O15           0.0220866  \pm      0.0013829           0.0626124
       F17            0.000552  \pm              0                   0
      Kr85             44459.7  \pm        4306.18           0.0968556
     Bi210              764145  \pm        4857.19          0.00635637
       C11             4412.04  \pm         137.76           0.0312236
       C14         1.02923e+11  \pm         315356           3.064e-06
       C10             53.2186  \pm        101.994             1.91651
     Tl208             2532.05  \pm        73.6167            0.029074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.2  \pm         210.14          0.00557413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97932  \pm      0.0311211           0.0052048
       pep           0.0135607  \pm    0.000522383           0.0385218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522425  \pm    0.000226233          0.00433044
   Be7_862            0.444359  \pm     0.00192427          0.00433044
        B8         0.000502604  \pm    8.29461e-06           0.0165033
       N13            0.032571  \pm     0.00820094            0.251787
       O15           0.0267263  \pm     0.00264489           0.0989619
       F17            0.000552  \pm              0                   0
      Kr85             29812.8  \pm        6280.68            0.210671
     Bi210              737279  \pm        9284.06           0.0125923
       C11              4429.2  \pm        158.745           0.0358405
       C14         1.02922e+11  \pm         322950          3.1378e-06
       C10             135.094  \pm        106.136            0.785647
     Tl208             2615.77  \pm         73.954           0.0282724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.9  \pm        226.226          0.00596839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99936  \pm      0.0281722          0.00469587
       pep           0.0147464  \pm    0.000288329           0.0195525
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052718  \pm    0.000173121          0.00328391
   Be7_862            0.448404  \pm     0.00147252          0.00328391
        B8         0.000510277  \pm    8.14264e-06           0.0159573
       N13           0.0306557  \pm     0.00241783           0.0788704
       O15           0.0215644  \pm     0.00108951           0.0505232
       F17            0.000552  \pm              0                   0
      Kr85               27362  \pm        2699.05           0.0986421
     Bi210              748281  \pm        2636.63          0.00352359
       C11             4724.37  \pm        131.196           0.0277701
       C14         1.02923e+11  \pm         313312         3.04415e-06
       C10             236.838  \pm        102.028            0.430792
     Tl208             2586.55  \pm        71.8173           0.0277657
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.4  \pm        209.836          0.00551991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98344  \pm      0.0305882          0.00511214
       pep           0.0142708  \pm    0.000575664           0.0403387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526985  \pm    0.000210529          0.00399498
   Be7_862            0.448238  \pm      0.0017907          0.00399498
        B8         0.000527648  \pm    8.41419e-06           0.0159466
       N13           0.0322417  \pm     0.00871446            0.270286
       O15           0.0237072  \pm     0.00300602            0.126798
       F17            0.000552  \pm              0                   0
      Kr85             23326.1  \pm        6553.41            0.280948
     Bi210              745360  \pm        10513.5           0.0141052
       C11             4373.81  \pm        164.841           0.0376882
       C14         1.02923e+11  \pm         321437          3.1231e-06
       C10            -41.3836  \pm        104.836            -2.53328
     Tl208             2595.93  \pm        74.4593           0.0286831
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.9  \pm        226.348           0.0059459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9339  \pm      0.0283847          0.00478348
       pep           0.0139875  \pm     0.00036785           0.0262986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521765  \pm    0.000228253          0.00437464
   Be7_862            0.443798  \pm     0.00194146          0.00437464
        B8         0.000525923  \pm    7.80266e-06           0.0148361
       N13           0.0277075  \pm     0.00471786            0.170274
       O15           0.0233194  \pm     0.00158824           0.0681082
       F17            0.000552  \pm              0                   0
      Kr85             41712.1  \pm        4961.28            0.118941
     Bi210              755679  \pm        4287.98          0.00567434
       C11             4361.79  \pm        138.452            0.031742
       C14         1.02922e+11  \pm         305209         2.96544e-06
       C10              13.775  \pm        102.217             7.42051
     Tl208             2620.41  \pm        72.1923             0.02755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.3  \pm        207.802          0.00548475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99479  \pm      0.0303294          0.00505929
       pep           0.0144431  \pm    0.000325645           0.0225468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525622  \pm    0.000263919          0.00502107
   Be7_862            0.447079  \pm     0.00224481          0.00502107
        B8         0.000528787  \pm    8.27561e-06           0.0156502
       N13           0.0198467  \pm     0.00289782             0.14601
       O15           0.0212043  \pm     0.00138649           0.0653874
       F17            0.000552  \pm              0                   0
      Kr85             40976.6  \pm        3677.71           0.0897514
     Bi210              764922  \pm        3706.51           0.0048456
       C11             4445.92  \pm        138.522           0.0311571
       C14         1.02923e+11  \pm         320664         3.11558e-06
       C10             178.086  \pm        109.407            0.614351
     Tl208             2493.72  \pm        73.5122            0.029479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.3  \pm        227.103          0.00600321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97156  \pm       0.031188          0.00522276
       pep           0.0139728  \pm    0.000528199           0.0378019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521447  \pm    0.000149344          0.00286402
   Be7_862            0.443527  \pm     0.00127027          0.00286402
        B8         0.000524131  \pm     8.6151e-06           0.0164369
       N13           0.0301961  \pm     0.00208011           0.0688865
       O15           0.0238992  \pm     0.00216296           0.0905034
       F17            0.000552  \pm              0                   0
      Kr85             37609.9  \pm        4500.06            0.119651
     Bi210              752132  \pm         2801.6          0.00372488
       C11             4481.66  \pm        140.337           0.0313137
       C14         1.02922e+11  \pm         320926         3.11815e-06
       C10             67.6113  \pm        103.998             1.53818
     Tl208             2647.27  \pm        78.1553            0.029523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.6  \pm        221.061          0.00585817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95758  \pm      0.0292863           0.0049158
       pep           0.0151244  \pm    0.000387612           0.0256282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526023  \pm    0.000204314          0.00388412
   Be7_862             0.44742  \pm     0.00173783          0.00388412
        B8         0.000532056  \pm    8.24921e-06           0.0155044
       N13           0.0296094  \pm      0.0042313            0.142904
       O15            0.020585  \pm     0.00166361           0.0808166
       F17            0.000552  \pm              0                   0
      Kr85             29653.5  \pm        3970.93            0.133911
     Bi210              753859  \pm        4130.54           0.0054792
       C11             4299.08  \pm        141.024           0.0328032
       C14         1.02923e+11  \pm         319815         3.10733e-06
       C10             17.9797  \pm        101.123              5.6243
     Tl208             2437.34  \pm        73.0566           0.0299739
      Be11              4.7856  \pm              0                   0
  ExtTl208               38081  \pm        210.633          0.00553119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98572  \pm      0.0281081          0.00469586
       pep           0.0144396  \pm    0.000387575            0.026841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527297  \pm     0.00018794          0.00356421
   Be7_862            0.448503  \pm     0.00159856          0.00356421
        B8         0.000524587  \pm    6.91928e-06             0.01319
       N13           0.0279975  \pm      0.0052972            0.189203
       O15           0.0242004  \pm     0.00177776           0.0734602
       F17            0.000552  \pm              0                   0
      Kr85             31046.4  \pm        4936.52            0.159004
     Bi210              742006  \pm        5821.74          0.00784594
       C11             4643.14  \pm        135.971           0.0292842
       C14         1.02923e+11  \pm         267474         2.59879e-06
       C10             184.588  \pm        92.6485            0.501921
     Tl208             2510.69  \pm        68.9687           0.0274701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.6  \pm        192.321          0.00512357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89699  \pm      0.0313202          0.00531122
       pep           0.0146328  \pm    0.000485928           0.0332082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529167  \pm    0.000198828          0.00375737
   Be7_862            0.450094  \pm     0.00169117          0.00375737
        B8          0.00052531  \pm    8.47917e-06           0.0161413
       N13            0.023062  \pm     0.00716447            0.310661
       O15           0.0213291  \pm     0.00248779            0.116639
       F17            0.000552  \pm              0                   0
      Kr85             28892.1  \pm        5693.26            0.197052
     Bi210              758368  \pm        9056.49           0.0119421
       C11              4544.9  \pm        157.393           0.0346307
       C14         1.02923e+11  \pm         320593         3.11489e-06
       C10            -44.3977  \pm        105.714            -2.38107
     Tl208             2529.49  \pm        73.8642           0.0292012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.7  \pm        224.849          0.00597371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96805  \pm      0.0308142          0.00516319
       pep           0.0134023  \pm    0.000539572           0.0402597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526024  \pm     0.00023038          0.00437965
   Be7_862             0.44742  \pm     0.00195954          0.00437965
        B8         0.000548669  \pm    8.63584e-06           0.0157396
       N13           0.0441295  \pm     0.00578245            0.131034
       O15           0.0290204  \pm     0.00260785           0.0898627
       F17            0.000552  \pm              0                   0
      Kr85               17421  \pm        4915.01            0.282131
     Bi210              715082  \pm        6667.86          0.00932461
       C11             4183.24  \pm        154.588            0.036954
       C14         1.02922e+11  \pm         321948         3.12807e-06
       C10            -54.8159  \pm        107.196            -1.95556
     Tl208             2374.83  \pm         75.246           0.0316848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.3  \pm        227.962          0.00606341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97169  \pm      0.0312123          0.00522671
       pep           0.0146575  \pm    0.000533888           0.0364243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524738  \pm    0.000219475          0.00418256
   Be7_862            0.446327  \pm     0.00186679          0.00418256
        B8         0.000521099  \pm    8.35376e-06            0.016031
       N13           0.0296003  \pm     0.00712072            0.240562
       O15           0.0210879  \pm     0.00273581            0.129733
       F17            0.000552  \pm              0                   0
      Kr85             31393.4  \pm        5813.59            0.185185
     Bi210              759674  \pm        9091.05            0.011967
       C11              4779.7  \pm        157.905           0.0330365
       C14         1.02923e+11  \pm         320925         3.11812e-06
       C10             145.616  \pm        105.297             0.72311
     Tl208             2550.74  \pm        74.2414           0.0291058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.9  \pm        217.547          0.00577233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93373  \pm      0.0284023          0.00478659
       pep           0.0138883  \pm    0.000255753            0.018415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523966  \pm    0.000221478          0.00422695
   Be7_862             0.44567  \pm     0.00188383          0.00422695
        B8         0.000529795  \pm    8.25091e-06           0.0155738
       N13           0.0286348  \pm     0.00359532            0.125558
       O15            0.025796  \pm     0.00104445           0.0404887
       F17            0.000552  \pm              0                   0
      Kr85             35275.9  \pm        3771.07            0.106902
     Bi210              742773  \pm        3703.82          0.00498648
       C11             4386.28  \pm        135.149           0.0308118
       C14         1.02923e+11  \pm         320319         3.11223e-06
       C10             36.8031  \pm        105.925             2.87815
     Tl208             2470.33  \pm        71.6882           0.0290197
      Be11              4.7856  \pm              0                   0
  ExtTl208             38275.9  \pm        219.351          0.00573078
