Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.448724  \pm     0.00185865          0.00414208
        B8          0.00053944  \pm    7.82858e-06           0.0145124
       N13           0.0254466  \pm     0.00392498            0.154244
       O15           0.0250745  \pm     0.00191754           0.0764738
       F17            0.000552  \pm              0                   0
      Kr85             30252.5  \pm        4544.71            0.150226
     Bi210              751303  \pm        2869.78          0.00381974
       C11             4305.56  \pm        142.901           0.0331898
       C14         1.02922e+11  \pm         322211         3.13062e-06
       C10            -96.2922  \pm        101.905            -1.05829
     Tl208             2353.53  \pm        70.3164            0.029877
      Be11              4.7856  \pm              0                   0
  ExtTl208               38261  \pm         210.34          0.00549751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9978  \pm      0.0307063          0.00511959
       pep           0.0147996  \pm    0.000542705           0.0366703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526727  \pm    0.000219083          0.00415932
   Be7_862            0.448019  \pm     0.00186345          0.00415932
        B8         0.000520315  \pm    8.38171e-06           0.0161089
       N13           0.0276522  \pm     0.00368517            0.133269
       O15           0.0206845  \pm     0.00267885             0.12951
       F17            0.000552  \pm              0                   0
      Kr85             25164.4  \pm        4304.81            0.171067
     Bi210              761575  \pm        6566.24          0.00862193
       C11                4470  \pm        155.877           0.0348717
       C14         1.02923e+11  \pm         321175         3.12055e-06
       C10             274.011  \pm        106.495            0.388651
     Tl208             2599.22  \pm        73.2336           0.0281752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.7  \pm        214.359           0.0057184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89221  \pm      0.0292646          0.00496666
       pep           0.0148751  \pm    0.000499254           0.0335632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523308  \pm    0.000200811          0.00383734
   Be7_862            0.445111  \pm     0.00170804          0.00383734
        B8         0.000530366  \pm    8.44361e-06           0.0159204
       N13           0.0395231  \pm     0.00663461            0.167867
       O15           0.0207296  \pm     0.00248225            0.119745
       F17            0.000552  \pm              0                   0
      Kr85             19410.2  \pm        5910.39              0.3045
     Bi210              749290  \pm        8075.36           0.0107773
       C11             4736.31  \pm        155.898           0.0329154
       C14         1.02923e+11  \pm         322279         3.13127e-06
       C10             41.5054  \pm        106.727             2.57139
     Tl208             2600.93  \pm        74.7596           0.0287434
      Be11              4.7856  \pm              0                   0
  ExtTl208               37601  \pm        230.985          0.00614306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98534  \pm      0.0306339          0.00511815
       pep           0.0149811  \pm    0.000294289            0.019644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527486  \pm    0.000214339           0.0040634
   Be7_862            0.448664  \pm      0.0018231           0.0040634
        B8         0.000527592  \pm     8.3004e-06           0.0157326
       N13           0.0347828  \pm     0.00666741            0.191687
       O15           0.0200833  \pm     0.00139585           0.0695031
       F17            0.000552  \pm              0                   0
      Kr85             19856.1  \pm        5485.12            0.276244
     Bi210              750343  \pm        6067.19          0.00808588
       C11             4570.44  \pm        141.351           0.0309273
       C14         1.02923e+11  \pm         320675         3.11568e-06
       C10             31.0537  \pm        107.466             3.46065
     Tl208             2498.71  \pm        73.3453           0.0293533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.5  \pm        223.413           0.0059166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00449  \pm      0.0320426          0.00533644
       pep           0.0151969  \pm    0.000481753           0.0317008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529204  \pm    0.000219268          0.00414335
   Be7_862            0.450125  \pm     0.00186503          0.00414335
        B8         0.000528382  \pm    8.45002e-06           0.0159922
       N13           0.0178313  \pm     0.00463972            0.260201
       O15           0.0190724  \pm     0.00250426            0.131303
       F17            0.000552  \pm              0                   0
      Kr85             35383.7  \pm        3720.47            0.105146
     Bi210              766078  \pm        7944.94           0.0103709
       C11             4547.82  \pm        155.567           0.0342069
       C14         1.02923e+11  \pm         320947         3.11832e-06
       C10              96.793  \pm        102.593             1.05992
     Tl208             2461.98  \pm        73.8052            0.029978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.7  \pm        212.003          0.00560325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97664  \pm      0.0310902          0.00520196
       pep           0.0140633  \pm    0.000504895           0.0359017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521806  \pm    0.000223491          0.00428302
   Be7_862            0.443833  \pm     0.00190095          0.00428302
        B8         0.000537984  \pm    8.51556e-06           0.0158286
       N13           0.0264165  \pm      0.0079677            0.301618
       O15           0.0241328  \pm       0.002567             0.10637
       F17            0.000552  \pm              0                   0
      Kr85             41643.3  \pm        6104.04            0.146579
     Bi210              755271  \pm        9035.06           0.0119627
       C11             4398.14  \pm        155.467           0.0353484
       C14         1.02923e+11  \pm         321189         3.12069e-06
       C10              231.89  \pm        105.011            0.452849
     Tl208             2332.98  \pm        74.1166           0.0317691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.5  \pm        212.472          0.00564102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98218  \pm      0.0304144          0.00508416
       pep           0.0145471  \pm    0.000280709           0.0192965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521274  \pm     0.00019824          0.00380299
   Be7_862             0.44338  \pm     0.00168617          0.00380299
        B8         0.000536705  \pm    8.43175e-06           0.0157102
       N13           0.0312313  \pm     0.00764374            0.244746
       O15           0.0207266  \pm     0.00109054           0.0526153
       F17            0.000552  \pm              0                   0
      Kr85               32095  \pm         6127.8            0.190927
     Bi210              759442  \pm        7971.25           0.0104962
       C11             4540.77  \pm        138.992           0.0306098
       C14         1.02922e+11  \pm         320647         3.11543e-06
       C10            -39.4003  \pm        105.536            -2.67856
     Tl208             2483.66  \pm        73.4433           0.0295706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.9  \pm        224.079          0.00593165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00306  \pm      0.0286384          0.00477064
       pep           0.0140651  \pm    0.000299937           0.0213249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522419  \pm    0.000199785          0.00382424
   Be7_862            0.444354  \pm     0.00169932          0.00382424
        B8         0.000540066  \pm    8.65696e-06           0.0160295
       N13           0.0290511  \pm     0.00139772           0.0481124
       O15           0.0239598  \pm     0.00103206           0.0430745
       F17            0.000552  \pm              0                   0
      Kr85             41101.7  \pm        3900.56           0.0949003
     Bi210              748239  \pm        2687.04          0.00359115
       C11             4294.93  \pm        131.894           0.0307092
       C14         1.02922e+11  \pm         326195         3.16933e-06
       C10             74.8688  \pm        102.759             1.37253
     Tl208             2490.15  \pm        76.8704           0.0308698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.2  \pm        214.847           0.0056851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02967  \pm      0.0308735          0.00512027
       pep           0.0136458  \pm    0.000514988           0.0377398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527838  \pm     0.00020252          0.00383679
   Be7_862            0.448963  \pm     0.00172258          0.00383679
        B8         0.000522629  \pm    8.19374e-06           0.0156779
       N13           0.0280151  \pm     0.00860374            0.307111
       O15           0.0252817  \pm     0.00262992            0.104025
       F17            0.000552  \pm              0                   0
      Kr85             26355.5  \pm        6399.62            0.242819
     Bi210              745605  \pm        9646.62            0.012938
       C11             4481.07  \pm        158.021           0.0352642
       C14         1.02922e+11  \pm         320758         3.11652e-06
       C10             131.424  \pm        106.888            0.813306
     Tl208             2443.84  \pm        72.0058           0.0294643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.7  \pm         218.19          0.00574931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98055  \pm      0.0289741          0.00484473
       pep           0.0147479  \pm    0.000508804           0.0345001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524414  \pm    9.58299e-05          0.00182737
   Be7_862            0.446051  \pm    0.000815101          0.00182737
        B8         0.000518589  \pm    8.23604e-06           0.0158816
       N13           0.0384281  \pm     0.00447309            0.116402
       O15           0.0220734  \pm     0.00247641             0.11219
       F17            0.000552  \pm              0                   0
      Kr85             18150.6  \pm        3015.77            0.166153
     Bi210              745778  \pm         7220.2          0.00968143
       C11             4578.21  \pm        152.911           0.0333997
       C14         1.02923e+11  \pm         315010         3.06065e-06
       C10             -88.914  \pm        96.2606            -1.08263
     Tl208             2532.01  \pm        70.5039            0.027845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.5  \pm        199.071          0.00526901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00309  \pm      0.0290294          0.00483575
       pep           0.0141184  \pm    0.000441536           0.0312737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524288  \pm    0.000217443           0.0041474
   Be7_862            0.445944  \pm     0.00184951           0.0041474
        B8         0.000521197  \pm    8.09388e-06           0.0155294
       N13           0.0268105  \pm     0.00691911            0.258075
       O15           0.0241781  \pm     0.00239347           0.0989933
       F17            0.000552  \pm              0                   0
      Kr85               37091  \pm        6566.22             0.17703
     Bi210              752060  \pm        9027.82           0.0120041
       C11              4294.4  \pm        153.503            0.035745
       C14         1.02923e+11  \pm         321617         3.12484e-06
       C10             41.3545  \pm         104.02             2.51533
     Tl208             2388.77  \pm        73.0262           0.0305707
      Be11              4.7856  \pm              0                   0
  ExtTl208             38218.4  \pm        201.323          0.00526768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02152  \pm      0.0310377          0.00515445
       pep           0.0141038  \pm    0.000525275           0.0372435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527709  \pm    0.000228978           0.0043391
   Be7_862            0.448854  \pm     0.00194762           0.0043391
        B8         0.000520669  \pm    8.26644e-06           0.0158766
       N13           0.0104829  \pm      0.0080413            0.767087
       O15            0.022332  \pm     0.00271018            0.121359
       F17            0.000552  \pm              0                   0
      Kr85             45443.2  \pm        5937.46            0.130657
     Bi210              771843  \pm        9471.33           0.0122711
       C11             4587.79  \pm        162.407           0.0353999
       C14         1.02922e+11  \pm         320819         3.11709e-06
       C10              155.39  \pm        107.948            0.694689
     Tl208             2419.02  \pm         72.799           0.0300945
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.5  \pm        224.357          0.00589568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95519  \pm      0.0299301          0.00502589
       pep            0.014159  \pm    0.000434205           0.0306662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522248  \pm    0.000218932          0.00419211
   Be7_862            0.444209  \pm     0.00186217          0.00419211
        B8         0.000534015  \pm    7.52798e-06           0.0140969
       N13           0.0406409  \pm      0.0070599            0.173714
       O15           0.0238129  \pm     0.00202653           0.0851022
       F17            0.000552  \pm              0                   0
      Kr85             26879.6  \pm        5104.46              0.1899
     Bi210              734020  \pm        6675.36          0.00909425
       C11             4572.13  \pm        139.281           0.0304631
       C14         1.02922e+11  \pm         316611         3.07621e-06
       C10            -10.4381  \pm          103.2            -9.88686
     Tl208             2502.79  \pm        70.9046           0.0283302
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.6  \pm        210.139          0.00552727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97067  \pm         1.0003            0.167536
       pep           0.0139469  \pm              1             71.7008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523535  \pm       0.117568             2.24566
   Be7_862            0.445304  \pm              1             2.24566
        B8         0.000526695  \pm              1             1898.63
       N13           0.0332415  \pm              1             30.0829
       O15            0.025744  \pm              1              38.844
       F17            0.000552  \pm              0                   0
      Kr85               29290  \pm        4146.15            0.141555
     Bi210              740775  \pm        2273.46          0.00306902
       C11             4298.15  \pm         127.97           0.0297733
       C14         1.02922e+11  \pm         305699         2.97019e-06
       C10             17.6648  \pm        94.3553             5.34142
     Tl208             2607.03  \pm         71.256           0.0273322
      Be11              4.7856  \pm              0                   0
  ExtTl208             38252.4  \pm        204.778          0.00535334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98909  \pm      0.0297692          0.00497057
       pep           0.0145208  \pm    0.000380981           0.0262369
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052479  \pm    0.000194916          0.00371418
   Be7_862             0.44637  \pm      0.0016579          0.00371418
        B8          0.00052348  \pm    7.80525e-06           0.0149103
       N13           0.0158238  \pm     0.00333187            0.210561
       O15           0.0213816  \pm     0.00177475           0.0830035
       F17            0.000552  \pm              0                   0
      Kr85             45815.2  \pm        3408.63           0.0743996
     Bi210              771588  \pm        4345.24          0.00563156
       C11             4685.09  \pm        144.381           0.0308172
       C14         1.02922e+11  \pm         299725         2.91214e-06
       C10             48.3268  \pm        107.111             2.21638
     Tl208              2550.8  \pm        72.0549            0.028248
      Be11              4.7856  \pm              0                   0
  ExtTl208             38272.4  \pm        216.886          0.00566689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01948  \pm      0.0316063          0.00525067
       pep           0.0143845  \pm    0.000467581           0.0325059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529399  \pm    0.000227108          0.00428993
   Be7_862            0.450291  \pm     0.00193172          0.00428993
        B8         0.000529835  \pm    8.51077e-06            0.016063
       N13           0.0306018  \pm     0.00816815            0.266917
       O15           0.0224753  \pm     0.00256279            0.114027
       F17            0.000552  \pm              0                   0
      Kr85             20137.7  \pm        5996.78            0.297788
     Bi210              747284  \pm        10353.1           0.0138543
       C11             4433.88  \pm        159.444           0.0359603
       C14         1.02923e+11  \pm         321297         3.12173e-06
       C10            -19.5519  \pm        106.083            -5.42571
     Tl208             2639.27  \pm        75.0039           0.0284184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.1  \pm         226.04           0.0059943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9983  \pm      0.0295941          0.00493375
       pep           0.0143231  \pm    0.000410569           0.0286649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528437  \pm    0.000108795          0.00205881
   Be7_862            0.449473  \pm    0.000925378          0.00205881
        B8         0.000528396  \pm    8.32901e-06           0.0157628
       N13          0.00413223  \pm     0.00516624             1.25023
       O15           0.0203123  \pm     0.00152617           0.0751351
       F17            0.000552  \pm              0                   0
      Kr85             50407.4  \pm        4021.14            0.079773
     Bi210              786305  \pm        3260.89          0.00414711
       C11             4843.38  \pm        137.455             0.02838
       C14         1.02922e+11  \pm         319848         3.10767e-06
       C10            -69.5857  \pm        103.689             -1.4901
     Tl208             2529.63  \pm        73.6205           0.0291033
      Be11              4.7856  \pm              0                   0
  ExtTl208             38281.4  \pm        221.493          0.00578592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97174  \pm       0.029716          0.00497611
       pep           0.0135611  \pm    0.000516622           0.0380959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525545  \pm    0.000213557          0.00406353
   Be7_862            0.447013  \pm     0.00181645          0.00406353
        B8         0.000525187  \pm    8.34404e-06           0.0158878
       N13           0.0165171  \pm     0.00642949            0.389263
       O15           0.0256049  \pm     0.00261621            0.102176
       F17            0.000552  \pm              0                   0
      Kr85             45835.9  \pm        5580.41            0.121748
     Bi210              756685  \pm        8315.02           0.0109887
       C11             4438.88  \pm         156.27           0.0352049
       C14         1.02923e+11  \pm         321533         3.12402e-06
       C10             220.855  \pm        108.642            0.491917
     Tl208             2540.54  \pm          73.01            0.028738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.1  \pm        227.104          0.00601901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99765  \pm      0.0290223          0.00483894
       pep           0.0143366  \pm    0.000506043           0.0352974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527207  \pm    0.000227251          0.00431048
   Be7_862            0.448426  \pm     0.00193293          0.00431048
        B8         0.000538347  \pm    8.25229e-06           0.0153289
       N13           0.0334091  \pm     0.00692906              0.2074
       O15           0.0226526  \pm      0.0025657            0.113263
       F17            0.000552  \pm              0                   0
      Kr85             23690.7  \pm        5489.38             0.23171
     Bi210              741867  \pm        8250.43           0.0111212
       C11             4415.86  \pm        154.604           0.0350111
       C14         1.02923e+11  \pm         318941         3.09883e-06
       C10            -113.784  \pm        104.676           -0.919957
     Tl208             2377.52  \pm         72.838           0.0306362
      Be11              4.7856  \pm              0                   0
  ExtTl208               37514  \pm        217.352          0.00579388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02675  \pm      0.0269554          0.00447263
       pep           0.0147465  \pm    0.000471499           0.0319735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524864  \pm    0.000119106          0.00226927
   Be7_862            0.446434  \pm     0.00101308          0.00226927
        B8         0.000523484  \pm    8.37677e-06            0.016002
       N13           0.0339874  \pm     0.00298234           0.0877484
       O15           0.0201354  \pm     0.00205909            0.102262
       F17            0.000552  \pm              0                   0
      Kr85             20357.4  \pm        4051.27            0.199008
     Bi210              759320  \pm        2909.61          0.00383186
       C11             4634.29  \pm        143.773           0.0310238
       C14         1.02923e+11  \pm         321212         3.12091e-06
       C10            -2.36047  \pm        104.782            -44.3904
     Tl208             2716.36  \pm        74.2516           0.0273349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.5  \pm        217.012          0.00571873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03201  \pm      0.0312397          0.00517899
       pep           0.0153372  \pm    0.000336198           0.0219205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525053  \pm    0.000233096          0.00443948
   Be7_862            0.446594  \pm     0.00198264          0.00443948
        B8         0.000521457  \pm    8.34834e-06           0.0160097
       N13           0.0326847  \pm     0.00706895            0.216277
       O15           0.0208053  \pm     0.00177716           0.0854186
       F17            0.000552  \pm              0                   0
      Kr85             32951.9  \pm        5521.27            0.167556
     Bi210              744856  \pm        8225.78           0.0110435
       C11             4392.06  \pm        148.402           0.0337887
       C14         1.02923e+11  \pm         321180         3.12059e-06
       C10            -31.6526  \pm        104.904            -3.31422
     Tl208             2500.62  \pm        73.4594           0.0293765
      Be11              4.7856  \pm              0                   0
  ExtTl208             38388.6  \pm        227.636          0.00592977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.95  \pm      0.0298869          0.00502301
       pep           0.0153494  \pm    0.000416951            0.027164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521291  \pm     0.00020799          0.00398991
   Be7_862            0.443394  \pm      0.0017691          0.00398991
        B8         0.000516482  \pm    8.23413e-06           0.0159427
       N13            0.038465  \pm     0.00315993           0.0821507
       O15           0.0186353  \pm      0.0018288            0.098136
       F17            0.000552  \pm              0                   0
      Kr85             28190.4  \pm        4435.44            0.157339
     Bi210              756354  \pm        2881.94           0.0038103
       C11             4671.43  \pm        138.359           0.0296182
       C14         1.02923e+11  \pm         320869         3.11758e-06
       C10             273.985  \pm        104.708            0.382169
     Tl208              2465.6  \pm        73.5252           0.0298204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.6  \pm        207.597          0.00553362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
