Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99644  \pm      0.0291897          0.00486784
       pep           0.0145718  \pm     0.00043179            0.029632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524899  \pm    0.000212611           0.0040505
   Be7_862            0.446464  \pm      0.0018084           0.0040505
        B8         0.000525744  \pm    8.37658e-06           0.0159328
       N13           0.0235091  \pm     0.00513164            0.218283
       O15           0.0206717  \pm     0.00211568            0.102346
       F17            0.000552  \pm              0                   0
      Kr85             41582.2  \pm        4704.29            0.113132
     Bi210              759352  \pm        6314.79          0.00831602
       C11              4631.8  \pm        148.294           0.0320164
       C14         1.02923e+11  \pm         316129         3.07152e-06
       C10            -14.6585  \pm        106.397            -7.25842
     Tl208             2532.39  \pm        73.6618           0.0290878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.7  \pm         223.46          0.00590061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91259  \pm      0.0291744          0.00493428
       pep           0.0145296  \pm    0.000247092           0.0170062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526506  \pm    0.000191276          0.00363292
   Be7_862            0.447831  \pm     0.00162693          0.00363292
        B8         0.000520071  \pm    8.38825e-06            0.016129
       N13           0.0248391  \pm      0.0058551            0.235721
       O15           0.0218375  \pm     0.00112993           0.0517425
       F17            0.000552  \pm              0                   0
      Kr85             37429.9  \pm        4552.25            0.121621
     Bi210              755582  \pm        5622.58          0.00744139
       C11              4618.5  \pm        137.686           0.0298119
       C14         1.02923e+11  \pm         316703         3.07709e-06
       C10             92.5462  \pm        107.974              1.1667
     Tl208             2576.28  \pm        72.4236           0.0281117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.4  \pm        222.505          0.00588397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00271  \pm      0.0305384          0.00508744
       pep           0.0141841  \pm    0.000520673           0.0367083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528512  \pm    0.000221175          0.00418487
   Be7_862            0.449536  \pm     0.00188125          0.00418487
        B8         0.000541114  \pm    8.54445e-06           0.0157905
       N13           0.0211096  \pm     0.00624981            0.296065
       O15           0.0248252  \pm     0.00263161            0.106005
       F17            0.000552  \pm              0                   0
      Kr85             38408.2  \pm        5025.48            0.130844
     Bi210              749623  \pm        8489.57           0.0113251
       C11             4151.83  \pm        160.236           0.0385941
       C14         1.02922e+11  \pm         319554         3.10482e-06
       C10            -61.5405  \pm        105.819            -1.71949
     Tl208              2455.9  \pm        73.9672           0.0301181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.5  \pm        226.541          0.00600085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96502  \pm      0.0291776          0.00489145
       pep           0.0147555  \pm    0.000208384           0.0141224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524822  \pm     0.00021865          0.00416619
   Be7_862            0.446398  \pm     0.00185978          0.00416619
        B8         0.000527135  \pm     8.4419e-06           0.0160147
       N13            0.024171  \pm     0.00330348            0.136671
       O15           0.0215194  \pm    0.000638553           0.0296734
       F17            0.000552  \pm              0                   0
      Kr85             39665.8  \pm        4139.49            0.104359
     Bi210              754842  \pm        4529.77          0.00600094
       C11             4268.66  \pm        134.497           0.0315081
       C14         1.02923e+11  \pm         321055         3.11938e-06
       C10             260.353  \pm        106.524             0.40915
     Tl208             2535.12  \pm        74.6506           0.0294466
      Be11              4.7856  \pm              0                   0
  ExtTl208               37416  \pm        215.829          0.00576835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96168  \pm      0.0303391          0.00508902
       pep           0.0138862  \pm    0.000489104           0.0352223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528944  \pm    0.000211299          0.00399473
   Be7_862            0.449904  \pm     0.00179725          0.00399473
        B8         0.000520867  \pm    7.90056e-06           0.0151681
       N13           0.0272027  \pm     0.00674872             0.24809
       O15            0.026768  \pm     0.00242514           0.0905982
       F17            0.000552  \pm              0                   0
      Kr85             29989.5  \pm        5679.86            0.189395
     Bi210              737243  \pm        7791.35           0.0105682
       C11             4244.71  \pm        151.431           0.0356752
       C14         1.02923e+11  \pm         315506         3.06547e-06
       C10             58.6046  \pm        102.534             1.74958
     Tl208             2545.13  \pm        74.0367           0.0290896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.7  \pm        211.625          0.00560362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9773  \pm      0.0276777          0.00463046
       pep           0.0147644  \pm    0.000528455           0.0357926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523361  \pm    0.000232484          0.00444213
   Be7_862            0.445155  \pm     0.00197744          0.00444213
        B8         0.000529233  \pm    8.33015e-06             0.01574
       N13           0.0274624  \pm     0.00562856            0.204955
       O15           0.0216231  \pm     0.00265128            0.122613
       F17            0.000552  \pm              0                   0
      Kr85             33375.2  \pm         5445.7            0.163166
     Bi210              755608  \pm         7829.5           0.0103619
       C11             4300.95  \pm        158.505           0.0368535
       C14         1.02922e+11  \pm         320930         3.11817e-06
       C10             128.872  \pm        113.289            0.879083
     Tl208             2544.88  \pm        74.6679           0.0293404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.7  \pm        226.097          0.00597796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95884  \pm      0.0290371          0.00487294
       pep           0.0144592  \pm    0.000257551           0.0178123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527348  \pm     0.00022129          0.00419628
   Be7_862            0.448547  \pm     0.00188223          0.00419628
        B8         0.000525956  \pm    8.27658e-06           0.0157363
       N13           0.0282899  \pm      0.0035884            0.126844
       O15           0.0224636  \pm     0.00066595           0.0296457
       F17            0.000552  \pm              0                   0
      Kr85             30384.4  \pm        4272.11            0.140602
     Bi210              747805  \pm        3046.44          0.00407385
       C11             4787.51  \pm        128.237           0.0267857
       C14         1.02923e+11  \pm         318177         3.09141e-06
       C10             38.1255  \pm        104.795             2.74867
     Tl208             2543.14  \pm        73.8368           0.0290338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.1  \pm         204.51          0.00543101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96754  \pm      0.0308955          0.00517727
       pep           0.0135252  \pm    0.000435562           0.0322038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526568  \pm    0.000217272          0.00412619
   Be7_862            0.447883  \pm     0.00184805          0.00412619
        B8         0.000535766  \pm    8.53254e-06           0.0159259
       N13            0.042678  \pm     0.00672068            0.157474
       O15           0.0292185  \pm     0.00174577            0.059749
       F17            0.000552  \pm              0                   0
      Kr85               18413  \pm        4771.37             0.25913
     Bi210              715848  \pm        4777.41          0.00667378
       C11             3954.71  \pm        139.832           0.0353585
       C14         1.02923e+11  \pm         321252         3.12129e-06
       C10            -29.5556  \pm        107.114            -3.62416
     Tl208             2431.21  \pm        73.8974           0.0303953
      Be11              4.7856  \pm              0                   0
  ExtTl208               38127  \pm        227.417          0.00596471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9498  \pm      0.0311756          0.00523977
       pep            0.015983  \pm    0.000249966           0.0156394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528825  \pm    0.000218883          0.00413906
   Be7_862            0.449802  \pm     0.00186176          0.00413906
        B8         0.000521137  \pm     7.8229e-06           0.0150112
       N13           0.0170797  \pm     0.00810852            0.474747
       O15           0.0151649  \pm     0.00150806           0.0994443
       F17            0.000552  \pm              0                   0
      Kr85             47316.1  \pm        6196.11            0.130951
     Bi210              772814  \pm        8533.65           0.0110423
       C11             4815.28  \pm        146.828           0.0304922
       C14         1.02922e+11  \pm         320025         3.10939e-06
       C10             259.086  \pm        108.942            0.420484
     Tl208             2638.36  \pm         74.075           0.0280761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.7  \pm        228.394          0.00602214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98439  \pm      0.0314138          0.00524928
       pep           0.0142615  \pm    0.000500761           0.0351128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526851  \pm     0.00023018          0.00436898
   Be7_862            0.448124  \pm     0.00195784          0.00436898
        B8         0.000511368  \pm    8.27744e-06           0.0161869
       N13           0.0326719  \pm     0.00792746            0.242639
       O15           0.0246848  \pm     0.00258853            0.104863
       F17            0.000552  \pm              0                   0
      Kr85             24436.3  \pm        6216.01            0.254376
     Bi210              740700  \pm        9334.62           0.0126024
       C11             4478.88  \pm        155.453           0.0347081
       C14         1.02922e+11  \pm         321435         3.12309e-06
       C10             231.566  \pm        103.498            0.446948
     Tl208             2559.95  \pm        74.3797           0.0290551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.2  \pm         213.13          0.00566427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96028  \pm      0.0288178          0.00483498
       pep            0.014392  \pm    0.000445995           0.0309891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525072  \pm    0.000218174          0.00415512
   Be7_862            0.446611  \pm     0.00185572          0.00415512
        B8         0.000531387  \pm    8.52943e-06           0.0160512
       N13           0.0256384  \pm     0.00229758           0.0896151
       O15           0.0233991  \pm      0.0023889            0.102094
       F17            0.000552  \pm              0                   0
      Kr85             36737.9  \pm        3848.12            0.104745
     Bi210              752785  \pm        5328.62          0.00707855
       C11                4555  \pm        147.584           0.0324005
       C14         1.02923e+11  \pm         321945         3.12803e-06
       C10            -52.0962  \pm        102.346            -1.96455
     Tl208             2585.59  \pm        74.5534           0.0288342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.8  \pm        212.763          0.00565817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98417  \pm      0.0305437          0.00510409
       pep           0.0144059  \pm    0.000416308           0.0288985
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052766  \pm    0.000216963          0.00411179
   Be7_862            0.448812  \pm     0.00184542          0.00411179
        B8            0.000526  \pm    8.55674e-06           0.0162676
       N13           0.0322984  \pm     0.00208101           0.0644308
       O15           0.0236304  \pm     0.00174829           0.0739847
       F17            0.000552  \pm              0                   0
      Kr85             21769.4  \pm        3923.38            0.180224
     Bi210              740418  \pm        4677.27          0.00631707
       C11             4456.33  \pm        140.041           0.0314252
       C14         1.02922e+11  \pm         324397         3.15186e-06
       C10            -10.5504  \pm        107.778            -10.2155
     Tl208             2443.57  \pm        73.2521           0.0299775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.4  \pm        224.524          0.00595611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97974  \pm      0.0292217          0.00488679
       pep           0.0151662  \pm    0.000438276           0.0288983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527108  \pm    0.000212016          0.00402224
   Be7_862            0.448343  \pm     0.00180334          0.00402224
        B8         0.000536208  \pm     8.2471e-06           0.0153804
       N13           0.0219457  \pm     0.00620125            0.282572
       O15           0.0196403  \pm     0.00218934            0.111472
       F17            0.000552  \pm              0                   0
      Kr85             42132.8  \pm        6070.91             0.14409
     Bi210              758823  \pm        7074.56          0.00932308
       C11             4331.32  \pm        149.887           0.0346053
       C14         1.02922e+11  \pm         320391         3.11293e-06
       C10            -37.0091  \pm         106.88            -2.88795
     Tl208             2488.96  \pm        75.1136           0.0301787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.1  \pm        222.567          0.00588224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96309  \pm        0.03134          0.00525566
       pep           0.0148774  \pm    0.000506954           0.0340755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527483  \pm    0.000225602          0.00427696
   Be7_862            0.448661  \pm     0.00191891          0.00427696
        B8         0.000534717  \pm    8.51515e-06           0.0159246
       N13           0.0273471  \pm     0.00823535            0.301142
       O15           0.0204239  \pm     0.00256888            0.125778
       F17            0.000552  \pm              0                   0
      Kr85             34292.8  \pm        6276.95             0.18304
     Bi210              753460  \pm        9251.11           0.0122782
       C11             4452.44  \pm        158.564           0.0356129
       C14         1.02922e+11  \pm         321283         3.12161e-06
       C10             82.5085  \pm         107.95             1.30835
     Tl208             2503.68  \pm        74.1836           0.0296298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.4  \pm        228.498          0.00602366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00218  \pm      0.0308748          0.00514393
       pep           0.0141676  \pm    0.000479912           0.0338738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526128  \pm    0.000217126          0.00412686
   Be7_862            0.447509  \pm     0.00184681          0.00412686
        B8         0.000523714  \pm    8.52995e-06           0.0162874
       N13           0.0215349  \pm     0.00808821            0.375587
       O15           0.0237045  \pm     0.00241069            0.101697
       F17            0.000552  \pm              0                   0
      Kr85             37911.7  \pm        6243.04            0.164673
     Bi210              753914  \pm        9006.32           0.0119461
       C11             4515.06  \pm        155.545           0.0344504
       C14         1.02922e+11  \pm         323291         3.14112e-06
       C10             156.203  \pm        108.277            0.693185
     Tl208             2524.54  \pm        73.9957           0.0293106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.8  \pm        226.747          0.00602619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95244  \pm      0.0307155          0.00516015
       pep            0.014139  \pm     0.00028637           0.0202538
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052196  \pm    0.000211589          0.00405374
   Be7_862            0.443964  \pm     0.00179971          0.00405374
        B8         0.000510718  \pm    8.29718e-06           0.0162461
       N13           0.0418352  \pm     0.00757526            0.181074
       O15            0.023704  \pm     0.00100385           0.0423495
       F17            0.000552  \pm              0                   0
      Kr85             26450.5  \pm        5329.92            0.201506
     Bi210              736511  \pm        6109.05          0.00829458
       C11             4494.65  \pm        138.113           0.0307283
       C14         1.02923e+11  \pm         321775         3.12638e-06
       C10            -7.29791  \pm         105.16            -14.4096
     Tl208             2544.52  \pm         73.069           0.0287163
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.1  \pm        224.314          0.00589801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9841  \pm      0.0251075           0.0041957
       pep           0.0146719  \pm     0.00039596           0.0269877
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052771  \pm    0.000211112          0.00400053
   Be7_862            0.448854  \pm     0.00179566          0.00400053
        B8         0.000525183  \pm    8.34984e-06           0.0158989
       N13           0.0250461  \pm     0.00618689             0.24702
       O15           0.0210167  \pm     0.00191492           0.0911139
       F17            0.000552  \pm              0                   0
      Kr85             28215.3  \pm        5490.85            0.194606
     Bi210              760548  \pm        7093.67          0.00932705
       C11             4787.66  \pm        144.875           0.0302601
       C14         1.02922e+11  \pm         319015         3.09958e-06
       C10             104.705  \pm        105.769             1.01016
     Tl208             2556.78  \pm        72.8222            0.028482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.3  \pm        215.153          0.00573263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93136  \pm      0.0313562          0.00528652
       pep           0.0145662  \pm    0.000503429           0.0345615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527415  \pm    0.000226161          0.00428811
   Be7_862            0.448604  \pm     0.00192366          0.00428811
        B8         0.000519133  \pm    8.16294e-06           0.0157242
       N13           0.0418779  \pm     0.00826215            0.197291
       O15           0.0229775  \pm     0.00270482            0.117716
       F17            0.000552  \pm              0                   0
      Kr85             13819.6  \pm        6049.52            0.437749
     Bi210              732265  \pm        9873.06           0.0134829
       C11             4659.47  \pm        163.449            0.035079
       C14         1.02922e+11  \pm         321348         3.12223e-06
       C10             254.212  \pm        108.485             0.42675
     Tl208             2455.39  \pm        71.6929           0.0291981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.9  \pm        218.287          0.00577375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98696  \pm      0.0301316          0.00503287
       pep           0.0151059  \pm    0.000448285           0.0296761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525082  \pm    0.000181573            0.003458
   Be7_862            0.446619  \pm     0.00154441            0.003458
        B8         0.000529588  \pm    8.29425e-06           0.0156617
       N13           0.0322689  \pm     0.00725022            0.224681
       O15           0.0199165  \pm     0.00213462            0.107179
       F17            0.000552  \pm              0                   0
      Kr85               23420  \pm        5678.81            0.242476
     Bi210              755583  \pm        8011.17           0.0106026
       C11             4734.12  \pm        147.242           0.0311022
       C14         1.02922e+11  \pm         320539         3.11439e-06
       C10             14.0374  \pm        102.961             7.33482
     Tl208             2396.76  \pm        73.3545           0.0306058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.7  \pm        211.093          0.00561003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05287  \pm      0.0294196          0.00486044
       pep           0.0141751  \pm    0.000472377           0.0333245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527384  \pm    0.000180492          0.00342241
   Be7_862            0.448577  \pm     0.00153521          0.00342241
        B8         0.000541273  \pm     7.9099e-06           0.0146135
       N13            0.023672  \pm     0.00632018             0.26699
       O15           0.0219037  \pm     0.00248439            0.113423
       F17            0.000552  \pm              0                   0
      Kr85             36394.8  \pm        5116.34            0.140579
     Bi210              760498  \pm        8177.11           0.0107523
       C11             4488.24  \pm        157.322            0.035052
       C14         1.02922e+11  \pm         320773         3.11667e-06
       C10             109.686  \pm        105.682            0.963496
     Tl208              2349.5  \pm        73.1891           0.0311509
      Be11              4.7856  \pm              0                   0
  ExtTl208               37890  \pm        218.664          0.00577103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01809  \pm      0.0362799          0.00602847
       pep           0.0141925  \pm    0.000422207           0.0297486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526689  \pm    0.000567756           0.0107797
   Be7_862            0.447986  \pm     0.00482916           0.0107797
        B8         0.000529166  \pm    8.22145e-06           0.0155366
       N13           0.0284985  \pm     0.00373219            0.130961
       O15           0.0234327  \pm     0.00192009           0.0819404
       F17            0.000552  \pm              0                   0
      Kr85             30971.2  \pm        7071.59            0.228328
     Bi210              748796  \pm        2776.21          0.00370756
       C11             4536.61  \pm        142.314           0.0313701
       C14         1.02923e+11  \pm         323037         3.13862e-06
       C10             73.4702  \pm          108.4             1.47543
     Tl208             2359.29  \pm        76.3803           0.0323743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.3  \pm        238.883          0.00632112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97982  \pm      0.0290968          0.00486583
       pep            0.013542  \pm    0.000455367           0.0336262
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052497  \pm    0.000207537          0.00395332
   Be7_862            0.446524  \pm     0.00176525          0.00395332
        B8         0.000540378  \pm    8.43434e-06           0.0156082
       N13           0.0271648  \pm     0.00273368            0.100633
       O15           0.0265533  \pm     0.00207351           0.0780887
       F17            0.000552  \pm              0                   0
      Kr85             33451.6  \pm        4607.41            0.137734
     Bi210              747510  \pm        3815.68          0.00510452
       C11             4164.16  \pm        144.574           0.0347187
       C14         1.02922e+11  \pm         319547         3.10474e-06
       C10             33.8734  \pm        105.481             3.11397
     Tl208             2437.08  \pm        73.3425           0.0300944
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.6  \pm        222.384          0.00584948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00119  \pm      0.0290604          0.00484243
       pep           0.0139013  \pm    0.000390856           0.0281165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525797  \pm    0.000175814          0.00334376
   Be7_862            0.447228  \pm     0.00149542          0.00334376
        B8         0.000521034  \pm    8.05417e-06           0.0154581
       N13           0.0260447  \pm     0.00235585            0.090454
       O15           0.0252266  \pm      0.0016422           0.0650979
       F17            0.000552  \pm              0                   0
      Kr85             34475.9  \pm        3945.55            0.114444
