        B8         0.000532657  \pm     8.3775e-06           0.0157278
       N13           0.0154971  \pm     0.00648559            0.418504
       O15           0.0260643  \pm     0.00140064           0.0537377
       F17            0.000552  \pm              0                   0
      Kr85             43566.2  \pm        4547.99            0.104393
     Bi210              754867  \pm        6312.02          0.00836176
       C11             4288.24  \pm        142.799           0.0333002
       C14         1.02923e+11  \pm         318737         3.09685e-06
       C10             83.8938  \pm        107.386             1.28002
     Tl208             2441.64  \pm        73.3416           0.0300378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.3  \pm        224.464          0.00595121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0055  \pm       0.027955           0.0046549
       pep           0.0142053  \pm    0.000330889           0.0232934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523764  \pm    0.000191395          0.00365423
   Be7_862            0.445498  \pm     0.00162795          0.00365423
        B8          0.00051446  \pm    8.04425e-06           0.0156363
       N13           0.0397944  \pm     0.00243468           0.0611814
       O15           0.0263143  \pm     0.00156066           0.0593085
       F17            0.000552  \pm              0                   0
      Kr85             25761.2  \pm         3930.2            0.152563
     Bi210              725891  \pm        5619.16          0.00774104
       C11             4320.39  \pm         143.43           0.0331983
       C14         1.02922e+11  \pm         321053         3.11938e-06
       C10             373.332  \pm        110.291            0.295424
     Tl208             2439.23  \pm        72.4265           0.0296924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.2  \pm        229.581          0.00610665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01678  \pm      0.0309265          0.00514004
       pep            0.014077  \pm    0.000494138           0.0351024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526956  \pm    0.000221099          0.00419577
   Be7_862            0.448213  \pm      0.0018806          0.00419577
        B8         0.000522092  \pm    8.51592e-06           0.0163111
       N13           0.0249737  \pm      0.0076202            0.305129
       O15           0.0239462  \pm     0.00245585            0.102557
       F17            0.000552  \pm              0                   0
      Kr85             31446.8  \pm        6141.85            0.195309
     Bi210              750932  \pm        8260.53           0.0110004
       C11              4397.7  \pm        153.848           0.0349838
       C14         1.02923e+11  \pm         320471         3.11371e-06
       C10             68.2832  \pm        102.988             1.50824
     Tl208             2460.28  \pm        73.8137           0.0300022
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.8  \pm        215.518          0.00566365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00344  \pm      0.0303259          0.00505142
       pep           0.0149173  \pm    0.000515087           0.0345295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528552  \pm    0.000163446          0.00309233
   Be7_862             0.44957  \pm     0.00139022          0.00309233
        B8         0.000531802  \pm    8.19585e-06           0.0154115
       N13           0.0277463  \pm     0.00473376            0.170609
       O15           0.0204292  \pm     0.00259522            0.127035
       F17            0.000552  \pm              0                   0
      Kr85             27385.8  \pm        5593.34            0.204242
     Bi210              754856  \pm        7682.11           0.0101769
       C11             4677.63  \pm        158.221           0.0338251
       C14         1.02923e+11  \pm         319678         3.10599e-06
       C10             61.2896  \pm        106.945             1.74491
     Tl208             2374.15  \pm        72.5524           0.0305593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37439.1  \pm        224.852           0.0060058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95811  \pm      0.0280263          0.00470389
       pep           0.0144447  \pm    0.000368233           0.0254926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526458  \pm    0.000213378          0.00405309
   Be7_862             0.44779  \pm     0.00181493          0.00405309
        B8         0.000512691  \pm    8.08533e-06           0.0157704
       N13           0.0283163  \pm     0.00191501           0.0676294
       O15           0.0233711  \pm     0.00145202           0.0621289
       F17            0.000552  \pm              0                   0
      Kr85             33496.5  \pm        3204.17           0.0956567
     Bi210              746799  \pm        2936.07          0.00393154
       C11             4459.72  \pm        133.274           0.0298839
       C14         1.02922e+11  \pm         321752         3.12616e-06
       C10             212.931  \pm        103.822            0.487584
     Tl208             2575.92  \pm        73.3544            0.028477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.9  \pm        216.689          0.00571198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98643  \pm      0.0314831          0.00525907
       pep             0.01481  \pm    0.000361456           0.0244062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526223  \pm    0.000216156          0.00410769
   Be7_862            0.447589  \pm     0.00183856          0.00410769
        B8          0.00052107  \pm    8.27535e-06           0.0158815
       N13           0.0297306  \pm     0.00807682            0.271667
       O15           0.0196658  \pm     0.00216336            0.110006
       F17            0.000552  \pm              0                   0
      Kr85             30511.7  \pm        6096.72            0.199816
     Bi210              759316  \pm        9117.64           0.0120077
       C11             4566.77  \pm        153.182           0.0335427
       C14         1.02923e+11  \pm         320132         3.11041e-06
       C10             120.832  \pm        107.427             0.88906
     Tl208                2524  \pm        73.2534           0.0290227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.9  \pm        226.105          0.00602049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95405  \pm      0.0277806          0.00466583
       pep           0.0146946  \pm    0.000401116           0.0272969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526532  \pm    0.000181247          0.00344228
   Be7_862            0.447852  \pm     0.00154163          0.00344228
        B8         0.000513356  \pm    8.12583e-06           0.0158289
       N13           0.0267409  \pm     0.00269776            0.100885
       O15            0.019275  \pm     0.00188603           0.0978485
       F17            0.000552  \pm              0                   0
      Kr85             30248.4  \pm        4583.25             0.15152
     Bi210              766211  \pm        4147.71          0.00541328
       C11             4934.83  \pm        148.362           0.0300643
       C14         1.02923e+11  \pm         320082         3.10992e-06
       C10             276.528  \pm         107.95            0.390377
     Tl208             2533.42  \pm        73.3237           0.0289426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.8  \pm        215.762          0.00571829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01265  \pm      0.0304303          0.00506104
       pep           0.0145503  \pm    0.000330958           0.0227458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526364  \pm    0.000231188          0.00439217
   Be7_862             0.44771  \pm     0.00196642          0.00439217
        B8          0.00052669  \pm    8.46519e-06           0.0160724
       N13           0.0340656  \pm     0.00502645            0.147552
       O15           0.0231751  \pm     0.00156109           0.0673605
       F17            0.000552  \pm              0                   0
      Kr85             26651.6  \pm        5138.79            0.192813
     Bi210              741162  \pm        5201.06          0.00701743
       C11             4383.98  \pm        142.942           0.0326056
       C14         1.02922e+11  \pm         321140         3.12022e-06
       C10             61.7898  \pm        106.727             1.72726
     Tl208             2560.94  \pm        74.0571            0.028918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.9  \pm        225.729          0.00597073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96751  \pm      0.0304788          0.00510745
       pep            0.014499  \pm    0.000417364           0.0287856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530928  \pm    0.000223011          0.00420039
   Be7_862            0.451592  \pm     0.00189686          0.00420039
        B8         0.000522804  \pm    8.35744e-06           0.0159858
       N13           0.0156187  \pm     0.00690488            0.442089
       O15           0.0226602  \pm     0.00159603           0.0704333
       F17            0.000552  \pm              0                   0
      Kr85             38691.6  \pm        5381.53            0.139088
     Bi210              760573  \pm        4972.98          0.00653846
       C11             4586.85  \pm        137.249           0.0299223
       C14         1.02922e+11  \pm         320783         3.11675e-06
       C10             55.3318  \pm         104.73             1.89276
     Tl208             2578.26  \pm        74.1153           0.0287463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.5  \pm        211.787           0.0056075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96411  \pm      0.0304507          0.00510566
       pep           0.0139141  \pm    0.000364832           0.0262203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527713  \pm    0.000191871           0.0036359
   Be7_862            0.448857  \pm       0.001632           0.0036359
        B8         0.000518655  \pm    8.06937e-06           0.0155583
       N13           0.0291574  \pm     0.00150638           0.0516638
       O15           0.0248267  \pm     0.00129708           0.0522453
       F17            0.000552  \pm              0                   0
      Kr85             24635.3  \pm        4089.68            0.166009
     Bi210              747521  \pm        2141.21          0.00286442
       C11             4602.33  \pm            132           0.0286812
       C14         1.02922e+11  \pm         320688         3.11583e-06
       C10             218.219  \pm        107.759            0.493813
     Tl208             2600.13  \pm        73.9628           0.0284458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.9  \pm        222.674          0.00591387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91969  \pm      0.0302813          0.00511535
       pep           0.0139397  \pm    0.000427049           0.0306354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524754  \pm    0.000192677          0.00367177
   Be7_862             0.44634  \pm     0.00163886          0.00367177
        B8         0.000526572  \pm    8.42268e-06           0.0159953
       N13           0.0220528  \pm     0.00552975            0.250751
       O15           0.0238147  \pm     0.00212948           0.0894185
       F17            0.000552  \pm              0                   0
      Kr85             38951.8  \pm        4493.63            0.115364
     Bi210              761519  \pm        7099.24          0.00932247
       C11             4432.13  \pm        150.053           0.0338558
       C14         1.02923e+11  \pm         318855         3.09799e-06
       C10            -182.189  \pm        103.589           -0.568583
     Tl208             2582.72  \pm        74.2213           0.0287377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.9  \pm        220.747          0.00583048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9659  \pm      0.0297964          0.00499445
       pep           0.0144046  \pm    0.000503936           0.0349844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525185  \pm     0.00022635          0.00430991
   Be7_862            0.446707  \pm     0.00192527          0.00430991
        B8         0.000512765  \pm    8.40774e-06           0.0163969
       N13          0.00970064  \pm     0.00838314            0.864185
       O15           0.0224898  \pm     0.00254369            0.113104
       F17            0.000552  \pm              0                   0
      Kr85             52753.8  \pm        6362.68            0.120611
     Bi210              772780  \pm        9399.27           0.0121629
       C11             4244.99  \pm        156.462           0.0368581
       C14         1.02923e+11  \pm         320860         3.11748e-06
       C10             94.3872  \pm        106.312             1.12634
     Tl208             2588.84  \pm        74.5133           0.0287825
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.8  \pm        225.621          0.00592792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98413  \pm      0.0309474          0.00517157
       pep            0.014331  \pm    0.000490566            0.034231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529643  \pm    0.000216058          0.00407932
   Be7_862            0.450499  \pm     0.00183773          0.00407932
        B8         0.000516574  \pm    8.16596e-06           0.0158079
       N13            0.029597  \pm     0.00514023            0.173674
       O15            0.024837  \pm     0.00258165            0.103944
       F17            0.000552  \pm              0                   0
      Kr85             20177.8  \pm        3778.78            0.187274
     Bi210              744079  \pm        7372.83          0.00990866
       C11             4339.63  \pm        156.487             0.03606
       C14         1.02923e+11  \pm         318738         3.09687e-06
       C10              129.95  \pm        105.669            0.813155
     Tl208             2636.84  \pm        73.2247           0.0277699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.3  \pm        226.072          0.00596966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.955  \pm      0.0308817          0.00518584
       pep             0.01417  \pm    0.000433055           0.0305613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526472  \pm    0.000215687          0.00409683
   Be7_862            0.447801  \pm     0.00183457          0.00409683
        B8          0.00054054  \pm     8.4526e-06           0.0156373
       N13            0.041302  \pm     0.00809448            0.195983
       O15           0.0235426  \pm      0.0023353            0.099195
       F17            0.000552  \pm              0                   0
      Kr85             15726.6  \pm        6210.26            0.394888
     Bi210              735612  \pm        9191.84           0.0124955
       C11             4465.45  \pm        155.873           0.0349063
       C14         1.02923e+11  \pm         320689         3.11582e-06
       C10             46.4006  \pm        106.873             2.30326
     Tl208             2539.14  \pm        74.2437           0.0292397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.2  \pm        226.374          0.00599061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98346  \pm      0.0305799          0.00511074
       pep           0.0145407  \pm    0.000457177           0.0314413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525806  \pm    0.000232114          0.00441444
   Be7_862            0.447235  \pm     0.00197429          0.00441444
        B8         0.000522532  \pm    8.24967e-06           0.0157879
       N13           0.0129498  \pm     0.00746339            0.576332
       O15            0.020797  \pm      0.0018657           0.0897102
       F17            0.000552  \pm              0                   0
      Kr85             49655.3  \pm        5674.88            0.114285
     Bi210              774791  \pm        5933.86          0.00765866
       C11             4821.77  \pm        137.763            0.028571
       C14         1.02922e+11  \pm         266334         2.58771e-06
       C10             308.805  \pm         108.38            0.350967
     Tl208             2557.25  \pm        73.8605           0.0288827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.8  \pm        218.814          0.00580181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96266  \pm      0.0296737          0.00497658
       pep           0.0142788  \pm    0.000254385           0.0178156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523513  \pm    0.000211518          0.00404035
   Be7_862            0.445285  \pm     0.00179911          0.00404035
        B8         0.000514269  \pm    8.25783e-06           0.0160574
       N13           0.0297419  \pm     0.00181007           0.0608592
       O15           0.0234357  \pm     0.00084495            0.036054
       F17            0.000552  \pm              0                   0
      Kr85             36557.7  \pm        3376.11           0.0923501
     Bi210              751178  \pm         2538.8          0.00337975
       C11             4302.96  \pm        132.627           0.0308222
       C14         1.02923e+11  \pm         320742         3.11634e-06
       C10             21.4828  \pm        105.182             4.89612
     Tl208             2606.37  \pm        73.7393            0.028292
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.8  \pm        217.684          0.00570961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93742  \pm      0.0313781          0.00528481
       pep           0.0136383  \pm    0.000536537           0.0393403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524461  \pm    0.000239304          0.00456285
   Be7_862            0.446091  \pm     0.00203545          0.00456285
        B8         0.000529569  \pm    8.44271e-06           0.0159426
       N13            0.042356  \pm     0.00835429             0.19724
       O15           0.0266137  \pm     0.00270661              0.1017
       F17            0.000552  \pm              0                   0
      Kr85             22243.6  \pm        6275.17            0.282111
     Bi210              726033  \pm        9498.82           0.0130832
       C11             4393.97  \pm        160.172           0.0364526
       C14         1.02922e+11  \pm         321286         3.12163e-06
       C10             131.791  \pm         108.38             0.82236
     Tl208             2539.77  \pm         74.067           0.0291629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.2  \pm        227.508          0.00602172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98423  \pm      0.0274089          0.00458019
       pep           0.0139579  \pm    0.000404437           0.0289754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526274  \pm    0.000164844          0.00313228
   Be7_862            0.447633  \pm     0.00140211          0.00313228
        B8          0.00052093  \pm    8.29334e-06           0.0159203
       N13           0.0220376  \pm     0.00438689            0.199063
       O15           0.0265407  \pm     0.00151493           0.0570796
       F17            0.000552  \pm              0                   0
      Kr85             43396.5  \pm        4929.43            0.113591
     Bi210              742116  \pm        3135.91          0.00422563
       C11             4399.43  \pm        134.116           0.0304848
       C14         1.02922e+11  \pm         318774         3.09724e-06
       C10             10.5676  \pm        103.888             9.83087
     Tl208              2688.3  \pm        73.9705           0.0275157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.4  \pm        222.748            0.005894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99092  \pm       0.027703          0.00462416
       pep           0.0140992  \pm    0.000383072           0.0271698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528606  \pm    0.000201668          0.00381509
   Be7_862            0.449616  \pm     0.00171533          0.00381509
        B8         0.000528881  \pm    8.18988e-06           0.0154853
       N13           0.0273784  \pm     0.00299308            0.109323
       O15           0.0241216  \pm     0.00184474           0.0764766
       F17            0.000552  \pm              0                   0
      Kr85             25819.2  \pm        3618.36            0.140143
     Bi210              749751  \pm        3122.07          0.00416415
       C11             4471.34  \pm        139.146           0.0311196
       C14         1.02923e+11  \pm         326102         3.16842e-06
       C10             79.6905  \pm        101.817             1.27766
     Tl208             2561.97  \pm        72.4462           0.0282775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.7  \pm        208.563          0.00552708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04069  \pm      0.0311887          0.00516311
       pep           0.0134365  \pm     0.00051072             0.03801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529997  \pm    0.000227763          0.00429744
   Be7_862              0.4508  \pm     0.00193729          0.00429744
        B8         0.000524762  \pm    8.40719e-06            0.016021
       N13           0.0176232  \pm     0.00797876            0.452743
       O15           0.0273027  \pm     0.00254332           0.0931527
       F17            0.000552  \pm              0                   0
      Kr85             33467.1  \pm         6150.9            0.183789
     Bi210              749072  \pm        8935.74           0.0119291
       C11             4401.65  \pm        156.704           0.0356013
       C14         1.02922e+11  \pm         322302         3.13152e-06
       C10             21.5391  \pm        106.699             4.95376
     Tl208             2466.12  \pm        73.8742           0.0299556
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.5  \pm        228.654           0.0059993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99593  \pm      0.0275748          0.00459892
       pep           0.0147085  \pm    0.000191449           0.0130162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518347  \pm    0.000159072          0.00306884
   Be7_862            0.440891  \pm     0.00135302          0.00306884
        B8          0.00052229  \pm    7.09338e-06           0.0135813
       N13           0.0308137  \pm      0.0043034            0.139659
       O15           0.0216444  \pm    0.000832703           0.0384719
       F17            0.000552  \pm              0                   0
      Kr85             41328.7  \pm        4615.51            0.111678
     Bi210              754264  \pm        3807.55          0.00504804
       C11             4492.82  \pm        128.756           0.0286583
       C14         1.02922e+11  \pm         319066         3.10007e-06
       C10              147.24  \pm        96.3209            0.654177
     Tl208             2377.02  \pm        68.8301           0.0289565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.3  \pm        206.203          0.00548437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97563  \pm       0.031897          0.00533785
       pep           0.0140808  \pm    0.000492196           0.0349552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527528  \pm    0.000222445          0.00421674
   Be7_862              0.4487  \pm     0.00189205          0.00421674
        B8         0.000523344  \pm    8.04699e-06           0.0153761
       N13           0.0398249  \pm     0.00867855            0.217918
       O15           0.0247707  \pm      0.0026182            0.105697
       F17            0.000552  \pm              0                   0
      Kr85             16087.4  \pm        6155.73            0.382644
     Bi210              730738  \pm         9651.7           0.0132082
       C11             4510.04  \pm        161.622           0.0358362
       C14         1.02923e+11  \pm         320870         3.11757e-06
       C10             112.625  \pm        105.445            0.936248
     Tl208             2546.34  \pm        73.1591            0.028731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.1  \pm        219.119          0.00579986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94213  \pm       0.029804          0.00501571
       pep             0.01434  \pm    0.000494555           0.0344878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521101  \pm    0.000221628          0.00425306
   Be7_862            0.443233  \pm      0.0018851          0.00425306
        B8          0.00053701  \pm    8.34273e-06           0.0155355
       N13           0.0486328  \pm     0.00622519            0.128004
       O15           0.0233065  \pm     0.00246252            0.105658
       F17            0.000552  \pm              0                   0
      Kr85             14991.1  \pm        4543.81              0.3031
     Bi210              733037  \pm        7534.35           0.0102783
       C11             4353.36  \pm        152.685           0.0350729
       C14         1.02922e+11  \pm         321934         3.12793e-06
       C10             73.8101  \pm        105.653             1.43142
     Tl208              2507.7  \pm        72.7775           0.0290216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.7  \pm        214.221          0.00565919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95581  \pm      0.0316705          0.00531757
       pep           0.0145171  \pm    0.000520558           0.0358582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524532  \pm     0.00024229          0.00461916
   Be7_862            0.446151  \pm     0.00206084          0.00461916
        B8         0.000525874  \pm    8.40625e-06           0.0159853
       N13           0.0374347  \pm      0.0084889            0.226766
       O15           0.0231685  \pm     0.00260209            0.112311
       F17            0.000552  \pm              0                   0
      Kr85             26408.4  \pm        6263.03             0.23716
     Bi210              736251  \pm        9030.71           0.0122658
       C11             4421.27  \pm        158.541           0.0358588
       C14         1.02923e+11  \pm         322479         3.13322e-06
       C10              294.38  \pm        110.965            0.376943
     Tl208             2421.44  \pm        74.2203           0.0306513
      Be11              4.7856  \pm              0                   0
  ExtTl208               37883  \pm        230.185          0.00607621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98949  \pm       0.028114          0.00469389
       pep           0.0146885  \pm    0.000393323           0.0267776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529129  \pm    0.000191454          0.00361829
