  ExtTl208             38044.6  \pm        200.904          0.00528076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01083  \pm       0.030229          0.00502909
       pep           0.0146691  \pm    0.000491854             0.03353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526022  \pm    0.000220016          0.00418263
   Be7_862            0.447419  \pm     0.00187139          0.00418263
        B8         0.000525434  \pm    8.41965e-06           0.0160242
       N13           0.0261784  \pm     0.00629529            0.240476
       O15           0.0222541  \pm     0.00248992            0.111886
       F17            0.000552  \pm              0                   0
      Kr85             33036.2  \pm        5693.46             0.17234
     Bi210              752919  \pm        7706.89            0.010236
       C11             4422.78  \pm        153.643            0.034739
       C14         1.02923e+11  \pm         322044           3.129e-06
       C10             120.441  \pm         106.82            0.886906
     Tl208             2423.89  \pm        73.1034           0.0301595
      Be11              4.7856  \pm              0                   0
  ExtTl208               37755  \pm        225.239          0.00596581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97654  \pm      0.0312214            0.005224
       pep            0.015199  \pm    0.000401832            0.026438
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052429  \pm    0.000219725          0.00419089
   Be7_862            0.445946  \pm     0.00186891          0.00419089
        B8         0.000518956  \pm    8.42018e-06           0.0162252
       N13           0.0285553  \pm     0.00863491            0.302393
       O15           0.0186453  \pm     0.00177655           0.0952813
       F17            0.000552  \pm              0                   0
      Kr85             33571.7  \pm        6214.89            0.185123
     Bi210              761263  \pm        7805.35           0.0102532
       C11             4834.51  \pm        146.119           0.0302241
       C14         1.02922e+11  \pm         320312         3.11217e-06
       C10             242.179  \pm        109.616            0.452622
     Tl208             2396.82  \pm        72.8244           0.0303837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.9  \pm        229.765          0.00606993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03459  \pm      0.0293547          0.00486441
       pep           0.0144617  \pm    0.000481407           0.0332884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526505  \pm     0.00021911          0.00416159
   Be7_862             0.44783  \pm     0.00186368          0.00416159
        B8         0.000530387  \pm    8.52206e-06           0.0160676
       N13            0.025858  \pm     0.00745593            0.288341
       O15           0.0221229  \pm      0.0025869            0.116934
       F17            0.000552  \pm              0                   0
      Kr85             28520.4  \pm        5951.92             0.20869
     Bi210              758759  \pm        9151.87           0.0120616
       C11             4557.89  \pm        156.126            0.034254
       C14         1.02922e+11  \pm         320297         3.11203e-06
       C10             57.2439  \pm        104.068             1.81797
     Tl208             2431.28  \pm        72.7478           0.0299216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.9  \pm        216.185          0.00570891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95053  \pm      0.0277742          0.00466751
       pep           0.0143164  \pm    0.000172204           0.0120284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525587  \pm    0.000196549          0.00373961
   Be7_862            0.447049  \pm     0.00167179          0.00373961
        B8         0.000525072  \pm    7.59763e-06           0.0144697
       N13            0.028965  \pm     0.00119243            0.041168
       O15           0.0228131  \pm    0.000676687           0.0296622
       F17            0.000552  \pm              0                   0
      Kr85             32097.5  \pm        3505.45            0.109212
     Bi210              749880  \pm        2490.15          0.00332073
       C11             4579.63  \pm        136.167           0.0297333
       C14         1.02922e+11  \pm         320587         3.11485e-06
       C10             317.283  \pm        109.943            0.346512
     Tl208                2647  \pm        74.0037           0.0279575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.4  \pm        229.392          0.00609286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93205  \pm      0.0308729          0.00520443
       pep           0.0140432  \pm     0.00050862           0.0362183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526004  \pm    0.000226628          0.00430849
   Be7_862            0.447403  \pm     0.00192763          0.00430849
        B8         0.000524354  \pm     8.3634e-06           0.0159499
       N13           0.0347156  \pm     0.00752556            0.216778
       O15           0.0246897  \pm     0.00255097            0.103321
       F17            0.000552  \pm              0                   0
      Kr85             23641.9  \pm        5784.67            0.244679
     Bi210              740398  \pm        8631.61           0.0116581
       C11             4324.11  \pm        154.527           0.0357361
       C14         1.02923e+11  \pm         321452         3.12324e-06
       C10             92.5458  \pm        106.485             1.15062
     Tl208             2544.16  \pm        73.6462           0.0289471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.6  \pm        226.286          0.00596642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98888  \pm      0.0356241          0.00594838
       pep           0.0138265  \pm    0.000544134           0.0393545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524807  \pm    0.000287874          0.00548534
   Be7_862            0.446385  \pm     0.00244857          0.00548534
        B8         0.000519176  \pm    8.77143e-06           0.0168949
       N13           0.0308475  \pm      0.0124964            0.405101
       O15           0.0261396  \pm     0.00232154           0.0888133
       F17            0.000552  \pm              0                   0
      Kr85             28966.7  \pm        7420.03            0.256157
     Bi210              741422  \pm        8284.18           0.0111734
       C11              4114.1  \pm        158.985            0.038644
       C14         1.02922e+11  \pm         324283         3.15075e-06
       C10             129.187  \pm        109.861              0.8504
     Tl208             2402.92  \pm        80.4375           0.0334749
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.8  \pm        247.976           0.0065199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99506  \pm      0.0251568          0.00419626
       pep           0.0133188  \pm    0.000381584           0.0286502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531093  \pm    0.000155419           0.0029264
   Be7_862            0.451732  \pm     0.00132195           0.0029264
        B8          0.00053192  \pm    6.18492e-06           0.0116275
       N13           0.0187065  \pm     0.00171306           0.0915758
       O15           0.0285597  \pm     0.00137926           0.0482939
       F17            0.000552  \pm              0                   0
      Kr85             29930.6  \pm        2102.82           0.0702566
     Bi210              745473  \pm        1838.02          0.00246558
       C11             4426.65  \pm        135.269           0.0305579
       C14         1.02923e+11  \pm         319845         3.10763e-06
       C10            -86.6614  \pm        100.942            -1.16479
     Tl208             2446.57  \pm        71.2957            0.029141
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.6  \pm        217.503           0.0057208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00878  \pm      0.0279138           0.0046455
       pep           0.0141412  \pm    0.000335344           0.0237139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528134  \pm    0.000167447          0.00317053
   Be7_862            0.449215  \pm     0.00142425          0.00317053
        B8         0.000521935  \pm    8.21356e-06           0.0157367
       N13           0.0253589  \pm     0.00205112           0.0808837
       O15           0.0245098  \pm     0.00162432           0.0662725
       F17            0.000552  \pm              0                   0
      Kr85             28729.3  \pm        4007.07            0.139476
     Bi210              747850  \pm        3347.27          0.00447586
       C11             4128.15  \pm        139.397           0.0337673
       C14         1.02922e+11  \pm         321964         3.12824e-06
       C10             43.2413  \pm        103.885             2.40246
     Tl208             2640.03  \pm        77.3199           0.0292876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.2  \pm         213.41          0.00563604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98352  \pm      0.0306058          0.00511502
       pep           0.0144229  \pm    0.000616245            0.042727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530236  \pm    0.000184619          0.00348183
   Be7_862            0.451003  \pm     0.00157032          0.00348183
        B8         0.000516805  \pm    8.22197e-06           0.0159092
       N13           0.0311445  \pm     0.00573667            0.184195
       O15            0.023165  \pm     0.00307811            0.132878
       F17            0.000552  \pm              0                   0
      Kr85             18916.9  \pm        4722.55            0.249648
     Bi210              741403  \pm        8723.36            0.011766
       C11              4431.3  \pm        165.434           0.0373331
       C14         1.02923e+11  \pm         321344         3.12218e-06
       C10            -182.762  \pm        100.415           -0.549427
     Tl208             2568.32  \pm        74.0147           0.0288184
      Be11              4.7856  \pm              0                   0
  ExtTl208             38236.2  \pm        212.384          0.00555453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97695  \pm      0.0315231          0.00527412
       pep           0.0137841  \pm    0.000423625           0.0307328
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052496  \pm     0.00021353          0.00406754
   Be7_862            0.446516  \pm     0.00181622          0.00406754
        B8         0.000526507  \pm    8.21323e-06           0.0155995
       N13           0.0412758  \pm     0.00797336            0.193173
       O15           0.0252633  \pm     0.00223173            0.088339
       F17            0.000552  \pm              0                   0
      Kr85             18799.8  \pm        6200.49            0.329817
     Bi210              733289  \pm        9200.66           0.0125471
       C11             4499.11  \pm        154.044           0.0342388
       C14         1.02922e+11  \pm         321627         3.12495e-06
       C10             31.8726  \pm        106.326             3.33598
     Tl208             2452.83  \pm         61.271           0.0249797
      Be11              4.7856  \pm              0                   0
  ExtTl208             38240.1  \pm        228.957          0.00598734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98883  \pm       0.028994          0.00484134
       pep           0.0155861  \pm    0.000472937           0.0303435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528412  \pm    0.000207526          0.00392736
   Be7_862            0.449452  \pm     0.00176516          0.00392736
        B8         0.000526114  \pm    8.47321e-06           0.0161053
       N13           0.0174352  \pm     0.00128189           0.0735231
       O15           0.0160204  \pm     0.00230352            0.143786
       F17            0.000552  \pm              0                   0
      Kr85             36687.5  \pm         4206.4            0.114655
     Bi210              778795  \pm        4989.93          0.00640725
       C11             5024.57  \pm        154.038            0.030657
       C14         1.02923e+11  \pm         321188         3.12067e-06
       C10              32.712  \pm        106.356              3.2513
     Tl208             2434.72  \pm        74.0137           0.0303993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37460.4  \pm        227.364          0.00606945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92701  \pm      0.0314024          0.00529819
       pep            0.013881  \pm    0.000517261            0.037264
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052702  \pm    0.000237245          0.00450162
   Be7_862            0.448268  \pm     0.00201793          0.00450162
        B8         0.000538284  \pm    8.51898e-06           0.0158262
       N13           0.0296278  \pm     0.00846748            0.285795
       O15           0.0242926  \pm     0.00263336            0.108402
       F17            0.000552  \pm              0                   0
      Kr85             29959.8  \pm        6189.54            0.206595
     Bi210              742981  \pm        9529.07           0.0128255
       C11             4376.56  \pm        159.238           0.0363844
       C14         1.02922e+11  \pm         321614         3.12483e-06
       C10            -185.222  \pm        104.608           -0.564773
     Tl208             2510.49  \pm        74.1014           0.0295167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.2  \pm        226.882          0.00600469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97142  \pm       0.029463          0.00493401
       pep             0.01491  \pm    0.000339865           0.0227944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522826  \pm    0.000203974          0.00390138
   Be7_862              0.4447  \pm     0.00173494          0.00390138
        B8         0.000528562  \pm    8.38859e-06           0.0158706
       N13           0.0433871  \pm     0.00393992           0.0908086
       O15           0.0200973  \pm     0.00141608           0.0704613
       F17            0.000552  \pm              0                   0
      Kr85             26292.6  \pm        4319.42            0.164283
     Bi210              738294  \pm        4254.04          0.00576199
       C11             4744.35  \pm        140.008           0.0295104
       C14         1.02923e+11  \pm         320769          3.1166e-06
       C10             118.097  \pm        107.896            0.913619
     Tl208             2514.33  \pm        73.9434           0.0294088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.3  \pm        226.827          0.00598341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96882  \pm      0.0249922          0.00418712
       pep           0.0140606  \pm    0.000282771           0.0201109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531498  \pm    0.000167236           0.0031465
   Be7_862            0.452077  \pm     0.00142246           0.0031465
        B8         0.000531756  \pm      8.191e-06           0.0154037
       N13           0.0188939  \pm     0.00327881            0.173538
       O15           0.0260908  \pm     0.00100907           0.0386752
       F17            0.000552  \pm              0                   0
      Kr85             34105.3  \pm        3584.55            0.105103
     Bi210              743166  \pm        3389.07          0.00456031
       C11             4518.85  \pm        136.279           0.0301578
       C14         1.02923e+11  \pm         317174         3.08167e-06
       C10             60.8478  \pm        107.072             1.75967
     Tl208             2491.08  \pm        73.3893           0.0294608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.7  \pm        220.673          0.00582825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02218  \pm      0.0318239          0.00528446
       pep           0.0141359  \pm    0.000576565           0.0407873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525606  \pm    0.000229754          0.00437122
   Be7_862            0.447065  \pm     0.00195422          0.00437122
        B8         0.000528996  \pm    8.14525e-06           0.0153976
       N13           0.0305021  \pm     0.00847067            0.277708
       O15           0.0240156  \pm     0.00293277            0.122119
       F17            0.000552  \pm              0                   0
      Kr85             24420.9  \pm        6323.13            0.258923
     Bi210              747151  \pm        10057.1           0.0134606
       C11              4624.3  \pm         156.89           0.0339274
       C14         1.02922e+11  \pm         320854         3.11744e-06
       C10             122.461  \pm        106.792            0.872049
     Tl208             2433.39  \pm        72.4026           0.0297538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.8  \pm        215.889          0.00571047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94675  \pm      0.0293961          0.00494323
       pep           0.0147535  \pm    0.000449956           0.0304983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523496  \pm    0.000206431          0.00394331
   Be7_862             0.44527  \pm     0.00175584          0.00394331
        B8         0.000528547  \pm    7.89913e-06            0.014945
       N13           0.0258286  \pm     0.00500432            0.193751
       O15           0.0203717  \pm     0.00206609             0.10142
       F17            0.000552  \pm              0                   0
      Kr85             39074.8  \pm        4420.18            0.113121
     Bi210              764074  \pm         5367.4          0.00702472
       C11             4523.02  \pm        148.924           0.0329258
       C14         1.02923e+11  \pm         319497         3.10424e-06
       C10             111.463  \pm        104.045            0.933447
     Tl208             2398.21  \pm        72.3716           0.0301774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.5  \pm        216.779          0.00571653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96907  \pm      0.0298914          0.00500771
       pep            0.013552  \pm    0.000455599           0.0336185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527365  \pm    0.000192471          0.00364967
   Be7_862            0.448561  \pm      0.0016371          0.00364967
        B8         0.000518341  \pm    8.31495e-06           0.0160415
       N13           0.0278556  \pm       0.005745            0.206242
       O15           0.0272278  \pm     0.00229088           0.0841377
       F17            0.000552  \pm              0                   0
      Kr85               33238  \pm        5389.76            0.162157
     Bi210              735553  \pm        7354.55          0.00999867
       C11                4319  \pm        146.607           0.0339446
       C14         1.02922e+11  \pm         310407         3.01594e-06
       C10             125.921  \pm        101.861            0.808933
     Tl208             2623.68  \pm        73.7383           0.0281049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.4  \pm        203.263          0.00541162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97726  \pm      0.0298855          0.00499987
       pep           0.0125015  \pm    0.000376285           0.0300993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523401  \pm    0.000212703          0.00406386
   Be7_862            0.445189  \pm     0.00180919          0.00406386
        B8         0.000533553  \pm    8.42387e-06           0.0157882
       N13           0.0421418  \pm     0.00488804             0.11599
       O15           0.0323864  \pm     0.00159354            0.049204
       F17            0.000552  \pm              0                   0
      Kr85             18792.3  \pm        4236.89            0.225459
     Bi210              715874  \pm        4898.74          0.00684301
       C11             3764.77  \pm        146.929           0.0390275
       C14         1.02923e+11  \pm         322314         3.13161e-06
       C10             42.0826  \pm        105.773             2.51346
     Tl208             2538.37  \pm         74.787           0.0294626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.3  \pm        220.673          0.00584544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98671  \pm      0.0285866            0.004775
       pep           0.0157622  \pm    0.000484496           0.0307378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525605  \pm    9.96356e-05          0.00189564
   Be7_862            0.447064  \pm    0.000847471          0.00189564
        B8         0.000526371  \pm     8.2928e-06           0.0157547
       N13           0.0346773  \pm     0.00326314           0.0941001
       O15           0.0185863  \pm     0.00212771            0.114477
       F17            0.000552  \pm              0                   0
      Kr85             31080.9  \pm        3326.91             0.10704
     Bi210              748372  \pm        2962.36          0.00395841
       C11             4457.47  \pm        144.503           0.0324182
       C14         1.02923e+11  \pm         324938          3.1571e-06
       C10             141.597  \pm        105.359            0.744078
     Tl208             2543.02  \pm        73.3651           0.0288496
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.8  \pm        215.463          0.00566937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94645  \pm      0.0305982          0.00514563
       pep           0.0149441  \pm    0.000521249           0.0348798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527124  \pm    0.000216389          0.00410509
   Be7_862            0.448356  \pm     0.00184054          0.00410509
        B8         0.000544406  \pm    8.39234e-06           0.0154156
       N13           0.0284597  \pm     0.00703583            0.247221
       O15           0.0208276  \pm     0.00261016            0.125323
       F17            0.000552  \pm              0                   0
      Kr85             29373.8  \pm        5731.46            0.195121
     Bi210              752431  \pm        8475.61           0.0112643
       C11             4617.98  \pm        157.804           0.0341717
       C14         1.02922e+11  \pm         321417         3.12291e-06
       C10             -189.05  \pm        104.704            -0.55384
     Tl208                2472  \pm        74.3035            0.030058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.6  \pm        228.116          0.00601324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00539  \pm      0.0289476          0.00482026
       pep           0.0157501  \pm    0.000442506           0.0280955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526343  \pm    0.000196166          0.00372695
   Be7_862            0.447692  \pm     0.00166853          0.00372695
        B8         0.000524103  \pm    7.15409e-06           0.0136502
       N13           0.0324335  \pm     0.00323372           0.0997028
       O15           0.0163507  \pm     0.00186912            0.114315
       F17            0.000552  \pm              0                   0
      Kr85             30272.2  \pm        4209.87            0.139067
     Bi210              760777  \pm        4278.99          0.00562451
       C11             4795.32  \pm         133.05           0.0277458
       C14         1.02922e+11  \pm         321309         3.12185e-06
       C10             162.924  \pm         105.19            0.645636
     Tl208              2418.1  \pm        72.9616           0.0301731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.2  \pm        210.572          0.00559033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93648  \pm      0.0303958          0.00512017
       pep           0.0143661  \pm    0.000456215           0.0317563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522525  \pm      0.0002047           0.0039175
   Be7_862            0.444445  \pm     0.00174111           0.0039175
        B8         0.000532897  \pm    8.00657e-06           0.0150246
       N13           0.0364012  \pm     0.00634388            0.174277
       O15           0.0227917  \pm     0.00219021            0.096097
       F17            0.000552  \pm              0                   0
      Kr85             31497.9  \pm        4460.05            0.141598
     Bi210              744121  \pm        7320.22           0.0098374
       C11             4699.58  \pm         149.77           0.0318688
       C14         1.02922e+11  \pm         319943         3.10859e-06
       C10             210.588  \pm        106.818            0.507237
     Tl208             2502.87  \pm        73.5245           0.0293761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.4  \pm        225.014          0.00599455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98731  \pm      0.0308033          0.00514477
       pep            0.014893  \pm    0.000504482           0.0338739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526748  \pm    0.000227901          0.00432656
   Be7_862            0.448036  \pm     0.00193845          0.00432656
        B8         0.000517939  \pm    8.27922e-06           0.0159849
       N13           0.0404001  \pm      0.0080155            0.198403
       O15           0.0223596  \pm     0.00248673            0.111215
       F17            0.000552  \pm              0                   0
