Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2573.68  \pm        74.7441           0.0290417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37231.2  \pm         215.75          0.00579486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0324  \pm      0.0276685          0.00458664
       pep           0.0129815  \pm    0.000267514           0.0206073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526041  \pm    0.000209717          0.00398671
   Be7_862            0.447435  \pm     0.00178379          0.00398671
        B8         0.000522849  \pm    7.71756e-06           0.0147606
       N13           0.0301027  \pm     0.00382425             0.12704
       O15            0.027189  \pm     0.00135179           0.0497182
       F17            0.000552  \pm              0                   0
      Kr85             27871.1  \pm        3747.55             0.13446
     Bi210              742088  \pm        4467.18          0.00601975
       C11             4448.13  \pm        136.777           0.0307493
       C14         1.02923e+11  \pm         317078         3.08072e-06
       C10              147.55  \pm        105.129            0.712496
     Tl208             2369.43  \pm        71.4959           0.0301742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.7  \pm        223.113          0.00592367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99093  \pm      0.0311936          0.00520681
       pep           0.0135803  \pm    0.000515921           0.0379905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527812  \pm    0.000230504          0.00436716
   Be7_862            0.448942  \pm      0.0019606          0.00436716
        B8         0.000527317  \pm    8.43092e-06           0.0159883
       N13           0.0325205  \pm     0.00800431            0.246131
       O15           0.0281721  \pm     0.00257991           0.0915768
       F17            0.000552  \pm              0                   0
      Kr85             23533.8  \pm        6243.94            0.265318
     Bi210              729398  \pm        8956.53           0.0122793
       C11             4153.61  \pm            156           0.0375578
       C14         1.02923e+11  \pm         321948         3.12806e-06
       C10             189.142  \pm        109.567            0.579283
     Tl208             2454.96  \pm        73.4893            0.029935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.5  \pm        228.007          0.00607539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99923  \pm      0.0241944          0.00403292
       pep             0.01394  \pm    0.000364083           0.0261178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524275  \pm    0.000203017          0.00387233
   Be7_862            0.445933  \pm      0.0017268          0.00387233
        B8         0.000520418  \pm    8.22325e-06           0.0158012
       N13           0.0267475  \pm     0.00505835            0.189115
       O15            0.025411  \pm     0.00131745           0.0518457
       F17            0.000552  \pm              0                   0
      Kr85               40802  \pm         4595.9            0.112639
     Bi210              740135  \pm        2732.22          0.00369151
       C11             4268.66  \pm        136.432           0.0319612
       C14         1.02923e+11  \pm         317681          3.0866e-06
       C10             158.882  \pm        107.574            0.677068
     Tl208             2539.02  \pm        73.7095           0.0290307
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.9  \pm         224.95          0.00589694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9845  \pm      0.0301274          0.00503423
       pep            0.014704  \pm    0.000239053           0.0162578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527708  \pm    0.000189861          0.00359784
   Be7_862            0.448853  \pm      0.0016149          0.00359784
        B8         0.000527969  \pm     8.3683e-06             0.01585
       N13           0.0241425  \pm     0.00310403            0.128571
       O15           0.0214428  \pm    0.000834452           0.0389153
       F17            0.000552  \pm              0                   0
      Kr85             29950.1  \pm        4867.76            0.162529
     Bi210              759867  \pm        4750.74          0.00625206
       C11             4584.84  \pm        128.858           0.0281051
       C14         1.02923e+11  \pm         319246         3.10181e-06
       C10            -120.774  \pm        101.559           -0.840899
     Tl208             2422.12  \pm         74.344           0.0306938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.8  \pm        212.003          0.00563138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01079  \pm      0.0319992          0.00532363
       pep            0.014872  \pm    0.000506884            0.034083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523044  \pm    0.000224805          0.00429801
   Be7_862            0.444886  \pm     0.00191212          0.00429801
        B8         0.000531348  \pm    8.50094e-06           0.0159988
       N13           0.0258257  \pm     0.00802488            0.310733
       O15           0.0189471  \pm      0.0025376            0.133931
       F17            0.000552  \pm              0                   0
      Kr85             36939.7  \pm        6106.64            0.165314
     Bi210              768383  \pm        8992.47           0.0117031
       C11             4452.59  \pm        156.158           0.0350712
       C14         1.02922e+11  \pm         320563         3.11461e-06
       C10            0.932698  \pm        106.274             113.942
     Tl208             2370.36  \pm        72.7915            0.030709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.6  \pm        226.645          0.00599881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99535  \pm      0.0295189          0.00492363
       pep           0.0132244  \pm    0.000462883           0.0350021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528576  \pm    0.000165215          0.00312567
   Be7_862            0.449591  \pm     0.00140527          0.00312567
        B8         0.000502558  \pm    8.29217e-06           0.0164999
       N13           0.0228677  \pm     0.00265662            0.116174
       O15           0.0270166  \pm     0.00189866           0.0702775
       F17            0.000552  \pm              0                   0
      Kr85             30430.9  \pm        4311.23            0.141673
     Bi210              747563  \pm        2598.97           0.0034766
       C11             4538.44  \pm        141.005           0.0310689
       C14         1.02922e+11  \pm         320182         3.11093e-06
       C10             230.319  \pm        109.589            0.475815
     Tl208             2549.97  \pm        77.8914            0.030546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37465.3  \pm        220.659           0.0058897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03028  \pm      0.0285018          0.00472645
       pep           0.0149336  \pm    0.000284731           0.0190664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526915  \pm    0.000202669          0.00384633
   Be7_862            0.448179  \pm     0.00172384          0.00384633
        B8         0.000527239  \pm    8.11454e-06           0.0153906
       N13           0.0198067  \pm     0.00319786            0.161453
       O15           0.0202855  \pm    0.000816164           0.0402339
       F17            0.000552  \pm              0                   0
      Kr85             38660.4  \pm         4070.8            0.105296
     Bi210              762870  \pm        2113.05          0.00276986
       C11             4486.62  \pm        129.225           0.0288022
       C14         1.02922e+11  \pm         317512         3.08497e-06
       C10             10.9467  \pm          102.3             9.34527
     Tl208             2504.61  \pm        72.6065           0.0289892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.3  \pm        211.577          0.00558084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00683  \pm      0.0295519          0.00491972
       pep           0.0138685  \pm    0.000379459           0.0273611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528997  \pm    0.000227851          0.00430722
   Be7_862            0.449949  \pm     0.00193803          0.00430722
        B8         0.000526186  \pm    8.62106e-06           0.0163841
       N13           0.0236332  \pm     0.00332856            0.140843
       O15           0.0243984  \pm     0.00188152           0.0771165
       F17            0.000552  \pm              0                   0
      Kr85             31741.7  \pm        4008.13            0.126273
     Bi210              751133  \pm        4669.58          0.00621671
       C11             4588.38  \pm        146.821           0.0319985
       C14         1.02923e+11  \pm         322028         3.12883e-06
       C10             111.056  \pm        105.863             0.95324
     Tl208             2589.06  \pm        74.7618            0.028876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.1  \pm        210.637          0.00557785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96168  \pm      0.0301035          0.00504949
       pep           0.0139888  \pm    0.000588316           0.0420564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528358  \pm    0.000132409          0.00250604
   Be7_862            0.449406  \pm     0.00112623          0.00250604
        B8         0.000506233  \pm    7.16818e-06           0.0141598
       N13           0.0340427  \pm     0.00236962           0.0696074
       O15           0.0271882  \pm     0.00263661           0.0969765
       F17            0.000552  \pm              0                   0
      Kr85             26215.8  \pm        4493.25            0.171395
     Bi210              725588  \pm        5031.11          0.00693384
       C11             4207.23  \pm        149.107           0.0354406
       C14         1.02923e+11  \pm         321404         3.12276e-06
       C10             141.245  \pm        104.893            0.742631
     Tl208             2582.81  \pm        72.6124           0.0281137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.2  \pm        227.932          0.00604624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98067  \pm      0.0285995            0.004782
       pep           0.0147736  \pm    0.000334345           0.0226313
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052511  \pm    0.000206369          0.00393001
   Be7_862            0.446643  \pm     0.00175531          0.00393001
        B8         0.000521242  \pm    8.35501e-06            0.016029
       N13           0.0311824  \pm     0.00265982           0.0852988
       O15           0.0205568  \pm     0.00188632           0.0917616
       F17            0.000552  \pm              0                   0
      Kr85             32209.3  \pm        2990.52           0.0928464
     Bi210              751148  \pm        4815.36          0.00641067
       C11             4756.17  \pm        132.888           0.0279401
       C14         1.02923e+11  \pm         309770         3.00973e-06
       C10             154.584  \pm        102.685            0.664265
     Tl208             2644.95  \pm        73.1906           0.0276718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.4  \pm        214.469          0.00570299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98877  \pm      0.0277828          0.00463915
       pep           0.0149818  \pm    0.000432282           0.0288538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525283  \pm    0.000218285          0.00415556
   Be7_862            0.446791  \pm     0.00185666          0.00415556
        B8         0.000513677  \pm     7.8563e-06           0.0152942
       N13           0.0341753  \pm     0.00320835           0.0938793
       O15           0.0195848  \pm       0.001957           0.0999248
       F17            0.000552  \pm              0                   0
      Kr85               26383  \pm        3916.83             0.14846
     Bi210              751333  \pm        2735.43          0.00364078
       C11             4842.71  \pm         140.74           0.0290623
       C14         1.02923e+11  \pm         317788         3.08764e-06
       C10             236.467  \pm         98.785            0.417754
     Tl208              2480.8  \pm         72.594           0.0292624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.4  \pm        209.669          0.00555113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99153  \pm      0.0287569           0.0047996
       pep           0.0146131  \pm    0.000343601           0.0235131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526465  \pm    0.000207032          0.00393249
   Be7_862            0.447796  \pm     0.00176095          0.00393249
        B8         0.000507622  \pm    8.30738e-06           0.0163653
       N13           0.0325974  \pm     0.00185626            0.056945
       O15           0.0220175  \pm     0.00192241            0.087313
       F17            0.000552  \pm              0                   0
      Kr85               23709  \pm        3343.34            0.141016
     Bi210              750294  \pm        5150.49          0.00686462
       C11             4640.39  \pm        146.113           0.0314873
       C14         1.02923e+11  \pm         316207         3.07229e-06
       C10             183.846  \pm        103.004            0.560271
     Tl208             2603.97  \pm        74.0952           0.0284547
      Be11              4.7856  \pm              0                   0
  ExtTl208               37625  \pm        204.338          0.00543091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95625  \pm      0.0297684          0.00499784
       pep           0.0153358  \pm      0.0004301           0.0280455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525157  \pm    0.000242541          0.00461845
   Be7_862            0.446683  \pm     0.00206298          0.00461845
        B8         0.000527404  \pm    7.07588e-06           0.0134164
       N13           0.0320388  \pm     0.00860685            0.268638
       O15           0.0194955  \pm      0.0024115            0.123695
       F17            0.000552  \pm              0                   0
      Kr85             31107.9  \pm         6971.8            0.224117
     Bi210              751667  \pm        10659.6           0.0141812
       C11             4794.97  \pm         156.63           0.0326656
       C14         1.02923e+11  \pm         321772         3.12635e-06
       C10             135.993  \pm          104.6            0.769157
     Tl208              2474.5  \pm        72.3439           0.0292357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.9  \pm        217.304          0.00576819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9559  \pm      0.0300084          0.00503844
       pep           0.0156632  \pm    0.000507695           0.0324133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528277  \pm    0.000226092          0.00427981
   Be7_862            0.449336  \pm     0.00192307          0.00427981
        B8         0.000527217  \pm    8.42358e-06           0.0159774
       N13            0.023834  \pm     0.00805084            0.337788
       O15           0.0174862  \pm     0.00249926            0.142927
       F17            0.000552  \pm              0                   0
      Kr85               36918  \pm        6147.75            0.166524
     Bi210              760588  \pm        8782.44           0.0115469
       C11             4619.55  \pm        153.795           0.0332923
       C14         1.02923e+11  \pm         321109         3.11991e-06
       C10             48.6549  \pm        104.014              2.1378
     Tl208              2597.4  \pm        74.1776           0.0285583
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.5  \pm        213.091          0.00559698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04972  \pm      0.0308119          0.00509312
       pep           0.0146902  \pm    0.000510185           0.0347296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525881  \pm     0.00021187          0.00402885
   Be7_862            0.447298  \pm      0.0018021          0.00402885
        B8         0.000528504  \pm    8.78521e-06           0.0166228
       N13            0.014711  \pm     0.00821606            0.558496
       O15           0.0193797  \pm     0.00259626            0.133968
       F17            0.000552  \pm              0                   0
      Kr85             45985.1  \pm        6099.37            0.132638
     Bi210              773626  \pm        9263.39            0.011974
       C11             4850.12  \pm        159.788           0.0329452
       C14         1.02923e+11  \pm         324269         3.15062e-06
       C10             79.1747  \pm        107.405             1.35655
     Tl208             2390.91  \pm         72.967           0.0305185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.1  \pm        229.308          0.00606104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01371  \pm      0.0206327          0.00343095
       pep           0.0143303  \pm    0.000146058           0.0101922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527122  \pm     0.00011619          0.00220424
   Be7_862            0.448355  \pm     0.00098828          0.00220424
        B8          0.00053226  \pm    5.56213e-06             0.01045
       N13           0.0307311  \pm    0.000665675           0.0216613
       O15            0.021676  \pm    0.000387308           0.0178681
       F17            0.000552  \pm              0                   0
      Kr85             17614.9  \pm        2366.28            0.134334
     Bi210              755772  \pm        2324.45           0.0030756
       C11             4622.28  \pm        126.281           0.0273201
       C14         1.02923e+11  \pm         310219          3.0141e-06
       C10             209.094  \pm        101.463            0.485252
     Tl208             2400.96  \pm        70.5605           0.0293885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.2  \pm        181.433          0.00482249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03478  \pm      0.0291616          0.00483226
       pep           0.0148465  \pm    0.000193061           0.0130038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529516  \pm    9.97563e-05          0.00188391
   Be7_862            0.450391  \pm    0.000848498          0.00188391
        B8         0.000512148  \pm    8.16889e-06           0.0159503
       N13            0.029782  \pm     0.00140313           0.0471134
       O15           0.0208215  \pm    0.000510996           0.0245418
       F17            0.000552  \pm              0                   0
      Kr85             24855.6  \pm        2944.71            0.118472
     Bi210              747213  \pm        2525.94          0.00338048
       C11             4658.96  \pm        132.401           0.0284186
       C14         1.02923e+11  \pm         320262         3.11168e-06
       C10             190.455  \pm        104.632            0.549376
     Tl208             2555.09  \pm        73.7664           0.0288703
      Be11              4.7856  \pm              0                   0
  ExtTl208               37731  \pm        202.797          0.00537481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89252  \pm      0.0308843          0.00524127
       pep            0.013517  \pm    0.000515239           0.0381178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522249  \pm     0.00022569          0.00432151
   Be7_862             0.44421  \pm     0.00191966          0.00432151
        B8         0.000526711  \pm    8.26096e-06           0.0156841
       N13           0.0365269  \pm     0.00781256            0.213885
       O15           0.0292083  \pm     0.00259184           0.0887363
       F17            0.000552  \pm              0                   0
      Kr85             31084.3  \pm        6073.04            0.195373
     Bi210              724259  \pm        8907.71           0.0122991
       C11             4007.65  \pm        155.288           0.0387479
       C14         1.02922e+11  \pm         321615         3.12484e-06
       C10             262.958  \pm        108.729            0.413484
     Tl208              2357.2  \pm        72.2894           0.0306675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37431.7  \pm        216.451          0.00578256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93887  \pm       0.029114          0.00490228
       pep           0.0148816  \pm    0.000507457           0.0340997
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052738  \pm    0.000218142          0.00413633
   Be7_862            0.448574  \pm     0.00185545          0.00413633
        B8         0.000524261  \pm    8.41207e-06           0.0160456
       N13           0.0264279  \pm     0.00796681            0.301454
       O15           0.0214091  \pm      0.0024355             0.11376
       F17            0.000552  \pm              0                   0
      Kr85             33116.5  \pm        6083.99            0.183715
     Bi210              752132  \pm        8694.97           0.0115604
       C11             4473.61  \pm         151.37           0.0338361
       C14         1.02923e+11  \pm         321252         3.12128e-06
       C10             320.627  \pm        110.822            0.345641
     Tl208             2608.11  \pm        74.4307           0.0285382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37363.8  \pm        230.549          0.00617038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01792  \pm      0.0310849           0.0051654
       pep           0.0143319  \pm      0.0002864           0.0199834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524289  \pm    0.000206401          0.00393678
   Be7_862            0.445944  \pm     0.00175558          0.00393678
        B8          0.00052797  \pm    8.35038e-06            0.015816
       N13           0.0345285  \pm     0.00652733            0.189042
       O15           0.0235876  \pm     0.00162264           0.0687921
       F17            0.000552  \pm              0                   0
      Kr85               29612  \pm         5413.8            0.182824
     Bi210              738516  \pm        8544.22           0.0115694
       C11             4404.45  \pm        146.655            0.033297
       C14         1.02922e+11  \pm         324271         3.15063e-06
       C10             98.5756  \pm        102.431             1.03911
     Tl208              2461.2  \pm        72.0232           0.0292634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.9  \pm        203.842          0.00541874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96726  \pm      0.0306523          0.00513675
       pep           0.0140064  \pm     0.00048193           0.0344079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525924  \pm    0.000224505          0.00426877
   Be7_862            0.447335  \pm     0.00190957          0.00426877
        B8         0.000529423  \pm    8.30388e-06           0.0156848
       N13           0.0251842  \pm     0.00797932            0.316839
       O15           0.0246229  \pm     0.00229065           0.0930292
       F17            0.000552  \pm              0                   0
      Kr85             36481.2  \pm        6331.18            0.173547
     Bi210              752014  \pm        8612.37           0.0114524
       C11             4376.81  \pm        148.379           0.0339012
       C14         1.02922e+11  \pm         320786         3.11678e-06
       C10             133.452  \pm        108.793            0.815226
     Tl208             2386.91  \pm        73.0256           0.0305942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.3  \pm        219.617           0.0058064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9371  \pm       0.030785          0.00518519
       pep           0.0147419  \pm     0.00049113           0.0333153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524144  \pm    0.000223477          0.00426365
   Be7_862            0.445821  \pm     0.00190083          0.00426365
        B8         0.000525517  \pm     8.4163e-06           0.0160153
       N13           0.0376762  \pm     0.00628939            0.166933
       O15           0.0226865  \pm     0.00231805            0.102177
       F17            0.000552  \pm              0                   0
      Kr85             24537.2  \pm        4983.58            0.203103
     Bi210              741675  \pm        6833.19          0.00921319
       C11             4378.55  \pm        150.489           0.0343697
       C14         1.02922e+11  \pm         321163         3.12044e-06
       C10             102.637  \pm        105.219             1.02515
     Tl208             2466.33  \pm        73.4167           0.0297676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.7  \pm        213.649          0.00566848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98058  \pm      0.0285605          0.00477553
       pep           0.0141175  \pm    0.000382238           0.0270754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527436  \pm    0.000199907          0.00379016
   Be7_862            0.448622  \pm     0.00170035          0.00379016
        B8         0.000519227  \pm    7.24224e-06           0.0139481
       N13           0.0302282  \pm     0.00699695            0.231471
       O15           0.0242534  \pm     0.00187652           0.0773713
       F17            0.000552  \pm              0                   0
      Kr85             27476.3  \pm        5943.87            0.216327
     Bi210              740911  \pm         7158.2          0.00966135
       C11             4485.47  \pm         143.22           0.0319298
       C14         1.02923e+11  \pm         316771         3.07776e-06
       C10             87.2231  \pm        105.892             1.21404
     Tl208             2572.26  \pm        74.8745           0.0291085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.2  \pm        216.705          0.00574719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94294  \pm      0.0313129          0.00526892
       pep            0.014046  \pm    0.000506698           0.0360742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522936  \pm    0.000223072          0.00426577
   Be7_862            0.444794  \pm     0.00189739          0.00426577
        B8         0.000515983  \pm    8.37911e-06           0.0162391
       N13           0.0262354  \pm     0.00789811            0.301048
       O15           0.0248662  \pm     0.00257289            0.103469
       F17            0.000552  \pm              0                   0
      Kr85             38582.2  \pm        6146.06            0.159298
     Bi210              755026  \pm        9201.37           0.0121868
       C11             4287.62  \pm        155.472           0.0362607
       C14         1.02922e+11  \pm         322484         3.13328e-06
       C10             92.2323  \pm        103.475             1.12189
     Tl208             2546.71  \pm        74.3049           0.0291768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.1  \pm        213.253          0.00565747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01358  \pm      0.0293936          0.00488787
       pep           0.0135275  \pm    0.000473815            0.035026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525785  \pm    0.000209645          0.00398729
   Be7_862            0.447217  \pm     0.00178318          0.00398729
        B8         0.000520065  \pm    8.36487e-06           0.0160843
