Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04568  \pm      0.0271543          0.00449151
       pep              0.0142  \pm    0.000467686           0.0329357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522208  \pm    0.000216944          0.00415436
   Be7_862            0.444175  \pm     0.00184526          0.00415436
        B8         0.000539721  \pm    8.53339e-06           0.0158107
       N13           0.0441062  \pm     0.00294132           0.0666872
       O15           0.0235727  \pm     0.00221235           0.0938524
       F17            0.000552  \pm              0                   0
      Kr85             15049.8  \pm        4464.12            0.296623
     Bi210              737622  \pm        4168.04          0.00565065
       C11             4474.75  \pm         151.44           0.0338432
       C14         1.02922e+11  \pm         320013         3.10926e-06
       C10            -184.735  \pm         104.04           -0.563186
     Tl208             2479.29  \pm        73.6967            0.029725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.7  \pm        224.496          0.00593312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98946  \pm      0.0277414           0.0046317
       pep           0.0144942  \pm    0.000346085           0.0238774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524283  \pm    0.000197128          0.00375996
   Be7_862             0.44594  \pm     0.00167672          0.00375996
        B8         0.000525986  \pm    8.19881e-06           0.0155875
       N13           0.0310353  \pm     0.00457308            0.147351
       O15           0.0239979  \pm     0.00172352           0.0718194
       F17            0.000552  \pm              0                   0
      Kr85             34313.5  \pm        4329.98            0.126189
     Bi210              743797  \pm        5926.67          0.00796813
       C11             4448.85  \pm        141.512           0.0318086
       C14         1.02923e+11  \pm         316407         3.07422e-06
       C10             91.0439  \pm        102.395             1.12468
     Tl208             2528.07  \pm        73.2748           0.0289845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.3  \pm         208.21          0.00549392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97061  \pm      0.0283377           0.0047462
       pep           0.0146433  \pm    0.000210061           0.0143452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526675  \pm    0.000134616          0.00255597
   Be7_862            0.447974  \pm     0.00114501          0.00255597
        B8         0.000526329  \pm    7.79588e-06           0.0148118
       N13           0.0291537  \pm     0.00132844           0.0455669
       O15           0.0219705  \pm    0.000614796           0.0279828
       F17            0.000552  \pm              0                   0
      Kr85               35416  \pm        3088.85           0.0872163
     Bi210              744711  \pm        2443.36          0.00328095
       C11             4447.77  \pm         127.87           0.0287493
       C14         1.02922e+11  \pm         322541         3.13382e-06
       C10             120.729  \pm         108.31            0.897137
     Tl208             2401.64  \pm        72.7136           0.0302767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.7  \pm        208.065          0.00552222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00791  \pm      0.0313177          0.00521274
       pep           0.0145917  \pm    0.000510019           0.0349527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531084  \pm    0.000225976            0.004255
   Be7_862            0.451724  \pm     0.00192209            0.004255
        B8         0.000533203  \pm    8.41119e-06           0.0157748
       N13          0.00469803  \pm     0.00822688             1.75113
       O15           0.0191078  \pm     0.00255597            0.133765
       F17            0.000552  \pm              0                   0
      Kr85             47546.3  \pm        6245.83            0.131363
     Bi210              784124  \pm        9091.18           0.0115941
       C11             4916.68  \pm        159.455           0.0324314
       C14         1.02922e+11  \pm         322754          3.1359e-06
       C10            -28.0885  \pm        106.408            -3.78831
     Tl208             2615.57  \pm        74.4014           0.0284456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.1  \pm        227.072          0.00599132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0127  \pm      0.0291358          0.00484571
       pep           0.0140031  \pm    0.000469624           0.0335371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525332  \pm     0.00017664          0.00336244
   Be7_862            0.446832  \pm     0.00150245          0.00336244
        B8         0.000528285  \pm    8.03123e-06           0.0152025
       N13           0.0301358  \pm     0.00726194            0.240974
       O15           0.0238429  \pm     0.00229713           0.0963446
       F17            0.000552  \pm              0                   0
      Kr85             28805.5  \pm        5816.28            0.201915
     Bi210              750300  \pm        8105.33           0.0108028
       C11             4612.98  \pm        145.888           0.0316255
       C14         1.02923e+11  \pm         308834         3.00064e-06
       C10             55.0714  \pm        102.504             1.86129
     Tl208             2508.96  \pm           72.2           0.0287769
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.4  \pm        203.948          0.00539184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99139  \pm      0.0286089            0.004775
       pep           0.0150791  \pm    0.000486134            0.032239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523855  \pm    0.000216276          0.00412855
   Be7_862            0.445575  \pm     0.00183958          0.00412855
        B8         0.000532962  \pm    7.97941e-06           0.0149718
       N13           0.0314058  \pm      0.0047616            0.151615
       O15            0.017555  \pm      0.0022841            0.130111
       F17            0.000552  \pm              0                   0
      Kr85               29099  \pm        4457.05            0.153169
     Bi210              767100  \pm         5419.4          0.00706479
       C11             4836.79  \pm        146.621           0.0303137
       C14         1.02922e+11  \pm         315775         3.06809e-06
       C10             2.72725  \pm        102.374             37.5375
     Tl208             2471.99  \pm        72.0406           0.0291428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.7  \pm        211.907          0.00559879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97356  \pm      0.0283666           0.0047487
       pep           0.0144153  \pm    0.000315958           0.0219182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527339  \pm    0.000200179          0.00379602
   Be7_862            0.448539  \pm     0.00170266          0.00379602
        B8         0.000517136  \pm    8.24677e-06            0.015947
       N13           0.0341421  \pm     0.00600339            0.175835
       O15           0.0242357  \pm     0.00140185           0.0578421
       F17            0.000552  \pm              0                   0
      Kr85             24272.9  \pm        5315.43            0.218986
     Bi210              735610  \pm        5253.53          0.00714174
       C11             4098.74  \pm        135.901           0.0331567
       C14         1.02923e+11  \pm         323696         3.14505e-06
       C10            -50.0111  \pm        104.659            -2.09272
     Tl208             2603.17  \pm        73.9505           0.0284078
      Be11              4.7856  \pm              0                   0
  ExtTl208             38313.1  \pm        214.512          0.00559893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98442  \pm      0.0311261          0.00520119
       pep           0.0144923  \pm    0.000502763           0.0346918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525352  \pm    0.000206694           0.0039344
   Be7_862            0.446849  \pm     0.00175808           0.0039344
        B8         0.000525701  \pm    8.47878e-06           0.0161285
       N13           0.0299673  \pm       0.007771            0.259316
       O15           0.0235381  \pm     0.00255803            0.108676
       F17            0.000552  \pm              0                   0
      Kr85             31331.2  \pm        6284.74            0.200591
     Bi210              745630  \pm        9507.95           0.0127516
       C11             4314.62  \pm        154.988           0.0359215
       C14         1.02922e+11  \pm         318368         3.09329e-06
       C10             142.923  \pm        108.291            0.757687
     Tl208              2528.9  \pm        73.9701           0.0292499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.1  \pm        227.347          0.00598439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03909  \pm      0.0298894          0.00494932
       pep           0.0151953  \pm    0.000458602           0.0301804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524993  \pm    0.000212887          0.00405505
   Be7_862            0.446543  \pm     0.00181075          0.00405505
        B8         0.000519198  \pm    8.43187e-06           0.0162402
       N13           0.0379588  \pm     0.00502627            0.132414
       O15           0.0207032  \pm     0.00198855           0.0960506
       F17            0.000552  \pm              0                   0
      Kr85             23758.4  \pm        4986.22            0.209872
     Bi210              743284  \pm        4339.72          0.00583858
       C11             4704.12  \pm        143.858           0.0305813
       C14         1.02923e+11  \pm         320851         3.11739e-06
       C10              35.153  \pm        101.394             2.88435
     Tl208              2524.7  \pm        73.1276           0.0289649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.1  \pm        206.418          0.00548457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98199  \pm      0.0306076          0.00511663
       pep           0.0139892  \pm    0.000495136           0.0353943
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052638  \pm    0.000198976          0.00378009
   Be7_862            0.447723  \pm     0.00169243          0.00378009
        B8          0.00052546  \pm    7.40059e-06            0.014084
       N13           0.0245146  \pm     0.00778148            0.317422
       O15           0.0248299  \pm     0.00227062           0.0914471
       F17            0.000552  \pm              0                   0
      Kr85             32422.2  \pm           5598             0.17266
     Bi210              749385  \pm        7246.05          0.00966932
       C11              4556.3  \pm        145.897           0.0320209
       C14         1.02923e+11  \pm         316704          3.0771e-06
       C10            -37.0941  \pm        101.506            -2.73644
     Tl208             2522.47  \pm        74.9381           0.0297083
      Be11              4.7856  \pm              0                   0
  ExtTl208               37763  \pm        207.844           0.0055039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97757  \pm       0.029877          0.00499819
       pep           0.0155485  \pm    0.000460708           0.0296304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525371  \pm    0.000220407          0.00419527
   Be7_862            0.446865  \pm     0.00187472          0.00419527
        B8         0.000522796  \pm    8.23282e-06           0.0157477
       N13           0.0366947  \pm     0.00827341            0.225466
       O15           0.0164586  \pm     0.00240097            0.145879
       F17            0.000552  \pm              0                   0
      Kr85             21268.8  \pm        6267.93            0.294701
     Bi210              758155  \pm         9178.3           0.0121061
       C11             4529.69  \pm        154.224           0.0340473
       C14         1.02923e+11  \pm         319832         3.10748e-06
       C10             89.2697  \pm        106.694             1.19519
     Tl208             2435.09  \pm        73.7193           0.0302737
      Be11              4.7856  \pm              0                   0
  ExtTl208             38309.2  \pm        225.818          0.00589462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95316  \pm      0.0309323          0.00519595
       pep           0.0137713  \pm    0.000511063           0.0371106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524906  \pm    0.000220781           0.0042061
   Be7_862             0.44647  \pm     0.00187789           0.0042061
        B8         0.000523224  \pm    8.35828e-06           0.0159746
       N13           0.0370335  \pm     0.00681327            0.183976
       O15           0.0264606  \pm     0.00234359           0.0885692
       F17            0.000552  \pm              0                   0
      Kr85             23983.9  \pm        5393.35            0.224873
     Bi210              734598  \pm        6251.44          0.00851001
       C11             4308.32  \pm        148.965           0.0345762
       C14         1.02922e+11  \pm         322076         3.12932e-06
       C10             213.388  \pm        106.871            0.500829
     Tl208             2548.63  \pm        73.6684           0.0289051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.7  \pm        217.352          0.00576534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91858  \pm      0.0284497          0.00480684
       pep           0.0143327  \pm    0.000450121           0.0314052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523374  \pm    0.000221339          0.00422909
   Be7_862            0.445166  \pm     0.00188265          0.00422909
        B8         0.000513893  \pm    8.29197e-06           0.0161356
       N13           0.0320633  \pm     0.00815261            0.254266
       O15           0.0234547  \pm     0.00230001           0.0980616
       F17            0.000552  \pm              0                   0
      Kr85             32002.3  \pm        6369.39            0.199029
     Bi210              746698  \pm        8751.93           0.0117208
       C11                4331  \pm        152.028           0.0351024
       C14         1.02923e+11  \pm         319953         3.10866e-06
       C10             54.3782  \pm         105.21             1.93478
     Tl208             2678.79  \pm         74.282           0.0277297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.5  \pm        221.717          0.00589398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95896  \pm      0.0305388          0.00512486
       pep           0.0142459  \pm    0.000280683           0.0197027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525313  \pm    0.000195526          0.00372208
   Be7_862            0.446816  \pm     0.00166308          0.00372208
        B8         0.000525982  \pm     8.5921e-06           0.0163353
       N13           0.0227271  \pm     0.00524615            0.230832
       O15           0.0239426  \pm     0.00197362           0.0824312
       F17            0.000552  \pm              0                   0
      Kr85             43921.3  \pm        5410.14            0.123178
     Bi210              753258  \pm        7164.61           0.0095115
       C11             4276.38  \pm        156.068           0.0364953
       C14         1.02922e+11  \pm         320873         3.11762e-06
