Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              771633  \pm        9015.39           0.0116835
       C11             4487.57  \pm        151.279           0.0337107
       C14         1.02923e+11  \pm         320452         3.11351e-06
       C10             90.7898  \pm        105.373             1.16062
     Tl208                2588  \pm        73.5839           0.0284327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.5  \pm         223.26          0.00588881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97229  \pm      0.0308879          0.00517187
       pep           0.0141082  \pm    0.000453029           0.0321109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530303  \pm    0.000229261          0.00432321
   Be7_862             0.45106  \pm     0.00195002          0.00432321
        B8         0.000530271  \pm    8.46148e-06           0.0159569
       N13           0.0287727  \pm     0.00818807            0.284578
       O15           0.0263041  \pm       0.002395           0.0910504
       F17            0.000552  \pm              0                   0
      Kr85             24571.3  \pm        6229.01            0.253508
     Bi210              735606  \pm        9309.01           0.0126549
       C11             4301.86  \pm        155.201           0.0360776
       C14         1.02923e+11  \pm         320771         3.11662e-06
       C10             28.5985  \pm         106.24             3.71488
     Tl208             2438.57  \pm        72.8676           0.0298813
      Be11              4.7856  \pm              0                   0
  ExtTl208             38419.1  \pm        228.759          0.00595432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95956  \pm      0.0279282          0.00468628
       pep           0.0144145  \pm    0.000303808           0.0210766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525989  \pm     0.00020781          0.00395085
   Be7_862             0.44739  \pm     0.00176757          0.00395085
        B8         0.000525992  \pm    8.02129e-06           0.0152498
       N13           0.0306549  \pm     0.00380616            0.124162
       O15           0.0238775  \pm     0.00157509           0.0659654
       F17            0.000552  \pm              0                   0
      Kr85             30972.8  \pm        4179.57            0.134943
     Bi210              742686  \pm        5558.26          0.00748399
       C11             4439.48  \pm        139.519           0.0314268
       C14         1.02923e+11  \pm         321697         3.12562e-06
       C10              112.01  \pm          104.7            0.934739
     Tl208              2593.4  \pm        72.5064            0.027958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.3  \pm        205.504          0.00543326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95805  \pm      0.0287522          0.00482576
       pep           0.0141085  \pm    0.000198644           0.0140797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525014  \pm    0.000120802          0.00230093
   Be7_862            0.446562  \pm     0.00102751          0.00230093
        B8          0.00051815  \pm    8.11887e-06           0.0156689
       N13            0.043963  \pm     0.00477327            0.108575
       O15           0.0254688  \pm     0.00101199           0.0397345
       F17            0.000552  \pm              0                   0
      Kr85               17551  \pm        4192.31            0.238864
     Bi210              728532  \pm        5994.51           0.0082282
       C11             4293.48  \pm         133.16           0.0310145
       C14         1.02923e+11  \pm         299941         2.91424e-06
       C10              138.59  \pm        98.2078            0.708623
     Tl208             2447.77  \pm         72.877           0.0297728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.1  \pm        215.989          0.00569348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93761  \pm      0.0311264          0.00524224
       pep           0.0143028  \pm    0.000576171           0.0402839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524099  \pm    0.000223992          0.00427384
   Be7_862            0.445783  \pm     0.00190521          0.00427384
        B8         0.000521765  \pm    8.34705e-06           0.0159977
       N13           0.0319827  \pm     0.00656805            0.205363
       O15           0.0233408  \pm     0.00298374            0.127834
       F17            0.000552  \pm              0                   0
      Kr85             34282.5  \pm        5275.02            0.153869
     Bi210              744344  \pm        8906.55           0.0119656
       C11             4491.26  \pm         166.28            0.037023
       C14         1.02922e+11  \pm         321075         3.11959e-06
       C10             134.857  \pm        108.735              0.8063
     Tl208             2536.25  \pm        73.3407            0.028917
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.9  \pm        218.405          0.00572763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93873  \pm      0.0295263          0.00497182
       pep           0.0140924  \pm    0.000531622           0.0377239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526374  \pm     0.00021067          0.00400229
   Be7_862            0.447718  \pm      0.0017919          0.00400229
        B8         0.000517731  \pm    8.27804e-06           0.0159891
       N13           0.0327987  \pm     0.00531583            0.162074
       O15           0.0250299  \pm      0.0025152            0.100488
       F17            0.000552  \pm              0                   0
      Kr85               23249  \pm        4566.47            0.196416
     Bi210              741676  \pm        5096.23          0.00687124
       C11             4183.55  \pm        147.645           0.0352918
       C14         1.02922e+11  \pm         319984         3.10898e-06
       C10             52.6429  \pm        102.567             1.94835
     Tl208             2692.71  \pm        72.7897           0.0270321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.9  \pm        205.184          0.00542515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0291  \pm      0.0312275          0.00517947
       pep           0.0145669  \pm    0.000400117           0.0274676
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052566  \pm     0.00022579          0.00429536
   Be7_862             0.44711  \pm      0.0019205          0.00429536
        B8          0.00052657  \pm    8.31018e-06           0.0157817
       N13           0.0151427  \pm     0.00820051             0.54155
       O15            0.020756  \pm       0.001825            0.087926
       F17            0.000552  \pm              0                   0
      Kr85             43026.4  \pm        6200.67            0.144113
     Bi210              776036  \pm        7772.23           0.0100153
       C11             4529.42  \pm        145.537           0.0321316
       C14         1.02923e+11  \pm         323208         3.14029e-06
       C10             175.392  \pm        111.681            0.636752
     Tl208             2508.87  \pm        74.1725           0.0295641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.5  \pm        224.397          0.00593414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95822  \pm      0.0305042          0.00511968
       pep           0.0153649  \pm    0.000524617           0.0341439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527369  \pm    0.000205905          0.00390438
   Be7_862            0.448565  \pm     0.00175137          0.00390438
        B8         0.000509088  \pm    7.86941e-06           0.0154579
       N13            0.042738  \pm     0.00634761            0.148524
       O15           0.0192399  \pm     0.00257173            0.133666
       F17            0.000552  \pm              0                   0
      Kr85             14924.2  \pm        5376.64            0.360263
     Bi210              737962  \pm        7484.81           0.0101425
       C11              4599.9  \pm        157.516           0.0342433
       C14         1.02923e+11  \pm         315553         3.06593e-06
       C10             216.991  \pm        105.137            0.484521
     Tl208             2583.69  \pm        73.4773           0.0284389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.9  \pm        214.741          0.00565885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.008  \pm      0.0362881          0.00603996
       pep           0.0142219  \pm    0.000473214           0.0332737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524619  \pm    0.000300805          0.00573377
   Be7_862            0.446225  \pm     0.00255856          0.00573377
        B8         0.000523198  \pm    8.77435e-06           0.0167706
       N13           0.0351414  \pm     0.00713195             0.20295
       O15           0.0223008  \pm     0.00187472           0.0840649
       F17            0.000552  \pm              0                   0
      Kr85             25968.3  \pm        5348.31            0.205955
     Bi210              744038  \pm        5699.69          0.00766047
       C11             4302.32  \pm        158.809           0.0369124
       C14         1.02922e+11  \pm         321933         3.12793e-06
       C10             36.3816  \pm        131.229             3.60702
     Tl208             2387.86  \pm        74.3469           0.0311353
      Be11              4.7856  \pm              0                   0
  ExtTl208             38193.8  \pm        300.137          0.00785827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99004  \pm      0.0305125          0.00509388
       pep            0.014472  \pm    0.000495751           0.0342558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525664  \pm      0.0002267          0.00431263
   Be7_862            0.447115  \pm     0.00192824          0.00431263
        B8         0.000525244  \pm    8.36304e-06           0.0159222
       N13           0.0399256  \pm     0.00658664            0.164973
       O15           0.0231528  \pm     0.00239322            0.103367
       F17            0.000552  \pm              0                   0
      Kr85             27408.7  \pm         5107.9             0.18636
     Bi210              731241  \pm        7305.16          0.00999009
       C11             4598.95  \pm        154.735           0.0336458
       C14         1.02922e+11  \pm         322678         3.13516e-06
       C10             85.8282  \pm        106.796             1.24429
     Tl208              2487.4  \pm        74.1318            0.029803
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.1  \pm        222.611          0.00588435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92427  \pm      0.0301103          0.00508253
       pep           0.0148302  \pm    0.000421047           0.0283912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525692  \pm    0.000226622          0.00431094
   Be7_862            0.447138  \pm     0.00192758          0.00431094
        B8         0.000541551  \pm    8.45161e-06           0.0156063
       N13           0.0371541  \pm     0.00621271            0.167215
       O15           0.0217015  \pm     0.00170219           0.0784366
       F17            0.000552  \pm              0                   0
      Kr85             27274.9  \pm        4991.11            0.182992
     Bi210              740290  \pm        4061.52          0.00548639
       C11             4634.69  \pm        139.292           0.0300541
       C14         1.02923e+11  \pm         321139         3.12019e-06
       C10             354.664  \pm        108.831            0.306856
     Tl208             2387.14  \pm        73.9646           0.0309846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37374.3  \pm        224.018          0.00599389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00854  \pm         0.0309          0.00514268
       pep           0.0147334  \pm    0.000547113           0.0371342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531452  \pm    0.000218188          0.00410551
   Be7_862            0.452037  \pm     0.00185585          0.00410551
        B8         0.000524518  \pm    8.26782e-06           0.0157627
       N13           0.0161737  \pm     0.00795311            0.491732
       O15           0.0210081  \pm     0.00271442            0.129208
       F17            0.000552  \pm              0                   0
      Kr85             34859.2  \pm        6079.26            0.174395
     Bi210              762966  \pm        9106.12           0.0119352
       C11             4561.04  \pm        155.972           0.0341967
       C14         1.02922e+11  \pm         321478         3.12352e-06
       C10             73.2358  \pm        107.419             1.46676
     Tl208             2531.18  \pm        73.5994           0.0290772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.5  \pm         227.46          0.00598729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9303  \pm       0.031217          0.00526398
       pep           0.0136128  \pm    0.000475102           0.0349013
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052472  \pm    0.000228004          0.00434524
   Be7_862            0.446311  \pm     0.00193933          0.00434524
        B8         0.000519378  \pm    8.24626e-06           0.0158772
       N13           0.0493761  \pm     0.00865758             0.17534
       O15           0.0282829  \pm     0.00233783           0.0826588
       F17            0.000552  \pm              0                   0
      Kr85             13660.4  \pm        6132.52            0.448926
     Bi210              712955  \pm        9051.38           0.0126956
       C11             4275.99  \pm        152.833           0.0357423
       C14         1.02923e+11  \pm         319888         3.10804e-06
       C10              214.58  \pm         108.73            0.506711
     Tl208             2479.48  \pm        73.8981           0.0298038
      Be11              4.7856  \pm              0                   0
  ExtTl208               37689  \pm        227.785          0.00604379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97681  \pm      0.0301206          0.00503957
       pep           0.0149426  \pm    0.000519486           0.0347654
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052572  \pm    0.000226965          0.00431722
   Be7_862            0.447162  \pm      0.0019305          0.00431722
        B8          0.00051406  \pm    8.43134e-06           0.0164015
       N13           0.0299031  \pm     0.00674761            0.225649
       O15           0.0211564  \pm      0.0026027            0.123022
       F17            0.000552  \pm              0                   0
      Kr85             32082.3  \pm        5823.03            0.181503
     Bi210              752266  \pm        8369.65           0.0111259
       C11              4450.8  \pm        158.077           0.0355165
       C14         1.02922e+11  \pm         321420         3.12294e-06
       C10            -69.7505  \pm        102.626            -1.47133
     Tl208             2672.75  \pm        76.0151           0.0284408
      Be11              4.7856  \pm              0                   0
  ExtTl208               37885  \pm        215.127          0.00567842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90384  \pm      0.0312188          0.00528788
       pep           0.0141361  \pm    0.000455829           0.0322456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527954  \pm    0.000205695          0.00389608
   Be7_862            0.449062  \pm     0.00174958          0.00389608
        B8         0.000520121  \pm     8.3367e-06           0.0160284
       N13            0.028915  \pm     0.00715414             0.24742
       O15           0.0242391  \pm     0.00246304            0.101614
       F17            0.000552  \pm              0                   0
      Kr85             26433.9  \pm        5910.99            0.223614
     Bi210              749459  \pm        9058.52           0.0120867
       C11             4609.22  \pm        158.219           0.0343268
       C14         1.02923e+11  \pm         320783         3.11673e-06
       C10             57.0721  \pm        106.892             1.87293
     Tl208             2454.45  \pm        72.9524           0.0297225
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.5  \pm        222.644           0.0058482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00159  \pm       0.031279          0.00521178
       pep           0.0130909  \pm    0.000493373           0.0376883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525742  \pm    0.000224518          0.00427051
   Be7_862             0.44718  \pm     0.00190969          0.00427051
        B8          0.00051283  \pm     8.3492e-06           0.0162806
       N13            0.035636  \pm     0.00818625            0.229718
       O15           0.0285711  \pm     0.00246059           0.0861217
       F17            0.000552  \pm              0                   0
      Kr85               24442  \pm        6173.89            0.252594
     Bi210              730909  \pm        8925.56           0.0122116
       C11             4410.31  \pm         156.83           0.0355598
       C14         1.02922e+11  \pm         321138          3.1202e-06
       C10             194.157  \pm        107.863            0.555548
     Tl208              2675.1  \pm        74.7398           0.0279391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.2  \pm        227.304          0.00604914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99646  \pm      0.0278333          0.00464162
       pep           0.0136229  \pm    0.000336241           0.0246821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523491  \pm    0.000169951           0.0032465
   Be7_862            0.445266  \pm     0.00144556           0.0032465
        B8         0.000526055  \pm    8.09653e-06            0.015391
       N13           0.0387273  \pm     0.00388604            0.100343
       O15           0.0284938  \pm     0.00142853           0.0501347
       F17            0.000552  \pm              0                   0
      Kr85             24636.9  \pm        4329.31            0.175725
     Bi210              725760  \pm        4608.14           0.0063494
       C11             4319.52  \pm        140.122           0.0324393
       C14         1.02923e+11  \pm         320817         3.11706e-06
       C10             101.776  \pm        107.952             1.06068
     Tl208             2551.79  \pm         73.937           0.0289746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.7  \pm         222.45          0.00586975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92752  \pm      0.0303833          0.00512579
       pep           0.0138671  \pm    0.000376005           0.0271149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523493  \pm    0.000215034          0.00410767
   Be7_862            0.445268  \pm     0.00182901          0.00410767
        B8         0.000530972  \pm     8.4871e-06           0.0159841
       N13           0.0359902  \pm     0.00712742            0.198038
       O15            0.024638  \pm     0.00152681             0.06197
       F17            0.000552  \pm              0                   0
      Kr85             27449.7  \pm        5993.53            0.218346
     Bi210              743461  \pm        6212.78          0.00835657
       C11             4622.57  \pm        140.448           0.0303831
       C14         1.02923e+11  \pm         319446         3.10375e-06
       C10            -91.1811  \pm         104.52            -1.14629
     Tl208             2608.37  \pm        75.4432           0.0289235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.4  \pm        218.971          0.00576734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99029  \pm      0.0296908           0.0049565
       pep            0.015244  \pm     0.00050002           0.0328012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526126  \pm    0.000219999          0.00418149
   Be7_862            0.447507  \pm     0.00187124          0.00418149
        B8         0.000551088  \pm    8.70794e-06           0.0158013
       N13           0.0333734  \pm     0.00534252            0.160083
       O15           0.0186662  \pm     0.00221993            0.118928
       F17            0.000552  \pm              0                   0
      Kr85             25127.1  \pm        5107.97            0.203285
     Bi210              755579  \pm        5510.46          0.00729303
       C11             4221.31  \pm        146.784           0.0347722
       C14         1.02922e+11  \pm         321261          3.1214e-06
       C10             72.6536  \pm        108.868             1.49845
     Tl208             2341.39  \pm        73.5341           0.0314061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.4  \pm        227.485          0.00602698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96141  \pm      0.0286992          0.00481417
       pep           0.0137635  \pm    0.000517157           0.0375745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526503  \pm    0.000155178          0.00294734
   Be7_862            0.447828  \pm      0.0013199          0.00294734
        B8         0.000523411  \pm     8.2987e-06            0.015855
       N13           0.0382643  \pm     0.00450189            0.117653
       O15           0.0262485  \pm     0.00255327           0.0972731
       F17            0.000552  \pm              0                   0
      Kr85             20932.9  \pm        5266.17            0.251573
     Bi210              732776  \pm        6764.48          0.00923132
       C11             4291.62  \pm        157.963           0.0368074
       C14         1.02922e+11  \pm         321238         3.12116e-06
       C10             193.002  \pm        106.018            0.549308
     Tl208             2433.33  \pm        73.7749           0.0303184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.3  \pm        217.226          0.00578139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96383  \pm        0.02968          0.00497668
       pep           0.0152042  \pm    0.000450862           0.0296537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529145  \pm    0.000214444          0.00405264
   Be7_862            0.450075  \pm     0.00182399          0.00405264
        B8         0.000524807  \pm    8.37914e-06           0.0159661
       N13           0.0297549  \pm     0.00423861            0.142451
       O15           0.0215993  \pm     0.00183699           0.0850488
       F17            0.000552  \pm              0                   0
      Kr85             25132.7  \pm        4605.18            0.183234
     Bi210              744753  \pm         2715.5          0.00364618
       C11             4527.89  \pm        136.698           0.0301901
       C14         1.02923e+11  \pm         320946         3.11831e-06
       C10             10.2561  \pm        102.924             10.0354
     Tl208             2538.88  \pm         74.167           0.0292124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.1  \pm        213.789          0.00563819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95392  \pm      0.0293159           0.0049238
       pep           0.0144736  \pm    0.000319456           0.0220717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524917  \pm     0.00018073          0.00344302
   Be7_862            0.446479  \pm     0.00153724          0.00344302
        B8         0.000520932  \pm    8.19516e-06           0.0157317
       N13           0.0380575  \pm     0.00441455            0.115997
       O15            0.023558  \pm     0.00119234            0.050613
       F17            0.000552  \pm              0                   0
      Kr85               27775  \pm        3830.22            0.137902
     Bi210              735543  \pm         3501.2          0.00476003
       C11             4454.12  \pm        138.803           0.0311628
       C14         1.02922e+11  \pm         323927          3.1473e-06
       C10             99.1959  \pm        107.747              1.0862
     Tl208             2534.58  \pm        73.4868           0.0289937
      Be11              4.7856  \pm              0                   0
  ExtTl208               37700  \pm        226.232          0.00600085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02832  \pm       0.027755           0.0046041
       pep           0.0152307  \pm    0.000323456           0.0212371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526468  \pm    0.000145602          0.00276565
   Be7_862            0.447798  \pm     0.00123845          0.00276565
        B8         0.000523179  \pm    8.10815e-06           0.0154978
       N13           0.0261652  \pm     0.00346661             0.13249
       O15           0.0189337  \pm     0.00138852           0.0733358
       F17            0.000552  \pm              0                   0
      Kr85             26464.5  \pm        4241.24            0.160261
     Bi210              765920  \pm        4284.85          0.00559439
       C11             4469.22  \pm        141.315           0.0316195
       C14         1.02922e+11  \pm         319006         3.09948e-06
       C10             -235.37  \pm        96.6266           -0.410531
     Tl208             2514.39  \pm        70.5573           0.0280614
      Be11              4.7856  \pm              0                   0
  ExtTl208             38406.7  \pm        208.264           0.0054226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04527  \pm      0.0298157          0.00493208
       pep           0.0149845  \pm    0.000406503           0.0271282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529758  \pm    0.000202056          0.00381412
   Be7_862            0.450596  \pm     0.00171863          0.00381412
        B8         0.000532126  \pm      8.301e-06           0.0155997
       N13           0.0298268  \pm     0.00352071            0.118038
       O15           0.0203198  \pm     0.00220048            0.108292
       F17            0.000552  \pm              0                   0
      Kr85             19617.6  \pm         3798.6            0.193632
     Bi210              752347  \pm        7723.33           0.0102657
       C11             4527.62  \pm        152.088           0.0335913
       C14         1.02923e+11  \pm         320454         3.11353e-06
       C10             -28.661  \pm         103.18            -3.60002
     Tl208             2506.19  \pm        73.5105           0.0293316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.2  \pm        212.697          0.00561293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0116  \pm      0.0324216          0.00539317
       pep           0.0146474  \pm     0.00049951           0.0341024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527926  \pm    0.000228228           0.0043231
   Be7_862            0.449038  \pm     0.00194124           0.0043231
        B8         0.000526013  \pm    8.32503e-06           0.0158266
       N13           0.0190796  \pm      0.0088027            0.461367
       O15           0.0207553  \pm     0.00261256            0.125875
       F17            0.000552  \pm              0                   0
      Kr85             36611.5  \pm        6373.48            0.174084
     Bi210              766188  \pm        9952.23           0.0129893
