   Be7_862            0.447257  \pm      0.0019222          0.00429775
        B8         0.000526085  \pm    8.33419e-06           0.0158419
       N13           0.0285684  \pm     0.00416564            0.145813
       O15           0.0210642  \pm     0.00241524            0.114661
       F17            0.000552  \pm              0                   0
      Kr85             30321.8  \pm        3391.63            0.111854
     Bi210              755447  \pm         4573.5          0.00605403
       C11             4435.84  \pm        151.927           0.0342499
       C14         1.02922e+11  \pm         321559         3.12428e-06
       C10             173.662  \pm        109.189            0.628743
     Tl208             2494.17  \pm         75.073           0.0300994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.9  \pm        228.602          0.00602682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01411  \pm      0.0275492          0.00458076
       pep           0.0142041  \pm    0.000251093           0.0176775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530099  \pm    0.000218363          0.00411929
   Be7_862            0.450887  \pm     0.00185733          0.00411929
        B8         0.000518837  \pm    8.12326e-06           0.0156567
       N13           0.0316134  \pm     0.00550313            0.174076
       O15           0.0245549  \pm     0.00137062           0.0558184
       F17            0.000552  \pm              0                   0
      Kr85             17500.8  \pm        4841.61            0.276651
     Bi210              739365  \pm         6300.1          0.00852097
       C11             4265.44  \pm        136.199           0.0319308
       C14         1.02922e+11  \pm         318576         3.09531e-06
       C10             138.579  \pm        100.836             0.72764
     Tl208             2499.73  \pm        70.2217           0.0280917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.7  \pm        198.903          0.00530439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00962  \pm      0.0307595          0.00511837
       pep           0.0150086  \pm     0.00051878           0.0345654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527612  \pm     0.00022513          0.00426695
   Be7_862            0.448771  \pm     0.00191489          0.00426695
        B8         0.000525165  \pm    8.40295e-06           0.0160006
       N13           0.0297318  \pm     0.00754187            0.253664
       O15           0.0198835  \pm     0.00249786            0.125625
       F17            0.000552  \pm              0                   0
      Kr85             26870.3  \pm        5947.54            0.221343
     Bi210              756768  \pm        8373.54           0.0110649
       C11             4667.83  \pm        154.385           0.0330743
       C14         1.02922e+11  \pm         321549         3.12419e-06
       C10             188.631  \pm        109.732            0.581727
     Tl208             2651.29  \pm        74.0511           0.0279303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.8  \pm        227.221          0.00601482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98085  \pm       0.027356          0.00457393
       pep           0.0143612  \pm    0.000357322           0.0248811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525458  \pm    0.000149909          0.00285292
   Be7_862            0.446939  \pm     0.00127508          0.00285292
        B8           0.0005204  \pm    8.13768e-06           0.0156373
       N13           0.0310996  \pm     0.00363706            0.116949
       O15           0.0222469  \pm     0.00118203           0.0531325
       F17            0.000552  \pm              0                   0
      Kr85             28482.8  \pm        4401.35            0.154526
     Bi210              751495  \pm        2670.63          0.00355376
       C11             4652.39  \pm        130.576           0.0280663
       C14         1.02923e+11  \pm         319323         3.10256e-06
       C10            -80.0068  \pm        101.518            -1.26887
     Tl208             2509.78  \pm        71.4919           0.0284853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.1  \pm        218.266           0.0057811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05158  \pm      0.0260056          0.00429732
       pep           0.0140743  \pm    0.000395108            0.028073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522217  \pm    0.000156983          0.00300609
   Be7_862            0.444183  \pm     0.00133525          0.00300609
        B8         0.000525302  \pm    8.09689e-06           0.0154138
       N13           0.0301781  \pm     0.00147393           0.0488411
       O15           0.0235462  \pm     0.00179739           0.0763343
       F17            0.000552  \pm              0                   0
      Kr85             31773.2  \pm        3496.07            0.110032
     Bi210              752689  \pm        3524.38          0.00468238
       C11             4490.92  \pm        134.238           0.0298908
       C14         1.02923e+11  \pm         319532         3.10459e-06
       C10             80.0871  \pm        99.5295             1.24277
     Tl208             2573.06  \pm        68.3365           0.0265584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.7  \pm        206.666           0.0054774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00453  \pm      0.0301518          0.00502152
       pep           0.0151011  \pm    0.000534567           0.0353991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523549  \pm    0.000218122          0.00416622
   Be7_862            0.445316  \pm     0.00185528          0.00416622
        B8         0.000535146  \pm    8.64596e-06           0.0161563
       N13           0.0252094  \pm      0.0106965            0.424308
       O15           0.0192561  \pm     0.00292759            0.152034
       F17            0.000552  \pm              0                   0
      Kr85             38002.8  \pm        7715.08            0.203013
     Bi210              764156  \pm        12412.6           0.0162436
       C11             4600.74  \pm        164.425           0.0357388
       C14         1.02922e+11  \pm         320303         3.11208e-06
       C10             38.2709  \pm        105.983              2.7693
     Tl208             2496.46  \pm        73.7376           0.0295369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.7  \pm        223.243          0.00590595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99934  \pm       0.030148          0.00502522
       pep            0.013785  \pm    0.000503481           0.0365239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530072  \pm    0.000226132          0.00426607
   Be7_862            0.450863  \pm     0.00192341          0.00426607
        B8         0.000530009  \pm    8.50271e-06           0.0160426
       N13           0.0184851  \pm     0.00775899            0.419743
       O15           0.0258693  \pm     0.00257048           0.0993643
       F17            0.000552  \pm              0                   0
      Kr85             37176.3  \pm        5998.07            0.161341
     Bi210              750636  \pm        9117.32           0.0121461
       C11             4467.03  \pm        158.088           0.0353899
       C14         1.02922e+11  \pm         320278         3.11185e-06
       C10             193.562  \pm        109.985            0.568214
     Tl208             2491.92  \pm        73.9007           0.0296562
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.4  \pm        227.869          0.00599161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00127  \pm      0.0306457          0.00510654
       pep           0.0140475  \pm    0.000503539           0.0358455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525893  \pm    0.000228475          0.00434452
   Be7_862            0.447309  \pm     0.00194334          0.00434452
        B8         0.000530903  \pm    8.43269e-06           0.0158837
       N13           0.0212902  \pm     0.00635771            0.298622
       O15           0.0234038  \pm     0.00242543            0.103634
       F17            0.000552  \pm              0                   0
      Kr85               43018  \pm        5022.63            0.116757
     Bi210              759197  \pm        6990.13          0.00920727
       C11             4501.64  \pm        151.781           0.0337168
       C14         1.02922e+11  \pm         320752         3.11644e-06
       C10            -31.4721  \pm        106.467            -3.38291
     Tl208              2584.1  \pm        73.6013           0.0284823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.7  \pm        219.086          0.00576834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9776  \pm      0.0280705          0.00469595
       pep           0.0146377  \pm    0.000338176           0.0231031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525161  \pm    0.000186574          0.00355271
   Be7_862            0.446686  \pm     0.00158695          0.00355271
        B8         0.000532296  \pm    7.53865e-06           0.0141625
       N13           0.0348784  \pm     0.00584904            0.167698
       O15           0.0223244  \pm     0.00159915           0.0716325
       F17            0.000552  \pm              0                   0
      Kr85             26196.1  \pm        4777.62            0.182379
     Bi210              744197  \pm        6882.01          0.00924757
       C11             4484.35  \pm         139.14           0.0310279
       C14         1.02922e+11  \pm         313065         3.04177e-06
       C10             226.649  \pm         103.71             0.45758
     Tl208             2509.79  \pm        72.5802           0.0289189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.9  \pm        206.326          0.00550483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00985  \pm      0.0312136          0.00519374
       pep           0.0144909  \pm    0.000335925           0.0231818
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05267  \pm    0.000404675          0.00768322
   Be7_862            0.447995  \pm     0.00344205          0.00768322
        B8         0.000517719  \pm    9.55035e-06            0.018447
       N13           0.0325065  \pm      0.0153001             0.47068
       O15           0.0227876  \pm     0.00232338            0.101958
       F17            0.000552  \pm              0                   0
      Kr85             26343.7  \pm        7489.45            0.284298
     Bi210              745379  \pm        15914.1           0.0213504
       C11             4579.83  \pm        150.081             0.03277
       C14         1.02922e+11  \pm         324562         3.15347e-06
       C10             115.123  \pm        106.274            0.923133
     Tl208             2524.95  \pm        76.9977           0.0304948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.3  \pm        224.015          0.00592032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01554  \pm      0.0285729          0.00474984
       pep           0.0148736  \pm    0.000433125           0.0291203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526044  \pm    0.000214824          0.00408376
   Be7_862            0.447437  \pm     0.00182723          0.00408376
        B8         0.000536718  \pm    7.94136e-06           0.0147961
       N13           0.0354514  \pm     0.00295893           0.0834644
       O15           0.0202471  \pm     0.00191479           0.0945709
       F17            0.000552  \pm              0                   0
      Kr85             23895.2  \pm        3624.96            0.151702
     Bi210              746801  \pm        4608.43          0.00617088
       C11             4597.52  \pm        152.426           0.0331539
       C14         1.02922e+11  \pm         264886         2.57365e-06
       C10            -40.6288  \pm        105.198            -2.58925
     Tl208             2418.29  \pm        70.4877           0.0291477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.7  \pm         212.46          0.00561117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.965  \pm      0.0296664          0.00497341
       pep           0.0137994  \pm    0.000521177            0.037768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524864  \pm    0.000204758          0.00390116
   Be7_862            0.446434  \pm     0.00174161          0.00390116
        B8         0.000531058  \pm     8.4108e-06           0.0158378
       N13           0.0367827  \pm     0.00633941            0.172347
       O15           0.0255627  \pm     0.00261171            0.102169
       F17            0.000552  \pm              0                   0
      Kr85             22652.9  \pm        4907.54             0.21664
     Bi210              734913  \pm        8281.84           0.0112691
       C11             4404.54  \pm        153.748           0.0349066
       C14         1.02923e+11  \pm         320191         3.11098e-06
       C10             173.168  \pm        101.645            0.586972
     Tl208             2554.84  \pm        73.4748           0.0287591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.8  \pm        209.349          0.00553821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03391  \pm      0.0283762          0.00470279
       pep            0.014532  \pm    0.000432496           0.0297617
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052315  \pm    0.000168676          0.00322423
   Be7_862            0.444976  \pm     0.00143471          0.00322423
        B8          0.00053251  \pm    7.46008e-06           0.0140093
       N13           0.0286522  \pm     0.00343262            0.119803
       O15           0.0212804  \pm     0.00194475           0.0913866
       F17            0.000552  \pm              0                   0
      Kr85             29405.9  \pm        3996.88            0.135921
     Bi210              759611  \pm        3235.95          0.00426002
       C11             4329.98  \pm        137.318           0.0317132
       C14         1.02923e+11  \pm         320018         3.10929e-06
       C10             -22.155  \pm        95.6216            -4.31604
     Tl208             2338.42  \pm        70.4992           0.0301482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.3  \pm        207.217          0.00548014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98055  \pm      0.0299617          0.00500986
       pep           0.0138005  \pm    0.000270426           0.0195954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525256  \pm    0.000207442          0.00394935
   Be7_862            0.446767  \pm     0.00176444          0.00394935
        B8         0.000521159  \pm    8.16817e-06           0.0156731
       N13           0.0201564  \pm     0.00658413            0.326651
       O15           0.0253068  \pm     0.00122986           0.0485979
       F17            0.000552  \pm              0                   0
      Kr85             44409.6  \pm        4719.73            0.106277
     Bi210              755145  \pm        5771.97          0.00764353
       C11             4600.16  \pm        141.392           0.0307363
       C14         1.02923e+11  \pm         310711         3.01888e-06
       C10             268.527  \pm        103.564            0.385674
     Tl208             2462.36  \pm        73.7821            0.029964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37245.3  \pm        221.121          0.00593687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99648  \pm      0.0297056          0.00495384
       pep           0.0149631  \pm    0.000293621            0.019623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524929  \pm    0.000184851          0.00352145
   Be7_862            0.446489  \pm     0.00157229          0.00352145
        B8         0.000528587  \pm    8.27455e-06           0.0156541
       N13            0.034333  \pm     0.00232212           0.0676353
       O15           0.0217026  \pm     0.00129194           0.0595292
       F17            0.000552  \pm              0                   0
      Kr85             33971.5  \pm        3237.95           0.0953137
     Bi210              740544  \pm         4287.4          0.00578953
       C11              4504.9  \pm        140.755           0.0312449
       C14         1.02922e+11  \pm         320257         3.11164e-06
       C10             82.8595  \pm        108.148              1.3052
     Tl208             2539.76  \pm        73.9189           0.0291046
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.4  \pm        226.401          0.00594798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02866  \pm      0.0285795           0.0047406
       pep           0.0142158  \pm    0.000300174           0.0211154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526569  \pm    0.000204648          0.00388644
   Be7_862            0.447884  \pm     0.00174068          0.00388644
        B8         0.000518082  \pm    6.19133e-06           0.0119505
       N13           0.0431665  \pm     0.00399597           0.0925711
       O15           0.0230059  \pm     0.00161545           0.0702189
       F17            0.000552  \pm              0                   0
      Kr85             13239.7  \pm        3130.59            0.236454
     Bi210              734099  \pm        5320.95          0.00724827
       C11             4564.95  \pm        144.768            0.031713
       C14         1.02923e+11  \pm         321184         3.12064e-06
       C10             109.444  \pm        100.379            0.917171
     Tl208             2532.48  \pm        72.4044           0.0285903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.7  \pm        212.667          0.00563168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94242  \pm      0.0309903           0.0052151
       pep           0.0144818  \pm    0.000266171           0.0183798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526421  \pm    0.000155337          0.00295081
   Be7_862            0.447758  \pm     0.00132125          0.00295081
        B8         0.000535088  \pm     8.2272e-06           0.0153754
       N13           0.0295604  \pm     0.00743194            0.251415
       O15           0.0232105  \pm     0.00167848           0.0723156
       F17            0.000552  \pm              0                   0
      Kr85             38997.6  \pm        5513.58            0.141383
     Bi210              741233  \pm         8719.5           0.0117635
       C11             4402.94  \pm        147.047           0.0333975
       C14         1.02923e+11  \pm         321098          3.1198e-06
       C10             188.596  \pm        104.926            0.556355
     Tl208             2487.22  \pm         72.461           0.0291334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.4  \pm        217.006          0.00577937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9272  \pm      0.0301764          0.00509117
       pep           0.0131201  \pm    0.000396969           0.0302565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527656  \pm    0.000241378          0.00457454
   Be7_862            0.448808  \pm     0.00205309          0.00457454
        B8          0.00052767  \pm    8.38283e-06           0.0158865
       N13            0.029586  \pm     0.00536719             0.18141
       O15           0.0276593  \pm     0.00176566           0.0638363
       F17            0.000552  \pm              0                   0
      Kr85             28236.6  \pm        4027.01            0.142616
     Bi210              736809  \pm        4232.37          0.00574419
       C11             4465.51  \pm          139.8           0.0313067
       C14         1.02923e+11  \pm         317616         3.08597e-06
       C10             181.155  \pm        107.639            0.594179
     Tl208             2454.16  \pm        74.0265           0.0301636
      Be11              4.7856  \pm              0                   0
  ExtTl208               37618  \pm        219.932          0.00584646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96898  \pm       0.031089          0.00520843
       pep            0.014653  \pm     0.00050637           0.0345575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526798  \pm    0.000227151          0.00431192
   Be7_862            0.448079  \pm     0.00193208          0.00431192
        B8           0.0005193  \pm    8.27797e-06           0.0159406
       N13           0.0249963  \pm      0.0081984            0.327984
       O15           0.0202434  \pm     0.00257146            0.127027
       F17            0.000552  \pm              0                   0
      Kr85             31293.8  \pm        6260.05            0.200041
     Bi210              763321  \pm        9265.66           0.0121386
       C11             4851.87  \pm        153.709           0.0316804
       C14         1.02922e+11  \pm         320851         3.11741e-06
       C10             97.4433  \pm        103.721             1.06443
     Tl208             2494.59  \pm        74.2343           0.0297581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.8  \pm        213.062          0.00566582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99898  \pm      0.0311074          0.00518545
       pep           0.0147655  \pm    0.000507716           0.0343853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526771  \pm    0.000218295          0.00414402
   Be7_862            0.448056  \pm     0.00185675          0.00414402
        B8         0.000530984  \pm    8.49795e-06           0.0160042
       N13           0.0173617  \pm     0.00624994            0.359985
       O15            0.021032  \pm     0.00244487            0.116246
       F17            0.000552  \pm              0                   0
      Kr85             39250.1  \pm        5462.07            0.139161
     Bi210              769667  \pm         7259.6          0.00943213
       C11             4539.09  \pm        156.492           0.0344765
       C14         1.02923e+11  \pm         321612         3.12479e-06
       C10             57.5598  \pm         107.93             1.87509
     Tl208             2461.32  \pm        74.6975           0.0303485
      Be11              4.7856  \pm              0                   0
  ExtTl208               37649  \pm         224.98          0.00597572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9947  \pm      0.0311192          0.00519112
       pep           0.0144782  \pm    0.000533166           0.0368255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526001  \pm    0.000220186          0.00418604
   Be7_862            0.447401  \pm     0.00187284          0.00418604
        B8          0.00052419  \pm    8.41271e-06            0.016049
       N13           0.0207607  \pm     0.00822723            0.396289
       O15           0.0207508  \pm     0.00269828            0.130032
       F17            0.000552  \pm              0                   0
      Kr85             40737.5  \pm        6254.85            0.153541
     Bi210              766760  \pm        9321.82           0.0121574
       C11             4571.19  \pm        156.306           0.0341937
       C14         1.02922e+11  \pm         321298         3.12176e-06
       C10             321.017  \pm        110.621            0.344594
     Tl208             2550.12  \pm        74.4463           0.0291932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37158.6  \pm          224.2          0.00603361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00161  \pm      0.0301069          0.00501647
       pep           0.0151249  \pm     0.00039202           0.0259189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529366  \pm    0.000282663          0.00533965
   Be7_862            0.450263  \pm     0.00240425          0.00533965
        B8          0.00052378  \pm    8.37151e-06           0.0159829
       N13          0.00718498  \pm     0.00702613            0.977891
       O15           0.0179541  \pm     0.00165072           0.0919407
       F17            0.000552  \pm              0                   0
      Kr85             46535.2  \pm        4188.84           0.0900144
     Bi210              785790  \pm        5387.57          0.00685625
       C11             4710.73  \pm        143.912           0.0305499
       C14         1.02923e+11  \pm         320049         3.10959e-06
       C10             80.6543  \pm        108.285             1.34258
     Tl208             2607.24  \pm        74.0081           0.0283856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.5  \pm        225.944          0.00595522
