      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.6  \pm        226.531          0.00594028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9408  \pm      0.0292492          0.00492345
       pep            0.014935  \pm    0.000419655           0.0280988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525831  \pm    0.000191739           0.0036464
   Be7_862            0.447256  \pm     0.00163088           0.0036464
        B8         0.000515504  \pm    8.19351e-06           0.0158942
       N13           0.0408788  \pm     0.00213498            0.052227
       O15           0.0210015  \pm     0.00184092           0.0876566
       F17            0.000552  \pm              0                   0
      Kr85               18306  \pm        4094.14            0.223651
     Bi210              740103  \pm        3969.45          0.00536337
       C11             4557.88  \pm        138.604           0.0304098
       C14         1.02922e+11  \pm         316456         3.07471e-06
       C10             114.612  \pm        100.925             0.88058
     Tl208             2516.46  \pm        72.4606           0.0287947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.6  \pm         209.12            0.005509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94704  \pm      0.0293594          0.00493682
       pep           0.0143592  \pm    0.000505245           0.0351861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524836  \pm    0.000202544          0.00385919
   Be7_862             0.44641  \pm     0.00172278          0.00385919
        B8         0.000535516  \pm    8.33563e-06           0.0155656
       N13           0.0398265  \pm     0.00672737            0.168917
       O15           0.0223793  \pm     0.00268672            0.120054
       F17            0.000552  \pm              0                   0
      Kr85             17701.1  \pm        8497.92            0.480078
     Bi210              741842  \pm          10274           0.0138494
       C11             4290.36  \pm        157.012           0.0365965
       C14         1.02922e+11  \pm         318416         3.09376e-06
       C10             40.5873  \pm        107.024             2.63689
     Tl208             2471.27  \pm        72.9316           0.0295117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.6  \pm        222.492          0.00586995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00316  \pm      0.0294837          0.00491135
       pep           0.0146967  \pm    0.000416546           0.0283429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524954  \pm    0.000175143          0.00333635
   Be7_862             0.44651  \pm     0.00148971          0.00333635
        B8         0.000519506  \pm    7.48996e-06           0.0144175
       N13           0.0235032  \pm      0.0037719            0.160484
       O15            0.020715  \pm     0.00206713            0.099789
       F17            0.000552  \pm              0                   0
      Kr85             34079.8  \pm        4716.02            0.138382
     Bi210              763317  \pm        6275.86          0.00822183
       C11             4639.14  \pm        142.887           0.0308004
       C14         1.02922e+11  \pm         292692         2.84381e-06
       C10               31.42  \pm        96.2514             3.06338
     Tl208             2556.67  \pm        70.7017           0.0276538
      Be11              4.7856  \pm              0                   0
  ExtTl208             38119.7  \pm        209.447          0.00549447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95947  \pm      0.0313403           0.0052589
       pep            0.014205  \pm    0.000521053           0.0366811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528718  \pm    0.000220763          0.00417543
   Be7_862            0.449712  \pm     0.00187774          0.00417543
        B8         0.000535771  \pm    8.23585e-06            0.015372
       N13           0.0284344  \pm     0.00934771            0.328747
       O15           0.0244298  \pm     0.00273185            0.111825
       F17            0.000552  \pm              0                   0
      Kr85             26532.9  \pm        6504.95            0.245165
     Bi210              743775  \pm        10655.9           0.0143267
       C11             4207.45  \pm        159.757           0.0379699
       C14         1.02922e+11  \pm         320285         3.11191e-06
       C10             21.4845  \pm        105.287             4.90061
     Tl208             2547.42  \pm        74.2354           0.0291414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.1  \pm        219.254          0.00580757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99352  \pm      0.0300102          0.00500711
       pep           0.0142234  \pm    0.000336419           0.0236525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529631  \pm    0.000238858           0.0045099
   Be7_862            0.450488  \pm     0.00203166           0.0045099
        B8         0.000530806  \pm     8.1772e-06           0.0154053
       N13           0.0113446  \pm     0.00648958            0.572044
       O15           0.0240125  \pm      0.0014358           0.0597937
       F17            0.000552  \pm              0                   0
      Kr85             44173.1  \pm        5351.26            0.121143
     Bi210              761531  \pm        5544.27          0.00728043
       C11             4323.25  \pm         137.94           0.0319064
       C14         1.02922e+11  \pm         320892         3.11781e-06
       C10             67.9683  \pm        105.004             1.54489
     Tl208             2397.07  \pm        71.6608           0.0298951
      Be11              4.7856  \pm              0                   0
  ExtTl208             38176.5  \pm        215.923          0.00565591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98777  \pm      0.0293448          0.00490079
       pep           0.0152052  \pm    0.000324158           0.0213189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526763  \pm    0.000218514          0.00414823
   Be7_862            0.448049  \pm     0.00185861          0.00414823
        B8         0.000515355  \pm     8.3366e-06           0.0161764
       N13            0.034071  \pm     0.00236406           0.0693864
       O15            0.019323  \pm     0.00136908           0.0708519
       F17            0.000552  \pm              0                   0
      Kr85             20723.6  \pm        3884.11            0.187424
     Bi210              753535  \pm        2815.19          0.00373598
       C11             4744.86  \pm        135.849           0.0286307
       C14         1.02923e+11  \pm         321259         3.12137e-06
       C10               304.2  \pm         107.43            0.353157
     Tl208             2710.74  \pm          74.73           0.0275681
      Be11              4.7856  \pm              0                   0
  ExtTl208               37564  \pm        223.286          0.00594414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98241  \pm      0.0307373          0.00513795
       pep           0.0146894  \pm     0.00051461           0.0350328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523309  \pm    0.000229246          0.00438069
   Be7_862            0.445111  \pm      0.0019499          0.00438069
        B8         0.000525199  \pm    8.26938e-06           0.0157452
       N13           0.0300188  \pm     0.00864904            0.288121
       O15           0.0213307  \pm     0.00269287            0.126244
       F17            0.000552  \pm              0                   0
      Kr85             35876.1  \pm        6429.75            0.179221
     Bi210              755002  \pm        9944.88            0.013172
       C11             4613.58  \pm        159.838           0.0346452
       C14         1.02923e+11  \pm         319776         3.10695e-06
       C10             -63.288  \pm        101.818            -1.60881
     Tl208             2543.86  \pm        73.6535           0.0289534
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.4  \pm        215.969          0.00567481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9646  \pm      0.0288082          0.00482986
       pep           0.0144404  \pm     0.00040618           0.0281281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526375  \pm    0.000134262           0.0025507
   Be7_862            0.447719  \pm       0.001142           0.0025507
        B8         0.000536563  \pm    8.34215e-06           0.0155474
       N13           0.0309727  \pm     0.00318726            0.102906
       O15           0.0215641  \pm     0.00191171           0.0886526
       F17            0.000552  \pm              0                   0
      Kr85             25687.7  \pm        3291.83            0.128148
     Bi210              752086  \pm        2924.34          0.00388831
       C11             4400.48  \pm        140.362           0.0318969
       C14         1.02923e+11  \pm         327355         3.18057e-06
       C10             62.5779  \pm         104.33              1.6672
     Tl208             2392.74  \pm         74.221           0.0310192
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.7  \pm         220.83           0.0057929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9954  \pm      0.0311759          0.00519997
       pep           0.0138995  \pm    0.000491893           0.0353894
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052665  \pm    0.000222557          0.00422591
   Be7_862            0.447953  \pm     0.00189301          0.00422591
        B8         0.000531407  \pm    8.18889e-06           0.0154098
       N13           0.0256452  \pm     0.00784007            0.305713
       O15           0.0261149  \pm     0.00243672           0.0933078
       F17            0.000552  \pm              0                   0
      Kr85             37747.8  \pm        6074.61            0.160926
     Bi210              738731  \pm        8717.84           0.0118011
       C11             4414.27  \pm        157.028           0.0355727
       C14         1.02922e+11  \pm         320977         3.11863e-06
       C10             40.7912  \pm        106.165             2.60263
     Tl208             2502.82  \pm         74.447           0.0297452
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.2  \pm        222.921          0.00585077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97118  \pm      0.0285722          0.00478502
       pep           0.0143225  \pm     0.00040438           0.0282338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527349  \pm    0.000182471          0.00346015
   Be7_862            0.448548  \pm     0.00155204          0.00346015
        B8         0.000512496  \pm    8.03765e-06           0.0156833
       N13           0.0164925  \pm     0.00399695             0.24235
       O15           0.0219035  \pm     0.00168093           0.0767424
       F17            0.000552  \pm              0                   0
      Kr85             42648.1  \pm        4130.16           0.0968428
     Bi210              766721  \pm         4859.4          0.00633789
       C11             4792.48  \pm         135.39           0.0282505
       C14         1.02923e+11  \pm         320178         3.11085e-06
       C10             188.925  \pm        102.853            0.544413
     Tl208             2489.03  \pm        71.7626           0.0288316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.6  \pm        207.974          0.00553481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97979  \pm      0.0282621          0.00472627
       pep           0.0141768  \pm    0.000439027           0.0309679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527156  \pm    0.000148925          0.00282505
   Be7_862            0.448384  \pm     0.00126671          0.00282505
        B8         0.000516065  \pm    7.99075e-06            0.015484
       N13           0.0270703  \pm     0.00550808            0.203473
       O15           0.0233689  \pm     0.00205498           0.0879364
       F17            0.000552  \pm              0                   0
      Kr85             29398.3  \pm        5593.59            0.190269
     Bi210              750925  \pm        6051.98          0.00805936
       C11             4553.84  \pm        143.159           0.0314369
       C14         1.02922e+11  \pm         317867         3.08841e-06
       C10             86.9416  \pm        101.595             1.16855
     Tl208             2374.35  \pm        72.1209            0.030375
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.5  \pm        208.809          0.00555439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97239  \pm       0.030199          0.00505644
       pep            0.014442  \pm    0.000298964           0.0207011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525499  \pm    0.000229176          0.00436112
   Be7_862            0.446974  \pm      0.0019493          0.00436112
        B8         0.000525043  \pm    8.37665e-06           0.0159542
       N13           0.0243119  \pm     0.00668619            0.275018
       O15           0.0225489  \pm     0.00104666           0.0464171
       F17            0.000552  \pm              0                   0
      Kr85             35686.1  \pm        4964.13            0.139105
     Bi210              757499  \pm        4288.64          0.00566159
       C11             4755.02  \pm        137.365           0.0288885
       C14         1.02922e+11  \pm         320585         3.11483e-06
       C10             3.86328  \pm        105.294             27.2551
     Tl208             2478.32  \pm        73.6154           0.0297038
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.6  \pm        226.547          0.00593839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93455  \pm      0.0300872          0.00506983
       pep           0.0145449  \pm    0.000400139           0.0275105
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052679  \pm    0.000229839            0.004363
   Be7_862            0.448072  \pm     0.00195494            0.004363
        B8          0.00053591  \pm    8.37038e-06            0.015619
       N13           0.0332997  \pm     0.00719711            0.216132
       O15           0.0223594  \pm     0.00185489           0.0829583
       F17            0.000552  \pm              0                   0
      Kr85               26205  \pm        5898.85            0.225104
     Bi210              741089  \pm        7105.96          0.00958854
       C11             4692.44  \pm        144.956           0.0308915
       C14         1.02922e+11  \pm         320632         3.11529e-06
       C10              71.114  \pm        106.248             1.49405
     Tl208             2546.02  \pm        74.3644           0.0292081
      Be11              4.7856  \pm              0                   0
  ExtTl208               37512  \pm        213.805          0.00569966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97898  \pm      0.0296971          0.00496692
       pep           0.0137343  \pm    0.000505244            0.036787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524974  \pm    0.000194912          0.00371281
   Be7_862            0.446527  \pm     0.00165787          0.00371281
        B8          0.00052487  \pm    8.26641e-06           0.0157494
       N13           0.0365284  \pm     0.00311029           0.0851471
       O15           0.0259801  \pm     0.00256004           0.0985384
       F17            0.000552  \pm              0                   0
      Kr85             26437.6  \pm        3907.63            0.147806
     Bi210              729215  \pm        6548.93          0.00898079
       C11             4536.73  \pm        152.559           0.0336276
       C14         1.02922e+11  \pm         321106         3.11989e-06
       C10             89.8095  \pm        100.806             1.12244
     Tl208             2385.95  \pm        72.4866           0.0303806
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.8  \pm        205.959          0.00540563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99119  \pm       0.029067          0.00485162
       pep           0.0136535  \pm    0.000482649           0.0353498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527269  \pm    0.000225642          0.00427944
   Be7_862            0.448479  \pm     0.00191924          0.00427944
        B8         0.000524028  \pm    8.36917e-06           0.0159708
       N13           0.0311475  \pm     0.00627697            0.201524
       O15           0.0257521  \pm      0.0023106           0.0897245
       F17            0.000552  \pm              0                   0
      Kr85             23497.2  \pm        5258.39            0.223788
     Bi210              740921  \pm        7136.25          0.00963159
       C11             4502.97  \pm        152.731           0.0339179
       C14         1.02922e+11  \pm         310142         3.01336e-06
       C10             102.563  \pm        103.344             1.00761
     Tl208             2509.11  \pm        72.6737           0.0289639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.2  \pm        218.337          0.00580295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98769  \pm       0.031246          0.00521837
       pep           0.0138537  \pm     0.00051932           0.0374861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532121  \pm    0.000227138          0.00426854
   Be7_862            0.452607  \pm     0.00193197          0.00426854
        B8         0.000522833  \pm    8.33927e-06           0.0159502
       N13           0.0320559  \pm     0.00819241            0.255566
       O15           0.0257169  \pm     0.00262624            0.102121
       F17            0.000552  \pm              0                   0
      Kr85             13325.1  \pm        6252.65             0.46924
     Bi210              736602  \pm        9243.88           0.0125494
       C11             4467.01  \pm        156.158           0.0349581
       C14         1.02923e+11  \pm         321901          3.1276e-06
       C10             56.8671  \pm        104.963             1.84576
     Tl208             2430.22  \pm        72.4082           0.0297949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.4  \pm        216.453          0.00572727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06304  \pm      0.0313461          0.00517003
       pep           0.0139511  \pm    0.000519437           0.0372328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526851  \pm    0.000227619          0.00432038
   Be7_862            0.448124  \pm     0.00193606          0.00432038
        B8         0.000523364  \pm     8.3875e-06           0.0160261
       N13           0.0222927  \pm     0.00477244            0.214081
       O15           0.0242598  \pm     0.00243593             0.10041
       F17            0.000552  \pm              0                   0
      Kr85             35811.9  \pm        4788.84            0.133722
     Bi210              754196  \pm        5683.84          0.00753629
       C11             4457.32  \pm        154.347           0.0346277
       C14         1.02922e+11  \pm         321603         3.12472e-06
       C10             43.8802  \pm        108.019             2.46169
     Tl208             2673.77  \pm        75.0002           0.0280504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.7  \pm        227.718          0.00600115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97939  \pm       0.028572          0.00477841
       pep           0.0142936  \pm     0.00028352           0.0198355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527498  \pm    0.000208443          0.00395154
   Be7_862            0.448674  \pm     0.00177296          0.00395154
        B8          0.00051559  \pm    8.15894e-06           0.0158245
       N13           0.0274093  \pm     0.00220027           0.0802747
       O15           0.0237576  \pm    0.000879852           0.0370345
       F17            0.000552  \pm              0                   0
      Kr85             28985.6  \pm        2903.99            0.100188
     Bi210              749776  \pm        1992.52          0.00265748
       C11             4443.63  \pm         131.02           0.0294849
       C14         1.02923e+11  \pm         319470         3.10398e-06
       C10             113.391  \pm         99.195            0.874804
     Tl208             2550.59  \pm        73.0923            0.028657
      Be11              4.7856  \pm              0                   0
  ExtTl208             38129.8  \pm        215.089          0.00564096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00543  \pm      0.0302381          0.00503512
       pep           0.0151338  \pm    0.000397168           0.0262437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526915  \pm     0.00020097          0.00381408
   Be7_862            0.448178  \pm     0.00170939          0.00381408
        B8         0.000523745  \pm    8.33005e-06           0.0159048
       N13           0.0182679  \pm      0.0068985            0.377631
       O15           0.0165122  \pm     0.00240772            0.145815
       F17            0.000552  \pm              0                   0
      Kr85             39247.1  \pm         5765.7            0.146908
     Bi210              781628  \pm        10407.6           0.0133152
       C11             5046.21  \pm        160.274           0.0317613
       C14         1.02923e+11  \pm         320684         3.11577e-06
       C10             139.214  \pm        108.213            0.777315
     Tl208             2448.05  \pm        73.0316           0.0298326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.3  \pm        226.899          0.00603499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00472  \pm      0.0305201          0.00508267
       pep           0.0151283  \pm    0.000358128           0.0236727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530993  \pm    0.000208912          0.00393437
   Be7_862            0.451647  \pm     0.00177695          0.00393437
        B8         0.000534236  \pm    8.28098e-06           0.0155006
       N13           0.0168834  \pm     0.00546453            0.323663
       O15           0.0196553  \pm     0.00206566            0.105095
       F17            0.000552  \pm              0                   0
      Kr85             32394.8  \pm         5088.2            0.157069
     Bi210              766634  \pm        8219.71           0.0107218
       C11             4525.16  \pm        150.794           0.0333234
       C14         1.02923e+11  \pm         320316         3.11221e-06
       C10             23.2695  \pm        104.435             4.48805
     Tl208             2440.95  \pm        72.2379           0.0295941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.9  \pm        214.202          0.00569975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97939  \pm      0.0322068           0.0053863
       pep           0.0139046  \pm    0.000529835           0.0381049
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052441  \pm    0.000209998          0.00400446
   Be7_862            0.446047  \pm     0.00178618          0.00400446
        B8         0.000530028  \pm    8.44927e-06           0.0159412
       N13           0.0363107  \pm     0.00813196            0.223955
       O15           0.0254154  \pm     0.00270353            0.106374
       F17            0.000552  \pm              0                   0
      Kr85             18507.6  \pm        6176.81            0.333745
     Bi210              740540  \pm        9461.04           0.0127759
       C11             4322.38  \pm        160.186           0.0370596
       C14         1.02922e+11  \pm         320921         3.11809e-06
       C10              54.311  \pm        106.854             1.96745
     Tl208             2396.89  \pm        72.8495           0.0303933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.1  \pm        226.938           0.0059946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01299  \pm      0.0279856          0.00465419
       pep           0.0139045  \pm    0.000399527           0.0287337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528357  \pm    0.000212795          0.00402747
   Be7_862            0.449405  \pm     0.00180997          0.00402747
        B8         0.000525643  \pm     7.9564e-06           0.0151365
       N13          0.00566476  \pm     0.00471148            0.831717
       O15            0.023529  \pm     0.00194824           0.0828016
       F17            0.000552  \pm              0                   0
      Kr85             50710.2  \pm        3853.15           0.0759837
     Bi210              774336  \pm         6789.4          0.00876803
       C11             4643.71  \pm        144.737           0.0311685
       C14         1.02922e+11  \pm         319859         3.10777e-06
       C10             41.0732  \pm        105.737             2.57436
     Tl208             2519.64  \pm        72.4617           0.0287587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.9  \pm        221.054          0.00583843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98794  \pm      0.0309666           0.0051715
       pep           0.0145135  \pm    0.000193559           0.0133365
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052685  \pm     0.00020782          0.00394458
   Be7_862            0.448123  \pm     0.00176766          0.00394458
        B8          0.00053507  \pm    8.24991e-06           0.0154184
       N13           0.0316525  \pm     0.00361173            0.114106
       O15           0.0233397  \pm    0.000874914           0.0374861
       F17            0.000552  \pm              0                   0
      Kr85             23923.7  \pm         2182.1           0.0912108
     Bi210              749520  \pm        5283.06          0.00704858
       C11             4207.23  \pm          135.9           0.0323015
       C14         1.02923e+11  \pm         320398           3.113e-06
       C10             263.096  \pm        109.342            0.415598
     Tl208             2466.09  \pm        72.8712           0.0295493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.9  \pm        221.209           0.0058751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98769  \pm      0.0284163          0.00474579
       pep           0.0150734  \pm    0.000438387           0.0290834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529744  \pm    0.000205785          0.00388461
   Be7_862            0.450584  \pm     0.00175035          0.00388461
        B8         0.000516545  \pm     8.2078e-06           0.0158898
       N13           0.0192044  \pm     0.00499479            0.260086
       O15           0.0198446  \pm     0.00237529            0.119695
       F17            0.000552  \pm              0                   0
      Kr85             37283.7  \pm        4761.94            0.127722
     Bi210              763074  \pm        8331.05           0.0109177
       C11             4695.38  \pm        154.732           0.0329542
       C14         1.02923e+11  \pm         321112         3.11993e-06
       C10             199.106  \pm        103.142            0.518027
     Tl208             2510.24  \pm        72.5128           0.0288868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.4  \pm        212.216          0.00564442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99195  \pm      0.0276201          0.00460954
       pep           0.0153606  \pm    0.000383946           0.0249954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528911  \pm    0.000165872          0.00313611
   Be7_862            0.449876  \pm     0.00141086          0.00313611
        B8         0.000525377  \pm    8.06786e-06           0.0153563
       N13           0.0302874  \pm     0.00268835           0.0887612
       O15           0.0189477  \pm     0.00157415           0.0830784
       F17            0.000552  \pm              0                   0
      Kr85             19821.7  \pm        3896.24            0.196565
     Bi210              756808  \pm        3101.58          0.00409824
