Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.4  \pm        212.542          0.00560452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01089  \pm      0.0288206          0.00479473
       pep           0.0150111  \pm    0.000460529           0.0306792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529128  \pm    0.000209924          0.00396735
   Be7_862            0.450061  \pm     0.00178555          0.00396735
        B8         0.000529474  \pm    8.09325e-06           0.0152855
       N13           0.0142783  \pm     0.00387877            0.271656
       O15           0.0202558  \pm     0.00231946            0.114508
       F17            0.000552  \pm              0                   0
      Kr85             38356.8  \pm        4402.78            0.114785
     Bi210              773047  \pm        5404.69          0.00699141
       C11             4696.25  \pm        152.923           0.0325628
       C14         1.02923e+11  \pm         320903          3.1179e-06
       C10             92.4136  \pm        106.129             1.14842
     Tl208             2362.73  \pm        71.4283           0.0302313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.4  \pm        218.657          0.00580479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99382  \pm      0.0274297          0.00457633
       pep           0.0146981  \pm    0.000407491           0.0277241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527353  \pm    0.000187523          0.00355594
   Be7_862            0.448551  \pm     0.00159502          0.00355594
        B8         0.000540175  \pm    7.85048e-06           0.0145332
       N13           0.0267483  \pm     0.00497381            0.185949
       O15           0.0226017  \pm     0.00184112           0.0814596
       F17            0.000552  \pm              0                   0
      Kr85             33568.7  \pm        4451.36            0.132604
     Bi210              747694  \pm        4940.81          0.00660807
       C11              4410.1  \pm         138.02           0.0312963
       C14         1.02923e+11  \pm         302591         2.93998e-06
       C10             10.4597  \pm        104.715             10.0113
     Tl208             2395.92  \pm        72.1182           0.0301005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.8  \pm        218.978          0.00580986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00318  \pm      0.0312734          0.00520947
       pep           0.0139223  \pm    0.000409434           0.0294084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523914  \pm    0.000239097          0.00456368
   Be7_862            0.445626  \pm     0.00203369          0.00456368
        B8         0.000514085  \pm     8.2384e-06           0.0160254
       N13           0.0330442  \pm     0.00772344             0.23373
       O15           0.0243786  \pm     0.00241219           0.0989471
       F17            0.000552  \pm              0                   0
      Kr85               28909  \pm        6398.51            0.221333
     Bi210              744332  \pm        10218.8           0.0137288
       C11             4394.19  \pm        160.866           0.0366089
       C14         1.02923e+11  \pm         321020         3.11905e-06
       C10             109.658  \pm        106.495            0.971157
     Tl208             2539.92  \pm        73.2743           0.0288491
      Be11              4.7856  \pm              0                   0
  ExtTl208             38391.5  \pm        227.095          0.00591525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89794  \pm      0.0290815          0.00493079
       pep           0.0146158  \pm    0.000478453           0.0327352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525515  \pm    0.000196057          0.00373076
   Be7_862            0.446988  \pm      0.0016676          0.00373076
        B8          0.00051592  \pm    8.25019e-06           0.0159912
       N13           0.0327403  \pm     0.00314418            0.096034
       O15           0.0204769  \pm     0.00213142            0.104089
       F17            0.000552  \pm              0                   0
      Kr85             34743.7  \pm        3660.58            0.105359
     Bi210              751892  \pm        3203.19          0.00426018
       C11             4720.83  \pm        143.654           0.0304298
       C14         1.02923e+11  \pm         319588         3.10511e-06
       C10             150.221  \pm        104.503            0.695665
     Tl208             2557.73  \pm        72.4096           0.0283101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.3  \pm         213.61          0.00566464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00407  \pm      0.0308983          0.00514622
       pep           0.0146316  \pm    0.000515356           0.0352222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528598  \pm    0.000173602           0.0032842
   Be7_862            0.449609  \pm     0.00147661           0.0032842
        B8         0.000535945  \pm     8.4218e-06           0.0157139
       N13           0.0333587  \pm     0.00766691            0.229832
       O15           0.0221802  \pm     0.00264442            0.119224
       F17            0.000552  \pm              0                   0
      Kr85             14634.2  \pm        6167.42            0.421438
     Bi210              747961  \pm        9008.13           0.0120436
       C11             4290.92  \pm        162.874           0.0379578
       C14         1.02923e+11  \pm         321569         3.12437e-06
       C10             70.7588  \pm        108.918             1.53928
     Tl208             2455.26  \pm         76.049           0.0309739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.1  \pm        228.619          0.00603802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98435  \pm       0.024111          0.00402901
       pep           0.0132832  \pm    0.000483437           0.0363946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526749  \pm    0.000210647          0.00399901
   Be7_862            0.448037  \pm      0.0017917          0.00399901
        B8         0.000538491  \pm    8.14783e-06           0.0151309
       N13           0.0377619  \pm     0.00587069            0.155466
       O15           0.0291687  \pm     0.00235863           0.0808618
       F17            0.000552  \pm              0                   0
      Kr85             13476.7  \pm        4780.95            0.354758
     Bi210              728515  \pm        7590.58           0.0104192
       C11              4081.8  \pm        151.121           0.0370231
       C14         1.02923e+11  \pm         316890         3.07891e-06
       C10            -31.7286  \pm        105.457            -3.32372
     Tl208             2534.75  \pm        73.9022           0.0291556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.8  \pm        222.755           0.0059024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97698  \pm      0.0313343          0.00524249
       pep           0.0148407  \pm    0.000476819           0.0321292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524737  \pm    0.000240292          0.00457929
   Be7_862            0.446326  \pm     0.00204386          0.00457929
        B8          0.00050393  \pm    8.24399e-06           0.0163594
       N13           0.0401123  \pm     0.00904263            0.225433
       O15           0.0230878  \pm     0.00246917            0.106947
       F17            0.000552  \pm              0                   0
      Kr85             24315.8  \pm        6614.28            0.272016
     Bi210              733717  \pm        9912.25           0.0135096
       C11             4535.81  \pm        155.534           0.0342902
       C14         1.02922e+11  \pm         320979         3.11865e-06
       C10             167.249  \pm        103.227            0.617208
     Tl208             2537.64  \pm        74.2025           0.0292407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37334.8  \pm        211.182          0.00565642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93204  \pm      0.0308191          0.00519536
       pep           0.0142414  \pm    0.000511855           0.0359413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527028  \pm    0.000222447          0.00422078
   Be7_862            0.448274  \pm     0.00189207          0.00422078
        B8          0.00053866  \pm    8.26138e-06           0.0153369
       N13            0.052934  \pm     0.00629728            0.118965
       O15            0.026568  \pm     0.00258519           0.0973045
       F17            0.000552  \pm              0                   0
      Kr85             10684.1  \pm        5006.21            0.468565
     Bi210              705274  \pm        8496.21           0.0120467
       C11             4407.29  \pm        155.941           0.0353825
       C14         1.02923e+11  \pm         321531         3.12401e-06
       C10             121.897  \pm        105.527            0.865708
     Tl208             2507.47  \pm        72.7301           0.0290054
      Be11              4.7856  \pm              0                   0
  ExtTl208               37469  \pm        211.032          0.00563217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96849  \pm        1.00041            0.167615
       pep           0.0144712  \pm              1             69.1026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527327  \pm       0.117568             2.22952
   Be7_862            0.448529  \pm              1             2.22952
        B8         0.000512229  \pm              1             1952.25
       N13           0.0390038  \pm        1.00001             25.6387
       O15           0.0222542  \pm              1             44.9353
       F17            0.000552  \pm              0                   0
      Kr85             17383.6  \pm        4503.17            0.259047
     Bi210              739987  \pm        3456.95          0.00467164
       C11             4476.29  \pm        133.416           0.0298051
       C14         1.02923e+11  \pm         315758         3.06791e-06
       C10            -41.1108  \pm        103.001            -2.50545
     Tl208             2748.46  \pm        72.8013           0.0264881
      Be11              4.7856  \pm              0                   0
  ExtTl208             38252.7  \pm          211.2          0.00552119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02453  \pm      0.0309249          0.00513316
       pep           0.0147312  \pm    0.000352087           0.0239007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526822  \pm     0.00020898          0.00396681
   Be7_862            0.448099  \pm     0.00177752          0.00396681
        B8         0.000533316  \pm    8.38896e-06           0.0157298
       N13           0.0317458  \pm     0.00678377             0.21369
       O15            0.020593  \pm     0.00176989           0.0859462
       F17            0.000552  \pm              0                   0
      Kr85             23417.3  \pm        5673.29            0.242269
     Bi210              755127  \pm         8094.1           0.0107189
       C11             4756.04  \pm        147.465           0.0310057
       C14         1.02923e+11  \pm         320783         3.11674e-06
       C10             74.4336  \pm        107.523             1.44455
     Tl208             2515.53  \pm        73.6199           0.0292662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.9  \pm        227.106           0.0060234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99642  \pm      0.0308235          0.00514032
       pep           0.0153495  \pm    0.000506874           0.0330222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523396  \pm    0.000225903           0.0043161
   Be7_862            0.445185  \pm     0.00192146           0.0043161
        B8         0.000534616  \pm    8.60534e-06           0.0160963
       N13           0.0164248  \pm     0.00656662              0.3998
       O15           0.0166548  \pm     0.00262289            0.157485
       F17            0.000552  \pm              0                   0
      Kr85             48163.4  \pm        5285.56            0.109742
     Bi210              781241  \pm        8350.88           0.0106892
       C11             4892.11  \pm         157.95           0.0322866
       C14         1.02923e+11  \pm         320694         3.11586e-06
       C10            -128.911  \pm        103.887           -0.805883
     Tl208             2525.03  \pm         74.412           0.0294697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.6  \pm        213.075          0.00563503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9977  \pm      0.0292591          0.00487838
       pep            0.014584  \pm    0.000327193           0.0224351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526031  \pm     0.00018416          0.00350093
   Be7_862            0.447426  \pm     0.00156641          0.00350093
        B8         0.000519786  \pm    8.00441e-06           0.0153994
       N13           0.0211318  \pm     0.00480359            0.227315
       O15           0.0221238  \pm      0.0011106           0.0501992
       F17            0.000552  \pm              0                   0
      Kr85             39113.7  \pm        5297.02            0.135426
     Bi210              758092  \pm        4165.62          0.00549488
       C11             4344.01  \pm        131.317           0.0302293
       C14         1.02923e+11  \pm         317461         3.08446e-06
       C10             117.288  \pm        102.573            0.874542
     Tl208             2606.26  \pm        73.9249           0.0283644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.1  \pm        208.968          0.00550233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93111  \pm      0.0313967          0.00529356
       pep           0.0141127  \pm    0.000475973           0.0337267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524758  \pm    0.000221817          0.00422702
   Be7_862            0.446344  \pm     0.00188671          0.00422702
        B8          0.00053398  \pm    8.40605e-06           0.0157423
       N13            0.025216  \pm     0.00841715            0.333802
       O15           0.0245271  \pm     0.00240801           0.0981774
       F17            0.000552  \pm              0                   0
      Kr85             36026.5  \pm         6348.7            0.176223
     Bi210              752981  \pm        9095.83           0.0120798
       C11             4430.43  \pm        153.002           0.0345344
       C14         1.02923e+11  \pm         320342         3.11246e-06
       C10             104.145  \pm        108.228              1.0392
     Tl208             2406.24  \pm        72.8169           0.0302616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.3  \pm        225.088          0.00595891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91191  \pm      0.0270256          0.00457138
       pep            0.014532  \pm    0.000465484           0.0320316
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052526  \pm    0.000199197          0.00379235
   Be7_862             0.44677  \pm     0.00169431          0.00379235
        B8         0.000530911  \pm    8.09427e-06            0.015246
       N13           0.0246692  \pm     0.00524779            0.212727
       O15           0.0200796  \pm     0.00219469            0.109299
       F17            0.000552  \pm              0                   0
      Kr85             35725.6  \pm        4431.16            0.124033
     Bi210              762985  \pm        5818.75          0.00762629
       C11             4684.46  \pm        144.564           0.0308604
       C14         1.02922e+11  \pm         307141          2.9842e-06
       C10             93.1928  \pm        102.822             1.10332
     Tl208             2439.01  \pm        71.0076           0.0291133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.5  \pm        207.557           0.0055041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00432  \pm      0.0311229          0.00518342
       pep           0.0149556  \pm    0.000521793           0.0348894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523327  \pm    0.000226184          0.00432204
   Be7_862            0.445126  \pm     0.00192385          0.00432204
        B8         0.000518992  \pm    8.36538e-06           0.0161185
       N13           0.0393236  \pm     0.00813956            0.206989
       O15           0.0216234  \pm     0.00262845            0.121556
       F17            0.000552  \pm              0                   0
      Kr85             19742.1  \pm        6225.32            0.315332
     Bi210              742428  \pm        9210.38           0.0124057
       C11             4603.82  \pm         159.84            0.034719
       C14         1.02922e+11  \pm         321066         3.11949e-06
       C10             248.007  \pm        108.932            0.439228
     Tl208             2356.13  \pm         72.332           0.0306996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.5  \pm        226.696          0.00603901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97772  \pm      0.0299906          0.00501706
       pep           0.0141452  \pm    0.000627979           0.0443951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524665  \pm    0.000223739          0.00426442
   Be7_862            0.446264  \pm     0.00190306          0.00426442
        B8          0.00051704  \pm    8.20004e-06           0.0158596
       N13           0.0402967  \pm     0.00343267           0.0851849
       O15           0.0254404  \pm     0.00303722            0.119386
       F17            0.000552  \pm              0                   0
      Kr85             20688.1  \pm         4163.2            0.201236
     Bi210              730846  \pm        5700.19          0.00779943
       C11             4351.35  \pm        161.569           0.0371308
       C14         1.02923e+11  \pm         320850         3.11739e-06
       C10            -53.7082  \pm        103.895            -1.93444
     Tl208             2484.39  \pm        73.0065           0.0293861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.2  \pm        224.745          0.00593727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.95  \pm      0.0294645          0.00495201
