Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526875  \pm    0.000216512          0.00410936
   Be7_862            0.448145  \pm     0.00184159          0.00410936
        B8          0.00052329  \pm    8.52241e-06           0.0162862
       N13           0.0280456  \pm     0.00719233            0.256451
       O15           0.0245728  \pm     0.00224899           0.0915235
       F17            0.000552  \pm              0                   0
      Kr85             23856.1  \pm        5714.97             0.23956
     Bi210              753535  \pm        7736.23           0.0102666
       C11             4323.05  \pm        149.753           0.0346406
       C14         1.02922e+11  \pm         322222         3.13073e-06
       C10             161.009  \pm        108.462             0.67364
     Tl208             2477.12  \pm        72.9762           0.0294601
      Be11              4.7856  \pm              0                   0
  ExtTl208             38231.9  \pm        228.269          0.00597065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00033  \pm      0.0290841          0.00484709
       pep           0.0153487  \pm    0.000478288           0.0311614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529069  \pm    0.000209852          0.00396644
   Be7_862             0.45001  \pm     0.00178494          0.00396644
        B8         0.000526365  \pm    8.30253e-06           0.0157733
       N13           0.0197834  \pm     0.00734452            0.371247
       O15           0.0181958  \pm     0.00243966            0.134078
       F17            0.000552  \pm              0                   0
      Kr85             35636.3  \pm        5769.89             0.16191
     Bi210              768025  \pm        8643.65           0.0112544
       C11              4653.8  \pm        153.664            0.033019
       C14         1.02922e+11  \pm         319817         3.10736e-06
       C10             -21.995  \pm        100.529            -4.57053
     Tl208             2543.36  \pm        72.7017           0.0285849
      Be11              4.7856  \pm              0                   0
  ExtTl208               37783  \pm        212.061           0.0056126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98717  \pm      0.0303388           0.0050673
       pep           0.0139587  \pm    0.000293169           0.0210026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528618  \pm    0.000221679          0.00419355
   Be7_862            0.449627  \pm     0.00188553          0.00419355
        B8         0.000525055  \pm    8.34495e-06           0.0158935
       N13           0.0237713  \pm     0.00706642            0.297267
       O15           0.0250165  \pm     0.00075102           0.0300209
       F17            0.000552  \pm              0                   0
      Kr85             31053.9  \pm        5521.47            0.177803
     Bi210              749087  \pm        5224.39          0.00697434
       C11             4490.12  \pm        129.865           0.0289224
       C14         1.02923e+11  \pm         320748         3.11639e-06
       C10             59.5561  \pm        104.727             1.75847
     Tl208             2457.93  \pm         72.426           0.0294663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37408.1  \pm        213.698          0.00571262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96884  \pm      0.0308991          0.00517674
       pep           0.0131939  \pm    0.000491848           0.0372785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530187  \pm    0.000227931          0.00429908
   Be7_862            0.450961  \pm     0.00193872          0.00429908
        B8         0.000532112  \pm    8.35351e-06           0.0156988
       N13           0.0164571  \pm     0.00811254            0.492951
       O15            0.026032  \pm     0.00246004           0.0945006
       F17            0.000552  \pm              0                   0
      Kr85             33587.6  \pm        6010.73            0.178957
     Bi210              758751  \pm        8892.62           0.0117201
       C11             4480.62  \pm        153.289           0.0342116
       C14         1.02922e+11  \pm         321056          3.1194e-06
       C10            -13.0706  \pm        103.597            -7.92594
     Tl208             2473.14  \pm        73.9775           0.0299123
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.1  \pm        215.571            0.005672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95942  \pm      0.0300497          0.00504239
       pep           0.0138359  \pm    0.000500548           0.0361775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526098  \pm    0.000222821          0.00423535
   Be7_862            0.447484  \pm     0.00189525          0.00423535
        B8         0.000518003  \pm    8.53603e-06           0.0164787
       N13           0.0193244  \pm     0.00801569            0.414796
       O15           0.0249041  \pm     0.00245501           0.0985787
       F17            0.000552  \pm              0                   0
      Kr85             44162.6  \pm        6235.64            0.141197
     Bi210              754146  \pm        8644.19           0.0114622
       C11             4370.65  \pm        154.609           0.0353743
       C14         1.02923e+11  \pm         320932         3.11817e-06
       C10             165.776  \pm        107.516            0.648558
     Tl208              2553.8  \pm        74.3526           0.0291145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.7  \pm        227.373          0.00602366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
