Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.446624  \pm     0.00172146          0.00385439
        B8           0.0005197  \pm    8.37963e-06            0.016124
       N13           0.0243423  \pm     0.00711325            0.292218
       O15           0.0243746  \pm     0.00206963           0.0849092
       F17            0.000552  \pm              0                   0
      Kr85               33133  \pm        6186.65            0.186722
     Bi210              754231  \pm        7922.21           0.0105037
       C11             4486.12  \pm         152.59           0.0340138
       C14         1.02923e+11  \pm         323007         3.13835e-06
       C10             292.037  \pm        110.627            0.378812
     Tl208             2596.76  \pm        72.7607           0.0280199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.4  \pm        226.071          0.00599268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9823  \pm      0.0277864          0.00464478
       pep           0.0139473  \pm    0.000360976           0.0258814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523878  \pm    0.000169577          0.00323696
   Be7_862            0.445595  \pm     0.00144237          0.00323696
        B8         0.000514015  \pm    8.36733e-06           0.0162784
       N13           0.0333329  \pm     0.00345549            0.103666
       O15           0.0266605  \pm     0.00180131           0.0675647
       F17            0.000552  \pm              0                   0
      Kr85             33036.4  \pm        3884.89            0.117594
     Bi210              733176  \pm        5555.37          0.00757713
       C11              4108.7  \pm        143.409           0.0349036
       C14         1.02923e+11  \pm         318227         3.09189e-06
       C10             198.563  \pm        100.832            0.507809
     Tl208             2565.19  \pm        73.2448           0.0285534
      Be11              4.7856  \pm              0                   0
  ExtTl208               37896  \pm        201.482          0.00531669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95554  \pm      0.0298234          0.00500767
       pep            0.014485  \pm    0.000298303           0.0205939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524966  \pm    0.000153755          0.00292885
   Be7_862             0.44652  \pm     0.00130779          0.00292885
        B8         0.000522321  \pm    8.36194e-06           0.0160092
       N13           0.0382071  \pm     0.00686502             0.17968
       O15           0.0230144  \pm     0.00135113           0.0587083
       F17            0.000552  \pm              0                   0
      Kr85             21913.2  \pm        4589.45            0.209437
     Bi210              742389  \pm        6221.23          0.00838001
       C11             4536.12  \pm        143.483           0.0316311
       C14         1.02922e+11  \pm         324372         3.15162e-06
       C10            -84.7394  \pm        108.933             -1.2855
     Tl208             2602.51  \pm        75.0403           0.0288338
      Be11              4.7856  \pm              0                   0
  ExtTl208             38321.5  \pm        216.253          0.00564313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95337  \pm      0.0311896          0.00523898
       pep            0.013883  \pm    0.000527549           0.0379997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527998  \pm    0.000221829          0.00420132
   Be7_862              0.4491  \pm     0.00188681          0.00420132
        B8         0.000523834  \pm    8.46974e-06           0.0161688
       N13            0.011524  \pm     0.00818941            0.710637
       O15           0.0236549  \pm     0.00269257            0.113827
       F17            0.000552  \pm              0                   0
      Kr85             46644.7  \pm        6244.34             0.13387
     Bi210              766744  \pm        9413.07           0.0122767
       C11             4600.62  \pm        160.247           0.0348316
       C14         1.02922e+11  \pm         321558         3.12428e-06
       C10             229.594  \pm        108.709            0.473484
     Tl208             2475.16  \pm        73.6414           0.0297522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.9  \pm        228.382          0.00601039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95131  \pm      0.0296016          0.00497395
       pep           0.0147133  \pm    0.000493213           0.0335215
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052351  \pm    0.000220934          0.00422024
   Be7_862            0.445282  \pm      0.0018792          0.00422024
        B8         0.000530135  \pm    8.29634e-06           0.0156495
       N13           0.0304151  \pm     0.00729342            0.239796
       O15           0.0213089  \pm     0.00247689            0.116237
       F17            0.000552  \pm              0                   0
      Kr85             33295.6  \pm        5885.67             0.17677
     Bi210              753665  \pm        8241.04           0.0109346
       C11             4608.66  \pm        152.686           0.0331302
       C14         1.02922e+11  \pm         320957         3.11844e-06
       C10             183.177  \pm        106.799            0.583038
     Tl208             2580.59  \pm        74.1074           0.0287172
      Be11              4.7856  \pm              0                   0
  ExtTl208               37563  \pm        213.489           0.0056835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98007  \pm      0.0291543          0.00487524
       pep           0.0146296  \pm    0.000366763             0.02507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526189  \pm     0.00018041          0.00342863
   Be7_862             0.44756  \pm     0.00153452          0.00342863
        B8         0.000521196  \pm     7.0597e-06           0.0135452
       N13             0.03794  \pm     0.00392195            0.103372
       O15           0.0226145  \pm     0.00184172           0.0814398
       F17            0.000552  \pm              0                   0
      Kr85             22900.3  \pm        4401.61            0.192208
     Bi210              739115  \pm        5913.46          0.00800073
       C11             4492.57  \pm        150.167           0.0334256
       C14         1.02923e+11  \pm         322028         3.12883e-06
       C10              231.77  \pm         104.26            0.449843
     Tl208             2451.91  \pm        72.6668           0.0296369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.7  \pm        215.928          0.00574986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98109  \pm      0.0287951          0.00481435
       pep           0.0147113  \pm    0.000399149           0.0271321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526859  \pm    0.000253917          0.00481945
   Be7_862             0.44813  \pm     0.00215974          0.00481945
        B8         0.000505472  \pm    8.24383e-06           0.0163092
       N13           0.0315969  \pm     0.00599937            0.189872
       O15           0.0219359  \pm     0.00168251            0.076701
       F17            0.000552  \pm              0                   0
      Kr85             27539.8  \pm        4760.31            0.172852
     Bi210              745957  \pm         6102.3           0.0081805
       C11             4697.01  \pm        143.315            0.030512
       C14         1.02923e+11  \pm         321859         3.12719e-06
       C10              64.906  \pm        105.151             1.62005
     Tl208             2740.09  \pm        74.5581           0.0272101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37435.1  \pm        226.926          0.00606184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02902  \pm      0.0298897          0.00495765
       pep           0.0141383  \pm    0.000377445           0.0266966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527667  \pm    0.000202661          0.00384069
   Be7_862            0.448818  \pm     0.00172377          0.00384069
        B8         0.000529548  \pm    8.42565e-06            0.015911
       N13           0.0195125  \pm      0.0060686            0.311011
       O15           0.0228907  \pm     0.00155666           0.0680041
       F17            0.000552  \pm              0                   0
      Kr85             37541.1  \pm        4658.97            0.124103
     Bi210              760433  \pm        6232.45          0.00819591
       C11             4359.21  \pm        144.511           0.0331507
       C14         1.02923e+11  \pm         319233         3.10167e-06
       C10            -89.3123  \pm        96.9162            -1.08514
     Tl208             2511.76  \pm        74.2151            0.029547
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.3  \pm        231.651          0.00609506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99013  \pm      0.0298843          0.00498892
       pep           0.0142868  \pm    0.000405695           0.0283965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523384  \pm    0.000205447          0.00392536
   Be7_862            0.445175  \pm     0.00174747          0.00392536
        B8         0.000523667  \pm    8.31132e-06           0.0158714
       N13           0.0375766  \pm     0.00329121           0.0875868
       O15           0.0253785  \pm     0.00205488           0.0809694
       F17            0.000552  \pm              0                   0
      Kr85             28138.1  \pm        4515.83            0.160488
     Bi210              731653  \pm        6506.66           0.0088931
       C11             4318.39  \pm        145.546           0.0337037
       C14         1.02922e+11  \pm         321350         3.12226e-06
       C10             49.3244  \pm        106.923             2.16775
     Tl208              2521.1  \pm        74.9684           0.0297363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.7  \pm        225.758           0.0059583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9731  \pm       0.030641          0.00512983
       pep           0.0135543  \pm    0.000510454           0.0376598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527201  \pm    0.000223862          0.00424624
   Be7_862            0.448422  \pm      0.0019041          0.00424624
        B8         0.000508929  \pm     8.3431e-06           0.0163935
       N13           0.0354569  \pm     0.00837142            0.236102
       O15           0.0286777  \pm     0.00262804           0.0916404
       F17            0.000552  \pm              0                   0
      Kr85               29310  \pm        6449.88            0.220057
     Bi210              721048  \pm        9503.72           0.0131804
       C11             4326.76  \pm        161.415           0.0373061
       C14         1.02922e+11  \pm         322381         3.13227e-06
       C10             190.762  \pm        108.005            0.566177
     Tl208             2585.28  \pm        73.7244            0.028517
      Be11              4.7856  \pm              0                   0
  ExtTl208               37763  \pm        226.966          0.00601026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99269  \pm      0.0304727          0.00508499
       pep           0.0149827  \pm    0.000538235           0.0359239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524048  \pm    0.000260952          0.00497954
   Be7_862             0.44574  \pm     0.00221958          0.00497954
        B8         0.000536794  \pm    8.45481e-06           0.0157506
       N13           0.0364554  \pm     0.00879856            0.241351
       O15           0.0191911  \pm      0.0026743            0.139352
       F17            0.000552  \pm              0                   0
      Kr85             26605.2  \pm        6213.57            0.233547
     Bi210              750477  \pm        8824.23           0.0117582
       C11             4757.48  \pm        155.704           0.0327283
       C14         1.02923e+11  \pm         320851         3.11741e-06
       C10            -88.5028  \pm        102.614            -1.15945
     Tl208             2461.33  \pm        74.0664            0.030092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.6  \pm        210.731           0.0055853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96721  \pm      0.0310905          0.00521022
       pep           0.0135979  \pm    0.000495678           0.0364527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528314  \pm    0.000216665          0.00410107
   Be7_862            0.449368  \pm     0.00184289          0.00410107
        B8         0.000525887  \pm    8.09272e-06           0.0153887
       N13           0.0304379  \pm     0.00797193            0.261908
       O15           0.0266137  \pm     0.00255292           0.0959247
       F17            0.000552  \pm              0                   0
      Kr85             24193.7  \pm        6115.06            0.252754
     Bi210              739555  \pm         9241.7           0.0124963
       C11             4341.12  \pm        155.944           0.0359226
       C14         1.02923e+11  \pm         319381         3.10313e-06
       C10             52.8234  \pm        104.705             1.98216
     Tl208             2401.61  \pm        70.9978           0.0295626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.4  \pm        213.719          0.00566543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96039  \pm      0.0307529          0.00515954
       pep           0.0140891  \pm    0.000456168           0.0323774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527894  \pm    0.000214952          0.00407187
   Be7_862            0.449011  \pm     0.00182832          0.00407187
        B8         0.000514665  \pm    8.19105e-06           0.0159153
       N13           0.0408586  \pm     0.00504714            0.123527
       O15           0.0246892  \pm     0.00229469           0.0929431
       F17            0.000552  \pm              0                   0
      Kr85             12521.8  \pm        4013.51            0.320522
     Bi210              731081  \pm        6250.62          0.00854983
       C11             4538.39  \pm        151.878           0.0334651
       C14         1.02923e+11  \pm         320290         3.11195e-06
       C10             193.793  \pm        108.669            0.560749
     Tl208             2468.76  \pm        73.0115           0.0295741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.6  \pm        226.719          0.00599269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03431  \pm      0.0313538          0.00519593
       pep           0.0142908  \pm    0.000534233           0.0373831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527823  \pm    0.000227212          0.00430471
   Be7_862             0.44895  \pm      0.0019326          0.00430471
        B8         0.000525367  \pm    8.44088e-06           0.0160666
       N13           0.0334436  \pm     0.00815668            0.243894
       O15           0.0255131  \pm      0.0027173            0.106506
       F17            0.000552  \pm              0                   0
      Kr85             25777.5  \pm        6252.65            0.242562
     Bi210              732624  \pm        9356.23           0.0127708
       C11             4384.29  \pm        160.391           0.0365831
       C14         1.02923e+11  \pm         322871         3.13702e-06
       C10            -3.82322  \pm        106.075            -27.7448
     Tl208             2674.81  \pm        75.1814           0.0281072
      Be11              4.7856  \pm              0                   0
  ExtTl208             38343.8  \pm        227.265          0.00592704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01843  \pm      0.0316046           0.0052513
       pep           0.0142912  \pm    0.000563539           0.0394327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525975  \pm    0.000223582          0.00425081
   Be7_862            0.447379  \pm     0.00190172          0.00425081
        B8         0.000527676  \pm    8.47023e-06            0.016052
       N13           0.0234077  \pm     0.00818395            0.349626
       O15           0.0238607  \pm     0.00280112            0.117395
       F17            0.000552  \pm              0                   0
      Kr85             41536.6  \pm        6320.91            0.152177
     Bi210              748775  \pm        9530.13           0.0127276
       C11             4337.76  \pm        158.982           0.0366507
       C14         1.02922e+11  \pm         315026         3.06082e-06
       C10            -182.913  \pm        102.153            -0.55848
     Tl208             2460.91  \pm        72.3996           0.0294198
      Be11              4.7856  \pm              0                   0
  ExtTl208             38658.7  \pm        221.683          0.00573435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9944  \pm      0.0282118          0.00470636
       pep           0.0137171  \pm     0.00043433           0.0316634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525431  \pm    0.000143845          0.00273765
   Be7_862            0.446916  \pm      0.0012235          0.00273765
        B8         0.000530444  \pm    7.87937e-06           0.0148543
       N13           0.0401875  \pm     0.00612452            0.152399
       O15           0.0284628  \pm     0.00205892           0.0723373
       F17            0.000552  \pm              0                   0
      Kr85             19245.3  \pm        5566.47            0.289238
     Bi210              723157  \pm        6716.16          0.00928729
       C11             4279.02  \pm        141.547           0.0330792
       C14         1.02922e+11  \pm         318590         3.09544e-06
       C10             28.3279  \pm        100.986              3.5649
     Tl208             2484.91  \pm        73.5457           0.0295969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.7  \pm        202.863          0.00535207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99439  \pm      0.0277779          0.00463398
       pep            0.014271  \pm    0.000418069           0.0292949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527109  \pm    0.000183688          0.00348481
   Be7_862            0.448344  \pm     0.00156239          0.00348481
        B8         0.000535143  \pm    8.35892e-06             0.01562
       N13           0.0295735  \pm     0.00117999           0.0399004
       O15           0.0226734  \pm     0.00193109           0.0851699
       F17            0.000552  \pm              0                   0
      Kr85             27920.4  \pm         3277.8            0.117398
     Bi210              749343  \pm        3872.05          0.00516725
       C11             4509.89  \pm        137.447           0.0304769
       C14         1.02923e+11  \pm         320491          3.1139e-06
       C10             163.312  \pm        102.982            0.630582
     Tl208             2444.91  \pm        73.8829           0.0302191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37407.3  \pm        210.962           0.0056396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00301  \pm      0.0275725          0.00459312
       pep           0.0148623  \pm    0.000397237           0.0267279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521619  \pm    0.000127188          0.00243832
   Be7_862            0.443674  \pm     0.00108182          0.00243832
        B8         0.000516704  \pm    7.94992e-06           0.0153858
       N13           0.0341532  \pm     0.00266915           0.0781523
       O15           0.0195487  \pm       0.001705           0.0872185
       F17            0.000552  \pm              0                   0
      Kr85             32353.9  \pm        3943.41            0.121884
     Bi210              760530  \pm        3374.74          0.00443736
       C11             4612.12  \pm        133.557           0.0289579
       C14         1.02923e+11  \pm         318624         3.09576e-06
       C10             304.701  \pm        102.386            0.336023
     Tl208             2627.61  \pm        72.2491           0.0274961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.5  \pm        205.065          0.00543471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01234  \pm      0.0310454          0.00516362
       pep           0.0146988  \pm    0.000462402           0.0314585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527018  \pm    0.000219177          0.00415882
   Be7_862            0.448266  \pm     0.00186426          0.00415882
        B8         0.000523347  \pm    8.46423e-06           0.0161733
       N13           0.0277928  \pm     0.00550842            0.198196
       O15           0.0201245  \pm     0.00209308            0.104006
       F17            0.000552  \pm              0                   0
      Kr85               30241  \pm        5108.68            0.168932
     Bi210              759701  \pm        5422.68          0.00713791
       C11             4890.55  \pm        145.422           0.0297353
       C14         1.02923e+11  \pm         320989         3.11874e-06
       C10           -0.819932  \pm        102.709            -125.265
     Tl208             2607.37  \pm        73.8294           0.0283156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.1  \pm        216.948          0.00570974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99102  \pm      0.0312683          0.00521919
       pep           0.0136082  \pm    0.000512883           0.0376891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523827  \pm    0.000225567          0.00430613
   Be7_862            0.445552  \pm     0.00191861          0.00430613
        B8         0.000524145  \pm    8.41881e-06            0.016062
       N13           0.0311163  \pm     0.00832312            0.267484
       O15           0.0259906  \pm     0.00257807           0.0991924
       F17            0.000552  \pm              0                   0
      Kr85             33916.1  \pm        6373.21            0.187911
     Bi210              741521  \pm        9137.06           0.0123221
       C11             4362.16  \pm        156.687           0.0359195
       C14         1.02922e+11  \pm         318590         3.09545e-06
       C10            -67.5692  \pm        104.058            -1.54002
     Tl208             2531.37  \pm        72.1491            0.028502
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.8  \pm        217.297          0.00571041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9858  \pm      0.0304066          0.00507979
       pep           0.0142597  \pm    0.000407834           0.0286004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523368  \pm    0.000195742          0.00374004
   Be7_862            0.445161  \pm     0.00166492          0.00374004
        B8         0.000528592  \pm    8.24742e-06           0.0156026
       N13           0.0422778  \pm     0.00529962            0.125352
       O15           0.0250803  \pm     0.00163193           0.0650683
       F17            0.000552  \pm              0                   0
      Kr85             23789.3  \pm        4837.03            0.203328
     Bi210              727884  \pm        3221.81          0.00442627
       C11             4464.48  \pm        139.904           0.0313371
       C14         1.02922e+11  \pm         319289         3.10223e-06
       C10             140.613  \pm        108.541            0.771912
     Tl208             2407.23  \pm        73.2253           0.0304189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.3  \pm         224.13           0.0059504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9505  \pm      0.0324299          0.00544994
       pep           0.0130054  \pm    0.000359068           0.0276092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529645  \pm    0.000234189          0.00442161
   Be7_862              0.4505  \pm     0.00199194          0.00442161
        B8         0.000523836  \pm    8.54696e-06           0.0163161
       N13           0.0265022  \pm       0.013134            0.495583
       O15           0.0286011  \pm     0.00166137           0.0580877
       F17            0.000552  \pm              0                   0
      Kr85             27519.2  \pm        8947.43            0.325134
     Bi210              735154  \pm        12626.4           0.0171752
       C11             4302.94  \pm        158.517           0.0368392
       C14         1.02923e+11  \pm         324715         3.15494e-06
       C10             176.174  \pm        113.559            0.644582
     Tl208             2465.21  \pm        75.1972           0.0305033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.2  \pm        237.336          0.00624827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97475  \pm      0.0283178          0.00473958
       pep           0.0135399  \pm    0.000326046           0.0240803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525915  \pm    0.000187633          0.00356774
   Be7_862            0.447328  \pm     0.00159595          0.00356774
        B8         0.000528177  \pm    8.19807e-06           0.0155214
       N13           0.0282101  \pm     0.00310085             0.10992
       O15           0.0271233  \pm     0.00163917           0.0604338
       F17            0.000552  \pm              0                   0
      Kr85             31892.8  \pm        4077.91            0.127863
     Bi210              737803  \pm        5274.29          0.00714864
       C11             4235.76  \pm        144.228           0.0340501
       C14         1.02922e+11  \pm         314395         3.05468e-06
       C10             233.958  \pm        108.298            0.462896
     Tl208             2557.46  \pm        73.1249           0.0285928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.9  \pm        209.409          0.00557593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97762  \pm      0.0310225          0.00518977
       pep           0.0136206  \pm    0.000493376           0.0362229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526565  \pm    0.000222976          0.00423455
   Be7_862             0.44788  \pm     0.00189657          0.00423455
        B8         0.000526807  \pm     8.3517e-06           0.0158534
       N13           0.0198131  \pm      0.0074442             0.37572
       O15           0.0250207  \pm     0.00256135            0.102369
       F17            0.000552  \pm              0                   0
      Kr85             43308.2  \pm        5926.52            0.136845
     Bi210              754180  \pm        9079.49           0.0120389
       C11             4232.74  \pm        156.814           0.0370478
       C14         1.02923e+11  \pm         320576         3.11472e-06
       C10             10.4577  \pm        107.314             10.2618
     Tl208              2619.3  \pm         74.526           0.0284526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.1  \pm        227.727           0.0060164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01946  \pm      0.0312123          0.00518524
       pep           0.0140572  \pm    0.000460581           0.0327648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526431  \pm    0.000225671           0.0042868
   Be7_862            0.447766  \pm     0.00191949           0.0042868
        B8          0.00053108  \pm    8.46657e-06           0.0159422
       N13           0.0402134  \pm     0.00798447            0.198552
       O15            0.025329  \pm     0.00235384           0.0929306
       F17            0.000552  \pm              0                   0
      Kr85               26386  \pm        6193.55            0.234729
     Bi210              726175  \pm        9125.03           0.0125659
       C11             4233.72  \pm        155.396           0.0367043
       C14         1.02923e+11  \pm         321317         3.12193e-06
       C10             96.9696  \pm        109.053             1.12461
     Tl208             2482.84  \pm        73.9966           0.0298032
      Be11              4.7856  \pm              0                   0
  ExtTl208             38175.8  \pm        229.781          0.00601903
