Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.446319  \pm     0.00191193          0.00428378
        B8         0.000530749  \pm    8.26094e-06           0.0155647
       N13           0.0389718  \pm     0.00733199            0.188136
       O15           0.0234051  \pm     0.00228099           0.0974568
       F17            0.000552  \pm              0                   0
      Kr85             22949.5  \pm         5587.3             0.24346
     Bi210              737069  \pm        7795.06           0.0105757
       C11              4346.1  \pm        155.186            0.035707
       C14         1.02923e+11  \pm         320976         3.11861e-06
       C10             70.9472  \pm        104.551             1.47364
     Tl208             2494.22  \pm         74.569           0.0298967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.9  \pm        217.722          0.00574316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98968  \pm      0.0298054          0.00497612
       pep           0.0149834  \pm    0.000423651           0.0282746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528442  \pm    0.000147561          0.00279237
   Be7_862            0.449477  \pm     0.00125511          0.00279237
        B8         0.000514723  \pm    8.29024e-06           0.0161062
       N13           0.0175525  \pm     0.00411502            0.234441
       O15           0.0205369  \pm       0.002078            0.101183
       F17            0.000552  \pm              0                   0
      Kr85             35269.8  \pm        3165.71            0.089757
     Bi210              766031  \pm         5341.3           0.0069727
       C11             4425.61  \pm        149.754           0.0338381
       C14         1.02922e+11  \pm         321663          3.1253e-06
       C10             126.923  \pm        106.291            0.837442
     Tl208              2587.7  \pm        74.6301           0.0288403
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.9  \pm        228.374          0.00602301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97508  \pm      0.0338567          0.00566631
       pep           0.0148127  \pm    0.000273702           0.0184776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525615  \pm    0.000222614           0.0042353
   Be7_862            0.447073  \pm     0.00189349           0.0042353
        B8         0.000521417  \pm    8.22538e-06           0.0157751
       N13           0.0272147  \pm     0.00403289            0.148188
       O15            0.019144  \pm    0.000897856           0.0469002
       F17            0.000552  \pm              0                   0
      Kr85             32045.4  \pm        4205.76            0.131244
     Bi210              759271  \pm        3780.05          0.00497852
       C11             4642.96  \pm        129.544           0.0279011
       C14         1.02922e+11  \pm         317517         3.08501e-06
       C10             91.9295  \pm        106.775             1.16149
     Tl208              2500.5  \pm        73.7933           0.0295114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.4  \pm        220.211          0.00581979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96113  \pm      0.0286145          0.00480019
       pep           0.0149539  \pm    0.000448936           0.0300213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520269  \pm     0.00020095          0.00386243
   Be7_862            0.442525  \pm     0.00170922          0.00386243
        B8         0.000522927  \pm     8.2015e-06           0.0156838
       N13           0.0373439  \pm     0.00615498            0.164819
       O15            0.021583  \pm     0.00216275            0.100206
       F17            0.000552  \pm              0                   0
      Kr85             35924.4  \pm        5732.83            0.159581
     Bi210              746787  \pm        6795.61           0.0090998
       C11              4741.7  \pm        145.775           0.0307433
       C14         1.02922e+11  \pm         318793         3.09741e-06
       C10             147.827  \pm        101.573            0.687103
     Tl208             2543.44  \pm        73.6512           0.0289573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.7  \pm        207.184          0.00551921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97646  \pm      0.0305863           0.0051178
       pep            0.014365  \pm    0.000586722           0.0408438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527078  \pm     0.00022423           0.0042542
   Be7_862            0.448317  \pm     0.00190723           0.0042542
        B8         0.000526351  \pm    8.34549e-06           0.0158554
       N13           0.0325901  \pm     0.00879175            0.269767
       O15           0.0248679  \pm     0.00256515            0.103151
       F17            0.000552  \pm              0                   0
      Kr85             20719.3  \pm         6279.8            0.303089
     Bi210              744189  \pm         8600.1           0.0115563
       C11             4336.03  \pm         153.37            0.035371
       C14         1.02922e+11  \pm         320333         3.11238e-06
       C10            -65.7671  \pm        105.183            -1.59932
     Tl208             2486.66  \pm        73.2292           0.0294488
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.2  \pm        226.887          0.00596364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01681  \pm      0.0302234          0.00502316
       pep           0.0147235  \pm     0.00031066           0.0210996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525553  \pm    0.000216604          0.00412146
   Be7_862             0.44702  \pm     0.00184237          0.00412146
        B8           0.0005291  \pm    8.35468e-06           0.0157903
       N13           0.0236925  \pm     0.00669869            0.282734
       O15           0.0199868  \pm     0.00123984            0.062033
       F17            0.000552  \pm              0                   0
      Kr85             33317.8  \pm        5807.45            0.174304
     Bi210              766689  \pm         5370.1          0.00700428
       C11             4344.49  \pm        138.142           0.0317971
       C14         1.02922e+11  \pm         321045         3.11929e-06
       C10             12.5328  \pm        106.574             8.50356
     Tl208             2555.92  \pm        75.1861           0.0294165
      Be11              4.7856  \pm              0                   0
  ExtTl208               37823  \pm        228.295          0.00603588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98672  \pm       0.030201          0.00504466
       pep           0.0151275  \pm    0.000394547           0.0260815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525897  \pm    0.000237914          0.00452398
   Be7_862            0.447312  \pm     0.00202363          0.00452398
        B8         0.000539542  \pm    8.44906e-06           0.0156597
       N13           0.0248565  \pm     0.00433744            0.174499
       O15           0.0189557  \pm     0.00159629           0.0842114
       F17            0.000552  \pm              0                   0
      Kr85             33448.4  \pm        4014.94            0.120034
     Bi210              765470  \pm         3055.1          0.00399113
       C11             4738.31  \pm        141.809           0.0299281
       C14         1.02922e+11  \pm         322164         3.13017e-06
       C10            -125.259  \pm        101.461           -0.810011
     Tl208             2334.32  \pm        75.5738           0.0323751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.2  \pm        221.255          0.00584383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02619  \pm      0.0273859          0.00454447
       pep           0.0143052  \pm     0.00026391           0.0184486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527134  \pm    0.000193167          0.00366449
   Be7_862            0.448364  \pm     0.00164302          0.00366449
        B8         0.000534793  \pm     7.5267e-06            0.014074
       N13           0.0304819  \pm      0.0018173           0.0596189
       O15           0.0219385  \pm     0.00102576           0.0467563
       F17            0.000552  \pm              0                   0
      Kr85             22417.4  \pm        3005.49             0.13407
     Bi210              752981  \pm        2138.06          0.00283947
       C11             4464.85  \pm        123.965           0.0277647
       C14         1.02922e+11  \pm         312035         3.03175e-06
       C10             122.998  \pm        101.291            0.823519
     Tl208             2374.11  \pm        71.6727           0.0301893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.1  \pm        211.186          0.00562111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9864  \pm      0.0296204          0.00494795
       pep           0.0134398  \pm     0.00051498           0.0383176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521898  \pm    0.000210798          0.00403906
   Be7_862            0.443911  \pm     0.00179298          0.00403906
        B8          0.00053263  \pm    8.49007e-06           0.0159399
       N13           0.0349947  \pm     0.00641625            0.183349
       O15           0.0271332  \pm     0.00265609           0.0978909
       F17            0.000552  \pm              0                   0
      Kr85             31563.2  \pm        5641.81            0.178746
     Bi210              735979  \pm        8549.78           0.0116169
       C11             4194.05  \pm        159.503           0.0380308
       C14         1.02923e+11  \pm         322111         3.12964e-06
       C10             58.3388  \pm        107.079             1.83547
     Tl208             2438.81  \pm        73.9989           0.0303422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.2  \pm        223.731           0.0059208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96225  \pm       0.030609          0.00513381
       pep            0.014139  \pm    0.000391367             0.02768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529246  \pm    0.000187276          0.00353854
   Be7_862            0.450161  \pm     0.00159291          0.00353854
        B8         0.000529428  \pm    8.12767e-06           0.0153518
       N13           0.0362014  \pm     0.00689041            0.190335
       O15           0.0240287  \pm     0.00177522           0.0738793
       F17            0.000552  \pm              0                   0
      Kr85             16161.7  \pm        6057.12            0.374783
     Bi210              737871  \pm        6817.38          0.00923926
       C11             4511.75  \pm        142.055           0.0314856
       C14         1.02922e+11  \pm         322018         3.12874e-06
       C10             18.1512  \pm        104.079             5.73398
     Tl208             2498.03  \pm        72.6996           0.0291028
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.6  \pm        215.078          0.00565912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9925  \pm      0.0306941          0.00512209
       pep           0.0144522  \pm    0.000541774           0.0374873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523102  \pm    0.000235795          0.00450764
   Be7_862            0.444935  \pm     0.00200561          0.00450764
        B8         0.000523577  \pm    7.78568e-06           0.0148702
       N13           0.0269494  \pm     0.00876806            0.325353
       O15           0.0232633  \pm     0.00294185            0.126459
       F17            0.000552  \pm              0                   0
      Kr85             42026.7  \pm        6274.86            0.149307
     Bi210              749444  \pm        10615.1            0.014164
       C11             4437.65  \pm        162.554           0.0366307
       C14         1.02923e+11  \pm         302140         2.93559e-06
       C10            -129.682  \pm        100.347           -0.773796
     Tl208             2459.71  \pm        72.6253           0.0295259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.6  \pm        221.422          0.00583985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.962  \pm      0.0291323          0.00488633
       pep           0.0149281  \pm    0.000382939           0.0256523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526207  \pm    0.000215104          0.00408781
   Be7_862            0.447576  \pm     0.00182961          0.00408781
        B8         0.000521547  \pm    8.24523e-06           0.0158092
       N13           0.0209524  \pm     0.00445058            0.212414
       O15           0.0190206  \pm     0.00163096            0.085747
       F17            0.000552  \pm              0                   0
      Kr85             39414.2  \pm        3154.45           0.0800331
     Bi210              767661  \pm        3442.67          0.00448462
       C11             4867.69  \pm        140.731           0.0289113
       C14         1.02922e+11  \pm         320628         3.11525e-06
       C10             105.549  \pm        104.263            0.987815
     Tl208             2457.68  \pm        74.0594           0.0301339
      Be11              4.7856  \pm              0                   0
  ExtTl208               37613  \pm        214.942          0.00571456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96781  \pm      0.0279966          0.00469128
       pep            0.014517  \pm    0.000249305           0.0171733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524405  \pm    0.000177969          0.00339373
   Be7_862            0.446043  \pm     0.00151375          0.00339373
        B8         0.000529785  \pm    9.54022e-06           0.0180077
       N13           0.0339218  \pm     0.00236451           0.0697049
       O15            0.022959  \pm    0.000947967           0.0412896
       F17            0.000552  \pm              0                   0
      Kr85             25908.1  \pm         4703.9            0.181561
     Bi210              748052  \pm        3865.06          0.00516683
       C11              4356.3  \pm        141.038           0.0323756
       C14         1.02923e+11  \pm         372836         3.62249e-06
       C10             159.408  \pm        146.364            0.918174
     Tl208             2527.99  \pm         82.801           0.0327537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.2  \pm        311.441          0.00829752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98955  \pm      0.0305783          0.00510527
       pep           0.0140078  \pm    0.000326242             0.02329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527279  \pm    0.000244858          0.00464381
   Be7_862            0.448487  \pm     0.00208269          0.00464381
        B8         0.000527166  \pm    8.12979e-06           0.0154217
       N13           0.0229032  \pm     0.00678566            0.296276
       O15           0.0237896  \pm     0.00139406           0.0585994
       F17            0.000552  \pm              0                   0
      Kr85             33256.9  \pm        4684.92             0.14087
     Bi210              757209  \pm        6577.76          0.00868685
       C11             4548.41  \pm        139.209           0.0306061
       C14         1.02923e+11  \pm         320614          3.1151e-06
       C10             270.381  \pm        113.408            0.419437
     Tl208             2346.84  \pm        73.0115           0.0311105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.1  \pm        235.648          0.00621287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98469  \pm      0.0299574          0.00500568
       pep           0.0145696  \pm    0.000451625           0.0309978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525844  \pm    0.000192112           0.0036534
   Be7_862            0.447267  \pm     0.00163405           0.0036534
        B8         0.000529505  \pm    8.32139e-06           0.0157154
       N13           0.0415821  \pm      0.0028075           0.0675172
       O15           0.0239782  \pm     0.00235013           0.0980113
       F17            0.000552  \pm              0                   0
      Kr85             16170.3  \pm        4393.65            0.271711
     Bi210              730470  \pm        6566.69          0.00898967
       C11             4443.12  \pm        155.667           0.0350356
       C14         1.02923e+11  \pm         319183          3.1012e-06
       C10             70.5437  \pm        107.318              1.5213
     Tl208             2660.02  \pm        74.8444           0.0281368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.3  \pm        228.366            0.006021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.019  \pm      0.0294514          0.00489307
       pep           0.0140559  \pm    0.000433605           0.0308486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529959  \pm    0.000203201          0.00383428
   Be7_862            0.450767  \pm     0.00172837          0.00383428
        B8         0.000515535  \pm    8.62342e-06           0.0167271
       N13           0.0202486  \pm     0.00319284            0.157682
       O15            0.023707  \pm     0.00201951           0.0851865
       F17            0.000552  \pm              0                   0
      Kr85             32093.3  \pm        4088.57            0.127397
     Bi210              755085  \pm        4315.13          0.00571476
       C11             4483.74  \pm        138.223           0.0308275
       C14         1.02923e+11  \pm         324881         3.15655e-06
       C10             35.0338  \pm        99.2523             2.83304
     Tl208             2562.44  \pm        71.8623           0.0280445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.1  \pm        199.446          0.00529991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97598  \pm      0.0286494          0.00479409
       pep            0.014539  \pm    0.000492263           0.0338581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525318  \pm    0.000200015          0.00380749
   Be7_862             0.44682  \pm     0.00170126          0.00380749
        B8         0.000542582  \pm     8.5116e-06           0.0156872
       N13           0.0382009  \pm     0.00631646            0.165348
       O15           0.0208898  \pm     0.00256157            0.122623
       F17            0.000552  \pm              0                   0
      Kr85             20307.2  \pm        5721.26            0.281735
     Bi210              748225  \pm        9198.46           0.0122937
       C11             4695.27  \pm        168.885           0.0359691
       C14         1.02922e+11  \pm         321464         3.12337e-06
       C10             29.9721  \pm        108.888             3.63298
     Tl208             2423.68  \pm        75.0964           0.0309845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37216.8  \pm        226.021           0.0060731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00974  \pm      0.0311238           0.0051789
       pep           0.0145925  \pm    0.000492249            0.033733
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053069  \pm    0.000225824          0.00425529
   Be7_862            0.451389  \pm     0.00192079          0.00425529
        B8         0.000525237  \pm    8.38536e-06           0.0159649
       N13           0.0222484  \pm     0.00801216            0.360123
       O15           0.0212573  \pm      0.0024775            0.116548
       F17            0.000552  \pm              0                   0
      Kr85             26328.6  \pm        6084.05            0.231082
     Bi210              759729  \pm        9013.84           0.0118645
       C11              4563.2  \pm        154.671           0.0338953
       C14         1.02923e+11  \pm         321834         3.12696e-06
       C10             58.7117  \pm        104.304             1.77655
     Tl208              2510.4  \pm        73.7885           0.0293931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.1  \pm        219.995          0.00581487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94928  \pm      0.0311475          0.00523551
       pep           0.0141958  \pm    0.000448539           0.0315965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527755  \pm    0.000182166          0.00345171
   Be7_862            0.448893  \pm     0.00154945          0.00345171
        B8         0.000507194  \pm    8.35865e-06           0.0164802
       N13           0.0241733  \pm      0.0070837            0.293039
       O15           0.0231472  \pm     0.00240195            0.103769
       F17            0.000552  \pm              0                   0
      Kr85               34725  \pm        6120.35            0.176252
     Bi210              753950  \pm        9278.02           0.0123059
       C11             4706.14  \pm        155.928           0.0331329
       C14         1.02922e+11  \pm         320721         3.11615e-06
       C10             216.861  \pm         105.19            0.485054
     Tl208             2579.71  \pm        75.0788           0.0291036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.6  \pm        230.558          0.00612493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94296  \pm      0.0305176          0.00513509
       pep            0.014356  \pm    0.000261375           0.0182067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524035  \pm    0.000204752          0.00390721
   Be7_862            0.445729  \pm     0.00174156          0.00390721
        B8          0.00053088  \pm    8.31312e-06           0.0156591
       N13           0.0209218  \pm     0.00765988             0.36612
       O15           0.0205178  \pm     0.00128711           0.0627314
       F17            0.000552  \pm              0                   0
      Kr85             46692.1  \pm        5604.55            0.120032
     Bi210              766484  \pm         7905.4           0.0103138
       C11             4551.12  \pm        134.299           0.0295091
       C14         1.02923e+11  \pm         320656         3.11551e-06
       C10             39.4618  \pm        104.538              2.6491
     Tl208             2501.89  \pm        73.7398           0.0294737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37410.1  \pm        214.079          0.00572249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9887  \pm      0.0297552          0.00496856
       pep           0.0142316  \pm     0.00030344           0.0213215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524594  \pm    0.000199346          0.00380001
   Be7_862            0.446204  \pm     0.00169558          0.00380001
        B8          0.00051431  \pm    8.06197e-06           0.0156753
       N13           0.0366308  \pm     0.00430857            0.117622
       O15           0.0243569  \pm     0.00110289           0.0452805
       F17            0.000552  \pm              0                   0
      Kr85             23458.4  \pm        4961.63            0.211508
     Bi210              740147  \pm        5231.43           0.0070681
       C11             4406.52  \pm          132.6           0.0300917
       C14         1.02923e+11  \pm         321138         3.12018e-06
       C10              241.71  \pm        106.698            0.441429
     Tl208             2553.53  \pm        73.2893           0.0287012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.8  \pm        223.445          0.00590331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96927  \pm      0.0292194          0.00489496
       pep           0.0147658  \pm    0.000242122           0.0163975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526823  \pm    0.000205906          0.00390845
   Be7_862              0.4481  \pm     0.00175138          0.00390845
        B8         0.000512366  \pm    8.23044e-06           0.0160636
       N13           0.0189235  \pm     0.00550321            0.290813
       O15           0.0207279  \pm     0.00121069           0.0584086
       F17            0.000552  \pm              0                   0
      Kr85             32925.8  \pm        5112.91            0.155286
     Bi210              769296  \pm        6904.69          0.00897534
       C11             4492.74  \pm        136.308           0.0303397
