     Bi210              763750  \pm        7890.41           0.0103311
       C11             4763.14  \pm        147.922           0.0310555
       C14         1.02923e+11  \pm         321720         3.12584e-06
       C10             62.2414  \pm        107.723             1.73074
     Tl208             2380.14  \pm        72.7802           0.0305781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.8  \pm        226.456          0.00602793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97122  \pm      0.0291046          0.00487415
       pep            0.013965  \pm    0.000330628           0.0236754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525611  \pm    0.000218714          0.00416113
   Be7_862             0.44707  \pm     0.00186031          0.00416113
        B8         0.000529624  \pm      8.443e-06           0.0159415
       N13           0.0294883  \pm     0.00343919            0.116629
       O15           0.0230069  \pm     0.00124848           0.0542655
       F17            0.000552  \pm              0                   0
      Kr85             29814.6  \pm        4429.81            0.148579
     Bi210              754734  \pm        2657.23          0.00352075
       C11             4357.69  \pm        135.473           0.0310882
       C14         1.02922e+11  \pm         322239          3.1309e-06
       C10             158.464  \pm        107.607            0.679062
     Tl208             2409.93  \pm        73.5549           0.0305215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.1  \pm        225.881          0.00597503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99039  \pm      0.0310089          0.00517645
       pep           0.0154969  \pm    0.000389302           0.0251212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522893  \pm    0.000222815          0.00426119
   Be7_862            0.444757  \pm      0.0018952          0.00426119
        B8         0.000528754  \pm    8.19968e-06           0.0155075
       N13           0.0363434  \pm     0.00859233             0.23642
       O15           0.0176344  \pm     0.00201617            0.114332
       F17            0.000552  \pm              0                   0
      Kr85               34129  \pm        6856.29            0.200893
     Bi210              753077  \pm        9178.52            0.012188
       C11             5086.58  \pm        150.257           0.0295398
       C14         1.02922e+11  \pm         319243         3.10178e-06
       C10            -21.6713  \pm        103.778            -4.78872
     Tl208             2385.26  \pm        73.6079           0.0308596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.2  \pm        215.195          0.00573223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97071  \pm      0.0359429          0.00601987
       pep           0.0152759  \pm     0.00032767           0.0214502
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052515  \pm    0.000181898          0.00346374
   Be7_862            0.446677  \pm     0.00154717          0.00346374
        B8         0.000512032  \pm    8.49314e-06           0.0165871
       N13           0.0290211  \pm     0.00822621            0.283456
       O15           0.0198114  \pm     0.00144783           0.0730809
       F17            0.000552  \pm              0                   0
      Kr85             36944.9  \pm        6400.89            0.173255
     Bi210              752489  \pm        8537.11           0.0113452
       C11             4864.69  \pm        147.988           0.0304208
       C14         1.02923e+11  \pm         320007          3.1092e-06
       C10             245.827  \pm         128.66            0.523376
     Tl208             2606.31  \pm         77.415           0.0297029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37405.5  \pm          285.8          0.00764059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96137  \pm      0.0293007          0.00491509
       pep           0.0154406  \pm    0.000419473           0.0271669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527587  \pm    0.000211858           0.0040156
   Be7_862             0.44875  \pm       0.001802           0.0040156
        B8         0.000518766  \pm    8.29405e-06            0.015988
       N13           0.0254184  \pm     0.00774532            0.304713
       O15           0.0184731  \pm     0.00202937            0.109855
       F17            0.000552  \pm              0                   0
      Kr85             36842.8  \pm        6119.57            0.166099
     Bi210              756651  \pm        7944.43           0.0104995
       C11              4632.2  \pm        150.336           0.0324545
       C14         1.02922e+11  \pm         319791         3.10711e-06
       C10             176.125  \pm        105.783            0.600616
     Tl208              2558.3  \pm        73.8174           0.0288541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.9  \pm        221.985          0.00587078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01645  \pm      0.0310818          0.00516613
       pep            0.014224  \pm     0.00045298           0.0318463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523571  \pm    0.000209299          0.00399753
   Be7_862            0.445334  \pm     0.00178023          0.00399753
        B8          0.00052927  \pm    8.35482e-06           0.0157856
       N13           0.0346427  \pm     0.00843985            0.243625
       O15           0.0229113  \pm     0.00222606           0.0971599
       F17            0.000552  \pm              0                   0
      Kr85             23960.4  \pm        6244.41            0.260614
     Bi210              750028  \pm        8813.06           0.0117503
       C11              4504.1  \pm        151.455            0.033626
       C14         1.02923e+11  \pm         320485         3.11384e-06
       C10             123.233  \pm        108.176            0.877821
     Tl208                2616  \pm        74.3743           0.0284306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.6  \pm        226.656           0.0060288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95912  \pm      0.0316117          0.00530477
       pep           0.0143184  \pm    0.000553661           0.0386678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523097  \pm    0.000230327          0.00440315
   Be7_862             0.44493  \pm      0.0019591          0.00440315
        B8         0.000520877  \pm    8.23063e-06           0.0158015
       N13           0.0448052  \pm     0.00811294            0.181072
       O15           0.0236627  \pm     0.00284234            0.120119
       F17            0.000552  \pm              0                   0
      Kr85             16886.4  \pm        6120.74            0.362466
     Bi210              737009  \pm        9304.71            0.012625
       C11             4592.77  \pm        162.149           0.0353052
       C14         1.02922e+11  \pm         320537         3.11436e-06
       C10               20.95  \pm        105.912             5.05548
     Tl208              2512.6  \pm        73.3485           0.0291922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.5  \pm        227.182           0.0060266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98372  \pm      0.0292824          0.00489369
       pep           0.0149727  \pm    0.000204565           0.0136625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525125  \pm    0.000140748          0.00268027
   Be7_862            0.446656  \pm     0.00119716          0.00268027
        B8         0.000525171  \pm    8.23639e-06           0.0156832
       N13           0.0233437  \pm     0.00550775            0.235942
       O15           0.0185821  \pm     0.00101729           0.0547454
       F17            0.000552  \pm              0                   0
      Kr85             36954.5  \pm        5049.84             0.13665
     Bi210              770073  \pm         5999.2          0.00779043
       C11              4784.9  \pm         142.04           0.0296851
       C14         1.02922e+11  \pm         322463         3.13307e-06
       C10              21.706  \pm        105.875             4.87768
     Tl208             2511.76  \pm        73.9695           0.0294492
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.8  \pm        222.432          0.00584459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01803  \pm      0.0310879          0.00516579
       pep           0.0139752  \pm    0.000511809           0.0366226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529635  \pm    0.000224908          0.00424647
   Be7_862            0.450491  \pm       0.001913          0.00424647
        B8         0.000524453  \pm    8.43926e-06           0.0160915
       N13            0.015237  \pm     0.00842086             0.55266
       O15           0.0238403  \pm     0.00261942            0.109874
       F17            0.000552  \pm              0                   0
      Kr85             38608.3  \pm        6316.65            0.163609
     Bi210              758075  \pm        9500.76           0.0125327
       C11             4495.88  \pm        157.483           0.0350284
       C14         1.02922e+11  \pm         320641         3.11538e-06
       C10             102.737  \pm         107.75              1.0488
     Tl208             2565.96  \pm        74.2117           0.0289216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.1  \pm        226.078          0.00598737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92547  \pm      0.0292616          0.00493828
       pep           0.0141411  \pm    0.000478733           0.0338541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519165  \pm    0.000203477           0.0039193
   Be7_862            0.441587  \pm     0.00173071           0.0039193
        B8         0.000531256  \pm    8.00667e-06           0.0150712
       N13           0.0330149  \pm     0.00769916            0.233203
       O15           0.0244991  \pm      0.0025174            0.102755
       F17            0.000552  \pm              0                   0
      Kr85             41252.2  \pm        5918.94            0.143482
     Bi210              746903  \pm        8891.36           0.0119043
       C11             4367.66  \pm        152.348            0.034881
       C14         1.02922e+11  \pm         321515         3.12386e-06
       C10             117.439  \pm        96.4527            0.821303
     Tl208             2531.72  \pm         67.707           0.0267435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.6  \pm        217.107          0.00574607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99377  \pm      0.0307422          0.00512903
       pep           0.0142998  \pm     0.00051986           0.0363544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522923  \pm    0.000211736          0.00404909
   Be7_862            0.444782  \pm     0.00180096          0.00404909
        B8         0.000524273  \pm    8.33821e-06           0.0159043
       N13           0.0391782  \pm     0.00602302            0.153734
       O15           0.0224829  \pm     0.00253215            0.112626
       F17            0.000552  \pm              0                   0
      Kr85             22440.3  \pm        5477.12            0.244075
     Bi210              745645  \pm        7289.98          0.00977675
       C11             4656.81  \pm        158.493           0.0340346
       C14         1.02922e+11  \pm         321221         3.12101e-06
       C10             65.1705  \pm        106.143             1.62869
     Tl208             2525.05  \pm        74.1033           0.0293473
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.5  \pm        231.414          0.00607681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97452  \pm      0.0295879          0.00495234
       pep           0.0145735  \pm    0.000409797           0.0281192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521675  \pm    0.000195865          0.00375454
   Be7_862            0.443721  \pm     0.00166597          0.00375454
        B8         0.000515174  \pm    7.77339e-06           0.0150889
       N13           0.0410745  \pm     0.00342357           0.0833503
       O15           0.0216615  \pm     0.00194831           0.0899436
       F17            0.000552  \pm              0                   0
      Kr85             22751.6  \pm        4376.86            0.192376
     Bi210              744587  \pm        3818.14          0.00512786
       C11             4568.08  \pm        145.992           0.0319592
       C14         1.02922e+11  \pm         320424         3.11326e-06
       C10             150.161  \pm        105.015            0.699353
     Tl208             2603.34  \pm        73.9601           0.0284097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.2  \pm        217.789          0.00581109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96684  \pm       0.028036          0.00469864
       pep           0.0146547  \pm    0.000501483           0.0342199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528561  \pm    0.000209396          0.00396162
   Be7_862            0.449578  \pm     0.00178106          0.00396162
        B8         0.000519075  \pm    8.22683e-06            0.015849
       N13           0.0256231  \pm     0.00444396            0.173436
       O15           0.0207727  \pm     0.00223278            0.107486
       F17            0.000552  \pm              0                   0
      Kr85             28617.8  \pm        4592.03            0.160461
     Bi210              757308  \pm        3658.25           0.0048306
       C11             4536.41  \pm         144.59           0.0318733
       C14         1.02923e+11  \pm         318207         3.09172e-06
       C10             124.071  \pm        102.312            0.824627
     Tl208             2508.63  \pm        72.0856            0.028735
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.5  \pm        206.997          0.00543521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96839  \pm      0.0318423          0.00533516
       pep           0.0146493  \pm    0.000191408            0.013066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524209  \pm    0.000222583          0.00424608
   Be7_862            0.445877  \pm     0.00189323          0.00424608
        B8         0.000522136  \pm    8.34391e-06           0.0159803
       N13           0.0353286  \pm     0.00879363             0.24891
       O15           0.0226772  \pm     0.00135671           0.0598272
       F17            0.000552  \pm              0                   0
      Kr85             28634.1  \pm        6560.34             0.22911
     Bi210              742185  \pm        9759.36           0.0131495
       C11             4299.76  \pm        143.377           0.0333454
       C14         1.02923e+11  \pm         321412         3.12285e-06
       C10            -104.358  \pm        103.391           -0.990734
     Tl208             2581.28  \pm        72.7718           0.0281922
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.4  \pm        219.184          0.00575748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96751  \pm      0.0282732          0.00473785
       pep           0.0143133  \pm    0.000511088           0.0357072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527473  \pm    0.000221087          0.00419144
   Be7_862            0.448653  \pm      0.0018805          0.00419144
        B8         0.000523602  \pm     8.0608e-06           0.0153949
       N13           0.0214879  \pm     0.00599459            0.278975
       O15           0.0229341  \pm     0.00261976             0.11423
       F17            0.000552  \pm              0                   0
      Kr85             34460.7  \pm        4434.86            0.128693
     Bi210              762524  \pm        7951.96           0.0104285
       C11             4534.71  \pm        151.737           0.0334613
       C14         1.02922e+11  \pm         316255         3.07276e-06
       C10             130.165  \pm        98.7418            0.758589
     Tl208             2560.93  \pm        71.0142           0.0277298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.2  \pm        206.674          0.00544808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92616  \pm      0.0301396          0.00508586
       pep           0.0145225  \pm    0.000463509           0.0319166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522003  \pm    0.000157191           0.0030113
   Be7_862               0.444  \pm     0.00133702           0.0030113
        B8         0.000514872  \pm    8.35077e-06           0.0162191
       N13           0.0359228  \pm     0.00502064            0.139762
       O15           0.0220697  \pm     0.00248928            0.112792
       F17            0.000552  \pm              0                   0
      Kr85             33767.6  \pm        5618.27             0.16638
     Bi210              747070  \pm        8813.14           0.0117969
       C11             4718.17  \pm        156.453           0.0331596
       C14         1.02923e+11  \pm         321564         3.12433e-06
       C10             218.516  \pm        108.679             0.49735
     Tl208             2678.17  \pm        74.3458           0.0277599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.6  \pm        226.751           0.0060185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9865  \pm      0.0307124          0.00513028
       pep           0.0140944  \pm    0.000405815           0.0287926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525101  \pm    0.000212595          0.00404864
   Be7_862            0.446635  \pm     0.00180827          0.00404864
        B8          0.00052104  \pm    8.47924e-06           0.0162737
       N13           0.0306365  \pm     0.00775525            0.253138
       O15           0.0249743  \pm     0.00196434           0.0786544
       F17            0.000552  \pm              0                   0
      Kr85             29151.3  \pm        6378.88             0.21882
     Bi210              740265  \pm        8044.66           0.0108673
       C11             4444.54  \pm        145.984           0.0328458
       C14         1.02923e+11  \pm         322176         3.13027e-06
       C10             190.634  \pm        107.841            0.565697
     Tl208             2440.61  \pm        73.1295           0.0299636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.4  \pm        226.621           0.0060194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98782  \pm      0.0304975          0.00509325
       pep           0.0144563  \pm    0.000423698           0.0293089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527906  \pm     0.00021938          0.00415567
   Be7_862            0.449021  \pm     0.00186598          0.00415567
        B8         0.000514627  \pm    8.41062e-06           0.0163432
