Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97483  \pm      0.0277505          0.00464456
       pep           0.0141222  \pm    0.000150785           0.0106772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524432  \pm    0.000154206          0.00294044
   Be7_862            0.446066  \pm     0.00131163          0.00294044
        B8         0.000524143  \pm    8.21209e-06           0.0156677
       N13            0.028472  \pm     0.00247406           0.0868945
       O15           0.0221038  \pm    0.000619543           0.0280288
       F17            0.000552  \pm              0                   0
      Kr85               34088  \pm        4203.98            0.123327
     Bi210              756655  \pm        4325.15          0.00571615
       C11             4531.93  \pm        132.307           0.0291944
       C14         1.02923e+11  \pm         308520         2.99757e-06
       C10             99.2578  \pm        101.711             1.02472
     Tl208             2440.89  \pm        73.0494           0.0299274
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.9  \pm        216.333          0.00569195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94132  \pm      0.0312405          0.00525818
       pep           0.0143054  \pm    0.000449278           0.0314063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526347  \pm    0.000232628          0.00441967
   Be7_862            0.447695  \pm     0.00197866          0.00441967
        B8         0.000533835  \pm    8.18967e-06           0.0153412
       N13           0.0419696  \pm     0.00812191            0.193519
       O15           0.0234945  \pm     0.00228145           0.0971058
       F17            0.000552  \pm              0                   0
      Kr85             16285.1  \pm        6177.34            0.379324
     Bi210              733975  \pm        9072.03           0.0123601
       C11             4307.01  \pm        155.276           0.0360519
       C14         1.02923e+11  \pm         321258         3.12135e-06
       C10             46.3654  \pm        105.386             2.27294
     Tl208             2536.42  \pm         75.498           0.0297656
      Be11              4.7856  \pm              0                   0
  ExtTl208               37980  \pm        221.159          0.00582304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00356  \pm      0.0303086          0.00504844
       pep           0.0142692  \pm    0.000344715           0.0241581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527665  \pm    0.000230668          0.00437148
   Be7_862            0.448816  \pm     0.00196199          0.00437148
        B8         0.000515599  \pm    8.33043e-06           0.0161568
       N13           0.0248196  \pm      0.0037145             0.14966
       O15           0.0226567  \pm     0.00161676            0.071359
       F17            0.000552  \pm              0                   0
      Kr85             32391.9  \pm         3876.9            0.119687
     Bi210              753480  \pm        5466.68          0.00725524
       C11             4607.13  \pm        143.318           0.0311078
       C14         1.02923e+11  \pm         320808         3.11697e-06
       C10             22.5626  \pm        104.424             4.62821
     Tl208              2500.9  \pm         73.793           0.0295065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.2  \pm         221.51           0.0058737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97146  \pm      0.0285399          0.00477938
       pep           0.0147124  \pm    0.000504262           0.0342746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525383  \pm    0.000224083          0.00426514
   Be7_862            0.446875  \pm     0.00190599          0.00426514
        B8         0.000524219  \pm    8.39487e-06            0.016014
       N13           0.0380221  \pm     0.00710092            0.186758
       O15           0.0215215  \pm       0.002335            0.108496
       F17            0.000552  \pm              0                   0
      Kr85             17979.6  \pm        5582.17            0.310473
     Bi210              745209  \pm        6840.39          0.00917915
       C11             4524.26  \pm        152.409           0.0336871
       C14         1.02923e+11  \pm         321268         3.12145e-06
       C10            -65.8588  \pm         103.31            -1.56866
     Tl208             2684.39  \pm        69.0594           0.0257263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.9  \pm         213.13          0.00563867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99942  \pm      0.0300003          0.00500054
       pep           0.0149746  \pm    0.000551348            0.036819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528299  \pm    0.000179953          0.00340627
   Be7_862            0.449355  \pm     0.00153063          0.00340627
        B8         0.000540613  \pm    8.43817e-06           0.0156085
       N13           0.0165383  \pm     0.00368481            0.222805
       O15           0.0182914  \pm     0.00255638            0.139759
       F17            0.000552  \pm              0                   0
      Kr85             34730.3  \pm        4242.47            0.122155
     Bi210              778056  \pm        5501.45          0.00707076
       C11              4847.4  \pm        152.757           0.0315133
       C14         1.02923e+11  \pm         321369         3.12243e-06
       C10            -79.4524  \pm        103.638            -1.30441
     Tl208             2608.04  \pm         74.635           0.0286173
      Be11              4.7856  \pm              0                   0
  ExtTl208               38004  \pm        214.787          0.00565168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02246  \pm      0.0287315          0.00477073
       pep           0.0153894  \pm    0.000410334           0.0266634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526171  \pm     0.00020239          0.00384647
   Be7_862            0.447546  \pm     0.00172147          0.00384647
        B8         0.000524985  \pm    7.99853e-06           0.0152357
       N13           0.0278476  \pm      0.0046343            0.166416
       O15           0.0178682  \pm     0.00185322            0.103716
       F17            0.000552  \pm              0                   0
      Kr85             32575.2  \pm        4473.33            0.137323
     Bi210              762315  \pm        4665.85          0.00612063
       C11             4814.53  \pm        141.012           0.0292888
       C14         1.02922e+11  \pm         320193         3.11101e-06
       C10             87.1971  \pm        100.662             1.15442
     Tl208             2561.06  \pm        70.6816           0.0275985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.9  \pm        212.026          0.00559777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9579  \pm      0.0308606          0.00517978
       pep           0.0144957  \pm    0.000518621           0.0357775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525093  \pm    0.000214822          0.00409113
   Be7_862            0.446629  \pm     0.00182722          0.00409113
        B8         0.000526333  \pm    8.32437e-06           0.0158158
       N13           0.0435619  \pm     0.00707139             0.16233
       O15           0.0253506  \pm      0.0025772            0.101662
       F17            0.000552  \pm              0                   0
      Kr85             17335.6  \pm        5882.23            0.339316
     Bi210              723321  \pm        8293.85           0.0114663
       C11             4202.33  \pm        156.396           0.0372166
       C14         1.02923e+11  \pm         320701         3.11594e-06
       C10             177.369  \pm        107.275            0.604812
     Tl208             2318.92  \pm        71.8962           0.0310041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.6  \pm        220.462           0.0058361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00462  \pm      0.0299871            0.004994
       pep           0.0144204  \pm    0.000253274           0.0175635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526849  \pm    0.000210625          0.00399783
   Be7_862            0.448122  \pm     0.00179152          0.00399783
        B8         0.000522222  \pm    8.28719e-06           0.0158691
       N13           0.0349293  \pm     0.00708556            0.202855
       O15           0.0240636  \pm     0.00165796           0.0688994
       F17            0.000552  \pm              0                   0
      Kr85             18002.7  \pm        5800.44            0.322199
     Bi210              740497  \pm        9179.41           0.0123963
       C11             4282.18  \pm        147.525           0.0344509
       C14         1.02922e+11  \pm         321669         3.12536e-06
       C10             145.124  \pm        108.536            0.747889
     Tl208             2492.15  \pm        74.1547           0.0297553
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.1  \pm        227.547          0.00598257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92482  \pm      0.0306074          0.00516596
       pep           0.0145308  \pm    0.000664358           0.0457207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525258  \pm    0.000202306          0.00385155
   Be7_862            0.446769  \pm     0.00172075          0.00385155
        B8         0.000521808  \pm    8.36003e-06           0.0160213
       N13            0.041535  \pm     0.00734411            0.176817
       O15           0.0220759  \pm      0.0032625            0.147786
       F17            0.000552  \pm              0                   0
      Kr85             23906.7  \pm        5962.55            0.249409
     Bi210              735249  \pm        8705.65           0.0118404
       C11             4725.95  \pm        169.895           0.0359494
       C14         1.02922e+11  \pm         320839         3.11729e-06
       C10             12.7031  \pm        105.622             8.31468
     Tl208             2420.45  \pm        72.7329           0.0300493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.2  \pm        232.018          0.00614989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96305  \pm      0.0291821          0.00489382
       pep           0.0142839  \pm    0.000275908           0.0193161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522417  \pm    0.000200564          0.00383916
   Be7_862            0.444353  \pm     0.00170594          0.00383916
        B8          0.00052426  \pm    8.29296e-06           0.0158184
       N13           0.0362051  \pm     0.00437426            0.120819
       O15           0.0238694  \pm     0.00145517           0.0609639
       F17            0.000552  \pm              0                   0
      Kr85             30190.6  \pm        4896.28            0.162179
     Bi210              742493  \pm        6405.88          0.00862753
       C11              4448.2  \pm        140.702           0.0316312
       C14         1.02922e+11  \pm         318837         3.09784e-06
       C10             91.2577  \pm        104.036             1.14002
     Tl208             2553.77  \pm        72.7912           0.0285034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.2  \pm        204.239          0.00537595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98879  \pm      0.0304311          0.00508135
       pep           0.0144787  \pm    0.000296025           0.0204456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525457  \pm    0.000190896          0.00363296
   Be7_862            0.446938  \pm     0.00162371          0.00363296
        B8         0.000525732  \pm     8.4198e-06           0.0160154
       N13           0.0265752  \pm     0.00401515            0.151086
       O15           0.0213936  \pm     0.00116781           0.0545868
       F17            0.000552  \pm              0                   0
      Kr85             30635.2  \pm        5175.74            0.168947
     Bi210              760919  \pm        3802.77           0.0049976
       C11              4502.3  \pm        137.463           0.0305318
       C14         1.02922e+11  \pm         320213         3.11121e-06
       C10              48.057  \pm        106.379              2.2136
     Tl208             2454.62  \pm        74.6637           0.0304176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.3  \pm         223.83          0.00590171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99178  \pm      0.0303819           0.0050706
       pep           0.0135623  \pm    0.000346764           0.0255682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530241  \pm    0.000158566          0.00299045
   Be7_862            0.451007  \pm     0.00134871          0.00299045
        B8         0.000527476  \pm     8.3425e-06           0.0158159
       N13            0.027694  \pm     0.00162328           0.0586146
       O15            0.025983  \pm     0.00149622           0.0575849
       F17            0.000552  \pm              0                   0
      Kr85             19397.4  \pm        3750.77            0.193364
     Bi210              743396  \pm        3887.44           0.0052293
       C11             4207.03  \pm        141.391           0.0336083
       C14         1.02922e+11  \pm         320528         3.11428e-06
       C10             5.69578  \pm         106.45             18.6892
     Tl208             2487.22  \pm        74.0893            0.029788
      Be11              4.7856  \pm              0                   0
  ExtTl208               37882  \pm        223.516          0.00590031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01078  \pm      0.0293428           0.0048817
       pep           0.0133271  \pm    0.000392302           0.0294364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524793  \pm    0.000214435          0.00408608
   Be7_862            0.446374  \pm     0.00182392          0.00408608
        B8         0.000530812  \pm    8.20945e-06           0.0154658
       N13           0.0339123  \pm     0.00616297            0.181733
       O15           0.0283453  \pm     0.00187472           0.0661388
       F17            0.000552  \pm              0                   0
      Kr85             28285.4  \pm        5197.08            0.183737
     Bi210              732806  \pm        7251.54          0.00989558
       C11             4015.64  \pm          137.5           0.0342412
       C14         1.02923e+11  \pm         320065         3.10976e-06
       C10            -53.1087  \pm        104.717            -1.97175
     Tl208             2474.27  \pm        73.4198           0.0296733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.4  \pm        223.178          0.00588064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0031  \pm      0.0294265          0.00490188
       pep            0.014649  \pm    0.000506275           0.0345603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520988  \pm    0.000207632          0.00398535
   Be7_862            0.443137  \pm     0.00176606          0.00398535
        B8          0.00051573  \pm    8.24036e-06            0.015978
       N13           0.0222853  \pm     0.00428203            0.192146
       O15           0.0222167  \pm     0.00248962             0.11206
       F17            0.000552  \pm              0                   0
      Kr85             49697.1  \pm        4673.77           0.0940451
     Bi210              757258  \pm        6232.77           0.0082307
       C11             4435.84  \pm         153.78           0.0346675
       C14         1.02923e+11  \pm         319717         3.10638e-06
       C10             125.192  \pm        106.605             0.85153
     Tl208             2581.92  \pm        73.6506           0.0285255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.2  \pm        225.942          0.00598359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9853  \pm      0.0275751          0.00460714
       pep           0.0148863  \pm    0.000339194           0.0227857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523077  \pm    0.000209113          0.00399775
   Be7_862            0.444914  \pm     0.00177865          0.00399775
        B8         0.000514528  \pm    7.94561e-06           0.0154425
       N13            0.047439  \pm     0.00536722            0.113139
       O15           0.0212367  \pm      0.0015406           0.0725443
       F17            0.000552  \pm              0                   0
      Kr85             20496.7  \pm        5296.58            0.258412
     Bi210              730903  \pm        5125.01          0.00701189
       C11             4758.43  \pm        142.006           0.0298431
       C14         1.02923e+11  \pm         312443         3.03569e-06
       C10             104.827  \pm        103.615            0.988437
     Tl208             2525.46  \pm        75.6511           0.0299554
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.1  \pm         228.77           0.0060114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9689  \pm      0.0309017          0.00517711
       pep             0.01416  \pm    0.000503524           0.0355596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528683  \pm      0.0002107          0.00398537
   Be7_862            0.449682  \pm     0.00179215          0.00398537
        B8         0.000526152  \pm    8.43267e-06           0.0160271
       N13           0.0345838  \pm      0.0067182            0.194258
       O15           0.0250885  \pm     0.00258142            0.102892
       F17            0.000552  \pm              0                   0
      Kr85             13369.4  \pm        5830.44            0.436103
     Bi210              737813  \pm         8930.9           0.0121046
       C11             4042.96  \pm        156.338           0.0386692
       C14         1.02922e+11  \pm         321618         3.12486e-06
       C10            -28.8632  \pm          107.9            -3.73833
     Tl208             2487.93  \pm        73.6387           0.0295983
      Be11              4.7856  \pm              0                   0
  ExtTl208             38217.6  \pm        234.233          0.00612894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97624  \pm      0.0301325          0.00504205
       pep           0.0140994  \pm    0.000327874           0.0232545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527488  \pm    0.000200643          0.00380375
   Be7_862            0.448665  \pm     0.00170661          0.00380375
        B8         0.000517214  \pm    8.29445e-06           0.0160368
       N13           0.0269587  \pm     0.00713796            0.264774
       O15           0.0244716  \pm     0.00187417           0.0765854
       F17            0.000552  \pm              0                   0
      Kr85             27313.7  \pm        5296.89            0.193928
     Bi210              746983  \pm        8962.52           0.0119983
       C11             4506.25  \pm        151.135           0.0335389
       C14         1.02922e+11  \pm         320081         3.10993e-06
       C10             274.175  \pm        109.183            0.398225
     Tl208              2620.9  \pm        74.1157           0.0282787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37416.7  \pm        225.035           0.0060143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99479  \pm      0.0287928          0.00480298
       pep           0.0142068  \pm    0.000523381           0.0368401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525608  \pm    0.000198351          0.00377374
   Be7_862            0.447066  \pm     0.00168711          0.00377374
        B8         0.000510848  \pm    8.11819e-06           0.0158916
       N13           0.0384013  \pm     0.00537427             0.13995
       O15           0.0239351  \pm     0.00258147            0.107853
       F17            0.000552  \pm              0                   0
      Kr85             23857.2  \pm        5210.77            0.218415
     Bi210              734802  \pm        7198.85          0.00979698
       C11             4531.32  \pm        156.905           0.0346268
       C14         1.02923e+11  \pm         320378         3.11279e-06
       C10             181.921  \pm        107.022            0.588287
     Tl208              2650.7  \pm        73.8525           0.0278615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.1  \pm        225.498          0.00596585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96633  \pm      0.0306063          0.00512984
       pep           0.0146625  \pm    0.000349795           0.0238565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524448  \pm    0.000203568          0.00388156
   Be7_862             0.44608  \pm     0.00173148          0.00388156
        B8         0.000530202  \pm    8.35427e-06           0.0157568
       N13           0.0243546  \pm      0.0057841            0.237495
       O15           0.0189693  \pm     0.00214387            0.113018
       F17            0.000552  \pm              0                   0
      Kr85             37740.6  \pm        5389.77            0.142811
     Bi210              769169  \pm        8787.06           0.0114241
       C11             4734.23  \pm        158.749           0.0335322
       C14         1.02923e+11  \pm         321360         3.12235e-06
       C10             55.2113  \pm        104.879             1.89959
     Tl208             2552.04  \pm        74.5503           0.0292121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.3  \pm        216.552          0.00574801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95792  \pm      0.0285341          0.00478926
       pep           0.0141354  \pm    0.000430001           0.0304202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526777  \pm    0.000202218          0.00383878
   Be7_862            0.448061  \pm     0.00172001          0.00383878
        B8         0.000531819  \pm    8.19047e-06           0.0154009
       N13           0.0229937  \pm      0.0048082             0.20911
       O15           0.0235135  \pm     0.00181299           0.0771041
       F17            0.000552  \pm              0                   0
      Kr85             34394.2  \pm         4758.7            0.138358
     Bi210              756017  \pm        4467.57          0.00590935
       C11             4395.12  \pm        134.412           0.0305822
       C14         1.02923e+11  \pm         318843         3.09788e-06
       C10             24.2769  \pm        94.5075              3.8929
     Tl208             2390.72  \pm        73.4638           0.0307288
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.8  \pm        200.252          0.00525653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9755  \pm      0.0310604          0.00519797
       pep           0.0143301  \pm    0.000514817           0.0359256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525323  \pm    0.000214792          0.00408875
   Be7_862            0.446824  \pm     0.00182695          0.00408875
        B8         0.000535189  \pm    8.39503e-06           0.0156861
       N13           0.0308625  \pm     0.00941324            0.305006
       O15           0.0252403  \pm      0.0026813            0.106231
       F17            0.000552  \pm              0                   0
      Kr85             28277.2  \pm        7071.31            0.250071
     Bi210              740623  \pm        10636.9           0.0143621
       C11             4150.69  \pm        158.654           0.0382234
       C14         1.02923e+11  \pm         321658         3.12524e-06
       C10            -73.6376  \pm        105.295            -1.42991
     Tl208             2427.88  \pm        73.3879           0.0302271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.4  \pm        225.506          0.00596318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0466  \pm      0.0259005          0.00428348
       pep           0.0138814  \pm    0.000499869           0.0360101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529199  \pm    0.000191892          0.00362609
   Be7_862            0.450121  \pm     0.00163218          0.00362609
        B8         0.000543939  \pm    7.91371e-06           0.0145489
       N13           0.0240712  \pm     0.00573912            0.238422
       O15           0.0238631  \pm     0.00247382            0.103667
       F17            0.000552  \pm              0                   0
      Kr85               24527  \pm        4818.41            0.196454
     Bi210              753109  \pm         7113.7          0.00944577
       C11             4298.77  \pm        150.014           0.0348969
       C14         1.02923e+11  \pm         320142         3.11051e-06
       C10            -125.738  \pm        101.518           -0.807377
     Tl208             2376.76  \pm        72.3438            0.030438
      Be11              4.7856  \pm              0                   0
  ExtTl208               37459  \pm        204.574          0.00546128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00882  \pm      0.0299332          0.00498154
       pep           0.0138862  \pm    0.000451551            0.032518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529502  \pm    0.000220103           0.0041568
   Be7_862            0.450379  \pm     0.00187213           0.0041568
        B8         0.000537306  \pm    8.38173e-06           0.0155995
       N13           0.0262627  \pm     0.00670178            0.255183
       O15            0.026391  \pm     0.00218938           0.0829591
       F17            0.000552  \pm              0                   0
      Kr85             26959.4  \pm        5741.03            0.212951
     Bi210              740822  \pm        7511.55           0.0101395
       C11             4318.53  \pm        149.176           0.0345431
       C14         1.02922e+11  \pm         319891         3.10808e-06
       C10            -110.295  \pm        104.797           -0.950153
     Tl208             2531.68  \pm        73.5315           0.0290445
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.8  \pm        215.966          0.00566634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0246  \pm      0.0292329          0.00485225
       pep           0.0150127  \pm    0.000331388           0.0220738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528238  \pm    0.000219841          0.00416178
   Be7_862            0.449304  \pm      0.0018699          0.00416178
        B8          0.00052805  \pm    7.91255e-06           0.0149845
       N13           0.0355215  \pm     0.00257441           0.0724748
       O15           0.0194176  \pm     0.00120429           0.0620207
       F17            0.000552  \pm              0                   0
      Kr85             12070.4  \pm        3351.16            0.277634
     Bi210              757077  \pm        2774.84          0.00366521
       C11             4748.05  \pm        136.847           0.0288218
       C14         1.02923e+11  \pm         320385         3.11288e-06
       C10             49.4608  \pm        102.151              2.0653
     Tl208             2583.92  \pm        73.6344           0.0284971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.9  \pm        212.714          0.00566121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93312  \pm      0.0290559          0.00489724
       pep           0.0143141  \pm    0.000506679           0.0353972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521122  \pm    0.000184474          0.00353995
   Be7_862            0.443251  \pm     0.00156908          0.00353995
        B8         0.000534417  \pm    8.23761e-06           0.0154142
       N13           0.0406592  \pm     0.00319781           0.0786492
       O15           0.0255737  \pm     0.00247251           0.0966815
       F17            0.000552  \pm              0                   0
      Kr85             24757.9  \pm        4199.15            0.169608
     Bi210              731180  \pm        5703.86           0.0078009
       C11             4203.97  \pm        152.841           0.0363564
       C14         1.02922e+11  \pm         320153         3.11063e-06
       C10             -42.318  \pm        105.552            -2.49425
     Tl208             2537.21  \pm        73.7766           0.0290778
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.4  \pm        225.902          0.00594098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97893  \pm      0.0288653          0.00482785
       pep           0.0144484  \pm    0.000707941           0.0489979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527502  \pm    0.000200097          0.00379329
   Be7_862            0.448678  \pm     0.00170196          0.00379329
        B8         0.000532253  \pm     8.3308e-06            0.015652
       N13           0.0197913  \pm     0.00794819              0.4016
       O15           0.0209816  \pm     0.00391529            0.186606
       F17            0.000552  \pm              0                   0
      Kr85             38435.6  \pm        6582.97            0.171273
     Bi210              763959  \pm        11853.6            0.015516
       C11             4496.06  \pm          185.3           0.0412138
       C14         1.02922e+11  \pm         320790         3.11682e-06
       C10             116.852  \pm        108.088            0.924997
     Tl208             2552.09  \pm        73.6211           0.0288473
