Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4360.65  \pm        132.285           0.0303361
       C14         1.02923e+11  \pm         323409         3.14225e-06
       C10             5.67328  \pm        106.767             18.8193
     Tl208             2503.55  \pm        73.6185           0.0294056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.9  \pm        214.953          0.00567204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98244  \pm       0.031088          0.00519655
       pep           0.0144662  \pm    0.000502637           0.0347457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524626  \pm    0.000227496          0.00433634
   Be7_862            0.446232  \pm     0.00193501          0.00433634
        B8         0.000521371  \pm    8.33175e-06           0.0159805
       N13           0.0379695  \pm     0.00825015            0.217284
       O15           0.0235287  \pm     0.00254534             0.10818
       F17            0.000552  \pm              0                   0
      Kr85             25882.6  \pm        6397.21            0.247162
     Bi210              735984  \pm         9277.5           0.0126056
       C11             4327.49  \pm        157.233           0.0363334
       C14         1.02922e+11  \pm         321284         3.12161e-06
       C10            -4.63199  \pm        106.827            -23.0629
     Tl208                2575  \pm        74.1756           0.0288061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.9  \pm        227.758          0.00602503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96268  \pm      0.0312806          0.00524607
       pep           0.0148566  \pm    0.000516646           0.0347755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525324  \pm    0.000226643          0.00431434
   Be7_862            0.446825  \pm     0.00192775          0.00431434
        B8         0.000522408  \pm    8.39724e-06           0.0160741
       N13           0.0229687  \pm     0.00811206            0.353179
       O15           0.0183005  \pm     0.00261203             0.14273
       F17            0.000552  \pm              0                   0
      Kr85             35946.5  \pm        6208.04            0.172702
     Bi210              774580  \pm        9169.98           0.0118386
       C11             4939.89  \pm          157.4            0.031863
       C14         1.02922e+11  \pm         321361         3.12236e-06
       C10            -32.9438  \pm        104.052            -3.15847
     Tl208             2393.76  \pm        73.1037           0.0305393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.3  \pm        218.108          0.00576024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98035  \pm      0.0290771          0.00486211
       pep           0.0137228  \pm    0.000210006           0.0153034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524705  \pm    0.000199951          0.00381074
   Be7_862            0.446298  \pm     0.00170073          0.00381074
        B8         0.000513832  \pm    8.29737e-06            0.016148
       N13           0.0343866  \pm     0.00651247             0.18939
       O15           0.0265514  \pm     0.00121311           0.0456891
       F17            0.000552  \pm              0                   0
      Kr85             26776.9  \pm        5032.75            0.187951
     Bi210              735262  \pm        7337.68          0.00997967
       C11             4364.75  \pm        138.678           0.0317723
       C14         1.02923e+11  \pm         323018         3.13845e-06
       C10            -70.7446  \pm        101.733            -1.43803
     Tl208             2527.23  \pm        73.2582           0.0289876
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.7  \pm        206.796          0.00543633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98368  \pm      0.0321914          0.00537986
       pep           0.0150899  \pm    0.000479811           0.0317968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527399  \pm    0.000242756          0.00460289
   Be7_862             0.44859  \pm     0.00206481          0.00460289
        B8         0.000525415  \pm    8.41338e-06           0.0160128
       N13           0.0269523  \pm     0.00896771            0.332725
       O15           0.0207916  \pm     0.00251897            0.121153
       F17            0.000552  \pm              0                   0
      Kr85             31100.2  \pm        6445.94            0.207264
     Bi210              754718  \pm        9479.62           0.0125605
       C11             4453.09  \pm        159.487           0.0358148
       C14         1.02922e+11  \pm         320660         3.11555e-06
       C10             63.5931  \pm        107.456             1.68975
     Tl208              2529.9  \pm        73.6448           0.0291098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.8  \pm        228.256          0.00607405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97646  \pm        0.02907          0.00486408
       pep           0.0143315  \pm    0.000442595           0.0308826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523041  \pm    0.000209003          0.00399592
   Be7_862            0.444883  \pm     0.00177772          0.00399592
        B8         0.000526159  \pm    8.31036e-06           0.0157944
       N13           0.0266759  \pm     0.00403286             0.15118
       O15           0.0233062  \pm     0.00213154           0.0914579
       F17            0.000552  \pm              0                   0
      Kr85             41337.1  \pm        4639.59            0.112238
     Bi210              752240  \pm           5776          0.00767839
       C11              4313.9  \pm        146.584           0.0339795
       C14         1.02922e+11  \pm         318662         3.09614e-06
       C10             93.9812  \pm        105.059             1.11787
     Tl208             2558.63  \pm        73.3239           0.0286575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.2  \pm        214.063          0.00566002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01566  \pm      0.0301127          0.00500572
       pep           0.0143247  \pm    0.000409271           0.0285709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529354  \pm    0.000221613          0.00418649
   Be7_862            0.450252  \pm     0.00188498          0.00418649
        B8         0.000518802  \pm    8.32519e-06           0.0160469
       N13           0.0245874  \pm     0.00795473            0.323529
       O15           0.0227282  \pm     0.00182619           0.0803492
       F17            0.000552  \pm              0                   0
      Kr85               25434  \pm         5674.3            0.223099
     Bi210              754339  \pm        7471.23          0.00990434
       C11             4448.77  \pm        144.862           0.0325622
       C14         1.02923e+11  \pm         320830          3.1172e-06
       C10             251.114  \pm        109.421            0.435744
     Tl208             2496.49  \pm        73.3263           0.0293718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37462.6  \pm        227.684          0.00607765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9298  \pm      0.0309839          0.00522512
       pep           0.0144777  \pm    0.000459356           0.0317285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529158  \pm    0.000226863          0.00428723
   Be7_862            0.450086  \pm     0.00192963          0.00428723
        B8         0.000540182  \pm    8.48749e-06           0.0157123
       N13           0.0244026  \pm     0.00687359            0.281674
       O15            0.022718  \pm     0.00231499            0.101901
       F17            0.000552  \pm              0                   0
      Kr85             35725.2  \pm        5471.22            0.153148
     Bi210              746504  \pm         7861.2           0.0105307
       C11             4518.59  \pm        155.983           0.0345203
       C14         1.02922e+11  \pm         321147         3.12028e-06
       C10             125.115  \pm        107.885            0.862284
     Tl208             2378.33  \pm         74.012           0.0311193
      Be11              4.7856  \pm              0                   0
  ExtTl208               37674  \pm        222.207          0.00589816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97699  \pm       0.030549           0.0051111
       pep           0.0144364  \pm     0.00051507           0.0356786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530501  \pm    0.000225696          0.00425439
   Be7_862            0.451229  \pm      0.0019197          0.00425439
        B8         0.000525306  \pm    8.42832e-06           0.0160446
       N13           0.0302948  \pm     0.00752477            0.248385
       O15           0.0247061  \pm     0.00260753            0.105542
       F17            0.000552  \pm              0                   0
      Kr85             24986.7  \pm         5916.2            0.236774
     Bi210              735174  \pm        8737.39           0.0118848
       C11             4310.66  \pm        158.292           0.0367211
       C14         1.02923e+11  \pm         321280         3.12156e-06
       C10             13.4547  \pm        107.291             7.97425
     Tl208             2616.18  \pm        74.5299           0.0284881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.2  \pm        226.719          0.00596894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01616  \pm      0.0304049          0.00505387
       pep            0.013643  \pm    0.000485517           0.0355873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525525  \pm    0.000207065          0.00394016
   Be7_862            0.446996  \pm     0.00176123          0.00394016
        B8         0.000515238  \pm     8.3848e-06           0.0162737
       N13           0.0234502  \pm     0.00484998             0.20682
       O15           0.0256995  \pm     0.00263473            0.102521
       F17            0.000552  \pm              0                   0
      Kr85             34039.5  \pm        4054.63            0.119115
     Bi210              756702  \pm        8151.08           0.0107718
       C11             4147.44  \pm        163.014           0.0393048
       C14         1.02923e+11  \pm         313679          3.0477e-06
       C10              214.66  \pm        103.617              0.4827
     Tl208             2469.81  \pm        72.5761           0.0293853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.4  \pm        216.703          0.00573056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99436  \pm      0.0256083          0.00427207
       pep           0.0147662  \pm    0.000192748           0.0130533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528015  \pm    0.000172563          0.00326816
   Be7_862            0.449114  \pm     0.00146777          0.00326816
        B8         0.000531271  \pm    7.79293e-06           0.0146685
       N13           0.0241503  \pm     0.00258004            0.106833
       O15           0.0205215  \pm    0.000979607           0.0477357
       F17            0.000552  \pm              0                   0
      Kr85             31512.5  \pm        2800.06           0.0888557
     Bi210              760314  \pm         1913.5          0.00251672
       C11              4396.6  \pm        135.964           0.0309247
       C14         1.02922e+11  \pm         316158         3.07181e-06
       C10            -96.3168  \pm        102.341            -1.06255
     Tl208             2386.28  \pm        72.4887           0.0303772
      Be11              4.7856  \pm              0                   0
  ExtTl208             38277.2  \pm        211.926          0.00553661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93698  \pm      0.0280904          0.00473144
       pep           0.0141653  \pm    0.000474352           0.0334869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525532  \pm    0.000220528          0.00419628
   Be7_862            0.447002  \pm     0.00187574          0.00419628
        B8         0.000523785  \pm    8.24132e-06           0.0157342
       N13           0.0254005  \pm     0.00311039            0.122454
       O15           0.0237323  \pm     0.00235054           0.0990438
       F17            0.000552  \pm              0                   0
      Kr85             41864.7  \pm        4135.25           0.0987765
     Bi210              750040  \pm        5643.58          0.00752437
       C11              4449.7  \pm        150.143           0.0337423
       C14         1.02922e+11  \pm         321170         3.12051e-06
       C10             141.732  \pm        108.205             0.76345
     Tl208             2459.57  \pm        72.5605           0.0295013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37453.9  \pm        216.741          0.00578688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99093  \pm       0.029253          0.00488288
       pep           0.0144659  \pm    0.000471037           0.0325619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529415  \pm    0.000228301          0.00431233
   Be7_862            0.450305  \pm     0.00194186          0.00431233
        B8         0.000517316  \pm    8.07541e-06           0.0156102
       N13           0.0334533  \pm     0.00718648            0.214821
       O15           0.0249626  \pm     0.00242183           0.0970182
       F17            0.000552  \pm              0                   0
      Kr85             22526.7  \pm         5731.6            0.254436
     Bi210              731158  \pm        8587.27           0.0117447
       C11             4237.76  \pm        147.311           0.0347616
       C14         1.02922e+11  \pm         313628         3.04724e-06
       C10             180.116  \pm        103.193            0.572924
     Tl208             2528.91  \pm        71.9456           0.0284493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.1  \pm        206.405          0.00543483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98546  \pm       0.030797           0.0051453
       pep           0.0138396  \pm    0.000308382           0.0222826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528579  \pm    0.000225947          0.00427461
   Be7_862            0.449594  \pm     0.00192184          0.00427461
        B8         0.000531051  \pm    8.46902e-06           0.0159477
       N13           0.0186806  \pm     0.00713315            0.381849
       O15            0.024097  \pm      0.0011298           0.0468855
       F17            0.000552  \pm              0                   0
      Kr85               35940  \pm        5397.07            0.150169
     Bi210              757171  \pm        6078.96          0.00802852
       C11             4181.04  \pm        137.837           0.0329672
       C14         1.02922e+11  \pm         321374         3.12249e-06
       C10             15.2488  \pm        107.842             7.07217
     Tl208             2593.74  \pm        74.6953           0.0287983
      Be11              4.7856  \pm              0                   0
  ExtTl208               38225  \pm        228.534          0.00597865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93197  \pm      0.0310689          0.00523754
       pep           0.0146879  \pm    0.000537327           0.0365831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523266  \pm    0.000225506          0.00430958
   Be7_862            0.445074  \pm     0.00191808          0.00430958
        B8         0.000522938  \pm    8.23081e-06           0.0157396
       N13           0.0279655  \pm      0.0064421            0.230358
       O15           0.0199939  \pm     0.00264286            0.132184
       F17            0.000552  \pm              0                   0
      Kr85             38230.4  \pm        5569.32            0.145678
     Bi210              760798  \pm        7434.92          0.00977253
       C11             4841.15  \pm        156.897           0.0324091
       C14         1.02923e+11  \pm         322929         3.13759e-06
       C10             221.452  \pm        108.942            0.491944
     Tl208             2652.62  \pm        74.8362           0.0282121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37319.6  \pm         225.04          0.00603006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03663  \pm      0.0279433          0.00462895
       pep           0.0139535  \pm     0.00044484           0.0318801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527044  \pm    0.000205973          0.00390808
   Be7_862            0.448288  \pm     0.00175194          0.00390808
        B8         0.000511916  \pm    8.33789e-06           0.0162876
       N13           0.0130813  \pm     0.00420499            0.321451
       O15           0.0228924  \pm     0.00187186            0.081768
       F17            0.000552  \pm              0                   0
      Kr85             43672.2  \pm        5192.42            0.118895
     Bi210              770828  \pm        2715.64          0.00352302
       C11             4416.05  \pm        138.067           0.0312648
       C14         1.02922e+11  \pm         318686         3.09638e-06
       C10             208.284  \pm        106.634            0.511962
     Tl208             2567.17  \pm        71.6808           0.0279221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.8  \pm        214.066          0.00568753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96983  \pm        0.03116          0.00521958
       pep           0.0141922  \pm    0.000296288           0.0208768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521857  \pm    0.000207567          0.00397747
   Be7_862            0.443876  \pm      0.0017655          0.00397747
        B8          0.00052017  \pm    8.38092e-06           0.0161119
       N13           0.0282413  \pm     0.00753395             0.26677
       O15           0.0221937  \pm     0.00177453           0.0799563
       F17            0.000552  \pm              0                   0
      Kr85               33971  \pm        6167.75            0.181559
     Bi210              759302  \pm        9557.27           0.0125869
       C11             4646.91  \pm        146.224           0.0314669
       C14         1.02923e+11  \pm         322609         3.13448e-06
       C10             314.831  \pm        108.792            0.345558
     Tl208             2438.82  \pm        73.1273           0.0299847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.9  \pm        220.332          0.00582751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01159  \pm      0.0316671          0.00526768
       pep           0.0152896  \pm    0.000493209           0.0322577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525837  \pm    0.000220147           0.0041866
   Be7_862            0.447261  \pm     0.00187251           0.0041866
        B8         0.000527006  \pm    8.46658e-06           0.0160654
       N13           0.0292455  \pm     0.00797085             0.27255
       O15           0.0192188  \pm     0.00264766            0.137764
       F17            0.000552  \pm              0                   0
      Kr85               27256  \pm        6385.05            0.234262
     Bi210              758860  \pm        9886.07           0.0130275
       C11              4494.1  \pm        159.882            0.035576
       C14         1.02923e+11  \pm         321602          3.1247e-06
       C10             103.369  \pm        108.406             1.04873
     Tl208             2463.03  \pm        74.7711           0.0303574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.9  \pm        224.792           0.0059262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97571  \pm      0.0269636          0.00451219
       pep           0.0146377  \pm    0.000290322           0.0198339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524003  \pm    0.000214303          0.00408973
   Be7_862            0.445702  \pm      0.0018228          0.00408973
        B8         0.000514699  \pm     7.9332e-06           0.0154133
       N13           0.0334322  \pm     0.00579624            0.173373
       O15           0.0214196  \pm    0.000995879           0.0464938
       F17            0.000552  \pm              0                   0
      Kr85             31892.5  \pm        4478.29            0.140418
     Bi210              746741  \pm        3720.59          0.00498243
       C11             4553.62  \pm        131.193           0.0288106
       C14         1.02923e+11  \pm         271073         2.63374e-06
       C10             147.525  \pm        105.373            0.714269
     Tl208             2574.39  \pm        73.5149           0.0285563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.4  \pm        219.001          0.00583342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95257  \pm      0.0300776          0.00505288
       pep           0.0143041  \pm     0.00039492           0.0276088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524375  \pm    0.000222397          0.00424118
   Be7_862            0.446018  \pm     0.00189164          0.00424118
        B8         0.000530743  \pm    8.43565e-06            0.015894
       N13           0.0311091  \pm     0.00602605            0.193707
       O15            0.024229  \pm     0.00166312           0.0686418
       F17            0.000552  \pm              0                   0
      Kr85             31718.4  \pm        5179.52            0.163297
     Bi210              742411  \pm        5104.67           0.0068758
       C11             4252.01  \pm        141.706           0.0333269
       C14         1.02922e+11  \pm         321145         3.12026e-06
       C10            -106.788  \pm        101.161           -0.947311
     Tl208             2615.05  \pm        74.8326           0.0286161
      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.1  \pm        212.312          0.00556242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9577  \pm      0.0299545          0.00502787
       pep           0.0146568  \pm     0.00047126           0.0321529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526335  \pm    0.000226037          0.00429455
   Be7_862            0.447685  \pm     0.00192261          0.00429455
        B8         0.000537265  \pm    8.49387e-06           0.0158094
       N13           0.0432975  \pm     0.00440303            0.101692
       O15           0.0217237  \pm     0.00228246            0.105068
       F17            0.000552  \pm              0                   0
      Kr85             15551.7  \pm        5028.31            0.323329
     Bi210              735239  \pm        5869.12           0.0079826
       C11             4461.21  \pm        149.728           0.0335622
       C14         1.02922e+11  \pm         320699         3.11595e-06
       C10            -105.879  \pm        102.528           -0.968344
     Tl208             2461.74  \pm        73.6744           0.0299278
      Be11              4.7856  \pm              0                   0
  ExtTl208             38211.1  \pm        212.878           0.0055711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99691  \pm      0.0289871          0.00483367
       pep            0.013697  \pm    0.000444429           0.0324472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524468  \pm    0.000213892          0.00407826
   Be7_862            0.446097  \pm      0.0018193          0.00407826
        B8         0.000521911  \pm    7.26036e-06           0.0139111
       N13           0.0344782  \pm     0.00319128           0.0925593
       O15           0.0262129  \pm     0.00203172           0.0775083
       F17            0.000552  \pm              0                   0
      Kr85             27351.1  \pm        4037.86            0.147631
     Bi210              737991  \pm        3698.08            0.005011
       C11             4410.75  \pm        147.769           0.0335021
       C14         1.02923e+11  \pm         316743         3.07748e-06
       C10            -34.5556  \pm        99.1614            -2.86962
     Tl208             2615.64  \pm        70.5121           0.0269579
      Be11              4.7856  \pm              0                   0
  ExtTl208             38288.6  \pm         218.64          0.00571031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9838  \pm      0.0307292          0.00513541
       pep           0.0142278  \pm    0.000480308           0.0337583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529574  \pm    0.000223861          0.00422718
   Be7_862             0.45044  \pm     0.00190409          0.00422718
        B8         0.000523016  \pm    8.49379e-06             0.01624
       N13          0.00936498  \pm     0.00780372            0.833287
       O15           0.0220133  \pm     0.00228654            0.103871
       F17            0.000552  \pm              0                   0
      Kr85             42349.9  \pm        6025.36            0.142276
     Bi210              775715  \pm        8361.56           0.0107792
       C11             4902.78  \pm        152.526           0.0311102
       C14         1.02922e+11  \pm         321376         3.12253e-06
       C10             155.935  \pm        104.121            0.667718
     Tl208             2521.36  \pm        73.6898           0.0292262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.5  \pm        220.357          0.00582531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
