Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0496684  \pm     0.00774797            0.155994
       O15           0.0287356  \pm     0.00126044           0.0438633
       F17            0.000552  \pm              0                   0
      Kr85             16232.3  \pm        5597.68            0.344848
     Bi210              708271  \pm        5866.19          0.00828241
       C11              4138.8  \pm        135.531           0.0327466
       C14         1.02922e+11  \pm         321079         3.11963e-06
       C10             65.2433  \pm         106.59             1.63373
     Tl208             2455.18  \pm        71.8793           0.0292765
      Be11              4.7856  \pm              0                   0
  ExtTl208               37665  \pm        215.896          0.00573201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99033  \pm      0.0310234          0.00517892
       pep           0.0138317  \pm    0.000502367             0.03632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523677  \pm    0.000225699           0.0043099
   Be7_862            0.445424  \pm     0.00191973           0.0043099
        B8         0.000524225  \pm    8.32514e-06           0.0158808
       N13           0.0316882  \pm      0.0081046            0.255761
       O15           0.0257438  \pm     0.00253617           0.0985156
       F17            0.000552  \pm              0                   0
      Kr85             33075.6  \pm        6219.43            0.188036
     Bi210              740324  \pm        9225.24           0.0124611
       C11             4458.91  \pm        154.761           0.0347082
       C14         1.02922e+11  \pm         319862          3.1078e-06
       C10             79.9718  \pm        103.896             1.29916
     Tl208             2477.51  \pm        72.9699           0.0294529
      Be11              4.7856  \pm              0                   0
  ExtTl208               37894  \pm        211.622          0.00558459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96317  \pm      0.0311517          0.00522402
       pep           0.0145065  \pm     0.00022789           0.0157095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524743  \pm    0.000207881          0.00396157
   Be7_862            0.446331  \pm     0.00176817          0.00396157
        B8         0.000526593  \pm    8.18099e-06           0.0155357
       N13           0.0341998  \pm     0.00753908            0.220442
       O15           0.0234944  \pm     0.00121551            0.051736
       F17            0.000552  \pm              0                   0
      Kr85             24928.5  \pm        5481.95            0.219907
     Bi210              743182  \pm        8341.27           0.0112237
       C11             4345.24  \pm        137.247           0.0315855
       C14         1.02922e+11  \pm         320929         3.11817e-06
       C10             45.9111  \pm         101.75             2.21625
     Tl208             2305.79  \pm        72.4387            0.031416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.4  \pm        201.924          0.00538342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02145  \pm      0.0300155          0.00498477
       pep           0.0143245  \pm    0.000381792            0.026653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530271  \pm    0.000218284          0.00411646
   Be7_862            0.451033  \pm     0.00185666          0.00411646
        B8         0.000511376  \pm    8.24193e-06           0.0161172
       N13           0.0341405  \pm     0.00558935            0.163716
       O15           0.0237557  \pm     0.00187946           0.0791163
       F17            0.000552  \pm              0                   0
      Kr85             17105.3  \pm         5146.1            0.300848
     Bi210              738117  \pm        6260.42          0.00848162
       C11             4496.48  \pm        144.158           0.0320602
       C14         1.02922e+11  \pm         324229         3.15024e-06
       C10             153.281  \pm        104.627            0.682584
     Tl208             2469.67  \pm        73.1476           0.0296184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.8  \pm        206.483           0.0054431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97218  \pm      0.0309569          0.00518352
       pep           0.0143443  \pm    0.000511678           0.0356712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526461  \pm    0.000222804          0.00423212
   Be7_862            0.447792  \pm     0.00189511          0.00423212
        B8         0.000530715  \pm    8.39606e-06           0.0158203
       N13           0.0230645  \pm     0.00876947            0.380215
       O15           0.0225366  \pm     0.00257237            0.114142
       F17            0.000552  \pm              0                   0
      Kr85               32870  \pm        6466.53             0.19673
     Bi210              758132  \pm        9384.81           0.0123789
       C11             4244.63  \pm        156.612           0.0368965
       C14         1.02923e+11  \pm         321310         3.12184e-06
       C10            -53.3821  \pm        104.132            -1.95069
     Tl208             2501.45  \pm        73.9969           0.0295816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.3  \pm        223.581          0.00592891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95645  \pm      0.0321885          0.00540397
       pep           0.0137707  \pm    0.000515721           0.0374507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527749  \pm    0.000224081          0.00424597
   Be7_862            0.448888  \pm     0.00190596          0.00424597
        B8         0.000531648  \pm    8.58533e-06           0.0161485
       N13           0.0279491  \pm     0.00926905            0.331641
       O15           0.0241032  \pm     0.00263452            0.109302
       F17            0.000552  \pm              0                   0
      Kr85             29069.3  \pm        6435.19            0.221374
     Bi210              747803  \pm        9846.59           0.0131674
       C11             4726.18  \pm        160.241           0.0339049
       C14         1.02923e+11  \pm         320342         3.11245e-06
       C10              157.32  \pm        109.583             0.69656
     Tl208             2422.49  \pm        73.4706           0.0303285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.5  \pm        222.703          0.00592302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00142  \pm      0.0310085          0.00516686
       pep            0.014497  \pm    0.000494485           0.0341095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519639  \pm    0.000207273          0.00398879
   Be7_862            0.441989  \pm       0.001763          0.00398879
        B8         0.000532034  \pm    8.16602e-06           0.0153487
       N13           0.0401413  \pm     0.00486682            0.121242
       O15           0.0214026  \pm     0.00237931            0.111169
       F17            0.000552  \pm              0                   0
      Kr85             23343.3  \pm        4715.27            0.201997
     Bi210              752572  \pm        6459.52          0.00858326
       C11             4705.52  \pm        149.882           0.0318523
       C14         1.02922e+11  \pm         317967         3.08941e-06
       C10            -76.8221  \pm        104.431            -1.35939
     Tl208             2426.63  \pm        72.6069           0.0299208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.2  \pm        216.793          0.00571904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03338  \pm      0.0295295          0.00489435
       pep           0.0146838  \pm    0.000384126           0.0261598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527413  \pm    0.000208902          0.00396088
   Be7_862            0.448602  \pm     0.00177686          0.00396088
        B8         0.000522173  \pm    8.32972e-06            0.015952
       N13           0.0273403  \pm     0.00589939            0.215776
       O15           0.0218975  \pm     0.00213824           0.0976477
       F17            0.000552  \pm              0                   0
      Kr85             26807.6  \pm        5316.34            0.198315
     Bi210              753238  \pm        8987.55           0.0119319
       C11             4525.15  \pm        151.026           0.0333749
       C14         1.02923e+11  \pm         320157         3.11066e-06
       C10             352.949  \pm        102.435            0.290227
     Tl208             2565.12  \pm        74.1219            0.028896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.6  \pm        202.082          0.00537331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97572  \pm      0.0318107          0.00532333
       pep           0.0145104  \pm    0.000447451           0.0308365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525868  \pm    0.000248768          0.00473061
   Be7_862            0.447288  \pm     0.00211594          0.00473061
        B8         0.000519515  \pm    8.31873e-06           0.0160125
       N13           0.0128845  \pm     0.00851069            0.660535
       O15           0.0198613  \pm     0.00238616            0.120141
       F17            0.000552  \pm              0                   0
      Kr85             46825.9  \pm        6139.88            0.131121
     Bi210              779390  \pm        9247.36           0.0118649
       C11             4741.56  \pm         156.28           0.0329596
       C14         1.02922e+11  \pm         322245         3.13096e-06
       C10             65.3548  \pm         105.57             1.61534
     Tl208             2555.28  \pm        73.5644           0.0287892
      Be11              4.7856  \pm              0                   0
  ExtTl208               37407  \pm        226.017          0.00604209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00655  \pm      0.0290619          0.00483837
       pep           0.0144712  \pm    0.000501016           0.0346216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526771  \pm    0.000208752          0.00396286
   Be7_862            0.448056  \pm     0.00177558          0.00396286
        B8         0.000523643  \pm    7.50208e-06           0.0143267
       N13           0.0260646  \pm     0.00594701            0.228164
       O15           0.0230477  \pm     0.00255744            0.110963
       F17            0.000552  \pm              0                   0
      Kr85             26578.3  \pm        4855.28            0.182678
     Bi210              756501  \pm        7283.49          0.00962786
       C11             4596.83  \pm        152.689           0.0332162
       C14         1.02922e+11  \pm         319339         3.10272e-06
       C10            -12.8064  \pm        99.0413            -7.73374
     Tl208             2464.93  \pm        72.8962           0.0295734
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.3  \pm        207.972          0.00547203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97234  \pm      0.0304412          0.00509703
       pep           0.0145157  \pm    0.000270103           0.0186076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529587  \pm    0.000221587          0.00418414
   Be7_862            0.450451  \pm     0.00188475          0.00418414
        B8         0.000524297  \pm    8.49984e-06           0.0162119
       N13           0.0235329  \pm     0.00774827            0.329253
       O15           0.0230446  \pm     0.00171961           0.0746208
       F17            0.000552  \pm              0                   0
      Kr85             34629.3  \pm         5979.6            0.172674
     Bi210              748210  \pm         9230.1           0.0123362
       C11             4657.54  \pm        149.159           0.0320252
       C14         1.02923e+11  \pm         323047         3.13873e-06
       C10             295.583  \pm        110.552            0.374013
     Tl208             2476.22  \pm        73.5514            0.029703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.4  \pm        226.958          0.00603974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01006  \pm      0.0305333          0.00508038
       pep           0.0147618  \pm    0.000488458           0.0330894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525593  \pm    0.000173047          0.00329241
   Be7_862            0.447054  \pm     0.00147189          0.00329241
        B8         0.000523275  \pm    8.40153e-06           0.0160557
       N13           0.0186422  \pm     0.00478916            0.256898
       O15           0.0212663  \pm     0.00252696            0.118825
       F17            0.000552  \pm              0                   0
      Kr85             42083.2  \pm        5372.48            0.127663
     Bi210              763836  \pm        8142.83           0.0106604
       C11             4405.99  \pm        157.353           0.0357134
       C14         1.02922e+11  \pm         320950         3.11836e-06
       C10            -2.28552  \pm        105.679            -46.2384
     Tl208             2528.72  \pm        74.3236           0.0293918
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.3  \pm        223.581          0.00587748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03491  \pm      0.0305339          0.00505955
       pep           0.0147559  \pm    0.000553174           0.0374883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523966  \pm    0.000257305          0.00491072
   Be7_862             0.44567  \pm     0.00218856          0.00491072
        B8         0.000516075  \pm    8.38956e-06           0.0162565
       N13           0.0322666  \pm     0.00407424            0.126268
       O15            0.022516  \pm     0.00252507            0.112146
       F17            0.000552  \pm              0                   0
      Kr85             35846.3  \pm        4189.14            0.116864
     Bi210              744585  \pm        4637.05           0.0062277
       C11             4148.43  \pm        151.545           0.0365307
       C14         1.02923e+11  \pm         322525         3.13364e-06
       C10            -32.0218  \pm        104.002            -3.24786
     Tl208             2521.97  \pm        74.4522           0.0295214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.2  \pm        216.856           0.0057636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99116  \pm      0.0288834          0.00482101
       pep           0.0141267  \pm    0.000605688           0.0428755
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052494  \pm     0.00016297          0.00310454
   Be7_862            0.446499  \pm     0.00138617          0.00310454
        B8         0.000538439  \pm    8.51851e-06           0.0158208
       N13           0.0315366  \pm      0.0044545            0.141249
       O15           0.0234741  \pm     0.00314008            0.133768
       F17            0.000552  \pm              0                   0
      Kr85             32985.6  \pm         5163.4            0.156535
     Bi210              746042  \pm        7399.75          0.00991868
       C11             4313.62  \pm        167.165           0.0387528
       C14         1.02923e+11  \pm         332719         3.23271e-06
       C10             40.6845  \pm        107.135             2.63331
     Tl208             2487.44  \pm        73.9015           0.0297099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.9  \pm        225.903          0.00601831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99369  \pm      0.0278949          0.00465405
       pep           0.0140067  \pm    0.000432182           0.0308554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527354  \pm    0.000212713           0.0040336
   Be7_862            0.448552  \pm     0.00180928           0.0040336
        B8         0.000521588  \pm    8.07909e-06           0.0154894
       N13           0.0214301  \pm     0.00410839            0.191711
       O15           0.0246358  \pm     0.00191942            0.077912
       F17            0.000552  \pm              0                   0
      Kr85             33322.4  \pm        4624.94            0.138794
     Bi210              755043  \pm        3770.78          0.00499412
       C11             4282.05  \pm        143.983           0.0336247
       C14         1.02922e+11  \pm         316961         3.07962e-06
       C10             81.3014  \pm        106.034             1.30421
     Tl208             2311.72  \pm        71.7791             0.03105
      Be11              4.7856  \pm              0                   0
  ExtTl208             38158.6  \pm        208.582          0.00546619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95051  \pm      0.0289085          0.00485816
       pep            0.013665  \pm    0.000475731           0.0348139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524346  \pm    0.000224829           0.0042878
   Be7_862            0.445993  \pm     0.00191233           0.0042878
