Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4699.47  \pm        136.936           0.0291385
       C14         1.02923e+11  \pm         231575         2.24999e-06
       C10              30.532  \pm        103.543             3.39128
     Tl208             2433.86  \pm        71.8671            0.029528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.5  \pm        207.792          0.00549866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98998  \pm      0.0315023          0.00525918
       pep            0.014066  \pm    0.000498532           0.0354423
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052575  \pm    0.000219562          0.00417616
   Be7_862            0.447188  \pm     0.00186753          0.00417616
        B8         0.000516353  \pm    8.41707e-06            0.016301
       N13           0.0336081  \pm     0.00787244            0.234243
       O15            0.025033  \pm      0.0025807            0.103092
       F17            0.000552  \pm              0                   0
      Kr85             25189.6  \pm        6283.27            0.249439
     Bi210              739203  \pm        9329.13           0.0126205
       C11             4523.76  \pm        159.025           0.0351533
       C14         1.02922e+11  \pm         320488         3.11388e-06
       C10            -41.9999  \pm        104.602            -2.49053
     Tl208             2599.01  \pm         74.081           0.0285036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.2  \pm         224.59           0.0059415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02877  \pm      0.0314001          0.00520838
       pep           0.0140982  \pm    0.000520859           0.0369451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524648  \pm    0.000224062          0.00427071
   Be7_862             0.44625  \pm     0.00190581          0.00427071
        B8          0.00051978  \pm    8.37265e-06           0.0161081
       N13            0.033314  \pm     0.00821067            0.246463
       O15           0.0242092  \pm     0.00263225            0.108729
       F17            0.000552  \pm              0                   0
      Kr85             32798.9  \pm        6170.38            0.188128
     Bi210              739658  \pm         9381.5           0.0126836
       C11             4719.02  \pm        159.781           0.0338589
       C14         1.02923e+11  \pm         321053         3.11935e-06
       C10             54.7108  \pm        106.532             1.94719
     Tl208             2557.55  \pm        73.7004           0.0288168
      Be11              4.7856  \pm              0                   0
  ExtTl208             38158.6  \pm        228.076          0.00597704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00261  \pm      0.0289717          0.00482652
       pep           0.0142969  \pm    0.000317841           0.0222314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525224  \pm    0.000210701          0.00401165
   Be7_862             0.44674  \pm     0.00179216          0.00401165
        B8         0.000534732  \pm    8.29227e-06           0.0155073
       N13           0.0328925  \pm     0.00598705            0.182019
       O15           0.0229611  \pm     0.00100526           0.0437809
       F17            0.000552  \pm              0                   0
      Kr85             25283.5  \pm        5156.69            0.203955
     Bi210              744346  \pm        4552.83          0.00611655
       C11             4754.94  \pm        132.889           0.0279475
       C14         1.02923e+11  \pm         320606         3.11501e-06
       C10               214.8  \pm        108.124             0.50337
     Tl208             2624.91  \pm        72.7201           0.0277038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37341.8  \pm        214.025          0.00573151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98622  \pm      0.0290371          0.00485066
       pep           0.0145774  \pm    0.000420252            0.028829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523383  \pm    0.000198426          0.00379123
   Be7_862            0.445174  \pm     0.00168776          0.00379123
        B8         0.000523148  \pm    7.66883e-06            0.014659
       N13           0.0401027  \pm     0.00396026           0.0987529
       O15           0.0211909  \pm     0.00194805           0.0919287
       F17            0.000552  \pm              0                   0
      Kr85             21642.7  \pm         3165.5            0.146262
     Bi210              746455  \pm        4824.23          0.00646286
       C11             4522.99  \pm        143.384           0.0317012
       C14         1.02922e+11  \pm         314778          3.0584e-06
       C10             112.994  \pm        98.7055            0.873547
     Tl208             2507.47  \pm        66.0061           0.0263238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.9  \pm            223          0.00593464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98273  \pm      0.0309018          0.00516517
       pep           0.0144038  \pm    0.000540722           0.0375402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519475  \pm    0.000222675          0.00428654
   Be7_862             0.44185  \pm     0.00189401          0.00428654
        B8         0.000524218  \pm    8.25756e-06           0.0157521
       N13           0.0338682  \pm     0.00808698            0.238778
       O15           0.0226171  \pm     0.00275603            0.121856
       F17            0.000552  \pm              0                   0
      Kr85             40527.4  \pm        6238.64            0.153936
     Bi210              746025  \pm        9419.89           0.0126268
       C11             4729.52  \pm         158.33            0.033477
       C14         1.02922e+11  \pm         322026         3.12882e-06
       C10             189.382  \pm          106.5            0.562357
     Tl208             2435.17  \pm        73.5151           0.0301889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.8  \pm         216.93           0.0057736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99058  \pm      0.0289829          0.00483808
       pep           0.0135772  \pm    0.000498416           0.0367099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525122  \pm    0.000225452          0.00429333
   Be7_862            0.446653  \pm     0.00191763          0.00429333
        B8         0.000533236  \pm    8.20714e-06           0.0153912
       N13           0.0292558  \pm     0.00725467            0.247973
       O15           0.0268223  \pm     0.00230845           0.0860646
       F17            0.000552  \pm              0                   0
      Kr85             32893.5  \pm        5961.45            0.181235
     Bi210              739953  \pm        6899.94          0.00932484
       C11             4289.73  \pm        147.313           0.0343408
       C14         1.02922e+11  \pm         320529         3.11428e-06
       C10            -263.813  \pm        102.837           -0.389812
     Tl208             2401.31  \pm        71.9586           0.0299664
      Be11              4.7856  \pm              0                   0
  ExtTl208             38260.8  \pm        217.648          0.00568855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
