Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              755165  \pm        2654.89          0.00351564
       C11             4704.95  \pm        136.548           0.0290221
       C14         1.02923e+11  \pm         315642         3.06679e-06
       C10             305.936  \pm        97.8016             0.31968
     Tl208             2521.31  \pm        70.3028           0.0278835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37337.4  \pm        220.689          0.00591068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03765  \pm      0.0306785           0.0050812
       pep           0.0142105  \pm    0.000478091           0.0336435
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052501  \pm    0.000166029          0.00316239
   Be7_862            0.446558  \pm     0.00141219          0.00316239
        B8         0.000531843  \pm    8.14865e-06           0.0153215
       N13           0.0224017  \pm     0.00339374            0.151495
       O15           0.0241824  \pm     0.00235082           0.0972121
       F17            0.000552  \pm              0                   0
      Kr85               33500  \pm        4149.48            0.123865
     Bi210              754486  \pm        6428.05          0.00851977
       C11             4620.29  \pm        154.085           0.0333496
       C14         1.02923e+11  \pm         319023         3.09962e-06
       C10             271.261  \pm        109.655            0.404242
     Tl208             2441.79  \pm        73.0024           0.0298971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37335.9  \pm        225.132          0.00602989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95895  \pm       0.030872          0.00518077
       pep           0.0141608  \pm    0.000482078           0.0340433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526216  \pm    0.000214976          0.00408532
   Be7_862            0.447584  \pm     0.00182852          0.00408532
        B8         0.000539535  \pm    8.49518e-06           0.0157454
       N13           0.0225981  \pm     0.00815383             0.36082
       O15            0.024106  \pm     0.00249652            0.103564
       F17            0.000552  \pm              0                   0
      Kr85             43329.9  \pm        6260.67            0.144488
     Bi210              748766  \pm        9327.93           0.0124577
       C11             4498.84  \pm        153.498           0.0341196
       C14         1.02923e+11  \pm         320938         3.11824e-06
       C10            -17.0623  \pm         106.23            -6.22597
     Tl208             2402.76  \pm        74.2972           0.0309216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.1  \pm        227.057          0.00600757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97687  \pm      0.0309195          0.00517318
       pep           0.0139143  \pm    0.000489794           0.0352009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523848  \pm    0.000224743          0.00429024
   Be7_862             0.44557  \pm      0.0019116          0.00429024
        B8         0.000542301  \pm    8.51202e-06           0.0156961
       N13           0.0304261  \pm     0.00810053            0.266236
       O15           0.0248209  \pm     0.00246322             0.09924
       F17            0.000552  \pm              0                   0
      Kr85             28447.6  \pm        6180.37            0.217255
     Bi210              747987  \pm        9050.93           0.0121004
       C11             4285.96  \pm        154.554           0.0360605
       C14         1.02923e+11  \pm         318383         3.09341e-06
       C10             3.50097  \pm        106.112             30.3093
     Tl208             2561.68  \pm        74.0495           0.0289066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.9  \pm         224.86          0.00594507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98618  \pm      0.0287324          0.00479979
       pep            0.014715  \pm    0.000355386           0.0241514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525815  \pm    0.000217664          0.00413955
   Be7_862            0.447242  \pm     0.00185138          0.00413955
        B8         0.000513771  \pm    7.91981e-06           0.0154151
       N13           0.0244715  \pm      0.0053512             0.21867
       O15           0.0212838  \pm      0.0018687           0.0877993
       F17            0.000552  \pm              0                   0
      Kr85             32876.6  \pm        5793.42            0.176217
     Bi210              760710  \pm        7396.08           0.0097226
       C11             4517.81  \pm        144.767           0.0320438
       C14         1.02923e+11  \pm         318387         3.09345e-06
       C10             198.875  \pm        101.558            0.510664
     Tl208             2444.51  \pm        73.2989           0.0299851
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.6  \pm        209.341          0.00550803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98436  \pm      0.0288448          0.00482003
       pep           0.0146752  \pm    0.000268138           0.0182715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524436  \pm    0.000206141          0.00393072
   Be7_862             0.44607  \pm     0.00175338          0.00393072
        B8         0.000525024  \pm     8.4174e-06           0.0160324
       N13           0.0275184  \pm     0.00564631            0.205183
       O15           0.0220768  \pm     0.00141121           0.0639229
       F17            0.000552  \pm              0                   0
      Kr85             36928.6  \pm        5097.53            0.138038
     Bi210              755272  \pm         7043.5          0.00932578
       C11             4245.15  \pm        140.782            0.033163
       C14         1.02923e+11  \pm         320599         3.11494e-06
       C10             112.574  \pm        105.733            0.939229
     Tl208             2482.55  \pm        74.0423           0.0298251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.4  \pm        215.371          0.00567329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0074  \pm      0.0268142          0.00446353
       pep           0.0142991  \pm    0.000472815            0.033066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528006  \pm    0.000206171          0.00390471
   Be7_862            0.449106  \pm     0.00175363          0.00390471
        B8         0.000537686  \pm    8.19947e-06           0.0152495
       N13           0.0265599  \pm     0.00685042            0.257924
       O15           0.0250347  \pm     0.00232868           0.0930181
       F17            0.000552  \pm              0                   0
      Kr85             32491.8  \pm        5176.33            0.159312
     Bi210              740314  \pm        8071.37           0.0109026
       C11             4431.74  \pm         148.14           0.0334271
       C14         1.02923e+11  \pm         318332         3.09292e-06
       C10             125.154  \pm        106.231            0.848809
     Tl208             2542.87  \pm        72.9916           0.0287044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.3  \pm        215.567          0.00572018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01594  \pm        1.00035            0.166284
       pep           0.0144349  \pm              1             69.2765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526574  \pm       0.117568              2.2327
   Be7_862            0.447888  \pm              1              2.2327
        B8         0.000531755  \pm              1             1880.57
       N13            0.019582  \pm              1             51.0673
       O15           0.0232941  \pm              1             42.9293
       F17            0.000552  \pm              0                   0
      Kr85             41282.7  \pm        2801.39           0.0678587
     Bi210              756230  \pm        4333.08          0.00572985
       C11             4203.92  \pm        133.757           0.0318172
       C14         1.02922e+11  \pm         313220         3.04326e-06
       C10             76.1631  \pm        96.8717              1.2719
     Tl208             2440.26  \pm        73.2733           0.0300269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.5  \pm        198.125          0.00525787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99505  \pm      0.0294518          0.00491268
       pep           0.0148693  \pm    0.000430552           0.0289557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526285  \pm    0.000221915          0.00421664
   Be7_862            0.447642  \pm     0.00188754          0.00421664
        B8         0.000522735  \pm    8.30185e-06           0.0158816
       N13           0.0351095  \pm      0.0081569            0.232327
       O15           0.0203012  \pm     0.00217534            0.107153
       F17            0.000552  \pm              0                   0
      Kr85             24092.8  \pm         5689.8            0.236162
     Bi210              746248  \pm        9321.24           0.0124908
       C11             4570.07  \pm        152.677            0.033408
       C14         1.02922e+11  \pm         321392         3.12266e-06
       C10             168.066  \pm        111.852            0.665523
     Tl208             2403.65  \pm        73.9954           0.0307845
      Be11              4.7856  \pm              0                   0
  ExtTl208             38171.6  \pm        212.128          0.00555723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04509  \pm      0.0295718          0.00489187
       pep            0.014304  \pm    0.000416637           0.0291273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522817  \pm    0.000244595           0.0046784
   Be7_862            0.444693  \pm     0.00208045           0.0046784
        B8         0.000519468  \pm    8.32547e-06           0.0160269
       N13           0.0142483  \pm     0.00813608            0.571023
       O15           0.0209809  \pm      0.0018834           0.0897674
       F17            0.000552  \pm              0                   0
      Kr85             51409.1  \pm        5859.83            0.113984
     Bi210              775563  \pm        6972.59          0.00899035
       C11             4581.89  \pm        144.369           0.0315086
       C14         1.02922e+11  \pm         320463         3.11366e-06
       C10             151.572  \pm        108.399            0.715164
     Tl208             2538.85  \pm        73.6063            0.028992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.8  \pm        227.477          0.00602622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04019  \pm      0.0277441          0.00459326
       pep           0.0144925  \pm    0.000253721           0.0175071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526281  \pm    0.000151494          0.00287857
   Be7_862            0.447639  \pm     0.00128856          0.00287857
        B8         0.000519982  \pm    8.07941e-06           0.0155379
       N13           0.0319053  \pm     0.00597566            0.187294
       O15           0.0228605  \pm     0.00142943           0.0625285
       F17            0.000552  \pm              0                   0
      Kr85             29259.7  \pm        5763.37            0.196973
     Bi210              743257  \pm        8351.86           0.0112368
       C11             4359.96  \pm         140.23            0.032163
       C14         1.02923e+11  \pm         318578         3.09531e-06
       C10             136.286  \pm        106.939            0.784664
     Tl208             2618.23  \pm        73.6679           0.0281366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.3  \pm        223.008          0.00592393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97839  \pm       0.029624          0.00495519
       pep           0.0148311  \pm    0.000466512           0.0314549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524144  \pm    0.000201744          0.00384902
   Be7_862            0.445821  \pm     0.00171597          0.00384902
        B8         0.000526215  \pm    8.41812e-06           0.0159975
       N13           0.0302862  \pm     0.00353077             0.11658
       O15           0.0208725  \pm     0.00207187           0.0992635
       F17            0.000552  \pm              0                   0
      Kr85             28140.5  \pm        4437.68            0.157697
     Bi210              756472  \pm        4542.79          0.00600523
       C11             4624.59  \pm        147.543            0.031904
       C14         1.02922e+11  \pm         321402         3.12276e-06
       C10             118.421  \pm        107.637            0.908936
     Tl208             2391.44  \pm        72.7348           0.0304146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.2  \pm         226.61          0.00602042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94612  \pm      0.0279048          0.00469295
       pep            0.013358  \pm    0.000475616           0.0356054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527614  \pm    0.000198575          0.00376365
   Be7_862            0.448773  \pm     0.00168902          0.00376365
        B8         0.000531097  \pm    7.71965e-06           0.0145353
       N13           0.0161994  \pm     0.00621833            0.383861
       O15            0.027195  \pm     0.00243214           0.0894333
       F17            0.000552  \pm              0                   0
      Kr85             44267.4  \pm        5095.49            0.115107
     Bi210              753503  \pm        8545.01           0.0113404
       C11             4258.21  \pm        149.256           0.0350514
       C14         1.02923e+11  \pm         315311         3.06357e-06
       C10            -88.5009  \pm        97.5618            -1.10238
     Tl208             2393.73  \pm        73.3942            0.030661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.6  \pm        208.815          0.00551013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99477  \pm      0.0288173          0.00480707
       pep           0.0146771  \pm    0.000454112           0.0309402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522626  \pm    0.000206492          0.00395105
   Be7_862             0.44453  \pm     0.00175636          0.00395105
        B8         0.000528693  \pm    8.27917e-06           0.0156597
       N13           0.0352111  \pm     0.00544929            0.154761
       O15           0.0215952  \pm     0.00180986           0.0838084
       F17            0.000552  \pm              0                   0
      Kr85               28926  \pm        4237.64            0.146499
     Bi210              746346  \pm        4974.44          0.00666506
       C11             4524.12  \pm        133.943           0.0296064
       C14         1.02923e+11  \pm         320041         3.10953e-06
       C10            -110.153  \pm        100.906           -0.916052
     Tl208             2629.46  \pm        72.7678           0.0276741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.2  \pm        197.047          0.00523017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94785  \pm      0.0280658          0.00471865
       pep           0.0149756  \pm    0.000226087            0.015097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528863  \pm    0.000153508           0.0029026
   Be7_862            0.449835  \pm     0.00130569           0.0029026
        B8         0.000523194  \pm    8.17422e-06           0.0156237
       N13           0.0309615  \pm     0.00337104            0.108879
       O15           0.0201894  \pm    0.000435646            0.021578
       F17            0.000552  \pm              0                   0
      Kr85             18053.5  \pm        4835.29            0.267832
     Bi210              755210  \pm         3889.1          0.00514969
       C11                4598  \pm        128.968           0.0280487
       C14         1.02922e+11  \pm         319975          3.1089e-06
       C10             293.969  \pm        105.791            0.359871
     Tl208             2551.22  \pm        73.6228           0.0288579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.6  \pm        211.444          0.00560701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98374  \pm      0.0288315          0.00481831
       pep           0.0146717  \pm    0.000336533           0.0229376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524976  \pm    0.000188155          0.00358407
   Be7_862            0.446529  \pm     0.00160039          0.00358407
        B8         0.000512254  \pm    8.26023e-06           0.0161253
       N13           0.0397738  \pm      0.0039155           0.0984444
       O15           0.0219626  \pm     0.00149705           0.0681634
       F17            0.000552  \pm              0                   0
      Kr85             16750.3  \pm        3689.69            0.220275
     Bi210              742396  \pm        3553.43          0.00478643
       C11             4639.27  \pm        135.826           0.0292775
       C14         1.02922e+11  \pm         332532         3.23091e-06
       C10             216.025  \pm        110.435            0.511213
     Tl208             2686.04  \pm        76.8787           0.0286216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.4  \pm        238.191          0.00634153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02756  \pm      0.0275275          0.00456693
       pep            0.014667  \pm     0.00029466             0.02009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527836  \pm    0.000145715          0.00276062
   Be7_862            0.448961  \pm     0.00123941          0.00276062
        B8         0.000544464  \pm    7.98318e-06           0.0146625
       N13           0.0289594  \pm     0.00400919            0.138442
       O15           0.0241071  \pm      0.0016438           0.0681872
       F17            0.000552  \pm              0                   0
      Kr85             28359.7  \pm         5206.6            0.183591
     Bi210              739024  \pm        6470.98          0.00875612
       C11             4413.46  \pm        142.757           0.0323459
       C14         1.02922e+11  \pm         320298         3.11203e-06
       C10             69.6361  \pm        104.159             1.49577
     Tl208             2460.86  \pm        72.2789           0.0293714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.9  \pm        218.527          0.00581206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05688  \pm      0.0294904          0.00486891
       pep           0.0145566  \pm    0.000294861           0.0202562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524644  \pm    0.000175395          0.00334312
   Be7_862            0.446247  \pm     0.00149186          0.00334312
        B8         0.000530838  \pm    8.29586e-06           0.0156279
       N13           0.0184737  \pm     0.00155078           0.0839455
       O15           0.0223888  \pm     0.00124787           0.0557362
       F17            0.000552  \pm              0                   0
      Kr85             38897.4  \pm        3786.09           0.0973351
     Bi210              765215  \pm        3680.55          0.00480983
       C11             4539.94  \pm        138.956           0.0306074
       C14         1.02923e+11  \pm         320935          3.1182e-06
       C10             19.5777  \pm        105.811             5.40466
     Tl208             2585.66  \pm        74.2795           0.0287275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.2  \pm        224.006          0.00594904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92036  \pm      0.0303893          0.00513301
       pep           0.0142794  \pm    0.000434346           0.0304176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527893  \pm    0.000219843          0.00416453
   Be7_862             0.44901  \pm     0.00186992          0.00416453
        B8         0.000522397  \pm      8.306e-06           0.0158998
       N13           0.0209638  \pm     0.00661633            0.315608
       O15           0.0237536  \pm     0.00190159           0.0800549
       F17            0.000552  \pm              0                   0
      Kr85             42063.2  \pm        5332.11            0.126764
     Bi210              752714  \pm        5939.32          0.00789054
       C11             4300.87  \pm        141.208           0.0328324
       C14         1.02923e+11  \pm         319280         3.10214e-06
       C10            -71.4901  \pm        101.565            -1.42069
     Tl208             2550.32  \pm        74.0804           0.0290475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.2  \pm         213.78          0.00563913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02325  \pm       0.032206          0.00534694
       pep           0.0148322  \pm    0.000486243           0.0327829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523638  \pm    0.000221546          0.00423091
   Be7_862            0.445391  \pm     0.00188441          0.00423091
        B8         0.000540357  \pm     8.5301e-06            0.015786
       N13           0.0272731  \pm     0.00753629            0.276327
       O15           0.0190907  \pm     0.00235295            0.123251
       F17            0.000552  \pm              0                   0
      Kr85             32000.7  \pm        6027.22            0.188347
     Bi210              765677  \pm        8184.83           0.0106897
