   Be7_384             0.05248  \pm    0.000160793          0.00306389
   Be7_862            0.446379  \pm     0.00136766          0.00306389
        B8         0.000524384  \pm    7.86121e-06           0.0149913
       N13            0.042607  \pm     0.00104505           0.0245277
       O15            0.017389  \pm    0.000629468           0.0361992
       F17            0.000552  \pm              0                   0
      Kr85               18160  \pm        4271.11            0.235193
     Bi210              748776  \pm        2714.97          0.00362587
       C11             4812.38  \pm         133.51           0.0277431
       C14         1.02922e+11  \pm         322678         3.13517e-06
       C10            -18.7243  \pm        103.685            -5.53743
     Tl208             2490.61  \pm        73.3585            0.029454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.5  \pm        211.529          0.00561703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9227  \pm      0.0317457             0.00536
       pep           0.0133438  \pm     0.00054228            0.040639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524157  \pm    0.000227427          0.00433891
   Be7_862            0.445832  \pm     0.00193443          0.00433891
        B8          0.00052609  \pm    8.44639e-06            0.016055
       N13           0.0411296  \pm     0.00707615            0.172045
       O15           0.0294395  \pm     0.00273567           0.0929252
       F17            0.000552  \pm              0                   0
      Kr85             23607.5  \pm        5637.95             0.23882
     Bi210              718871  \pm        8688.13           0.0120858
       C11              4197.1  \pm        158.059           0.0376591
       C14         1.02922e+11  \pm         329065         3.19722e-06
       C10             25.6687  \pm        106.748              4.1587
     Tl208             2400.27  \pm         73.207           0.0304994
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.4  \pm         226.91          0.00596715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00604  \pm      0.0286678          0.00477316
       pep            0.014018  \pm     0.00049802           0.0355272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528306  \pm    0.000229639          0.00434671
   Be7_862            0.449361  \pm     0.00195324          0.00434671
        B8         0.000525406  \pm     8.3582e-06           0.0159081
       N13           0.0285541  \pm     0.00306991            0.107512
       O15           0.0251823  \pm     0.00233121           0.0925734
       F17            0.000552  \pm              0                   0
      Kr85               31228  \pm        4496.01            0.143974
     Bi210              741661  \pm        4803.57          0.00647677
       C11             4327.91  \pm        147.718           0.0341315
       C14         1.02923e+11  \pm         321089          3.1197e-06
       C10             299.462  \pm        105.668            0.352858
     Tl208             2504.57  \pm        73.3544           0.0292883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.8  \pm        211.697          0.00561891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03625  \pm      0.0316138          0.00523733
       pep           0.0147661  \pm    0.000524006           0.0354871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526623  \pm    0.000232539          0.00441567
   Be7_862             0.44793  \pm     0.00197791          0.00441567
        B8          0.00053005  \pm    8.35762e-06           0.0157676
       N13            0.024616  \pm     0.00926102            0.376219
       O15           0.0194239  \pm     0.00274747            0.141448
       F17            0.000552  \pm              0                   0
      Kr85               33653  \pm        6470.21            0.192262
     Bi210              762448  \pm        10712.2           0.0140497
       C11             4499.34  \pm        160.901            0.035761
       C14         1.02922e+11  \pm         321065          3.1195e-06
       C10            -73.4301  \pm         101.58            -1.38336
     Tl208             2512.52  \pm         74.025           0.0294625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.5  \pm        213.415          0.00562113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9661  \pm      0.0294573          0.00493744
       pep           0.0145521  \pm    0.000388099           0.0266696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524462  \pm    0.000217757          0.00415201
   Be7_862            0.446091  \pm     0.00185218          0.00415201
        B8         0.000550315  \pm    8.32876e-06           0.0151345
       N13           0.0385269  \pm     0.00792348            0.205661
       O15           0.0226557  \pm     0.00206706           0.0912383
       F17            0.000552  \pm              0                   0
      Kr85             18041.2  \pm        5709.72            0.316482
     Bi210              746083  \pm           8598           0.0115242
       C11             4499.64  \pm        146.596           0.0325795
       C14         1.02923e+11  \pm         312151         3.03287e-06
       C10            -9.48866  \pm         103.52            -10.9099
     Tl208             2534.42  \pm        74.7074           0.0294771
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.2  \pm         211.72          0.00557127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95804  \pm      0.0281845          0.00473049
       pep           0.0141938  \pm    0.000270565           0.0190621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527701  \pm    0.000147391          0.00279307
   Be7_862            0.448847  \pm     0.00125366          0.00279307
        B8         0.000531409  \pm    6.79697e-06           0.0127905
       N13           0.0366693  \pm     0.00458405            0.125011
       O15           0.0246466  \pm     0.00128851           0.0522796
       F17            0.000552  \pm              0                   0
      Kr85             21441.8  \pm         3274.1            0.152697
     Bi210              737345  \pm        4511.28          0.00611827
       C11             4304.36  \pm         127.74           0.0296769
       C14         1.02923e+11  \pm         319970         3.10884e-06
       C10             114.625  \pm        102.689            0.895874
     Tl208             2483.64  \pm        71.1958            0.028666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.2  \pm        203.357          0.00535782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98752  \pm      0.0307502          0.00513572
       pep            0.014938  \pm    0.000504406           0.0337667
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052714  \pm    0.000231674          0.00439492
   Be7_862             0.44837  \pm     0.00197055          0.00439492
        B8         0.000532648  \pm    8.50572e-06           0.0159687
       N13           0.0351717  \pm     0.00790651            0.224797
       O15           0.0216558  \pm     0.00249352            0.115143
       F17            0.000552  \pm              0                   0
      Kr85             21089.3  \pm        6029.07            0.285883
     Bi210              739445  \pm        8625.32           0.0116646
       C11             4664.13  \pm        157.322           0.0337302
       C14         1.02923e+11  \pm         320972         3.11856e-06
       C10            -13.3292  \pm        105.695            -7.92962
     Tl208             2488.51  \pm        73.2454           0.0294334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.4  \pm        223.693          0.00594242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00052  \pm        0.02989          0.00498123
       pep           0.0140091  \pm    0.000492327           0.0351432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527177  \pm    0.000220936          0.00419092
   Be7_862            0.448402  \pm     0.00187922          0.00419092
        B8         0.000525741  \pm    8.28482e-06           0.0157584
       N13           0.0236316  \pm     0.00542301            0.229482
       O15           0.0235952  \pm     0.00218727           0.0926996
       F17            0.000552  \pm              0                   0
      Kr85             33865.3  \pm        4765.43            0.140717
     Bi210              755515  \pm         4878.6          0.00645732
       C11             4411.43  \pm        148.561           0.0336764
       C14         1.02922e+11  \pm         320808         3.11698e-06
       C10             212.861  \pm        109.906            0.516326
     Tl208             2512.48  \pm        74.1422           0.0295095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.4  \pm        224.216          0.00591578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94412  \pm       0.030089          0.00506197
       pep           0.0146261  \pm    0.000404467           0.0276537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525733  \pm    0.000217464          0.00413641
   Be7_862            0.447173  \pm     0.00184969          0.00413641
        B8          0.00052379  \pm    8.38631e-06           0.0160108
       N13           0.0326121  \pm     0.00705729            0.216401
       O15           0.0215255  \pm     0.00213565           0.0992151
       F17            0.000552  \pm              0                   0
      Kr85             26405.3  \pm        5603.14            0.212197
     Bi210              747418  \pm        8454.45           0.0113115
       C11             4499.21  \pm        149.322           0.0331885
       C14         1.02922e+11  \pm         320229         3.11137e-06
       C10             152.178  \pm         102.79             0.67546
     Tl208             2736.38  \pm        74.6089           0.0272655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.4  \pm        212.085          0.00560888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01276  \pm      0.0280667          0.00466786
       pep            0.013877  \pm    0.000464583           0.0334787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523337  \pm    0.000200296          0.00382729
   Be7_862            0.445135  \pm     0.00170366          0.00382729
        B8         0.000530251  \pm    8.23312e-06           0.0155268
       N13           0.0259266  \pm     0.00287811             0.11101
       O15            0.025879  \pm     0.00206157            0.079662
       F17            0.000552  \pm              0                   0
      Kr85             39769.8  \pm        4054.96            0.101961
     Bi210              746174  \pm        3454.55          0.00462969
       C11             4581.35  \pm        139.976           0.0305535
       C14         1.02922e+11  \pm         320551          3.1145e-06
       C10             58.3216  \pm        103.265             1.77062
     Tl208             2522.28  \pm        73.0929           0.0289789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.3  \pm        209.887          0.00553641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01322  \pm      0.0310283          0.00516001
       pep           0.0146344  \pm    0.000477947           0.0326592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526385  \pm    0.000220808           0.0041948
   Be7_862            0.447727  \pm     0.00187813           0.0041948
        B8         0.000518107  \pm    8.33062e-06            0.016079
       N13           0.0388941  \pm     0.00760724            0.195589
       O15           0.0257213  \pm     0.00241584           0.0939237
       F17            0.000552  \pm              0                   0
      Kr85             20105.9  \pm        5839.23            0.290425
     Bi210              727513  \pm        9272.26           0.0127451
       C11             4193.16  \pm        156.143           0.0372375
       C14         1.02922e+11  \pm         320880         3.11768e-06
       C10             87.4675  \pm        107.482             1.22882
     Tl208             2534.14  \pm        74.5386           0.0294138
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.7  \pm        232.021          0.00609654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0054  \pm      0.0303982           0.0050618
       pep           0.0141138  \pm     0.00041186           0.0291814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530943  \pm    0.000216612          0.00407977
   Be7_862            0.451604  \pm     0.00184244          0.00407977
        B8         0.000529631  \pm    8.32405e-06           0.0157167
       N13           0.0261893  \pm     0.00356547            0.136142
       O15           0.0245727  \pm     0.00178487           0.0726363
       F17            0.000552  \pm              0                   0
      Kr85             23435.3  \pm        4237.03            0.180797
     Bi210              747529  \pm        2806.77          0.00375473
       C11             4250.41  \pm        141.613           0.0333176
       C14         1.02923e+11  \pm         322646         3.13484e-06
       C10            -16.4803  \pm        107.124            -6.50014
     Tl208             2407.96  \pm        73.8592            0.030673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.3  \pm        235.288          0.00623292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96453  \pm      0.0286905          0.00481018
       pep           0.0138396  \pm    0.000424446            0.030669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526345  \pm    0.000164398          0.00312339
   Be7_862            0.447693  \pm     0.00139832          0.00312339
        B8         0.000512295  \pm    8.19994e-06           0.0160063
       N13            0.026922  \pm     0.00265405            0.098583
       O15            0.024566  \pm     0.00180514           0.0734812
       F17            0.000552  \pm              0                   0
      Kr85             31893.2  \pm        4065.38            0.127468
     Bi210              750967  \pm        2682.48          0.00357204
       C11             4353.79  \pm        135.726           0.0311742
       C14         1.02922e+11  \pm         321017         3.11902e-06
       C10             69.8971  \pm        102.832             1.47119
     Tl208             2574.84  \pm        74.3731           0.0288845
      Be11              4.7856  \pm              0                   0
  ExtTl208             38227.9  \pm        214.605          0.00561383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03101  \pm      0.0314734          0.00521859
       pep           0.0154963  \pm    0.000398705           0.0257291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522557  \pm    0.000220057          0.00421117
   Be7_862            0.444471  \pm     0.00187174          0.00421117
        B8         0.000511617  \pm    8.27997e-06           0.0161839
       N13           0.0229243  \pm     0.00968031            0.422273
       O15           0.0170202  \pm     0.00198629            0.116702
       F17            0.000552  \pm              0                   0
      Kr85             41190.9  \pm        7008.11            0.170137
     Bi210              773333  \pm        9991.66           0.0129202
       C11              5010.6  \pm        151.399           0.0302156
       C14         1.02922e+11  \pm         322058         3.12913e-06
       C10             156.375  \pm        105.838            0.676823
     Tl208             2572.96  \pm        73.5358           0.0285802
      Be11              4.7856  \pm              0                   0
  ExtTl208               37713  \pm         217.02          0.00575452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98085  \pm      0.0307649          0.00514391
       pep           0.0137257  \pm    0.000530327           0.0386376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526928  \pm    0.000228705          0.00434035
   Be7_862            0.448189  \pm      0.0019453          0.00434035
        B8         0.000517118  \pm    8.28095e-06           0.0160137
       N13           0.0207541  \pm     0.00743751            0.358364
       O15           0.0264165  \pm     0.00270524            0.102407
       F17            0.000552  \pm              0                   0
      Kr85             38369.8  \pm        5431.93            0.141568
     Bi210              750038  \pm        9105.13           0.0121395
       C11             4494.01  \pm        159.741           0.0355453
       C14         1.02923e+11  \pm         320787         3.11676e-06
       C10             82.1025  \pm        106.401             1.29596
     Tl208             2495.01  \pm        73.1056           0.0293007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.8  \pm        228.239          0.00602009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99274  \pm       0.031023          0.00517677
       pep           0.0130864  \pm    0.000463977            0.035455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527184  \pm    0.000230302          0.00436852
   Be7_862            0.448407  \pm     0.00195888          0.00436852
        B8         0.000527315  \pm    8.34288e-06           0.0158214
       N13           0.0328656  \pm     0.00247626            0.075345
       O15           0.0286324  \pm     0.00224907           0.0785498
       F17            0.000552  \pm              0                   0
      Kr85             24304.4  \pm        4183.29            0.172121
     Bi210              732711  \pm        5472.24          0.00746848
       C11             4390.62  \pm         151.74           0.0345601
       C14         1.02923e+11  \pm         322264         3.13112e-06
       C10             2.28293  \pm        103.386             45.2865
     Tl208             2519.43  \pm        73.3591           0.0291173
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.2  \pm         216.11          0.00568213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04011  \pm      0.0307343          0.00508837
       pep           0.0144833  \pm    0.000449758           0.0310536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525713  \pm    0.000209698          0.00398884
   Be7_862            0.447156  \pm     0.00178363          0.00398884
        B8         0.000525837  \pm    7.92684e-06           0.0150747
       N13          0.00931776  \pm     0.00660744            0.709123
       O15            0.020826  \pm     0.00197965           0.0950568
       F17            0.000552  \pm              0                   0
      Kr85             47465.2  \pm        5468.33            0.115207
     Bi210              780193  \pm        6237.93          0.00799537
       C11             4722.39  \pm        141.419           0.0299464
       C14         1.02923e+11  \pm         316997         3.07996e-06
       C10             92.6297  \pm        107.088             1.15608
     Tl208             2665.93  \pm        74.7529           0.0280401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.8  \pm         210.71          0.00558249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97795  \pm      0.0293271          0.00490587
       pep           0.0150901  \pm    0.000415272           0.0275194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524688  \pm    0.000211753          0.00403578
   Be7_862            0.446284  \pm      0.0018011          0.00403578
        B8          0.00053045  \pm    7.56753e-06           0.0142662
       N13           0.0304113  \pm     0.00862814            0.283715
       O15           0.0202364  \pm     0.00244042            0.120596
       F17            0.000552  \pm              0                   0
      Kr85             25383.2  \pm        5754.03            0.226687
     Bi210              753908  \pm        10279.7           0.0136352
       C11             4615.74  \pm        154.812           0.0335399
       C14         1.02922e+11  \pm         309692         3.00899e-06
       C10             7.98965  \pm        97.2189             12.1681
     Tl208             2407.38  \pm        68.4344           0.0284269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.4  \pm         196.22           0.0051741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96138  \pm       0.029351          0.00492353
       pep           0.0134621  \pm    0.000421246           0.0312914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526256  \pm    0.000187323          0.00355954
   Be7_862            0.447618  \pm     0.00159331          0.00355954
        B8         0.000512726  \pm    8.07234e-06            0.015744
       N13           0.0371436  \pm     0.00664284            0.178842
       O15           0.0262388  \pm     0.00197418           0.0752389
       F17            0.000552  \pm              0                   0
      Kr85             18445.8  \pm        5538.96            0.300282
     Bi210              736249  \pm        6715.14          0.00912074
       C11             4464.92  \pm        144.431           0.0323479
       C14         1.02923e+11  \pm         295686         2.87289e-06
       C10             139.416  \pm        103.565            0.742847
     Tl208             2538.38  \pm        74.5633           0.0293744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.1  \pm        220.075          0.00579693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00708  \pm      0.0294315          0.00489947
       pep           0.0141441  \pm    0.000487021           0.0344328
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05257  \pm    0.000219685          0.00417889
   Be7_862            0.447145  \pm     0.00186857          0.00417889
        B8         0.000516957  \pm    8.72977e-06           0.0168868
       N13            0.030071  \pm    0.000808721           0.0268937
       O15            0.023717  \pm     0.00219457           0.0925317
       F17            0.000552  \pm              0                   0
      Kr85               30320  \pm        3595.26            0.118577
     Bi210              743546  \pm        4831.56          0.00649801
       C11             4417.31  \pm        153.035           0.0346444
       C14         1.02922e+11  \pm         320943          3.1183e-06
       C10             138.007  \pm        105.335            0.763259
     Tl208             2561.01  \pm        74.7929           0.0292044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.3  \pm        225.956          0.00600559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95247  \pm      0.0297768          0.00500242
       pep           0.0144473  \pm    0.000420408           0.0290995
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052491  \pm    0.000225015          0.00428674
   Be7_862            0.446473  \pm     0.00191391          0.00428674
        B8         0.000522104  \pm     8.5184e-06           0.0163155
       N13           0.0365706  \pm     0.00603142            0.164925
       O15           0.0233005  \pm     0.00176937           0.0759371
       F17            0.000552  \pm              0                   0
      Kr85             26538.8  \pm        5189.75            0.195553
     Bi210              737731  \pm        5033.97          0.00682359
       C11             4415.21  \pm        142.746           0.0323306
       C14         1.02923e+11  \pm         320521         3.11418e-06
       C10             339.059  \pm         110.04            0.324547
     Tl208             2579.52  \pm        73.9816           0.0286803
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.6  \pm        227.196          0.00601944
