   Be7_384            0.052314  \pm    0.000206841          0.00395382
   Be7_862            0.444968  \pm     0.00175932          0.00395382
        B8         0.000526273  \pm    8.30443e-06           0.0157797
       N13           0.0327454  \pm     0.00239116           0.0730227
       O15           0.0208089  \pm    0.000894795           0.0430006
       F17            0.000552  \pm              0                   0
      Kr85             33904.8  \pm        3114.47           0.0918592
     Bi210              746905  \pm        2794.68          0.00374168
       C11             4733.47  \pm        133.823           0.0282716
       C14         1.02922e+11  \pm         321380         3.12255e-06
       C10             52.0467  \pm        104.013             1.99845
     Tl208             2380.04  \pm        73.6374           0.0309396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.9  \pm        214.785          0.00565225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99366  \pm      0.0301106          0.00502375
       pep           0.0143652  \pm    0.000236615           0.0164714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528771  \pm    0.000211363          0.00399725
   Be7_862            0.449757  \pm     0.00179779          0.00399725
        B8         0.000529783  \pm    8.46904e-06           0.0159859
       N13           0.0329632  \pm     0.00731503            0.221915
       O15           0.0247921  \pm      0.0014085           0.0568124
       F17            0.000552  \pm              0                   0
      Kr85             19672.3  \pm        5938.46            0.301868
     Bi210              738118  \pm        8218.79           0.0111348
       C11             4401.09  \pm        144.592           0.0328537
       C14         1.02923e+11  \pm         320477         3.11375e-06
       C10             9.26879  \pm        106.521             11.4924
     Tl208             2518.52  \pm        74.4534           0.0295624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.5  \pm         225.11          0.00596689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01899  \pm      0.0307181          0.00510352
       pep           0.0136185  \pm     0.00051601           0.0378903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525023  \pm    0.000221576          0.00422032
   Be7_862            0.446569  \pm     0.00188466          0.00422032
        B8         0.000518036  \pm    8.31258e-06           0.0160463
       N13           0.0413433  \pm     0.00800348            0.193586
       O15           0.0273364  \pm     0.00228461            0.083574
       F17            0.000552  \pm              0                   0
      Kr85             20059.6  \pm        6420.96            0.320094
     Bi210              724535  \pm         7132.3          0.00984396
       C11             4088.69  \pm        149.283           0.0365112
       C14         1.02922e+11  \pm         321340         3.12217e-06
       C10             76.5249  \pm        106.893             1.39684
     Tl208             2448.68  \pm        73.0719           0.0298414
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.7  \pm        227.318          0.00596405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98484  \pm      0.0312445          0.00522061
       pep            0.013456  \pm    0.000518707           0.0385483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528705  \pm    0.000231503          0.00437868
   Be7_862              0.4497  \pm      0.0019691          0.00437868
        B8         0.000525042  \pm    8.45365e-06           0.0161009
       N13           0.0311798  \pm     0.00814976            0.261379
       O15           0.0270681  \pm     0.00263136           0.0972124
       F17            0.000552  \pm              0                   0
      Kr85             26636.4  \pm        6097.21            0.228905
     Bi210              730893  \pm        9273.21           0.0126875
       C11             4310.01  \pm        158.927           0.0368738
       C14         1.02923e+11  \pm         321399         3.12273e-06
       C10             -107.86  \pm        104.936           -0.972897
     Tl208             2417.43  \pm        72.9763           0.0301876
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.8  \pm        228.394          0.00600329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00703  \pm      0.0314109          0.00522902
       pep           0.0149218  \pm    0.000533007           0.0357199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528921  \pm    0.000224767          0.00424953
   Be7_862            0.449885  \pm      0.0019118          0.00424953
        B8         0.000514466  \pm    8.21488e-06           0.0159678
       N13           0.0208658  \pm     0.00825629            0.395686
       O15           0.0220782  \pm      0.0026538              0.1202
       F17            0.000552  \pm              0                   0
      Kr85             32907.3  \pm        6301.83            0.191503
     Bi210              753592  \pm        9174.98            0.012175
       C11              4401.6  \pm        158.157           0.0359317
       C14         1.02923e+11  \pm         320456         3.11356e-06
       C10            -43.2509  \pm        104.519            -2.41657
     Tl208             2550.48  \pm        73.3883           0.0287743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.5  \pm        226.273          0.00595464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94965  \pm      0.0309242          0.00519765
       pep           0.0137732  \pm    0.000491148           0.0356597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519552  \pm    0.000209132          0.00402523
   Be7_862            0.441916  \pm     0.00177881          0.00402523
        B8         0.000531947  \pm    8.41597e-06           0.0158211
       N13             0.04856  \pm     0.00692386            0.142583
       O15           0.0267388  \pm     0.00249391           0.0932694
       F17            0.000552  \pm              0                   0
      Kr85               20776  \pm        5954.78            0.286618
     Bi210              724190  \pm           8750           0.0120825
       C11             4198.16  \pm        152.648           0.0363607
       C14         1.02923e+11  \pm         320525         3.11422e-06
       C10             163.738  \pm        103.748             0.63362
     Tl208             2423.79  \pm        73.8479           0.0304679
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.2  \pm        210.222          0.00551905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98969  \pm      0.0314762          0.00525507
       pep           0.0145607  \pm    0.000538615           0.0369909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525293  \pm    0.000223606          0.00425679
   Be7_862            0.446798  \pm     0.00190193          0.00425679
        B8           0.0005197  \pm    8.17405e-06           0.0157284
       N13           0.0211182  \pm     0.00856963            0.405794
       O15           0.0220742  \pm     0.00276984            0.125479
       F17            0.000552  \pm              0                   0
      Kr85             42920.1  \pm        6598.89            0.153748
     Bi210              759142  \pm        9901.26           0.0130427
       C11             4763.01  \pm         162.04           0.0340204
       C14         1.02922e+11  \pm         321770         3.12634e-06
       C10             199.082  \pm         104.93            0.527065
     Tl208             2438.35  \pm        73.0382           0.0299539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.6  \pm        214.562          0.00568458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97273  \pm      0.0301093          0.00504112
       pep           0.0146246  \pm    0.000447242           0.0305816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526574  \pm     0.00021447          0.00407293
   Be7_862            0.447888  \pm     0.00182422          0.00407293
        B8         0.000524164  \pm    7.97659e-06           0.0152177
       N13           0.0241585  \pm     0.00353995            0.146531
       O15            0.019923  \pm     0.00212781            0.106802
       F17            0.000552  \pm              0                   0
      Kr85             37891.2  \pm        3954.93            0.104376
     Bi210              762890  \pm        5845.42          0.00766221
       C11             4457.67  \pm        149.115           0.0334513
       C14         1.02923e+11  \pm         304945         2.96286e-06
       C10            -3.28291  \pm         99.738             -30.381
     Tl208             2514.12  \pm        73.8262           0.0293647
      Be11              4.7856  \pm              0                   0
  ExtTl208               37477  \pm        213.323           0.0056921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91588  \pm       0.032327          0.00546444
       pep           0.0138555  \pm    0.000446832           0.0322495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525296  \pm    0.000214379          0.00408111
   Be7_862            0.446801  \pm     0.00182345          0.00408111
        B8         0.000514046  \pm    8.40855e-06           0.0163576
       N13           0.0324403  \pm     0.00621616            0.191619
       O15           0.0262419  \pm     0.00229015           0.0872705
       F17            0.000552  \pm              0                   0
      Kr85             33269.7  \pm         4373.6            0.131459
     Bi210              735372  \pm        6713.26          0.00912907
       C11             4072.59  \pm        151.152           0.0371145
       C14         1.02922e+11  \pm         325141         3.15908e-06
       C10             108.269  \pm        108.487             1.00201
     Tl208             2548.69  \pm        79.1656           0.0310613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.5  \pm        226.622          0.00598255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99306  \pm      0.0287058          0.00478983
       pep           0.0143345  \pm    0.000356194           0.0248488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525099  \pm    0.000196198          0.00373641
   Be7_862            0.446633  \pm     0.00166881          0.00373641
        B8         0.000522634  \pm    8.31121e-06           0.0159025
       N13           0.0397785  \pm     0.00709692            0.178411
       O15           0.0253516  \pm     0.00186479           0.0735571
       F17            0.000552  \pm              0                   0
      Kr85             20850.3  \pm         5372.1             0.25765
     Bi210              733479  \pm        8542.98           0.0116472
       C11             4400.71  \pm          143.2           0.0325403
       C14         1.02923e+11  \pm         320491          3.1139e-06
       C10             151.731  \pm        101.322            0.667773
     Tl208             2542.75  \pm        71.3013            0.028041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.5  \pm        208.865           0.0055199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02062  \pm      0.0296329           0.0049219
       pep           0.0139443  \pm    0.000369471           0.0264963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520889  \pm    0.000235078          0.00451302
   Be7_862            0.443053  \pm     0.00199951          0.00451302
        B8         0.000527189  \pm    8.01258e-06           0.0151987
       N13           0.0386794  \pm     0.00512441            0.132484
       O15           0.0258482  \pm     0.00200252           0.0774724
       F17            0.000552  \pm              0                   0
      Kr85             29091.4  \pm        4597.96            0.158052
     Bi210              735272  \pm        5969.04          0.00811814
       C11             4525.47  \pm         137.83           0.0304564
       C14         1.02923e+11  \pm         320767         3.11658e-06
       C10            -33.1287  \pm        97.9878            -2.95779
     Tl208             2488.29  \pm        72.0452           0.0289537
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.2  \pm        202.394          0.00532263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97681  \pm      0.0327828          0.00548499
       pep           0.0139345  \pm    0.000497303           0.0356887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528277  \pm     0.00023661          0.00447889
   Be7_862            0.449337  \pm     0.00201253          0.00447889
        B8         0.000537561  \pm      8.514e-06           0.0158382
       N13            0.040828  \pm     0.00874034            0.214077
       O15           0.0257357  \pm     0.00254536           0.0989037
       F17            0.000552  \pm              0                   0
      Kr85             10266.5  \pm        6345.56            0.618084
     Bi210              731431  \pm        9543.45           0.0130476
       C11             4244.34  \pm        163.758           0.0385827
       C14         1.02923e+11  \pm         320765         3.11655e-06
       C10             30.4221  \pm        108.577               3.569
     Tl208             2480.53  \pm        73.8327           0.0297649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.1  \pm          226.2          0.00598949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91074  \pm      0.0309471          0.00523574
       pep           0.0138546  \pm    0.000481309           0.0347401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526717  \pm    0.000207699          0.00394327
   Be7_862             0.44801  \pm     0.00176662          0.00394327
        B8          0.00052117  \pm    8.44239e-06           0.0161989
       N13           0.0311436  \pm     0.00720387            0.231312
       O15           0.0253466  \pm     0.00249903           0.0985943
       F17            0.000552  \pm              0                   0
      Kr85             32156.5  \pm        5958.58            0.185299
     Bi210              739590  \pm        9021.73           0.0121983
       C11             4397.59  \pm        159.329            0.036231
       C14         1.02923e+11  \pm         320666         3.11561e-06
       C10            -17.6217  \pm        105.454            -5.98434
     Tl208             2444.16  \pm        74.8813           0.0306368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.3  \pm        233.512          0.00616951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91499  \pm      0.0287176          0.00485506
       pep           0.0136525  \pm     0.00039571           0.0289845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525192  \pm    0.000203625          0.00387715
   Be7_862            0.446712  \pm     0.00173197          0.00387715
        B8         0.000514566  \pm    8.24493e-06           0.0160231
       N13           0.0317084  \pm     0.00453909            0.143151
       O15             0.02667  \pm     0.00179094           0.0671516
       F17            0.000552  \pm              0                   0
      Kr85             27342.6  \pm        4778.14            0.174751
     Bi210              738949  \pm        4935.38          0.00667891
       C11             4277.63  \pm        141.035           0.0329704
       C14         1.02923e+11  \pm         313575         3.04671e-06
       C10             140.858  \pm        104.017            0.738456
     Tl208             2669.85  \pm        71.5765           0.0268092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.4  \pm        215.414          0.00571642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96471  \pm      0.0312104          0.00523251
       pep           0.0138296  \pm    0.000515841           0.0372998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523516  \pm    0.000222684          0.00425363
   Be7_862            0.445287  \pm     0.00189409          0.00425363
        B8         0.000526038  \pm    8.43464e-06           0.0160343
       N13           0.0312825  \pm     0.00735828             0.23522
       O15           0.0252407  \pm     0.00258068            0.102243
       F17            0.000552  \pm              0                   0
      Kr85             36397.5  \pm        5976.33            0.164196
     Bi210              740707  \pm        8607.01             0.01162
       C11             4227.63  \pm        155.973           0.0368937
       C14         1.02922e+11  \pm         321110         3.11993e-06
       C10             77.1723  \pm        106.902             1.38524
     Tl208             2573.05  \pm        74.1436           0.0288154
      Be11              4.7856  \pm              0                   0
  ExtTl208               37959  \pm        225.592          0.00594305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99582  \pm      0.0294027          0.00490387
       pep           0.0144579  \pm     0.00048902           0.0338237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528386  \pm    0.000208894          0.00395344
   Be7_862            0.449429  \pm     0.00177679          0.00395344
        B8         0.000522081  \pm    8.37309e-06           0.0160379
       N13           0.0307916  \pm     0.00711814            0.231172
       O15           0.0232188  \pm     0.00245966            0.105934
       F17            0.000552  \pm              0                   0
      Kr85             22461.1  \pm        5953.66            0.265065
     Bi210              747129  \pm        8511.41           0.0113921
       C11             4625.49  \pm        153.419           0.0331682
       C14         1.02923e+11  \pm         320464         3.11363e-06
       C10             185.692  \pm        103.417            0.556924
     Tl208             2504.27  \pm        72.9543           0.0291319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.8  \pm        212.991          0.00563828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99075  \pm      0.0285249          0.00476148
       pep           0.0147566  \pm    0.000473953            0.032118
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052776  \pm    0.000219742          0.00416368
   Be7_862            0.448897  \pm     0.00186906          0.00416368
        B8         0.000513882  \pm    8.33661e-06           0.0162228
       N13           0.0210977  \pm     0.00531536             0.25194
       O15           0.0205857  \pm     0.00187828           0.0912419
       F17            0.000552  \pm              0                   0
      Kr85             35311.1  \pm        4673.72            0.132359
     Bi210              765417  \pm        2953.44          0.00385861
       C11             4762.93  \pm        141.517           0.0297121
       C14         1.02922e+11  \pm         320095         3.11006e-06
       C10             124.275  \pm         106.85            0.859782
     Tl208              2559.5  \pm        74.1652           0.0289764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.9  \pm        225.237          0.00594515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04116  \pm      0.0291689          0.00482837
       pep           0.0147349  \pm    0.000221471           0.0150304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530493  \pm     8.0892e-05          0.00152484
   Be7_862            0.451222  \pm    0.000688043          0.00152484
        B8         0.000511291  \pm    7.64785e-06           0.0149579
       N13           0.0238078  \pm     0.00302135            0.126906
       O15           0.0212607  \pm    0.000757157           0.0356129
       F17            0.000552  \pm              0                   0
      Kr85             24489.2  \pm           3642            0.148718
     Bi210              755676  \pm         3735.3            0.004943
       C11             4556.49  \pm         134.58           0.0295359
       C14         1.02922e+11  \pm         319130         3.10068e-06
       C10             195.715  \pm        106.695            0.545157
     Tl208             2440.73  \pm        72.1857           0.0295755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.4  \pm        214.341          0.00568614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94144  \pm      0.0291237          0.00490179
       pep           0.0145941  \pm    0.000473173           0.0324221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524956  \pm    0.000205856           0.0039214
   Be7_862            0.446512  \pm     0.00175095           0.0039214
        B8          0.00052997  \pm    8.50921e-06            0.016056
       N13           0.0368381  \pm     0.00422564            0.114708
       O15           0.0214441  \pm     0.00213949           0.0997703
       F17            0.000552  \pm              0                   0
      Kr85               23052  \pm        5197.69            0.225476
     Bi210              744179  \pm        4899.73          0.00658408
       C11             4709.96  \pm        145.023           0.0307908
       C14         1.02923e+11  \pm         321135         3.12015e-06
       C10             212.692  \pm        110.975            0.521763
     Tl208             2487.71  \pm        74.8283           0.0300793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.8  \pm        224.527           0.0059699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9872  \pm      0.0292572          0.00488663
       pep           0.0143432  \pm    0.000421322           0.0293744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523147  \pm    0.000173097          0.00330877
   Be7_862            0.444974  \pm     0.00147232          0.00330877
        B8         0.000529205  \pm    8.47417e-06            0.016013
       N13            0.038709  \pm     0.00388045            0.100247
       O15           0.0223027  \pm     0.00222067           0.0995696
       F17            0.000552  \pm              0                   0
      Kr85             30118.9  \pm        3925.05            0.130318
     Bi210              741833  \pm        6801.43          0.00916841
       C11             4429.59  \pm        151.954           0.0343043
       C14         1.02923e+11  \pm         306372         2.97672e-06
       C10             225.997  \pm        109.329            0.483763
     Tl208             2512.12  \pm         73.737           0.0293525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.2  \pm        225.914          0.00597588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96405  \pm      0.0290248          0.00486662
       pep           0.0141617  \pm    0.000446815           0.0315511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522014  \pm    0.000202367          0.00387667
   Be7_862            0.444009  \pm     0.00172128          0.00387667
        B8          0.00053203  \pm    8.34183e-06           0.0156792
       N13            0.031865  \pm     0.00382532            0.120048
       O15            0.024545  \pm     0.00224989           0.0916638
       F17            0.000552  \pm              0                   0
      Kr85             37294.5  \pm        4104.62             0.11006
     Bi210              743634  \pm        7125.99          0.00958266
       C11             4495.63  \pm        149.164           0.0331797
       C14         1.02923e+11  \pm         309327         3.00543e-06
       C10             177.284  \pm        107.142            0.604352
     Tl208             2511.16  \pm        72.4478           0.0288503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.2  \pm        220.908            0.005839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97493  \pm      0.0318608          0.00533241
       pep           0.0149425  \pm    0.000299887           0.0200694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528212  \pm     0.00023317          0.00441432
   Be7_862            0.449281  \pm     0.00198327          0.00441432
        B8         0.000518651  \pm    8.26992e-06           0.0159451
       N13           0.0248883  \pm     0.00723832            0.290832
       O15           0.0217089  \pm     0.00158872           0.0731829
       F17            0.000552  \pm              0                   0
      Kr85             31365.2  \pm        5580.59            0.177923
     Bi210              751156  \pm        8473.88           0.0112811
       C11             4674.19  \pm        138.328           0.0295941
       C14         1.02922e+11  \pm         318899         3.09845e-06
       C10             93.0406  \pm        102.701             1.10383
     Tl208              2666.6  \pm        74.0675            0.027776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.6  \pm        216.675          0.00571059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00874  \pm      0.0266215          0.00443046
       pep           0.0149605  \pm    0.000366185           0.0244767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529128  \pm    0.000117867          0.00222757
   Be7_862            0.450061  \pm     0.00100254          0.00222757
        B8         0.000524572  \pm    7.57761e-06           0.0144453
       N13           0.0309668  \pm      0.0014357           0.0463624
       O15           0.0200061  \pm     0.00161335           0.0806427
       F17            0.000552  \pm              0                   0
      Kr85             22288.7  \pm        3393.96            0.152273
     Bi210              750078  \pm        2646.54          0.00352836
       C11             4370.24  \pm        137.057           0.0313615
       C14         1.02923e+11  \pm         320716         3.11609e-06
       C10             146.615  \pm        94.0095            0.641199
     Tl208             2405.07  \pm        73.7823           0.0306779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.5  \pm        214.476          0.00566669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00781  \pm      0.0290836          0.00484096
       pep           0.0154171  \pm    0.000375387           0.0243487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526804  \pm    0.000191311          0.00363155
   Be7_862            0.448084  \pm     0.00162724          0.00363155
        B8         0.000539919  \pm    8.22944e-06            0.015242
       N13           0.0337224  \pm      0.0022924           0.0679785
       O15           0.0190368  \pm     0.00155466           0.0816658
       F17            0.000552  \pm              0                   0
      Kr85             29682.5  \pm        4131.29            0.139183
     Bi210              747074  \pm        2764.81          0.00370085
       C11             4568.39  \pm        141.186           0.0309051
       C14         1.02922e+11  \pm         320407          3.1131e-06
       C10             68.1377  \pm        104.509              1.5338
     Tl208             2399.87  \pm        73.3902           0.0305809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.9  \pm         218.15          0.00576369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89829  \pm      0.0301656          0.00511429
       pep            0.013437  \pm    0.000429035           0.0319293
       hep            8.04e-07  \pm              0                   0
