       C14         1.02923e+11  \pm         320141          3.1105e-06
       C10             167.176  \pm        106.401            0.636464
     Tl208              2650.2  \pm        73.7981           0.0278462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.7  \pm        226.822          0.00599287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93935  \pm      0.0290904          0.00489791
       pep           0.0147524  \pm    0.000337963           0.0229089
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.051917  \pm    0.000223805          0.00431081
   Be7_862            0.441591  \pm     0.00190362          0.00431081
        B8         0.000512763  \pm     8.2976e-06           0.0161821
       N13           0.0424106  \pm     0.00389292           0.0917912
       O15           0.0224222  \pm     0.00185809           0.0828681
       F17            0.000552  \pm              0                   0
      Kr85             24254.4  \pm        4080.83            0.168251
     Bi210              744929  \pm        6741.31           0.0090496
       C11             4672.59  \pm        147.797           0.0316307
       C14         1.02923e+11  \pm         323361         3.14177e-06
       C10             204.379  \pm        105.946            0.518378
     Tl208             2577.28  \pm        74.0268           0.0287229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.1  \pm        230.851          0.00612091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00651  \pm      0.0300752           0.0050071
       pep           0.0145779  \pm    0.000281641           0.0193197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524939  \pm     0.00021754          0.00414409
   Be7_862            0.446497  \pm     0.00185033          0.00414409
        B8         0.000530075  \pm     7.9257e-06            0.014952
       N13           0.0293801  \pm       0.006754            0.229883
       O15           0.0217685  \pm     0.00112049           0.0514729
       F17            0.000552  \pm              0                   0
      Kr85             28459.4  \pm        6050.51            0.212601
     Bi210              754633  \pm        6584.72          0.00872573
       C11             4607.68  \pm        139.048           0.0301776
       C14         1.02923e+11  \pm         323074           3.139e-06
       C10             7.64787  \pm        106.005             13.8607
     Tl208             2494.44  \pm        76.2304           0.0305602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.3  \pm        219.515          0.00582834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97129  \pm       0.030247           0.0050654
       pep           0.0147081  \pm    0.000360095           0.0244827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523547  \pm    0.000160049            0.003057
   Be7_862            0.445314  \pm     0.00136133            0.003057
        B8         0.000508146  \pm     8.2601e-06           0.0162554
       N13           0.0326763  \pm     0.00300865           0.0920744
       O15           0.0218188  \pm     0.00156535           0.0717432
       F17            0.000552  \pm              0                   0
      Kr85             33043.9  \pm        3998.62            0.121009
     Bi210              748011  \pm        3860.45          0.00516096
       C11             4656.44  \pm        141.556           0.0303999
       C14         1.02923e+11  \pm         320754         3.11645e-06
       C10             336.272  \pm        109.274            0.324956
     Tl208             2548.61  \pm        73.6521           0.0288989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.4  \pm        225.192          0.00594214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97442  \pm      0.0296695          0.00496608
       pep           0.0140757  \pm    0.000394663           0.0280387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527431  \pm    0.000185692          0.00352069
   Be7_862            0.448617  \pm     0.00157944          0.00352069
        B8         0.000540935  \pm    8.30528e-06           0.0153536
       N13           0.0361523  \pm     0.00471782            0.130498
       O15           0.0247604  \pm     0.00199592           0.0806094
       F17            0.000552  \pm              0                   0
      Kr85             28172.3  \pm        4751.99            0.168676
     Bi210              732131  \pm        7010.45          0.00957541
       C11             4313.95  \pm        146.439           0.0339455
       C14         1.02923e+11  \pm         320189         3.11097e-06
       C10             14.6357  \pm        100.783             6.88609
     Tl208             2285.58  \pm        71.9453            0.031478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.3  \pm        208.605          0.00552271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99301  \pm      0.0308079          0.00514063
       pep            0.014265  \pm    0.000514138            0.036042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529358  \pm    0.000224882          0.00424821
   Be7_862            0.450256  \pm     0.00191278          0.00424821
        B8         0.000521663  \pm    8.49085e-06           0.0162765
       N13           0.0322009  \pm     0.00821712            0.255183
       O15           0.0252155  \pm     0.00259274            0.102823
       F17            0.000552  \pm              0                   0
      Kr85             23555.9  \pm        6260.41            0.265768
     Bi210              733109  \pm        9278.44           0.0126563
       C11              4436.3  \pm        157.337           0.0354657
       C14         1.02923e+11  \pm         318724         3.09673e-06
       C10            -27.4659  \pm        105.126            -3.82751
     Tl208             2502.61  \pm         74.422           0.0297378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.2  \pm        226.635          0.00598817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9688  \pm      0.0303754          0.00508902
       pep           0.0133058  \pm    0.000376383            0.028287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532503  \pm    0.000220313          0.00413732
   Be7_862            0.452931  \pm     0.00187392          0.00413732
        B8         0.000519591  \pm    8.15254e-06           0.0156903
       N13           0.0124819  \pm     0.00750247            0.601067
       O15           0.0254856  \pm     0.00200313           0.0785986
       F17            0.000552  \pm              0                   0
      Kr85             33411.2  \pm        5670.77            0.169727
     Bi210              765503  \pm        8197.05           0.0107081
       C11             4389.86  \pm        145.225            0.033082
       C14         1.02923e+11  \pm         317795         3.08771e-06
       C10             156.194  \pm        100.666            0.644495
     Tl208             2493.03  \pm        70.7401           0.0283752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.3  \pm        207.294          0.00548422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9372  \pm      0.0278945          0.00469826
       pep           0.0140364  \pm    0.000402477           0.0286738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527268  \pm    0.000178486           0.0033851
   Be7_862            0.448479  \pm     0.00151815           0.0033851
        B8         0.000532916  \pm    8.17758e-06            0.015345
       N13           0.0230428  \pm     0.00449263            0.194969
       O15           0.0239459  \pm     0.00181268           0.0756991
       F17            0.000552  \pm              0                   0
      Kr85             35456.7  \pm        4539.56            0.128031
     Bi210              756036  \pm        3674.21          0.00485984
       C11             4370.79  \pm        135.597           0.0310235
       C14         1.02922e+11  \pm         319806         3.10725e-06
       C10             20.8262  \pm        99.6644             4.78554
     Tl208             2458.93  \pm        74.2327            0.030189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.3  \pm        205.328          0.00542488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95737  \pm      0.0299192          0.00502222
       pep           0.0136589  \pm     0.00052148           0.0381788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526725  \pm     0.00022936          0.00435445
   Be7_862            0.448017  \pm     0.00195087          0.00435445
        B8         0.000525701  \pm    8.21844e-06           0.0156333
       N13           0.0336156  \pm     0.00523765             0.15581
       O15           0.0260519  \pm     0.00256886           0.0986056
       F17            0.000552  \pm              0                   0
      Kr85             16773.9  \pm        5060.26            0.301675
     Bi210              744019  \pm        6782.68          0.00911627
       C11             4491.27  \pm         155.23           0.0345627
       C14         1.02922e+11  \pm         321662         3.12529e-06
       C10             129.342  \pm        107.775            0.833259
     Tl208              2554.9  \pm        73.7291            0.028858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37433.4  \pm        226.581           0.0060529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98942  \pm      0.0305335           0.0050979
       pep           0.0143909  \pm     0.00044815           0.0311411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524262  \pm    0.000246751          0.00470665
   Be7_862            0.445921  \pm     0.00209879          0.00470665
        B8         0.000522293  \pm    8.38191e-06           0.0160483
       N13           0.0225827  \pm     0.00458462            0.203015
       O15            0.021557  \pm     0.00221889            0.102932
       F17            0.000552  \pm              0                   0
      Kr85             41484.2  \pm        3562.78           0.0858828
     Bi210              764683  \pm        6208.87          0.00811954
       C11             4739.03  \pm        153.235           0.0323346
       C14         1.02923e+11  \pm         322481         3.13323e-06
       C10             1.71785  \pm        106.317             61.8899
     Tl208             2431.95  \pm        74.1594           0.0304939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.9  \pm        227.705          0.00603352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92397  \pm      0.0301861          0.00509559
       pep           0.0144298  \pm    0.000308932           0.0214093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526571  \pm    0.000185084          0.00351489
   Be7_862            0.447886  \pm     0.00157427          0.00351489
        B8         0.000519172  \pm    8.19677e-06           0.0157882
       N13            0.017671  \pm     0.00199695            0.113007
       O15           0.0237035  \pm     0.00138234           0.0583179
       F17            0.000552  \pm              0                   0
      Kr85               51104  \pm         3674.4           0.0719004
     Bi210              754357  \pm        4536.29          0.00601346
       C11             4356.94  \pm        135.767           0.0311611
       C14         1.02922e+11  \pm         321096         3.11979e-06
       C10             57.9142  \pm        107.242             1.85175
     Tl208             2501.81  \pm         73.316           0.0293052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.5  \pm        226.102          0.00596206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9824  \pm      0.0312237          0.00521925
       pep            0.013854  \pm    0.000587857           0.0424323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524831  \pm    0.000240588          0.00458411
   Be7_862            0.446406  \pm     0.00204637          0.00458411
        B8         0.000512618  \pm    8.31422e-06           0.0162191
       N13           0.0389079  \pm     0.00836711            0.215049
       O15           0.0260096  \pm     0.00281968            0.108409
       F17            0.000552  \pm              0                   0
      Kr85             23153.5  \pm        6147.71             0.26552
     Bi210              732565  \pm        9127.14           0.0124592
       C11             4203.01  \pm        153.715           0.0365726
       C14         1.02923e+11  \pm         320560         3.11457e-06
       C10             138.942  \pm         107.34             0.77255
     Tl208             2540.25  \pm        73.5365           0.0289485
      Be11              4.7856  \pm              0                   0
  ExtTl208             38173.4  \pm        226.111          0.00592327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99979  \pm      0.0296648           0.0049443
       pep           0.0147828  \pm    0.000479138            0.032412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521201  \pm    0.000215012          0.00412533
   Be7_862            0.443318  \pm     0.00182883          0.00412533
        B8         0.000524461  \pm    8.37862e-06           0.0159757
       N13           0.0399857  \pm     0.00380966           0.0952756
       O15           0.0213231  \pm     0.00237645             0.11145
       F17            0.000552  \pm              0                   0
      Kr85             26799.3  \pm        3557.53            0.132747
     Bi210              743392  \pm        6440.83          0.00866411
       C11             4546.39  \pm        151.837           0.0333974
       C14         1.02922e+11  \pm         319212         3.10148e-06
       C10            -21.9717  \pm        103.211            -4.69744
     Tl208             2529.71  \pm        72.0159           0.0284681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.5  \pm        208.696          0.00550947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93245  \pm      0.0306834          0.00517213
       pep           0.0136836  \pm    0.000515368           0.0376633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529565  \pm    0.000226064          0.00426885
   Be7_862            0.450433  \pm     0.00192283          0.00426885
        B8         0.000541513  \pm    8.56595e-06           0.0158185
       N13           0.0207847  \pm     0.00824878            0.396868
       O15           0.0251804  \pm     0.00259435            0.103031
       F17            0.000552  \pm              0                   0
      Kr85             34516.1  \pm        6274.35             0.18178
     Bi210              755669  \pm        9313.57           0.0123249
       C11                4264  \pm        158.811           0.0372445
       C14         1.02923e+11  \pm         320983         3.11868e-06
       C10              75.556  \pm          108.9             1.44132
     Tl208             2424.62  \pm        74.6212           0.0307765
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.7  \pm        228.226          0.00598881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01408  \pm      0.0302823          0.00503523
       pep           0.0140944  \pm     0.00048931           0.0347166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521728  \pm    0.000215304          0.00412674
   Be7_862            0.443766  \pm     0.00183131          0.00412674
        B8         0.000530174  \pm    8.35418e-06           0.0157574
       N13           0.0258403  \pm     0.00741625            0.287003
       O15           0.0226214  \pm      0.0021208           0.0937519
       F17            0.000552  \pm              0                   0
      Kr85             38334.9  \pm        5999.18            0.156494
     Bi210              761774  \pm         6079.6          0.00798085
       C11             4470.67  \pm        144.942           0.0324206
       C14         1.02923e+11  \pm         322616         3.13454e-06
       C10             87.1123  \pm        107.301             1.23176
     Tl208             2546.21  \pm        73.9266            0.029034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.7  \pm        225.917          0.00600686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94134  \pm      0.0308298          0.00518903
       pep            0.014113  \pm    0.000315877           0.0223819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523434  \pm    0.000184018          0.00351559
   Be7_862            0.445217  \pm      0.0015652          0.00351559
        B8         0.000523389  \pm    8.16895e-06           0.0156078
       N13           0.0347921  \pm     0.00481078            0.138272
       O15           0.0242116  \pm     0.00159498           0.0658769
       F17            0.000552  \pm              0                   0
      Kr85             24119.6  \pm        5808.34            0.240814
     Bi210              746580  \pm        6972.86          0.00933974
       C11             4333.23  \pm        135.352           0.0312357
       C14         1.02923e+11  \pm         322168         3.13019e-06
       C10            -146.555  \pm        102.555           -0.699766
     Tl208              2586.9  \pm        74.4334           0.0287732
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.5  \pm        212.856          0.00559361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00975  \pm      0.0272833          0.00453984
       pep           0.0143186  \pm    0.000175479           0.0122553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520137  \pm    0.000118223          0.00227293
   Be7_862            0.442413  \pm     0.00100557          0.00227293
        B8         0.000517353  \pm    7.78165e-06           0.0150413
       N13           0.0345917  \pm     0.00249431           0.0721074
       O15           0.0241091  \pm    0.000432454           0.0179374
       F17            0.000552  \pm              0                   0
      Kr85             34707.1  \pm        4167.78            0.120084
     Bi210              744144  \pm        2903.04          0.00390119
       C11             4408.48  \pm        129.557           0.0293882
       C14         1.02923e+11  \pm         322743         3.13577e-06
       C10              37.847  \pm        100.032             2.64306
     Tl208             2402.02  \pm        73.9205           0.0307743
      Be11              4.7856  \pm              0                   0
  ExtTl208             38122.8  \pm        213.728          0.00560631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94788  \pm      0.0312464          0.00525337
       pep           0.0148601  \pm    0.000511675           0.0344328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524941  \pm    0.000242719          0.00462373
   Be7_862            0.446499  \pm     0.00206449          0.00462373
        B8         0.000526061  \pm    8.57927e-06           0.0163085
       N13           0.0445647  \pm     0.00737701            0.165535
       O15           0.0216175  \pm     0.00233207            0.107879
       F17            0.000552  \pm              0                   0
      Kr85             18053.2  \pm        5291.41            0.293102
     Bi210              735246  \pm        6833.01          0.00929349
       C11             4308.95  \pm        147.554           0.0342437
       C14         1.02923e+11  \pm         321299         3.12175e-06
       C10             57.6964  \pm        104.943             1.81889
     Tl208             2332.92  \pm        74.2818           0.0318407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.2  \pm        221.156          0.00583676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93017  \pm      0.0304722           0.0051385
       pep           0.0141314  \pm     0.00038437           0.0271998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524389  \pm    0.000152441          0.00290702
   Be7_862             0.44603  \pm     0.00129662          0.00290702
        B8         0.000528924  \pm    8.41081e-06           0.0159017
       N13           0.0423465  \pm     0.00693396            0.163743
       O15           0.0242077  \pm     0.00141764           0.0585615
       F17            0.000552  \pm              0                   0
      Kr85             15802.2  \pm        5427.05            0.343436
     Bi210              737757  \pm        5188.45          0.00703274
       C11             4325.75  \pm         136.61           0.0315807
       C14         1.02923e+11  \pm         321017         3.11902e-06
       C10             193.231  \pm        105.028            0.543537
     Tl208             2427.15  \pm        74.1235           0.0305393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.1  \pm        210.446          0.00556426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99661  \pm       0.029859          0.00497932
       pep            0.014594  \pm    0.000472079           0.0323475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527245  \pm    0.000208396          0.00395256
   Be7_862            0.448459  \pm     0.00177256          0.00395256
        B8         0.000526621  \pm    8.17594e-06           0.0155253
       N13           0.0331484  \pm     0.00242509           0.0731584
       O15           0.0212937  \pm     0.00221849            0.104185
       F17            0.000552  \pm              0                   0
      Kr85             18520.7  \pm         3890.5            0.210062
     Bi210              751471  \pm        3919.33          0.00521554
       C11             4532.56  \pm        144.868           0.0319615
       C14         1.02922e+11  \pm         320772         3.11664e-06
       C10             142.538  \pm        103.053            0.722985
     Tl208             2426.51  \pm        72.8699           0.0300308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.1  \pm        211.743          0.00562696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94906  \pm      0.0302386          0.00508293
       pep           0.0134784  \pm    0.000497263           0.0368933
       hep            8.04e-07  \pm              0                   0
