Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94691  \pm      0.0302271          0.00508283
       pep           0.0142928  \pm    0.000453194           0.0317079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526527  \pm    0.000219719          0.00417299
   Be7_862            0.447848  \pm     0.00186887          0.00417299
        B8         0.000536003  \pm    8.47297e-06           0.0158077
       N13           0.0230399  \pm     0.00597414            0.259295
       O15            0.021517  \pm     0.00203838           0.0947334
       F17            0.000552  \pm              0                   0
      Kr85             36125.3  \pm        5102.22            0.141237
     Bi210              759084  \pm        5652.06           0.0074459
       C11              4516.2  \pm            147           0.0325494
       C14         1.02923e+11  \pm         320926         3.11812e-06
       C10            -47.6435  \pm        105.569            -2.21581
     Tl208             2500.87  \pm        74.5108           0.0297939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.3  \pm        223.151          0.00591531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91924  \pm       0.029021          0.00490282
       pep           0.0147682  \pm    0.000559203           0.0378654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524747  \pm    0.000213896          0.00407616
   Be7_862            0.446334  \pm     0.00181933          0.00407616
        B8         0.000515063  \pm    8.37442e-06            0.016259
       N13            0.031559  \pm     0.00324415            0.102796
       O15           0.0212561  \pm     0.00259647            0.122151
       F17            0.000552  \pm              0                   0
      Kr85             31970.6  \pm        4074.98             0.12746
     Bi210              751538  \pm         3560.8          0.00473802
       C11             4645.62  \pm        154.152           0.0331823
       C14         1.02923e+11  \pm         321537         3.12406e-06
       C10              -48.63  \pm        101.058             -2.0781
     Tl208             2478.24  \pm        73.3032           0.0295788
      Be11              4.7856  \pm              0                   0
  ExtTl208             38117.1  \pm        211.172          0.00554007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91936  \pm      0.0285392          0.00482134
       pep           0.0143536  \pm    0.000448786           0.0312665
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052695  \pm    0.000166837          0.00316609
   Be7_862            0.448208  \pm     0.00141907          0.00316609
        B8         0.000527201  \pm    5.70197e-06           0.0108156
       N13           0.0336977  \pm     0.00307423           0.0912296
       O15           0.0224963  \pm     0.00239525            0.106473
       F17            0.000552  \pm              0                   0
      Kr85             28493.1  \pm         4175.4            0.146541
     Bi210              745202  \pm        6917.91          0.00928327
       C11             4349.03  \pm        150.832           0.0346817
       C14         1.02923e+11  \pm         320519         3.11418e-06
       C10             120.258  \pm        101.583            0.844703
     Tl208             2590.88  \pm         71.239            0.027496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.5  \pm        215.913          0.00570663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98494  \pm      0.0300117          0.00501454
       pep           0.0150284  \pm    0.000486577           0.0323772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528952  \pm    0.000220461          0.00416789
   Be7_862            0.449911  \pm     0.00187518          0.00416789
        B8         0.000527873  \pm    8.39215e-06            0.015898
       N13            0.022852  \pm     0.00720249             0.31518
       O15           0.0203228  \pm     0.00262764            0.129295
       F17            0.000552  \pm              0                   0
      Kr85             33584.6  \pm        5857.71            0.174417
     Bi210              761340  \pm        9440.66           0.0124001
       C11             4647.39  \pm        159.067           0.0342271
       C14         1.02922e+11  \pm         321361         3.12236e-06
       C10            -15.3134  \pm        106.479            -6.95331
     Tl208             2542.43  \pm        75.1526           0.0295593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.5  \pm        229.874          0.00611083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97342  \pm      0.0291512          0.00488015
       pep           0.0148316  \pm    0.000432626           0.0291691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524821  \pm    0.000209975          0.00400089
   Be7_862            0.446397  \pm     0.00178599          0.00400089
        B8         0.000522776  \pm    8.24427e-06           0.0157702
       N13           0.0298058  \pm     0.00157357            0.052794
       O15           0.0223181  \pm     0.00202097           0.0905528
       F17            0.000552  \pm              0                   0
      Kr85             32980.9  \pm        3520.65            0.106748
     Bi210              749825  \pm        4242.15          0.00565752
       C11              4349.6  \pm        141.861           0.0326149
       C14         1.02922e+11  \pm         320815         3.11706e-06
       C10             35.9697  \pm        105.553              2.9345
     Tl208             2596.51  \pm        73.5295           0.0283185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.4  \pm        216.256          0.00570154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94599  \pm       0.031314          0.00526641
       pep           0.0140784  \pm    0.000528641           0.0375497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524782  \pm    0.000224633           0.0042805
   Be7_862            0.446364  \pm     0.00191066           0.0042805
        B8          0.00053237  \pm    8.46992e-06           0.0159098
       N13           0.0334203  \pm     0.00829075            0.248075
       O15           0.0244062  \pm     0.00272508            0.111655
       F17            0.000552  \pm              0                   0
      Kr85               31856  \pm        6250.36            0.196207
     Bi210              742757  \pm        9649.71           0.0129918
       C11             4063.34  \pm        158.352           0.0389709
       C14         1.02922e+11  \pm         321218         3.12099e-06
       C10             6.06701  \pm         106.51             17.5556
     Tl208             2670.47  \pm          74.83           0.0280213
      Be11              4.7856  \pm              0                   0
  ExtTl208             38224.6  \pm        227.037          0.00593956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00549  \pm      0.0314711          0.00524039
       pep           0.0143401  \pm    0.000515945           0.0359791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526945  \pm     0.00021696          0.00411733
   Be7_862            0.448203  \pm      0.0018454          0.00411733
        B8         0.000511608  \pm    8.32025e-06           0.0162629
       N13           0.0251782  \pm     0.00798394            0.317097
       O15           0.0231765  \pm     0.00258121            0.111372
       F17            0.000552  \pm              0                   0
      Kr85             37842.1  \pm        6161.38            0.162818
     Bi210              748689  \pm         9016.6           0.0120432
       C11             4346.68  \pm        156.878           0.0360914
       C14         1.02922e+11  \pm         321041         3.11925e-06
       C10             170.503  \pm        107.254            0.629047
     Tl208             2729.02  \pm        74.6851            0.027367
      Be11              4.7856  \pm              0                   0
  ExtTl208               37824  \pm        228.178          0.00603263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9695  \pm      0.0288832          0.00483846
       pep           0.0147925  \pm    0.000387033           0.0261641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528813  \pm    0.000126967          0.00240098
   Be7_862            0.449793  \pm     0.00107994          0.00240098
        B8         0.000510594  \pm    8.04848e-06            0.015763
       N13           0.0272057  \pm     0.00245408           0.0902045
       O15            0.021078  \pm     0.00162034           0.0768733
       F17            0.000552  \pm              0                   0
      Kr85             28370.2  \pm        3256.86            0.114799
     Bi210              752471  \pm        3699.09          0.00491593
       C11             4800.81  \pm        134.267           0.0279676
       C14         1.02923e+11  \pm         319950         3.10865e-06
       C10              238.86  \pm         102.86            0.430629
     Tl208             2630.63  \pm        73.4315            0.027914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.6  \pm        211.076          0.00563085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92739  \pm      0.0309015          0.00521335
       pep           0.0145087  \pm    0.000583495            0.040217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527983  \pm    0.000228103          0.00432026
   Be7_862            0.449086  \pm     0.00194017          0.00432026
        B8         0.000529713  \pm    8.46699e-06           0.0159841
       N13           0.0250406  \pm     0.00806696            0.322155
       O15           0.0235081  \pm     0.00290882            0.123737
       F17            0.000552  \pm              0                   0
      Kr85             35471.5  \pm        6194.05             0.17462
     Bi210              750458  \pm        9339.47            0.012445
       C11                4402  \pm        160.747           0.0365169
       C14         1.02922e+11  \pm         319821          3.1074e-06
       C10             129.491  \pm        107.673            0.831509
     Tl208             2555.39  \pm        74.4743            0.029144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.8  \pm        225.186          0.00600131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99489  \pm      0.0275701          0.00459894
       pep           0.0138507  \pm    0.000349619            0.025242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526017  \pm     0.00017956          0.00341357
   Be7_862            0.447415  \pm     0.00152728          0.00341357
        B8         0.000528262  \pm    8.35608e-06           0.0158181
       N13           0.0295614  \pm      0.0039379            0.133211
       O15           0.0247898  \pm       0.001551           0.0625662
       F17            0.000552  \pm              0                   0
      Kr85             29815.3  \pm        5501.25            0.184511
     Bi210              743887  \pm        4145.32          0.00557251
       C11             4456.89  \pm        131.074           0.0294093
       C14         1.02922e+11  \pm         319615          3.1054e-06
       C10             6.45691  \pm        101.876             15.7779
     Tl208             2538.86  \pm        72.9756           0.0287434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.3  \pm        209.204          0.00556212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93997  \pm      0.0289063          0.00486641
       pep           0.0142585  \pm    0.000430311           0.0301792
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052541  \pm    0.000139762          0.00266005
   Be7_862            0.446898  \pm     0.00118877          0.00266005
        B8         0.000531583  \pm    8.22394e-06           0.0154707
       N13           0.0432986  \pm     0.00506994            0.117092
       O15           0.0258634  \pm     0.00185081           0.0715611
       F17            0.000552  \pm              0                   0
      Kr85             14442.1  \pm        5155.81               0.357
     Bi210              727339  \pm        5568.39          0.00765584
       C11              4291.4  \pm        139.788           0.0325739
       C14         1.02923e+11  \pm         319986         3.10899e-06
       C10             172.447  \pm         103.92            0.602621
     Tl208             2391.86  \pm         71.931           0.0300733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.8  \pm        206.424          0.00545967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96294  \pm      0.0303599          0.00509143
       pep           0.0139139  \pm    0.000488492           0.0351083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527682  \pm    0.000221989          0.00420687
   Be7_862            0.448831  \pm     0.00188817          0.00420687
        B8         0.000523559  \pm     8.3613e-06           0.0159701
       N13           0.0187711  \pm     0.00671714            0.357845
       O15           0.0246979  \pm     0.00218619            0.088517
       F17            0.000552  \pm              0                   0
      Kr85               35475  \pm        5973.02            0.168373
     Bi210              755956  \pm        6382.05          0.00844236
       C11             4368.46  \pm        147.313           0.0337218
       C14         1.02923e+11  \pm         322540         3.13381e-06
       C10            -28.7831  \pm        104.828            -3.64199
     Tl208             2437.44  \pm        72.0804           0.0295722
      Be11              4.7856  \pm              0                   0
  ExtTl208             38378.8  \pm        221.359          0.00576774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95956  \pm      0.0301278          0.00505537
       pep           0.0154635  \pm    0.000389156           0.0251661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529759  \pm     0.00022775          0.00429912
   Be7_862            0.450597  \pm     0.00193717          0.00429912
        B8          0.00052679  \pm    8.27258e-06           0.0157038
       N13           0.0294527  \pm     0.00695726            0.236218
       O15           0.0163256  \pm     0.00154073           0.0943753
       F17            0.000552  \pm              0                   0
      Kr85             21431.8  \pm        5410.06            0.252432
     Bi210              764258  \pm        5915.84          0.00774063
       C11             4969.14  \pm        141.951           0.0285666
       C14         1.02923e+11  \pm         320647         3.11541e-06
       C10             185.302  \pm        107.535            0.580321
     Tl208             2429.24  \pm        71.6309           0.0294869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.2  \pm        222.827          0.00586693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94787  \pm      0.0301158           0.0050633
       pep           0.0143418  \pm    0.000350626           0.0244479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525928  \pm     0.00019885          0.00378093
   Be7_862            0.447339  \pm     0.00169136          0.00378093
        B8         0.000538128  \pm      7.808e-06           0.0145096
       N13           0.0244506  \pm      0.0055289            0.226125
       O15           0.0206425  \pm     0.00177101           0.0857946
       F17            0.000552  \pm              0                   0
      Kr85             36379.2  \pm        4208.15            0.115675
     Bi210              764288  \pm        7439.75          0.00973423
       C11             4450.79  \pm        144.407           0.0324454
       C14         1.02923e+11  \pm         320521         3.11417e-06
       C10              -36.07  \pm        101.374            -2.81048
     Tl208             2346.73  \pm        71.9002           0.0306385
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.1  \pm         211.59          0.00555164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96659  \pm      0.0290412           0.0048673
       pep           0.0145232  \pm    0.000249364           0.0171701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523806  \pm    0.000193235          0.00368905
   Be7_862            0.445534  \pm      0.0016436          0.00368905
        B8         0.000528914  \pm    7.60152e-06           0.0143719
       N13           0.0288529  \pm     0.00653245            0.226405
       O15           0.0214789  \pm    0.000881644           0.0410469
       F17            0.000552  \pm              0                   0
      Kr85             34159.3  \pm         4718.2            0.138123
     Bi210              753444  \pm        5450.35          0.00723392
       C11             4440.33  \pm        133.621           0.0300925
       C14         1.02922e+11  \pm         321372         3.12248e-06
       C10            -28.7276  \pm         99.696            -3.47039
     Tl208             2426.95  \pm        72.9792           0.0300703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.2  \pm        206.015          0.00542872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99636  \pm      0.0290111          0.00483811
       pep           0.0141102  \pm    0.000199259           0.0141217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523523  \pm    0.000222217          0.00424464
   Be7_862            0.445293  \pm     0.00189011          0.00424464
        B8         0.000539183  \pm    8.39469e-06           0.0155693
       N13           0.0381463  \pm     0.00217279           0.0569594
       O15           0.0246208  \pm     0.00133876           0.0543753
       F17            0.000552  \pm              0                   0
      Kr85             29250.7  \pm        3908.99            0.133638
     Bi210              734026  \pm        4123.75          0.00561798
       C11             4506.28  \pm        139.752           0.0310128
       C14         1.02922e+11  \pm         321015         3.11901e-06
       C10             136.179  \pm        109.776             0.80611
     Tl208              2462.3  \pm        73.3789            0.029801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.7  \pm        225.048           0.0059322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99964  \pm      0.0310069          0.00516813
       pep           0.0144122  \pm    0.000504203           0.0349845
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052927  \pm    0.000224946          0.00425012
   Be7_862            0.450181  \pm     0.00191332          0.00425012
        B8         0.000527099  \pm    8.39546e-06           0.0159277
       N13            0.025657  \pm     0.00787829            0.307062
       O15           0.0222316  \pm     0.00256755            0.115491
       F17            0.000552  \pm              0                   0
      Kr85             28173.6  \pm        6145.61            0.218134
     Bi210              753460  \pm        9147.96           0.0121413
       C11             4269.79  \pm        157.253           0.0368291
       C14         1.02923e+11  \pm         321513         3.12384e-06
       C10             164.695  \pm        109.341            0.663903
     Tl208             2468.52  \pm        72.8363            0.029506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.9  \pm        219.696           0.0058241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97652  \pm      0.0309776          0.00518322
       pep           0.0139937  \pm    0.000442147           0.0315961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528637  \pm    0.000217636          0.00411693
   Be7_862            0.449643  \pm     0.00185115          0.00411693
        B8         0.000523088  \pm    8.34605e-06           0.0159553
       N13           0.0269471  \pm     0.00735267            0.272856
       O15           0.0248343  \pm       0.002388           0.0961572
       F17            0.000552  \pm              0                   0
      Kr85             28292.9  \pm         5890.2            0.208186
     Bi210              742215  \pm        8509.88           0.0114655
       C11             4473.06  \pm        154.168           0.0344659
       C14         1.02923e+11  \pm         320017         3.10928e-06
       C10             73.1045  \pm        106.051             1.45067
     Tl208             2470.73  \pm        73.9189           0.0299179
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.5  \pm        225.016          0.00591097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93241  \pm      0.0293125          0.00494108
       pep           0.0148128  \pm    0.000620994           0.0419228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525912  \pm    0.000217018          0.00412651
   Be7_862            0.447325  \pm     0.00184589          0.00412651
        B8         0.000509933  \pm     8.2236e-06           0.0161268
       N13           0.0410316  \pm     0.00359846           0.0876996
       O15           0.0231685  \pm     0.00300993            0.129915
       F17            0.000552  \pm              0                   0
      Kr85             21324.5  \pm        4844.73            0.227191
     Bi210              731030  \pm        5078.27          0.00694674
       C11             4309.52  \pm        157.683           0.0365894
       C14         1.02922e+11  \pm         323018         3.13847e-06
       C10            -91.0179  \pm        101.358             -1.1136
     Tl208             2558.42  \pm         75.174            0.029383
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.5  \pm        219.086          0.00575943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04268  \pm      0.0297672          0.00492616
       pep           0.0150077  \pm    0.000234523           0.0156269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526428  \pm      9.312e-05           0.0017689
   Be7_862            0.447764  \pm    0.000792051           0.0017689
        B8         0.000509935  \pm    8.31848e-06           0.0163128
       N13           0.0220058  \pm     0.00765142            0.347701
       O15           0.0214049  \pm      0.0013137           0.0613736
       F17            0.000552  \pm              0                   0
      Kr85             38548.3  \pm        5728.15            0.148597
     Bi210              756135  \pm        8807.38           0.0116479
       C11             4486.71  \pm        140.216           0.0312513
       C14         1.02923e+11  \pm         336182         3.26635e-06
       C10             273.925  \pm        104.987            0.383267
     Tl208             2692.14  \pm        73.0092           0.0271194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.4  \pm        212.677          0.00562587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97055  \pm      0.0299668           0.0050191
       pep           0.0140706  \pm    0.000274345           0.0194978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527774  \pm    0.000128912          0.00244255
   Be7_862            0.448909  \pm     0.00109648          0.00244255
        B8         0.000528591  \pm    7.88966e-06           0.0149258
       N13           0.0124716  \pm     0.00294556            0.236181
       O15           0.0222511  \pm    0.000722219           0.0324577
       F17            0.000552  \pm              0                   0
      Kr85             42578.7  \pm         4060.9           0.0953739
     Bi210              771462  \pm        4350.25          0.00563897
       C11             4604.29  \pm        132.989           0.0288836
       C14         1.02923e+11  \pm         318615         3.09566e-06
       C10             236.958  \pm          108.8            0.459153
     Tl208              2466.7  \pm         72.891             0.02955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37245.4  \pm        215.533          0.00578684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02949  \pm      0.0279581           0.0046369
       pep            0.014983  \pm    0.000332182           0.0221706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524713  \pm    0.000194917          0.00371473
   Be7_862            0.446305  \pm      0.0016579          0.00371473
        B8         0.000506247  \pm    8.12858e-06           0.0160565
       N13           0.0290219  \pm     0.00515006            0.177454
       O15           0.0213381  \pm     0.00114508           0.0536635
       F17            0.000552  \pm              0                   0
      Kr85             26035.6  \pm        5226.89             0.20076
     Bi210              759758  \pm        3845.56          0.00506156
       C11             4550.06  \pm        133.285            0.029293
       C14         1.02923e+11  \pm         319899         3.10815e-06
       C10             256.443  \pm        107.002            0.417256
     Tl208             2585.46  \pm        73.0972           0.0282724
      Be11              4.7856  \pm              0                   0
  ExtTl208               37452  \pm        224.015          0.00598137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98363  \pm      0.0304913          0.00509578
       pep           0.0139393  \pm    0.000469189           0.0336596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525215  \pm    0.000190648          0.00362991
   Be7_862            0.446732  \pm      0.0016216          0.00362991
        B8         0.000506404  \pm    7.62961e-06           0.0150662
       N13           0.0314977  \pm     0.00661511            0.210019
       O15           0.0245247  \pm     0.00236748           0.0965348
       F17            0.000552  \pm              0                   0
      Kr85             33008.9  \pm           5452            0.165167
     Bi210              747669  \pm        8334.84           0.0111478
       C11             4276.72  \pm        155.076           0.0362605
       C14         1.02923e+11  \pm         317035         3.08032e-06
       C10             183.985  \pm         104.65            0.568794
     Tl208             2475.81  \pm         72.105           0.0291239
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.7  \pm        211.324          0.00553874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01609  \pm       0.030253          0.00502868
       pep           0.0152883  \pm    0.000250325           0.0163736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525048  \pm    0.000220365          0.00419705
   Be7_862            0.446591  \pm     0.00187436          0.00419705
        B8         0.000530195  \pm    8.51039e-06           0.0160515
       N13           0.0244648  \pm     0.00480347            0.196342
       O15           0.0179647  \pm    0.000949641           0.0528615
       F17            0.000552  \pm              0                   0
      Kr85             35418.7  \pm        4650.23            0.131293
     Bi210              768970  \pm        4223.54          0.00549247
       C11             4693.03  \pm        135.739           0.0289235
       C14         1.02923e+11  \pm         322475         3.13318e-06
       C10             164.964  \pm        104.351            0.632565
     Tl208             2467.13  \pm        74.4828           0.0301901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.8  \pm        212.424          0.00564046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96966  \pm      0.0312223          0.00523017
       pep           0.0140027  \pm      0.0005541           0.0395708
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052379  \pm    0.000224577          0.00428754
   Be7_862             0.44552  \pm     0.00191019          0.00428754
        B8         0.000512867  \pm    8.32323e-06           0.0162288
       N13           0.0420431  \pm     0.00813596            0.193515
       O15            0.027337  \pm     0.00275492            0.100776
       F17            0.000552  \pm              0                   0
      Kr85             26290.8  \pm        6221.01            0.236623
     Bi210              719099  \pm        9378.15           0.0130415
       C11             4523.58  \pm        159.176           0.0351881
       C14         1.02923e+11  \pm         322092         3.12946e-06
       C10             108.648  \pm        107.652            0.990834
     Tl208             2456.55  \pm        73.1781           0.0297889
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.3  \pm        228.487          0.00600801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
