Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0524628  \pm    0.000177115            0.003376
   Be7_862            0.446233  \pm     0.00150648            0.003376
        B8         0.000534698  \pm    7.86733e-06           0.0147136
       N13           0.0304048  \pm     0.00486916            0.160144
       O15           0.0217789  \pm     0.00167938           0.0771105
       F17            0.000552  \pm              0                   0
      Kr85             28792.3  \pm        4387.53            0.152386
     Bi210              754159  \pm        5917.05           0.0078459
       C11             4595.86  \pm        143.391              0.0312
       C14         1.02923e+11  \pm         318706         3.09655e-06
       C10             50.4595  \pm        102.449             2.03033
     Tl208             2540.26  \pm        71.4427           0.0281242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.4  \pm        207.333          0.00550329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95427  \pm       0.028662          0.00481369
       pep           0.0140811  \pm    0.000488068           0.0346613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528167  \pm    0.000149604          0.00283252
   Be7_862            0.449243  \pm     0.00127249          0.00283252
        B8         0.000519842  \pm    8.21973e-06            0.015812
       N13           0.0288347  \pm     0.00130361           0.0452099
       O15           0.0231179  \pm     0.00240928            0.104217
       F17            0.000552  \pm              0                   0
      Kr85             31485.2  \pm        3274.96            0.104016
     Bi210              745706  \pm         5984.1          0.00802475
       C11             4787.03  \pm        154.882           0.0323544
       C14         1.02923e+11  \pm         320185         3.11091e-06
       C10             96.7652  \pm        105.071             1.08583
     Tl208                2448  \pm        72.8019           0.0297393
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.5  \pm        224.438          0.00590136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04188  \pm      0.0294905          0.00488101
       pep           0.0144388  \pm    0.000249762            0.017298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525367  \pm    0.000196799          0.00374594
   Be7_862            0.446861  \pm     0.00167391          0.00374594
        B8         0.000546941  \pm    8.03609e-06           0.0146928
       N13           0.0239533  \pm     0.00499174            0.208395
       O15           0.0215085  \pm     0.00133767           0.0621925
       F17            0.000552  \pm              0                   0
      Kr85             30127.8  \pm        5304.25            0.176058
     Bi210              764814  \pm        6595.18          0.00862324
       C11              4390.5  \pm        138.993           0.0316577
       C14         1.02922e+11  \pm         293073         2.84752e-06
       C10             -106.01  \pm        103.316           -0.974587
     Tl208             2418.26  \pm        73.0961           0.0302267
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.5  \pm        222.434          0.00583746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97876  \pm      0.0312932          0.00523405
       pep           0.0141805  \pm    0.000449921           0.0317282
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052766  \pm    0.000224372          0.00425221
   Be7_862            0.448812  \pm     0.00190844          0.00425221
        B8         0.000527038  \pm    8.38349e-06           0.0159068
       N13           0.0242759  \pm      0.0080994             0.33364
       O15           0.0235378  \pm     0.00224513           0.0953843
       F17            0.000552  \pm              0                   0
      Kr85             35830.2  \pm        6177.32            0.172405
     Bi210              751634  \pm        8771.01           0.0116693
       C11             4388.46  \pm        154.017           0.0350959
       C14         1.02922e+11  \pm         322240         3.13091e-06
       C10              101.02  \pm        106.144             1.05072
     Tl208              2457.9  \pm        74.3854           0.0302637
      Be11              4.7856  \pm              0                   0
  ExtTl208               37725  \pm        222.087            0.005887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9846  \pm      0.0310764          0.00519272
       pep            0.013995  \pm     0.00051444            0.036759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525503  \pm    0.000217501          0.00413891
   Be7_862            0.446977  \pm        0.00185          0.00413891
        B8          0.00052994  \pm    8.59152e-06           0.0162122
       N13           0.0407003  \pm     0.00811156              0.1993
       O15           0.0273747  \pm      0.0025563           0.0933816
       F17            0.000552  \pm              0                   0
      Kr85             21301.8  \pm        6235.09            0.292702
     Bi210              723004  \pm         9057.1            0.012527
       C11             3956.37  \pm        155.223           0.0392336
       C14         1.02923e+11  \pm         321350         3.12225e-06
       C10             163.514  \pm        108.093             0.66106
     Tl208             2367.69  \pm        73.9073           0.0312149
      Be11              4.7856  \pm              0                   0
  ExtTl208               38027  \pm        226.602          0.00595898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98783  \pm       0.028147          0.00470071
       pep           0.0144721  \pm    0.000444893           0.0307414
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053024  \pm    0.000204597          0.00385857
   Be7_862            0.451006  \pm     0.00174024          0.00385857
        B8         0.000516905  \pm    7.67486e-06           0.0148477
       N13           0.0251826  \pm     0.00572318            0.227267
       O15           0.0225411  \pm     0.00244358            0.108405
       F17            0.000552  \pm              0                   0
      Kr85             26276.1  \pm        5136.56            0.195484
     Bi210              755042  \pm        8490.42            0.011245
       C11             4527.46  \pm         153.07           0.0338093
       C14         1.02923e+11  \pm         320636         3.11531e-06
       C10             145.056  \pm        100.721            0.694358
     Tl208             2539.98  \pm        73.5972           0.0289755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37369.4  \pm         205.27          0.00549301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9678  \pm      0.0303097          0.00507887
       pep           0.0150007  \pm    0.000480031           0.0320005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522334  \pm    0.000223569           0.0042802
   Be7_862            0.444282  \pm     0.00190161           0.0042802
        B8         0.000514727  \pm    8.39529e-06           0.0163102
       N13            0.042095  \pm     0.00583101             0.13852
       O15             0.01975  \pm     0.00241714            0.122387
       F17            0.000552  \pm              0                   0
      Kr85             21159.8  \pm        4819.33            0.227758
     Bi210              741361  \pm        7535.81           0.0101648
       C11             4591.83  \pm        154.737           0.0336983
       C14         1.02922e+11  \pm         318865         3.09811e-06
       C10             56.5241  \pm        106.277              1.8802
     Tl208             2503.49  \pm        73.0104           0.0291635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.7  \pm         221.78          0.00586772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06157  \pm      0.0290688          0.00479558
       pep           0.0138428  \pm    0.000476754           0.0344407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525828  \pm    0.000203624          0.00387243
   Be7_862            0.447254  \pm     0.00173196          0.00387243
        B8         0.000526033  \pm    8.07872e-06           0.0153578
       N13           0.0148534  \pm     0.00258751            0.174203
       O15           0.0239657  \pm     0.00224013           0.0934725
       F17            0.000552  \pm              0                   0
      Kr85             43203.4  \pm        4526.27            0.104767
     Bi210              762316  \pm        4797.41          0.00629321
       C11             4360.36  \pm        150.247           0.0344575
       C14         1.02923e+11  \pm         318276         3.09237e-06
       C10             92.5285  \pm        103.723             1.12099
     Tl208             2378.69  \pm        73.5494           0.0309201
      Be11              4.7856  \pm              0                   0
  ExtTl208               37946  \pm         226.72          0.00597481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97525  \pm        0.02865          0.00479478
       pep           0.0147729  \pm    0.000514069           0.0347982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527453  \pm    0.000211096          0.00400217
   Be7_862            0.448636  \pm     0.00179552          0.00400217
        B8         0.000509168  \pm    8.26845e-06           0.0162391
       N13           0.0289112  \pm     0.00276004            0.095466
       O15           0.0208317  \pm     0.00246878            0.118511
       F17            0.000552  \pm              0                   0
      Kr85             31466.8  \pm        4083.05            0.129757
     Bi210              750379  \pm        5301.46          0.00706505
       C11             4745.85  \pm        141.777            0.029874
       C14         1.02923e+11  \pm         276418         2.68568e-06
       C10             154.276  \pm        97.7282            0.633463
     Tl208             2590.11  \pm        73.9053           0.0285336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.5  \pm         210.54          0.00557686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91882  \pm      0.0298198          0.00503814
       pep           0.0137463  \pm    0.000469736           0.0341718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525148  \pm    0.000200908          0.00382574
   Be7_862            0.446675  \pm     0.00170886          0.00382574
        B8         0.000518037  \pm     8.5076e-06           0.0164228
       N13           0.0343556  \pm     0.00211533           0.0615716
       O15           0.0255714  \pm      0.0022618           0.0884503
       F17            0.000552  \pm              0                   0
      Kr85             28055.9  \pm        4260.56             0.15186
     Bi210              738992  \pm        5175.46          0.00700341
       C11             4390.31  \pm        147.731           0.0336494
       C14         1.02923e+11  \pm         321055         3.11938e-06
       C10             312.417  \pm          110.4            0.353374
     Tl208             2654.74  \pm        74.3998           0.0280252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.4  \pm        230.728          0.00612119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99619  \pm      0.0299538          0.00499548
       pep           0.0141387  \pm    0.000441505           0.0312268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529007  \pm    0.000213105          0.00402839
   Be7_862            0.449958  \pm      0.0018126          0.00402839
        B8         0.000527612  \pm    8.17965e-06           0.0155032
       N13           0.0343283  \pm     0.00588845            0.171533
       O15           0.0243651  \pm     0.00211606            0.086848
       F17            0.000552  \pm              0                   0
      Kr85             15539.2  \pm         5285.2             0.34012
     Bi210              742238  \pm        6871.78          0.00925818
       C11             4690.65  \pm         149.96           0.0319699
       C14         1.02923e+11  \pm         320135         3.11043e-06
       C10             172.383  \pm        108.615             0.63008
     Tl208             2503.64  \pm        73.3539           0.0292989
      Be11              4.7856  \pm              0                   0
  ExtTl208               37660  \pm        226.716          0.00602008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99403  \pm      0.0279557          0.00466393
       pep           0.0152802  \pm    0.000477991           0.0312818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525878  \pm     0.00020587          0.00391478
   Be7_862            0.447296  \pm     0.00175107          0.00391478
        B8         0.000524507  \pm    8.05082e-06           0.0153493
       N13           0.0373173  \pm     0.00243685           0.0653008
       O15           0.0188572  \pm     0.00222998            0.118256
       F17            0.000552  \pm              0                   0
      Kr85               23766  \pm        3348.19            0.140882
     Bi210              749247  \pm        4448.78          0.00593767
       C11              4635.8  \pm        148.181           0.0319644
       C14         1.02922e+11  \pm         315661         3.06699e-06
       C10             63.7325  \pm        97.3647             1.52771
     Tl208             2561.33  \pm        73.4292           0.0286684
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.1  \pm        222.009          0.00582988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00363  \pm      0.0296859          0.00494466
       pep           0.0146878  \pm    0.000223558           0.0152206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527725  \pm    0.000187649           0.0035558
   Be7_862            0.448867  \pm     0.00159608           0.0035558
        B8         0.000518058  \pm    7.90428e-06           0.0152575
       N13           0.0198077  \pm     0.00726414            0.366734
       O15           0.0212438  \pm    0.000784622           0.0369342
       F17            0.000552  \pm              0                   0
      Kr85               40733  \pm         5624.5            0.138082
     Bi210              759625  \pm        6415.25          0.00844528
       C11             4703.85  \pm        131.661             0.02799
       C14         1.02923e+11  \pm         319118         3.10056e-06
       C10              84.325  \pm        105.082             1.24615
     Tl208             2532.66  \pm        73.5798           0.0290524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.5  \pm        223.382          0.00592469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92931  \pm      0.0303251          0.00511445
       pep           0.0149018  \pm     0.00157045            0.105386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523166  \pm    0.000265497          0.00507481
   Be7_862             0.44499  \pm     0.00225824          0.00507481
        B8         0.000514454  \pm    8.37127e-06           0.0162721
       N13           0.0400848  \pm      0.0103855            0.259088
       O15           0.0226286  \pm     0.00829752            0.366683
       F17            0.000552  \pm              0                   0
      Kr85             24626.7  \pm        6507.67            0.264253
     Bi210              737032  \pm        20869.9           0.0283161
       C11             4710.95  \pm        279.837           0.0594014
       C14         1.02923e+11  \pm         317587         3.08568e-06
       C10             109.483  \pm        116.108             1.06051
     Tl208             2497.55  \pm        75.4353           0.0302037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.5  \pm        216.039          0.00568725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99543  \pm      0.0292216          0.00487399
       pep           0.0147125  \pm    0.000542149           0.0368497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526132  \pm    0.000214564          0.00407814
   Be7_862            0.447513  \pm     0.00182502          0.00407814
        B8         0.000534999  \pm    8.27259e-06           0.0154628
       N13           0.0280542  \pm     0.00749724            0.267241
       O15           0.0208084  \pm     0.00269505            0.129517
       F17            0.000552  \pm              0                   0
      Kr85             29007.2  \pm        5944.31            0.204925
     Bi210              754838  \pm        8434.81           0.0111743
       C11             4715.05  \pm        156.352           0.0331602
       C14         1.02923e+11  \pm         249568         2.42481e-06
       C10            -21.1297  \pm        103.292            -4.88847
     Tl208             2442.17  \pm        73.1445           0.0299506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.1  \pm        215.706          0.00572254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95511  \pm      0.0298312          0.00500935
       pep            0.014157  \pm    0.000484658           0.0342346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527869  \pm    0.000221903          0.00420374
   Be7_862             0.44899  \pm     0.00188744          0.00420374
        B8          0.00052925  \pm    8.39063e-06           0.0158538
       N13           0.0414362  \pm     0.00745318            0.179871
       O15           0.0251601  \pm     0.00219722           0.0873298
       F17            0.000552  \pm              0                   0
      Kr85             14101.9  \pm        5919.83            0.419788
     Bi210              727662  \pm        7078.31          0.00972747
       C11             4115.55  \pm        145.866           0.0354426
       C14         1.02923e+11  \pm         322884         3.13715e-06
       C10            -26.4408  \pm        103.579            -3.91738
     Tl208             2475.75  \pm         73.224           0.0295765
      Be11              4.7856  \pm              0                   0
  ExtTl208             38303.3  \pm        213.238           0.0055671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03997  \pm      0.0298014          0.00493403
       pep           0.0142328  \pm    0.000376159            0.026429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526393  \pm    0.000223985          0.00425509
   Be7_862            0.447734  \pm     0.00190515          0.00425509
        B8         0.000529208  \pm    8.22527e-06           0.0155426
       N13           0.0171464  \pm      0.0040472            0.236037
       O15           0.0237266  \pm     0.00166735           0.0702732
       F17            0.000552  \pm              0                   0
      Kr85             43373.7  \pm        3977.63            0.091706
     Bi210              758649  \pm        3434.38          0.00452697
       C11             4320.07  \pm        138.943           0.0321621
       C14         1.02922e+11  \pm         323217         3.14039e-06
       C10             113.379  \pm        104.248            0.919464
     Tl208             2375.86  \pm        73.4469           0.0309138
      Be11              4.7856  \pm              0                   0
