Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95327  \pm      0.0284728          0.00478271
       pep           0.0159186  \pm     0.00018823           0.0118245
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052436  \pm    0.000200825           0.0038299
   Be7_862            0.446005  \pm     0.00170816           0.0038299
        B8          0.00051912  \pm    7.97901e-06           0.0153703
       N13           0.0478063  \pm     0.00598059            0.125101
       O15           0.0166695  \pm    0.000955302           0.0573084
       F17            0.000552  \pm              0                   0
      Kr85             17974.4  \pm        4483.41            0.249433
     Bi210              741624  \pm        6943.61          0.00936272
       C11             4733.76  \pm         133.53            0.028208
       C14         1.02923e+11  \pm         317098         3.08094e-06
       C10             177.337  \pm        98.3316             0.55449
     Tl208             2600.83  \pm        73.4742           0.0282504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.3  \pm        199.539           0.0053019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97108  \pm      0.0300748          0.00503674
       pep           0.0141274  \pm    0.000447149           0.0316512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527074  \pm    0.000218144          0.00413878
   Be7_862            0.448313  \pm     0.00185547          0.00413878
        B8         0.000526993  \pm    8.27412e-06           0.0157006
       N13           0.0377647  \pm     0.00673007            0.178211
       O15           0.0254291  \pm     0.00224849           0.0884219
       F17            0.000552  \pm              0                   0
      Kr85             22919.5  \pm        5463.66            0.238385
     Bi210              729614  \pm        8331.69           0.0114193
       C11             4295.63  \pm        145.421           0.0338532
       C14         1.02923e+11  \pm         294687         2.86319e-06
       C10             34.6402  \pm        105.935             3.05814
     Tl208             2434.58  \pm        73.1551           0.0300483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.1  \pm        219.099          0.00579641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00803  \pm      0.0291871          0.00485802
       pep           0.0143837  \pm    0.000251137           0.0174598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522283  \pm    0.000164415            0.003148
   Be7_862            0.444238  \pm     0.00139846            0.003148
        B8         0.000539828  \pm    8.17579e-06           0.0151452
       N13           0.0375728  \pm     0.00456004            0.121366
       O15           0.0231348  \pm    0.000957285           0.0413786
       F17            0.000552  \pm              0                   0
      Kr85             29473.6  \pm        4667.09            0.158348
     Bi210              741036  \pm        5334.64           0.0071989
       C11             4562.72  \pm        132.194           0.0289725
       C14         1.02923e+11  \pm         306358         2.97658e-06
       C10             -80.236  \pm        104.859            -1.30689
     Tl208              2375.1  \pm        71.0038           0.0298951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.6  \pm        213.894          0.00564579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95829  \pm      0.0293937          0.00493325
       pep           0.0144106  \pm    0.000443862           0.0308011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527449  \pm      0.0002077          0.00393782
   Be7_862            0.448632  \pm     0.00176663          0.00393782
        B8          0.00052355  \pm    7.55679e-06           0.0144337
       N13             0.03407  \pm     0.00650233            0.190852
       O15           0.0225867  \pm     0.00210019           0.0929835
       F17            0.000552  \pm              0                   0
      Kr85             18599.6  \pm        5220.26            0.280665
     Bi210              746700  \pm        7200.38          0.00964294
       C11             4446.44  \pm        143.952           0.0323747
       C14         1.02923e+11  \pm         320349         3.11252e-06
       C10             156.768  \pm        98.5791            0.628822
     Tl208             2502.55  \pm        72.9651           0.0291563
      Be11              4.7856  \pm              0                   0
  ExtTl208               37870  \pm        206.122          0.00544289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96158  \pm      0.0300669          0.00504344
       pep           0.0139201  \pm    0.000374364           0.0268937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527269  \pm    0.000171426           0.0032512
   Be7_862             0.44848  \pm      0.0014581           0.0032512
        B8         0.000530043  \pm    8.51194e-06            0.016059
       N13           0.0186111  \pm     0.00402358            0.216192
       O15           0.0250696  \pm     0.00147134           0.0586903
       F17            0.000552  \pm              0                   0
      Kr85             44278.9  \pm        4177.17           0.0943377
     Bi210              749422  \pm        3433.98          0.00458217
       C11             4344.31  \pm        138.601            0.031904
       C14         1.02923e+11  \pm         324472         3.15258e-06
       C10             149.592  \pm        109.083            0.729203
     Tl208             2477.58  \pm        73.7156            0.029753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.7  \pm        229.615          0.00608675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91774  \pm      0.0289187          0.00488678
       pep           0.0140784  \pm    0.000531486           0.0377518
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052271  \pm    0.000206027          0.00394152
   Be7_862            0.444601  \pm     0.00175241          0.00394152
        B8         0.000530781  \pm    8.78902e-06           0.0165586
       N13           0.0297377  \pm     0.00353332            0.118816
       O15            0.024052  \pm     0.00264064            0.109789
       F17            0.000552  \pm              0                   0
      Kr85             41334.2  \pm         4955.2            0.119881
     Bi210              748001  \pm         4053.2          0.00541871
       C11             4514.39  \pm        157.164           0.0348139
       C14         1.02923e+11  \pm         323288         3.14108e-06
       C10             157.384  \pm        106.092            0.674097
     Tl208             2502.97  \pm        73.0295           0.0291771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37337.6  \pm        218.731          0.00585821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01758  \pm       0.029906          0.00496976
       pep           0.0143163  \pm    0.000332838           0.0232489
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05247  \pm    0.000214055          0.00407957
   Be7_862            0.446295  \pm     0.00182069          0.00407957
        B8         0.000508622  \pm      8.207e-06           0.0161357
       N13           0.0261049  \pm     0.00402798              0.1543
       O15           0.0227298  \pm     0.00141791           0.0623812
       F17            0.000552  \pm              0                   0
      Kr85             29647.9  \pm        4558.92            0.153769
     Bi210              759232  \pm         4001.6          0.00527059
       C11             4507.32  \pm        136.943           0.0303824
       C14         1.02922e+11  \pm         320794         3.11685e-06
       C10              154.73  \pm        101.886            0.658477
     Tl208             2574.61  \pm        73.4575           0.0285315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.8  \pm        213.427          0.00566211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93245  \pm      0.0276865          0.00466696
       pep           0.0142755  \pm     0.00041933            0.029374
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052782  \pm    0.000227261          0.00430566
   Be7_862            0.448948  \pm     0.00193302          0.00430566
        B8         0.000520365  \pm    8.46874e-06           0.0162746
       N13           0.0236671  \pm     0.00788578            0.333196
       O15           0.0245312  \pm     0.00182181           0.0742653
       F17            0.000552  \pm              0                   0
      Kr85             36644.7  \pm        5854.21            0.159756
     Bi210              746027  \pm        6841.18          0.00917016
       C11             4442.91  \pm        138.189           0.0311033
       C14         1.02923e+11  \pm         317106         3.08099e-06
       C10             45.0454  \pm        105.835             2.34952
     Tl208             2441.55  \pm        73.9191           0.0302755
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.5  \pm        226.197          0.00594261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98816  \pm      0.0260792          0.00435513
       pep           0.0150001  \pm    0.000260435           0.0173622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527032  \pm    0.000179761          0.00341083
   Be7_862            0.448277  \pm       0.001529          0.00341083
        B8         0.000509484  \pm    7.93126e-06           0.0155672
       N13           0.0298654  \pm     0.00306655            0.102679
       O15           0.0211716  \pm    0.000799619           0.0377684
       F17            0.000552  \pm              0                   0
      Kr85             27559.4  \pm        4137.82            0.150142
     Bi210              750168  \pm        2766.35          0.00368763
       C11             4397.86  \pm          127.9           0.0290823
       C14         1.02923e+11  \pm         315215         3.06264e-06
       C10            -54.3899  \pm        97.9261            -1.80045
     Tl208             2528.29  \pm        73.4141           0.0290371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.3  \pm        207.249          0.00546494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98387  \pm      0.0298737          0.00499238
       pep           0.0141633  \pm    0.000379881           0.0268215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526573  \pm    0.000231891          0.00440379
   Be7_862            0.447887  \pm      0.0019724          0.00440379
        B8         0.000530573  \pm    8.46875e-06           0.0159615
       N13           0.0414016  \pm      0.0071022            0.171544
       O15           0.0224043  \pm     0.00209696           0.0935962
       F17            0.000552  \pm              0                   0
      Kr85               12212  \pm        5283.38            0.432638
     Bi210              742545  \pm        8843.22           0.0119093
       C11             4721.94  \pm        151.551            0.032095
       C14         1.02922e+11  \pm         320941         3.11829e-06
       C10            -75.7973  \pm        101.977             -1.3454
     Tl208             2531.98  \pm         74.919            0.029589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.1  \pm        211.426          0.00561465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03572  \pm      0.0301482          0.00499496
       pep            0.014145  \pm    0.000467747           0.0330681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527851  \pm    0.000226628          0.00429342
   Be7_862            0.448974  \pm     0.00192763          0.00429342
        B8         0.000513824  \pm    8.62307e-06           0.0167822
       N13           0.0181034  \pm     0.00583136            0.322113
       O15            0.023982  \pm     0.00206996            0.086313
       F17            0.000552  \pm              0                   0
      Kr85             39515.8  \pm        5337.26            0.135066
     Bi210              758080  \pm        5351.71          0.00705956
       C11             4777.29  \pm        144.928            0.030337
       C14         1.02923e+11  \pm         318677         3.09628e-06
       C10              112.14  \pm        102.838             0.91705
     Tl208             2535.22  \pm        75.3587           0.0297247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37437.5  \pm        217.997          0.00582296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92225  \pm      0.0283345          0.00478441
       pep           0.0146024  \pm    0.000339668           0.0232611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529175  \pm    0.000180778          0.00341622
   Be7_862            0.450101  \pm     0.00153764          0.00341622
        B8         0.000534347  \pm    6.90207e-06           0.0129168
       N13           0.0323349  \pm     0.00444482            0.137462
       O15           0.0222921  \pm     0.00113194           0.0507778
       F17            0.000552  \pm              0                   0
      Kr85             20739.7  \pm        4145.44            0.199879
     Bi210              745106  \pm        4485.15          0.00601948
       C11              4338.9  \pm         129.81           0.0299177
       C14         1.02923e+11  \pm         319179         3.10115e-06
       C10             41.2456  \pm        94.4654             2.29032
     Tl208             2432.42  \pm        70.1185           0.0288266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.2  \pm        197.248          0.00519604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02959  \pm      0.0300355          0.00498134
       pep           0.0139436  \pm    0.000506656           0.0363361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528324  \pm    0.000208318          0.00394301
   Be7_862            0.449376  \pm     0.00177189          0.00394301
        B8         0.000511663  \pm    8.30864e-06           0.0162385
       N13           0.0158046  \pm     0.00235661            0.149109
       O15           0.0252884  \pm     0.00239273           0.0946177
       F17            0.000552  \pm              0                   0
      Kr85             44559.6  \pm        3189.22           0.0715719
     Bi210              748455  \pm        4977.34          0.00665016
       C11             4576.88  \pm        155.342           0.0339405
       C14         1.02922e+11  \pm         320654         3.11549e-06
       C10             102.648  \pm        106.574             1.03824
     Tl208             2660.61  \pm        73.8143           0.0277433
      Be11              4.7856  \pm              0                   0
  ExtTl208               37845  \pm        224.193          0.00592398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99123  \pm      0.0299258          0.00499493
       pep           0.0142917  \pm    0.000323863            0.022661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529528  \pm    0.000196123          0.00370374
   Be7_862            0.450401  \pm     0.00166817          0.00370374
        B8         0.000520401  \pm    8.21618e-06           0.0157882
       N13           0.0211041  \pm      0.0051006            0.241688
       O15            0.022236  \pm     0.00138708           0.0623798
       F17            0.000552  \pm              0                   0
      Kr85             29503.7  \pm        4886.95            0.165638
     Bi210              760649  \pm        4890.83          0.00642981
       C11             4753.95  \pm        141.257           0.0297137
       C14         1.02923e+11  \pm         320541         3.11438e-06
       C10             27.8589  \pm        106.574              3.8255
     Tl208             2498.11  \pm        73.2541           0.0293238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.5  \pm        225.691           0.0059506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97129  \pm       0.029736          0.00497983
       pep            0.013206  \pm    0.000271261           0.0205407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524897  \pm    0.000168487           0.0032099
   Be7_862            0.446462  \pm      0.0014331           0.0032099
        B8         0.000520514  \pm    8.20328e-06             0.01576
       N13             0.01975  \pm      0.0086716            0.439068
       O15            0.026981  \pm     0.00152288           0.0564427
       F17            0.000552  \pm              0                   0
      Kr85             43730.1  \pm        6634.56            0.151716
     Bi210              755996  \pm        8828.06           0.0116774
       C11             4155.31  \pm        146.608            0.035282
       C14         1.02922e+11  \pm         321929         3.12789e-06
       C10            -34.8413  \pm        106.786            -3.06494
     Tl208             2460.13  \pm        72.1593           0.0293315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.1  \pm        221.526          0.00589854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93248  \pm      0.0307413          0.00518187
       pep           0.0135174  \pm    0.000528501           0.0390977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526023  \pm    0.000224691           0.0042715
   Be7_862            0.447419  \pm     0.00191115           0.0042715
        B8         0.000524729  \pm     8.3956e-06           0.0159999
       N13           0.0373528  \pm     0.00794966            0.212826
       O15           0.0276302  \pm     0.00266199           0.0963434
       F17            0.000552  \pm              0                   0
      Kr85             27789.4  \pm        6151.48            0.221361
     Bi210              726541  \pm         9217.5           0.0126868
       C11             4343.95  \pm        156.734           0.0360811
       C14         1.02923e+11  \pm         321263          3.1214e-06
       C10             194.886  \pm        109.136                0.56
     Tl208             2575.64  \pm        74.0837           0.0287632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.9  \pm        226.716          0.00603339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9465  \pm      0.0316594          0.00532404
       pep           0.0142456  \pm    0.000317694           0.0223013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527279  \pm     0.00018426          0.00349455
   Be7_862            0.448488  \pm     0.00156726          0.00349455
        B8         0.000522081  \pm    7.79574e-06           0.0149321
       N13           0.0215011  \pm     0.00604163            0.280992
       O15           0.0231132  \pm     0.00139674           0.0604306
       F17            0.000552  \pm              0                   0
      Kr85               37003  \pm        4755.54            0.128518
     Bi210              755169  \pm        6673.06          0.00883651
       C11             4622.38  \pm        139.676           0.0302173
       C14         1.02922e+11  \pm         312680         3.03803e-06
       C10             141.965  \pm        105.041            0.739909
     Tl208              2534.7  \pm        73.2589           0.0289024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37278.1  \pm        213.907          0.00573814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01201  \pm      0.0277302          0.00461248
       pep           0.0144593  \pm    0.000386717           0.0267453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532231  \pm    0.000196253          0.00368736
   Be7_862              0.4527  \pm     0.00166927          0.00368736
        B8          0.00052897  \pm    8.13317e-06           0.0153755
       N13           0.0269748  \pm     0.00437244            0.162094
       O15           0.0224613  \pm     0.00149323           0.0664804
       F17            0.000552  \pm              0                   0
      Kr85             20463.4  \pm        3570.86              0.1745
     Bi210              747149  \pm        2336.61          0.00312737
       C11             4559.63  \pm        134.195           0.0294312
       C14         1.02923e+11  \pm         315925         3.06954e-06
       C10             259.831  \pm        106.531                0.41
     Tl208              2521.1  \pm        71.9765           0.0285496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.2  \pm        213.174          0.00567977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95618  \pm      0.0299661          0.00503109
       pep           0.0155293  \pm    0.000460738            0.029669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523333  \pm    0.000204837          0.00391409
   Be7_862            0.445131  \pm     0.00174228          0.00391409
        B8          0.00051923  \pm    8.46839e-06           0.0163095
       N13           0.0350853  \pm     0.00233304           0.0664964
       O15           0.0185979  \pm     0.00196129            0.105458
       F17            0.000552  \pm              0                   0
      Kr85             29690.8  \pm        4121.58            0.138817
     Bi210              751784  \pm        3157.86          0.00420049
       C11             4780.32  \pm        145.196           0.0303738
       C14         1.02922e+11  \pm         323566         3.14378e-06
       C10            -37.8797  \pm         102.64            -2.70963
     Tl208             2460.53  \pm         73.567           0.0298989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.1  \pm        220.413          0.00581209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96805  \pm      0.0270187          0.00452722
       pep           0.0147009  \pm    0.000206366           0.0140376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526438  \pm    0.000183958          0.00349439
   Be7_862            0.447772  \pm     0.00156469          0.00349439
        B8         0.000525486  \pm     8.0545e-06           0.0153277
       N13           0.0219396  \pm       0.003689            0.168144
       O15           0.0208928  \pm    0.000778286           0.0372515
       F17            0.000552  \pm              0                   0
      Kr85             39321.9  \pm         4361.8            0.110925
     Bi210              762764  \pm        5436.48          0.00712733
       C11             4566.61  \pm        130.804           0.0286437
       C14         1.02922e+11  \pm         316863         3.07867e-06
       C10            -81.3797  \pm        99.8182            -1.22657
     Tl208             2481.83  \pm        72.2054           0.0290937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.8  \pm        203.073           0.0053518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96679  \pm      0.0270989          0.00454162
       pep            0.013946  \pm    0.000340566           0.0244203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526895  \pm    0.000194536          0.00369212
   Be7_862            0.448161  \pm     0.00165467          0.00369212
        B8         0.000537282  \pm    7.00639e-06           0.0130404
       N13           0.0242225  \pm     0.00167747           0.0692525
       O15           0.0259415  \pm     0.00139264           0.0536838
       F17            0.000552  \pm              0                   0
      Kr85             32221.1  \pm        3110.12           0.0965243
     Bi210              748427  \pm        3629.86          0.00484998
       C11             4199.95  \pm        134.722            0.032077
       C14         1.02922e+11  \pm         300822         2.92281e-06
       C10             196.438  \pm        97.5603            0.496647
     Tl208             2481.45  \pm        70.1685           0.0282772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.1  \pm        202.291          0.00537492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95299  \pm      0.0305294          0.00512841
       pep           0.0137159  \pm    0.000483872           0.0352783
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052355  \pm    0.000218381          0.00417117
   Be7_862            0.445316  \pm     0.00185749          0.00417117
        B8         0.000507343  \pm    7.78032e-06           0.0153354
       N13            0.022561  \pm     0.00677586            0.300335
       O15            0.024934  \pm     0.00223379           0.0895879
       F17            0.000552  \pm              0                   0
      Kr85               43620  \pm        5545.88            0.127141
     Bi210              753916  \pm        6762.41          0.00896971
       C11             4663.63  \pm        150.766           0.0323281
       C14         1.02922e+11  \pm         321898         3.12758e-06
       C10            -38.0746  \pm         104.01            -2.73174
     Tl208             2645.91  \pm        73.5119           0.0277833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.1  \pm        225.617          0.00599151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9625  \pm      0.0306849          0.00514632
       pep           0.0145351  \pm    0.000527918           0.0363202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522173  \pm    0.000225063          0.00431012
   Be7_862            0.444145  \pm     0.00191432          0.00431012
        B8         0.000526309  \pm    8.38834e-06           0.0159381
       N13            0.038098  \pm     0.00828542            0.217477
       O15           0.0215538  \pm     0.00266611            0.123695
       F17            0.000552  \pm              0                   0
      Kr85             27826.4  \pm        6408.96             0.23032
     Bi210              746321  \pm        9299.95           0.0124611
       C11             4709.04  \pm        158.608           0.0336815
       C14         1.02922e+11  \pm         321033         3.11918e-06
       C10             71.7144  \pm        107.677             1.50147
     Tl208             2505.31  \pm        73.9426           0.0295143
      Be11              4.7856  \pm              0                   0
  ExtTl208               37663  \pm        227.459          0.00603932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
