Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.449946  \pm     0.00182738          0.00406133
        B8         0.000525041  \pm    8.22609e-06           0.0156675
       N13           0.0215071  \pm     0.00758184            0.352528
       O15           0.0268652  \pm     0.00144685           0.0538561
       F17            0.000552  \pm              0                   0
      Kr85             28968.7  \pm         5851.9            0.202008
     Bi210              748223  \pm        7625.17            0.010191
       C11             4511.09  \pm        144.846           0.0321088
       C14         1.02922e+11  \pm         319623         3.10547e-06
       C10              189.54  \pm        103.981            0.548593
     Tl208             2534.21  \pm        74.3335            0.029332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.9  \pm         206.87          0.00548946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99089  \pm      0.0303551          0.00506687
       pep           0.0131436  \pm     0.00030442           0.0231612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528637  \pm    0.000215904          0.00408416
   Be7_862            0.449643  \pm     0.00183641          0.00408416
        B8         0.000523876  \pm    8.27468e-06           0.0157951
       N13           0.0163257  \pm     0.00727184            0.445423
       O15           0.0286382  \pm      0.0017986           0.0628042
       F17            0.000552  \pm              0                   0
      Kr85             48703.7  \pm        5784.45            0.118768
     Bi210              742304  \pm        8686.71           0.0117024
       C11             4090.32  \pm        149.163           0.0364672
       C14         1.02922e+11  \pm         320043         3.10957e-06
       C10              167.35  \pm        108.635            0.649146
     Tl208             2533.28  \pm         73.729           0.0291042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.1  \pm        227.081          0.00599125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97584  \pm      0.0279647          0.00467963
       pep           0.0136385  \pm    0.000375944           0.0275648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530579  \pm    0.000213752          0.00402865
   Be7_862            0.451294  \pm     0.00181811          0.00402865
        B8         0.000531764  \pm    8.32698e-06           0.0156592
       N13           0.0234596  \pm     0.00223467           0.0952559
       O15           0.0268332  \pm     0.00146833           0.0547205
       F17            0.000552  \pm              0                   0
      Kr85             24875.7  \pm        3536.75            0.142177
     Bi210              746381  \pm        2921.16          0.00391377
       C11             4435.13  \pm        136.372           0.0307482
       C14         1.02923e+11  \pm         320106         3.11015e-06
       C10             94.4606  \pm        107.471             1.13774
     Tl208             2439.76  \pm        72.6333           0.0297706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.4  \pm        216.365           0.0057597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9918  \pm      0.0298386          0.00497991
       pep           0.0146336  \pm     0.00055668           0.0380411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526137  \pm    0.000226216          0.00429957
   Be7_862            0.447516  \pm     0.00192413          0.00429957
        B8         0.000525319  \pm    8.29578e-06           0.0157919
       N13           0.0211668  \pm     0.00274028            0.129461
       O15           0.0193372  \pm     0.00276472            0.142974
       F17            0.000552  \pm              0                   0
      Kr85             40555.6  \pm        4169.89            0.102819
     Bi210              770188  \pm        5968.91          0.00774994
       C11             4666.83  \pm        157.309           0.0337079
       C14         1.02923e+11  \pm         320658         3.11553e-06
       C10             117.839  \pm        103.497            0.878292
     Tl208             2501.82  \pm        74.1769           0.0296491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37348.9  \pm        215.424          0.00576787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92582  \pm         1.0004             0.16882
       pep           0.0150881  \pm              1             66.2776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528437  \pm       0.117568             2.22483
   Be7_862            0.449473  \pm              1             2.22483
        B8         0.000511214  \pm              1             1956.13
       N13           0.0437616  \pm        1.00001             22.8513
       O15            0.020818  \pm              1             48.0353
       F17            0.000552  \pm              0                   0
      Kr85             9931.28  \pm        4668.52            0.470083
     Bi210              735516  \pm        5588.51          0.00759808
       C11             4655.56  \pm        132.342           0.0284267
       C14         1.02923e+11  \pm         259361         2.51996e-06
       C10             115.168  \pm        95.4752            0.829006
     Tl208              2585.6  \pm        72.4447           0.0280185
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.2  \pm        203.022          0.00533184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92137  \pm      0.0281703           0.0047574
       pep            0.013731  \pm    0.000537336            0.039133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524149  \pm    0.000201217          0.00383893
   Be7_862            0.445825  \pm     0.00171149          0.00383893
        B8         0.000541963  \pm    7.03808e-06           0.0129863
       N13           0.0373776  \pm     0.00287062           0.0768007
       O15           0.0264882  \pm     0.00246932           0.0932233
       F17            0.000552  \pm              0                   0
      Kr85             29253.9  \pm        3716.03            0.127027
     Bi210              727981  \pm        5317.45          0.00730438
       C11              4269.2  \pm        144.654           0.0338832
       C14         1.02922e+11  \pm         323558         3.14372e-06
       C10            -30.3915  \pm        104.816            -3.44885
     Tl208              2511.8  \pm        73.5661           0.0292882
      Be11              4.7856  \pm              0                   0
  ExtTl208             38376.3  \pm        225.024          0.00586361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02182  \pm      0.0295182          0.00490188
       pep           0.0134647  \pm    0.000507134           0.0376641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524346  \pm    0.000225803          0.00430638
   Be7_862            0.445993  \pm     0.00192062          0.00430638
        B8         0.000544464  \pm    8.57993e-06           0.0157585
       N13           0.0432865  \pm     0.00773364            0.178662
       O15           0.0276111  \pm     0.00246953             0.08944
       F17            0.000552  \pm              0                   0
      Kr85             15835.4  \pm        6175.51            0.389981
     Bi210              725659  \pm        8377.25           0.0115443
       C11             4235.51  \pm        155.935           0.0368161
       C14         1.02923e+11  \pm         320877         3.11765e-06
       C10            -86.3086  \pm        107.348            -1.24377
     Tl208             2365.13  \pm        73.7942            0.031201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37408.9  \pm         223.58          0.00597666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01501  \pm      0.0289467          0.00481241
       pep           0.0144932  \pm     0.00049065           0.0338537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526439  \pm    0.000223162          0.00423909
   Be7_862            0.447773  \pm     0.00189815          0.00423909
        B8          0.00053722  \pm    9.32605e-06           0.0173598
       N13           0.0266478  \pm     0.00612606             0.22989
       O15           0.0225718  \pm     0.00220378            0.097634
       F17            0.000552  \pm              0                   0
      Kr85             28710.6  \pm        5772.58            0.201061
     Bi210              754672  \pm        6420.07           0.0085071
       C11             4579.74  \pm        152.392           0.0332753
       C14         1.02923e+11  \pm         321916         3.12774e-06
       C10             68.8757  \pm        108.789              1.5795
     Tl208             2370.09  \pm        75.8606           0.0320075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.5  \pm        222.488          0.00589365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95592  \pm      0.0290761          0.00488189
       pep           0.0145258  \pm     0.00030014           0.0206625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524017  \pm    0.000238398          0.00454943
   Be7_862            0.445713  \pm     0.00202774          0.00454943
        B8         0.000520844  \pm    8.28565e-06           0.0159081
       N13           0.0395072  \pm     0.00471888            0.119443
       O15           0.0229512  \pm     0.00106906           0.0465799
       F17            0.000552  \pm              0                   0
      Kr85             24195.1  \pm        4406.13            0.182109
     Bi210              737949  \pm        3286.96          0.00445419
       C11             4463.42  \pm        135.881           0.0304433
       C14         1.02922e+11  \pm         321134         3.12015e-06
       C10             139.158  \pm        107.118            0.769757
     Tl208             2590.94  \pm        73.9988           0.0285606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.2  \pm        225.768          0.00600043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92546  \pm      0.0311811          0.00526223
       pep           0.0133041  \pm    0.000508649           0.0382325
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052423  \pm    0.000222969          0.00425327
   Be7_862            0.445894  \pm     0.00189651          0.00425327
        B8          0.00052272  \pm    8.37875e-06           0.0160291
       N13           0.0405799  \pm     0.00800948            0.197376
       O15           0.0301518  \pm     0.00259533           0.0860755
       F17            0.000552  \pm              0                   0
      Kr85             26299.9  \pm        6185.33            0.235185
     Bi210              718535  \pm        9364.32           0.0130325
       C11             4008.55  \pm         155.12           0.0386972
       C14         1.02923e+11  \pm         321013         3.11897e-06
       C10             143.705  \pm        103.398            0.719515
     Tl208             2454.98  \pm         73.005           0.0297375
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.3  \pm        212.609          0.00563079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01903  \pm      0.0300718          0.00499613
       pep           0.0148959  \pm     0.00034884           0.0234185
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052847  \pm    0.000211988          0.00401135
   Be7_862            0.449501  \pm     0.00180311          0.00401135
        B8         0.000526305  \pm    8.38133e-06           0.0159249
       N13           0.0149915  \pm     0.00443985            0.296158
       O15           0.0197261  \pm     0.00171391           0.0868854
       F17            0.000552  \pm              0                   0
      Kr85             35057.5  \pm        4128.43            0.117761
     Bi210              774435  \pm        5923.01          0.00764817
       C11             4639.09  \pm        145.596           0.0313847
       C14         1.02923e+11  \pm         319625         3.10547e-06
       C10             317.221  \pm        110.787            0.349243
     Tl208             2555.59  \pm        74.0709           0.0289839
      Be11              4.7856  \pm              0                   0
  ExtTl208               37530  \pm        227.085          0.00605077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97979  \pm      0.0329475          0.00550981
       pep           0.0138299  \pm    0.000655366           0.0473874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525072  \pm    0.000243686          0.00464101
   Be7_862            0.446611  \pm     0.00207272          0.00464101
        B8         0.000516582  \pm    8.81794e-06           0.0170698
       N13             0.02723  \pm     0.00917967            0.337117
       O15           0.0256173  \pm     0.00377344              0.1473
       F17            0.000552  \pm              0                   0
      Kr85             34700.8  \pm        5804.42             0.16727
     Bi210              747778  \pm        13558.9           0.0181323
       C11             4415.95  \pm        204.179           0.0462367
       C14         1.02923e+11  \pm         328724         3.19389e-06
       C10             142.997  \pm        110.819            0.774976
     Tl208             2534.64  \pm        75.1221           0.0296382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.4  \pm        237.136          0.00627986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00288  \pm      0.0303609          0.00505773
       pep           0.0144445  \pm    0.000462863           0.0320442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527909  \pm     0.00022069          0.00418045
   Be7_862            0.449023  \pm     0.00187712          0.00418045
        B8         0.000517942  \pm    8.45019e-06            0.016315
       N13             0.02441  \pm     0.00676343            0.277076
       O15           0.0228997  \pm     0.00248603            0.108562
       F17            0.000552  \pm              0                   0
      Kr85             29265.3  \pm        5076.74            0.173473
     Bi210              754127  \pm        9128.44           0.0121046
       C11             4564.33  \pm        153.086           0.0335397
       C14         1.02923e+11  \pm         252985           2.458e-06
       C10             183.285  \pm        104.537            0.570351
     Tl208             2542.97  \pm        74.0463            0.029118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.2  \pm        211.377          0.00560947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9911  \pm      0.0294656          0.00491823
       pep           0.0142135  \pm    0.000407118           0.0286431
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052608  \pm    0.000221075           0.0042023
   Be7_862            0.447468  \pm      0.0018804           0.0042023
        B8         0.000511751  \pm    7.36779e-06           0.0143972
       N13           0.0214906  \pm     0.00773899            0.360111
       O15           0.0217991  \pm     0.00172802             0.07927
       F17            0.000552  \pm              0                   0
      Kr85             36063.1  \pm        6220.83            0.172498
     Bi210              764857  \pm         6658.4          0.00870542
       C11             4621.59  \pm        134.987           0.0292079
       C14         1.02922e+11  \pm         304470         2.95825e-06
       C10             215.442  \pm        95.1386            0.441597
     Tl208             2557.17  \pm        68.3525           0.0267297
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.6  \pm        202.688          0.00532762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93294  \pm      0.0289459          0.00487885
       pep           0.0156931  \pm    0.000519562           0.0331078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526124  \pm    9.47622e-05          0.00180114
   Be7_862            0.447506  \pm    0.000806019          0.00180114
        B8         0.000537537  \pm    8.44818e-06           0.0157165
       N13           0.0271476  \pm     0.00423842            0.156125
       O15           0.0151491  \pm     0.00254874            0.168243
       F17            0.000552  \pm              0                   0
      Kr85               38023  \pm        3822.58            0.100533
     Bi210              764935  \pm        6401.52          0.00836871
       C11             4758.66  \pm        152.707           0.0320903
       C14         1.02923e+11  \pm         321398          3.1227e-06
       C10            -20.1349  \pm        106.994            -5.31385
     Tl208             2441.87  \pm        73.0726           0.0299249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.9  \pm        218.117          0.00577628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00266  \pm       0.029476          0.00491048
       pep           0.0144399  \pm    0.000475429           0.0329246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528534  \pm    0.000223574          0.00423008
   Be7_862            0.449555  \pm     0.00190165          0.00423008
        B8         0.000514885  \pm    8.35555e-06            0.016228
       N13           0.0274201  \pm     0.00326635            0.119123
       O15           0.0233502  \pm     0.00209241           0.0896097
       F17            0.000552  \pm              0                   0
      Kr85             23942.8  \pm        4225.97            0.176503
     Bi210              748588  \pm        3003.36          0.00401203
       C11             4189.83  \pm        143.581           0.0342691
       C14         1.02922e+11  \pm         320158         3.11068e-06
       C10            -1.83792  \pm        103.609            -56.3728
     Tl208             2584.76  \pm        73.6208           0.0284826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.8  \pm        215.415          0.00567034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99742  \pm      0.0292751          0.00488128
       pep           0.0140568  \pm    0.000517927           0.0368453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526081  \pm    0.000224139          0.00426054
   Be7_862            0.447469  \pm     0.00190646          0.00426054
        B8         0.000513974  \pm    7.72834e-06           0.0150364
       N13           0.0185666  \pm     0.00752968            0.405551
       O15            0.022565  \pm     0.00257967            0.114322
       F17            0.000552  \pm              0                   0
      Kr85             40476.7  \pm        5701.91            0.140869
     Bi210              766911  \pm        8559.87           0.0111615
       C11             4583.02  \pm        155.923           0.0340218
       C14         1.02922e+11  \pm         321214         3.12094e-06
       C10             51.1351  \pm        103.595              2.0259
     Tl208             2555.76  \pm        71.8572           0.0281158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.7  \pm        223.774          0.00593052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00725  \pm      0.0302319          0.00503256
       pep           0.0146651  \pm    0.000449173           0.0306287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529376  \pm    0.000227587          0.00429915
   Be7_862            0.450272  \pm     0.00193579          0.00429915
        B8         0.000504346  \pm    8.39438e-06           0.0166441
       N13           0.0261023  \pm     0.00763694            0.292578
       O15           0.0204857  \pm      0.0020246           0.0988297
       F17            0.000552  \pm              0                   0
      Kr85               28840  \pm        6005.32            0.208229
     Bi210              754821  \pm        7436.86          0.00985249
       C11              4645.6  \pm        145.805           0.0313856
       C14         1.02923e+11  \pm         319560         3.10484e-06
       C10             62.4372  \pm        103.846             1.66321
