Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01072  \pm      0.0301274          0.00501228
       pep           0.0150036  \pm    0.000594318           0.0396118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526825  \pm    0.000199883           0.0037941
   Be7_862            0.448102  \pm     0.00170014           0.0037941
        B8         0.000534861  \pm    8.32323e-06           0.0155615
       N13           0.0230202  \pm       0.005531            0.240267
       O15           0.0203889  \pm     0.00320712            0.157297
       F17            0.000552  \pm              0                   0
      Kr85             37838.3  \pm        5473.94            0.144667
     Bi210              760529  \pm        10140.6           0.0133336
       C11             4329.14  \pm        167.753           0.0387497
       C14         1.02923e+11  \pm         321120         3.12001e-06
       C10             184.633  \pm        108.269            0.586404
     Tl208              2397.9  \pm        74.1394           0.0309184
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.5  \pm        222.707          0.00586032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9961  \pm      0.0291831          0.00486701
       pep           0.0141737  \pm    0.000345006           0.0243412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528843  \pm    0.000171443          0.00324185
   Be7_862            0.449818  \pm     0.00145824          0.00324185
        B8          0.00054644  \pm    8.55668e-06           0.0156589
       N13            0.025632  \pm     0.00150105           0.0585615
       O15            0.024327  \pm     0.00167948           0.0690379
       F17            0.000552  \pm              0                   0
      Kr85               28826  \pm        3786.03            0.131341
     Bi210              744089  \pm        5485.83          0.00737255
       C11             4438.18  \pm        145.547           0.0327944
       C14         1.02922e+11  \pm         321060         3.11945e-06
       C10            -54.5483  \pm        108.296            -1.98533
     Tl208             2502.43  \pm        74.4175           0.0297381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.1  \pm        226.458          0.00603163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03336  \pm      0.0324648          0.00538088
       pep           0.0140427  \pm    0.000534705           0.0380771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530438  \pm    0.000232335          0.00438007
   Be7_862            0.451175  \pm     0.00197618          0.00438007
        B8         0.000534704  \pm    8.64766e-06           0.0161728
       N13           0.0085713  \pm     0.00843483            0.984078
       O15            0.024935  \pm     0.00278052            0.111511
       F17            0.000552  \pm              0                   0
      Kr85             49787.7  \pm        6123.61            0.122994
     Bi210              760246  \pm        10002.4           0.0131567
       C11             4396.97  \pm        156.325           0.0355528
       C14         1.02922e+11  \pm         328415         3.19091e-06
       C10             36.6304  \pm        107.592             2.93724
     Tl208             2448.58  \pm        73.5206           0.0300258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.9  \pm        230.375          0.00613436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97863  \pm        0.02971          0.00496936
       pep           0.0147111  \pm    0.000507033            0.034466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526197  \pm     0.00022257          0.00422978
   Be7_862            0.447568  \pm     0.00189311          0.00422978
        B8         0.000541898  \pm    6.71154e-06           0.0123852
       N13           0.0341028  \pm     0.00825726            0.242128
       O15           0.0223979  \pm      0.0026009            0.116122
       F17            0.000552  \pm              0                   0
      Kr85               25652  \pm        5971.67            0.232796
     Bi210              743651  \pm         9276.4           0.0124741
       C11             4419.41  \pm        154.969           0.0350655
       C14         1.02922e+11  \pm         322305         3.13153e-06
       C10              51.605  \pm        106.279             2.05946
     Tl208             2306.14  \pm        68.9163           0.0298838
      Be11              4.7856  \pm              0                   0
  ExtTl208               38031  \pm        226.826          0.00596424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99745  \pm      0.0306691          0.00511368
       pep           0.0144928  \pm    0.000475864           0.0328345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525295  \pm     0.00021581          0.00410836
   Be7_862              0.4468  \pm     0.00183562          0.00410836
        B8         0.000516545  \pm    8.24159e-06           0.0159552
       N13           0.0350315  \pm     0.00749969            0.214084
       O15           0.0220436  \pm     0.00246588            0.111864
       F17            0.000552  \pm              0                   0
      Kr85             25522.4  \pm        5975.69            0.234135
     Bi210              748383  \pm        8880.91           0.0118668
       C11             4602.25  \pm        161.347           0.0350582
       C14         1.02923e+11  \pm         320945         3.11831e-06
       C10             99.6103  \pm        104.307             1.04716
     Tl208             2659.11  \pm        74.3066           0.0279442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.6  \pm        213.041          0.00566243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99525  \pm      0.0307155          0.00512331
       pep           0.0141041  \pm    0.000456491           0.0323658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525958  \pm    0.000200261          0.00380755
   Be7_862            0.447365  \pm     0.00170336          0.00380755
        B8         0.000522021  \pm    8.30165e-06           0.0159029
       N13           0.0315392  \pm     0.00674458            0.213848
       O15            0.023176  \pm     0.00234214            0.101059
       F17            0.000552  \pm              0                   0
      Kr85             29339.5  \pm         5359.3            0.182665
     Bi210              749169  \pm        7863.74           0.0104966
       C11             4670.92  \pm        148.451            0.031782
       C14         1.02923e+11  \pm         303156         2.94547e-06
       C10             97.5225  \pm        94.1337            0.965251
     Tl208             2560.72  \pm        73.8485            0.028839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.7  \pm        195.837          0.00520141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99114  \pm      0.0286535          0.00478264
       pep           0.0151233  \pm    0.000478604           0.0316467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528274  \pm    0.000155975          0.00295254
   Be7_862            0.449334  \pm     0.00132668          0.00295254
        B8         0.000528099  \pm    8.14686e-06           0.0154268
       N13           0.0283794  \pm     0.00545657            0.192273
       O15           0.0199626  \pm     0.00201461            0.100919
       F17            0.000552  \pm              0                   0
      Kr85             29338.5  \pm        4519.93            0.154061
     Bi210              748891  \pm        3746.89          0.00500325
       C11             4434.49  \pm        144.249            0.032529
       C14         1.02923e+11  \pm         320534         3.11431e-06
       C10            -169.334  \pm        103.677           -0.612266
     Tl208             2633.81  \pm        74.3869           0.0282431
      Be11              4.7856  \pm              0                   0
  ExtTl208             38079.9  \pm        224.899          0.00590598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98214  \pm      0.0280778           0.0046936
       pep           0.0142123  \pm    0.000525848           0.0369995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524587  \pm    0.000205079          0.00390935
   Be7_862            0.446198  \pm     0.00174434          0.00390935
        B8         0.000532406  \pm    8.32677e-06           0.0156399
       N13           0.0300356  \pm     0.00982608            0.327148
       O15            0.024928  \pm     0.00269064            0.107936
       F17            0.000552  \pm              0                   0
      Kr85             36073.6  \pm        7206.48            0.199772
     Bi210              739830  \pm        10500.3           0.0141929
       C11             4319.08  \pm        161.558           0.0374058
       C14         1.02923e+11  \pm         318777         3.09724e-06
       C10            -172.731  \pm        103.253           -0.597769
     Tl208             2536.91  \pm        74.7176           0.0294523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.4  \pm        217.045          0.00572279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98019  \pm      0.0312491          0.00522544
       pep           0.0141703  \pm    0.000512289           0.0361524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525276  \pm    0.000223567          0.00425617
   Be7_862            0.446784  \pm     0.00190159          0.00425617
        B8         0.000521295  \pm    8.36637e-06           0.0160492
       N13           0.0335819  \pm     0.00773202            0.230244
       O15           0.0251534  \pm     0.00254117            0.101027
       F17            0.000552  \pm              0                   0
      Kr85             32064.8  \pm        6126.58            0.191069
     Bi210              734060  \pm        8546.62           0.0116429
       C11             4346.59  \pm        155.981           0.0358859
       C14         1.02923e+11  \pm         322404         3.13249e-06
       C10             266.281  \pm        104.441            0.392222
     Tl208             2524.75  \pm        74.2075           0.0293921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.5  \pm        212.215           0.0055972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01399  \pm      0.0312376          0.00519416
       pep           0.0140085  \pm    0.000514476            0.036726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529665  \pm    0.000227137          0.00428831
   Be7_862            0.450517  \pm     0.00193196          0.00428831
        B8         0.000520462  \pm    8.37226e-06           0.0160862
       N13            0.019508  \pm      0.0082359            0.422179
       O15           0.0240117  \pm     0.00261335            0.108837
       F17            0.000552  \pm              0                   0
      Kr85             38007.3  \pm        6277.93            0.165177
     Bi210              752764  \pm        9288.84           0.0123396
       C11             4543.34  \pm        158.954           0.0349862
       C14         1.02922e+11  \pm         321639         3.12506e-06
       C10            -9.79106  \pm         106.08            -10.8343
     Tl208             2534.74  \pm        73.7544           0.0290975
      Be11              4.7856  \pm              0                   0
  ExtTl208             38079.1  \pm        227.128          0.00596463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92038  \pm      0.0312113          0.00527183
       pep           0.0147728  \pm    0.000520099           0.0352066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525581  \pm    0.000229224          0.00436134
   Be7_862            0.447044  \pm     0.00194971          0.00436134
        B8         0.000534846  \pm    8.51886e-06           0.0159277
       N13           0.0240433  \pm     0.00775084             0.32237
       O15           0.0209112  \pm       0.002483             0.11874
       F17            0.000552  \pm              0                   0
      Kr85             40584.8  \pm        5835.83            0.143793
     Bi210              757218  \pm        8154.34           0.0107688
       C11             4656.44  \pm        153.853           0.0330409
       C14         1.02922e+11  \pm         321094         3.11976e-06
       C10            -28.6434  \pm        103.181            -3.60227
     Tl208             2611.79  \pm        74.6061           0.0285651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.2  \pm        214.844          0.00567061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95649  \pm      0.0294995          0.00495249
       pep            0.014451  \pm    0.000251919           0.0174327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524305  \pm    0.000200462          0.00382338
   Be7_862            0.445958  \pm     0.00170507          0.00382338
        B8         0.000511812  \pm    8.05003e-06           0.0157285
       N13           0.0304783  \pm     0.00748503            0.245586
       O15           0.0230329  \pm     0.00121877           0.0529143
       F17            0.000552  \pm              0                   0
      Kr85             34751.7  \pm           5809            0.167157
     Bi210              744466  \pm        7410.05          0.00995352
       C11             4783.08  \pm        142.252           0.0297406
       C14         1.02922e+11  \pm         320042         3.10955e-06
       C10             29.5719  \pm        104.489              3.5334
     Tl208             2546.57  \pm        73.0089           0.0286695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.3  \pm        226.654          0.00597476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93244  \pm      0.0296471          0.00499744
       pep           0.0139391  \pm    0.000487119           0.0349463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526982  \pm    0.000196871          0.00373581
   Be7_862            0.448236  \pm     0.00167452          0.00373581
        B8          0.00052546  \pm    8.23917e-06           0.0156799
       N13           0.0215103  \pm      0.0078835              0.3665
       O15           0.0237978  \pm     0.00247028            0.103803
       F17            0.000552  \pm              0                   0
      Kr85             39349.5  \pm        6527.83            0.165894
     Bi210              753462  \pm        9131.42           0.0121193
       C11             4637.75  \pm        153.096           0.0330107
       C14         1.02923e+11  \pm         246767         2.39759e-06
       C10             145.809  \pm        102.946            0.706032
     Tl208             2503.16  \pm        72.8711           0.0291117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.8  \pm        214.191          0.00563766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91894  \pm       0.029809          0.00503621
       pep           0.0141206  \pm    0.000478698           0.0339008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529362  \pm    0.000200241          0.00378268
   Be7_862             0.45026  \pm     0.00170319          0.00378268
        B8         0.000517991  \pm    8.31338e-06           0.0160493
       N13           0.0228353  \pm     0.00383167            0.167796
       O15            0.024455  \pm     0.00250007            0.102232
       F17            0.000552  \pm              0                   0
      Kr85             37840.1  \pm        4575.25             0.12091
     Bi210              746727  \pm        8144.29           0.0109067
       C11             4415.76  \pm        156.608           0.0354658
       C14         1.02923e+11  \pm         321248         3.12125e-06
       C10             429.873  \pm        110.767            0.257675
     Tl208             2560.81  \pm        73.4936           0.0286993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37216.2  \pm        228.643          0.00614366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95947  \pm      0.0291404          0.00488977
       pep           0.0147706  \pm    0.000483069           0.0327048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525657  \pm    0.000205065          0.00390111
   Be7_862            0.447109  \pm     0.00174422          0.00390111
        B8         0.000534082  \pm    8.37268e-06           0.0156768
       N13           0.0319367  \pm     0.00421331            0.131927
       O15           0.0204524  \pm     0.00220577            0.107849
       F17            0.000552  \pm              0                   0
      Kr85             32409.3  \pm        4507.73            0.139088
     Bi210              749338  \pm        4725.76          0.00630657
       C11             4485.15  \pm        148.605           0.0331327
       C14         1.02923e+11  \pm         320552         3.11448e-06
       C10             102.695  \pm         108.13             1.05292
     Tl208             2451.59  \pm        73.0888           0.0298128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.4  \pm        226.086          0.00597709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96789  \pm      0.0305783          0.00512381
       pep           0.0153421  \pm    0.000451552           0.0294322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527678  \pm    0.000226582          0.00429395
   Be7_862            0.448827  \pm     0.00192724          0.00429395
        B8          0.00052418  \pm     8.3868e-06           0.0159999
       N13            0.026165  \pm     0.00672066            0.256857
       O15           0.0179088  \pm     0.00204151            0.113995
       F17            0.000552  \pm              0                   0
      Kr85             35706.2  \pm        5534.72            0.155007
     Bi210              758028  \pm        6541.06          0.00862905
       C11             4815.03  \pm        148.481            0.030837
       C14         1.02922e+11  \pm         317404         3.08392e-06
       C10             273.321  \pm        109.382            0.400196
     Tl208             2467.79  \pm        73.0396           0.0295971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.2  \pm        224.118          0.00594206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96166  \pm      0.0300501          0.00504055
       pep           0.0142183  \pm    0.000391823           0.0275577
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052476  \pm     0.00020076          0.00382575
   Be7_862            0.446346  \pm     0.00170761          0.00382575
        B8         0.000516838  \pm    8.22672e-06           0.0159174
       N13           0.0359719  \pm     0.00958717            0.266518
       O15           0.0231099  \pm     0.00177969             0.07701
       F17            0.000552  \pm              0                   0
      Kr85             20603.4  \pm        6857.57            0.332837
     Bi210              746608  \pm        8773.02           0.0117505
       C11             4696.19  \pm        141.527           0.0301366
       C14         1.02923e+11  \pm         322469         3.13312e-06
       C10             117.253  \pm         102.71            0.875968
     Tl208             2598.51  \pm        73.4627           0.0282711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.1  \pm        214.008          0.00566081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93392  \pm      0.0314135          0.00529389
       pep             0.01439  \pm    0.000572696           0.0397983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521362  \pm    0.000225376          0.00432283
   Be7_862            0.443455  \pm     0.00191698          0.00432283
        B8         0.000519859  \pm    8.52096e-06           0.0163909
       N13           0.0337446  \pm     0.00755147            0.223783
       O15           0.0230549  \pm      0.0029397            0.127508
       F17            0.000552  \pm              0                   0
      Kr85             38707.5  \pm        5779.56            0.149314
     Bi210              745378  \pm        9437.21            0.012661
       C11             4583.05  \pm        161.434           0.0352242
       C14         1.02923e+11  \pm         321018           3.119e-06
       C10             81.2686  \pm        106.958             1.31611
     Tl208             2645.27  \pm        73.8788           0.0279286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.9  \pm        225.584          0.00594301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97764  \pm      0.0300183          0.00502177
       pep           0.0142088  \pm    0.000290026           0.0204117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527845  \pm    0.000187402          0.00355033
   Be7_862            0.448969  \pm     0.00159399          0.00355033
        B8         0.000524826  \pm    8.24815e-06            0.015716
       N13           0.0195248  \pm     0.00465436            0.238382
       O15           0.0238098  \pm     0.00124983           0.0524921
       F17            0.000552  \pm              0                   0
      Kr85             38009.1  \pm        4408.56            0.115987
     Bi210              757477  \pm        4801.68          0.00633904
       C11              4502.8  \pm        139.549           0.0309917
       C14         1.02923e+11  \pm         320564         3.11461e-06
       C10              63.343  \pm         106.45             1.68053
     Tl208             2454.85  \pm         72.987           0.0297317
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.6  \pm        225.992          0.00593924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99419  \pm      0.0292631          0.00488191
       pep           0.0151838  \pm    0.000493143           0.0324783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528012  \pm    0.000225344          0.00426777
   Be7_862            0.449112  \pm     0.00191671          0.00426777
        B8         0.000523117  \pm    8.22442e-06           0.0157219
       N13           0.0339044  \pm     0.00471084            0.138945
       O15           0.0198366  \pm     0.00243852             0.12293
       F17            0.000552  \pm              0                   0
      Kr85             23484.8  \pm         5407.9            0.230272
     Bi210              745173  \pm        6926.58          0.00929526
       C11             4641.64  \pm          154.3           0.0332426
       C14         1.02922e+11  \pm         321482         3.12355e-06
       C10             62.8141  \pm        106.854             1.70111
     Tl208             2568.62  \pm        74.4192           0.0289724
      Be11              4.7856  \pm              0                   0
  ExtTl208               37731  \pm        225.862          0.00598611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96007  \pm      0.0284806          0.00477856
       pep           0.0139492  \pm    0.000372103           0.0266756
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052817  \pm    0.000210873          0.00399252
   Be7_862            0.449246  \pm     0.00179362          0.00399252
        B8          0.00053095  \pm    7.88252e-06           0.0148461
       N13           0.0216156  \pm     0.00504682            0.233481
       O15           0.0233881  \pm      0.0014761           0.0631132
       F17            0.000552  \pm              0                   0
      Kr85               31711  \pm         4779.2            0.150711
     Bi210              761836  \pm        4587.62           0.0060218
       C11             4310.09  \pm         134.46           0.0311965
       C14         1.02923e+11  \pm         315948         3.06976e-06
       C10             153.532  \pm        103.575            0.674614
     Tl208             2495.72  \pm        70.9507           0.0284289
      Be11              4.7856  \pm              0                   0
  ExtTl208               37752  \pm        207.451           0.0054951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97786  \pm      0.0307925          0.00515109
       pep           0.0144762  \pm    0.000544321           0.0376012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524419  \pm    0.000210927          0.00402211
   Be7_862            0.446055  \pm     0.00179409          0.00402211
        B8         0.000514466  \pm    8.32657e-06           0.0161849
       N13           0.0237378  \pm     0.00741736            0.312471
       O15           0.0196987  \pm     0.00272239            0.138201
       F17            0.000552  \pm              0                   0
      Kr85             36326.1  \pm           5929            0.163216
     Bi210              771528  \pm        9012.81           0.0116818
       C11             4752.65  \pm        160.893           0.0338534
       C14         1.02923e+11  \pm         321924         3.12782e-06
       C10             17.8241  \pm        105.516             5.91988
     Tl208             2594.13  \pm          73.68           0.0284026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.5  \pm        227.795          0.00603375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94859  \pm       0.029967          0.00503766
       pep           0.0145362  \pm     0.00038751           0.0266582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527791  \pm    0.000215251          0.00407834
   Be7_862            0.448924  \pm     0.00183087          0.00407834
        B8         0.000522395  \pm    8.25537e-06           0.0158029
       N13            0.017896  \pm     0.00575949            0.321832
       O15           0.0206248  \pm     0.00169273           0.0820727
       F17            0.000552  \pm              0                   0
      Kr85             37557.8  \pm        5505.53            0.146588
     Bi210              770307  \pm        5328.49          0.00691736
       C11             4521.55  \pm        141.297           0.0312497
       C14         1.02922e+11  \pm         322187         3.13039e-06
       C10             90.0508  \pm        103.879             1.15356
     Tl208             2429.75  \pm        73.0764           0.0300757
      Be11              4.7856  \pm              0                   0
  ExtTl208             38214.6  \pm         215.47          0.00563843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95429  \pm      0.0259585          0.00435964
       pep           0.0144124  \pm    0.000202797           0.0140711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527842  \pm    0.000202726          0.00384066
   Be7_862            0.448967  \pm     0.00172433          0.00384066
        B8         0.000530699  \pm    8.18178e-06            0.015417
       N13           0.0217745  \pm     0.00773884            0.355409
       O15           0.0213104  \pm     0.00170318           0.0799227
       F17            0.000552  \pm              0                   0
      Kr85             35589.5  \pm        5352.13            0.150385
     Bi210              763108  \pm        9492.08           0.0124387
       C11             4300.57  \pm        150.862           0.0350796
       C14         1.02923e+11  \pm         316086          3.0711e-06
       C10             72.5481  \pm        108.338             1.49333
     Tl208             2466.13  \pm        74.5238           0.0302189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.5  \pm        223.668          0.00594001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97797  \pm        0.02742          0.00458685
       pep           0.0145896  \pm    0.000426054           0.0292026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524986  \pm    0.000214789          0.00409134
   Be7_862            0.446537  \pm     0.00182693          0.00409134
        B8         0.000512773  \pm    8.12133e-06            0.015838
       N13           0.0252775  \pm     0.00368232            0.145676
       O15           0.0232832  \pm     0.00187012           0.0803204
       F17            0.000552  \pm              0                   0
      Kr85               35814  \pm        4575.47            0.127756
     Bi210              753583  \pm         4385.7          0.00581979
       C11             4544.93  \pm        143.479           0.0315689
       C14         1.02923e+11  \pm         321005         3.11889e-06
       C10             87.4437  \pm        110.311             1.26151
     Tl208             2493.59  \pm        74.1494           0.0297359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.5  \pm        248.787          0.00658696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98566  \pm      0.0289648          0.00483904
       pep           0.0141354  \pm    0.000326559           0.0231022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525263  \pm    0.000208906          0.00397716
