       C14         1.02923e+11  \pm         322261         3.13109e-06
       C10             189.062  \pm        107.685            0.569576
     Tl208             2690.99  \pm        75.2184           0.0279519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.4  \pm        228.849          0.00609056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91578  \pm      0.0308029          0.00520691
       pep           0.0150835  \pm    0.000513778           0.0340623
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052457  \pm    0.000221857          0.00422931
   Be7_862            0.446184  \pm     0.00188705          0.00422931
        B8         0.000534505  \pm    8.06442e-06           0.0150876
       N13           0.0440983  \pm     0.00816568             0.18517
       O15            0.021704  \pm     0.00260758            0.120142
       F17            0.000552  \pm              0                   0
      Kr85             19444.6  \pm        6249.29             0.32139
     Bi210              732206  \pm        9177.97           0.0125347
       C11              4606.5  \pm        159.842           0.0346993
       C14         1.02923e+11  \pm         321089          3.1197e-06
       C10             186.284  \pm        104.957            0.563424
     Tl208             2483.02  \pm        72.9636            0.029385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.3  \pm        215.756          0.00572081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97614  \pm      0.0277908           0.0046503
       pep           0.0144914  \pm       0.000292           0.0201499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524726  \pm    0.000189536           0.0036121
   Be7_862            0.446316  \pm     0.00161214           0.0036121
        B8         0.000537476  \pm    8.38693e-06           0.0156043
       N13           0.0220172  \pm     0.00350737            0.159301
       O15           0.0227294  \pm     0.00116059            0.051061
       F17            0.000552  \pm              0                   0
      Kr85             42201.3  \pm        4246.56            0.100626
     Bi210              758172  \pm        4053.67          0.00534664
       C11             4227.82  \pm        134.039           0.0317041
       C14         1.02922e+11  \pm         315938         3.06967e-06
       C10            -19.6014  \pm        103.244            -5.26717
     Tl208             2472.14  \pm        72.7486           0.0294274
      Be11              4.7856  \pm              0                   0
  ExtTl208             38170.7  \pm        202.893          0.00531541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00436  \pm      0.0308166          0.00513237
       pep           0.0145573  \pm    0.000477206           0.0327811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525403  \pm    0.000238294          0.00453545
   Be7_862            0.446892  \pm     0.00202686          0.00453545
        B8         0.000519607  \pm    8.19383e-06           0.0157693
       N13           0.0256354  \pm     0.00629843            0.245692
       O15           0.0212088  \pm     0.00220701            0.104061
       F17            0.000552  \pm              0                   0
      Kr85             31427.6  \pm        3858.27            0.122767
     Bi210              760792  \pm        6402.43          0.00841549
       C11             4485.73  \pm         143.74           0.0320438
       C14         1.02923e+11  \pm         320311         3.11215e-06
       C10             81.6528  \pm        103.989             1.27355
     Tl208             2468.82  \pm        72.1996           0.0292446
      Be11              4.7856  \pm              0                   0
  ExtTl208             38085.2  \pm        219.216          0.00575594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98071  \pm      0.0332227          0.00555497
       pep           0.0151389  \pm    0.000301127           0.0198909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526352  \pm    0.000219939          0.00417855
   Be7_862            0.447699  \pm     0.00187074          0.00417855
        B8         0.000519563  \pm    8.17563e-06           0.0157356
       N13           0.0322767  \pm      0.0101638            0.314896
       O15           0.0191379  \pm    0.000992108             0.05184
       F17            0.000552  \pm              0                   0
      Kr85             29997.2  \pm           6036            0.201219
     Bi210              753651  \pm        8393.15           0.0111367
       C11             4801.21  \pm        130.589           0.0271992
       C14         1.02922e+11  \pm         321317         3.12193e-06
       C10             55.9928  \pm         103.09             1.84112
     Tl208             2569.46  \pm        73.5961           0.0286426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.1  \pm        212.675          0.00564108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96955  \pm      0.0308771          0.00517243
       pep           0.0147983  \pm    0.000318141           0.0214985
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052689  \pm    0.000215756           0.0040949
   Be7_862            0.448157  \pm     0.00183516           0.0040949
        B8         0.000515834  \pm    7.50934e-06           0.0145577
       N13           0.0203217  \pm     0.00733462            0.360926
       O15           0.0207992  \pm     0.00127388           0.0612464
       F17            0.000552  \pm              0                   0
      Kr85             34821.2  \pm         5766.1            0.165592
     Bi210              769845  \pm        7293.84          0.00947442
       C11             4734.76  \pm        134.347           0.0283746
       C14         1.02923e+11  \pm         276722         2.68864e-06
       C10             105.373  \pm        105.896             1.00497
     Tl208             2419.31  \pm        71.3352           0.0294858
      Be11              4.7856  \pm              0                   0
  ExtTl208               37934  \pm        216.277          0.00570139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02216  \pm      0.0290173          0.00481842
       pep           0.0152051  \pm    0.000282611           0.0185866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527505  \pm    0.000214374          0.00406392
   Be7_862             0.44868  \pm      0.0018234          0.00406392
        B8         0.000506389  \pm    7.11238e-06           0.0140453
       N13           0.0323539  \pm     0.00267782           0.0827667
       O15           0.0185825  \pm      0.0015396            0.082852
       F17            0.000552  \pm              0                   0
      Kr85             21214.4  \pm        4077.73            0.192215
     Bi210              755685  \pm        5001.36          0.00661831
       C11             4688.08  \pm        142.589           0.0304151
       C14         1.02923e+11  \pm         318042          3.0901e-06
       C10             115.084  \pm        103.744            0.901467
     Tl208             2569.11  \pm        72.4849            0.028214
      Be11              4.7856  \pm              0                   0
  ExtTl208             38182.8  \pm        219.209          0.00574103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99468  \pm      0.0308118          0.00513986
       pep           0.0150427  \pm    0.000437007           0.0290511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523263  \pm    0.000223627          0.00427371
   Be7_862            0.445072  \pm     0.00190211          0.00427371
        B8         0.000525962  \pm    8.57794e-06           0.0163091
       N13           0.0308927  \pm     0.00836565            0.270797
       O15           0.0207624  \pm     0.00226101            0.108899
       F17            0.000552  \pm              0                   0
      Kr85             33248.9  \pm        6033.55            0.181466
     Bi210              753640  \pm        9591.08           0.0127263
       C11              4283.5  \pm        152.573           0.0356189
       C14         1.02923e+11  \pm         320606         3.11501e-06
       C10             126.035  \pm        101.472            0.805109
     Tl208             2560.52  \pm        74.3325           0.0290302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.9  \pm        205.049          0.00539761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97962  \pm      0.0298903           0.0049987
       pep           0.0155721  \pm    0.000523981           0.0336487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525237  \pm    0.000228251          0.00434567
   Be7_862            0.446751  \pm     0.00194143          0.00434567
        B8         0.000520481  \pm    8.39526e-06           0.0161298
       N13           0.0210379  \pm     0.00851872            0.404923
       O15            0.017488  \pm     0.00269646            0.154189
       F17            0.000552  \pm              0                   0
      Kr85             37427.3  \pm        6426.17            0.171697
     Bi210              771128  \pm        9749.61           0.0126433
       C11             4686.45  \pm        160.468           0.0342408
       C14         1.02922e+11  \pm         318417         3.09376e-06
       C10             20.9449  \pm        105.068             5.01641
     Tl208             2640.11  \pm        74.1314           0.0280789
      Be11              4.7856  \pm              0                   0
  ExtTl208               38088  \pm         226.49          0.00594648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99656  \pm       0.029956          0.00499554
       pep           0.0146838  \pm    0.000469225           0.0319553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526862  \pm    0.000208636          0.00395997
   Be7_862            0.448133  \pm      0.0017746          0.00395997
        B8         0.000518289  \pm    8.33466e-06           0.0160811
       N13            0.035718  \pm     0.00557938            0.156206
       O15           0.0219863  \pm     0.00230592            0.104879
       F17            0.000552  \pm              0                   0
      Kr85             21836.7  \pm        5167.53            0.236644
     Bi210              744932  \pm        7502.39           0.0100712
       C11             4576.13  \pm        151.794           0.0331709
       C14         1.02923e+11  \pm         240940         2.34098e-06
       C10             38.9169  \pm        102.328              2.6294
     Tl208             2544.14  \pm        72.1781           0.0283703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.8  \pm        203.119          0.00536447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98741  \pm      0.0305157          0.00509664
       pep           0.0129328  \pm    0.000522141           0.0403734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525659  \pm    0.000224534          0.00427149
   Be7_862             0.44711  \pm     0.00190982          0.00427149
        B8         0.000532666  \pm    8.34911e-06           0.0156742
       N13           0.0335212  \pm     0.00760568            0.226892
       O15           0.0303753  \pm     0.00255038           0.0839623
       F17            0.000552  \pm              0                   0
      Kr85             29350.9  \pm        6030.14             0.20545
     Bi210              724014  \pm        8349.26           0.0115319
       C11             4200.76  \pm        151.935           0.0361684
       C14         1.02923e+11  \pm         321237         3.12115e-06
       C10             88.9413  \pm        107.995             1.21423
     Tl208             2610.61  \pm         74.388           0.0284945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.2  \pm        225.684           0.0059855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97333  \pm      0.0294714          0.00493382
       pep           0.0149201  \pm    0.000448594           0.0300665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527657  \pm    0.000203096          0.00384903
   Be7_862            0.448809  \pm     0.00172748          0.00384903
        B8         0.000521358  \pm    8.34091e-06           0.0159984
       N13          0.00863663  \pm     0.00831803            0.963111
       O15           0.0196347  \pm     0.00217359            0.110702
       F17            0.000552  \pm              0                   0
      Kr85             52711.4  \pm        5997.41            0.113778
     Bi210              775003  \pm        8578.72           0.0110693
       C11             4669.16  \pm        142.566           0.0305335
       C14         1.02923e+11  \pm         318538         3.09492e-06
       C10             186.879  \pm        100.232            0.536349
     Tl208             2558.19  \pm        73.7375           0.0288241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.6  \pm        208.886          0.00553523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96207  \pm       0.030164          0.00505931
       pep           0.0143073  \pm    0.000510652           0.0356918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521426  \pm    0.000225008          0.00431525
   Be7_862            0.443509  \pm     0.00191385          0.00431525
        B8         0.000517821  \pm    8.44174e-06           0.0163024
       N13           0.0372287  \pm     0.00854776            0.229601
       O15           0.0227325  \pm     0.00276727            0.121732
       F17            0.000552  \pm              0                   0
      Kr85             31701.2  \pm        6562.61            0.207014
     Bi210              742822  \pm        10274.8           0.0138321
       C11             4602.57  \pm        163.272           0.0354742
       C14         1.02923e+11  \pm         321019         3.11902e-06
       C10             240.097  \pm         108.82            0.453232
     Tl208             2546.16  \pm        74.4262           0.0292307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.2  \pm        229.279          0.00604078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97131  \pm      0.0289238          0.00484381
       pep           0.0145751  \pm    0.000431573           0.0296103
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052667  \pm    0.000198106          0.00376149
   Be7_862             0.44797  \pm     0.00168503          0.00376149
        B8         0.000532629  \pm     8.3236e-06           0.0156274
       N13           0.0416702  \pm     0.00191667           0.0459961
       O15           0.0225114  \pm     0.00196566           0.0873184
       F17            0.000552  \pm              0                   0
      Kr85             14287.5  \pm         4257.3            0.297973
     Bi210              738007  \pm        4037.73          0.00547112
       C11             4469.92  \pm        144.366           0.0322973
       C14         1.02922e+11  \pm         303501         2.94883e-06
       C10            -110.212  \pm        104.674           -0.949752
     Tl208             2425.41  \pm        74.7488            0.030819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.4  \pm        217.652          0.00578011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96406  \pm      0.0300158          0.00503279
       pep            0.013889  \pm    0.000304164           0.0218996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527498  \pm    0.000193462          0.00366754
   Be7_862            0.448674  \pm     0.00164553          0.00366754
        B8         0.000538667  \pm    7.64454e-06           0.0141916
       N13           0.0214212  \pm     0.00472984            0.220802
       O15           0.0241486  \pm     0.00130784            0.054158
       F17            0.000552  \pm              0                   0
      Kr85             40638.8  \pm        4297.12            0.105739
     Bi210              752073  \pm        4674.12          0.00621498
       C11             4489.91  \pm        142.021           0.0316312
       C14         1.02923e+11  \pm         320494         3.11393e-06
       C10             53.5021  \pm        99.2649             1.85534
     Tl208             2488.05  \pm        68.4229           0.0275007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.1  \pm        221.175          0.00582958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01114  \pm      0.0305948          0.00508969
       pep           0.0139212  \pm    0.000471177           0.0338461
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052816  \pm    0.000224989          0.00425987
   Be7_862            0.449237  \pm     0.00191369          0.00425987
        B8          0.00051326  \pm    8.51071e-06           0.0165817
       N13           0.0202934  \pm     0.00772912            0.380869
       O15           0.0243048  \pm     0.00249421            0.102622
       F17            0.000552  \pm              0                   0
      Kr85             32092.3  \pm        6098.33            0.190025
     Bi210              754983  \pm        8982.47           0.0118976
       C11             4853.54  \pm        155.815           0.0321034
       C14         1.02923e+11  \pm         320691         3.11583e-06
       C10             -164.77  \pm        104.147           -0.632074
     Tl208             2478.15  \pm        72.6707           0.0293245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.4  \pm        233.022          0.00613872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98187  \pm      0.0305684          0.00511018
       pep           0.0142982  \pm    0.000521605           0.0364806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523866  \pm      0.0002064          0.00393994
   Be7_862            0.445585  \pm     0.00175558          0.00393994
        B8         0.000518606  \pm    8.19425e-06           0.0158005
       N13           0.0281161  \pm     0.00738069            0.262507
       O15           0.0227886  \pm     0.00254381            0.111626
       F17            0.000552  \pm              0                   0
      Kr85             34789.3  \pm         5772.7            0.165933
     Bi210              753587  \pm        8336.99           0.0110631
       C11             4526.87  \pm        153.484           0.0339052
       C14         1.02923e+11  \pm         320735         3.11626e-06
       C10              155.77  \pm        104.103            0.668313
     Tl208              2613.2  \pm        73.5427           0.0281428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.9  \pm        221.441          0.00586569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00395  \pm      0.0307625          0.00512371
       pep           0.0141655  \pm    0.000266268            0.018797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522606  \pm    0.000215291          0.00411957
   Be7_862            0.444513  \pm      0.0018312          0.00411957
        B8         0.000522976  \pm    8.31756e-06           0.0159043
       N13           0.0395209  \pm     0.00742303            0.187826
       O15           0.0242986  \pm     0.00155167           0.0638586
       F17            0.000552  \pm              0                   0
      Kr85               29458  \pm        5898.91            0.200248
     Bi210              732670  \pm        9028.43           0.0123226
       C11             4532.66  \pm        143.962           0.0317611
       C14         1.02922e+11  \pm         320307         3.11213e-06
       C10             104.785  \pm        106.355             1.01498
     Tl208             2449.92  \pm         73.068           0.0298247
      Be11              4.7856  \pm              0                   0
  ExtTl208               38196  \pm        216.825          0.00567664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02379  \pm      0.0300041          0.00498094
       pep           0.0139167  \pm    0.000229826           0.0165144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527609  \pm    0.000213667          0.00404973
   Be7_862            0.448768  \pm     0.00181739          0.00404973
        B8         0.000514321  \pm    8.15586e-06           0.0158575
       N13           0.0308658  \pm     0.00321696            0.104224
       O15           0.0254727  \pm    0.000912092           0.0358066
       F17            0.000552  \pm              0                   0
      Kr85               25893  \pm        3808.65            0.147092
     Bi210              740518  \pm        3969.36          0.00536025
       C11             4501.99  \pm        133.184           0.0295834
       C14         1.02922e+11  \pm         283944         2.75882e-06
       C10             121.934  \pm        100.175            0.821551
     Tl208             2579.85  \pm         71.238           0.0276132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.3  \pm        199.444          0.00526846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97339  \pm      0.0279109          0.00467255
       pep           0.0141912  \pm    0.000432455           0.0304735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522152  \pm    0.000186767          0.00357687
   Be7_862            0.444127  \pm     0.00158859          0.00357687
        B8         0.000521342  \pm    8.07872e-06            0.015496
       N13           0.0440511  \pm     0.00305424            0.069334
       O15           0.0243373  \pm     0.00218438           0.0897541
       F17            0.000552  \pm              0                   0
      Kr85             20780.4  \pm        4126.78             0.19859
     Bi210              734615  \pm        6028.03           0.0082057
       C11             4389.48  \pm        151.403           0.0344922
       C14         1.02923e+11  \pm         320797         3.11688e-06
       C10            -34.1867  \pm        100.955            -2.95304
     Tl208             2606.41  \pm        74.6907           0.0286565
      Be11              4.7856  \pm              0                   0
  ExtTl208             38180.2  \pm        211.193          0.00553148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.965  \pm      0.0288748          0.00484071
       pep           0.0142185  \pm    0.000520536           0.0366098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522856  \pm    0.000202052           0.0038644
   Be7_862            0.444726  \pm      0.0017186           0.0038644
        B8         0.000528988  \pm    8.19176e-06           0.0154857
       N13           0.0353707  \pm     0.00340548           0.0962796
       O15           0.0234115  \pm     0.00251548            0.107446
       F17            0.000552  \pm              0                   0
      Kr85             32642.1  \pm        4218.91            0.129248
     Bi210              743348  \pm        5507.04          0.00740842
       C11              4574.6  \pm        151.569           0.0331328
       C14         1.02922e+11  \pm         317289          3.0828e-06
       C10            -12.3834  \pm        99.7207            -8.05279
     Tl208             2394.63  \pm        72.5651           0.0303032
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.1  \pm        212.673          0.00559533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02443  \pm      0.0296288           0.0049181
       pep            0.013591  \pm    0.000489461           0.0360137
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052761  \pm    0.000215893          0.00409191
   Be7_862             0.44877  \pm     0.00183633          0.00409191
        B8         0.000529398  \pm    8.37809e-06           0.0158257
       N13          0.00640951  \pm      0.0029422            0.459036
       O15           0.0242091  \pm     0.00233993            0.096655
       F17            0.000552  \pm              0                   0
      Kr85             52181.8  \pm        3058.29           0.0586083
     Bi210              769840  \pm        4203.03          0.00545961
       C11             4474.51  \pm        144.998           0.0324054
       C14         1.02922e+11  \pm         320165         3.11075e-06
       C10             181.099  \pm        107.693             0.59466
     Tl208             2542.71  \pm        72.6505           0.0285721
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.2  \pm        223.535          0.00587566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04126  \pm      0.0298375          0.00493895
       pep           0.0142395  \pm    0.000401061           0.0281654
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052758  \pm    0.000221042          0.00418974
   Be7_862            0.448744  \pm     0.00188012          0.00418974
        B8         0.000520577  \pm    8.41222e-06           0.0161594
