Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              748270  \pm         7974.2           0.0106568
       C11             4551.16  \pm        154.423           0.0339305
       C14         1.02922e+11  \pm         321399         3.12274e-06
       C10            -2.83337  \pm        106.854            -37.7127
     Tl208             2477.76  \pm        73.3991           0.0296231
      Be11              4.7856  \pm              0                   0
  ExtTl208             38355.8  \pm        227.449          0.00592998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92239  \pm      0.0315406          0.00532566
       pep           0.0144234  \pm    0.000499139           0.0346063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521426  \pm    0.000195847          0.00375598
   Be7_862             0.44351  \pm     0.00166581          0.00375598
        B8         0.000525273  \pm    8.53431e-06           0.0162474
       N13           0.0399055  \pm     0.00810475            0.203098
       O15           0.0229056  \pm     0.00246416            0.107579
       F17            0.000552  \pm              0                   0
      Kr85             26342.5  \pm        5426.67            0.206004
     Bi210              743383  \pm        9040.29            0.012161
       C11             4445.32  \pm        157.392           0.0354062
       C14         1.02923e+11  \pm         319758         3.10676e-06
       C10             78.1141  \pm        107.985             1.38241
     Tl208             2421.43  \pm        73.3168           0.0302783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.2  \pm        225.768          0.00595786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9884  \pm      0.0281764          0.00470517
       pep           0.0138611  \pm    0.000386571           0.0278889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525594  \pm    0.000208288          0.00396291
   Be7_862            0.447055  \pm     0.00177164          0.00396291
        B8         0.000518754  \pm    8.00013e-06           0.0154218
       N13           0.0300962  \pm     0.00291829           0.0969653
       O15           0.0259057  \pm     0.00184741           0.0713128
       F17            0.000552  \pm              0                   0
      Kr85               30521  \pm        5044.36            0.165275
     Bi210              739527  \pm        4881.43          0.00660075
       C11             4249.47  \pm        142.387           0.0335071
       C14         1.02922e+11  \pm         321440         3.12313e-06
       C10             377.157  \pm        106.318            0.281892
     Tl208             2433.29  \pm        71.1719           0.0292493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37487.8  \pm        212.651          0.00567255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99837  \pm      0.0292407          0.00487477
       pep           0.0151092  \pm    0.000432927           0.0286532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523851  \pm    0.000212471          0.00405594
   Be7_862            0.445572  \pm     0.00180721          0.00405594
        B8         0.000526622  \pm    7.86591e-06           0.0149365
       N13           0.0273189  \pm     0.00349446            0.127914
       O15           0.0206849  \pm     0.00200484           0.0969229
       F17            0.000552  \pm              0                   0
      Kr85             36078.6  \pm        4540.98            0.125863
     Bi210              753946  \pm        4770.25          0.00632705
       C11             4555.95  \pm        135.607           0.0297647
       C14         1.02923e+11  \pm         313437         3.04536e-06
       C10              103.49  \pm        97.7154            0.944205
     Tl208             2486.11  \pm        73.3752           0.0295141
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.9  \pm        213.932          0.00566394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99488  \pm      0.0296183           0.0049406
       pep           0.0146351  \pm    0.000424365           0.0289964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528792  \pm    0.000203889          0.00385576
   Be7_862            0.449774  \pm     0.00173422          0.00385576
        B8         0.000516862  \pm    8.18201e-06           0.0158302
       N13           0.0246459  \pm      0.0051331            0.208274
       O15           0.0219931  \pm     0.00204612           0.0930347
       F17            0.000552  \pm              0                   0
      Kr85             28641.2  \pm        4750.93            0.165878
     Bi210              755515  \pm        6236.62          0.00825479
       C11             4317.34  \pm        147.631           0.0341949
       C14         1.02923e+11  \pm         319796         3.10714e-06
       C10             158.039  \pm        108.344             0.68555
     Tl208             2602.07  \pm        74.2029           0.0285169
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.6  \pm        225.221          0.00590207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00831  \pm      0.0372358          0.00619738
       pep           0.0140267  \pm     0.00080409           0.0573258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527838  \pm    0.000163087          0.00308972
   Be7_862            0.448963  \pm     0.00138717          0.00308972
        B8         0.000514544  \pm    8.41357e-06           0.0163515
       N13           0.0136942  \pm      0.0133964            0.978252
       O15             0.02189  \pm     0.00529721            0.241992
       F17            0.000552  \pm              0                   0
      Kr85             41909.8  \pm        9206.74             0.21968
     Bi210              771927  \pm        22023.5           0.0285305
       C11              4668.7  \pm        236.407           0.0506366
       C14         1.02922e+11  \pm         321145         3.12027e-06
       C10             184.344  \pm        108.927             0.59089
     Tl208             2482.43  \pm        73.1739           0.0294767
      Be11              4.7856  \pm              0                   0
  ExtTl208               37717  \pm        236.792          0.00627812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04642  \pm      0.0292732          0.00484141
       pep           0.0151239  \pm    0.000447909           0.0296161
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052238  \pm    0.000137449          0.00263121
   Be7_862            0.444321  \pm      0.0011691          0.00263121
        B8         0.000536024  \pm    8.27619e-06             0.01544
       N13           0.0360645  \pm      0.0060366            0.167384
       O15           0.0183712  \pm     0.00217868            0.118592
       F17            0.000552  \pm              0                   0
      Kr85             31913.5  \pm        5335.51            0.167187
     Bi210              754931  \pm        6726.12          0.00890958
       C11             4833.31  \pm        148.486           0.0307214
       C14         1.02923e+11  \pm         316586         3.07595e-06
       C10              93.586  \pm        107.285             1.14638
     Tl208              2345.3  \pm        72.1345           0.0307571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37422.8  \pm        217.874          0.00582194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99546  \pm      0.0296524          0.00494581
       pep           0.0150474  \pm    0.000256791           0.0170655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525659  \pm    0.000180905           0.0034415
   Be7_862             0.44711  \pm     0.00153873           0.0034415
        B8         0.000527944  \pm    8.05146e-06           0.0152506
       N13           0.0291034  \pm     0.00543243             0.18666
       O15           0.0202436  \pm     0.00102285           0.0505269
       F17            0.000552  \pm              0                   0
      Kr85             30448.4  \pm         4624.6            0.151883
     Bi210              753822  \pm         6521.7          0.00865152
       C11             4804.92  \pm        133.552           0.0277949
       C14         1.02923e+11  \pm         320647         3.11542e-06
       C10             12.9834  \pm        101.538             7.82056
     Tl208             2559.19  \pm        71.0213           0.0277515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37458.9  \pm        198.623          0.00530242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98576  \pm      0.0310784          0.00519205
       pep           0.0146409  \pm    0.000520607           0.0355585
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052793  \pm     0.00022191           0.0042034
   Be7_862            0.449042  \pm      0.0018875           0.0042034
        B8         0.000521397  \pm    8.27391e-06           0.0158687
       N13            0.029275  \pm     0.00822426            0.280931
       O15           0.0209694  \pm     0.00266293            0.126991
       F17            0.000552  \pm              0                   0
      Kr85             22729.9  \pm        6325.26            0.278279
     Bi210              757975  \pm        9515.35           0.0125537
       C11             4562.79  \pm        157.816           0.0345876
       C14         1.02923e+11  \pm         319953         3.10867e-06
       C10            -143.494  \pm        102.253           -0.712598
     Tl208             2469.66  \pm        73.9623           0.0299484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.8  \pm        215.382          0.00570535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94635  \pm      0.0286821          0.00482349
       pep           0.0139502  \pm     0.00042617           0.0305494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528959  \pm    0.000164711          0.00311387
   Be7_862            0.449916  \pm     0.00140098          0.00311387
        B8         0.000521864  \pm    8.22663e-06           0.0157639
       N13           0.0205698  \pm     0.00546047            0.265461
       O15           0.0237679  \pm     0.00241407            0.101569
       F17            0.000552  \pm              0                   0
      Kr85             32223.8  \pm        5238.08            0.162553
     Bi210              760162  \pm        9185.91           0.0120842
       C11             4712.24  \pm        152.717           0.0324086
       C14         1.02923e+11  \pm         319253         3.10187e-06
       C10             158.562  \pm        103.166            0.650634
     Tl208             2598.81  \pm        71.6811           0.0275823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.5  \pm        211.483          0.00561178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9678  \pm      0.0294365          0.00493256
       pep           0.0142439  \pm    0.000390519           0.0274167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528316  \pm    0.000187717          0.00355313
   Be7_862             0.44937  \pm     0.00159667          0.00355313
        B8         0.000537071  \pm    8.25529e-06           0.0153709
       N13           0.0300988  \pm     0.00479901            0.159442
       O15           0.0232684  \pm     0.00197313           0.0847987
       F17            0.000552  \pm              0                   0
      Kr85               18127  \pm        4981.42            0.274806
     Bi210              753982  \pm        6471.77          0.00858346
       C11             4329.81  \pm        146.819           0.0339089
       C14         1.02923e+11  \pm         319773         3.10693e-06
       C10             43.1151  \pm        106.074             2.46025
     Tl208             2428.28  \pm        72.8433           0.0299979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.5  \pm        221.414           0.0058497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99621  \pm      0.0314298          0.00524161
       pep           0.0153669  \pm    0.000495988           0.0322763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527907  \pm    0.000231687          0.00438879
   Be7_862            0.449022  \pm     0.00197066          0.00438879
        B8         0.000519945  \pm    8.32644e-06           0.0160141
       N13           0.0263491  \pm      0.0082959            0.314846
       O15           0.0178524  \pm     0.00252171            0.141253
       F17            0.000552  \pm              0                   0
      Kr85             24795.8  \pm        6275.84            0.253101
     Bi210              768058  \pm        9221.13           0.0120058
       C11             4310.01  \pm         156.79           0.0363781
       C14         1.02923e+11  \pm         321018         3.11902e-06
       C10             166.525  \pm        108.648            0.652442
     Tl208             2430.06  \pm        72.0693           0.0296574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.3  \pm        218.345          0.00577507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01913  \pm      0.0316689          0.00526137
       pep           0.0143302  \pm    0.000512475           0.0357619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526055  \pm    0.000222581          0.00423113
   Be7_862            0.447447  \pm     0.00189321          0.00423113
        B8         0.000521446  \pm    8.25017e-06           0.0158217
       N13           0.0372424  \pm     0.00790135             0.21216
       O15           0.0233607  \pm     0.00271031             0.11602
       F17            0.000552  \pm              0                   0
      Kr85             19522.8  \pm        6119.23            0.313439
     Bi210              740066  \pm        9674.91            0.013073
       C11             4619.04  \pm        162.865           0.0352595
       C14         1.02922e+11  \pm         320953          3.1184e-06
       C10            -16.4807  \pm        105.397            -6.39518
     Tl208                2623  \pm          74.18           0.0282805
      Be11              4.7856  \pm              0                   0
  ExtTl208               37887  \pm        228.474          0.00603042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02292  \pm      0.0303432          0.00503795
       pep           0.0136614  \pm    0.000439217           0.0321503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522917  \pm    0.000221783          0.00424126
   Be7_862            0.444778  \pm     0.00188642          0.00424126
        B8         0.000537661  \pm    8.12573e-06           0.0151131
       N13           0.0329513  \pm     0.00292488           0.0887639
       O15            0.027794  \pm     0.00211957           0.0762598
       F17            0.000552  \pm              0                   0
      Kr85             35987.4  \pm        3286.44           0.0913219
     Bi210              729644  \pm        4878.96          0.00668677
       C11             4319.09  \pm        146.367           0.0338884
       C14         1.02922e+11  \pm         316319         3.07339e-06
       C10              247.71  \pm        108.478            0.437924
     Tl208             2434.95  \pm        71.5836           0.0293984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37395.2  \pm        217.639          0.00581997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98531  \pm      0.0299864          0.00500999
       pep           0.0151589  \pm    0.000190938           0.0125958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528732  \pm    0.000193418          0.00365815
   Be7_862            0.449724  \pm     0.00164516          0.00365815
        B8         0.000513691  \pm      8.206e-06           0.0159746
       N13           0.0315703  \pm     0.00517628             0.16396
       O15           0.0192392  \pm    0.000414019           0.0215196
       F17            0.000552  \pm              0                   0
      Kr85               23110  \pm        3976.46            0.172067
     Bi210              752224  \pm         4763.2          0.00633216
       C11              4832.1  \pm        133.257           0.0275775
       C14         1.02923e+11  \pm         322281          3.1313e-06
       C10             131.823  \pm        105.152            0.797677
     Tl208             2522.45  \pm        72.6671           0.0288082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.7  \pm        215.659          0.00573644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96115  \pm      0.0278506          0.00467202
       pep           0.0144033  \pm    0.000346828           0.0240798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528416  \pm    0.000214967          0.00406815
   Be7_862            0.449455  \pm     0.00182845          0.00406815
        B8         0.000516308  \pm    8.37638e-06           0.0162236
       N13           0.0261082  \pm     0.00268521            0.102849
       O15           0.0236226  \pm     0.00142183           0.0601891
       F17            0.000552  \pm              0                   0
      Kr85             33467.7  \pm        3898.68            0.116491
     Bi210              744164  \pm        2328.46          0.00312896
       C11             4320.43  \pm        135.516           0.0313663
       C14         1.02923e+11  \pm         320444         3.11344e-06
       C10             143.847  \pm        103.933            0.722525
     Tl208             2523.04  \pm        72.7351           0.0288284
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.2  \pm        224.967          0.00589486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95705  \pm      0.0313985          0.00527081
       pep           0.0138058  \pm    0.000553458           0.0400888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532522  \pm    0.000235513           0.0044226
   Be7_862            0.452947  \pm      0.0020032           0.0044226
        B8         0.000536514  \pm    8.48292e-06           0.0158112
       N13           0.0358492  \pm     0.00867609            0.242016
       O15           0.0277388  \pm     0.00262176           0.0945162
       F17            0.000552  \pm              0                   0
      Kr85             10730.7  \pm        6192.98            0.577129
     Bi210              723175  \pm        8765.02           0.0121202
       C11             3980.15  \pm        148.835           0.0373942
       C14         1.02923e+11  \pm         321727         3.12592e-06
       C10              197.86  \pm        109.897            0.555427
     Tl208             2352.53  \pm        74.3364           0.0315984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.5  \pm        226.632          0.00604845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0241  \pm       0.031659          0.00525539
       pep           0.0149024  \pm    0.000532644           0.0357422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524107  \pm    0.000228822          0.00436594
   Be7_862             0.44579  \pm     0.00194629          0.00436594
        B8         0.000532543  \pm      8.493e-06            0.015948
       N13           0.0401069  \pm     0.00806934            0.201196
       O15           0.0204411  \pm     0.00270517             0.13234
       F17            0.000552  \pm              0                   0
      Kr85             25018.3  \pm        6085.68            0.243249
     Bi210              741549  \pm           9410           0.0126897
       C11             4547.32  \pm        159.976           0.0351803
       C14         1.02923e+11  \pm         321097         3.11978e-06
       C10             145.201  \pm         108.75            0.748963
     Tl208             2567.96  \pm        74.1716           0.0288835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.7  \pm        228.244          0.00600916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.09465  \pm      0.0304181          0.00499095
       pep           0.0142242  \pm    0.000464466           0.0326533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525904  \pm    0.000189327          0.00360003
   Be7_862            0.447318  \pm     0.00161036          0.00360003
        B8         0.000511841  \pm     8.0692e-06            0.015765
       N13           0.0288056  \pm     0.00873881            0.303372
       O15            0.023502  \pm     0.00239632            0.101962
       F17            0.000552  \pm              0                   0
      Kr85             33622.3  \pm        6188.15            0.184049
     Bi210              745411  \pm        9882.45           0.0132577
       C11             4454.25  \pm        155.841            0.034987
       C14         1.02922e+11  \pm         321027         3.11912e-06
       C10             261.207  \pm        108.426            0.415098
     Tl208             2451.86  \pm        72.3247           0.0294978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.8  \pm         224.81          0.00598825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02267  \pm      0.0305122          0.00506623
       pep           0.0142847  \pm    0.000520229           0.0364187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531215  \pm    0.000220847           0.0041574
   Be7_862            0.451836  \pm     0.00187846           0.0041574
        B8          0.00052885  \pm    8.31846e-06           0.0157293
       N13           0.0188761  \pm     0.00753793            0.399337
       O15           0.0233244  \pm     0.00256813            0.110105
       F17            0.000552  \pm              0                   0
      Kr85             26856.4  \pm        6110.49            0.227525
     Bi210              755444  \pm        8490.71           0.0112394
       C11             4366.37  \pm        155.987           0.0357246
       C14         1.02922e+11  \pm         321676         3.12543e-06
       C10            -60.6217  \pm        105.709            -1.74375
     Tl208             2423.39  \pm        72.4735           0.0299058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.9  \pm        225.917          0.00596231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94531  \pm       0.031204           0.0052485
       pep           0.0148919  \pm    0.000472287           0.0317143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526054  \pm    0.000198408          0.00377162
   Be7_862            0.447446  \pm      0.0016876          0.00377162
        B8         0.000525646  \pm    8.25677e-06           0.0157079
       N13           0.0285227  \pm     0.00759351            0.266227
       O15           0.0195096  \pm     0.00246941            0.126574
       F17            0.000552  \pm              0                   0
      Kr85             31111.4  \pm        6185.32            0.198812
     Bi210              760177  \pm         9200.1           0.0121026
       C11             4563.76  \pm        155.509           0.0340746
       C14         1.02922e+11  \pm         322521         3.13364e-06
       C10             74.5221  \pm        108.382             1.45436
     Tl208             2354.54  \pm        72.9185           0.0309693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.1  \pm         222.29          0.00587695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96389  \pm      0.0277063          0.00464568
       pep           0.0151768  \pm    0.000384701            0.025348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523183  \pm    0.000162201          0.00310027
   Be7_862            0.445004  \pm     0.00137963          0.00310027
        B8         0.000530377  \pm    8.20898e-06           0.0154776
       N13           0.0400223  \pm       0.004095            0.102318
       O15           0.0215514  \pm     0.00171997           0.0798079
       F17            0.000552  \pm              0                   0
      Kr85               28218  \pm        5179.97             0.18357
     Bi210              735667  \pm        5235.78          0.00711705
       C11             4442.76  \pm        140.347           0.0315899
       C14         1.02922e+11  \pm         320857         3.11747e-06
       C10             41.9291  \pm         105.71             2.52117
     Tl208             2568.03  \pm        74.1081            0.028858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.3  \pm        225.398          0.00593304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92844  \pm      0.0295232          0.00497992
       pep           0.0135741  \pm     0.00052173           0.0384358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529983  \pm    0.000228412          0.00430979
   Be7_862            0.450788  \pm      0.0019428          0.00430979
        B8         0.000524254  \pm    8.40691e-06           0.0160359
       N13            0.018406  \pm     0.00808727            0.439382
       O15           0.0263663  \pm     0.00262098           0.0994064
       F17            0.000552  \pm              0                   0
      Kr85             37668.1  \pm        6188.92            0.164301
     Bi210              751104  \pm        8996.84           0.0119782
       C11             4152.38  \pm        155.044           0.0373386
       C14         1.02923e+11  \pm         320109         3.11019e-06
       C10             146.447  \pm         106.02            0.723951
     Tl208             2442.77  \pm         74.302           0.0304172
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.1  \pm        221.741          0.00582453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96725  \pm      0.0279712          0.00468746
       pep           0.0139317  \pm     0.00043339           0.0311082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525138  \pm    0.000209581          0.00399097
   Be7_862            0.446666  \pm     0.00178263          0.00399097
        B8         0.000525541  \pm    8.07177e-06            0.015359
       N13           0.0327029  \pm     0.00458698            0.140262
       O15           0.0256056  \pm     0.00199256           0.0778174
       F17            0.000552  \pm              0                   0
      Kr85             27624.2  \pm        4762.29            0.172396
     Bi210              741874  \pm        5014.62          0.00675939
       C11             4309.19  \pm        141.014           0.0327241
       C14         1.02923e+11  \pm         319928         3.10843e-06
       C10             102.642  \pm          103.1             1.00446
     Tl208             2510.12  \pm        72.9664           0.0290689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.9  \pm        209.123          0.00557588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98313  \pm      0.0296146          0.00494968
       pep           0.0149179  \pm    0.000351954           0.0235927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525051  \pm    0.000146077          0.00278215
   Be7_862            0.446593  \pm     0.00124249          0.00278215
        B8         0.000536032  \pm    6.93205e-06           0.0129321
       N13           0.0211512  \pm     0.00201781           0.0953993
       O15           0.0213043  \pm     0.00145677           0.0683793
       F17            0.000552  \pm              0                   0
      Kr85             43957.4  \pm        2781.76           0.0632831
     Bi210              758368  \pm        3591.82          0.00473626
       C11             4546.41  \pm         139.03           0.0305801
       C14         1.02922e+11  \pm         319860         3.10778e-06
       C10             148.568  \pm        105.736              0.7117
     Tl208             2336.62  \pm        71.7632           0.0307124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37441.4  \pm        214.183          0.00572048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99632  \pm      0.0302183          0.00503947
       pep           0.0133701  \pm    0.000493408           0.0369039
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052628  \pm    0.000212753          0.00404258
   Be7_862            0.447638  \pm     0.00180961          0.00404258
        B8         0.000532617  \pm    7.10912e-06           0.0133475
       N13           0.0305308  \pm     0.00491184            0.160881
