Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0197437  \pm     0.00212472            0.107615
       F17            0.000552  \pm              0                   0
      Kr85               31632  \pm        5869.98            0.185571
     Bi210              754980  \pm        7075.49          0.00937176
       C11             4790.08  \pm        153.236           0.0319904
       C14         1.02923e+11  \pm         320989         3.11874e-06
       C10             110.769  \pm        106.037            0.957276
     Tl208             2683.11  \pm        74.4302           0.0277403
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.1  \pm        225.696          0.00596007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0115  \pm      0.0315697          0.00525156
       pep           0.0154151  \pm    0.000490571            0.031824
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05228  \pm    0.000225379          0.00431101
   Be7_862            0.444678  \pm     0.00191701          0.00431101
        B8          0.00051633  \pm    8.41554e-06           0.0162988
       N13           0.0208173  \pm     0.00808252             0.38826
       O15           0.0175985  \pm     0.00244984            0.139207
       F17            0.000552  \pm              0                   0
      Kr85             42373.9  \pm        6123.85            0.144519
     Bi210              776808  \pm        8956.68           0.0115301
       C11             4762.73  \pm        153.185           0.0321633
       C14         1.02923e+11  \pm         320900         3.11788e-06
       C10             10.1568  \pm        102.015              10.044
     Tl208             2713.46  \pm        74.3574           0.0274032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.8  \pm        213.569          0.00566288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97999  \pm      0.0285562          0.00477529
       pep           0.0140689  \pm    0.000204021           0.0145016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527816  \pm    0.000203358          0.00385281
   Be7_862            0.448945  \pm      0.0017297          0.00385281
        B8         0.000525333  \pm    8.44035e-06           0.0160666
       N13           0.0333236  \pm     0.00274131           0.0822633
       O15           0.0248835  \pm     0.00049126           0.0197424
       F17            0.000552  \pm              0                   0
      Kr85             19486.1  \pm        4184.79            0.214757
     Bi210              740339  \pm        2693.21           0.0036378
       C11             4531.39  \pm         132.35           0.0292075
       C14         1.02923e+11  \pm         320209         3.11116e-06
       C10             58.2734  \pm        105.851             1.81645
     Tl208             2433.01  \pm        74.4453            0.030598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.1  \pm        222.633          0.00585997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00159  \pm      0.0298254          0.00496959
       pep           0.0149051  \pm    0.000416991           0.0279764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525562  \pm    0.000138222          0.00262998
   Be7_862            0.447028  \pm     0.00117567          0.00262998
        B8         0.000526571  \pm    8.01196e-06           0.0152154
       N13            0.023895  \pm     0.00316526            0.132465
       O15             0.01972  \pm     0.00196859           0.0998274
       F17            0.000552  \pm              0                   0
      Kr85             29810.9  \pm         4273.6            0.143357
     Bi210              767857  \pm        5312.98          0.00691924
       C11             4401.99  \pm        145.457           0.0330434
       C14         1.02923e+11  \pm         321372         3.12246e-06
       C10             124.009  \pm        103.666            0.835955
     Tl208             2470.77  \pm        73.1095           0.0295898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.6  \pm        219.505          0.00581259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95946  \pm      0.0299121          0.00501927
       pep           0.0148168  \pm    0.000443689            0.029945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526899  \pm    0.000190551          0.00361646
   Be7_862            0.448165  \pm     0.00162077          0.00361646
        B8         0.000516704  \pm    8.23224e-06           0.0159322
       N13           0.0344347  \pm     0.00733816            0.213104
       O15           0.0215442  \pm     0.00220898            0.102533
       F17            0.000552  \pm              0                   0
      Kr85             27738.9  \pm        6013.74            0.216798
     Bi210              742903  \pm        8507.08           0.0114511
       C11             4438.42  \pm          147.8           0.0333001
       C14         1.02923e+11  \pm         314145         3.05224e-06
       C10             51.5139  \pm        101.913             1.97835
     Tl208             2600.68  \pm        73.9966           0.0284528
      Be11              4.7856  \pm              0                   0
  ExtTl208               37486  \pm        211.709          0.00564769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99048  \pm      0.0297083          0.00495926
       pep           0.0144939  \pm    0.000421268           0.0290652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526318  \pm    0.000221292          0.00420453
   Be7_862             0.44767  \pm     0.00188224          0.00420453
        B8         0.000517662  \pm    8.29399e-06            0.016022
       N13           0.0313261  \pm     0.00477542            0.152442
       O15           0.0221287  \pm     0.00165493           0.0747866
       F17            0.000552  \pm              0                   0
      Kr85               23064  \pm        4746.58              0.2058
     Bi210              752319  \pm        2646.71          0.00351807
       C11             4536.01  \pm        136.583           0.0301107
       C14         1.02922e+11  \pm         320505         3.11405e-06
       C10             158.194  \pm        104.753            0.662184
     Tl208             2568.02  \pm        73.0194           0.0284342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.1  \pm        203.675          0.00539908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01957  \pm      0.0298747          0.00496293
       pep           0.0153908  \pm    0.000473716           0.0307792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521381  \pm    0.000236816          0.00454209
   Be7_862            0.443471  \pm     0.00201428          0.00454209
        B8         0.000518812  \pm    8.25336e-06           0.0159082
       N13           0.0382551  \pm     0.00313649           0.0819889
       O15           0.0174156  \pm     0.00200015            0.114848
       F17            0.000552  \pm              0                   0
      Kr85             22876.1  \pm        3429.35             0.14991
     Bi210              760218  \pm        2853.05          0.00375294
       C11             4668.24  \pm        138.523           0.0296736
       C14         1.02922e+11  \pm         310674         3.01853e-06
       C10             97.7091  \pm        98.0012             1.00299
     Tl208              2621.6  \pm        74.8469           0.0285501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.9  \pm        207.331          0.00548351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96348  \pm      0.0287918          0.00482803
       pep           0.0145209  \pm    0.000448541           0.0308894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523932  \pm    0.000200304           0.0038231
   Be7_862            0.445641  \pm     0.00170373           0.0038231
        B8         0.000531703  \pm    7.76432e-06           0.0146027
       N13           0.0293348  \pm     0.00114725           0.0391087
       O15           0.0228431  \pm     0.00197161           0.0863108
       F17            0.000552  \pm              0                   0
      Kr85             36898.6  \pm        3939.11            0.106755
     Bi210              746185  \pm        3823.77          0.00512443
       C11             4613.43  \pm        143.637           0.0311345
       C14         1.02922e+11  \pm         321159          3.1204e-06
       C10             86.9811  \pm        104.066             1.19642
     Tl208             2560.46  \pm        72.4607           0.0282999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.3  \pm        217.824           0.0057787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97557  \pm      0.0232558          0.00389181
       pep           0.0145778  \pm    0.000509818           0.0349721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529181  \pm    0.000154412          0.00291795
   Be7_862            0.450106  \pm     0.00131339          0.00291795
        B8         0.000520136  \pm    8.37989e-06            0.016111
       N13           0.0200785  \pm     0.00528123             0.26303
       O15           0.0211021  \pm     0.00243914            0.115587
       F17            0.000552  \pm              0                   0
      Kr85             28515.5  \pm        5844.95            0.204974
     Bi210              766658  \pm        6540.83          0.00853162
       C11             4410.08  \pm        151.854           0.0344334
       C14         1.02922e+11  \pm         320231         3.11139e-06
       C10            -37.0544  \pm        104.697            -2.82549
     Tl208             2488.39  \pm        73.0487           0.0293558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.4  \pm        222.192          0.00586483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04111  \pm      0.0311091          0.00514957
       pep           0.0138121  \pm    0.000519953           0.0376447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527387  \pm    0.000223191          0.00423201
   Be7_862             0.44858  \pm     0.00189839          0.00423201
        B8         0.000506701  \pm    8.22294e-06           0.0162284
       N13           0.0212915  \pm     0.00815519            0.383026
       O15           0.0240513  \pm     0.00260155            0.108167
       F17            0.000552  \pm              0                   0
      Kr85             26774.4  \pm         6309.1            0.235639
     Bi210              762018  \pm        9090.81           0.0119299
       C11             4464.59  \pm        157.165           0.0352025
       C14         1.02922e+11  \pm         321152         3.12034e-06
       C10              265.19  \pm        107.976            0.407166
     Tl208             2550.55  \pm        74.2224           0.0291006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.3  \pm        227.348          0.00599352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93877  \pm      0.0274874          0.00462846
       pep           0.0153187  \pm    0.000362235           0.0236466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530097  \pm    0.000177152          0.00334187
   Be7_862            0.450885  \pm      0.0015068          0.00334187
        B8         0.000521179  \pm    7.94853e-06           0.0152511
       N13           0.0311917  \pm     0.00293888             0.09422
       O15           0.0205437  \pm     0.00149814           0.0729246
       F17            0.000552  \pm              0                   0
      Kr85             25672.3  \pm         3794.3            0.147798
     Bi210              745624  \pm        2389.83          0.00320514
       C11             4763.49  \pm        132.773           0.0278731
       C14         1.02923e+11  \pm         317106         3.08102e-06
       C10             199.279  \pm        101.586            0.509766
     Tl208             2475.47  \pm          73.44           0.0296671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.6  \pm        209.947          0.00560223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94196  \pm      0.0307759          0.00517943
       pep           0.0144739  \pm    0.000370659           0.0256088
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052664  \pm    0.000199778          0.00379345
   Be7_862            0.447944  \pm     0.00169926          0.00379345
        B8         0.000531777  \pm    8.04105e-06           0.0151211
       N13           0.0295635  \pm     0.00829654            0.280635
       O15           0.0226302  \pm       0.001802            0.079628
       F17            0.000552  \pm              0                   0
      Kr85             32941.9  \pm        6244.05            0.189547
     Bi210              751182  \pm        8470.12           0.0112757
       C11             4403.97  \pm        144.363           0.0327801
       C14         1.02923e+11  \pm         320474         3.11373e-06
       C10             114.509  \pm        106.834            0.932979
     Tl208             2514.97  \pm         73.531           0.0292374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37343.9  \pm        219.953          0.00588994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01611  \pm      0.0235822          0.00391984
       pep           0.0152966  \pm    0.000316613           0.0206983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527523  \pm    0.000106224          0.00201363
   Be7_862            0.448695  \pm    0.000903508          0.00201363
        B8         0.000505657  \pm    7.89197e-06           0.0156073
       N13           0.0117307  \pm      0.0055326            0.471634
       O15           0.0179608  \pm    0.000921678            0.051316
       F17            0.000552  \pm              0                   0
      Kr85             42911.3  \pm        4700.78            0.109547
     Bi210              781840  \pm        4502.29          0.00575858
       C11             4811.08  \pm        128.999           0.0268129
       C14         1.02923e+11  \pm         317919         3.08891e-06
       C10             139.174  \pm        100.883            0.724866
     Tl208             2626.28  \pm        70.0318           0.0266657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.5  \pm        204.574          0.00541767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96051  \pm      0.0306615           0.0051441
       pep           0.0138625  \pm     0.00051863           0.0374123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526921  \pm    0.000226285          0.00429448
   Be7_862            0.448183  \pm     0.00192471          0.00429448
        B8         0.000517188  \pm    8.24498e-06           0.0159419
       N13           0.0307099  \pm     0.00841578            0.274041
       O15           0.0263022  \pm     0.00261121           0.0992772
       F17            0.000552  \pm              0                   0
      Kr85             27450.1  \pm        6593.65            0.240205
     Bi210              735010  \pm        9272.45           0.0126154
       C11             4504.19  \pm        157.042           0.0348658
       C14         1.02923e+11  \pm         322090         3.12944e-06
       C10             4.92441  \pm        106.255             21.5771
     Tl208              2640.3  \pm        74.5751            0.028245
      Be11              4.7856  \pm              0                   0
  ExtTl208               38001  \pm        228.151          0.00600382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95642  \pm      0.0306166          0.00514011
       pep           0.0141882  \pm    0.000514947            0.036294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526017  \pm    0.000224592          0.00426968
   Be7_862            0.447415  \pm     0.00191032          0.00426968
        B8         0.000508246  \pm    8.22744e-06           0.0161879
       N13            0.041056  \pm     0.00795496            0.193759
       O15           0.0263267  \pm     0.00257842           0.0979393
       F17            0.000552  \pm              0                   0
      Kr85             16047.2  \pm        6141.29            0.382702
     Bi210              727267  \pm        8989.62           0.0123608
       C11             4380.62  \pm        154.433           0.0352537
       C14         1.02922e+11  \pm         321126         3.12008e-06
       C10             256.029  \pm        108.084            0.422157
     Tl208             2643.42  \pm        73.7538           0.0279009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37397.1  \pm        223.446          0.00597496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97743  \pm      0.0278211          0.00465436
       pep           0.0146183  \pm    0.000157654           0.0107847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524149  \pm    9.52772e-05          0.00181775
   Be7_862            0.445825  \pm      0.0008104          0.00181775
        B8         0.000524271  \pm    7.09945e-06           0.0135416
       N13           0.0307638  \pm    0.000721474            0.023452
       O15           0.0218836  \pm    0.000313781           0.0143386
       F17            0.000552  \pm              0                   0
      Kr85             32798.1  \pm        3222.64           0.0982569
     Bi210              749933  \pm        1834.18          0.00244579
       C11             4658.58  \pm         121.88           0.0261625
       C14         1.02923e+11  \pm         316821         3.07824e-06
       C10             100.534  \pm        96.0201              0.9551
     Tl208             2585.52  \pm        69.7582           0.0269804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.8  \pm        206.877          0.00545679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99031  \pm      0.0276973          0.00462369
       pep           0.0152805  \pm    0.000376105           0.0246134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525788  \pm    0.000178477          0.00339446
   Be7_862            0.447219  \pm     0.00151807          0.00339446
        B8         0.000527815  \pm    8.44057e-06           0.0159915
       N13           0.0338704  \pm      0.0028917           0.0853756
       O15           0.0205094  \pm     0.00163281           0.0796126
       F17            0.000552  \pm              0                   0
      Kr85             28805.8  \pm        4111.94            0.142747
     Bi210              744257  \pm        3556.38          0.00477843
       C11              4448.3  \pm        147.412            0.033139
       C14         1.02922e+11  \pm         319813         3.10732e-06
       C10              314.43  \pm         112.26            0.357028
     Tl208             2531.51  \pm         73.563           0.0290589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37289.2  \pm        215.717          0.00578499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98943  \pm      0.0293266          0.00489639
       pep           0.0149274  \pm    0.000524156           0.0351136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525451  \pm    0.000195312          0.00371704
   Be7_862            0.446933  \pm     0.00166127          0.00371704
        B8         0.000518419  \pm    8.50162e-06           0.0163991
       N13           0.0250257  \pm     0.00650611            0.259977
       O15           0.0204011  \pm     0.00264721            0.129758
       F17            0.000552  \pm              0                   0
      Kr85             36955.2  \pm        6145.84            0.166305
     Bi210              758156  \pm        8668.62           0.0114338
       C11             4654.96  \pm        162.797           0.0349728
       C14         1.02922e+11  \pm         319818         3.10738e-06
       C10             100.509  \pm         112.34             1.11772
     Tl208             2463.45  \pm        75.1426            0.030503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.2  \pm        248.099            0.006598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94842  \pm      0.0270923          0.00455454
       pep           0.0136496  \pm    0.000338426           0.0247939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523321  \pm    0.000176567          0.00337397
   Be7_862            0.445121  \pm     0.00150183          0.00337397
        B8         0.000533836  \pm    8.33492e-06           0.0156133
       N13           0.0369491  \pm     0.00237434           0.0642598
       O15           0.0256157  \pm     0.00162028           0.0632534
       F17            0.000552  \pm              0                   0
      Kr85             29842.8  \pm        3447.57            0.115524
     Bi210              736171  \pm        4651.14          0.00631801
       C11             4302.45  \pm        133.209           0.0309612
       C14         1.02922e+11  \pm         315645         3.06682e-06
       C10             87.6811  \pm        98.4484              1.1228
     Tl208             2497.08  \pm        72.2459           0.0289321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.8  \pm        188.914          0.00500253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9539  \pm      0.0314143          0.00527625
       pep           0.0143837  \pm    0.000283482           0.0197086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526608  \pm    0.000222849          0.00423179
   Be7_862            0.447917  \pm     0.00189549          0.00423179
        B8         0.000533853  \pm    8.48323e-06           0.0158906
       N13           0.0268549  \pm     0.00692025             0.25769
       O15           0.0218391  \pm     0.00123257           0.0564387
       F17            0.000552  \pm              0                   0
      Kr85             31659.7  \pm        5507.23            0.173951
     Bi210              754662  \pm        7431.43          0.00984737
       C11             4557.97  \pm         138.21           0.0303226
       C14         1.02923e+11  \pm         320298         3.11203e-06
       C10             -18.485  \pm        105.875            -5.72762
     Tl208             2523.46  \pm         72.301           0.0286515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.5  \pm        214.367          0.00566007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96573  \pm      0.0289802          0.00485778
       pep            0.014481  \pm     0.00041199           0.0284504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524482  \pm    0.000192268          0.00366586
   Be7_862            0.446109  \pm     0.00163537          0.00366586
        B8         0.000526061  \pm    8.34836e-06           0.0158696
       N13           0.0275533  \pm     0.00630299            0.228756
       O15           0.0205877  \pm     0.00202991           0.0985981
       F17            0.000552  \pm              0                   0
      Kr85             31944.4  \pm        4872.45            0.152529
     Bi210              764137  \pm        7264.58          0.00950691
       C11             4648.17  \pm        145.856           0.0313792
       C14         1.02922e+11  \pm         319748         3.10669e-06
       C10             111.694  \pm         103.59            0.927447
     Tl208             2547.44  \pm         73.989           0.0290445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.1  \pm        206.084          0.00543984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99119  \pm      0.0366806          0.00612242
       pep           0.0138952  \pm    0.000468855           0.0337421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524892  \pm    0.000207352          0.00395038
   Be7_862            0.446457  \pm     0.00176368          0.00395038
        B8         0.000516241  \pm    8.29076e-06           0.0160599
       N13           0.0396186  \pm     0.00465849            0.117583
       O15           0.0238885  \pm     0.00250618            0.104911
       F17            0.000552  \pm              0                   0
      Kr85             19251.2  \pm        5126.64            0.266302
     Bi210              740251  \pm         8272.8           0.0111757
       C11             4476.61  \pm         158.17           0.0353326
       C14         1.02922e+11  \pm         320385         3.11289e-06
       C10             200.106  \pm        108.378            0.541601
     Tl208             2455.94  \pm        73.5216           0.0299362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.8  \pm        229.963          0.00606477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9734  \pm        0.02937          0.00491679
       pep           0.0149884  \pm    0.000435594           0.0290621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526178  \pm    0.000182456          0.00346757
   Be7_862            0.447551  \pm     0.00155192          0.00346757
        B8         0.000511216  \pm      8.251e-06             0.01614
       N13           0.0270473  \pm     0.00208299           0.0770131
       O15           0.0205875  \pm       0.001946           0.0945231
       F17            0.000552  \pm              0                   0
      Kr85             35533.3  \pm        3820.03            0.107506
     Bi210              757794  \pm        4365.93          0.00576137
       C11             4522.45  \pm        144.863            0.032032
       C14         1.02923e+11  \pm         321340         3.12215e-06
       C10             203.431  \pm        107.393             0.52791
     Tl208             2547.53  \pm        73.3329           0.0287859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.6  \pm        225.853          0.00597279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97366  \pm      0.0262166           0.0043887
       pep           0.0140587  \pm     0.00035007           0.0249006
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052537  \pm    0.000162755          0.00309791
   Be7_862            0.446864  \pm     0.00138435          0.00309791
        B8         0.000521461  \pm    8.23813e-06           0.0157982
       N13           0.0268521  \pm     0.00363226            0.135269
       O15           0.0235023  \pm      0.0013803           0.0587302
       F17            0.000552  \pm              0                   0
      Kr85             31680.5  \pm        3300.03            0.104166
     Bi210              753350  \pm        2624.18          0.00348334
       C11             4521.53  \pm        130.985           0.0289693
       C14         1.02923e+11  \pm         314363         3.05437e-06
       C10             115.796  \pm        101.226            0.874173
     Tl208             2411.84  \pm        73.2838            0.030385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.7  \pm        204.781           0.0054237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95161  \pm      0.0304943          0.00512369
       pep           0.0144826  \pm    0.000493177            0.034053
       hep            8.04e-07  \pm              0                   0
