Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37721.3  \pm        209.089            0.005543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97851  \pm      0.0308235          0.00515572
       pep           0.0142867  \pm    0.000512705            0.035887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527059  \pm     0.00022556          0.00427959
   Be7_862            0.448301  \pm     0.00191854          0.00427959
        B8         0.000523387  \pm    8.42198e-06           0.0160913
       N13           0.0217775  \pm     0.00814807            0.374151
       O15           0.0239644  \pm     0.00257052            0.107264
       F17            0.000552  \pm              0                   0
      Kr85             43296.7  \pm        6223.91             0.14375
     Bi210              750059  \pm        9141.68           0.0121879
       C11             4449.23  \pm        155.458           0.0349404
       C14         1.02922e+11  \pm         321202         3.12082e-06
       C10             26.0812  \pm        104.054             3.98963
     Tl208             2572.82  \pm        74.6214           0.0290037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.2  \pm        214.076          0.00567009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01191  \pm      0.0294844          0.00490434
       pep           0.0154974  \pm    0.000215898           0.0139313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530901  \pm    0.000191442          0.00360597
   Be7_862            0.451569  \pm     0.00162834          0.00360597
        B8         0.000512404  \pm    7.89405e-06           0.0154059
       N13           0.0337578  \pm     0.00149867           0.0443948
       O15           0.0184855  \pm    0.000826301              0.0447
       F17            0.000552  \pm              0                   0
      Kr85             18052.6  \pm        3509.31            0.194394
     Bi210              749513  \pm        2482.56          0.00331223
       C11             4700.39  \pm        132.347           0.0281566
       C14         1.02922e+11  \pm         315931         3.06961e-06
       C10             12.3021  \pm        102.148             8.30325
     Tl208             2584.17  \pm        73.1641           0.0283124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.7  \pm        212.457          0.00566919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94008  \pm      0.0284146          0.00478354
       pep           0.0146424  \pm    0.000442783           0.0302397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527128  \pm    0.000212031          0.00402239
   Be7_862             0.44836  \pm     0.00180348          0.00402239
        B8         0.000518719  \pm    8.23801e-06           0.0158815
       N13           0.0272821  \pm     0.00487606            0.178728
       O15           0.0212704  \pm     0.00218765             0.10285
       F17            0.000552  \pm              0                   0
      Kr85             28700.4  \pm        4986.27            0.173735
     Bi210              756371  \pm        6451.75          0.00852987
       C11             4448.12  \pm        144.529           0.0324922
       C14         1.02922e+11  \pm         317669         3.08649e-06
       C10             287.842  \pm        104.687            0.363695
     Tl208             2419.94  \pm        72.5776           0.0299915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.2  \pm        224.674          0.00592882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96407  \pm      0.0296288          0.00496789
       pep           0.0151218  \pm    0.000496117           0.0328081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525648  \pm     0.00022286          0.00423971
   Be7_862            0.447101  \pm     0.00189558          0.00423971
        B8         0.000521017  \pm     8.3346e-06           0.0159968
       N13            0.033393  \pm      0.0084881            0.254188
       O15           0.0218664  \pm     0.00247048             0.11298
       F17            0.000552  \pm              0                   0
      Kr85             24795.2  \pm         6394.4            0.257889
     Bi210              746685  \pm        9258.95           0.0124001
       C11             4418.09  \pm        156.467           0.0354152
       C14         1.02923e+11  \pm         320785         3.11676e-06
       C10             -15.805  \pm        104.679             -6.6232
     Tl208             2571.09  \pm        74.3884           0.0289326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.3  \pm        224.575          0.00594297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01108  \pm       0.031148          0.00518176
       pep           0.0142998  \pm    0.000536944            0.037549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527125  \pm    0.000225613          0.00428006
   Be7_862            0.448357  \pm     0.00191899          0.00428006
        B8         0.000524653  \pm    8.47913e-06           0.0161614
       N13           0.0106803  \pm     0.00818361            0.766235
       O15           0.0242017  \pm     0.00270029            0.111575
       F17            0.000552  \pm              0                   0
      Kr85             47786.2  \pm        6250.14            0.130794
     Bi210              762988  \pm        9389.79           0.0123066
       C11             4311.76  \pm        158.249           0.0367018
       C14         1.02922e+11  \pm         324772          3.1555e-06
       C10            -9.91717  \pm        105.386            -10.6267
     Tl208             2398.13  \pm        72.7368           0.0303307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.2  \pm        227.447          0.00599094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0641  \pm      0.0301759          0.00497615
       pep           0.0139461  \pm    0.000477934             0.03427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529123  \pm     0.00021401          0.00404461
   Be7_862            0.450056  \pm      0.0018203          0.00404461
        B8         0.000525422  \pm    8.41909e-06           0.0160235
       N13           0.0202197  \pm     0.00674981            0.333824
       O15           0.0254057  \pm     0.00237393           0.0934407
       F17            0.000552  \pm              0                   0
      Kr85             30296.3  \pm        5690.42            0.187826
     Bi210              753982  \pm         8025.7           0.0106444
       C11             4332.87  \pm        152.264           0.0351417
       C14         1.02922e+11  \pm         322981         3.13811e-06
       C10            -88.7721  \pm        103.955            -1.17103
     Tl208             2556.41  \pm        74.9659           0.0293247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.8  \pm        219.265          0.00577366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04314  \pm      0.0301186          0.00498393
       pep           0.0152926  \pm    0.000341124           0.0223065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525548  \pm    0.000177211          0.00337193
   Be7_862            0.447015  \pm      0.0015073          0.00337193
        B8         0.000518059  \pm    8.21379e-06           0.0158549
       N13           0.0102775  \pm     0.00560127            0.545004
       O15           0.0162258  \pm     0.00196158            0.120893
       F17            0.000552  \pm              0                   0
      Kr85             48126.6  \pm        5344.89            0.111059
     Bi210              787924  \pm         8157.3           0.0103529
       C11             4726.34  \pm        145.964           0.0308831
       C14         1.02922e+11  \pm         320790         3.11682e-06
       C10             86.2407  \pm        106.403             1.23379
     Tl208              2483.5  \pm         73.289           0.0295103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.6  \pm        220.037          0.00585166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9845  \pm      0.0320405          0.00535391
       pep           0.0144353  \pm    0.000505015           0.0349848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524173  \pm    0.000224713            0.004287
   Be7_862            0.445846  \pm     0.00191134            0.004287
        B8         0.000526263  \pm    8.36009e-06           0.0158858
       N13           0.0391673  \pm     0.00853824            0.217994
       O15           0.0224162  \pm     0.00259388            0.115715
       F17            0.000552  \pm              0                   0
      Kr85             23216.6  \pm        6156.01            0.265155
     Bi210              743209  \pm        9826.79           0.0132221
       C11             4455.91  \pm        154.221           0.0346105
       C14         1.02923e+11  \pm         320707         3.11601e-06
       C10             72.8175  \pm        107.754             1.47978
     Tl208             2528.57  \pm        74.0993           0.0293048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.1  \pm        226.664          0.00600004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96801  \pm      0.0272704          0.00456943
       pep            0.014549  \pm    0.000449153           0.0308718
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052752  \pm    0.000168861          0.00320103
   Be7_862            0.448693  \pm     0.00143628          0.00320103
        B8         0.000511263  \pm    8.03986e-06           0.0157255
       N13           0.0281967  \pm     0.00278539           0.0987843
       O15           0.0213195  \pm     0.00218804            0.102631
       F17            0.000552  \pm              0                   0
      Kr85               30338  \pm        3946.51            0.130085
     Bi210              751724  \pm        5403.66          0.00718835
       C11             4700.03  \pm        149.262           0.0317577
       C14         1.02922e+11  \pm         318890         3.09836e-06
       C10             144.531  \pm        103.871            0.718676
     Tl208              2689.1  \pm        72.9176            0.027116
      Be11              4.7856  \pm              0                   0
  ExtTl208             38166.6  \pm        212.025          0.00555526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95826  \pm      0.0315097          0.00528841
       pep           0.0143034  \pm    0.000535984           0.0374726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526424  \pm    0.000226956          0.00431128
   Be7_862             0.44776  \pm     0.00193042          0.00431128
        B8         0.000522581  \pm    8.35443e-06           0.0159869
       N13           0.0461691  \pm     0.00805548            0.174478
       O15           0.0255251  \pm     0.00272467            0.106745
       F17            0.000552  \pm              0                   0
      Kr85             21081.9  \pm        6350.93            0.301251
     Bi210              713005  \pm        9387.35           0.0131659
       C11             4364.64  \pm        160.412           0.0367525
       C14         1.02923e+11  \pm         320932         3.11819e-06
       C10            -45.4059  \pm        104.891            -2.31007
     Tl208              2380.3  \pm        72.2221           0.0303416
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.2  \pm        225.699          0.00593068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97226  \pm      0.0301697          0.00505164
       pep           0.0143238  \pm    0.000450797            0.031472
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052241  \pm    0.000137339          0.00262895
   Be7_862            0.444346  \pm     0.00116817          0.00262895
        B8         0.000541007  \pm    6.74091e-06           0.0124599
       N13           0.0390535  \pm     0.00492874            0.126205
       O15           0.0232101  \pm     0.00209024           0.0900573
       F17            0.000552  \pm              0                   0
      Kr85             27326.3  \pm        5023.37            0.183829
     Bi210              738902  \pm        6260.41          0.00847258
       C11             4359.03  \pm        142.472           0.0326843
       C14         1.02923e+11  \pm         307422         2.98691e-06
       C10            -48.7306  \pm        95.8037            -1.96599
     Tl208             2430.12  \pm        69.1409           0.0284516
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.3  \pm        207.367          0.00543909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94496  \pm      0.0292264          0.00491617
       pep           0.0153034  \pm    0.000512589           0.0334951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526156  \pm    0.000194455          0.00369577
   Be7_862            0.447533  \pm     0.00165398          0.00369577
        B8         0.000531729  \pm    7.79833e-06            0.014666
       N13           0.0296301  \pm     0.00401877            0.135631
       O15            0.020108  \pm     0.00286249            0.142356
       F17            0.000552  \pm              0                   0
      Kr85             30431.9  \pm        4190.78             0.13771
     Bi210              752850  \pm        8932.59            0.011865
       C11              4563.7  \pm         164.83           0.0361177
       C14         1.02922e+11  \pm         321143         3.12026e-06
       C10             146.492  \pm        107.676             0.73503
     Tl208             2424.88  \pm        72.1955           0.0297728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.7  \pm        218.285          0.00579609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01362  \pm       0.030163          0.00501577
       pep           0.0154228  \pm    0.000240977           0.0156247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523843  \pm    0.000218226          0.00416587
   Be7_862            0.445566  \pm     0.00185617          0.00416587
        B8         0.000523088  \pm    8.31238e-06            0.015891
       N13           0.0272905  \pm     0.00712377            0.261035
       O15           0.0171015  \pm      0.0012018           0.0702748
       F17            0.000552  \pm              0                   0
      Kr85             38274.2  \pm        5797.99            0.151485
     Bi210              763907  \pm        6494.18          0.00850127
       C11             4821.31  \pm        139.441           0.0289219
       C14         1.02922e+11  \pm         321468         3.12341e-06
       C10             150.844  \pm        106.874            0.708508
     Tl208             2412.07  \pm         73.257           0.0303711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.6  \pm        215.821          0.00574991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.951  \pm      0.0299125          0.00502646
       pep           0.0142839  \pm    0.000520126           0.0364134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521051  \pm    0.000209275           0.0040164
   Be7_862            0.443191  \pm     0.00178003           0.0040164
        B8         0.000508196  \pm    8.33872e-06           0.0164085
       N13           0.0504228  \pm    0.000540315           0.0107157
       O15           0.0242454  \pm     0.00255125            0.105226
       F17            0.000552  \pm              0                   0
      Kr85             15854.6  \pm        3830.49            0.241602
     Bi210              727720  \pm        5607.34          0.00770536
       C11             4721.88  \pm        160.647           0.0340218
       C14         1.02923e+11  \pm         322083         3.12937e-06
       C10             296.532  \pm        111.111              0.3747
     Tl208             2571.15  \pm        74.7891           0.0290878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.4  \pm        229.109          0.00606486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04426  \pm      0.0307343          0.00508488
       pep           0.0145422  \pm    0.000520688           0.0358053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522905  \pm    0.000220983          0.00422606
   Be7_862            0.444767  \pm     0.00187961          0.00422606
        B8         0.000516755  \pm    8.31922e-06            0.016099
       N13           0.0390593  \pm     0.00629748            0.161229
       O15           0.0219451  \pm     0.00256424            0.116848
       F17            0.000552  \pm              0                   0
      Kr85             25939.3  \pm        5429.05            0.209298
     Bi210              741537  \pm        7605.71           0.0102567
       C11             4536.43  \pm        152.271           0.0335662
       C14         1.02922e+11  \pm         321305         3.12182e-06
       C10              295.77  \pm        104.622            0.353726
     Tl208             2536.12  \pm        75.0403           0.0295886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37416.7  \pm        220.319          0.00588824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95075  \pm      0.0288657          0.00485076
       pep           0.0139098  \pm    0.000475768           0.0342039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524026  \pm    0.000197778          0.00377421
   Be7_862            0.445721  \pm     0.00168224          0.00377421
        B8         0.000523817  \pm    8.18306e-06            0.015622
       N13           0.0333219  \pm      0.0058851            0.176613
       O15           0.0244151  \pm     0.00232053           0.0950447
       F17            0.000552  \pm              0                   0
      Kr85             26952.9  \pm        4903.93            0.181944
     Bi210              746951  \pm        6876.63          0.00920626
       C11             4538.35  \pm        143.669           0.0316566
       C14         1.02922e+11  \pm         318910         3.09855e-06
       C10             99.3765  \pm        98.3479             0.98965
     Tl208             2524.21  \pm        72.0944           0.0285612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.8  \pm        201.101          0.00530528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96516  \pm      0.0304517          0.00510493
       pep           0.0147744  \pm    0.000382706           0.0259033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525118  \pm    0.000206582          0.00393402
   Be7_862            0.446649  \pm     0.00175713          0.00393402
        B8         0.000523735  \pm    8.28228e-06           0.0158139
       N13           0.0377121  \pm     0.00597812             0.15852
       O15           0.0214253  \pm     0.00154153           0.0719489
       F17            0.000552  \pm              0                   0
      Kr85             19330.5  \pm        5228.45            0.270477
     Bi210              743941  \pm        5246.47          0.00705227
       C11             4736.92  \pm         136.03           0.0287171
       C14         1.02923e+11  \pm         317442         3.08427e-06
       C10             178.561  \pm        102.498            0.574024
     Tl208             2440.05  \pm        73.8034           0.0302467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.8  \pm        205.187          0.00542039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92033  \pm      0.0295305          0.00498799
       pep           0.0131874  \pm    0.000371165           0.0281455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523328  \pm     0.00019773          0.00377833
   Be7_862            0.445127  \pm     0.00168184          0.00377833
        B8         0.000530026  \pm    8.33359e-06            0.015723
       N13           0.0320446  \pm      0.0089216            0.278412
       O15            0.029269  \pm      0.0018553            0.063388
       F17            0.000552  \pm              0                   0
      Kr85             34166.8  \pm        6257.52            0.183146
     Bi210              729235  \pm        9383.28           0.0128673
       C11             4209.67  \pm        141.992           0.0337301
       C14         1.02922e+11  \pm         311595         3.02749e-06
       C10             -86.261  \pm         100.62            -1.16646
     Tl208             2480.57  \pm        74.0804           0.0298643
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.2  \pm        207.736          0.00545322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9786  \pm      0.0303884          0.00508286
       pep           0.0139312  \pm    0.000438825           0.0314995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527398  \pm    0.000207564          0.00393562
   Be7_862            0.448589  \pm     0.00176548          0.00393562
        B8         0.000525168  \pm    7.83318e-06           0.0149156
       N13           0.0255187  \pm     0.00313574             0.12288
       O15           0.0245048  \pm     0.00221452           0.0903708
       F17            0.000552  \pm              0                   0
      Kr85             30466.8  \pm         4013.2            0.131724
     Bi210              750856  \pm        6232.56          0.00830061
       C11             4635.26  \pm        150.815           0.0325365
       C14         1.02923e+11  \pm         318778         3.09725e-06
       C10             90.3855  \pm        104.794             1.15941
     Tl208             2612.71  \pm        74.5591           0.0285371
      Be11              4.7856  \pm              0                   0
  ExtTl208               38150  \pm        229.103          0.00600531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02584  \pm      0.0274981          0.00456337
       pep           0.0140846  \pm    0.000486902           0.0345699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528673  \pm    0.000219208          0.00414639
   Be7_862            0.449674  \pm     0.00186452          0.00414639
        B8         0.000518375  \pm    8.16763e-06           0.0157562
       N13           0.0207898  \pm     0.00350358            0.168524
       O15           0.0233486  \pm     0.00229435           0.0982649
       F17            0.000552  \pm              0                   0
      Kr85             30986.3  \pm        4222.45            0.136268
     Bi210              761036  \pm        6390.56          0.00839718
       C11             4570.79  \pm        151.209           0.0330817
       C14         1.02923e+11  \pm         321153         3.12033e-06
       C10             156.018  \pm        102.165            0.654832
     Tl208                2484  \pm         74.342           0.0299284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.7  \pm        208.789          0.00551657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02647  \pm       0.029904           0.0049621
       pep           0.0148595  \pm    0.000393514           0.0264823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528115  \pm    0.000211619          0.00400707
   Be7_862            0.449199  \pm     0.00179997          0.00400707
        B8         0.000523029  \pm    8.23935e-06           0.0157531
       N13           0.0154225  \pm     0.00479371            0.310827
       O15           0.0201845  \pm     0.00167509            0.082989
       F17            0.000552  \pm              0                   0
      Kr85               43773  \pm        4959.82            0.113308
     Bi210              766002  \pm        4791.02          0.00625457
       C11             4782.94  \pm        143.031           0.0299044
       C14         1.02923e+11  \pm         320657         3.11552e-06
       C10              11.198  \pm        106.198             9.48368
     Tl208             2441.27  \pm        72.7609           0.0298045
      Be11              4.7856  \pm              0                   0
  ExtTl208             37458.3  \pm        225.196           0.0060119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93546  \pm      0.0277125          0.00466897
       pep           0.0137372  \pm    0.000342242           0.0249135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527602  \pm    0.000193963          0.00367632
   Be7_862            0.448763  \pm     0.00164979          0.00367632
        B8         0.000522702  \pm     7.8436e-06           0.0150059
       N13           0.0235563  \pm     0.00359009            0.152405
       O15           0.0262665  \pm     0.00144315           0.0549427
       F17            0.000552  \pm              0                   0
      Kr85             36204.9  \pm         2869.7           0.0792628
     Bi210              746913  \pm         2690.3           0.0036019
       C11             4448.37  \pm        135.516           0.0304642
       C14         1.02923e+11  \pm         319070          3.1001e-06
       C10             142.851  \pm         99.941            0.699617
     Tl208             2535.25  \pm        72.5456           0.0286148
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.3  \pm        211.098          0.00554962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95001  \pm      0.0285924          0.00480545
       pep           0.0149574  \pm    0.000407189           0.0272233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525699  \pm     0.00019738          0.00375463
   Be7_862            0.447144  \pm     0.00167886          0.00375463
        B8         0.000525838  \pm    8.23101e-06           0.0156531
       N13           0.0323253  \pm     0.00319958           0.0989807
       O15           0.0209023  \pm      0.0018969           0.0907511
       F17            0.000552  \pm              0                   0
      Kr85             25935.2  \pm        3752.57             0.14469
     Bi210              752138  \pm         2603.4          0.00346133
       C11             4413.18  \pm        137.846            0.031235
       C14         1.02923e+11  \pm         299944         2.91426e-06
       C10              238.05  \pm        106.075            0.445601
     Tl208             2421.37  \pm        72.8891           0.0301024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.7  \pm        214.501          0.00569427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99367  \pm      0.0284682          0.00474971
       pep           0.0147079  \pm    0.000194174            0.013202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524242  \pm    0.000200976          0.00383364
   Be7_862            0.445904  \pm     0.00170944          0.00383364
        B8         0.000535571  \pm    8.11764e-06            0.015157
       N13           0.0220474  \pm      0.0024441            0.110857
       O15            0.020885  \pm    0.000576881           0.0276219
       F17            0.000552  \pm              0                   0
      Kr85             44422.2  \pm        4402.46            0.099105
