Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96811  \pm      0.0278461          0.00466582
       pep           0.0140422  \pm    0.000438425            0.031222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523908  \pm    0.000207447           0.0039596
   Be7_862            0.445621  \pm     0.00176448           0.0039596
        B8         0.000530036  \pm     8.0804e-06            0.015245
       N13           0.0494738  \pm     0.00382866           0.0773877
       O15           0.0250701  \pm     0.00192803           0.0769053
       F17            0.000552  \pm              0                   0
      Kr85             12730.6  \pm        4354.97            0.342087
     Bi210              723758  \pm         4373.6           0.0060429
       C11             4550.57  \pm        140.592           0.0308954
       C14         1.02922e+11  \pm         313503         3.04602e-06
       C10             39.1996  \pm        100.931             2.57479
     Tl208             2467.48  \pm        72.6377            0.029438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.4  \pm        214.796          0.00565963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03355  \pm      0.0302091          0.00500685
       pep           0.0144278  \pm    0.000318183           0.0220535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528555  \pm     0.00021964          0.00415548
   Be7_862            0.449573  \pm     0.00186819          0.00415548
        B8         0.000545971  \pm    8.42303e-06           0.0154276
       N13           0.0310947  \pm     0.00622972            0.200347
       O15           0.0236822  \pm     0.00103497           0.0437022
       F17            0.000552  \pm              0                   0
      Kr85               21724  \pm        5562.16            0.256037
     Bi210              742296  \pm        4443.66          0.00598637
       C11             4543.87  \pm         133.11           0.0292945
       C14         1.02923e+11  \pm         322636         3.13475e-06
       C10             154.731  \pm        107.012            0.691599
     Tl208             2286.87  \pm        73.1926           0.0320055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.8  \pm        216.231          0.00575973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02887  \pm      0.0305571          0.00506846
       pep           0.0141065  \pm    0.000430111           0.0304903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529359  \pm    0.000222281          0.00419906
   Be7_862            0.450257  \pm     0.00189066          0.00419906
        B8         0.000518435  \pm    8.25246e-06            0.015918
       N13           0.0158426  \pm     0.00694024            0.438075
       O15           0.0223379  \pm     0.00197793           0.0885459
       F17            0.000552  \pm              0                   0
      Kr85             37665.7  \pm        5163.73            0.137094
     Bi210              767934  \pm        7086.77          0.00922837
       C11             4863.99  \pm        146.052           0.0300272
       C14         1.02922e+11  \pm         319873         3.10792e-06
       C10             54.3597  \pm        103.561              1.9051
     Tl208             2464.17  \pm        74.2102           0.0301157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37409.1  \pm        218.364           0.0058372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00429  \pm      0.0311359          0.00518561
       pep           0.0148818  \pm     0.00042792           0.0287546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526044  \pm    0.000227987            0.004334
   Be7_862            0.447437  \pm     0.00193919            0.004334
        B8         0.000531286  \pm    7.71874e-06           0.0145284
       N13           0.0250707  \pm     0.00751521            0.299761
       O15           0.0200522  \pm      0.0021069            0.105071
       F17            0.000552  \pm              0                   0
      Kr85             32282.8  \pm        5918.18            0.183323
     Bi210              760512  \pm         8302.9           0.0109175
       C11              4799.3  \pm        154.574           0.0322077
       C14         1.02922e+11  \pm         321282          3.1216e-06
       C10             50.2469  \pm        106.468              2.1189
     Tl208             2410.21  \pm        72.4408           0.0300558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.9  \pm        231.284          0.00612253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92107  \pm      0.0307809          0.00519853
       pep           0.0143857  \pm     0.00053538            0.037216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523433  \pm    0.000226017          0.00431798
   Be7_862            0.445216  \pm     0.00192244          0.00431798
        B8         0.000534319  \pm    8.46718e-06           0.0158467
       N13           0.0342434  \pm      0.0063557            0.185604
       O15           0.0238823  \pm     0.00268295            0.112341
       F17            0.000552  \pm              0                   0
      Kr85             33827.3  \pm        5288.02            0.156324
     Bi210              741215  \pm         8093.5           0.0109192
       C11             4506.15  \pm        156.453           0.0347198
       C14         1.02922e+11  \pm         320964          3.1185e-06
       C10            -100.486  \pm        105.487            -1.04977
     Tl208              2577.2  \pm        73.4289           0.0284917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.5  \pm        217.334          0.00572437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98713  \pm      0.0311383          0.00520088
       pep           0.0139699  \pm    0.000509706           0.0364861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526843  \pm    0.000224215          0.00425582
   Be7_862            0.448117  \pm      0.0019071          0.00425582
        B8         0.000529678  \pm    8.46075e-06           0.0159734
       N13           0.0357061  \pm     0.00809159            0.226617
       O15           0.0253853  \pm     0.00256671             0.10111
       F17            0.000552  \pm              0                   0
      Kr85             15601.8  \pm        6231.69             0.39942
     Bi210              740070  \pm        9094.41           0.0122886
       C11             4222.95  \pm        157.355           0.0372619
       C14         1.02923e+11  \pm         321314          3.1219e-06
       C10             71.4951  \pm        106.522             1.48993
     Tl208             2407.94  \pm        73.9352           0.0307048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.1  \pm        226.523          0.00601444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97805  \pm      0.0305255          0.00510627
       pep           0.0144397  \pm     0.00042146           0.0291875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525559  \pm    0.000210883          0.00401255
   Be7_862            0.447025  \pm     0.00179371          0.00401255
        B8         0.000522037  \pm    8.34386e-06           0.0159833
       N13           0.0328328  \pm     0.00541803            0.165019
       O15           0.0234014  \pm     0.00183505           0.0784159
       F17            0.000552  \pm              0                   0
      Kr85             28212.4  \pm        5096.11            0.180634
     Bi210              743377  \pm        5326.07           0.0071647
       C11             4414.42  \pm        141.023            0.031946
       C14         1.02922e+11  \pm         321361         3.12237e-06
       C10             217.481  \pm        108.511            0.498947
     Tl208             2481.31  \pm        73.1729           0.0294896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37465.2  \pm        217.453          0.00580412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01157  \pm      0.0263832          0.00438874
       pep           0.0149447  \pm    0.000229956            0.015387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525635  \pm    0.000141388          0.00268986
   Be7_862            0.447089  \pm     0.00120261          0.00268986
        B8         0.000521885  \pm    8.16906e-06            0.015653
       N13           0.0136493  \pm     0.00299191            0.219198
       O15           0.0193539  \pm    0.000770066           0.0397888
       F17            0.000552  \pm              0                   0
      Kr85             47684.7  \pm        3869.58           0.0811493
     Bi210              776365  \pm        3146.67          0.00405307
       C11             4639.55  \pm        132.693           0.0286005
       C14         1.02922e+11  \pm         321058         3.11943e-06
       C10              84.567  \pm        104.806             1.23932
     Tl208              2471.3  \pm        73.9416           0.0299202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.9  \pm        210.235          0.00559703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99129  \pm       0.024987          0.00417056
       pep           0.0151723  \pm    0.000254316           0.0167618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524395  \pm    0.000185226          0.00353219
   Be7_862            0.446035  \pm     0.00157548          0.00353219
        B8         0.000522691  \pm    7.18932e-06           0.0137544
       N13           0.0109954  \pm      0.0038476            0.349929
       O15           0.0172073  \pm    0.000936308           0.0544133
       F17            0.000552  \pm              0                   0
      Kr85               55062  \pm        4348.84           0.0789808
     Bi210              785819  \pm        2023.87          0.00257549
       C11             4790.66  \pm        134.622            0.028101
       C14         1.02922e+11  \pm         314809         3.05871e-06
       C10             94.7719  \pm        103.762             1.09486
     Tl208             2559.51  \pm        72.7264           0.0284142
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.9  \pm        218.156          0.00573327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97293  \pm      0.0281504            0.004713
       pep           0.0131631  \pm    0.000477541           0.0362787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526144  \pm    0.000188779          0.00358797
   Be7_862            0.447523  \pm      0.0016057          0.00358797
        B8         0.000534513  \pm    8.43208e-06           0.0157753
       N13           0.0416577  \pm      0.0034218           0.0821408
       O15           0.0300741  \pm     0.00222301           0.0739179
       F17            0.000552  \pm              0                   0
      Kr85             25331.9  \pm        4446.07            0.175513
     Bi210              713897  \pm        4756.41           0.0066626
       C11             4060.32  \pm        144.242           0.0355247
       C14         1.02922e+11  \pm         320383         3.11286e-06
       C10              18.583  \pm        106.298              5.7202
     Tl208             2488.84  \pm        74.0388           0.0297483
      Be11              4.7856  \pm              0                   0
  ExtTl208               37684  \pm        222.562            0.005906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01383  \pm      0.0325875          0.00541876
       pep           0.0143919  \pm    0.000407292              0.0283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530664  \pm    0.000233899          0.00440767
   Be7_862            0.451367  \pm     0.00198948          0.00440767
        B8         0.000510061  \pm    8.26305e-06           0.0162001
       N13           0.0246917  \pm      0.0100406             0.40664
       O15            0.022504  \pm     0.00226918            0.100834
       F17            0.000552  \pm              0                   0
      Kr85             24759.6  \pm        7192.15            0.290479
     Bi210              753547  \pm        10552.1           0.0140032
       C11             4523.89  \pm        155.275           0.0343233
       C14         1.02923e+11  \pm         322049         3.12904e-06
       C10             146.934  \pm        106.484            0.724708
     Tl208             2486.32  \pm        73.2793           0.0294729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.4  \pm        218.852          0.00579228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02578  \pm      0.0312818          0.00519133
       pep           0.0141972  \pm    0.000528129           0.0371996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529607  \pm     0.00022998          0.00434248
   Be7_862            0.450468  \pm     0.00195615          0.00434248
        B8         0.000508942  \pm    8.25356e-06           0.0162171
       N13           0.0146135  \pm     0.00814069            0.557068
       O15           0.0226532  \pm     0.00265838            0.117351
       F17            0.000552  \pm              0                   0
      Kr85             36851.4  \pm        6150.02            0.166887
     Bi210              767495  \pm        9182.49           0.0119642
       C11             4463.74  \pm        158.464           0.0355002
       C14         1.02923e+11  \pm         321119         3.11999e-06
       C10             149.085  \pm        106.387            0.713598
     Tl208             2589.63  \pm        73.9028           0.0285379
      Be11              4.7856  \pm              0                   0
  ExtTl208             38333.2  \pm        227.102          0.00592442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02221  \pm      0.0298913          0.00496351
       pep           0.0144614  \pm    0.000510156           0.0352771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526748  \pm    0.000202862          0.00385121
   Be7_862            0.448036  \pm     0.00172548          0.00385121
        B8         0.000530992  \pm    8.27366e-06           0.0155815
       N13           0.0124838  \pm     0.00165497            0.132569
       O15            0.021012  \pm     0.00255782            0.121731
       F17            0.000552  \pm              0                   0
      Kr85             43581.8  \pm        4323.42           0.0992024
     Bi210              774101  \pm        6079.23          0.00785328
       C11             4697.86  \pm        155.094           0.0330137
       C14         1.02923e+11  \pm         320987         3.11872e-06
       C10             56.6889  \pm        106.084             1.87133
     Tl208             2383.96  \pm        72.8364           0.0305528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.3  \pm        216.688          0.00574491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98174  \pm      0.0258537           0.0043221
       pep           0.0146014  \pm    0.000463303           0.0317301
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05263  \pm    0.000181414          0.00344697
   Be7_862            0.447655  \pm     0.00154306          0.00344697
        B8         0.000533633  \pm    7.22003e-06           0.0135299
       N13           0.0329951  \pm     0.00510455            0.154706
       O15           0.0222784  \pm     0.00244397            0.109701
       F17            0.000552  \pm              0                   0
      Kr85               25843  \pm        4485.95            0.173585
     Bi210              746755  \pm        6970.72          0.00933468
       C11              4336.7  \pm        141.695           0.0326734
       C14         1.02922e+11  \pm         301703         2.93137e-06
       C10             30.2244  \pm         97.576             3.22839
     Tl208             2453.95  \pm        68.5586           0.0279381
      Be11              4.7856  \pm              0                   0
  ExtTl208             38157.4  \pm         202.62          0.00531012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91854  \pm      0.0298335          0.00504069
       pep           0.0141679  \pm    0.000472573           0.0333552
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052653  \pm    0.000217452           0.0041299
   Be7_862            0.447851  \pm     0.00184958           0.0041299
        B8         0.000519284  \pm    8.33984e-06           0.0160603
       N13           0.0321807  \pm     0.00544061            0.169064
       O15           0.0236804  \pm     0.00214542            0.090599
       F17            0.000552  \pm              0                   0
      Kr85             25563.1  \pm        5215.74            0.204034
     Bi210              744462  \pm        5552.69          0.00745866
       C11             4471.56  \pm        147.152           0.0329085
       C14         1.02922e+11  \pm         321219         3.12098e-06
       C10             192.152  \pm        108.607             0.56521
     Tl208             2528.83  \pm        72.1381           0.0285262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.5  \pm        220.733          0.00582339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01796  \pm      0.0273879          0.00455103
       pep            0.013724  \pm    0.000521574           0.0380045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528632  \pm    0.000187386          0.00354474
   Be7_862            0.449639  \pm     0.00159385          0.00354474
        B8         0.000526105  \pm    7.90456e-06           0.0150247
       N13           0.0274341  \pm     0.00500072            0.182281
       O15           0.0250786  \pm     0.00256409            0.102242
       F17            0.000552  \pm              0                   0
      Kr85             20926.9  \pm        4472.97            0.213742
     Bi210              748722  \pm         6831.3          0.00912396
       C11             4695.43  \pm        151.753           0.0323193
       C14         1.02923e+11  \pm         315425         3.06468e-06
       C10             215.579  \pm        105.781            0.490684
     Tl208             2484.28  \pm        73.2455           0.0294835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.4  \pm        213.286          0.00567804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0047  \pm      0.0306754          0.00510856
       pep           0.0137775  \pm     0.00051652           0.0374903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525464  \pm    0.000209133          0.00397997
   Be7_862            0.446944  \pm     0.00177882          0.00397997
        B8         0.000529713  \pm    8.37182e-06           0.0158044
       N13           0.0229819  \pm      0.0081903             0.35638
       O15           0.0255725  \pm     0.00264767            0.103536
       F17            0.000552  \pm              0                   0
      Kr85             33556.4  \pm        6183.69            0.184277
     Bi210              751094  \pm        9662.48           0.0128645
       C11             4309.26  \pm        156.737           0.0363722
       C14         1.02922e+11  \pm         320849         3.11739e-06
       C10             9.66043  \pm        104.399             10.8069
     Tl208             2429.22  \pm        74.4385            0.030643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.8  \pm        215.084          0.00567702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97039  \pm      0.0321766          0.00538936
       pep           0.0151284  \pm    0.000494637            0.032696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526091  \pm    0.000223638          0.00425094
   Be7_862            0.447477  \pm      0.0019022          0.00425094
        B8         0.000530024  \pm    8.00741e-06           0.0151077
       N13           0.0259532  \pm     0.00735602            0.283434
       O15           0.0201574  \pm      0.0025188            0.124957
       F17            0.000552  \pm              0                   0
      Kr85             31348.3  \pm        6090.87            0.194297
     Bi210              759852  \pm        8552.81           0.0112559
       C11             4451.96  \pm         157.55           0.0353889
       C14         1.02922e+11  \pm         320444         3.11345e-06
       C10            -48.8003  \pm        106.108            -2.17433
     Tl208             2526.11  \pm        75.0146           0.0296957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.2  \pm        222.101          0.00586323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00061  \pm      0.0281234          0.00468676
       pep           0.0140801  \pm    0.000441601           0.0313634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526684  \pm    0.000194481          0.00369255
   Be7_862            0.447982  \pm     0.00165419          0.00369255
        B8          0.00051521  \pm    8.24501e-06           0.0160032
       N13           0.0262996  \pm     0.00534773            0.203339
       O15           0.0237846  \pm      0.0019872           0.0835497
       F17            0.000552  \pm              0                   0
      Kr85             32923.8  \pm         5137.4            0.156039
     Bi210              751166  \pm        5048.33          0.00672066
       C11             4585.31  \pm        126.477           0.0275831
       C14         1.02922e+11  \pm         317681         3.08663e-06
       C10             274.351  \pm        101.467            0.369844
     Tl208             2632.33  \pm         72.463           0.0275281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.7  \pm        209.604          0.00555557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99912  \pm      0.0291357          0.00485666
       pep            0.015091  \pm    0.000232111           0.0153808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529002  \pm    0.000199679          0.00377464
   Be7_862            0.449953  \pm     0.00169841          0.00377464
        B8         0.000530172  \pm    8.41636e-06           0.0158748
       N13           0.0317709  \pm     0.00130162           0.0409688
       O15           0.0213619  \pm     0.00113891           0.0533151
       F17            0.000552  \pm              0                   0
      Kr85             21681.1  \pm        3575.35            0.164906
     Bi210              741868  \pm        3968.48          0.00534931
       C11             4492.02  \pm        135.596            0.030186
       C14         1.02922e+11  \pm         321513         3.12384e-06
       C10            -51.8168  \pm        102.921            -1.98624
     Tl208             2445.19  \pm         70.882           0.0289884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37251.8  \pm        202.564          0.00543769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99116  \pm      0.0273526           0.0045655
       pep           0.0148816  \pm     0.00039433           0.0264979
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052496  \pm    0.000146345          0.00278773
   Be7_862            0.446516  \pm     0.00124477          0.00278773
        B8         0.000531377  \pm    8.40135e-06           0.0158105
       N13           0.0298251  \pm     0.00639497            0.214416
       O15           0.0209153  \pm     0.00217792            0.104131
       F17            0.000552  \pm              0                   0
      Kr85               31165  \pm        6093.06             0.19551
     Bi210              751892  \pm        7781.48           0.0103492
       C11             4306.24  \pm        143.656           0.0333601
       C14         1.02923e+11  \pm         318405         3.09363e-06
       C10            -56.3823  \pm        98.3103            -1.74364
     Tl208             2506.24  \pm        74.0154           0.0295324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.6  \pm        207.084          0.00545697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97838  \pm      0.0311759          0.00521478
       pep           0.0152826  \pm    0.000347988           0.0227702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526433  \pm     0.00022569          0.00428715
   Be7_862            0.447769  \pm     0.00191965          0.00428715
        B8         0.000539631  \pm    8.46383e-06           0.0156845
       N13           0.0275045  \pm     0.00475693            0.172951
       O15           0.0182936  \pm     0.00122809           0.0671321
       F17            0.000552  \pm              0                   0
      Kr85             35483.5  \pm        3941.53            0.111081
     Bi210              757538  \pm        2836.21          0.00374398
       C11             4728.48  \pm        136.354           0.0288368
       C14         1.02922e+11  \pm         322374         3.13221e-06
       C10            -11.6479  \pm        106.356            -9.13088
     Tl208             2532.94  \pm         74.519             0.02942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.4  \pm        225.776          0.00597189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9957  \pm      0.0287888          0.00480158
       pep           0.0152213  \pm    0.000521956           0.0342911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525779  \pm    0.000207146          0.00393979
   Be7_862            0.447212  \pm     0.00176192          0.00393979
        B8         0.000524106  \pm    8.17151e-06           0.0155913
       N13           0.0276369  \pm     0.00577013            0.208783
       O15           0.0172173  \pm     0.00252599            0.146712
       F17            0.000552  \pm              0                   0
      Kr85             29081.7  \pm        4942.58            0.169955
     Bi210              766737  \pm        7057.83          0.00920503
       C11             4841.59  \pm        147.929           0.0305538
       C14         1.02923e+11  \pm         320607         3.11503e-06
       C10              217.36  \pm        100.416             0.46198
     Tl208             2607.51  \pm        73.5598           0.0282107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.6  \pm        206.084          0.00549592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06798  \pm      0.0289883          0.00477726
       pep           0.0139453  \pm    0.000457604           0.0328141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530423  \pm    0.000205644          0.00387697
   Be7_862            0.451162  \pm     0.00174914          0.00387697
        B8         0.000530175  \pm    8.35389e-06           0.0157568
       N13           0.0344297  \pm     0.00540094            0.156869
       O15           0.0240855  \pm     0.00239969           0.0996324
       F17            0.000552  \pm              0                   0
      Kr85             15288.3  \pm        4860.13            0.317898
     Bi210              739325  \pm        7826.94           0.0105866
       C11             4432.94  \pm        147.805           0.0333425
       C14         1.02923e+11  \pm         309822         3.01023e-06
       C10            -96.1366  \pm         99.503            -1.03502
     Tl208             2564.87  \pm        72.0571           0.0280938
      Be11              4.7856  \pm              0                   0
  ExtTl208             38228.3  \pm        209.634          0.00548373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96098  \pm      0.0302441          0.00507368
       pep           0.0151988  \pm    0.000491294           0.0323246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522445  \pm    0.000217884          0.00417047
   Be7_862            0.444376  \pm     0.00185326          0.00417047
        B8         0.000518798  \pm     8.3617e-06           0.0161175
       N13           0.0563838  \pm     0.00467061            0.082836
       O15           0.0212191  \pm      0.0022315            0.105165
       F17            0.000552  \pm              0                   0
      Kr85               12306  \pm        4785.59            0.388883
     Bi210              718388  \pm        5017.15          0.00698391
