Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             25329.2  \pm        5920.18            0.233729
     Bi210              756459  \pm        8766.08           0.0115883
       C11             4694.16  \pm        157.792           0.0336145
       C14         1.02923e+11  \pm         320993         3.11877e-06
       C10             336.376  \pm        110.514            0.328542
     Tl208             2487.42  \pm        73.2371            0.029443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37449.9  \pm        227.777          0.00608218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00843  \pm      0.0289042          0.00481062
       pep           0.0144633  \pm    0.000176255           0.0121863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523574  \pm    0.000205321          0.00392153
   Be7_862            0.445336  \pm      0.0017464          0.00392153
        B8         0.000526119  \pm    7.73635e-06           0.0147046
       N13            0.029923  \pm     0.00116968           0.0390897
       O15            0.022466  \pm    0.000376488           0.0167581
       F17            0.000552  \pm              0                   0
      Kr85             35214.6  \pm        3754.36            0.106614
     Bi210              748448  \pm        2263.23           0.0030239
       C11             4559.53  \pm        128.938           0.0282787
       C14         1.02923e+11  \pm         323815          3.1462e-06
       C10             156.201  \pm         104.68            0.670163
     Tl208             2524.23  \pm        71.9345           0.0284977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.5  \pm         210.23          0.00558269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95934  \pm      0.0311779          0.00523176
       pep           0.0146862  \pm    0.000525437           0.0357776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527008  \pm    0.000227831           0.0043231
   Be7_862            0.448257  \pm     0.00193786           0.0043231
        B8         0.000526696  \pm    8.45417e-06           0.0160513
       N13           0.0359306  \pm     0.00737156            0.205161
       O15           0.0219978  \pm     0.00249902            0.113603
       F17            0.000552  \pm              0                   0
      Kr85             24504.8  \pm        5826.05            0.237751
     Bi210              741359  \pm        7752.42            0.010457
       C11             4436.43  \pm        147.698            0.033292
       C14         1.02922e+11  \pm         321326         3.12202e-06
       C10             242.611  \pm        104.797            0.431953
     Tl208             2617.52  \pm        74.5346           0.0284753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.2  \pm        212.501          0.00564394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97685  \pm      0.0309705          0.00518174
       pep           0.0147544  \pm    0.000284608           0.0192897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521726  \pm     0.00018595          0.00356414
   Be7_862            0.443764  \pm     0.00158164          0.00356414
        B8          0.00051301  \pm    8.13895e-06           0.0158651
       N13           0.0286813  \pm     0.00741973            0.258696
       O15            0.021591  \pm     0.00134562            0.062323
       F17            0.000552  \pm              0                   0
      Kr85               40448  \pm         5563.3            0.137542
     Bi210              755175  \pm        7502.87          0.00993527
       C11             4540.58  \pm        139.582            0.030741
       C14         1.02923e+11  \pm         319239         3.10174e-06
       C10             281.917  \pm        106.407             0.37744
     Tl208             2563.64  \pm        73.5649           0.0286955
      Be11              4.7856  \pm              0                   0
  ExtTl208               37930  \pm        213.153          0.00561964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97216  \pm      0.0304586          0.00510009
       pep           0.0148437  \pm     0.00049262           0.0331872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526829  \pm    0.000206978          0.00392875
   Be7_862            0.448105  \pm     0.00176049          0.00392875
        B8         0.000529544  \pm    8.39975e-06           0.0158622
       N13           0.0295943  \pm     0.00660199            0.223083
       O15           0.0206813  \pm     0.00250946            0.121339
       F17            0.000552  \pm              0                   0
      Kr85             29331.2  \pm        5701.97              0.1944
     Bi210              750974  \pm        8299.27           0.0110513
       C11             4863.61  \pm        157.876           0.0324607
       C14         1.02922e+11  \pm         320989         3.11876e-06
       C10             185.157  \pm        106.354              0.5744
     Tl208             2432.15  \pm        73.5865           0.0302558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.3  \pm        226.514          0.00602089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90615  \pm       0.031325          0.00530379
       pep           0.0137975  \pm     0.00040233           0.0291596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522905  \pm    0.000225562          0.00431362
   Be7_862            0.444767  \pm     0.00191856          0.00431362
        B8         0.000518184  \pm    8.33908e-06           0.0160929
       N13           0.0405658  \pm     0.00862241            0.212554
       O15           0.0240393  \pm     0.00207459           0.0862999
       F17            0.000552  \pm              0                   0
      Kr85             25451.4  \pm        6442.07            0.253113
     Bi210              737854  \pm        9448.73           0.0128057
       C11             4435.52  \pm        147.143           0.0331739
       C14         1.02923e+11  \pm         321628         3.12495e-06
       C10             225.462  \pm         105.35            0.467264
     Tl208              2615.2  \pm        75.1904           0.0287513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.9  \pm        215.824          0.00574735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95228  \pm      0.0257914          0.00433303
       pep           0.0145162  \pm     0.00036093            0.024864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525916  \pm    0.000219922          0.00418169
   Be7_862            0.447328  \pm     0.00187059          0.00418169
        B8         0.000520488  \pm    7.27898e-06           0.0139849
       N13           0.0292662  \pm     0.00871737            0.297865
       O15           0.0222862  \pm      0.0015232           0.0683474
       F17            0.000552  \pm              0                   0
      Kr85             28952.1  \pm         6430.4            0.222105
     Bi210              752270  \pm        7823.14           0.0103994
       C11             4589.11  \pm        141.833           0.0309063
       C14         1.02922e+11  \pm         320339         3.11243e-06
       C10             40.5377  \pm        103.816             2.56096
     Tl208             2604.66  \pm        72.8632           0.0279741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.3  \pm        216.668          0.00574574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01803  \pm      0.0309779          0.00514752
       pep           0.0145993  \pm    0.000500124           0.0342567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528194  \pm    0.000228716          0.00433014
   Be7_862            0.449266  \pm     0.00194539          0.00433014
        B8         0.000539275  \pm    8.71012e-06           0.0161515
       N13           0.0201868  \pm     0.00816793            0.404618
       O15           0.0203949  \pm     0.00250713            0.122929
       F17            0.000552  \pm              0                   0
      Kr85             33793.1  \pm        6333.03            0.187406
     Bi210              766267  \pm        9054.49           0.0118164
       C11             4579.22  \pm         156.74           0.0342285
       C14         1.02922e+11  \pm         321273         3.12151e-06
       C10             40.9828  \pm        107.565             2.62464
     Tl208             2376.47  \pm        73.3567           0.0308679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.6  \pm        227.944          0.00600571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9579  \pm      0.0283816          0.00476369
       pep           0.0148587  \pm    0.000474243           0.0319169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524433  \pm    0.000219754          0.00419031
   Be7_862            0.446067  \pm     0.00186916          0.00419031
        B8         0.000534524  \pm     8.4893e-06            0.015882
       N13           0.0307404  \pm     0.00243885           0.0793371
       O15           0.0215746  \pm     0.00219841            0.101898
       F17            0.000552  \pm              0                   0
      Kr85             31987.5  \pm        3946.43            0.123374
     Bi210              751799  \pm        3631.47          0.00483038
       C11             4312.41  \pm        148.913           0.0345312
       C14         1.02923e+11  \pm         320972         3.11857e-06
       C10             61.5304  \pm        105.384             1.71271
     Tl208             2501.53  \pm        74.2118           0.0296666
      Be11              4.7856  \pm              0                   0
  ExtTl208               37620  \pm        212.046          0.00563651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02333  \pm      0.0307851          0.00511098
       pep           0.0146712  \pm    0.000491522           0.0335024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527993  \pm    0.000219534           0.0041579
   Be7_862            0.449095  \pm     0.00186729           0.0041579
        B8         0.000526301  \pm    8.38334e-06           0.0159288
       N13           0.0280993  \pm      0.0082322            0.292968
       O15           0.0205199  \pm     0.00238429            0.116194
       F17            0.000552  \pm              0                   0
      Kr85             26981.9  \pm        6205.51            0.229988
     Bi210              755196  \pm        8728.67           0.0115582
       C11             4463.83  \pm        150.607           0.0337395
       C14         1.02922e+11  \pm         321334          3.1221e-06
       C10             164.886  \pm        104.303            0.632577
     Tl208             2466.72  \pm        74.3498           0.0301411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.2  \pm        212.538          0.00565333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95859  \pm      0.0305188          0.00512181
       pep           0.0148024  \pm    0.000392902           0.0265432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526882  \pm    0.000204704          0.00388519
   Be7_862             0.44815  \pm     0.00174115          0.00388519
        B8         0.000529891  \pm    8.16471e-06           0.0154083
       N13            0.015732  \pm     0.00654272            0.415886
       O15           0.0188624  \pm     0.00148087           0.0785091
       F17            0.000552  \pm              0                   0
      Kr85             43621.2  \pm        5212.17            0.119487
     Bi210              776414  \pm        4420.71          0.00569375
       C11             4575.03  \pm         134.28           0.0293507
       C14         1.02923e+11  \pm         320318         3.11222e-06
       C10             79.4543  \pm        102.682             1.29234
     Tl208              2594.5  \pm        73.6623           0.0283917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.4  \pm        216.095          0.00574393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94605  \pm      0.0296126          0.00498021
       pep           0.0148652  \pm    0.000492583           0.0331367
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052593  \pm    0.000174314          0.00331441
   Be7_862             0.44734  \pm     0.00148267          0.00331441
        B8          0.00052605  \pm    7.41728e-06              0.0141
       N13           0.0429361  \pm     0.00850633            0.198116
       O15           0.0219336  \pm     0.00262848            0.119838
       F17            0.000552  \pm              0                   0
      Kr85             13293.2  \pm        6041.59            0.454489
     Bi210              736373  \pm        10381.3           0.0140979
       C11                4444  \pm        157.752           0.0354977
       C14         1.02923e+11  \pm         313472         3.04571e-06
       C10            -155.121  \pm        96.0418           -0.619143
     Tl208             2383.21  \pm        70.5572           0.0296059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.9  \pm        208.671          0.00551151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96731  \pm      0.0288691          0.00483787
       pep           0.0145197  \pm    0.000209336           0.0144173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528755  \pm    0.000144448          0.00273186
   Be7_862            0.449743  \pm     0.00122864          0.00273186
        B8         0.000514496  \pm    8.28808e-06           0.0161091
       N13           0.0266059  \pm     0.00337948             0.12702
       O15           0.0218413  \pm     0.00081907            0.037501
       F17            0.000552  \pm              0                   0
      Kr85             29230.1  \pm        3639.03            0.124496
     Bi210              756693  \pm        3681.33          0.00486502
       C11             4591.82  \pm        131.773           0.0286973
       C14         1.02923e+11  \pm         320687          3.1158e-06
       C10           -0.725129  \pm        104.476            -144.079
     Tl208              2540.3  \pm        74.1576           0.0291925
      Be11              4.7856  \pm              0                   0
  ExtTl208             38276.2  \pm        212.473          0.00555104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01137  \pm      0.0298405          0.00496402
       pep           0.0137577  \pm    0.000473656           0.0344285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524053  \pm    0.000215236          0.00410714
   Be7_862            0.445744  \pm     0.00183073          0.00410714
        B8         0.000518409  \pm    8.39343e-06           0.0161907
       N13            0.028306  \pm     0.00390214            0.137856
       O15           0.0243879  \pm      0.0020223           0.0829223
       F17            0.000552  \pm              0                   0
      Kr85               30222  \pm        4312.12            0.142681
     Bi210              754961  \pm        2749.72          0.00364219
       C11              4502.7  \pm        144.047           0.0319911
       C14         1.02922e+11  \pm         321056          3.1194e-06
       C10             146.167  \pm         107.18            0.733274
     Tl208             2540.71  \pm         74.391           0.0292796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.4  \pm        227.157          0.00603749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9729  \pm      0.0295576          0.00494862
       pep           0.0144309  \pm    0.000400903           0.0277808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526359  \pm    0.000148379          0.00281897
   Be7_862            0.447705  \pm     0.00126207          0.00281897
        B8         0.000527813  \pm    8.25936e-06           0.0156482
       N13           0.0260246  \pm     0.00779327            0.299458
       O15           0.0233032  \pm     0.00215928           0.0926604
       F17            0.000552  \pm              0                   0
      Kr85             30895.4  \pm        5368.32            0.173758
     Bi210              751061  \pm        9372.22           0.0124787
       C11             4339.71  \pm        150.393           0.0346551
       C14         1.02923e+11  \pm         311688         3.02835e-06
       C10             185.765  \pm        105.939            0.570287
     Tl208             2638.58  \pm        73.0244           0.0276757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37445.6  \pm         216.67          0.00578627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00084  \pm       0.029488          0.00491399
       pep            0.014071  \pm    0.000400795           0.0284838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525517  \pm    0.000180899          0.00344231
   Be7_862            0.446989  \pm     0.00153867          0.00344231
        B8         0.000518216  \pm    8.06231e-06           0.0155578
       N13           0.0252058  \pm     0.00400924            0.159061
       O15           0.0241894  \pm     0.00181084            0.074861
       F17            0.000552  \pm              0                   0
      Kr85             35273.4  \pm           4111            0.116547
     Bi210              748021  \pm        4799.37          0.00641608
       C11             4651.28  \pm        134.675           0.0289544
       C14         1.02922e+11  \pm         320154         3.11064e-06
       C10             91.4907  \pm        98.8737              1.0807
     Tl208             2415.08  \pm        72.3498           0.0299575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.8  \pm        204.567           0.0054582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90219  \pm      0.0283568          0.00480446
       pep           0.0144907  \pm    0.000455291           0.0314196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525673  \pm    0.000208469          0.00396575
   Be7_862            0.447122  \pm     0.00177317          0.00396575
        B8         0.000525739  \pm    8.39857e-06           0.0159748
       N13           0.0404384  \pm     0.00563292            0.139296
       O15           0.0241524  \pm     0.00207423           0.0858812
       F17            0.000552  \pm              0                   0
      Kr85             26463.3  \pm        5580.16            0.210864
     Bi210              729567  \pm        6155.59          0.00843732
       C11             4213.56  \pm         146.27            0.034714
       C14         1.02923e+11  \pm         321949         3.12807e-06
       C10             224.812  \pm        109.471            0.486944
     Tl208             2442.53  \pm        73.2002            0.029969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.9  \pm        227.518          0.00600155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92417  \pm      0.0310938          0.00524864
       pep           0.0141661  \pm    0.000451188           0.0318497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524042  \pm    0.000227818          0.00434732
   Be7_862            0.445735  \pm     0.00193775          0.00434732
        B8         0.000542625  \pm    8.32898e-06           0.0153494
       N13           0.0312052  \pm     0.00809992             0.25957
       O15           0.0232323  \pm     0.00243006            0.104598
       F17            0.000552  \pm              0                   0
      Kr85             34296.5  \pm        6039.29             0.17609
     Bi210              747329  \pm        8809.51            0.011788
       C11             4478.66  \pm        154.193           0.0344284
       C14         1.02922e+11  \pm         320592          3.1149e-06
       C10             -10.611  \pm        106.345            -10.0222
     Tl208             2390.28  \pm        71.5955           0.0299528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.7  \pm        215.486          0.00567791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97165  \pm      0.0308937           0.0051734
       pep           0.0149795  \pm    0.000470101            0.031383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527184  \pm    0.000223548          0.00424042
   Be7_862            0.448407  \pm     0.00190143          0.00424042
        B8         0.000517211  \pm    8.26763e-06            0.015985
       N13           0.0285753  \pm     0.00809434            0.283264
       O15             0.02003  \pm     0.00239118             0.11938
       F17            0.000552  \pm              0                   0
      Kr85             29160.2  \pm        5927.58            0.203277
     Bi210              752716  \pm        8788.21           0.0116753
       C11             4596.51  \pm        156.205           0.0339833
       C14         1.02922e+11  \pm         321264         3.12143e-06
       C10             135.299  \pm        104.404            0.771656
     Tl208             2486.56  \pm        72.8351           0.0292915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.6  \pm        215.221          0.00567123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95497  \pm      0.0296293          0.00497555
       pep           0.0145701  \pm    0.000393142           0.0269827
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05263  \pm     0.00016456          0.00312673
   Be7_862            0.447655  \pm      0.0013997          0.00312673
        B8         0.000517577  \pm    7.80541e-06           0.0150807
       N13           0.0383504  \pm     0.00305269           0.0795998
       O15           0.0216174  \pm     0.00176714           0.0817462
       F17            0.000552  \pm              0                   0
      Kr85             16317.1  \pm         3990.2            0.244541
     Bi210              745628  \pm        3494.19          0.00468624
       C11             4598.28  \pm        138.762           0.0301769
       C14         1.02922e+11  \pm         318028         3.08999e-06
       C10             177.413  \pm        101.897             0.57435
     Tl208             2549.99  \pm        73.8604            0.028965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.1  \pm        206.996          0.00548942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98707  \pm      0.0310922          0.00519322
       pep           0.0144662  \pm    0.000465774           0.0321973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529328  \pm    0.000229071          0.00432758
   Be7_862            0.450231  \pm     0.00194841          0.00432758
        B8         0.000524363  \pm    8.42198e-06           0.0160614
       N13           0.0228737  \pm     0.00844051            0.369005
       O15           0.0213632  \pm     0.00228127            0.106785
       F17            0.000552  \pm              0                   0
      Kr85             30466.1  \pm        6377.74            0.209339
     Bi210              758221  \pm        8703.58           0.0114789
       C11             4570.19  \pm         150.75           0.0329855
       C14         1.02922e+11  \pm         321092         3.11975e-06
       C10             65.9769  \pm        103.133             1.56317
     Tl208             2673.62  \pm        74.3027           0.0277911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.3  \pm        214.399          0.00569781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96974  \pm      0.0314255          0.00526413
       pep           0.0137741  \pm     0.00051215           0.0371822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525433  \pm    0.000226448          0.00430974
   Be7_862            0.446917  \pm      0.0019261          0.00430974
        B8         0.000525196  \pm    8.43498e-06           0.0160606
       N13           0.0335003  \pm     0.00846679            0.252738
       O15           0.0258702  \pm     0.00259432            0.100282
       F17            0.000552  \pm              0                   0
      Kr85             27828.2  \pm        6403.02            0.230091
     Bi210              736952  \pm        9550.87             0.01296
       C11             4562.76  \pm        160.342           0.0351415
       C14         1.02923e+11  \pm         321640         3.12506e-06
       C10             4.02885  \pm        106.906             26.5352
     Tl208             2383.64  \pm        72.9925           0.0306223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.1  \pm        225.683          0.00600507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96233  \pm      0.0306259          0.00513657
       pep           0.0147071  \pm    0.000513587           0.0349211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522554  \pm    0.000224961          0.00430503
   Be7_862            0.444469  \pm     0.00191345          0.00430503
        B8         0.000526372  \pm    8.40825e-06            0.015974
       N13           0.0259866  \pm     0.00773303            0.297577
       O15           0.0199445  \pm     0.00257931            0.129324
       F17            0.000552  \pm              0                   0
      Kr85             38964.9  \pm        6004.97            0.154112
     Bi210              764367  \pm        8781.27           0.0114883
       C11             4730.48  \pm        156.774           0.0331413
       C14         1.02923e+11  \pm         240434         2.33606e-06
       C10             9.90479  \pm        102.412             10.3396
     Tl208             2516.11  \pm        73.4061           0.0291745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.4  \pm        214.092          0.00568737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01262  \pm      0.0314398          0.00522897
       pep           0.0135284  \pm    0.000518299            0.038312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529277  \pm     0.00022823          0.00431211
   Be7_862            0.450187  \pm     0.00194126          0.00431211
        B8         0.000528153  \pm    8.17119e-06           0.0154713
       N13           0.0155619  \pm     0.00787958            0.506337
       O15           0.0263263  \pm     0.00257871            0.097952
       F17            0.000552  \pm              0                   0
      Kr85             36122.1  \pm        5575.56            0.154353
     Bi210              758608  \pm        8194.88           0.0108025
       C11             4469.84  \pm        156.242           0.0349546
       C14         1.02922e+11  \pm         321961         3.12819e-06
       C10             18.3463  \pm         106.45             5.80226
