   Be7_862            0.446908  \pm     0.00103649          0.00231925
        B8         0.000535801  \pm    7.40666e-06           0.0138235
       N13           0.0122483  \pm     0.00223142            0.182182
       O15           0.0225156  \pm     0.00073623           0.0326987
       F17            0.000552  \pm              0                   0
      Kr85             50965.8  \pm         3645.1           0.0715205
     Bi210              772063  \pm        3364.42           0.0043577
       C11             4552.32  \pm        135.564           0.0297791
       C14         1.02923e+11  \pm         320549         3.11446e-06
       C10             7.61879  \pm        106.287             13.9507
     Tl208             2511.27  \pm        73.0394           0.0290846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37456.8  \pm        218.434          0.00583162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04408  \pm      0.0301491          0.00498821
       pep           0.0144895  \pm    0.000223861           0.0154498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526472  \pm    0.000158278           0.0030064
   Be7_862            0.447801  \pm     0.00134627           0.0030064
        B8         0.000537842  \pm    8.53581e-06           0.0158705
       N13            0.019485  \pm     0.00341546            0.175287
       O15           0.0227592  \pm    0.000675792           0.0296931
       F17            0.000552  \pm              0                   0
      Kr85             42118.1  \pm        4796.46            0.113881
     Bi210              754931  \pm        4021.02          0.00532633
       C11             4626.64  \pm        135.461           0.0292786
       C14         1.02922e+11  \pm         321410         3.12285e-06
       C10            -131.845  \pm        105.392           -0.799364
     Tl208             2498.53  \pm        73.5373           0.0294322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.1  \pm        231.518           0.0061072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97849  \pm      0.0307885          0.00514989
       pep           0.0145146  \pm    0.000498398           0.0343376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523897  \pm    0.000225184          0.00429825
   Be7_862            0.445612  \pm     0.00191535          0.00429825
        B8         0.000527312  \pm    8.42516e-06           0.0159776
       N13           0.0437284  \pm      0.0078077             0.17855
       O15           0.0239748  \pm      0.0022357           0.0932521
       F17            0.000552  \pm              0                   0
      Kr85             19875.8  \pm        6199.69            0.311921
     Bi210              729896  \pm        7610.19           0.0104264
       C11             4417.06  \pm        147.128            0.033309
       C14         1.02923e+11  \pm         321223         3.12101e-06
       C10              49.343  \pm        107.117             2.17087
     Tl208             2608.16  \pm        74.1405           0.0284263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.5  \pm        225.453          0.00596918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97657  \pm       0.029221          0.00488925
       pep           0.0149054  \pm    0.000572917           0.0384368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524474  \pm    0.000137121          0.00261444
   Be7_862            0.446102  \pm     0.00116631          0.00261444
        B8         0.000519727  \pm    8.34631e-06            0.016059
       N13           0.0430229  \pm     0.00633945             0.14735
       O15           0.0226445  \pm     0.00275869            0.121826
       F17            0.000552  \pm              0                   0
      Kr85             18656.8  \pm        4383.17            0.234937
     Bi210              736309  \pm        6793.72          0.00922674
       C11             4493.87  \pm         158.36           0.0352391
       C14         1.02922e+11  \pm         318723         3.09673e-06
       C10             126.562  \pm        104.274            0.823899
     Tl208             2517.07  \pm        74.4225           0.0295672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.1  \pm         213.59          0.00564214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9227  \pm      0.0313064          0.00528583
       pep             0.01425  \pm    0.000516998           0.0362806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527959  \pm    0.000211539          0.00400674
   Be7_862            0.449066  \pm     0.00179929          0.00400674
        B8         0.000523534  \pm    8.23185e-06           0.0157236
       N13           0.0354921  \pm     0.00636658             0.17938
       O15           0.0226495  \pm     0.00261452            0.115434
       F17            0.000552  \pm              0                   0
      Kr85             20831.2  \pm        5679.34            0.272636
     Bi210              742482  \pm        8509.23           0.0114605
       C11             4628.84  \pm        155.738           0.0336452
       C14         1.02923e+11  \pm         321305         3.12181e-06
       C10             160.615  \pm        109.869            0.684054
     Tl208             2299.41  \pm        72.5677           0.0315593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.8  \pm        224.766          0.00595204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01083  \pm      0.0277031          0.00460887
       pep           0.0154562  \pm    0.000440409           0.0284939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522255  \pm    0.000120206          0.00230168
   Be7_862            0.444215  \pm     0.00102244          0.00230168
        B8         0.000519846  \pm    8.52406e-06           0.0163973
       N13           0.0330924  \pm     0.00628648            0.189967
       O15           0.0171768  \pm     0.00219387            0.127723
       F17            0.000552  \pm              0                   0
      Kr85             29363.7  \pm        4936.34             0.16811
     Bi210              766811  \pm        7932.03           0.0103442
       C11             4763.57  \pm        153.179           0.0321563
       C14         1.02922e+11  \pm         321643         3.12512e-06
       C10             152.604  \pm        110.066             0.72125
     Tl208             2630.04  \pm         77.327           0.0294015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.8  \pm        233.765          0.00619561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99801  \pm      0.0299725          0.00499708
       pep           0.0145602  \pm    0.000500725             0.03439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530268  \pm    0.000219249          0.00413468
   Be7_862             0.45103  \pm     0.00186487          0.00413468
        B8         0.000524866  \pm    8.10457e-06           0.0154412
       N13           0.0188156  \pm     0.00799051            0.424674
       O15           0.0213698  \pm     0.00235446            0.110177
       F17            0.000552  \pm              0                   0
      Kr85             33690.7  \pm        6305.81            0.187168
     Bi210              763296  \pm        8242.69           0.0107988
       C11             4552.44  \pm         147.69           0.0324419
       C14         1.02923e+11  \pm         322521         3.13363e-06
       C10             104.981  \pm        105.991             1.00962
     Tl208             2503.63  \pm        73.4641            0.029343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.3  \pm        222.389          0.00590357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0165  \pm       0.030273          0.00503166
       pep           0.0147899  \pm    0.000528692           0.0357468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525628  \pm    0.000223299          0.00424823
   Be7_862            0.447083  \pm     0.00189931          0.00424823
        B8            0.000512  \pm    7.86575e-06           0.0153628
       N13           0.0427337  \pm     0.00758903            0.177589
       O15           0.0233131  \pm     0.00263654            0.113093
       F17            0.000552  \pm              0                   0
      Kr85               14454  \pm        6034.08            0.417468
     Bi210              731393  \pm        8650.65           0.0118276
       C11             4363.69  \pm        153.642           0.0352093
       C14         1.02922e+11  \pm         319605          3.1053e-06
       C10            -32.4158  \pm        100.884            -3.11219
     Tl208             2621.04  \pm        74.0168           0.0282395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.9  \pm        220.946          0.00581851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90238  \pm      0.0294919          0.00499661
       pep           0.0139019  \pm    0.000464071           0.0333818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526509  \pm    0.000216745          0.00411664
   Be7_862            0.447833  \pm     0.00184357          0.00411664
        B8         0.000532881  \pm    7.85648e-06           0.0147434
       N13           0.0209032  \pm      0.0056749            0.271485
       O15           0.0251165  \pm     0.00214453           0.0853832
       F17            0.000552  \pm              0                   0
      Kr85             34882.5  \pm        4743.48            0.135985
     Bi210              754054  \pm        5888.96          0.00780974
       C11              4321.2  \pm        147.759            0.034194
       C14         1.02923e+11  \pm         317596         3.08577e-06
       C10            -81.1773  \pm        98.3119            -1.21108
     Tl208             2438.32  \pm        70.4219           0.0288813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.7  \pm        207.605          0.00551557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9366  \pm      0.0281044           0.0047341
       pep           0.0140229  \pm    0.000506243           0.0361011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526001  \pm     0.00019592          0.00372471
   Be7_862            0.447401  \pm     0.00166644          0.00372471
        B8         0.000525139  \pm    8.26228e-06           0.0157335
       N13           0.0274152  \pm     0.00404756            0.147639
       O15           0.0243199  \pm     0.00240317           0.0988153
       F17            0.000552  \pm              0                   0
      Kr85               29244  \pm        4610.99            0.157673
     Bi210              751956  \pm        3082.72           0.0040996
       C11             4342.16  \pm        139.766            0.032188
       C14         1.02923e+11  \pm         310715         3.01892e-06
       C10             119.919  \pm        99.3441            0.828429
     Tl208             2465.97  \pm         73.767           0.0299139
      Be11              4.7856  \pm              0                   0
  ExtTl208               37759  \pm        207.033            0.005483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98053  \pm      0.0282504          0.00472372
       pep           0.0141283  \pm     0.00030454           0.0215553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526443  \pm    0.000195958          0.00372231
   Be7_862            0.447777  \pm     0.00166676          0.00372231
        B8         0.000528283  \pm    8.29176e-06           0.0156957
       N13           0.0278633  \pm       0.002017            0.072389
       O15           0.0242186  \pm     0.00116176           0.0479696
       F17            0.000552  \pm              0                   0
      Kr85             29582.1  \pm        3233.35            0.109301
     Bi210              748801  \pm        2552.99          0.00340943
       C11             4203.73  \pm        144.686           0.0344185
       C14         1.02922e+11  \pm         318101         3.09069e-06
       C10             128.802  \pm        108.135             0.83955
     Tl208             2470.41  \pm        72.1324           0.0291986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.2  \pm        226.478          0.00600879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95762  \pm      0.0285667          0.00479499
       pep           0.0145613  \pm    0.000212479           0.0145921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526496  \pm    0.000188715          0.00358435
   Be7_862            0.447822  \pm     0.00160515          0.00358435
        B8         0.000509472  \pm    8.06756e-06           0.0158351
       N13           0.0323374  \pm     0.00483297            0.149455
       O15           0.0229445  \pm    0.000986591            0.042999
       F17            0.000552  \pm              0                   0
      Kr85             29136.1  \pm        4518.69            0.155089
     Bi210              740163  \pm        5999.88          0.00810616
       C11             4655.14  \pm        138.958           0.0298504
       C14         1.02923e+11  \pm         316705         3.07712e-06
       C10              422.75  \pm        110.579             0.26157
     Tl208             2598.85  \pm        72.9621           0.0280748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.5  \pm        232.012          0.00616587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00491  \pm      0.0283099          0.00471447
       pep            0.013972  \pm    0.000508353           0.0363836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524837  \pm    0.000201758          0.00384422
   Be7_862             0.44641  \pm      0.0017161          0.00384422
        B8         0.000528196  \pm      7.992e-06           0.0151308
       N13           0.0263229  \pm     0.00168335             0.06395
       O15           0.0259206  \pm     0.00255193           0.0984518
       F17            0.000552  \pm              0                   0
      Kr85             41345.7  \pm        4433.75            0.107236
     Bi210              739164  \pm        5933.91          0.00802787
       C11             4412.66  \pm        152.945           0.0346605
       C14         1.02923e+11  \pm         319447         3.10375e-06
       C10             58.8239  \pm        106.441             1.80948
     Tl208             2469.03  \pm        73.0357           0.0295807
      Be11              4.7856  \pm              0                   0
  ExtTl208               37679  \pm         226.23          0.00600413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00034  \pm      0.0275851          0.00459726
       pep           0.0142701  \pm    0.000239662           0.0167947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525477  \pm    9.14464e-05          0.00174026
   Be7_862            0.446955  \pm    0.000777816          0.00174026
        B8          0.00051958  \pm    8.02774e-06           0.0154504
       N13           0.0290222  \pm     0.00208487           0.0718371
       O15           0.0230398  \pm    0.000947642           0.0411306
       F17            0.000552  \pm              0                   0
      Kr85             26879.2  \pm        3176.44            0.118175
     Bi210              754499  \pm        3204.56          0.00424727
       C11             4809.58  \pm        130.405           0.0271136
       C14         1.02923e+11  \pm         319072         3.10012e-06
       C10              309.97  \pm        104.465            0.337015
     Tl208             2579.88  \pm        70.6321           0.0273781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.3  \pm        199.567          0.00531891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98262  \pm      0.0308174          0.00515116
       pep           0.0145833  \pm    0.000512625           0.0351515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527102  \pm    0.000207225           0.0039314
   Be7_862            0.448337  \pm     0.00176259           0.0039314
        B8         0.000519445  \pm     8.6852e-06           0.0167201
       N13           0.0408602  \pm     0.00727898            0.178144
       O15           0.0233349  \pm     0.00254523            0.109074
       F17            0.000552  \pm              0                   0
      Kr85             13640.8  \pm        6063.16            0.444487
     Bi210              736208  \pm        8630.58            0.011723
       C11             4380.83  \pm        156.727           0.0357757
       C14         1.02923e+11  \pm         321257         3.12135e-06
       C10             86.7993  \pm        107.552             1.23908
     Tl208             2555.47  \pm        74.3859           0.0291085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.9  \pm        228.133           0.0060195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93678  \pm       0.028694          0.00483326
       pep           0.0137361  \pm    0.000408128           0.0297122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527341  \pm    0.000224251          0.00425249
   Be7_862             0.44854  \pm     0.00190741          0.00425249
        B8         0.000518174  \pm    8.17282e-06           0.0157724
       N13           0.0178159  \pm     0.00446014            0.250345
       O15           0.0249314  \pm      0.0018636           0.0747491
       F17            0.000552  \pm              0                   0
      Kr85             39989.3  \pm        4495.81            0.112425
     Bi210              760139  \pm         4606.4          0.00605994
       C11             4252.49  \pm        139.045           0.0326974
       C14         1.02922e+11  \pm         319667         3.10591e-06
       C10             177.331  \pm        103.597              0.5842
     Tl208              2573.7  \pm        74.4055             0.02891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.8  \pm        204.408          0.00537975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0085  \pm      0.0291838          0.00485709
       pep           0.0140562  \pm     0.00033729           0.0239959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525641  \pm    0.000195548          0.00372018
   Be7_862            0.447094  \pm     0.00166327          0.00372018
        B8         0.000515531  \pm    8.59239e-06           0.0166671
       N13            0.029377  \pm     0.00156909           0.0534122
       O15           0.0234317  \pm     0.00139966           0.0597335
       F17            0.000552  \pm              0                   0
      Kr85             27634.5  \pm        4366.76            0.158018
     Bi210              751822  \pm        2951.35          0.00392559
       C11             4545.36  \pm        133.782           0.0294326
       C14         1.02923e+11  \pm         318293         3.09254e-06
       C10             258.192  \pm        104.237            0.403718
     Tl208             2594.47  \pm        73.2233           0.0282229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.6  \pm        211.683          0.00564194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02134  \pm      0.0310635          0.00515889
       pep           0.0144116  \pm    0.000490575           0.0340404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526658  \pm    0.000200212          0.00380155
   Be7_862             0.44796  \pm     0.00170294          0.00380155
        B8         0.000535475  \pm    8.41152e-06           0.0157085
       N13           0.0251958  \pm     0.00527569            0.209388
       O15           0.0229256  \pm     0.00238717            0.104127
       F17            0.000552  \pm              0                   0
      Kr85             35210.1  \pm        5618.72            0.159577
     Bi210              752245  \pm        6642.92           0.0088308
       C11             4342.48  \pm        153.904           0.0354415
       C14         1.02922e+11  \pm         320569         3.11467e-06
       C10             88.9473  \pm        105.649             1.18777
     Tl208             2428.72  \pm        74.4146           0.0306394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.8  \pm        217.828          0.00574247
