Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             23883.1  \pm        4625.38            0.193668
     Bi210              746342  \pm        6062.76           0.0081233
       C11             4383.25  \pm        144.443           0.0329534
       C14         1.02923e+11  \pm         320239         3.11145e-06
       C10            -135.117  \pm        104.845           -0.775959
     Tl208             2389.29  \pm        73.8945           0.0309274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.4  \pm        227.042          0.00601542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97065  \pm      0.0306237          0.00512903
       pep           0.0137401  \pm    0.000437502           0.0318412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526838  \pm     0.00022159          0.00420604
   Be7_862            0.448113  \pm     0.00188478          0.00420604
        B8         0.000509528  \pm    8.33065e-06           0.0163498
       N13           0.0149242  \pm      0.0068668             0.46011
       O15           0.0245419  \pm     0.00201091           0.0819379
       F17            0.000552  \pm              0                   0
      Kr85             42584.6  \pm        5691.43             0.13365
     Bi210              763368  \pm         7009.1          0.00918181
       C11             4347.58  \pm        147.452           0.0339159
       C14         1.02922e+11  \pm         321487         3.12359e-06
       C10             106.006  \pm        105.947            0.999442
     Tl208             2527.92  \pm        73.7871           0.0291889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.6  \pm        224.054           0.0059414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95991  \pm      0.0278067          0.00466563
       pep           0.0144087  \pm    0.000487642           0.0338436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523908  \pm    0.000191129          0.00364814
   Be7_862            0.445621  \pm     0.00162569          0.00364814
        B8         0.000512117  \pm    8.29913e-06           0.0162055
       N13           0.0305987  \pm     0.00117867           0.0385203
       O15           0.0224588  \pm     0.00244433            0.108837
       F17            0.000552  \pm              0                   0
      Kr85             33110.7  \pm        3673.36            0.110942
     Bi210              752617  \pm        5473.64          0.00727281
       C11             4552.06  \pm        157.055           0.0345019
       C14         1.02923e+11  \pm         322437          3.1328e-06
       C10             37.1185  \pm         103.62              2.7916
     Tl208             2515.88  \pm        71.9016           0.0285791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.2  \pm         215.01          0.00566708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94244  \pm      0.0304312            0.005121
       pep           0.0140115  \pm    0.000574289           0.0409871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527995  \pm    0.000224518          0.00425227
   Be7_862            0.449097  \pm     0.00190968          0.00425227
        B8         0.000535452  \pm    8.43066e-06            0.015745
       N13           0.0304253  \pm     0.00716321            0.235436
       O15           0.0240941  \pm     0.00294619            0.122279
       F17            0.000552  \pm              0                   0
      Kr85             30092.4  \pm         5784.7            0.192232
     Bi210              740572  \pm        8987.09           0.0121353
       C11             4432.86  \pm        161.418            0.036414
       C14         1.02922e+11  \pm         321146         3.12027e-06
       C10             123.051  \pm        107.817            0.876204
     Tl208             2440.11  \pm        73.1632           0.0299836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.6  \pm        216.796          0.00572799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98569  \pm        0.02749          0.00459263
       pep           0.0140543  \pm    0.000489568            0.034834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525628  \pm    0.000219875          0.00418309
   Be7_862            0.447084  \pm     0.00187019          0.00418309
        B8         0.000520152  \pm    8.35357e-06           0.0160599
       N13           0.0329074  \pm     0.00476545            0.144814
       O15           0.0244142  \pm     0.00232408           0.0951938
       F17            0.000552  \pm              0                   0
      Kr85             23502.3  \pm        4732.35            0.201357
     Bi210              742682  \pm        6143.69           0.0082723
       C11             4675.76  \pm        151.443           0.0323891
       C14         1.02923e+11  \pm         319807         3.10726e-06
       C10             92.4348  \pm        103.531             1.12005
     Tl208             2434.29  \pm        72.2462           0.0296786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.5  \pm        217.468          0.00573982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00025  \pm      0.0303303          0.00505484
       pep           0.0139705  \pm     0.00036783            0.026329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530775  \pm    0.000180341           0.0033977
   Be7_862            0.451462  \pm     0.00153393           0.0033977
        B8         0.000521815  \pm    8.22126e-06           0.0157551
       N13           0.0330066  \pm     0.00349959            0.106027
       O15           0.0256932  \pm     0.00171068           0.0665809
       F17            0.000552  \pm              0                   0
      Kr85               15295  \pm         4483.9            0.293162
     Bi210              736106  \pm        4969.44          0.00675098
       C11             4378.14  \pm         142.86           0.0326302
       C14         1.02923e+11  \pm         320646         3.11541e-06
       C10             318.784  \pm        109.669            0.344024
     Tl208             2513.87  \pm        73.3734           0.0291875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.2  \pm        225.361          0.00601104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95288  \pm       0.031124          0.00522839
       pep           0.0143331  \pm    0.000455576           0.0317848
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052412  \pm    0.000220138          0.00420015
   Be7_862            0.445801  \pm     0.00187243          0.00420015
        B8          0.00052935  \pm    8.71141e-06           0.0164568
       N13             0.03357  \pm     0.00778207            0.231816
       O15           0.0230721  \pm     0.00243949            0.105733
       F17            0.000552  \pm              0                   0
      Kr85               27533  \pm        6248.91            0.226961
     Bi210              746907  \pm        9115.24            0.012204
       C11             4389.95  \pm        157.475           0.0358718
       C14         1.02923e+11  \pm         321155         3.12035e-06
       C10            -39.5804  \pm        105.805            -2.67315
     Tl208             2526.43  \pm        73.5797            0.029124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.2  \pm        226.519          0.00598556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99394  \pm      0.0298233          0.00497559
       pep           0.0145259  \pm    0.000492938           0.0339351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525159  \pm    0.000224556          0.00427597
   Be7_862            0.446685  \pm     0.00191001          0.00427597
        B8         0.000530429  \pm    8.19804e-06           0.0154555
       N13           0.0335205  \pm      0.0072449            0.216134
       O15           0.0229314  \pm     0.00262314            0.114391
       F17            0.000552  \pm              0                   0
      Kr85               27465  \pm        6029.69            0.219541
     Bi210              743812  \pm        9378.89           0.0126092
       C11             4553.79  \pm        155.232           0.0340886
       C14         1.02923e+11  \pm         247800         2.40763e-06
       C10             15.6678  \pm        104.352             6.66027
     Tl208             2503.84  \pm        72.5599           0.0289794
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.9  \pm        221.898          0.00583929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99715  \pm      0.0284943           0.0047513
       pep           0.0140712  \pm    0.000408816           0.0290535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526437  \pm     0.00018559          0.00352539
   Be7_862            0.447771  \pm     0.00157857          0.00352539
        B8         0.000536609  \pm    7.10108e-06           0.0132333
       N13           0.0175497  \pm      0.0025503            0.145319
       O15           0.0249586  \pm     0.00231501            0.092754
       F17            0.000552  \pm              0                   0
      Kr85             43337.8  \pm        4561.37            0.105252
     Bi210              755817  \pm        6917.79          0.00915273
       C11             4516.05  \pm        156.546           0.0346643
       C14         1.02922e+11  \pm         318616          3.0957e-06
       C10             81.0625  \pm        105.466             1.30104
     Tl208             2538.72  \pm        72.2882           0.0284743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.2  \pm        212.492          0.00566641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90457  \pm      0.0263543          0.00446337
       pep           0.0145043  \pm    0.000433461           0.0298849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525102  \pm    0.000163267          0.00310924
   Be7_862            0.446636  \pm      0.0013887          0.00310924
        B8          0.00052581  \pm    7.87997e-06           0.0149863
       N13           0.0418797  \pm     0.00508999            0.121539
       O15           0.0239198  \pm     0.00193681           0.0809707
       F17            0.000552  \pm              0                   0
      Kr85             19728.4  \pm        4886.67            0.247697
     Bi210              731659  \pm        5626.29          0.00768978
       C11             4449.34  \pm        141.125           0.0317181
       C14         1.02922e+11  \pm         318204         3.09169e-06
       C10             83.3189  \pm        100.338             1.20427
     Tl208             2572.62  \pm        73.5053           0.0285721
      Be11              4.7856  \pm              0                   0
  ExtTl208               37783  \pm        207.991          0.00550488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02616  \pm      0.0306498          0.00508613
       pep           0.0143228  \pm    0.000167783           0.0117144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524991  \pm    0.000222358          0.00423546
   Be7_862            0.446542  \pm     0.00189131          0.00423546
        B8         0.000523427  \pm    8.37006e-06           0.0159909
       N13           0.0311479  \pm     0.00630065            0.202282
       O15           0.0241639  \pm     0.00086123           0.0356412
       F17            0.000552  \pm              0                   0
      Kr85             30790.3  \pm         4636.4             0.15058
     Bi210              741844  \pm        6186.96          0.00833998
       C11             4428.33  \pm         139.87           0.0315852
       C14         1.02922e+11  \pm         320535         3.11434e-06
       C10             159.014  \pm        107.192            0.674106
     Tl208             2382.32  \pm        72.2223            0.030316
      Be11              4.7856  \pm              0                   0
  ExtTl208               37896  \pm         224.77          0.00593124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97125  \pm      0.0295109          0.00494216
       pep           0.0147746  \pm    0.000451837            0.030582
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052434  \pm    0.000184371          0.00351626
   Be7_862            0.445988  \pm     0.00156821          0.00351626
        B8         0.000524945  \pm     8.3189e-06           0.0158472
       N13           0.0272277  \pm     0.00379567            0.139405
       O15           0.0205958  \pm     0.00223036            0.108292
       F17            0.000552  \pm              0                   0
      Kr85             34215.1  \pm        4223.72            0.123446
     Bi210              759324  \pm         6048.9          0.00796616
       C11             4637.49  \pm        151.029            0.032567
       C14         1.02923e+11  \pm         322086          3.1294e-06
       C10             63.4081  \pm        106.561             1.68056
     Tl208             2523.73  \pm        73.4538           0.0291052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.4  \pm        224.211           0.0059824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03108  \pm      0.0298571          0.00495054
       pep           0.0150005  \pm     0.00041403           0.0276011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525801  \pm    0.000265173          0.00504322
   Be7_862            0.447231  \pm     0.00225548          0.00504322
        B8         0.000519346  \pm    7.91744e-06            0.015245
       N13            0.019707  \pm     0.00524526            0.266162
       O15           0.0194424  \pm     0.00193677           0.0996159
       F17            0.000552  \pm              0                   0
      Kr85             36368.5  \pm        4378.84            0.120402
     Bi210              768490  \pm        5780.22          0.00752154
       C11                4516  \pm        152.125           0.0336858
       C14         1.02922e+11  \pm         317113         3.08109e-06
       C10             108.472  \pm        101.735            0.937891
     Tl208              2460.1  \pm         73.028            0.029685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.8  \pm        190.693          0.00505766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93393  \pm      0.0290628          0.00489774
       pep           0.0135143  \pm    0.000524517            0.038812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527011  \pm    0.000213201          0.00404549
   Be7_862             0.44826  \pm     0.00181343          0.00404549
        B8          0.00052658  \pm       8.43e-06           0.0160089
       N13           0.0436898  \pm     0.00817489            0.187112
       O15           0.0295199  \pm     0.00268219           0.0908603
       F17            0.000552  \pm              0                   0
      Kr85             22210.5  \pm        6014.95            0.270816
     Bi210              707961  \pm        9505.74           0.0134269
       C11             4198.58  \pm        156.722           0.0373275
       C14         1.02923e+11  \pm         320032         3.10943e-06
       C10             39.0026  \pm          105.7             2.71007
     Tl208             2563.51  \pm        74.5944           0.0290986
      Be11              4.7856  \pm              0                   0
  ExtTl208               37672  \pm        221.463          0.00587871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0044  \pm      0.0301739           0.0050253
       pep           0.0149185  \pm    0.000488569           0.0327491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522952  \pm    0.000216889           0.0041474
   Be7_862            0.444808  \pm      0.0018448           0.0041474
        B8         0.000524626  \pm    8.26632e-06           0.0157566
       N13            0.032675  \pm      0.0031214           0.0955285
       O15           0.0203458  \pm     0.00219853            0.108058
       F17            0.000552  \pm              0                   0
      Kr85             37442.7  \pm        4216.13            0.112602
     Bi210              748869  \pm        3115.28          0.00415998
       C11             4633.11  \pm        144.664            0.031224
       C14         1.02922e+11  \pm         321202         3.12081e-06
       C10             120.966  \pm         103.25            0.853546
     Tl208             2423.93  \pm        73.8063            0.030449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37354.8  \pm        210.226          0.00562783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93118  \pm      0.0283229          0.00477525
       pep           0.0140436  \pm    0.000457644           0.0325873
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052688  \pm    0.000212056          0.00402475
   Be7_862            0.448149  \pm     0.00180369          0.00402475
        B8         0.000525521  \pm    8.33144e-06           0.0158537
       N13           0.0439188  \pm     0.00623404            0.141945
       O15           0.0274321  \pm     0.00229798           0.0837696
       F17            0.000552  \pm              0                   0
      Kr85             19630.1  \pm        5004.39            0.254934
     Bi210              716082  \pm         7410.5           0.0103487
       C11             4245.52  \pm        148.702           0.0350257
       C14         1.02923e+11  \pm         307237         2.98512e-06
       C10            -174.139  \pm        102.672           -0.589597
     Tl208             2374.44  \pm        71.7127            0.030202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.7  \pm        214.749          0.00572792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.962  \pm      0.0305828          0.00512963
       pep           0.0138828  \pm    0.000493335           0.0355357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526308  \pm    0.000221762          0.00421354
   Be7_862            0.447662  \pm     0.00188624          0.00421354
        B8         0.000527621  \pm    8.32672e-06           0.0157816
       N13           0.0320444  \pm     0.00557683            0.174034
       O15           0.0263191  \pm     0.00253222           0.0962122
       F17            0.000552  \pm              0                   0
      Kr85             27290.5  \pm        4190.65            0.153557
     Bi210              738276  \pm        8182.22           0.0110829
       C11             4235.01  \pm        158.263             0.03737
       C14         1.02922e+11  \pm         321591          3.1246e-06
       C10             248.001  \pm        109.682            0.442265
     Tl208             2523.26  \pm        73.6291           0.0291801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.5  \pm        228.702          0.00607852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97882  \pm      0.0306919          0.00513344
       pep           0.0141999  \pm    0.000511058           0.0359901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527182  \pm    0.000217655          0.00412865
   Be7_862            0.448406  \pm     0.00185131          0.00412865
        B8         0.000521288  \pm    8.13379e-06           0.0156032
       N13           0.0360505  \pm     0.00863856            0.239624
       O15           0.0245265  \pm     0.00284746            0.116097
       F17            0.000552  \pm              0                   0
      Kr85             22510.6  \pm        6650.63            0.295445
     Bi210              738420  \pm        10833.6           0.0146714
       C11             4315.78  \pm        162.744            0.037709
       C14         1.02922e+11  \pm         312582         3.03707e-06
       C10             394.055  \pm        101.027            0.256377
     Tl208             2481.84  \pm        68.8797           0.0277535
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.3  \pm        211.759          0.00556028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.009  \pm      0.0315065          0.00524321
       pep           0.0140729  \pm    0.000319411           0.0226968
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052303  \pm    0.000210082          0.00401664
   Be7_862            0.444874  \pm      0.0017869          0.00401664
        B8         0.000527885  \pm    8.65222e-06           0.0163904
       N13           0.0490146  \pm     0.00742331            0.151451
       O15           0.0262248  \pm     0.00165994           0.0632967
       F17            0.000552  \pm              0                   0
      Kr85             14050.6  \pm        5360.42            0.381507
     Bi210              721662  \pm        8187.58           0.0113455
       C11             4175.45  \pm        144.908           0.0347048
       C14         1.02923e+11  \pm         331239         3.21832e-06
       C10            -74.0599  \pm        102.185            -1.37976
     Tl208              2556.5  \pm        74.3023           0.0290641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.5  \pm        208.525           0.0055523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00396  \pm      0.0310154          0.00516582
       pep           0.0148766  \pm    0.000451921            0.030378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531719  \pm    0.000223455           0.0042025
   Be7_862            0.452264  \pm     0.00190064           0.0042025
        B8         0.000527437  \pm    8.19103e-06           0.0155299
       N13           0.0185063  \pm     0.00647718            0.349998
       O15           0.0201763  \pm     0.00250684            0.124246
       F17            0.000552  \pm              0                   0
      Kr85             27697.3  \pm        5102.52            0.184225
     Bi210              767717  \pm        8856.92           0.0115367
       C11             4678.89  \pm        158.156            0.033802
       C14         1.02923e+11  \pm         320707           3.116e-06
       C10             125.262  \pm        108.539            0.866495
     Tl208             2522.44  \pm        73.4534             0.02912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.5  \pm        225.639          0.00599568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99592  \pm      0.0308116          0.00513875
       pep           0.0136122  \pm    0.000533288           0.0391772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524841  \pm    0.000217734          0.00414857
   Be7_862            0.446414  \pm     0.00185198          0.00414857
        B8         0.000531107  \pm     8.4034e-06           0.0158224
       N13            0.022225  \pm     0.00794187            0.357339
       O15           0.0264426  \pm     0.00265586            0.100439
       F17            0.000552  \pm              0                   0
      Kr85             37669.9  \pm        6289.58            0.166966
     Bi210              750960  \pm         9039.3            0.012037
       C11             4367.12  \pm        157.994           0.0361782
       C14         1.02923e+11  \pm         320920         3.11806e-06
       C10              31.552  \pm        107.559             3.40895
     Tl208             2466.36  \pm        73.7805           0.0299147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.2  \pm        227.773          0.00600015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00524  \pm      0.0299154          0.00498156
       pep           0.0134405  \pm    0.000509018            0.037872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529317  \pm    0.000224796          0.00424691
   Be7_862            0.450221  \pm     0.00191205          0.00424691
        B8         0.000517813  \pm    8.28929e-06           0.0160083
       N13           0.0332611  \pm     0.00707065             0.21258
       O15           0.0289634  \pm     0.00264017           0.0911552
       F17            0.000552  \pm              0                   0
      Kr85             18372.8  \pm        5781.63            0.314684
     Bi210              728084  \pm        8895.62           0.0122179
       C11             4318.95  \pm        159.917           0.0370268
       C14         1.02923e+11  \pm         321860          3.1272e-06
       C10            -69.4113  \pm        105.401            -1.51851
     Tl208             2682.69  \pm        74.7107           0.0278492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.3  \pm        225.335          0.00595773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93072  \pm      0.0312006          0.00526084
       pep           0.0140325  \pm    0.000505776           0.0360432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524108  \pm    0.000219096          0.00418036
   Be7_862            0.445791  \pm     0.00186357          0.00418036
        B8         0.000522981  \pm    8.29996e-06           0.0158705
       N13           0.0360004  \pm     0.00789214            0.219224
       O15           0.0248384  \pm     0.00256924            0.103438
       F17            0.000552  \pm              0                   0
      Kr85             29171.8  \pm        6241.98            0.213973
     Bi210              738380  \pm        9147.99           0.0123893
