Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96214  \pm      0.0297538          0.00499046
       pep           0.0146009  \pm     0.00053157           0.0364066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522093  \pm    0.000225668          0.00432238
   Be7_862            0.444077  \pm     0.00191947          0.00432238
        B8         0.000529996  \pm    8.44184e-06           0.0159281
       N13           0.0403779  \pm     0.00624914            0.154766
       O15           0.0222718  \pm     0.00255769             0.11484
       F17            0.000552  \pm              0                   0
      Kr85             29865.9  \pm         5578.2            0.186775
     Bi210              741233  \pm        6957.19          0.00938596
       C11             4725.86  \pm        156.307           0.0330749
       C14         1.02923e+11  \pm         321152         3.12033e-06
       C10             2.56624  \pm        106.565             41.5259
     Tl208             2504.91  \pm        73.7552           0.0294442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.1  \pm        226.367          0.00602119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96014  \pm      0.0314525          0.00527713
       pep           0.0141368  \pm    0.000527003           0.0372788
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052565  \pm    0.000221813          0.00421978
   Be7_862            0.447102  \pm     0.00188667          0.00421978
        B8         0.000541517  \pm    8.47922e-06           0.0156583
       N13           0.0263318  \pm     0.00640249            0.243146
       O15           0.0228949  \pm     0.00267573             0.11687
       F17            0.000552  \pm              0                   0
      Kr85             31224.8  \pm        5031.89            0.161151
     Bi210              758041  \pm        8404.93           0.0110877
       C11             4376.29  \pm        156.613           0.0357867
       C14         1.02922e+11  \pm         322296         3.13145e-06
       C10              39.707  \pm        107.571             2.70912
     Tl208              2399.2  \pm        74.1542           0.0309078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.5  \pm        228.033          0.00601552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99054  \pm      0.0281428          0.00469786
       pep           0.0147555  \pm    0.000455099           0.0308426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528444  \pm    0.000169649          0.00321035
   Be7_862            0.449478  \pm     0.00144298          0.00321035
        B8         0.000514978  \pm    8.25355e-06            0.016027
       N13           0.0285343  \pm     0.00527821            0.184978
       O15            0.021367  \pm     0.00243713             0.11406
       F17            0.000552  \pm              0                   0
      Kr85             27145.6  \pm        4278.57            0.157616
     Bi210              751255  \pm         7901.2           0.0105173
       C11             4363.03  \pm        157.427            0.036082
       C14         1.02922e+11  \pm         319798         3.10718e-06
       C10             138.261  \pm        103.687            0.749935
     Tl208             2487.91  \pm        74.1259           0.0297945
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.7  \pm        226.592          0.00595657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00908  \pm      0.0314284          0.00523014
       pep           0.0147985  \pm    0.000489911           0.0331055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527775  \pm    0.000223291          0.00423079
   Be7_862             0.44891  \pm     0.00189924          0.00423079
        B8         0.000523307  \pm    8.42427e-06           0.0160982
       N13           0.0234112  \pm     0.00593574            0.253543
       O15           0.0196093  \pm     0.00227237            0.115882
       F17            0.000552  \pm              0                   0
      Kr85               29938  \pm         5175.6            0.172877
     Bi210              763322  \pm        6150.12          0.00805705
       C11             4658.21  \pm        147.414           0.0316461
       C14         1.02923e+11  \pm         321000         3.11885e-06
       C10             144.135  \pm        105.068            0.728955
     Tl208             2449.16  \pm        73.9631           0.0301994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.7  \pm        213.969          0.00566584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98867  \pm      0.0317175          0.00529625
       pep           0.0146109  \pm    0.000506075           0.0346367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523158  \pm    0.000226526          0.00432997
   Be7_862            0.444983  \pm     0.00192676          0.00432997
        B8         0.000519154  \pm    8.30813e-06           0.0160032
       N13           0.0283752  \pm     0.00866332            0.305313
       O15           0.0218315  \pm     0.00258277            0.118305
       F17            0.000552  \pm              0                   0
      Kr85             30684.1  \pm        6493.96            0.211639
     Bi210              760932  \pm        9597.14           0.0126123
       C11             4509.19  \pm        158.726           0.0352005
       C14         1.02923e+11  \pm         321526         3.12395e-06
       C10             128.073  \pm        107.389            0.838499
     Tl208             2640.32  \pm        74.3156           0.0281465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.7  \pm        227.443           0.0060436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00565  \pm      0.0312269          0.00519959
       pep           0.0144851  \pm    0.000513968           0.0354825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523691  \pm    0.000226326          0.00432174
   Be7_862            0.445436  \pm     0.00192506          0.00432174
        B8         0.000527057  \pm    8.36064e-06           0.0158629
       N13           0.0369088  \pm     0.00797442            0.216058
       O15           0.0214187  \pm     0.00256679            0.119839
       F17            0.000552  \pm              0                   0
      Kr85               29593  \pm        6043.06            0.204206
     Bi210              745987  \pm        8999.58            0.012064
       C11             4821.03  \pm        153.685           0.0318781
       C14         1.02923e+11  \pm         321373         3.12247e-06
       C10              129.85  \pm        106.323            0.818813
     Tl208             2440.15  \pm        74.1893           0.0304036
      Be11              4.7856  \pm              0                   0
  ExtTl208               37603  \pm        215.392          0.00572804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98645  \pm      0.0287211          0.00479768
       pep           0.0140932  \pm     0.00035305           0.0250512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523975  \pm    0.000197549           0.0037702
   Be7_862            0.445677  \pm     0.00168029           0.0037702
        B8         0.000523564  \pm    7.78982e-06           0.0148784
       N13           0.0320025  \pm     0.00189076           0.0590816
       O15           0.0231676  \pm     0.00127416           0.0549974
       F17            0.000552  \pm              0                   0
      Kr85             33956.9  \pm        3968.34            0.116864
     Bi210              748736  \pm        3060.09            0.004087
       C11             4450.21  \pm        137.689           0.0309399
       C14         1.02922e+11  \pm         320792         3.11683e-06
       C10            -69.4047  \pm        96.0528            -1.38395
     Tl208             2575.95  \pm        72.6465           0.0282019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.3  \pm        202.393          0.00532834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97698  \pm      0.0306922          0.00513508
       pep           0.0143022  \pm     0.00054886           0.0383759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526648  \pm    0.000221974          0.00421484
   Be7_862            0.447952  \pm     0.00188804          0.00421484
        B8         0.000532543  \pm    8.32771e-06           0.0156376
       N13           0.0312156  \pm     0.00695551            0.222821
       O15           0.0256664  \pm     0.00270445            0.105369
       F17            0.000552  \pm              0                   0
      Kr85             28463.5  \pm        6213.88            0.218311
     Bi210              734811  \pm        7991.38           0.0108754
       C11             4341.01  \pm        154.699           0.0356366
       C14         1.02923e+11  \pm         320163         3.11071e-06
       C10             128.598  \pm        107.548            0.836312
     Tl208             2447.79  \pm        73.3359           0.0299601
      Be11              4.7856  \pm              0                   0
  ExtTl208               37693  \pm        226.383          0.00600598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0081  \pm      0.0302114          0.00502844
       pep           0.0133744  \pm    0.000527538           0.0394439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529076  \pm    0.000223202          0.00421872
   Be7_862            0.450017  \pm     0.00189849          0.00421872
        B8         0.000533193  \pm    8.56315e-06           0.0160601
       N13           0.0408629  \pm      0.0059808            0.146363
       O15           0.0291407  \pm     0.00267166           0.0916814
       F17            0.000552  \pm              0                   0
      Kr85               13074  \pm        5333.06            0.407913
     Bi210              719615  \pm        8447.12           0.0117384
       C11             4204.32  \pm        157.479           0.0374564
       C14         1.02923e+11  \pm         321447         3.12319e-06
       C10             104.637  \pm        108.072             1.03283
     Tl208             2335.09  \pm        73.6488             0.03154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.7  \pm        217.612          0.00576644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97831  \pm      0.0299076          0.00500269
       pep           0.0145501  \pm    0.000505931           0.0347717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526659  \pm    0.000221966           0.0042146
   Be7_862            0.447961  \pm     0.00188798           0.0042146
        B8         0.000535382  \pm    7.47324e-06           0.0139587
       N13           0.0398464  \pm     0.00787009             0.19751
       O15           0.0230679  \pm     0.00248893            0.107896
       F17            0.000552  \pm              0                   0
      Kr85             20861.4  \pm         6024.3            0.288777
     Bi210              732422  \pm        8824.41           0.0120483
       C11             4701.82  \pm        153.626           0.0326738
       C14         1.02922e+11  \pm         315578         3.06617e-06
       C10             4.19332  \pm        104.913             25.0191
     Tl208             2463.97  \pm          75.13           0.0304915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.5  \pm        209.996          0.00559908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02802  \pm       0.030717           0.0050957
       pep           0.0141912  \pm    0.000479735           0.0338052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524175  \pm     0.00022377            0.004269
   Be7_862            0.445847  \pm     0.00190332            0.004269
        B8         0.000532541  \pm    7.50706e-06           0.0140967
       N13           0.0336082  \pm     0.00405078            0.120529
       O15           0.0226627  \pm     0.00248947            0.109849
       F17            0.000552  \pm              0                   0
      Kr85             29340.5  \pm        4234.02            0.144306
     Bi210              747902  \pm        7287.95          0.00974452
       C11             4667.72  \pm        147.734           0.0316502
       C14         1.02923e+11  \pm         319845         3.10763e-06
       C10            -31.4539  \pm        100.631            -3.19931
     Tl208             2504.39  \pm        71.0836           0.0283836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.2  \pm         189.14          0.00498994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99608  \pm      0.0307024          0.00512041
       pep           0.0138501  \pm    0.000404863           0.0292318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523994  \pm    0.000224732          0.00428883
   Be7_862            0.445693  \pm      0.0019115          0.00428883
        B8         0.000534701  \pm    8.50812e-06           0.0159119
       N13           0.0317021  \pm     0.00768777              0.2425
       O15           0.0247394  \pm     0.00174823           0.0706659
       F17            0.000552  \pm              0                   0
      Kr85             27445.7  \pm        5869.48            0.213858
     Bi210              748913  \pm        6825.09          0.00911333
       C11             4250.86  \pm        139.663           0.0328552
       C14         1.02922e+11  \pm         320381         3.11285e-06
       C10             4.88184  \pm        104.025             21.3085
     Tl208             2533.55  \pm         74.269           0.0293142
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.7  \pm        212.515          0.00558313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98457  \pm      0.0288165          0.00481512
       pep           0.0147471  \pm    0.000439875           0.0298279
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052565  \pm       0.000204          0.00388092
   Be7_862            0.447102  \pm     0.00173516          0.00388092
        B8         0.000531133  \pm     8.2783e-06           0.0155861
       N13           0.0346025  \pm     0.00651207            0.188196
       O15           0.0229386  \pm     0.00201076           0.0876583
       F17            0.000552  \pm              0                   0
      Kr85               30281  \pm        5540.48            0.182969
     Bi210              739675  \pm        6698.49            0.009056
       C11              4323.7  \pm         144.34           0.0333835
       C14         1.02923e+11  \pm         314743         3.05805e-06
       C10             123.247  \pm        103.459             0.83944
     Tl208             2515.26  \pm        73.2197           0.0291102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.4  \pm         213.65          0.00567576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97278  \pm      0.0265092          0.00443833
       pep           0.0148644  \pm     0.00047764           0.0321331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528877  \pm    0.000136716          0.00258503
   Be7_862            0.449848  \pm     0.00116287          0.00258503
        B8         0.000510722  \pm     8.3275e-06           0.0163053
       N13            0.029978  \pm     0.00267702           0.0892997
       O15           0.0209833  \pm     0.00219714            0.104709
       F17            0.000552  \pm              0                   0
      Kr85             25170.6  \pm        2731.16            0.108506
     Bi210              748543  \pm        3189.12          0.00426044
       C11             4483.44  \pm        146.523            0.032681
       C14         1.02923e+11  \pm         319762         3.10681e-06
       C10             201.489  \pm        103.509            0.513719
     Tl208             2588.32  \pm        74.3626           0.0287301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.4  \pm        217.027          0.00571914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93501  \pm      0.0294343          0.00495944
       pep           0.0142685  \pm    0.000407082           0.0285302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525127  \pm    0.000170955           0.0032555
   Be7_862            0.446657  \pm     0.00145409           0.0032555
        B8          0.00053436  \pm     8.2609e-06           0.0154594
       N13           0.0260596  \pm     0.00764574            0.293395
       O15           0.0227821  \pm     0.00210581           0.0924327
       F17            0.000552  \pm              0                   0
      Kr85             34144.2  \pm        6109.11            0.178921
     Bi210              757908  \pm        8975.05           0.0118419
       C11             4474.03  \pm        150.669           0.0336763
       C14         1.02923e+11  \pm         321032         3.11915e-06
       C10            -26.7349  \pm        105.285            -3.93812
     Tl208             2491.31  \pm        74.0696           0.0297312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37208.3  \pm        218.204          0.00586439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00935  \pm      0.0279886          0.00465751
       pep           0.0136182  \pm     0.00047629           0.0349744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529387  \pm    0.000197828          0.00373693
   Be7_862             0.45028  \pm     0.00168267          0.00373693
        B8         0.000530328  \pm    8.01627e-06           0.0151157
       N13           0.0137663  \pm     0.00513816            0.373242
       O15            0.026355  \pm      0.0022768           0.0863895
       F17            0.000552  \pm              0                   0
      Kr85             43899.7  \pm        4908.79            0.111818
     Bi210              755497  \pm        5606.24           0.0074206
       C11             4300.48  \pm        143.978           0.0334796
       C14         1.02923e+11  \pm         310521         3.01703e-06
       C10             69.6569  \pm        100.419             1.44162
     Tl208             2461.18  \pm        72.5572           0.0294806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.4  \pm        199.801          0.00532881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
