       C11             4762.18  \pm        157.748           0.0331252
       C14         1.02923e+11  \pm         319964         3.10878e-06
       C10              12.851  \pm        102.167              7.9501
     Tl208             2519.28  \pm        72.9515           0.0289572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.7  \pm        216.842          0.00574389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9753  \pm      0.0306223          0.00512482
       pep           0.0144086  \pm    0.000506812           0.0351742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526703  \pm    0.000169037          0.00320934
   Be7_862            0.447998  \pm     0.00143778          0.00320934
        B8         0.000535654  \pm     8.4643e-06           0.0158018
       N13          0.00792627  \pm     0.00728005            0.918471
       O15            0.021416  \pm     0.00256117            0.119591
       F17            0.000552  \pm              0                   0
      Kr85             50643.7  \pm        6151.09            0.121458
     Bi210              779183  \pm        9033.19           0.0115932
       C11              4431.5  \pm        157.736           0.0355944
       C14         1.02922e+11  \pm         321880         3.12741e-06
       C10            -112.212  \pm        105.827           -0.943093
     Tl208             2529.02  \pm        74.2001           0.0293395
      Be11              4.7856  \pm              0                   0
  ExtTl208               38132  \pm        227.847          0.00597522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97128  \pm      0.0312424          0.00523211
       pep           0.0138128  \pm    0.000505965           0.0366303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524095  \pm     0.00021883          0.00417539
   Be7_862             0.44578  \pm     0.00186131          0.00417539
        B8         0.000517129  \pm     8.3163e-06           0.0160817
       N13           0.0380618  \pm     0.00847207            0.222587
       O15           0.0260446  \pm     0.00259842           0.0997682
       F17            0.000552  \pm              0                   0
      Kr85             18574.1  \pm        6384.83            0.343749
     Bi210              739212  \pm        9772.98           0.0132208
       C11             4296.73  \pm        155.657           0.0362267
       C14         1.02923e+11  \pm         321159         3.12038e-06
       C10              89.724  \pm        103.575             1.15437
     Tl208             2585.64  \pm        74.2558           0.0287186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.5  \pm        213.091          0.00564234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94986  \pm      0.0300905          0.00505735
       pep           0.0138953  \pm    0.000307506           0.0221302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525114  \pm    0.000228378          0.00434911
   Be7_862            0.446646  \pm     0.00194251          0.00434911
        B8         0.000532073  \pm    8.29844e-06           0.0155964
       N13           0.0291604  \pm     0.00795468             0.27279
       O15           0.0244542  \pm      0.0016995           0.0694974
       F17            0.000552  \pm              0                   0
      Kr85             31722.7  \pm        6197.17            0.195354
     Bi210              748572  \pm        8401.77           0.0112237
       C11             4471.84  \pm         147.75           0.0330401
       C14         1.02923e+11  \pm         322057         3.12912e-06
       C10            -85.1296  \pm        105.495            -1.23923
     Tl208             2551.78  \pm        73.9377            0.028975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.6  \pm        230.738          0.00608188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93654  \pm      0.0301976          0.00508673
       pep           0.0137474  \pm    0.000522146           0.0379816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527754  \pm    0.000218976           0.0041492
   Be7_862            0.448892  \pm     0.00186254           0.0041492
        B8         0.000535228  \pm    8.09236e-06           0.0151195
       N13           0.0331218  \pm      0.0063695            0.192305
       O15           0.0263801  \pm     0.00262766           0.0996078
       F17            0.000552  \pm              0                   0
      Kr85             23282.4  \pm        3875.56            0.166459
     Bi210              739173  \pm        7724.74           0.0104505
       C11             4304.29  \pm        156.807           0.0364305
       C14         1.02923e+11  \pm         319820         3.10737e-06
       C10            -175.299  \pm        104.591           -0.596643
     Tl208             2450.43  \pm        73.2551           0.0298948
      Be11              4.7856  \pm              0                   0
  ExtTl208             38122.4  \pm        222.962          0.00584858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97811  \pm      0.0307271          0.00513993
       pep           0.0149766  \pm    0.000428315           0.0285989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526354  \pm    0.000229375          0.00435781
   Be7_862            0.447701  \pm     0.00195099          0.00435781
        B8         0.000521062  \pm    8.32965e-06           0.0159859
       N13           0.0274349  \pm     0.00851823            0.310489
       O15           0.0183896  \pm     0.00169704           0.0922827
       F17            0.000552  \pm              0                   0
      Kr85             27897.4  \pm        6279.07            0.225077
     Bi210              765156  \pm        8224.97           0.0107494
       C11             4879.97  \pm        140.012           0.0286912
       C14         1.02923e+11  \pm         321406         3.12278e-06
       C10            -108.327  \pm        103.923           -0.959351
     Tl208             2579.96  \pm        73.7305           0.0285781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.3  \pm        225.819          0.00597654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94438  \pm      0.0311291          0.00523673
       pep           0.0133838  \pm    0.000489878           0.0366023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523295  \pm    0.000219187           0.0041886
   Be7_862            0.445099  \pm     0.00186434           0.0041886
        B8         0.000525169  \pm    8.47939e-06            0.016146
       N13           0.0273502  \pm     0.00816552            0.298554
       O15           0.0273496  \pm     0.00249139           0.0910942
       F17            0.000552  \pm              0                   0
      Kr85             40189.8  \pm        6276.57            0.156173
     Bi210              743901  \pm        9307.56           0.0125118
       C11             4215.31  \pm        155.317           0.0368459
       C14         1.02923e+11  \pm         320516         3.11414e-06
       C10             124.162  \pm        107.137            0.862876
     Tl208             2331.55  \pm        74.1871           0.0318188
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.4  \pm        225.445          0.00591479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97658  \pm      0.0261979          0.00438342
       pep           0.0137775  \pm    0.000238557            0.017315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523966  \pm     0.00021264          0.00405828
   Be7_862             0.44567  \pm     0.00180866          0.00405828
        B8         0.000527991  \pm    8.54308e-06           0.0161804
       N13           0.0213068  \pm     0.00460582            0.216166
       O15           0.0257004  \pm    0.000892462           0.0347256
       F17            0.000552  \pm              0                   0
      Kr85             46629.1  \pm         5165.8            0.110785
     Bi210              753957  \pm        4896.24          0.00649405
       C11             4323.83  \pm        137.373           0.0317712
       C14         1.02922e+11  \pm         320875         3.11764e-06
       C10             120.018  \pm        107.942            0.899389
     Tl208             2428.28  \pm        74.6522           0.0307428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.1  \pm        224.883          0.00597916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93052  \pm      0.0309131          0.00521254
       pep           0.0146691  \pm    0.000513963           0.0350372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526486  \pm     0.00022433           0.0042609
   Be7_862            0.447813  \pm     0.00190809           0.0042609
        B8         0.000532938  \pm    8.36006e-06           0.0156867
       N13           0.0230823  \pm     0.00715549            0.309999
       O15           0.0217944  \pm     0.00251286            0.115298
       F17            0.000552  \pm              0                   0
      Kr85             40976.1  \pm         5403.2            0.131862
     Bi210              751856  \pm        7953.44           0.0105784
       C11             4610.27  \pm        153.574           0.0333113
       C14         1.02923e+11  \pm         322324         3.13171e-06
       C10            -84.5676  \pm        104.918            -1.24064
     Tl208              2413.3  \pm        72.1468           0.0298955
      Be11              4.7856  \pm              0                   0
  ExtTl208               37814  \pm        217.503          0.00575191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98589  \pm      0.0287778           0.0048076
       pep           0.0137073  \pm    0.000351711           0.0256586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526432  \pm     0.00021478          0.00407993
   Be7_862            0.447768  \pm     0.00182686          0.00407993
        B8         0.000517393  \pm    8.23514e-06           0.0159166
       N13           0.0286194  \pm       0.005418            0.189312
       O15           0.0277074  \pm     0.00191936           0.0692727
       F17            0.000552  \pm              0                   0
      Kr85             31980.8  \pm        5165.11            0.161507
     Bi210              737701  \pm        7862.37           0.0106579
       C11             4134.64  \pm        145.707           0.0352406
       C14         1.02922e+11  \pm         321059         3.11943e-06
       C10             184.503  \pm        108.456            0.587826
     Tl208             2591.21  \pm        74.2986           0.0286733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.8  \pm        228.314          0.00601956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9908  \pm       0.031032          0.00517995
       pep           0.0142475  \pm    0.000479931           0.0336853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528355  \pm    0.000230105          0.00435513
   Be7_862            0.449403  \pm     0.00195721          0.00435513
        B8         0.000521867  \pm    8.46978e-06           0.0162298
       N13           0.0116896  \pm     0.00818164            0.699908
       O15           0.0220501  \pm     0.00247497            0.112243
       F17            0.000552  \pm              0                   0
      Kr85             39439.5  \pm        6141.62            0.155723
     Bi210              774065  \pm        9295.77            0.012009
       C11             4520.71  \pm        156.814           0.0346878
       C14         1.02922e+11  \pm         321131         3.12013e-06
       C10             87.3111  \pm        107.131               1.227
     Tl208             2481.39  \pm        73.1029           0.0294604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.9  \pm        228.586          0.00605223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99681  \pm      0.0288919          0.00481788
       pep           0.0144286  \pm    0.000256752           0.0177947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525261  \pm    0.000186682          0.00355409
   Be7_862            0.446772  \pm     0.00158787          0.00355409
        B8         0.000519005  \pm    8.28443e-06           0.0159621
       N13           0.0259175  \pm     0.00327026             0.12618
       O15           0.0212969  \pm     0.00113943           0.0535022
       F17            0.000552  \pm              0                   0
      Kr85             32052.1  \pm        3994.74            0.124633
     Bi210              760076  \pm        4594.82          0.00604521
       C11             4634.68  \pm         139.67           0.0301359
       C14         1.02923e+11  \pm         320492         3.11392e-06
       C10             50.4832  \pm        106.905             2.11765
     Tl208             2565.33  \pm        73.9107           0.0288114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.2  \pm        225.584          0.00600051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00124  \pm      0.0317503          0.00529062
       pep           0.0139785  \pm    0.000505626           0.0361717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526029  \pm    0.000225471          0.00428628
   Be7_862            0.447424  \pm     0.00191779          0.00428628
        B8         0.000535723  \pm    8.50868e-06           0.0158826
       N13           0.0210847  \pm     0.00817023            0.387495
       O15            0.023511  \pm     0.00252175            0.107258
       F17            0.000552  \pm              0                   0
      Kr85             34309.1  \pm        6194.77            0.180558
     Bi210              764180  \pm        9078.32           0.0118798
       C11             4561.76  \pm        155.211           0.0340244
       C14         1.02923e+11  \pm         322791         3.13625e-06
       C10            -70.6928  \pm        105.605            -1.49386
     Tl208             2485.29  \pm        73.7931            0.029692
      Be11              4.7856  \pm              0                   0
  ExtTl208               37605  \pm        226.152          0.00601389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98426  \pm      0.0304246          0.00508409
       pep           0.0139108  \pm    0.000251054           0.0180475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527592  \pm     0.00019858          0.00376388
   Be7_862            0.448755  \pm     0.00168906          0.00376388
        B8         0.000531553  \pm    8.16085e-06           0.0153528
       N13           0.0116515  \pm     0.00410748            0.352529
       O15            0.023691  \pm     0.00124345           0.0524862
       F17            0.000552  \pm              0                   0
      Kr85             41526.7  \pm        4098.09           0.0986857
     Bi210              769032  \pm        4897.49          0.00636839
       C11             4518.57  \pm        139.162           0.0307978
       C14         1.02923e+11  \pm         315186         3.06235e-06
       C10            -66.6162  \pm        103.515            -1.55391
     Tl208             2477.29  \pm        73.2481           0.0295678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.4  \pm        222.789          0.00586729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96556  \pm       0.025661          0.00430152
       pep           0.0138817  \pm    0.000363879           0.0262129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528065  \pm    0.000190473            0.003607
   Be7_862            0.449156  \pm      0.0016201            0.003607
        B8         0.000533584  \pm    8.53824e-06           0.0160017
       N13           0.0274987  \pm     0.00269956           0.0981705
       O15           0.0238816  \pm     0.00150237           0.0629092
       F17            0.000552  \pm              0                   0
      Kr85             32644.2  \pm        3818.14            0.116962
     Bi210              749617  \pm         2764.7          0.00368815
       C11             4311.37  \pm         133.57            0.030981
       C14         1.02923e+11  \pm         323204         3.14027e-06
       C10             166.239  \pm        116.093            0.698351
     Tl208             2498.02  \pm         75.992           0.0304209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.7  \pm        205.354          0.00547263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92614  \pm      0.0307951          0.00519647
       pep           0.0145857  \pm    0.000527717           0.0361805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523747  \pm    0.000234883          0.00448468
   Be7_862            0.445483  \pm     0.00199785          0.00448468
        B8         0.000539312  \pm    8.50109e-06           0.0157628
       N13           0.0376939  \pm     0.00946955            0.251222
       O15           0.0236207  \pm     0.00256217            0.108471
       F17            0.000552  \pm              0                   0
      Kr85             32484.8  \pm         6841.3              0.2106
     Bi210              732904  \pm        9395.57           0.0128196
       C11             4546.01  \pm        157.187            0.034577
       C14         1.02923e+11  \pm         320577         3.11472e-06
       C10            -35.7715  \pm        103.069            -2.88131
     Tl208             2393.51  \pm        73.8466           0.0308529
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.7  \pm        212.031           0.0055691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02329  \pm      0.0297783          0.00494386
       pep           0.0151574  \pm    0.000190276           0.0125533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526148  \pm    0.000217846          0.00414039
   Be7_862            0.447526  \pm     0.00185293          0.00414039
        B8         0.000522069  \pm    8.35502e-06           0.0160037
       N13           0.0168658  \pm     0.00658193            0.390254
       O15           0.0175068  \pm    0.000931936           0.0532329
       F17            0.000552  \pm              0                   0
      Kr85             41573.3  \pm           5261            0.126547
     Bi210              777027  \pm        5805.74          0.00747174
       C11             4952.81  \pm        132.641            0.026781
       C14         1.02923e+11  \pm         318728         3.09677e-06
       C10              14.012  \pm        102.347             7.30428
     Tl208             2575.93  \pm        72.8013           0.0282621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.1  \pm        212.708           0.0056193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94257  \pm      0.0312778          0.00526335
       pep           0.0141168  \pm    0.000494671           0.0350414
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052859  \pm    0.000223369          0.00422575
   Be7_862            0.449603  \pm     0.00189991          0.00422575
        B8         0.000508157  \pm    8.27954e-06           0.0162933
       N13           0.0343231  \pm      0.0076368            0.222497
       O15           0.0246868  \pm     0.00254069            0.102917
       F17            0.000552  \pm              0                   0
      Kr85             21841.9  \pm        5652.22            0.258779
     Bi210              738674  \pm        9005.21            0.012191
       C11              4428.6  \pm        157.563           0.0355785
       C14         1.02923e+11  \pm         320874         3.11763e-06
       C10             301.309  \pm        109.325            0.362835
     Tl208             2601.92  \pm        74.4311           0.0286062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.1  \pm        230.539          0.00612972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98126  \pm      0.0306376          0.00512227
       pep           0.0146761  \pm    0.000422229           0.0287699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529931  \pm    0.000214259          0.00404314
   Be7_862            0.450744  \pm     0.00182242          0.00404314
        B8         0.000533299  \pm     7.9885e-06           0.0149794
       N13           0.0165864  \pm     0.00600817            0.362235
       O15           0.0212895  \pm     0.00227243             0.10674
       F17            0.000552  \pm              0                   0
      Kr85             39020.3  \pm        5045.59            0.129307
     Bi210              762637  \pm        8044.95           0.0105489
       C11             4593.61  \pm        154.535           0.0336414
       C14         1.02922e+11  \pm         255547         2.48291e-06
       C10             198.764  \pm        104.943            0.527977
     Tl208             2528.85  \pm        72.0146           0.0284773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.7  \pm        219.943          0.00585972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97326  \pm      0.0299067          0.00500676
       pep           0.0143296  \pm    0.000506213           0.0353263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526708  \pm    0.000212302          0.00403074
   Be7_862            0.448002  \pm     0.00180578          0.00403074
        B8         0.000534286  \pm    8.52762e-06           0.0159608
       N13           0.0311507  \pm     0.00483879            0.155335
       O15           0.0212714  \pm     0.00246287            0.115783
       F17            0.000552  \pm              0                   0
      Kr85             30163.1  \pm        5199.86            0.172392
     Bi210              753858  \pm        6376.76          0.00845884
       C11             4500.72  \pm        154.465             0.03432
       C14         1.02923e+11  \pm         320870         3.11758e-06
       C10            -121.894  \pm        104.577           -0.857934
     Tl208             2516.94  \pm        73.9184           0.0293684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.9  \pm        227.383          0.00598819
