Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             20288.5  \pm        6205.74            0.305874
     Bi210              738174  \pm        9179.14           0.0124349
       C11             4626.66  \pm        157.424           0.0340255
       C14         1.02922e+11  \pm         320808         3.11699e-06
       C10             236.913  \pm        109.942            0.464063
     Tl208             2408.22  \pm        72.7046           0.0301902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.2  \pm        228.115          0.00602153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02963  \pm      0.0302387          0.00501501
       pep           0.0144666  \pm    0.000340254             0.02352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526661  \pm    0.000197351          0.00374721
   Be7_862            0.447962  \pm     0.00167861          0.00374721
        B8         0.000533746  \pm    8.82012e-06           0.0165249
       N13            0.037779  \pm     0.00412649            0.109227
       O15           0.0236658  \pm     0.00140199           0.0592411
       F17            0.000552  \pm              0                   0
      Kr85             20211.5  \pm        3430.38            0.169724
     Bi210              735216  \pm        4618.59          0.00628195
       C11              4399.4  \pm        136.998           0.0311401
       C14         1.02922e+11  \pm         321601          3.1247e-06
       C10             138.654  \pm         106.99            0.771629
     Tl208             2520.66  \pm        71.9936           0.0285614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.4  \pm        222.655           0.0058822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98879  \pm      0.0301027           0.0050265
       pep           0.0158317  \pm    0.000510678           0.0322566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524824  \pm    0.000216586          0.00412683
   Be7_862              0.4464  \pm     0.00184222          0.00412683
        B8         0.000518716  \pm    8.30191e-06           0.0160047
       N13           0.0418619  \pm     0.00758918            0.181291
       O15           0.0160598  \pm      0.0025648            0.159704
       F17            0.000552  \pm              0                   0
      Kr85             17183.6  \pm        5863.02            0.341198
     Bi210              753510  \pm        8925.97           0.0118459
       C11             4625.53  \pm        158.508           0.0342681
       C14         1.02923e+11  \pm         320936         3.11822e-06
       C10             151.205  \pm         106.68             0.70553
     Tl208             2538.39  \pm        73.6591            0.029018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.1  \pm        222.768          0.00594063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96427  \pm      0.0296803          0.00497636
       pep           0.0142535  \pm       0.000335            0.023503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528474  \pm     0.00020486          0.00387645
   Be7_862            0.449504  \pm     0.00174248          0.00387645
        B8         0.000534738  \pm    8.13641e-06           0.0152157
       N13           0.0270568  \pm     0.00234732           0.0867553
       O15           0.0233438  \pm     0.00137156           0.0587549
       F17            0.000552  \pm              0                   0
      Kr85             31044.2  \pm        3535.65            0.113891
     Bi210              745573  \pm        2571.49          0.00344902
       C11             4465.85  \pm        138.795           0.0310792
       C14         1.02922e+11  \pm         319368           3.103e-06
       C10              47.102  \pm        106.433             2.25962
     Tl208             2442.03  \pm        72.0438           0.0295017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.9  \pm        225.099          0.00599593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93597  \pm      0.0295497          0.00497807
       pep           0.0144884  \pm    0.000358474           0.0247421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528075  \pm    0.000217814          0.00412468
   Be7_862            0.449165  \pm     0.00185266          0.00412468
        B8         0.000522637  \pm    8.22014e-06           0.0157282
       N13            0.019046  \pm     0.00455612            0.239216
       O15            0.021608  \pm     0.00167354           0.0774497
       F17            0.000552  \pm              0                   0
      Kr85             37870.3  \pm        4401.61            0.116228
     Bi210              760895  \pm         5732.6          0.00753402
       C11             4772.82  \pm        145.242           0.0304312
       C14         1.02922e+11  \pm         321151         3.12032e-06
       C10             11.6355  \pm        105.835             9.09591
     Tl208             2443.48  \pm        73.1048           0.0299183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.4  \pm        225.586          0.00594784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00678  \pm      0.0312017          0.00519441
       pep           0.0147375  \pm    0.000518121           0.0351566
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053128  \pm    0.000224863          0.00423247
   Be7_862            0.451891  \pm     0.00191261          0.00423247
        B8         0.000497869  \pm    8.30119e-06           0.0166735
       N13           0.0171188  \pm     0.00826595            0.482859
       O15           0.0209722  \pm     0.00260734            0.124323
       F17            0.000552  \pm              0                   0
      Kr85               29855  \pm        6298.75            0.210978
     Bi210              762689  \pm        9421.22           0.0123526
       C11             4767.57  \pm        155.356            0.032586
       C14         1.02923e+11  \pm         321190         3.12069e-06
       C10             153.638  \pm        105.025            0.683588
     Tl208             2676.79  \pm        73.4455            0.027438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.9  \pm        217.956          0.00580041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97454  \pm      0.0746231           0.0124902
       pep           0.0137922  \pm     0.00117996           0.0855527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527407  \pm    0.000281582          0.00533898
   Be7_862            0.448597  \pm     0.00239505          0.00533898
        B8         0.000522537  \pm    8.91494e-06           0.0170609
       N13           0.0230426  \pm     0.00939054            0.407529
       O15            0.024922  \pm     0.00573543            0.230135
       F17            0.000552  \pm              0                   0
      Kr85             34208.6  \pm        6573.96            0.192173
     Bi210              750150  \pm        15934.9           0.0212422
       C11             4561.33  \pm        180.735           0.0396234
       C14         1.02922e+11  \pm         337293         3.27717e-06
       C10            -22.6246  \pm        121.318            -5.36225
     Tl208             2556.33  \pm        83.1939           0.0325443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.2  \pm        329.057          0.00873475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95619  \pm      0.0295084          0.00495425
       pep           0.0139881  \pm    0.000348411           0.0249077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525724  \pm     0.00020475          0.00389463
   Be7_862            0.447165  \pm     0.00174154          0.00389463
        B8         0.000522486  \pm    8.17273e-06            0.015642
       N13           0.0282776  \pm      0.0056095            0.198373
       O15           0.0253867  \pm     0.00168207           0.0662578
       F17            0.000552  \pm              0                   0
      Kr85             30938.6  \pm        5025.74            0.162442
     Bi210              749631  \pm        6580.92          0.00877888
       C11             4328.03  \pm        143.707           0.0332037
       C14         1.02923e+11  \pm         320432         3.11333e-06
       C10             56.4075  \pm        106.198             1.88269
     Tl208             2542.71  \pm        73.4763           0.0288968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.6  \pm        225.124          0.00598216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97194  \pm      0.0305668          0.00511841
       pep            0.013776  \pm    0.000412321           0.0299304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527095  \pm    0.000198541           0.0037667
   Be7_862            0.448332  \pm     0.00168873           0.0037667
        B8         0.000522674  \pm    8.18171e-06           0.0156536
       N13           0.0283951  \pm     0.00561653            0.197799
       O15           0.0246844  \pm     0.00156092           0.0632349
       F17            0.000552  \pm              0                   0
      Kr85             24139.6  \pm        5327.87            0.220711
     Bi210              748444  \pm         3689.8          0.00492996
       C11             4621.43  \pm        138.141           0.0298914
       C14         1.02923e+11  \pm         322106         3.12959e-06
       C10             129.026  \pm        102.742            0.796293
     Tl208             2528.23  \pm        74.5598           0.0294909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.1  \pm        213.355          0.00566016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91096  \pm      0.0308614          0.00522105
       pep           0.0139445  \pm    0.000437817           0.0313971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524104  \pm    0.000225351          0.00429974
   Be7_862            0.445787  \pm     0.00191677          0.00429974
        B8          0.00052521  \pm    8.19086e-06           0.0155954
       N13           0.0399324  \pm     0.00430073              0.1077
       O15           0.0240148  \pm     0.00213825           0.0890388
       F17            0.000552  \pm              0                   0
      Kr85             24783.2  \pm        3710.92            0.149735
     Bi210              735652  \pm        5383.26          0.00731767
       C11             4395.35  \pm        149.214           0.0339481
       C14         1.02923e+11  \pm         319241         3.10175e-06
       C10             29.8116  \pm        106.525             3.57328
     Tl208             2642.79  \pm         74.326           0.0281241
      Be11              4.7856  \pm              0                   0
  ExtTl208               37844  \pm        224.775          0.00593952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97742  \pm      0.0297549          0.00497789
       pep           0.0144859  \pm    0.000462939            0.031958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525778  \pm    0.000147929          0.00281353
   Be7_862            0.447211  \pm     0.00125824          0.00281353
        B8         0.000517518  \pm    8.24151e-06           0.0159251
       N13           0.0283872  \pm     0.00245686           0.0865482
       O15            0.021544  \pm      0.0019645           0.0911857
       F17            0.000552  \pm              0                   0
      Kr85             32634.4  \pm        4964.63            0.152129
     Bi210              755957  \pm        3198.87          0.00423155
       C11             4535.81  \pm         140.98           0.0310816
       C14         1.02923e+11  \pm         320391         3.11293e-06
       C10             166.549  \pm        104.383            0.626741
     Tl208             2511.71  \pm        74.3143           0.0295872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.5  \pm        214.317          0.00564728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03876  \pm      0.0287408          0.00475938
       pep           0.0148558  \pm    0.000412639           0.0277763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523101  \pm    0.000214305          0.00409682
   Be7_862            0.444934  \pm     0.00182281          0.00409682
        B8         0.000528858  \pm    8.09922e-06           0.0153146
       N13           0.0273979  \pm     0.00514986            0.187966
       O15           0.0182858  \pm     0.00219048            0.119792
       F17            0.000552  \pm              0                   0
      Kr85             30569.9  \pm        4556.33            0.149046
     Bi210              774038  \pm        7648.01          0.00988067
       C11             4682.08  \pm        153.363           0.0327552
       C14         1.02923e+11  \pm         312339         3.03469e-06
       C10             29.3565  \pm        99.3322             3.38365
     Tl208             2651.14  \pm        73.2184           0.0276177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.1  \pm        206.972           0.0055069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98567  \pm      0.0299117          0.00499722
       pep           0.0138698  \pm    0.000425311           0.0306645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522221  \pm    0.000173952            0.003331
   Be7_862            0.444186  \pm     0.00147958            0.003331
        B8          0.00051702  \pm     7.9555e-06           0.0153872
       N13           0.0246044  \pm     0.00345246            0.140318
       O15           0.0226233  \pm     0.00190895             0.08438
       F17            0.000552  \pm              0                   0
      Kr85             38693.2  \pm        3348.98           0.0865522
     Bi210              766483  \pm        4128.41          0.00538617
       C11             4843.06  \pm         143.81            0.029694
       C14         1.02923e+11  \pm         298929          2.9044e-06
       C10             109.564  \pm        103.505            0.944705
     Tl208              2501.5  \pm        71.9128           0.0287478
      Be11              4.7856  \pm              0                   0
  ExtTl208               37975  \pm        213.147          0.00561282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.09938  \pm      0.0310219          0.00508608
       pep           0.0144926  \pm    0.000336657           0.0232296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524589  \pm    0.000213996          0.00407931
   Be7_862              0.4462  \pm     0.00182019          0.00407931
        B8         0.000530617  \pm    8.30744e-06           0.0156562
       N13           0.0218587  \pm     0.00729925            0.333929
       O15           0.0222582  \pm    0.000941248           0.0422877
       F17            0.000552  \pm              0                   0
      Kr85             39182.9  \pm        5167.06             0.13187
     Bi210              757947  \pm        6207.73          0.00819019
       C11             4736.88  \pm         134.22            0.028335
       C14         1.02923e+11  \pm         321204         3.12083e-06
       C10             205.358  \pm        109.968            0.535495
     Tl208             2414.97  \pm        72.7955           0.0301435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.2  \pm        217.246          0.00577842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01311  \pm       0.031205           0.0051895
       pep           0.0150169  \pm     0.00052062            0.034669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529845  \pm    0.000215832          0.00407349
   Be7_862             0.45067  \pm      0.0018358          0.00407349
        B8         0.000525741  \pm    8.37559e-06            0.015931
       N13           0.0267481  \pm     0.00827421            0.309338
       O15           0.0193001  \pm     0.00267345             0.13852
       F17            0.000552  \pm              0                   0
      Kr85             23814.9  \pm        6414.22            0.269337
     Bi210              761926  \pm        9551.77           0.0125364
       C11             4620.41  \pm        159.756           0.0345761
       C14         1.02923e+11  \pm         320653         3.11547e-06
       C10              89.022  \pm        107.335             1.20571
     Tl208             2496.17  \pm        73.6648           0.0295112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.5  \pm        226.273          0.00598392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9528  \pm      0.0307993          0.00517392
       pep           0.0142237  \pm    0.000415057           0.0291806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527228  \pm    0.000226655            0.004299
   Be7_862            0.448444  \pm     0.00192786            0.004299
        B8         0.000535275  \pm    8.49427e-06            0.015869
       N13           0.0268436  \pm     0.00783534            0.291888
       O15           0.0231706  \pm      0.0019176           0.0827603
       F17            0.000552  \pm              0                   0
      Kr85             29672.4  \pm        5984.56            0.201687
     Bi210              754259  \pm        7592.59           0.0100663
       C11             4469.18  \pm         144.21           0.0322677
       C14         1.02922e+11  \pm         319377         3.10309e-06
       C10            -88.1677  \pm        102.164            -1.15874
     Tl208              2540.9  \pm         73.614           0.0289717
      Be11              4.7856  \pm              0                   0
  ExtTl208             38175.6  \pm         218.88          0.00573349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97365  \pm      0.0274869          0.00460136
       pep           0.0140504  \pm    0.000396852           0.0282448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526507  \pm    0.000185867          0.00353019
   Be7_862            0.447832  \pm     0.00158093          0.00353019
        B8         0.000524751  \pm    8.19692e-06           0.0156206
       N13           0.0334053  \pm      0.0030291           0.0906773
       O15           0.0254796  \pm     0.00190317           0.0746941
       F17            0.000552  \pm              0                   0
      Kr85             25677.7  \pm        3803.13            0.148111
     Bi210              734999  \pm        4815.94          0.00655231
       C11             4533.32  \pm         141.34           0.0311781
       C14         1.02922e+11  \pm         318478         3.09435e-06
       C10            -12.7421  \pm        102.281            -8.02699
     Tl208             2468.55  \pm        71.9126           0.0291315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.8  \pm        213.132          0.00562743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01327  \pm      0.0290574          0.00483222
       pep           0.0144056  \pm    0.000230409           0.0159943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527205  \pm    0.000204143          0.00387218
   Be7_862            0.448425  \pm     0.00173638          0.00387218
        B8           0.0005378  \pm    8.16138e-06           0.0151755
       N13           0.0258396  \pm      0.0047921            0.185456
       O15           0.0220965  \pm    0.000926951           0.0419501
       F17            0.000552  \pm              0                   0
      Kr85             30299.7  \pm        4796.28            0.158294
     Bi210              755042  \pm        4987.05          0.00660499
       C11             4571.81  \pm        130.116           0.0284604
       C14         1.02922e+11  \pm         307505         2.98774e-06
       C10            -21.6811  \pm        98.5079             -4.5435
     Tl208             2471.26  \pm         69.838           0.0282601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.5  \pm        209.234          0.00555699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01515  \pm      0.0281452          0.00467906
       pep           0.0145607  \pm    0.000511285            0.035114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525206  \pm    0.000110374          0.00210154
   Be7_862            0.446725  \pm    0.000938811          0.00210154
        B8         0.000524816  \pm    8.24043e-06           0.0157016
       N13           0.0417042  \pm     0.00500741             0.12007
       O15           0.0241575  \pm     0.00250033            0.103501
       F17            0.000552  \pm              0                   0
      Kr85             22318.9  \pm        5873.19            0.263148
     Bi210              728759  \pm        7481.92           0.0102666
       C11             4565.82  \pm         153.06            0.033523
       C14         1.02923e+11  \pm         319978         3.10892e-06
       C10             71.0496  \pm        105.191             1.48053
     Tl208              2398.3  \pm        71.4955           0.0298109
      Be11              4.7856  \pm              0                   0
  ExtTl208               37303  \pm        215.039          0.00576465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02597  \pm      0.0305837          0.00507533
       pep           0.0148503  \pm    0.000391276           0.0263481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526358  \pm    0.000181137          0.00344134
   Be7_862            0.447704  \pm      0.0015407          0.00344134
        B8         0.000536136  \pm    7.76904e-06           0.0144908
       N13           0.0197029  \pm     0.00616447            0.312871
       O15           0.0199981  \pm     0.00210796            0.105408
       F17            0.000552  \pm              0                   0
      Kr85             37359.4  \pm        4795.02            0.128348
     Bi210              768007  \pm        7404.95          0.00964177
       C11              4227.8  \pm        152.785           0.0361381
       C14         1.02922e+11  \pm         316676         3.07684e-06
       C10            -212.221  \pm        99.9428           -0.470937
     Tl208             2437.91  \pm        73.1008            0.029985
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.5  \pm        220.004          0.00578584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95172  \pm       0.028738          0.00482851
       pep           0.0136602  \pm    0.000365708           0.0267718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525986  \pm    8.42364e-05           0.0016015
   Be7_862            0.447388  \pm     0.00071649           0.0016015
        B8         0.000527514  \pm    8.42209e-06           0.0159656
       N13           0.0438647  \pm     0.00367265           0.0837266
       O15           0.0284187  \pm     0.00182657           0.0642736
       F17            0.000552  \pm              0                   0
      Kr85             21410.1  \pm        5018.48            0.234398
     Bi210              712872  \pm        4732.52          0.00663866
       C11             4178.22  \pm        143.594           0.0343672
       C14         1.02922e+11  \pm         323538         3.14351e-06
       C10             142.379  \pm        109.608            0.769834
     Tl208             2435.17  \pm        73.6737           0.0302541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.5  \pm        227.713          0.00603828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98402  \pm      0.0307101          0.00513202
       pep            0.014506  \pm     0.00021187           0.0146057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524927  \pm     0.00021259          0.00404989
   Be7_862            0.446487  \pm     0.00180823          0.00404989
        B8         0.000523239  \pm    8.41325e-06           0.0160792
       N13           0.0246484  \pm     0.00481396            0.195305
       O15           0.0217207  \pm     0.00097609           0.0449383
       F17            0.000552  \pm              0                   0
      Kr85             35913.3  \pm        4053.75            0.112876
     Bi210              764307  \pm        5621.88          0.00735554
       C11             4414.25  \pm        135.703           0.0307421
       C14         1.02923e+11  \pm         324864         3.15638e-06
       C10             100.115  \pm        104.504             1.04384
     Tl208             2615.88  \pm        73.9534           0.0282709
      Be11              4.7856  \pm              0                   0
  ExtTl208             38241.4  \pm        213.208          0.00557531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98559  \pm      0.0303806          0.00507562
       pep           0.0140559  \pm    0.000456179           0.0324547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521281  \pm    0.000173934          0.00333666
   Be7_862            0.443386  \pm     0.00147943          0.00333666
        B8         0.000533383  \pm    8.47006e-06           0.0158799
       N13           0.0325099  \pm     0.00622887            0.191599
       O15           0.0240876  \pm     0.00248203            0.103042
       F17            0.000552  \pm              0                   0
      Kr85             34022.1  \pm        5142.67            0.151157
     Bi210              745033  \pm        8866.43           0.0119007
       C11             4421.77  \pm        158.378           0.0358179
       C14         1.02922e+11  \pm         322067         3.12923e-06
       C10            -87.6918  \pm        105.739             -1.2058
     Tl208                2477  \pm         74.308           0.0299991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.9  \pm          227.3           0.0059996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97241  \pm       0.030483          0.00510398
       pep           0.0137627  \pm    0.000417218           0.0303151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524567  \pm    0.000188732          0.00359787
   Be7_862            0.446181  \pm      0.0016053          0.00359787
        B8         0.000526051  \pm    8.25892e-06           0.0156999
       N13           0.0336611  \pm     0.00530267            0.157531
       O15            0.024452  \pm     0.00231312           0.0945983
       F17            0.000552  \pm              0                   0
      Kr85             22827.8  \pm        4694.53            0.205649
     Bi210              744513  \pm        8425.58           0.0113169
       C11             4573.46  \pm        155.419           0.0339827
       C14         1.02922e+11  \pm         320922         3.11809e-06
       C10            -198.778  \pm        101.186           -0.509039
     Tl208              2518.9  \pm        73.3437           0.0291174
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.5  \pm        222.055          0.00582339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97363  \pm      0.0291208          0.00487489
       pep           0.0145621  \pm    0.000540557           0.0371209
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052558  \pm    0.000193428          0.00368028
   Be7_862            0.447043  \pm     0.00164524          0.00368028
        B8         0.000530621  \pm    8.34778e-06           0.0157321
       N13           0.0300572  \pm     0.00561348             0.18676
       O15           0.0217029  \pm     0.00269277            0.124075
       F17            0.000552  \pm              0                   0
      Kr85             28275.4  \pm        5092.93            0.180118
     Bi210              752959  \pm        7728.44           0.0102641
       C11             4818.97  \pm        160.483           0.0333023
       C14         1.02923e+11  \pm         320127         3.11036e-06
