Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208              2497.5  \pm        73.0325           0.0292422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.4  \pm        204.595           0.0054052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.006  \pm      0.0299373          0.00498456
       pep           0.0142741  \pm    0.000453755           0.0317887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526094  \pm    0.000211799          0.00402587
   Be7_862             0.44748  \pm      0.0018015          0.00402587
        B8         0.000513963  \pm    8.33428e-06           0.0162157
       N13           0.0286391  \pm     0.00218735           0.0763764
       O15           0.0232602  \pm     0.00197376           0.0848557
       F17            0.000552  \pm              0                   0
      Kr85             27378.4  \pm        4072.69            0.148756
     Bi210              749400  \pm        3294.12          0.00439567
       C11             4541.38  \pm        143.023           0.0314933
       C14         1.02922e+11  \pm         321326         3.12202e-06
       C10              211.16  \pm        103.431            0.489823
     Tl208             2503.96  \pm        73.2892           0.0292693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.6  \pm        212.073          0.00565262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97533  \pm      0.0310799          0.00520136
       pep           0.0143074  \pm    0.000263332           0.0184053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524423  \pm    0.000213933          0.00407941
   Be7_862            0.446059  \pm     0.00181965          0.00407941
        B8         0.000515285  \pm    8.26869e-06           0.0160468
       N13           0.0353367  \pm     0.00646587            0.182979
       O15           0.0240496  \pm     0.00143006           0.0594631
       F17            0.000552  \pm              0                   0
      Kr85             23836.4  \pm        5373.77            0.225444
     Bi210              744021  \pm         7789.5           0.0104695
       C11             4289.35  \pm        139.457           0.0325123
       C14         1.02922e+11  \pm         320512         3.11411e-06
       C10             146.858  \pm        106.786            0.727136
     Tl208             2606.59  \pm        73.7384           0.0282892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.2  \pm         226.09          0.00595002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93534  \pm      0.0332982          0.00561015
       pep           0.0142365  \pm    0.000331577           0.0232905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525089  \pm    0.000248689          0.00473614
   Be7_862            0.446625  \pm     0.00211528          0.00473614
        B8         0.000533941  \pm    7.99093e-06           0.0149659
       N13           0.0277179  \pm     0.00478296            0.172559
       O15           0.0244683  \pm     0.00156352           0.0638999
       F17            0.000552  \pm              0                   0
      Kr85             35231.8  \pm        4965.53            0.140939
     Bi210              745104  \pm        4551.04          0.00610792
       C11             4522.81  \pm        151.043           0.0333958
       C14         1.02922e+11  \pm         319402         3.10332e-06
       C10             131.544  \pm        105.952            0.805444
     Tl208             2475.52  \pm        73.2765           0.0296004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.8  \pm         213.65          0.00564811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98827  \pm      0.0311551          0.00520269
       pep           0.0138949  \pm     0.00051374           0.0369734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523264  \pm     0.00022404           0.0042816
   Be7_862            0.445073  \pm     0.00190562           0.0042816
        B8         0.000536932  \pm    8.53716e-06           0.0158999
       N13            0.031384  \pm     0.00827202            0.263574
       O15           0.0257382  \pm     0.00260695            0.101287
       F17            0.000552  \pm              0                   0
      Kr85             29309.3  \pm        6321.07            0.215668
     Bi210              743278  \pm        9411.66           0.0126624
       C11             4191.85  \pm        158.869           0.0378996
       C14         1.02922e+11  \pm         321604         3.12472e-06
       C10             62.5573  \pm        107.662             1.72102
     Tl208             2458.14  \pm        73.9376           0.0300787
      Be11              4.7856  \pm              0                   0
  ExtTl208             38234.4  \pm        228.156          0.00596729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95433  \pm      0.0308403          0.00517947
       pep           0.0144592  \pm    0.000529895           0.0366476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527798  \pm    0.000224693          0.00425718
   Be7_862            0.448929  \pm     0.00191117          0.00425718
        B8         0.000510423  \pm    8.29342e-06           0.0162481
       N13           0.0176171  \pm     0.00728456            0.413493
       O15           0.0211603  \pm     0.00275526            0.130209
       F17            0.000552  \pm              0                   0
      Kr85             37829.9  \pm         5816.4            0.153751
     Bi210              768127  \pm        8905.67            0.011594
       C11             4898.57  \pm        166.219           0.0339322
       C14         1.02922e+11  \pm         321391         3.12265e-06
       C10             293.089  \pm        109.285            0.372873
     Tl208             2504.23  \pm         73.793           0.0294673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.7  \pm         230.23          0.00610775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03104  \pm      0.0308788          0.00511998
       pep           0.0146885  \pm    0.000513141           0.0349349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524032  \pm    0.000217345          0.00414756
   Be7_862            0.445726  \pm     0.00184867          0.00414756
        B8         0.000530899  \pm    8.40426e-06           0.0158302
       N13           0.0277174  \pm     0.00805858            0.290741
       O15           0.0198717  \pm      0.0025957            0.130623
       F17            0.000552  \pm              0                   0
      Kr85             29289.1  \pm        6167.23            0.210564
     Bi210              761953  \pm        9156.44           0.0120171
       C11             4721.38  \pm        157.684           0.0333978
       C14         1.02922e+11  \pm         321014         3.11899e-06
       C10            0.866072  \pm        103.796             119.847
     Tl208             2495.82  \pm        73.0004           0.0292491
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.7  \pm        213.724          0.00561387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93152  \pm      0.0290704          0.00490099
       pep           0.0142918  \pm    0.000470266           0.0329047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525302  \pm    0.000177786          0.00338445
   Be7_862            0.446806  \pm     0.00151219          0.00338445
        B8          0.00052566  \pm    8.38708e-06           0.0159553
       N13           0.0367711  \pm     0.00362952           0.0987059
       O15           0.0227243  \pm     0.00242264             0.10661
       F17            0.000552  \pm              0                   0
      Kr85             26541.9  \pm        4277.88            0.161175
     Bi210              741556  \pm        7334.68          0.00989093
       C11             4514.81  \pm        151.862           0.0336364
       C14         1.02922e+11  \pm         319673         3.10596e-06
       C10            -29.7221  \pm         101.28            -3.40758
     Tl208             2494.88  \pm        73.2145           0.0293459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.9  \pm        209.654          0.00551838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01966  \pm      0.0294669           0.0048951
       pep           0.0138124  \pm    0.000408541           0.0295778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528834  \pm    0.000213845           0.0040437
   Be7_862             0.44981  \pm      0.0018189           0.0040437
        B8         0.000528468  \pm    8.44229e-06            0.015975
       N13           0.0106755  \pm     0.00791007            0.740956
       O15           0.0234785  \pm     0.00202724           0.0863447
       F17            0.000552  \pm              0                   0
      Kr85             37649.1  \pm        7010.97            0.186219
     Bi210              772039  \pm        8013.03           0.0103791
       C11             4438.88  \pm        150.117           0.0338185
       C14         1.02923e+11  \pm         321426         3.12298e-06
       C10              176.25  \pm        108.237            0.614113
     Tl208             2566.29  \pm        74.1079           0.0288774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37426.5  \pm        224.664          0.00600279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96554  \pm      0.0291117          0.00487997
       pep           0.0146515  \pm     0.00040288           0.0274975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523915  \pm    0.000195855           0.0037383
   Be7_862            0.445627  \pm     0.00166589           0.0037383
        B8         0.000523969  \pm    8.07525e-06           0.0154117
       N13           0.0367006  \pm     0.00353747           0.0963873
       O15           0.0222406  \pm     0.00178677           0.0803381
       F17            0.000552  \pm              0                   0
      Kr85             23776.3  \pm        4799.28            0.201851
     Bi210              744661  \pm        4400.66          0.00590961
       C11             4547.41  \pm        141.548           0.0311272
       C14         1.02923e+11  \pm         319985         3.10899e-06
       C10             183.302  \pm        103.567             0.56501
     Tl208             2510.35  \pm        73.8493           0.0294179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.5  \pm        217.731          0.00577542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9675  \pm      0.0304183          0.00509733
       pep           0.0140546  \pm     0.00053734           0.0382324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526016  \pm    0.000218998          0.00416334
   Be7_862            0.447413  \pm     0.00186273          0.00416334
        B8         0.000533148  \pm    8.36897e-06           0.0156973
       N13           0.0218311  \pm     0.00659631            0.302151
       O15           0.0249856  \pm     0.00266122             0.10651
       F17            0.000552  \pm              0                   0
      Kr85             39225.6  \pm        5513.39            0.140556
     Bi210              754430  \pm        8044.17           0.0106626
       C11             4449.44  \pm        157.853            0.035477
       C14         1.02923e+11  \pm         321332         3.12207e-06
       C10             84.7821  \pm        102.901             1.21371
     Tl208             2575.54  \pm        74.8447           0.0290598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.7  \pm        213.229           0.0056449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95152  \pm      0.0306819          0.00515531
       pep           0.0133191  \pm    0.000332475           0.0249623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527038  \pm    0.000220799          0.00418943
   Be7_862            0.448283  \pm     0.00187805          0.00418943
        B8         0.000523862  \pm     8.3372e-06           0.0159149
       N13           0.0380092  \pm     0.00809902            0.213081
       O15           0.0295881  \pm     0.00168201           0.0568474
       F17            0.000552  \pm              0                   0
      Kr85             20073.8  \pm        6130.76            0.305411
     Bi210              721646  \pm        8628.27           0.0119564
       C11             4219.07  \pm        147.035           0.0348502
       C14         1.02922e+11  \pm         323106         3.13933e-06
       C10             21.9539  \pm        106.262             4.84023
     Tl208             2525.72  \pm        72.7935           0.0288209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.8  \pm         219.18          0.00580105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03532  \pm      0.0304539          0.00504595
       pep             0.01363  \pm    0.000496621           0.0364359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525159  \pm    0.000233367          0.00444373
   Be7_862            0.446685  \pm     0.00198495          0.00444373
        B8         0.000527818  \pm    8.45257e-06           0.0160142
       N13           0.0221829  \pm     0.00725581            0.327091
       O15           0.0255524  \pm      0.0024402           0.0954979
       F17            0.000552  \pm              0                   0
      Kr85             41301.9  \pm        5554.17            0.134477
     Bi210              750964  \pm        8086.66           0.0107684
       C11             4076.06  \pm        150.432           0.0369062
       C14         1.02923e+11  \pm         320804         3.11694e-06
       C10             182.442  \pm        103.889            0.569432
     Tl208             2431.62  \pm        74.3314           0.0305686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.6  \pm        210.323           0.0055721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94736  \pm      0.0284743          0.00478772
       pep           0.0150278  \pm    0.000163172            0.010858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525634  \pm    0.000193944          0.00368972
   Be7_862            0.447089  \pm     0.00164963          0.00368972
        B8         0.000519651  \pm    8.15846e-06           0.0156999
       N13           0.0210924  \pm     0.00162728           0.0771499
       O15           0.0200435  \pm    0.000688146           0.0343326
       F17            0.000552  \pm              0                   0
      Kr85             43630.6  \pm        4278.55           0.0980632
     Bi210              764070  \pm         3658.6          0.00478831
       C11             4794.28  \pm        136.862            0.028547
       C14         1.02923e+11  \pm         319788         3.10706e-06
       C10             287.872  \pm        108.197            0.375852
     Tl208             2412.11  \pm        74.0076           0.0306817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.4  \pm        229.695          0.00609004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88767  \pm      0.0314251          0.00533745
       pep           0.0134943  \pm    0.000487073           0.0360947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529329  \pm    0.000220046          0.00415707
   Be7_862            0.450231  \pm     0.00187164          0.00415707
        B8         0.000527247  \pm    8.47075e-06            0.016066
       N13           0.0418575  \pm     0.00742744            0.177446
       O15           0.0279745  \pm     0.00258146           0.0922793
       F17            0.000552  \pm              0                   0
      Kr85             12542.8  \pm        5712.55            0.455446
     Bi210              718945  \pm        8852.62           0.0123133
       C11             4158.58  \pm        154.291           0.0371018
       C14         1.02923e+11  \pm         322391         3.13236e-06
       C10             120.616  \pm        104.301            0.864729
     Tl208             2609.56  \pm        75.3718            0.028883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.2  \pm        215.802          0.00570735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00258  \pm      0.0312133          0.00519998
       pep           0.0140655  \pm    0.000460077           0.0327096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528826  \pm    0.000227404          0.00430016
   Be7_862            0.449804  \pm     0.00193423          0.00430016
        B8         0.000531074  \pm    7.67192e-06            0.014446
       N13           0.0298951  \pm     0.00743167            0.248592
       O15            0.023811  \pm      0.0019973           0.0838812
       F17            0.000552  \pm              0                   0
      Kr85             18397.4  \pm         5440.7            0.295732
     Bi210              748899  \pm        7529.22           0.0100537
       C11             4483.72  \pm        141.532           0.0315658
       C14         1.02922e+11  \pm         319733         3.10655e-06
       C10            -59.0635  \pm        105.293            -1.78271
     Tl208             2514.53  \pm        73.9061           0.0293916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.8  \pm        226.999           0.0059885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99343  \pm      0.0309575          0.00516523
       pep           0.0137851  \pm    0.000495567           0.0359494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523932  \pm    0.000224315          0.00428138
   Be7_862            0.445641  \pm     0.00190796          0.00428138
        B8         0.000526647  \pm    8.39862e-06           0.0159473
       N13           0.0311966  \pm     0.00772333            0.247569
       O15           0.0252456  \pm     0.00240873           0.0954119
       F17            0.000552  \pm              0                   0
      Kr85             35013.5  \pm        5639.64             0.16107
     Bi210              743176  \pm        8215.46           0.0110545
       C11             4458.11  \pm        153.715           0.0344799
       C14         1.02923e+11  \pm         321274         3.12151e-06
       C10             37.0736  \pm        108.073             2.91509
     Tl208             2551.19  \pm         74.332           0.0291362
      Be11              4.7856  \pm              0                   0
  ExtTl208               38129  \pm        230.065          0.00603386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00015  \pm      0.0305133          0.00508542
       pep           0.0135984  \pm    0.000462118           0.0339833
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052671  \pm    0.000213931          0.00406165
   Be7_862            0.448004  \pm     0.00181963          0.00406165
        B8         0.000513398  \pm    8.12354e-06           0.0158231
       N13           0.0335629  \pm     0.00710866            0.211801
       O15           0.0272555  \pm     0.00223081           0.0818479
       F17            0.000552  \pm              0                   0
      Kr85             26133.1  \pm        5871.75            0.224686
     Bi210              729904  \pm        7631.38           0.0104553
       C11             4123.85  \pm        149.185           0.0361762
       C14         1.02923e+11  \pm         320957         3.11843e-06
       C10             126.111  \pm        107.765            0.854526
     Tl208             2453.38  \pm        70.7757           0.0288483
      Be11              4.7856  \pm              0                   0
  ExtTl208             38183.6  \pm        218.588          0.00572466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9531  \pm      0.0271574          0.00456189
       pep            0.014304  \pm    0.000470353           0.0328827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528038  \pm    0.000205147          0.00388509
   Be7_862            0.449134  \pm     0.00174492          0.00388509
        B8         0.000529397  \pm    7.24518e-06           0.0136857
       N13           0.0436085  \pm     0.00711523            0.163161
       O15            0.025951  \pm     0.00261227            0.100662
       F17            0.000552  \pm              0                   0
      Kr85             12723.4  \pm        5880.15            0.462153
     Bi210              720972  \pm        10015.8           0.0138921
       C11             4321.41  \pm        155.011           0.0358705
       C14         1.02923e+11  \pm         313983         3.05067e-06
       C10             105.255  \pm        101.339            0.962794
     Tl208             2477.65  \pm        71.7258           0.0289491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.6  \pm        201.201          0.00535626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9759  \pm      0.0299503          0.00501184
       pep           0.0143716  \pm    0.000475037            0.033054
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052336  \pm    0.000187216          0.00357719
   Be7_862            0.445154  \pm      0.0015924          0.00357719
        B8         0.000540103  \pm    8.09404e-06           0.0149861
       N13           0.0318489  \pm     0.00335705            0.105405
       O15            0.022145  \pm     0.00205433           0.0927673
       F17            0.000552  \pm              0                   0
      Kr85             31338.3  \pm        4018.25            0.128222
     Bi210              753531  \pm        2709.05          0.00359514
       C11             4609.35  \pm         137.95           0.0299283
       C14         1.02923e+11  \pm         316710         3.07717e-06
       C10             75.3897  \pm         101.55               1.347
     Tl208             2432.64  \pm         73.387           0.0301676
      Be11              4.7856  \pm              0                   0
  ExtTl208               38029  \pm        214.165          0.00563162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98506  \pm       0.030262          0.00505626
       pep           0.0145984  \pm    0.000382328           0.0261897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526549  \pm    0.000189861          0.00360577
   Be7_862            0.447867  \pm      0.0016149          0.00360577
        B8         0.000524048  \pm    8.07034e-06              0.0154
       N13           0.0190126  \pm     0.00620988            0.326619
       O15           0.0213329  \pm     0.00213623            0.100138
       F17            0.000552  \pm              0                   0
      Kr85             37966.1  \pm        5703.77            0.150233
     Bi210              767230  \pm        8800.65           0.0114707
       C11             4767.26  \pm        151.369           0.0317518
       C14         1.02923e+11  \pm         319794         3.10713e-06
       C10             294.856  \pm         110.22            0.373811
     Tl208             2521.23  \pm        74.2007           0.0294304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37449.4  \pm        227.164           0.0060659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94796  \pm      0.0295486          0.00496786
       pep           0.0145155  \pm    0.000396494           0.0273152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523191  \pm    0.000224386           0.0042888
   Be7_862            0.445011  \pm     0.00190856           0.0042888
        B8         0.000523564  \pm     8.4069e-06           0.0160571
       N13           0.0234486  \pm     0.00780332            0.332785
       O15           0.0223004  \pm     0.00219088           0.0982438
       F17            0.000552  \pm              0                   0
      Kr85             45836.3  \pm        6062.43            0.132263
     Bi210              756870  \pm        8950.16           0.0118252
       C11             4374.36  \pm        155.616           0.0355746
       C14         1.02922e+11  \pm         321179          3.1206e-06
       C10             228.284  \pm        110.382            0.483526
     Tl208             2515.39  \pm        75.2897           0.0299316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.2  \pm         230.66           0.0061401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97681  \pm      0.0286104           0.0047869
       pep           0.0152507  \pm    0.000243526           0.0159682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525954  \pm    0.000209103          0.00397569
   Be7_862            0.447361  \pm     0.00177857          0.00397569
        B8         0.000529897  \pm    8.14926e-06           0.0153789
       N13           0.0207975  \pm     0.00345634             0.16619
       O15           0.0169741  \pm    0.000669188           0.0394242
       F17            0.000552  \pm              0                   0
      Kr85             41493.9  \pm        3948.19           0.0951512
     Bi210              772191  \pm        3703.04           0.0047955
       C11             4677.74  \pm        129.232            0.027627
       C14         1.02922e+11  \pm         318086         3.09056e-06
       C10              93.115  \pm        105.255             1.13038
     Tl208             2624.69  \pm        73.7372           0.0280937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37458.9  \pm        215.964          0.00576537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97918  \pm      0.0299886           0.0050155
       pep           0.0145912  \pm    0.000544563           0.0373214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529052  \pm    0.000225201          0.00425668
   Be7_862            0.449996  \pm     0.00191549          0.00425668
