Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             31144.6  \pm        3768.47            0.120999
     Bi210              751650  \pm        2719.04          0.00361742
       C11             4508.77  \pm        141.783            0.031446
       C14         1.02923e+11  \pm         317735         3.08711e-06
       C10              84.737  \pm        101.789             1.20123
     Tl208             2417.06  \pm        73.0698           0.0302308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.5  \pm        209.314          0.00552157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99863  \pm      0.0312811          0.00521471
       pep            0.014063  \pm    0.000272987           0.0194118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526396  \pm    0.000230321          0.00437544
   Be7_862            0.447737  \pm     0.00195905          0.00437544
        B8         0.000519059  \pm    8.39657e-06           0.0161765
       N13           0.0286017  \pm     0.00700824            0.245029
       O15           0.0256156  \pm     0.00158995           0.0620697
       F17            0.000552  \pm              0                   0
      Kr85             31343.9  \pm        5475.12            0.174679
     Bi210              741836  \pm        8028.17            0.010822
       C11             4105.77  \pm        140.037           0.0341074
       C14         1.02923e+11  \pm         320450         3.11349e-06
       C10             21.2535  \pm        103.191             4.85525
     Tl208             2460.56  \pm        73.3763            0.029821
      Be11              4.7856  \pm              0                   0
  ExtTl208             38178.6  \pm        211.314          0.00553487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95326  \pm      0.0306296          0.00514502
       pep           0.0142081  \pm     0.00040946           0.0288187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520219  \pm    0.000226726          0.00435828
   Be7_862            0.442483  \pm     0.00192846          0.00435828
        B8         0.000523372  \pm    8.36487e-06           0.0159826
       N13           0.0383511  \pm     0.00667391            0.174021
       O15           0.0234712  \pm     0.00169598           0.0722577
       F17            0.000552  \pm              0                   0
      Kr85             31755.7  \pm        5414.92            0.170518
     Bi210              742254  \pm        5630.25          0.00758534
       C11             4601.72  \pm        141.779           0.0308101
       C14         1.02923e+11  \pm         321555         3.12424e-06
       C10              113.46  \pm        107.068            0.943671
     Tl208             2535.89  \pm        74.5092           0.0293819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.2  \pm        223.954          0.00592013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9388  \pm      0.0288239          0.00485349
       pep           0.0146561  \pm    0.000414905           0.0283094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523209  \pm    0.000210265          0.00401876
   Be7_862            0.445026  \pm     0.00178845          0.00401876
        B8         0.000526807  \pm    7.58451e-06           0.0143971
       N13           0.0344686  \pm     0.00377112            0.109407
       O15           0.0219095  \pm     0.00202701           0.0925174
       F17            0.000552  \pm              0                   0
      Kr85             32512.6  \pm        3062.79           0.0942031
     Bi210              746545  \pm        5867.71          0.00785983
       C11             4604.59  \pm        144.527           0.0313877
       C14         1.02923e+11  \pm         299859         2.91344e-06
       C10             22.7006  \pm        101.969             4.49191
     Tl208             2469.48  \pm        73.6351            0.029818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.5  \pm        212.308          0.00561134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00608  \pm      0.0294423          0.00490209
       pep            0.015073  \pm    0.000387436            0.025704
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052633  \pm     0.00021407          0.00406722
   Be7_862            0.447681  \pm     0.00182082          0.00406722
        B8          0.00052707  \pm     8.6137e-06           0.0163426
       N13           0.0203037  \pm     0.00637955            0.314207
       O15            0.020042  \pm     0.00209833            0.104697
       F17            0.000552  \pm              0                   0
      Kr85             44021.8  \pm        5577.92            0.126708
     Bi210              758728  \pm        8146.58           0.0107371
       C11              4653.2  \pm        148.639           0.0319433
       C14         1.02922e+11  \pm         332482         3.23042e-06
       C10            -18.9229  \pm        100.918             -5.3331
     Tl208             2513.02  \pm         74.798           0.0297642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.4  \pm         229.21           0.0060759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99732  \pm      0.0309736          0.00516457
       pep           0.0144329  \pm    0.000495803           0.0343523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527238  \pm    0.000224514           0.0042583
   Be7_862            0.448453  \pm     0.00190965           0.0042583
        B8         0.000541122  \pm    8.49612e-06           0.0157009
       N13           0.0188734  \pm     0.00812067             0.43027
       O15           0.0215402  \pm      0.0024879              0.1155
       F17            0.000552  \pm              0                   0
      Kr85             40644.4  \pm        6248.27             0.15373
     Bi210              763680  \pm        9041.49           0.0118394
       C11             4694.82  \pm        157.754           0.0336018
       C14         1.02923e+11  \pm         322203         3.13054e-06
       C10            -93.5845  \pm        105.353            -1.12575
     Tl208             2424.66  \pm        73.5049           0.0303155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.2  \pm        225.803          0.00598103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
