Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37785.8  \pm        224.932          0.00595282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96526  \pm      0.0302614          0.00507295
       pep           0.0147991  \pm    0.000426334           0.0288081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528686  \pm    0.000233267           0.0044122
   Be7_862            0.449685  \pm      0.0019841           0.0044122
        B8         0.000523818  \pm    8.17761e-06           0.0156115
       N13           0.0246734  \pm     0.00676026             0.27399
       O15           0.0216664  \pm     0.00166159           0.0766897
       F17            0.000552  \pm              0                   0
      Kr85             27367.2  \pm        5415.93            0.197898
     Bi210              754759  \pm        5416.16          0.00717602
       C11             4423.12  \pm        136.989           0.0309712
       C14         1.02923e+11  \pm         322100         3.12953e-06
       C10             230.671  \pm        108.272            0.469379
     Tl208             2433.91  \pm        72.9048           0.0299538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.3  \pm        222.888           0.0059487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94471  \pm      0.0282474          0.00475169
       pep           0.0144032  \pm    0.000239205           0.0166078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529469  \pm    0.000158636          0.00299614
   Be7_862             0.45035  \pm     0.00134931          0.00299614
        B8         0.000507418  \pm    8.31822e-06           0.0163932
       N13           0.0212207  \pm     0.00165283           0.0778876
       O15           0.0226917  \pm    0.000942466           0.0415336
       F17            0.000552  \pm              0                   0
      Kr85             34856.1  \pm        3469.39           0.0995347
     Bi210              755047  \pm        2368.76          0.00313724
       C11                4414  \pm        132.546           0.0300286
       C14         1.02922e+11  \pm         321262          3.1214e-06
       C10             57.0678  \pm        102.177             1.79045
     Tl208             2618.35  \pm        72.4251           0.0276606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.7  \pm        213.829          0.00569714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92945  \pm      0.0281676          0.00475046
       pep           0.0142363  \pm    0.000252669           0.0177482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527335  \pm    0.000149646          0.00283777
   Be7_862            0.448535  \pm     0.00127284          0.00283777
        B8         0.000519711  \pm    7.91586e-06           0.0152313
       N13           0.0259805  \pm     0.00190929           0.0734893
       O15           0.0235196  \pm     0.00114938           0.0488693
       F17            0.000552  \pm              0                   0
      Kr85             32874.3  \pm        3214.71            0.097788
     Bi210              751941  \pm        2634.96          0.00350421
       C11             4422.16  \pm        134.006           0.0303032
       C14         1.02922e+11  \pm         320238         3.11146e-06
       C10             244.256  \pm        104.423            0.427515
     Tl208             2469.95  \pm        73.3556           0.0296993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.2  \pm        204.464          0.00545483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96151  \pm      0.0290289          0.00486938
       pep           0.0136178  \pm    0.000224436           0.0164811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527783  \pm     0.00019631          0.00371953
   Be7_862            0.448917  \pm     0.00166976          0.00371953
        B8         0.000546075  \pm     8.4598e-06            0.015492
       N13           0.0283613  \pm      0.0064646            0.227937
       O15           0.0265165  \pm    0.000348205           0.0131316
       F17            0.000552  \pm              0                   0
      Kr85             31487.5  \pm        5610.78            0.178191
     Bi210              738050  \pm        4763.79          0.00645456
       C11             4256.05  \pm        131.744           0.0309546
       C14         1.02922e+11  \pm         320615         3.11512e-06
       C10            -111.155  \pm          103.3           -0.929334
     Tl208             2432.86  \pm        73.4759           0.0302015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.5  \pm        222.602          0.00588451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96469  \pm      0.0297434          0.00498659
       pep           0.0140666  \pm    0.000348463           0.0247724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530613  \pm    0.000181199          0.00341489
   Be7_862            0.451324  \pm     0.00154122          0.00341489
        B8         0.000530393  \pm    7.95319e-06           0.0149949
       N13           0.0178374  \pm     0.00278441            0.156099
       O15           0.0250515  \pm     0.00149423           0.0596464
       F17            0.000552  \pm              0                   0
      Kr85             35497.8  \pm        3890.78            0.109606
     Bi210              751964  \pm        4783.51          0.00636136
       C11             4236.07  \pm        142.143           0.0335555
       C14         1.02922e+11  \pm         319978         3.10893e-06
       C10            -2.21586  \pm        110.404            -49.8244
     Tl208             2497.42  \pm        73.5713            0.029459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.8  \pm        238.149          0.00634004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97146  \pm      0.0306595          0.00513434
       pep           0.0145324  \pm    0.000461594           0.0317631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523355  \pm     0.00021629          0.00413277
   Be7_862             0.44515  \pm      0.0018397          0.00413277
        B8         0.000540655  \pm    8.38318e-06           0.0155056
       N13           0.0267932  \pm     0.00717891            0.267937
       O15           0.0209408  \pm     0.00236427            0.112902
       F17            0.000552  \pm              0                   0
      Kr85             38609.3  \pm        5876.21            0.152197
     Bi210              761700  \pm        9222.69            0.012108
       C11             4582.08  \pm        153.634           0.0335294
       C14         1.02923e+11  \pm         321185         3.12064e-06
       C10            0.823384  \pm        110.475             134.172
     Tl208             2465.84  \pm        75.5916           0.0306555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.8  \pm         232.95          0.00614418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9945  \pm      0.0281442          0.00469499
       pep           0.0146234  \pm    0.000220877           0.0151044
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052853  \pm    0.000202749          0.00383609
   Be7_862            0.449552  \pm     0.00172452          0.00383609
        B8          0.00051582  \pm    8.05371e-06           0.0156134
       N13           0.0284334  \pm     0.00364849            0.128317
       O15           0.0213293  \pm    0.000792788           0.0371689
       F17            0.000552  \pm              0                   0
      Kr85             23482.3  \pm        4704.18            0.200329
     Bi210              756145  \pm        4739.43          0.00626789
       C11             4695.14  \pm        138.557           0.0295107
       C14         1.02922e+11  \pm         319682         3.10606e-06
       C10             188.943  \pm         108.53            0.574408
     Tl208             2562.29  \pm        74.0174           0.0288873
      Be11              4.7856  \pm              0                   0
  ExtTl208               37852  \pm        225.294          0.00595197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93619  \pm      0.0311719          0.00525116
       pep           0.0145682  \pm    0.000387456           0.0265961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525194  \pm    0.000214885          0.00409153
   Be7_862            0.446714  \pm     0.00182775          0.00409153
        B8         0.000526255  \pm    8.52622e-06           0.0162017
       N13            0.033034  \pm     0.00822865            0.249096
       O15           0.0230419  \pm     0.00203491           0.0883134
       F17            0.000552  \pm              0                   0
      Kr85               28890  \pm        6422.39            0.222305
     Bi210              743009  \pm        8916.14               0.012
       C11             4275.32  \pm        150.261           0.0351462
       C14         1.02923e+11  \pm         321419         3.12292e-06
       C10            -97.2049  \pm        104.985            -1.08003
     Tl208             2519.14  \pm        74.0013           0.0293757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.2  \pm        226.441          0.00598351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04653  \pm      0.0296919          0.00491057
       pep           0.0148934  \pm    0.000505004            0.033908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525293  \pm    0.000212437          0.00404415
   Be7_862            0.446799  \pm     0.00180692          0.00404415
        B8         0.000516792  \pm    8.20505e-06           0.0158769
       N13           0.0348683  \pm     0.00443857            0.127295
       O15           0.0202249  \pm     0.00250688             0.12395
       F17            0.000552  \pm              0                   0
      Kr85             22332.9  \pm        4412.02            0.197557
     Bi210              750576  \pm        6034.49          0.00803982
       C11             4624.16  \pm        153.802           0.0332605
       C14         1.02922e+11  \pm         318697         3.09649e-06
       C10             235.289  \pm        108.043            0.459194
     Tl208             2620.51  \pm        74.0791           0.0282689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.5  \pm        217.784          0.00577394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99158  \pm      0.0286193          0.00477659
       pep           0.0144322  \pm    0.000393507           0.0272658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525346  \pm    0.000196438          0.00373921
   Be7_862            0.446844  \pm     0.00167084          0.00373921
        B8         0.000529972  \pm     8.9568e-06           0.0169005
       N13           0.0386138  \pm     0.00611634            0.158398
       O15           0.0229165  \pm     0.00156703             0.06838
       F17            0.000552  \pm              0                   0
      Kr85             14500.2  \pm        5847.14            0.403245
     Bi210              741821  \pm        6767.08          0.00912225
       C11              4317.3  \pm        141.976           0.0328853
       C14         1.02922e+11  \pm         327607         3.18305e-06
       C10            -40.7425  \pm        111.695            -2.74148
     Tl208             2333.01  \pm        75.1618           0.0322166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.2  \pm        236.917          0.00624812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00976  \pm      0.0284708          0.00473743
       pep           0.0144552  \pm    0.000302439           0.0209224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526423  \pm    0.000197009           0.0037424
   Be7_862             0.44776  \pm      0.0016757           0.0037424
        B8          0.00053572  \pm    8.32983e-06           0.0155488
       N13           0.0260894  \pm     0.00416174            0.159518
       O15           0.0223765  \pm     0.00128456           0.0574065
       F17            0.000552  \pm              0                   0
      Kr85             29298.3  \pm        4044.23            0.138036
     Bi210              755931  \pm        4422.53          0.00585044
       C11             4519.43  \pm        134.553           0.0297721
       C14         1.02923e+11  \pm         320551         3.11449e-06
       C10             -21.818  \pm        95.9917            -4.39966
     Tl208             2481.35  \pm        72.5614           0.0292427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.9  \pm        196.673          0.00518954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97383  \pm      0.0282383            0.004727
       pep           0.0141314  \pm    0.000427692           0.0302654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526522  \pm    0.000172522          0.00327663
   Be7_862            0.447844  \pm     0.00146742          0.00327663
        B8         0.000526639  \pm     7.8331e-06           0.0148737
       N13           0.0284259  \pm     0.00218859           0.0769929
       O15           0.0246199  \pm     0.00215587           0.0875665
       F17            0.000552  \pm              0                   0
      Kr85             32207.1  \pm        3589.41            0.111448
     Bi210              744479  \pm        5245.98          0.00704651
       C11             4333.47  \pm        145.275           0.0335239
       C14         1.02923e+11  \pm         318331         3.09291e-06
       C10            -60.3364  \pm        101.449            -1.68139
     Tl208             2534.13  \pm        74.9835           0.0295894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.8  \pm        207.755          0.00548921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99195  \pm      0.0302215          0.00504368
       pep           0.0139714  \pm    0.000503901           0.0360667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525318  \pm    0.000221734          0.00422095
   Be7_862             0.44682  \pm     0.00188601          0.00422095
        B8         0.000534253  \pm    8.51207e-06           0.0159327
       N13           0.0332971  \pm     0.00737187            0.221397
       O15           0.0245744  \pm     0.00247703            0.100797
       F17            0.000552  \pm              0                   0
      Kr85             23252.3  \pm        5914.58            0.254366
     Bi210              744527  \pm        8429.53            0.011322
       C11             4362.46  \pm         157.35           0.0360692
       C14         1.02922e+11  \pm         322015         3.12872e-06
       C10            -71.6744  \pm        106.948            -1.49213
     Tl208             2411.85  \pm        73.4911           0.0304708
      Be11              4.7856  \pm              0                   0
  ExtTl208             38110.7  \pm         226.62          0.00594635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9975  \pm      0.0265268          0.00442298
       pep           0.0148811  \pm    0.000179576           0.0120674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526302  \pm     0.00020015          0.00380295
   Be7_862            0.447657  \pm     0.00170242          0.00380295
        B8         0.000540879  \pm     8.1449e-06           0.0150586
       N13            0.031171  \pm     0.00140022           0.0449205
       O15           0.0203753  \pm    0.000744026            0.036516
       F17            0.000552  \pm              0                   0
      Kr85             24921.3  \pm        3616.52            0.145118
     Bi210              750562  \pm        1725.75          0.00229928
       C11             4468.07  \pm        124.531           0.0278713
       C14         1.02922e+11  \pm         273797         2.66023e-06
       C10            -96.0348  \pm        99.4517            -1.03558
     Tl208              2504.5  \pm        73.6119           0.0293918
      Be11              4.7856  \pm              0                   0
  ExtTl208               37974  \pm         205.08          0.00540053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9736  \pm      0.0309463          0.00518051
       pep           0.0148773  \pm    0.000378212            0.025422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523634  \pm    0.000226112          0.00431814
   Be7_862            0.445388  \pm     0.00192325          0.00431814
        B8         0.000508943  \pm    8.32589e-06           0.0163592
       N13           0.0264949  \pm     0.00787656            0.297286
       O15           0.0197413  \pm     0.00171112           0.0866772
       F17            0.000552  \pm              0                   0
      Kr85             32968.4  \pm        6059.84            0.183808
     Bi210              765259  \pm        7693.21           0.0100531
       C11             4642.43  \pm        144.544           0.0311353
       C14         1.02922e+11  \pm         321555         3.12424e-06
       C10             115.686  \pm        106.482            0.920439
     Tl208             2481.68  \pm         75.144           0.0302795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.6  \pm        216.326          0.00570651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94908  \pm       0.030476          0.00512281
       pep           0.0140766  \pm    0.000518328            0.036822
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052702  \pm    0.000226579          0.00429926
   Be7_862            0.448268  \pm     0.00192722          0.00429926
        B8         0.000523392  \pm    8.41205e-06           0.0160722
       N13           0.0388157  \pm     0.00793701            0.204479
       O15           0.0263159  \pm     0.00258375           0.0981821
       F17            0.000552  \pm              0                   0
      Kr85             20861.2  \pm        6140.32            0.294342
     Bi210              725724  \pm        8872.41           0.0122256
       C11             4330.75  \pm        158.075           0.0365006
       C14         1.02922e+11  \pm         320432         3.11334e-06
       C10              73.048  \pm        106.687              1.4605
     Tl208             2478.17  \pm         73.527           0.0296699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.8  \pm         228.88          0.00604865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97918  \pm       0.027573          0.00461149
       pep           0.0156038  \pm    0.000425869           0.0272927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522336  \pm    0.000186561          0.00357167
   Be7_862            0.444284  \pm     0.00158683          0.00357167
        B8         0.000525315  \pm    8.15958e-06           0.0155327
       N13           0.0321873  \pm     0.00209168           0.0649846
       O15           0.0173717  \pm     0.00195051            0.112281
       F17            0.000552  \pm              0                   0
      Kr85             33475.9  \pm        4071.19            0.121615
     Bi210              759767  \pm        2825.73           0.0037192
       C11             4663.84  \pm        136.065           0.0291744
       C14         1.02923e+11  \pm         312926         3.04039e-06
       C10             226.219  \pm        101.099            0.446909
     Tl208             2499.82  \pm        72.1761           0.0288725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.5  \pm        194.726          0.00519262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93372  \pm      0.0304285          0.00512807
       pep           0.0148344  \pm    0.000562275           0.0379034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526651  \pm    0.000204063          0.00387473
   Be7_862            0.447953  \pm      0.0017357          0.00387473
        B8          0.00052002  \pm    8.38668e-06           0.0161276
       N13           0.0258039  \pm     0.00526372            0.203989
       O15           0.0212974  \pm     0.00313606            0.147251
       F17            0.000552  \pm              0                   0
      Kr85             33078.4  \pm        4679.16            0.141457
     Bi210              756136  \pm        9444.09           0.0124899
       C11             4632.67  \pm        170.434           0.0367896
       C14         1.02923e+11  \pm         318392         3.09351e-06
       C10             -84.293  \pm        99.9948            -1.18628
     Tl208             2632.68  \pm         74.465           0.0282849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.8  \pm        221.034           0.0058725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99779  \pm       0.030092          0.00501718
       pep           0.0142556  \pm    0.000500936           0.0351396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526911  \pm    0.000217719          0.00413198
   Be7_862            0.448175  \pm     0.00185185          0.00413198
        B8          0.00053478  \pm    8.45313e-06           0.0158067
       N13           0.0209439  \pm      0.0023509            0.112247
       O15           0.0220235  \pm     0.00237006            0.107615
       F17            0.000552  \pm              0                   0
      Kr85             38912.2  \pm        3840.73           0.0987025
     Bi210              761394  \pm        4167.62          0.00547366
       C11             4542.22  \pm        151.458           0.0333445
       C14         1.02923e+11  \pm         319833         3.10751e-06
       C10            -51.1255  \pm        105.363            -2.06087
     Tl208             2504.84  \pm         74.487           0.0297373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.4  \pm        217.605          0.00578545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98503  \pm      0.0296798            0.004959
       pep           0.0154717  \pm    0.000481313           0.0311093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525348  \pm    0.000220731          0.00420162
   Be7_862            0.446845  \pm     0.00187748          0.00420162
        B8         0.000519943  \pm    8.01771e-06           0.0154204
       N13           0.0356686  \pm      0.0035441            0.099362
       O15           0.0184749  \pm     0.00209058            0.113158
       F17            0.000552  \pm              0                   0
      Kr85             22003.6  \pm        4117.98            0.187151
     Bi210              752300  \pm         3041.5          0.00404294
       C11             4634.21  \pm        142.559           0.0307624
       C14         1.02923e+11  \pm         321177         3.12057e-06
       C10             220.329  \pm        104.813            0.475711
     Tl208             2311.39  \pm        72.0914           0.0311896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.3  \pm        215.541          0.00570136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99301  \pm      0.0313102          0.00522446
       pep           0.0148881  \pm    0.000238649           0.0160295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525171  \pm    0.000223844           0.0042623
   Be7_862            0.446695  \pm     0.00190395           0.0042623
        B8         0.000507382  \pm    8.42514e-06           0.0166051
       N13           0.0134836  \pm     0.00610177            0.452534
       O15               0.019  \pm     0.00133453           0.0702383
       F17            0.000552  \pm              0                   0
      Kr85               49372  \pm        4916.61            0.099583
     Bi210              774839  \pm        7444.24          0.00960747
       C11             4623.82  \pm        144.372           0.0312235
       C14         1.02923e+11  \pm         321268         3.12144e-06
       C10                 334  \pm        106.343            0.318392
     Tl208             2562.37  \pm        74.0652           0.0289049
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.3  \pm        213.122          0.00560606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9849  \pm      0.0286322          0.00478408
       pep            0.014987  \pm    0.000406757           0.0271407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523662  \pm     0.00021621           0.0041288
   Be7_862            0.445411  \pm     0.00183902           0.0041288
        B8         0.000521341  \pm    8.27104e-06           0.0158649
       N13           0.0399316  \pm     0.00591319            0.148083
       O15           0.0208414  \pm     0.00197014           0.0945299
       F17            0.000552  \pm              0                   0
      Kr85             18834.6  \pm        4955.64            0.263113
     Bi210              744226  \pm           5897          0.00792366
       C11             4322.75  \pm        143.446           0.0331839
