     Tl208             2383.18  \pm        72.9932           0.0306285
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.9  \pm        216.349          0.00567101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00887  \pm      0.0264412          0.00440036
       pep           0.0142403  \pm    0.000343728           0.0241377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528969  \pm    0.000186795          0.00353131
   Be7_862            0.449925  \pm     0.00158882          0.00353131
        B8          0.00051708  \pm    7.45743e-06           0.0144222
       N13           0.0180768  \pm     0.00634254            0.350867
       O15           0.0225274  \pm     0.00127166           0.0564494
       F17            0.000552  \pm              0                   0
      Kr85             36021.1  \pm        6100.61            0.169362
     Bi210              764256  \pm        4405.05          0.00576384
       C11             4775.67  \pm        129.818           0.0271833
       C14         1.02923e+11  \pm         320559         3.11456e-06
       C10             22.2492  \pm        102.257             4.59597
     Tl208             2611.82  \pm        73.0286           0.0279608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.8  \pm        205.859          0.00547819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01619  \pm      0.0298005          0.00495338
       pep           0.0146624  \pm    0.000332532           0.0226792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524926  \pm    0.000208597          0.00397383
   Be7_862            0.446487  \pm     0.00177426          0.00397383
        B8          0.00052859  \pm    7.60621e-06           0.0143896
       N13           0.0197438  \pm     0.00560269            0.283769
       O15           0.0200829  \pm     0.00167938           0.0836226
       F17            0.000552  \pm              0                   0
      Kr85               41867  \pm        4462.18             0.10658
     Bi210              768753  \pm        6262.19           0.0081459
       C11              4809.2  \pm        137.386           0.0285674
       C14         1.02923e+11  \pm         259954         2.52572e-06
       C10             264.994  \pm         106.12            0.400461
     Tl208             2531.18  \pm        70.2296           0.0277458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37305.7  \pm        208.254          0.00558236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9972  \pm       0.030426          0.00507336
       pep           0.0131724  \pm    0.000283956           0.0215568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525302  \pm    0.000254901          0.00485247
   Be7_862            0.446806  \pm     0.00216812          0.00485247
        B8         0.000523335  \pm    8.51036e-06           0.0162618
       N13           0.0263298  \pm     0.00739484            0.280854
       O15           0.0278452  \pm    0.000961185           0.0345188
       F17            0.000552  \pm              0                   0
      Kr85             33630.7  \pm        5897.61            0.175364
     Bi210              742404  \pm        5784.01          0.00779092
       C11             4276.53  \pm        134.443           0.0314374
       C14         1.02923e+11  \pm         321438         3.12309e-06
       C10             87.9276  \pm        108.067             1.22904
     Tl208             2376.83  \pm        72.8738             0.03066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.5  \pm        225.176          0.00595805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99149  \pm      0.0268929          0.00448852
       pep           0.0143654  \pm    0.000241534           0.0168136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525826  \pm    0.000144595          0.00274986
   Be7_862            0.447252  \pm     0.00122988          0.00274986
        B8         0.000527294  \pm    8.30067e-06            0.015742
       N13           0.0356086  \pm      0.0047145            0.132398
       O15            0.024395  \pm     0.00119003           0.0487817
       F17            0.000552  \pm              0                   0
      Kr85             19630.2  \pm        4006.11            0.204079
     Bi210              739561  \pm        6069.33          0.00820666
       C11             4514.77  \pm        133.134           0.0294885
       C14         1.02922e+11  \pm         320660         3.11554e-06
       C10              260.25  \pm        104.585            0.401862
     Tl208              2459.5  \pm        73.8756           0.0300368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.3  \pm        206.488          0.00544961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95623  \pm       0.030065          0.00504766
       pep            0.014658  \pm     0.00051971           0.0354556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524562  \pm    0.000217373          0.00414388
   Be7_862            0.446177  \pm     0.00184891          0.00414388
        B8         0.000510992  \pm    8.34687e-06           0.0163346
       N13           0.0395613  \pm     0.00672583             0.17001
       O15           0.0218179  \pm     0.00255989             0.11733
       F17            0.000552  \pm              0                   0
      Kr85               26502  \pm        5796.33            0.218713
     Bi210              738757  \pm        7902.61           0.0106972
       C11             4560.25  \pm        156.843           0.0343936
       C14         1.02922e+11  \pm         320304         3.11209e-06
       C10             215.274  \pm        108.926            0.505987
     Tl208              2566.8  \pm        73.7657           0.0287384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.6  \pm         229.47          0.00604908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99636  \pm      0.0296256           0.0049406
       pep           0.0149091  \pm    0.000450209           0.0301968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524229  \pm     0.00018967          0.00361807
   Be7_862            0.445893  \pm     0.00161328          0.00361807
        B8         0.000536248  \pm    8.30321e-06           0.0154839
       N13           0.0238979  \pm     0.00652533            0.273051
       O15           0.0193459  \pm     0.00222283            0.114899
       F17            0.000552  \pm              0                   0
      Kr85             35466.2  \pm        5824.07            0.164215
     Bi210              768632  \pm        8056.13           0.0104811
       C11             4739.55  \pm        150.112           0.0316722
       C14         1.02923e+11  \pm         320858         3.11745e-06
       C10             -156.06  \pm        104.245           -0.667981
     Tl208              2441.2  \pm        74.1912           0.0303913
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.6  \pm        225.455           0.0059113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94545  \pm      0.0313541          0.00527363
       pep           0.0143697  \pm    0.000517657           0.0360243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523346  \pm    0.000222243          0.00424657
   Be7_862            0.445143  \pm     0.00189033          0.00424657
        B8         0.000510945  \pm    8.42597e-06            0.016491
       N13           0.0400083  \pm     0.00844484            0.211077
       O15           0.0224423  \pm     0.00261628            0.116578
       F17            0.000552  \pm              0                   0
      Kr85             23354.6  \pm        6414.63            0.274662
     Bi210              739404  \pm        9399.92           0.0127128
       C11             4650.36  \pm        156.583           0.0336711
       C14         1.02923e+11  \pm         323113         3.13938e-06
       C10              156.14  \pm        106.265             0.68058
     Tl208             2603.87  \pm        74.1569           0.0284795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.3  \pm        227.298          0.00602622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97007  \pm      0.0284553          0.00476633
       pep           0.0146106  \pm    0.000506921           0.0346954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523844  \pm    0.000222841          0.00425395
   Be7_862            0.445566  \pm     0.00189542          0.00425395
        B8         0.000547541  \pm    8.62661e-06           0.0157552
       N13           0.0425359  \pm     0.00342458           0.0805105
       O15           0.0222024  \pm     0.00257973            0.116192
       F17            0.000552  \pm              0                   0
      Kr85             28122.4  \pm        4766.14            0.169478
     Bi210              731768  \pm        6874.91          0.00939493
       C11             4525.35  \pm        155.546           0.0343722
       C14         1.02922e+11  \pm         320930         3.11818e-06
       C10            -40.4633  \pm         106.35            -2.62831
     Tl208             2327.73  \pm        73.0404           0.0313784
      Be11              4.7856  \pm              0                   0
  ExtTl208               37936  \pm        216.739          0.00571328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94528  \pm      0.0319807          0.00537917
       pep           0.0138253  \pm     0.00046487           0.0336246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524447  \pm     0.00022376          0.00426659
   Be7_862            0.446079  \pm     0.00190324          0.00426659
        B8         0.000524903  \pm    8.33456e-06           0.0158783
       N13           0.0380424  \pm      0.0067314            0.176945
       O15           0.0269158  \pm     0.00251599           0.0934762
       F17            0.000552  \pm              0                   0
      Kr85             28696.8  \pm        5536.52            0.192932
     Bi210              730361  \pm        9082.45           0.0124356
       C11             4437.29  \pm        159.374           0.0359169
       C14         1.02922e+11  \pm         321717         3.12582e-06
       C10            -34.2869  \pm        105.828            -3.08655
     Tl208             2588.24  \pm        74.3141           0.0287123
      Be11              4.7856  \pm              0                   0
  ExtTl208               37804  \pm        226.302          0.00598618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97396  \pm      0.0273979          0.00458622
       pep           0.0136428  \pm    0.000279737           0.0205043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524386  \pm    0.000194985          0.00371835
   Be7_862            0.446027  \pm     0.00165849          0.00371835
        B8         0.000513125  \pm    7.49301e-06           0.0146027
       N13            0.030811  \pm     0.00183555           0.0595745
       O15           0.0275624  \pm     0.00128909           0.0467697
       F17            0.000552  \pm              0                   0
      Kr85             34334.9  \pm        3804.37            0.110802
     Bi210              737690  \pm        3598.13          0.00487756
       C11             4393.52  \pm        135.837           0.0309176
       C14         1.02923e+11  \pm         321151         3.12032e-06
       C10             111.342  \pm         106.26            0.954357
     Tl208             2674.66  \pm        73.8463           0.0276096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.5  \pm        203.686          0.00537509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99026  \pm      0.0317027          0.00529237
       pep           0.0144888  \pm    0.000500684           0.0345567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526223  \pm    0.000229053          0.00435277
   Be7_862            0.447589  \pm     0.00194825          0.00435277
        B8         0.000517978  \pm    8.36595e-06           0.0161511
       N13           0.0325531  \pm     0.00908438            0.279063
       O15           0.0223725  \pm     0.00255518            0.114211
       F17            0.000552  \pm              0                   0
      Kr85             26852.7  \pm        6661.33            0.248069
     Bi210              746939  \pm        10043.4           0.0134461
       C11             4421.14  \pm        157.205           0.0355575
       C14         1.02923e+11  \pm         321962          3.1282e-06
       C10              111.24  \pm        102.616            0.922477
     Tl208             2441.08  \pm        74.0513           0.0303355
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.3  \pm        212.565          0.00559053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97416  \pm      0.0306428          0.00512922
       pep           0.0138547  \pm    0.000512948           0.0370234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527204  \pm     0.00023731          0.00450129
   Be7_862            0.448424  \pm     0.00201849          0.00450129
        B8         0.000524665  \pm    8.42324e-06           0.0160545
       N13           0.0224811  \pm     0.00591331            0.263035
       O15           0.0237165  \pm     0.00262393            0.110638
       F17            0.000552  \pm              0                   0
      Kr85             34942.2  \pm         4860.9            0.139113
     Bi210              758577  \pm        8135.87           0.0107252
       C11             4579.64  \pm        157.728           0.0344412
       C14         1.02922e+11  \pm         321983          3.1284e-06
       C10             31.0372  \pm        105.827             3.40968
     Tl208             2338.49  \pm         73.809           0.0315627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.9  \pm        223.447          0.00591804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94974  \pm      0.0315973           0.0053107
       pep           0.0137299  \pm    0.000285474           0.0207921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521626  \pm    0.000203529          0.00390181
   Be7_862            0.443679  \pm     0.00173115          0.00390181
        B8         0.000538558  \pm    8.55172e-06           0.0158789
       N13           0.0184586  \pm     0.00891209            0.482816
       O15           0.0243298  \pm     0.00177552            0.072977
       F17            0.000552  \pm              0                   0
      Kr85             49320.6  \pm         6755.5            0.136971
     Bi210              763558  \pm        10161.5            0.013308
       C11             4361.84  \pm        151.334            0.034695
       C14         1.02923e+11  \pm         327541          3.1824e-06
       C10             28.4178  \pm         108.24             3.80888
     Tl208             2479.21  \pm        75.1273           0.0303029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.1  \pm        226.772          0.00600322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94449  \pm       0.029861          0.00502331
       pep           0.0138312  \pm    0.000484949           0.0350621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526279  \pm     0.00020996          0.00398953
   Be7_862            0.447637  \pm     0.00178586          0.00398953
        B8         0.000530233  \pm    8.27729e-06           0.0156107
       N13           0.0289876  \pm     0.00739868            0.255236
       O15           0.0256847  \pm      0.0024387           0.0949476
       F17            0.000552  \pm              0                   0
      Kr85             30842.6  \pm        5921.05            0.191976
     Bi210              739237  \pm        8615.27           0.0116543
       C11             4250.63  \pm        152.827            0.035954
       C14         1.02922e+11  \pm         320491         3.11392e-06
       C10             133.883  \pm        108.354            0.809319
     Tl208             2519.93  \pm        73.8403           0.0293025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.8  \pm        224.599          0.00593551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9774  \pm      0.0284073          0.00475245
       pep           0.0144317  \pm    0.000408325           0.0282936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528315  \pm     0.00019509          0.00369268
   Be7_862            0.449369  \pm     0.00165937          0.00369268
        B8         0.000528574  \pm    8.39657e-06           0.0158853
       N13            0.018097  \pm     0.00750656            0.414796
       O15           0.0232914  \pm     0.00156559           0.0672177
       F17            0.000552  \pm              0                   0
      Kr85             41060.1  \pm         5941.7            0.144707
     Bi210              754315  \pm         7464.3          0.00989546
       C11              4423.7  \pm        137.024           0.0309749
       C14         1.02923e+11  \pm         314044         3.05126e-06
       C10             94.2332  \pm        104.656              1.1106
     Tl208             2490.02  \pm        74.4512           0.0298999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.2  \pm        217.228          0.00577025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01257  \pm      0.0306164          0.00509207
       pep           0.0140736  \pm    0.000234245           0.0166443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520391  \pm    0.000199454          0.00383277
   Be7_862            0.442629  \pm     0.00169649          0.00383277
        B8         0.000521232  \pm    8.26151e-06             0.01585
       N13           0.0371705  \pm     0.00434538            0.116904
       O15            0.023978  \pm     0.00125719           0.0524311
       F17            0.000552  \pm              0                   0
      Kr85             35185.9  \pm        4392.82            0.124846
     Bi210              739917  \pm        6154.23          0.00831746
       C11             4468.48  \pm         141.16           0.0315902
       C14         1.02922e+11  \pm         320853         3.11743e-06
       C10             151.295  \pm        107.473             0.71035
     Tl208             2410.95  \pm        72.0475           0.0298834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.9  \pm        220.653          0.00584807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96335  \pm      0.0296588          0.00497351
       pep           0.0150322  \pm    0.000497289           0.0330815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524332  \pm    0.000226173          0.00431355
   Be7_862            0.445981  \pm     0.00192376          0.00431355
        B8         0.000521825  \pm    8.37271e-06           0.0160451
       N13           0.0307179  \pm     0.00822119            0.267635
       O15           0.0195378  \pm     0.00250007            0.127961
       F17            0.000552  \pm              0                   0
      Kr85             29404.1  \pm        6263.33            0.213009
     Bi210              759126  \pm        9211.27           0.0121341
       C11             4464.53  \pm        156.875           0.0351381
       C14         1.02923e+11  \pm         320470          3.1137e-06
       C10             67.4522  \pm         107.15             1.58854
     Tl208             2636.11  \pm        74.0696           0.0280981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.6  \pm        226.717          0.00600216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00726  \pm      0.0253997          0.00422817
       pep           0.0145637  \pm    0.000233378           0.0160247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527878  \pm    0.000159633          0.00302405
   Be7_862            0.448998  \pm     0.00135779          0.00302405
        B8         0.000512112  \pm    8.40133e-06           0.0164053
       N13           0.0228542  \pm     0.00387868            0.169714
       O15           0.0209395  \pm    0.000956133           0.0456618
       F17            0.000552  \pm              0                   0
      Kr85             30995.5  \pm        4925.37            0.158906
     Bi210              761969  \pm        5518.65          0.00724261
       C11             4933.22  \pm        134.473           0.0272586
       C14         1.02923e+11  \pm         320502         3.11401e-06
       C10            -12.7037  \pm        103.267            -8.12887
     Tl208             2666.15  \pm        75.1874           0.0282007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.9  \pm        212.795          0.00563562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95287  \pm      0.0298684          0.00501748
       pep           0.0139608  \pm    0.000317071           0.0227115
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052388  \pm    0.000220942          0.00421741
   Be7_862            0.445597  \pm     0.00187927          0.00421741
        B8         0.000527357  \pm     8.5088e-06           0.0161348
       N13           0.0375551  \pm     0.00708987            0.188786
       O15           0.0261251  \pm     0.00105838           0.0405118
       F17            0.000552  \pm              0                   0
      Kr85             23997.3  \pm        6165.36            0.256919
     Bi210              732520  \pm        5522.56          0.00753912
       C11              4128.7  \pm        135.752           0.0328802
       C14         1.02923e+11  \pm         321564         3.12432e-06
       C10             293.074  \pm         111.44            0.380245
     Tl208             2332.21  \pm        72.6326           0.0311433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.6  \pm        227.499          0.00603645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91962  \pm      0.0317501          0.00536353
       pep           0.0148219  \pm    0.000522788           0.0352713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525603  \pm    0.000219473          0.00417565
   Be7_862            0.447062  \pm     0.00186677          0.00417565
        B8         0.000534517  \pm      8.063e-06           0.0150847
       N13           0.0222162  \pm     0.00899196            0.404748
       O15           0.0192981  \pm     0.00268441            0.139102
       F17            0.000552  \pm              0                   0
      Kr85             36597.9  \pm        6305.22            0.172283
     Bi210              774218  \pm        10075.6           0.0130139
       C11             4578.98  \pm        161.036           0.0351685
       C14         1.02922e+11  \pm         323435         3.14251e-06
       C10             62.3461  \pm        107.086             1.71761
     Tl208             2442.77  \pm        73.2366            0.029981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.4  \pm        226.258           0.0059818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98313  \pm      0.0301139          0.00503313
       pep           0.0141704  \pm    0.000482231           0.0340308
       hep            8.04e-07  \pm              0                   0
