     Tl208             2414.14  \pm        72.3889           0.0299854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.7  \pm        224.067          0.00591305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96582  \pm      0.0302204          0.00506559
       pep           0.0141242  \pm    0.000496383           0.0351441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529332  \pm    0.000203568          0.00384575
   Be7_862            0.450234  \pm     0.00173149          0.00384575
        B8         0.000523478  \pm    8.34587e-06           0.0159431
       N13           0.0122293  \pm     0.00825544            0.675053
       O15           0.0232935  \pm     0.00249445            0.107088
       F17            0.000552  \pm              0                   0
      Kr85             36576.4  \pm        6267.96            0.171366
     Bi210              769804  \pm        8842.47           0.0114866
       C11             4434.35  \pm        155.892           0.0351555
       C14         1.02923e+11  \pm         321546         3.12413e-06
       C10            0.746811  \pm        106.284             142.317
     Tl208             2560.77  \pm          73.75           0.0287999
      Be11              4.7856  \pm              0                   0
  ExtTl208               38193  \pm        227.169          0.00594794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98286  \pm      0.0306005           0.0051147
       pep           0.0142073  \pm    0.000224083           0.0157723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524125  \pm    0.000224362          0.00428071
   Be7_862            0.445805  \pm     0.00190836          0.00428071
        B8         0.000508114  \pm    8.23349e-06            0.016204
       N13            0.048471  \pm     0.00630336            0.130044
       O15           0.0254689  \pm    0.000676839           0.0265751
       F17            0.000552  \pm              0                   0
      Kr85             14383.5  \pm        5341.65            0.371374
     Bi210              720864  \pm        5100.68          0.00707578
       C11             4378.22  \pm        132.943           0.0303647
       C14         1.02922e+11  \pm         319476         3.10404e-06
       C10             321.083  \pm        108.117            0.336727
     Tl208             2566.48  \pm        71.5831           0.0278916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.6  \pm        215.396          0.00572519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01691  \pm      0.0281582          0.00467985
       pep           0.0140096  \pm    0.000329881           0.0235468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525597  \pm    0.000100289           0.0019081
   Be7_862            0.447058  \pm    0.000853031           0.0019081
        B8         0.000513329  \pm    8.17287e-06           0.0159213
       N13           0.0411617  \pm     0.00529877            0.128731
       O15           0.0256749  \pm     0.00156718           0.0610394
       F17            0.000552  \pm              0                   0
      Kr85             21602.7  \pm        4399.47            0.203654
     Bi210              726714  \pm        5790.52          0.00796809
       C11             4357.04  \pm        133.012            0.030528
       C14         1.02922e+11  \pm         314678         3.05742e-06
       C10             85.1768  \pm        99.9771             1.17376
     Tl208             2497.02  \pm        71.3043           0.0285558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.6  \pm        200.985          0.00531824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97262  \pm      0.0311295          0.00521203
       pep           0.0140274  \pm    0.000522961           0.0372813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526076  \pm    0.000224747          0.00427214
   Be7_862            0.447465  \pm     0.00191163          0.00427214
        B8         0.000531147  \pm    8.44917e-06           0.0159074
       N13           0.0408158  \pm     0.00806652            0.197632
       O15           0.0256812  \pm     0.00265143            0.103244
       F17            0.000552  \pm              0                   0
      Kr85               19415  \pm        6082.06            0.313266
     Bi210              730642  \pm        9265.36           0.0126811
       C11             4133.69  \pm        158.208           0.0382728
       C14         1.02922e+11  \pm         320728         3.11621e-06
       C10            -39.0664  \pm         106.32            -2.72151
     Tl208             2604.19  \pm        74.3989           0.0285689
      Be11              4.7856  \pm              0                   0
  ExtTl208               37933  \pm        226.921          0.00598215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96371  \pm      0.0252516          0.00423422
       pep           0.0149166  \pm    0.000304505           0.0204138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522391  \pm    0.000123962          0.00237297
   Be7_862             0.44433  \pm     0.00105438          0.00237297
        B8         0.000524566  \pm    7.26174e-06           0.0138433
       N13           0.0346576  \pm     0.00197592           0.0570126
       O15           0.0200808  \pm     0.00123247           0.0613756
       F17            0.000552  \pm              0                   0
      Kr85             32058.4  \pm        3439.16            0.107278
     Bi210              751984  \pm        2961.34          0.00393803
       C11             4748.82  \pm        133.659           0.0281457
       C14         1.02923e+11  \pm         319029         3.09969e-06
       C10            -17.2501  \pm        100.757            -5.84096
     Tl208             2407.06  \pm        70.8511           0.0294347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.6  \pm        183.643          0.00486888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97469  \pm      0.0286129          0.00478902
       pep           0.0145839  \pm    0.000208044           0.0142653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523249  \pm    0.000184582          0.00352761
   Be7_862             0.44506  \pm        0.00157          0.00352761
        B8         0.000519325  \pm    8.33346e-06           0.0160467
       N13           0.0293904  \pm    0.000989195           0.0336571
       O15           0.0223932  \pm    0.000397394           0.0177462
       F17            0.000552  \pm              0                   0
      Kr85             36905.4  \pm        3812.82            0.103313
     Bi210              747030  \pm        2836.13          0.00379654
       C11             4386.69  \pm        131.438           0.0299628
       C14         1.02923e+11  \pm         317563         3.08545e-06
       C10             309.726  \pm        106.086            0.342517
     Tl208             2574.67  \pm        73.7125           0.0286298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.9  \pm        217.802          0.00577222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00054  \pm      0.0297736          0.00496182
       pep           0.0147637  \pm    0.000244416           0.0165552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528428  \pm    0.000191638          0.00362656
   Be7_862            0.449465  \pm     0.00163001          0.00362656
        B8         0.000530586  \pm    7.49533e-06           0.0141265
       N13           0.0261412  \pm     0.00740549            0.283288
       O15           0.0207638  \pm      0.0012055           0.0580578
       F17            0.000552  \pm              0                   0
      Kr85             31967.6  \pm        5363.67            0.167785
     Bi210              753320  \pm        7891.76            0.010476
       C11             4691.98  \pm        141.516           0.0301613
       C14         1.02923e+11  \pm         318131         3.09096e-06
       C10             139.564  \pm        108.118            0.774684
     Tl208             2416.71  \pm        72.3519           0.0299382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.9  \pm        222.401          0.00588614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98849  \pm      0.0311002          0.00519333
       pep           0.0145635  \pm    0.000516599           0.0354722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531719  \pm     0.00022746          0.00427782
   Be7_862            0.452265  \pm     0.00193471          0.00427782
        B8         0.000533913  \pm    8.34977e-06           0.0156388
       N13           0.0349584  \pm     0.00783454             0.22411
       O15           0.0244929  \pm     0.00256951            0.104908
       F17            0.000552  \pm              0                   0
      Kr85             13914.5  \pm        5968.48            0.428939
     Bi210              733632  \pm        8874.15           0.0120962
       C11             4348.62  \pm        153.634           0.0353294
       C14         1.02923e+11  \pm         321138         3.12018e-06
       C10             116.478  \pm        108.575            0.932148
     Tl208             2396.53  \pm        73.0124           0.0304658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.5  \pm        221.658          0.00585397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9378  \pm      0.0290783          0.00489715
       pep           0.0143841  \pm    0.000462896           0.0321811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528897  \pm    0.000216064          0.00408517
   Be7_862            0.449864  \pm     0.00183777          0.00408517
        B8         0.000530438  \pm    8.37379e-06           0.0157866
       N13           0.0275076  \pm     0.00683547            0.248494
       O15           0.0251208  \pm     0.00227209           0.0904465
       F17            0.000552  \pm              0                   0
      Kr85             28593.5  \pm         5441.3            0.190299
     Bi210              738899  \pm        7638.48           0.0103377
       C11             4222.57  \pm        145.165           0.0343784
       C14         1.02923e+11  \pm         314654         3.05719e-06
       C10            -9.47446  \pm        102.026            -10.7685
     Tl208             2460.83  \pm        74.4635           0.0302595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.2  \pm        206.494          0.00544893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00867  \pm       0.030959          0.00515239
       pep           0.0137707  \pm    0.000480457           0.0348898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529705  \pm    0.000219918          0.00415171
   Be7_862            0.450551  \pm     0.00187056          0.00415171
        B8         0.000524707  \pm    8.26598e-06           0.0157535
       N13           0.0174668  \pm     0.00694578            0.397656
       O15           0.0234854  \pm     0.00219811           0.0935951
       F17            0.000552  \pm              0                   0
      Kr85             27028.4  \pm        5334.83            0.197379
     Bi210              767422  \pm        6501.04          0.00847128
       C11             4510.24  \pm        148.731           0.0329762
       C14         1.02923e+11  \pm         319244         3.10178e-06
       C10             114.624  \pm        107.996            0.942177
     Tl208             2542.11  \pm        73.5847           0.0289463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.7  \pm        226.102          0.00597637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95122  \pm      0.0277119           0.0046565
       pep           0.0137836  \pm    0.000498976           0.0362006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525928  \pm    0.000223699          0.00425342
   Be7_862            0.447339  \pm     0.00190272          0.00425342
        B8         0.000521044  \pm    8.24597e-06           0.0158259
       N13           0.0324409  \pm     0.00536873            0.165493
       O15           0.0263665  \pm     0.00258136           0.0979031
       F17            0.000552  \pm              0                   0
      Kr85             34576.7  \pm        4095.75            0.118454
     Bi210              733980  \pm        6992.57          0.00952692
       C11             4374.85  \pm        155.975           0.0356528
       C14         1.02923e+11  \pm         321609         3.12476e-06
       C10             90.9263  \pm        105.666              1.1621
     Tl208              2529.7  \pm        74.9798           0.0296398
      Be11              4.7856  \pm              0                   0
  ExtTl208             38129.9  \pm        228.658          0.00599681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92146  \pm      0.0293887          0.00496309
       pep           0.0146774  \pm    0.000417149           0.0284212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524142  \pm      0.0001763           0.0033636
   Be7_862             0.44582  \pm     0.00149956           0.0033636
        B8         0.000526521  \pm    8.37384e-06           0.0159041
       N13            0.039011  \pm     0.00502703            0.128862
       O15           0.0236134  \pm     0.00199316           0.0844084
       F17            0.000552  \pm              0                   0
      Kr85             22878.9  \pm        4197.82             0.18348
     Bi210              737668  \pm        4977.28          0.00674732
       C11             4647.74  \pm        148.258           0.0318989
       C14         1.02923e+11  \pm         320701         3.11593e-06
       C10             228.913  \pm        109.436            0.478066
     Tl208             2452.85  \pm        73.2714            0.029872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.9  \pm        227.234          0.00601309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99589  \pm      0.0318657          0.00531459
       pep           0.0148345  \pm     0.00048441           0.0326544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526702  \pm    0.000224436          0.00426116
   Be7_862            0.447997  \pm     0.00190899          0.00426116
        B8         0.000529678  \pm    8.46121e-06           0.0159742
       N13           0.0388535  \pm     0.00799632            0.205807
       O15           0.0205098  \pm     0.00247692            0.120768
       F17            0.000552  \pm              0                   0
      Kr85             17333.1  \pm        5966.23             0.34421
     Bi210              746595  \pm        9031.82           0.0120973
       C11             4778.25  \pm        157.828           0.0330306
       C14         1.02922e+11  \pm         320666         3.11562e-06
       C10             57.3741  \pm        108.753             1.89551
     Tl208             2690.27  \pm        75.9656           0.0282371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.4  \pm        225.233          0.00599575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0076  \pm      0.0313576          0.00521966
       pep            0.013895  \pm    0.000528038           0.0380021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524895  \pm    0.000224707            0.004281
   Be7_862             0.44646  \pm     0.00191129            0.004281
        B8         0.000516339  \pm    8.29414e-06           0.0160634
       N13           0.0242577  \pm     0.00790178            0.325744
       O15           0.0220831  \pm     0.00269862            0.122203
       F17            0.000552  \pm              0                   0
      Kr85             30964.8  \pm        6167.66            0.199183
     Bi210              766288  \pm        9278.84           0.0121088
       C11             4681.04  \pm         157.83           0.0337169
       C14         1.02923e+11  \pm         320847         3.11736e-06
       C10             256.649  \pm        107.875            0.420322
     Tl208             2553.02  \pm         74.042           0.0290017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.8  \pm        218.547          0.00580473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95403  \pm      0.0280152          0.00470524
       pep           0.0140673  \pm    0.000278916           0.0198273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524536  \pm    0.000182879          0.00348649
   Be7_862            0.446154  \pm     0.00155551          0.00348649
        B8         0.000521323  \pm    8.47472e-06           0.0162562
       N13           0.0268288  \pm     0.00776072            0.289269
       O15           0.0243809  \pm    0.000827958           0.0339593
       F17            0.000552  \pm              0                   0
      Kr85             38485.5  \pm        7856.86            0.204151
     Bi210              749068  \pm         7286.1          0.00972689
       C11             4395.02  \pm        144.402           0.0328557
       C14         1.02923e+11  \pm         324347         3.15137e-06
       C10             108.216  \pm         121.09             1.11897
     Tl208              2638.8  \pm        73.8099           0.0279711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.1  \pm        298.564          0.00787102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97519  \pm      0.0314304          0.00526015
       pep           0.0145683  \pm     0.00052491           0.0360309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525235  \pm    0.000223163          0.00424882
   Be7_862            0.446749  \pm     0.00189816          0.00424882
        B8         0.000528827  \pm    8.43076e-06           0.0159424
       N13           0.0214879  \pm       0.007228            0.336376
       O15           0.0220958  \pm     0.00256778            0.116211
       F17            0.000552  \pm              0                   0
      Kr85             36007.5  \pm         5580.7            0.154987
     Bi210              763073  \pm        8175.16           0.0107135
       C11             4663.31  \pm        157.818           0.0338426
       C14         1.02922e+11  \pm         320630         3.11526e-06
       C10             226.337  \pm        110.058            0.486259
     Tl208                2449  \pm         74.069           0.0302446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.4  \pm        225.945          0.00601504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99212  \pm      0.0304133          0.00507555
       pep           0.0148668  \pm    0.000378222           0.0254407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526468  \pm    0.000200018          0.00379923
   Be7_862            0.447798  \pm     0.00170129          0.00379923
        B8         0.000524045  \pm    8.30857e-06           0.0158547
       N13           0.0283181  \pm     0.00378574            0.133686
       O15           0.0208136  \pm     0.00192165           0.0923269
       F17            0.000552  \pm              0                   0
      Kr85             31689.3  \pm        4847.02            0.152955
     Bi210              751603  \pm        6235.17          0.00829582
       C11             4504.22  \pm        147.477            0.032742
       C14         1.02923e+11  \pm         318994         3.09936e-06
       C10             112.133  \pm        106.059            0.945826
     Tl208             2489.87  \pm         74.206           0.0298031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.8  \pm         221.48          0.00584075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97723  \pm      0.0312055          0.00522072
       pep           0.0140678  \pm    0.000432219           0.0307241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527035  \pm    0.000225568          0.00427995
   Be7_862             0.44828  \pm     0.00191862          0.00427995
        B8         0.000524293  \pm    8.47211e-06           0.0161591
       N13           0.0186299  \pm     0.00601578             0.32291
       O15           0.0242611  \pm     0.00190998           0.0787259
       F17            0.000552  \pm              0                   0
      Kr85             43932.2  \pm        4990.39            0.113593
     Bi210              755821  \pm        5580.97          0.00738399
       C11             4267.24  \pm        145.434           0.0340815
       C14         1.02923e+11  \pm         321582          3.1245e-06
       C10            -61.9726  \pm        104.702            -1.68949
     Tl208             2528.56  \pm         74.763           0.0295674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.1  \pm        224.961           0.0059695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98755  \pm      0.0283704          0.00473822
       pep           0.0140156  \pm    0.000234094           0.0167023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521869  \pm    0.000203811          0.00390541
   Be7_862            0.443887  \pm     0.00173356          0.00390541
        B8          0.00053491  \pm    8.43636e-06           0.0157716
       N13           0.0377252  \pm     0.00253818           0.0672808
       O15           0.0249533  \pm     0.00134348           0.0538398
       F17            0.000552  \pm              0                   0
      Kr85             34770.6  \pm        4911.02            0.141241
     Bi210              734983  \pm         4721.2          0.00642355
       C11             4378.56  \pm        140.505           0.0320892
       C14         1.02922e+11  \pm         321411         3.12285e-06
       C10             119.858  \pm        107.777            0.899208
     Tl208             2409.47  \pm        73.2517           0.0304015
      Be11              4.7856  \pm              0                   0
  ExtTl208               37971  \pm          226.4          0.00596243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9793  \pm      0.0275433          0.00460644
       pep           0.0152973  \pm    0.000205069           0.0134055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526034  \pm    0.000207227          0.00393942
   Be7_862            0.447429  \pm     0.00176261          0.00393942
        B8         0.000514301  \pm    7.57294e-06           0.0147247
       N13           0.0427881  \pm     0.00312196           0.0729633
       O15           0.0199132  \pm    0.000646322           0.0324569
       F17            0.000552  \pm              0                   0
      Kr85             17965.4  \pm        2470.89            0.137536
     Bi210              739087  \pm        3252.59          0.00440083
       C11             4848.19  \pm        130.732           0.0269651
       C14         1.02923e+11  \pm         250748         2.43628e-06
       C10             200.158  \pm        98.1523            0.490374
     Tl208             2553.04  \pm        73.9249           0.0289557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37310.1  \pm        210.286          0.00563616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01804  \pm      0.0298624          0.00496215
       pep           0.0139645  \pm    0.000460609           0.0329844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523863  \pm    0.000221905          0.00423593
   Be7_862            0.445583  \pm     0.00188746          0.00423593
        B8         0.000520256  \pm    8.00001e-06           0.0153771
       N13           0.0228887  \pm     0.00800989             0.34995
       O15           0.0245396  \pm     0.00213932           0.0871783
       F17            0.000552  \pm              0                   0
      Kr85             42602.4  \pm        6110.63            0.143434
     Bi210              750686  \pm        7942.59           0.0105804
       C11             4300.57  \pm        147.832           0.0343751
       C14         1.02923e+11  \pm         320630         3.11525e-06
       C10             72.8276  \pm        106.243             1.45883
     Tl208             2457.57  \pm        74.0868           0.0301464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.5  \pm        229.435          0.00608719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97922  \pm      0.0312653          0.00522899
       pep           0.0138874  \pm    0.000483665           0.0348275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527924  \pm    0.000214154          0.00405653
   Be7_862            0.449036  \pm     0.00182153          0.00405653
        B8         0.000516835  \pm     8.3289e-06           0.0161152
       N13            0.022966  \pm     0.00760363            0.331082
       O15           0.0237208  \pm     0.00252806            0.106575
       F17            0.000552  \pm              0                   0
      Kr85             30038.1  \pm        5960.12            0.198419
     Bi210              756946  \pm        9121.85           0.0120509
       C11              4446.6  \pm         153.16           0.0344444
       C14         1.02922e+11  \pm         322562         3.13403e-06
       C10             95.6934  \pm        104.308             1.09003
     Tl208             2619.89  \pm         73.906           0.0282095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.4  \pm        216.433          0.00574194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93343  \pm      0.0299736          0.00505165
       pep           0.0137402  \pm    0.000580575           0.0422538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528209  \pm    0.000216282          0.00409463
   Be7_862            0.449279  \pm     0.00183963          0.00409463
        B8         0.000520776  \pm    7.91003e-06           0.0151889
       N13           0.0454414  \pm     0.00789088             0.17365
       O15            0.027668  \pm      0.0032616            0.117884
       F17            0.000552  \pm              0                   0
      Kr85             11739.4  \pm        5860.37            0.499206
     Bi210              714955  \pm        10373.6           0.0145094
       C11             4247.99  \pm         184.84           0.0435123
       C14         1.02923e+11  \pm         318402          3.0936e-06
       C10            -20.0989  \pm        100.333            -4.99196
     Tl208             2562.67  \pm        73.5249           0.0286908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.5  \pm         221.99          0.00585023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99211  \pm      0.0294117          0.00490841
       pep           0.0135471  \pm    0.000284049           0.0209676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528365  \pm    0.000219054          0.00414588
   Be7_862            0.449412  \pm     0.00186321          0.00414588
        B8         0.000521931  \pm    8.45656e-06           0.0162025
       N13            0.023379  \pm     0.00256334            0.109643
       O15           0.0267479  \pm     0.00137862           0.0515413
       F17            0.000552  \pm              0                   0
      Kr85             31783.5  \pm        3833.29            0.120606
     Bi210              747505  \pm        2896.81           0.0038753
       C11             4338.61  \pm        140.603           0.0324074
       C14         1.02922e+11  \pm         320678         3.11572e-06
       C10             67.1341  \pm        105.931              1.5779
     Tl208             2649.09  \pm        74.3349           0.0280606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.2  \pm          226.4          0.00598086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96887  \pm      0.0296178          0.00496205
       pep           0.0139137  \pm    0.000339701           0.0244148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527412  \pm     0.00020985          0.00397886
   Be7_862            0.448601  \pm     0.00178492          0.00397886
        B8         0.000529232  \pm     8.3904e-06           0.0158539
       N13           0.0388309  \pm     0.00393876            0.101434
       O15           0.0254594  \pm     0.00110749           0.0435003
       F17            0.000552  \pm              0                   0
      Kr85             16869.9  \pm        4448.02            0.263665
     Bi210              731375  \pm        2857.07          0.00390643
       C11             4377.81  \pm        135.445            0.030939
       C14         1.02923e+11  \pm         320958         3.11845e-06
