Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0257699  \pm     0.00808746            0.313834
       O15           0.0218326  \pm     0.00179657           0.0822886
       F17            0.000552  \pm              0                   0
      Kr85               37359  \pm        6101.32            0.163316
     Bi210              756338  \pm        8604.72           0.0113768
       C11             4526.87  \pm        147.882           0.0326676
       C14         1.02922e+11  \pm         321370         3.12245e-06
       C10             84.7926  \pm        106.017             1.25032
     Tl208             2470.02  \pm        73.0992           0.0295946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.5  \pm        224.942          0.00597623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04299  \pm       0.029084          0.00481284
       pep           0.0144508  \pm    0.000373502           0.0258465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526767  \pm    0.000213687          0.00405657
   Be7_862            0.448053  \pm     0.00181756          0.00405657
        B8         0.000509236  \pm    8.27599e-06           0.0162518
       N13           0.0222305  \pm     0.00624005            0.280698
       O15           0.0224272  \pm     0.00161726           0.0721113
       F17            0.000552  \pm              0                   0
      Kr85               34083  \pm        4734.21            0.138902
     Bi210              760351  \pm        5692.98          0.00748731
       C11             4544.48  \pm         138.59           0.0304962
       C14         1.02923e+11  \pm         316284         3.07303e-06
       C10             317.188  \pm        104.946            0.330863
     Tl208             2573.12  \pm         73.017           0.0283768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.3  \pm        215.343          0.00571622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97181  \pm      0.0271909          0.00455321
       pep           0.0144608  \pm    0.000370428            0.025616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528196  \pm    0.000173146          0.00327807
   Be7_862            0.449268  \pm     0.00147273          0.00327807
        B8         0.000541107  \pm    7.51876e-06           0.0138951
       N13           0.0292819  \pm     0.00376755            0.128665
       O15            0.024256  \pm     0.00191386           0.0789023
       F17            0.000552  \pm              0                   0
      Kr85             24723.4  \pm        3504.82            0.141761
     Bi210              746033  \pm        5887.03          0.00789111
       C11             4315.71  \pm        145.103           0.0336219
       C14         1.02922e+11  \pm         319484         3.10413e-06
       C10             20.1222  \pm        100.157             4.97742
     Tl208             2457.17  \pm        72.3761           0.0294551
      Be11              4.7856  \pm              0                   0
  ExtTl208             38262.2  \pm        210.308          0.00549649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98002  \pm      0.0308402          0.00515722
       pep           0.0145035  \pm    0.000450934           0.0310913
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052862  \pm    0.000230268          0.00435602
   Be7_862            0.449628  \pm     0.00195859          0.00435602
        B8         0.000527726  \pm    8.34285e-06           0.0158091
       N13           0.0304026  \pm     0.00797305            0.262249
       O15           0.0234059  \pm     0.00230185           0.0983447
       F17            0.000552  \pm              0                   0
      Kr85             22005.5  \pm        6171.13            0.280435
     Bi210              745949  \pm        8860.81           0.0118786
       C11             4742.21  \pm        154.626           0.0326064
       C14         1.02923e+11  \pm         321405         3.12277e-06
       C10             89.0125  \pm        105.673             1.18717
     Tl208              2438.8  \pm        72.1857           0.0295989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.2  \pm        219.764          0.00583607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97548  \pm      0.0301875          0.00505189
       pep           0.0144552  \pm    0.000483902           0.0334761
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052789  \pm    0.000212225          0.00402025
   Be7_862            0.449007  \pm     0.00180512          0.00402025
        B8         0.000519371  \pm    8.31341e-06           0.0160067
       N13           0.0414835  \pm     0.00698756            0.168442
       O15           0.0245403  \pm      0.0023829           0.0971016
       F17            0.000552  \pm              0                   0
      Kr85               17347  \pm        5678.11            0.327326
     Bi210              723851  \pm        7978.14           0.0110218
       C11             4268.54  \pm        151.244           0.0354323
       C14         1.02923e+11  \pm         320716         3.11609e-06
       C10             26.7558  \pm        103.744             3.87743
     Tl208             2632.66  \pm        74.2469           0.0282023
      Be11              4.7856  \pm              0                   0
  ExtTl208               37850  \pm        221.918          0.00586309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93983  \pm      0.0311929          0.00525148
       pep           0.0139356  \pm    0.000466563             0.03348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524847  \pm    0.000219183          0.00417613
   Be7_862            0.446419  \pm     0.00186431          0.00417613
        B8         0.000530228  \pm     8.3384e-06           0.0157261
       N13           0.0387994  \pm     0.00686362              0.1769
       O15           0.0263749  \pm     0.00248517           0.0942247
       F17            0.000552  \pm              0                   0
      Kr85             20666.7  \pm        5398.22            0.261204
     Bi210              730754  \pm        9006.68           0.0123252
       C11             4160.79  \pm        157.195           0.0377802
       C14         1.02923e+11  \pm         320960         3.11846e-06
       C10             118.704  \pm        108.759            0.916221
     Tl208             2568.19  \pm        74.3731           0.0289594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.2  \pm        227.512          0.00599392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03409  \pm      0.0323967          0.00536895
       pep           0.0157287  \pm    0.000259746           0.0165142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528994  \pm    0.000171945          0.00325042
   Be7_862            0.449946  \pm     0.00146252          0.00325042
        B8         0.000524504  \pm    8.80522e-06           0.0167877
       N13           0.0278051  \pm      0.0058158            0.209163
       O15           0.0173561  \pm     0.00149428           0.0860953
       F17            0.000552  \pm              0                   0
      Kr85             26195.6  \pm        5672.85            0.216557
     Bi210              758466  \pm        7980.58            0.010522
       C11             4690.93  \pm        143.395           0.0305685
       C14         1.02923e+11  \pm         320905         3.11793e-06
       C10             129.443  \pm        108.683            0.839618
     Tl208             2470.84  \pm        73.7373            0.029843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.3  \pm        226.107          0.00598367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95239  \pm      0.0286235          0.00480874
       pep           0.0141279  \pm    0.000246427           0.0174426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525386  \pm    0.000196573          0.00374149
   Be7_862            0.446878  \pm     0.00167199          0.00374149
        B8           0.0005313  \pm     6.8202e-06           0.0128368
       N13            0.026869  \pm     0.00203368           0.0756884
       O15           0.0243296  \pm     0.00101243           0.0416132
       F17            0.000552  \pm              0                   0
      Kr85             36258.1  \pm        3145.98           0.0867661
     Bi210              747117  \pm        1993.05          0.00266766
       C11             4413.73  \pm        135.424           0.0306824
       C14         1.02922e+11  \pm         319288         3.10222e-06
       C10             79.7288  \pm        105.005             1.31703
     Tl208             2482.06  \pm        74.9312           0.0301891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.1  \pm        235.767          0.00621762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97129  \pm      0.0311141          0.00521063
       pep           0.0153047  \pm     0.00049369           0.0322575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524129  \pm    0.000226888          0.00432886
   Be7_862            0.445809  \pm     0.00192984          0.00432886
        B8         0.000525541  \pm    8.32059e-06           0.0158324
       N13           0.0279735  \pm     0.00638723            0.228331
       O15            0.018386  \pm     0.00237922            0.129404
       F17            0.000552  \pm              0                   0
      Kr85             31863.5  \pm        5272.61            0.165475
     Bi210              766866  \pm        7018.47          0.00915215
       C11                4869  \pm        155.233            0.031882
       C14         1.02922e+11  \pm         320704           3.116e-06
       C10             106.178  \pm        107.508             1.01253
     Tl208             2457.64  \pm        73.9547           0.0300918
      Be11              4.7856  \pm              0                   0
  ExtTl208               37697  \pm        225.976          0.00599452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93241  \pm       0.030792          0.00519048
       pep           0.0148237  \pm    0.000516856           0.0348669
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052497  \pm    0.000207907          0.00396035
   Be7_862            0.446524  \pm     0.00176839          0.00396035
        B8           0.0005257  \pm    8.18473e-06           0.0155692
       N13           0.0306459  \pm     0.00708254            0.231109
       O15           0.0214649  \pm     0.00251216            0.117036
       F17            0.000552  \pm              0                   0
      Kr85             31363.7  \pm        5940.94            0.189421
     Bi210              752074  \pm        8052.31           0.0107068
       C11             4956.52  \pm        157.109           0.0316974
       C14         1.02923e+11  \pm         321036         3.11918e-06
       C10             350.569  \pm        111.227            0.317275
     Tl208             2456.96  \pm        73.3245           0.0298436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.4  \pm        228.153           0.0060622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02993  \pm      0.0281398          0.00466669
       pep           0.0140482  \pm    0.000337706            0.024039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523195  \pm    0.000205578          0.00392927
   Be7_862            0.445014  \pm     0.00174858          0.00392927
        B8         0.000530509  \pm    7.78515e-06           0.0146749
       N13           0.0359379  \pm     0.00561115            0.156135
       O15           0.0250404  \pm      0.0014286           0.0570518
       F17            0.000552  \pm              0                   0
      Kr85             29783.9  \pm        5691.93            0.191107
     Bi210              737710  \pm        6031.83          0.00817642
       C11             4308.08  \pm        141.323           0.0328041
       C14         1.02922e+11  \pm         321557         3.12427e-06
       C10             5.49281  \pm        106.931             19.4675
     Tl208             2312.79  \pm        72.6048           0.0313927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.8  \pm        213.648           0.0056731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96113  \pm      0.0292226           0.0049022
       pep           0.0136062  \pm    0.000133408          0.00980494
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052334  \pm    0.000126468          0.00241655
   Be7_862            0.445138  \pm      0.0010757          0.00241655
        B8         0.000529593  \pm    8.52562e-06           0.0160984
       N13           0.0248514  \pm     0.00107628           0.0433088
       O15           0.0245287  \pm     0.00104343            0.042539
       F17            0.000552  \pm              0                   0
      Kr85             39639.9  \pm        2446.78           0.0617252
     Bi210              755781  \pm        3785.58          0.00500883
       C11             4427.94  \pm        137.409           0.0310323
       C14         1.02923e+11  \pm         321782         3.12645e-06
       C10             17.4562  \pm        101.216             5.79826
     Tl208             2681.48  \pm        74.2704           0.0276975
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.9  \pm        207.675          0.00545251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96348  \pm      0.0280243          0.00469932
       pep           0.0141636  \pm    0.000317124             0.02239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526639  \pm    0.000180191          0.00342153
   Be7_862            0.447943  \pm     0.00153265          0.00342153
        B8         0.000537018  \pm    8.09923e-06           0.0150819
       N13           0.0244793  \pm     0.00571107            0.233303
       O15            0.022281  \pm     0.00122687           0.0550637
       F17            0.000552  \pm              0                   0
      Kr85             28774.6  \pm        5126.44            0.178158
     Bi210              761705  \pm        4506.98          0.00591696
       C11             4291.21  \pm        131.227           0.0305805
       C14         1.02922e+11  \pm         318083         3.09052e-06
       C10            -108.867  \pm        102.511           -0.941616
     Tl208              2557.3  \pm        75.6386           0.0295775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.8  \pm        214.693           0.0056567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95673  \pm      0.0273409          0.00458992
       pep           0.0146679  \pm    0.000234957           0.0160184
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052566  \pm    0.000200906          0.00382198
   Be7_862            0.447111  \pm     0.00170885          0.00382198
        B8         0.000507086  \pm    7.47626e-06           0.0147436
       N13           0.0132909  \pm     0.00574723            0.432418
       O15           0.0214023  \pm     0.00103459           0.0483403
       F17            0.000552  \pm              0                   0
      Kr85             51401.8  \pm        5382.55            0.104715
     Bi210              767634  \pm        4491.24          0.00585076
       C11             4572.75  \pm        129.772           0.0283795
       C14         1.02923e+11  \pm         315045         3.06099e-06
       C10             183.104  \pm        93.0616            0.508243
     Tl208             2502.91  \pm        66.7887           0.0266844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.5  \pm         200.26          0.00527813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98832  \pm      0.0277111          0.00462753
       pep           0.0145497  \pm    0.000193243           0.0132815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527248  \pm    0.000196018          0.00371776
   Be7_862            0.448462  \pm     0.00166727          0.00371776
        B8         0.000523615  \pm    8.13143e-06           0.0155294
       N13           0.0290171  \pm    0.000921597           0.0317604
       O15           0.0228617  \pm    0.000481038           0.0210412
       F17            0.000552  \pm              0                   0
      Kr85             28938.3  \pm        3097.32            0.107032
     Bi210              746385  \pm        2582.65           0.0034602
       C11             4477.06  \pm        129.702           0.0289704
       C14         1.02923e+11  \pm         314582         3.05648e-06
       C10              48.288  \pm        102.297             2.11847
     Tl208             2498.96  \pm        73.2354           0.0293064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.1  \pm        205.546           0.0054585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96413  \pm       0.030359          0.00509026
       pep           0.0146676  \pm    0.000375004           0.0255668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526977  \pm    0.000213347          0.00404851
   Be7_862            0.448231  \pm     0.00181467          0.00404851
        B8         0.000542154  \pm    8.23714e-06           0.0151933
       N13           0.0182311  \pm     0.00723077            0.396618
       O15           0.0210402  \pm     0.00174306           0.0828445
       F17            0.000552  \pm              0                   0
      Kr85             41245.7  \pm        5899.97            0.143045
     Bi210              765654  \pm         7225.3          0.00943676
       C11             4608.25  \pm         142.32           0.0308837
       C14         1.02922e+11  \pm         320133         3.11043e-06
       C10            -42.3615  \pm        105.108            -2.48122
     Tl208             2419.13  \pm         72.726           0.0300629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.9  \pm        216.443          0.00572997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99251  \pm      0.0312213          0.00521005
       pep           0.0154071  \pm     0.00052621           0.0341537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522559  \pm    0.000223941          0.00428547
   Be7_862            0.444474  \pm     0.00190478          0.00428547
        B8         0.000530141  \pm    8.42871e-06            0.015899
       N13            0.026897  \pm     0.00822596            0.305831
       O15           0.0189856  \pm     0.00263939            0.139021
       F17            0.000552  \pm              0                   0
      Kr85             40920.5  \pm        6412.35            0.156703
     Bi210              759975  \pm        9110.28           0.0119876
       C11             4569.83  \pm        159.997           0.0350115
       C14         1.02923e+11  \pm         321124         3.12005e-06
       C10             63.5467  \pm        104.116             1.63842
     Tl208             2640.89  \pm        74.4869           0.0282053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.7  \pm        217.094          0.00572916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99764  \pm      0.0296508          0.00494375
       pep           0.0136643  \pm    0.000478014           0.0349828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525245  \pm    0.000219346          0.00417607
   Be7_862            0.446758  \pm     0.00186569          0.00417607
        B8         0.000528461  \pm     8.4416e-06            0.015974
       N13           0.0273941  \pm      0.0033561            0.122512
       O15           0.0271085  \pm     0.00223246           0.0823528
       F17            0.000552  \pm              0                   0
      Kr85             38861.5  \pm        3995.15            0.102805
     Bi210              736285  \pm        4180.59          0.00567795
       C11             4440.64  \pm        147.629            0.033245
       C14         1.02923e+11  \pm         335656         3.26125e-06
       C10             49.8717  \pm        106.877             2.14303
     Tl208             2548.53  \pm        73.5831           0.0288728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.6  \pm        219.758          0.00582935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02009  \pm      0.0303293          0.00503802
       pep           0.0145484  \pm     0.00052361            0.035991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525982  \pm     0.00022796          0.00433399
   Be7_862            0.447385  \pm     0.00193896          0.00433399
        B8         0.000523705  \pm    8.37664e-06            0.015995
       N13           0.0185652  \pm     0.00586287            0.315799
       O15           0.0206185  \pm     0.00245269            0.118956
       F17            0.000552  \pm              0                   0
      Kr85             43143.1  \pm         5080.8            0.117766
     Bi210              765455  \pm         6211.7          0.00811504
       C11             4292.41  \pm        151.245           0.0352355
       C14         1.02922e+11  \pm         321196         3.12077e-06
       C10             39.3288  \pm         106.84             2.71658
     Tl208             2470.42  \pm        73.8358           0.0298879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.9  \pm         226.25          0.00603095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03705  \pm      0.0283182          0.00469073
       pep           0.0145106  \pm    0.000348421           0.0240115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526301  \pm    0.000109988          0.00208983
   Be7_862            0.447656  \pm    0.000935524          0.00208983
        B8         0.000534923  \pm    8.34427e-06            0.015599
       N13            0.022129  \pm     0.00484233            0.218822
       O15           0.0206841  \pm     0.00147404           0.0712645
       F17            0.000552  \pm              0                   0
      Kr85             34941.8  \pm        4862.09            0.139148
     Bi210              766061  \pm        5576.49          0.00727943
       C11             4631.51  \pm        139.192           0.0300533
       C14         1.02923e+11  \pm         320483         3.11382e-06
       C10            -29.7378  \pm         102.97            -3.46262
     Tl208              2513.8  \pm        74.5064           0.0296389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.6  \pm        207.608          0.00547467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98013  \pm        0.02804          0.00468887
       pep           0.0149089  \pm    0.000222995           0.0149572
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052483  \pm    0.000192972          0.00367685
   Be7_862            0.446405  \pm     0.00164137          0.00367685
        B8          0.00053477  \pm    7.20664e-06           0.0134761
       N13           0.0384383  \pm     0.00618465            0.160898
       O15           0.0222607  \pm    0.000984792           0.0442391
       F17            0.000552  \pm              0                   0
      Kr85             25362.6  \pm        4486.69            0.176901
     Bi210              735798  \pm        5477.59          0.00744443
       C11             4394.43  \pm        133.245           0.0303213
       C14         1.02923e+11  \pm         320814         3.11703e-06
       C10            -41.3641  \pm        96.1116            -2.32355
     Tl208             2463.08  \pm        70.5999           0.0286633
      Be11              4.7856  \pm              0                   0
  ExtTl208               38193  \pm        207.216          0.00542549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98656  \pm      0.0314632          0.00525563
