Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37593.8  \pm        221.633          0.00589546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02796  \pm      0.0239281          0.00396952
       pep           0.0146589  \pm    0.000201261           0.0137297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525624  \pm    0.000115614          0.00219956
   Be7_862             0.44708  \pm    0.000983378          0.00219956
        B8         0.000512446  \pm     8.1316e-06           0.0158682
       N13           0.0417295  \pm      0.0040768           0.0976957
       O15           0.0215519  \pm    0.000780575           0.0362183
       F17            0.000552  \pm              0                   0
      Kr85             13254.3  \pm        4495.58            0.339179
     Bi210              743148  \pm        5061.77          0.00681125
       C11             4631.62  \pm        137.061           0.0295925
       C14         1.02922e+11  \pm         319537         3.10464e-06
       C10             196.379  \pm        107.457             0.54719
     Tl208             2607.43  \pm        73.5648           0.0282136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.2  \pm        225.734          0.00600562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9618  \pm      0.0306249          0.00513686
       pep            0.013759  \pm    0.000460468           0.0334666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526684  \pm    0.000207891          0.00394716
   Be7_862            0.447982  \pm     0.00176826          0.00394716
        B8         0.000533835  \pm    8.39133e-06            0.015719
       N13           0.0284854  \pm     0.00743855            0.261136
       O15           0.0277209  \pm     0.00240391           0.0867183
       F17            0.000552  \pm              0                   0
      Kr85             29372.8  \pm        6309.99            0.214824
     Bi210              736183  \pm        9342.88            0.012691
       C11             4218.15  \pm        151.123           0.0358268
       C14         1.02923e+11  \pm         321284         3.12161e-06
       C10             202.947  \pm        106.495            0.524746
     Tl208             2493.04  \pm        74.0093           0.0296863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.5  \pm        219.685          0.00581568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91511  \pm      0.0286933          0.00485084
       pep           0.0138966  \pm    0.000553389           0.0398219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520966  \pm    0.000208576          0.00400365
   Be7_862            0.443118  \pm     0.00177409          0.00400365
        B8         0.000531487  \pm    8.36926e-06           0.0157469
       N13           0.0391484  \pm     0.00719424            0.183769
       O15           0.0252507  \pm     0.00273775            0.108423
       F17            0.000552  \pm              0                   0
      Kr85             33686.4  \pm        5988.91            0.177784
     Bi210              732173  \pm        8640.58           0.0118013
       C11             4372.49  \pm        158.124           0.0361633
       C14         1.02922e+11  \pm         322651          3.1349e-06
       C10            -29.4492  \pm        105.974            -3.59853
     Tl208             2521.77  \pm        75.3578            0.029883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.1  \pm        233.572           0.0061479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94071  \pm       0.027447          0.00462016
       pep           0.0145593  \pm    0.000382185           0.0262503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526647  \pm    0.000201424          0.00382465
   Be7_862             0.44795  \pm     0.00171325          0.00382465
        B8         0.000520907  \pm    7.83241e-06           0.0150361
       N13           0.0379841  \pm     0.00700134            0.184323
       O15           0.0225681  \pm     0.00171043           0.0757895
       F17            0.000552  \pm              0                   0
      Kr85             22819.9  \pm        5394.65            0.236402
     Bi210              738011  \pm        6580.09          0.00891597
       C11             4309.97  \pm        137.354            0.031869
       C14         1.02923e+11  \pm         319001         3.09942e-06
       C10             169.671  \pm        102.443            0.603772
     Tl208              2501.7  \pm        71.1295           0.0284324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.9  \pm         209.06          0.00556946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02452  \pm      0.0303522           0.0050381
       pep           0.0145553  \pm    0.000451417            0.031014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527044  \pm    0.000203974          0.00387016
   Be7_862            0.448288  \pm     0.00173495          0.00387016
        B8         0.000521129  \pm    8.14346e-06           0.0156266
       N13           0.0215562  \pm     0.00649708            0.301402
       O15           0.0207704  \pm     0.00204172           0.0982994
       F17            0.000552  \pm              0                   0
      Kr85             31922.1  \pm        5599.02            0.175396
     Bi210              766470  \pm        5801.68          0.00756935
       C11             4616.98  \pm        145.658           0.0315484
       C14         1.02923e+11  \pm         320201         3.11109e-06
       C10             257.076  \pm        109.036            0.424139
     Tl208             2547.44  \pm        73.4937             0.02885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.2  \pm        224.574          0.00591525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97484  \pm      0.0319713          0.00535098
       pep           0.0144252  \pm    0.000533426           0.0369788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525324  \pm    0.000231719          0.00441097
   Be7_862            0.446825  \pm     0.00197093          0.00441097
        B8         0.000519964  \pm    8.39558e-06           0.0161464
       N13           0.0265362  \pm      0.0078488            0.295777
       O15           0.0213932  \pm     0.00274576            0.128347
       F17            0.000552  \pm              0                   0
      Kr85             33715.9  \pm        6150.71            0.182427
     Bi210              758363  \pm        9184.69           0.0121112
       C11             4620.46  \pm        164.677           0.0356408
       C14         1.02922e+11  \pm         319375         3.10306e-06
       C10            -10.3327  \pm        105.819            -10.2412
     Tl208             2618.69  \pm        74.6437           0.0285042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.4  \pm        226.092          0.00599276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95876  \pm      0.0276303          0.00463691
       pep           0.0144837  \pm    0.000298901           0.0206371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525124  \pm    0.000169264          0.00322332
   Be7_862            0.446655  \pm     0.00143971          0.00322332
        B8         0.000536301  \pm    6.91506e-06            0.012894
       N13           0.0338471  \pm     0.00299966           0.0886238
       O15           0.0214829  \pm     0.00127074           0.0591513
       F17            0.000552  \pm              0                   0
      Kr85             24028.6  \pm         4154.1            0.172882
     Bi210              753995  \pm        3847.81          0.00510323
       C11                4586  \pm        137.994           0.0300904
       C14         1.02923e+11  \pm         320255         3.11161e-06
       C10             136.923  \pm        107.549            0.785471
     Tl208             2523.54  \pm        72.6858           0.0288031
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.6  \pm        226.007          0.00593823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97597  \pm      0.0292171          0.00488909
       pep           0.0140525  \pm    0.000267866           0.0190619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525075  \pm     0.00019175          0.00365185
   Be7_862            0.446613  \pm     0.00163097          0.00365185
        B8         0.000524306  \pm    8.12774e-06           0.0155019
       N13           0.0177654  \pm     0.00336985            0.189686
       O15           0.0240601  \pm     0.00112335           0.0466895
       F17            0.000552  \pm              0                   0
      Kr85             44396.9  \pm        4181.73           0.0941897
     Bi210              757126  \pm        3947.35           0.0052136
       C11             4412.09  \pm        137.421           0.0311464
       C14         1.02922e+11  \pm         320539         3.11438e-06
       C10            -37.9286  \pm         105.07             -2.7702
     Tl208             2401.88  \pm        72.5448           0.0302034
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.1  \pm        225.535          0.00591628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96807  \pm      0.0310078          0.00519562
       pep           0.0135591  \pm    0.000511627           0.0377332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527138  \pm    0.000228865          0.00434165
   Be7_862            0.448368  \pm     0.00194666          0.00434165
        B8         0.000527001  \pm    8.44016e-06           0.0160155
       N13             0.02455  \pm     0.00762466            0.310577
       O15           0.0280074  \pm      0.0025731           0.0918721
       F17            0.000552  \pm              0                   0
      Kr85             34779.3  \pm        5938.32            0.170743
     Bi210              740090  \pm        8659.24           0.0117003
       C11             4332.48  \pm        154.958           0.0357666
       C14         1.02923e+11  \pm         318895         3.09839e-06
       C10              84.675  \pm        103.666             1.22428
     Tl208             2520.89  \pm        74.1571           0.0294171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.9  \pm         214.41          0.00566593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0096  \pm      0.0290641          0.00483629
       pep            0.014764  \pm    0.000525234           0.0355754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525726  \pm    0.000200223          0.00380851
   Be7_862            0.447167  \pm     0.00170304          0.00380851
        B8         0.000513184  \pm    8.44349e-06           0.0164531
       N13           0.0169948  \pm     0.00715857            0.421221
       O15           0.0203781  \pm     0.00254753            0.125013
       F17            0.000552  \pm              0                   0
      Kr85             42681.2  \pm        5907.97            0.138421
     Bi210              770368  \pm        7348.29          0.00953868
       C11             4595.05  \pm        151.475           0.0329649
       C14         1.02922e+11  \pm         321303          3.1218e-06
       C10             187.743  \pm        104.697            0.557661
     Tl208             2596.44  \pm        74.1896           0.0285736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.6  \pm        221.772          0.00588464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.975  \pm      0.0295695          0.00494887
       pep           0.0144279  \pm    0.000196658           0.0136304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528251  \pm    0.000190636          0.00360882
   Be7_862            0.449315  \pm      0.0016215          0.00360882
        B8          0.00053043  \pm    8.29645e-06            0.015641
       N13           0.0128153  \pm     0.00428532             0.33439
       O15           0.0218315  \pm    0.000607611           0.0278318
       F17            0.000552  \pm              0                   0
      Kr85               45923  \pm        4414.13           0.0961201
     Bi210              766243  \pm        4363.68           0.0056949
       C11             4608.43  \pm        134.599            0.029207
       C14         1.02923e+11  \pm         322237         3.13086e-06
       C10             90.5979  \pm        107.108             1.18223
     Tl208             2480.05  \pm        73.5569           0.0296595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37406.4  \pm        225.114          0.00601806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99741  \pm      0.0287191          0.00478858
       pep           0.0147728  \pm    0.000310305           0.0210052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526792  \pm    0.000223492           0.0042425
   Be7_862            0.448074  \pm     0.00190095           0.0042425
        B8         0.000533534  \pm     7.9685e-06           0.0149353
       N13            0.024526  \pm     0.00643917            0.262545
       O15           0.0205534  \pm     0.00118356           0.0575848
       F17            0.000552  \pm              0                   0
      Kr85             34668.3  \pm        5052.16            0.145729
     Bi210              761377  \pm        4431.15          0.00581992
       C11             4331.34  \pm        131.607           0.0303849
       C14         1.02922e+11  \pm         321173         3.12054e-06
       C10             63.5725  \pm        98.1162             1.54337
     Tl208              2429.3  \pm        70.7965           0.0291427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.8  \pm        204.065          0.00537413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01439  \pm      0.0181708          0.00302122
       pep           0.0143915  \pm     0.00020205           0.0140396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527421  \pm    0.000167046          0.00316723
   Be7_862            0.448609  \pm     0.00142085          0.00316723
        B8         0.000527437  \pm    7.86574e-06           0.0149132
       N13            0.042915  \pm     0.00240849           0.0561225
       O15           0.0249804  \pm    0.000918196           0.0367566
       F17            0.000552  \pm              0                   0
      Kr85             22015.3  \pm        3376.97            0.153392
     Bi210              721032  \pm        3507.51          0.00486457
       C11             4320.85  \pm        121.714           0.0281689
       C14         1.02922e+11  \pm         273744         2.65972e-06
       C10             172.295  \pm        102.621            0.595612
     Tl208             2488.73  \pm        71.2702           0.0286372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.2  \pm        207.109          0.00550819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91877  \pm      0.0299984          0.00506836
       pep           0.0144538  \pm    0.000387686           0.0268224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524226  \pm    0.000231111          0.00440861
   Be7_862            0.445891  \pm     0.00196576          0.00440861
        B8         0.000534355  \pm    8.55637e-06           0.0160125
       N13           0.0464661  \pm     0.00653969            0.140741
       O15           0.0232636  \pm     0.00171631           0.0737767
       F17            0.000552  \pm              0                   0
      Kr85             16090.5  \pm        5067.03            0.314908
     Bi210              729954  \pm        4503.17          0.00616912
       C11             4417.06  \pm        146.109           0.0330783
       C14         1.02922e+11  \pm         322524         3.13366e-06
       C10            -21.7568  \pm        108.247            -4.97532
     Tl208             2440.52  \pm        72.3663            0.029652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37306.8  \pm         219.69          0.00588875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99115  \pm       0.027241          0.00454688
       pep           0.0143143  \pm    0.000220574           0.0154094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522036  \pm    0.000203864          0.00390518
   Be7_862            0.444028  \pm     0.00173401          0.00390518
        B8         0.000514633  \pm    7.44244e-06           0.0144616
       N13           0.0365997  \pm     0.00501429            0.137004
       O15           0.0233182  \pm     0.00109621           0.0470111
       F17            0.000552  \pm              0                   0
      Kr85             33022.5  \pm        4019.86            0.121731
     Bi210              742514  \pm        5357.36          0.00721516
       C11             4436.54  \pm        134.768           0.0303768
       C14         1.02923e+11  \pm         304512         2.95865e-06
       C10             28.6012  \pm        95.3371             3.33332
     Tl208             2501.28  \pm        68.9231           0.0275552
      Be11              4.7856  \pm              0                   0
  ExtTl208               37998  \pm        212.923          0.00560354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94931  \pm      0.0305398          0.00513334
       pep           0.0130925  \pm    0.000481662           0.0367892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527018  \pm    0.000199398          0.00378352
   Be7_862            0.448266  \pm     0.00169602          0.00378352
        B8         0.000533556  \pm    8.48136e-06           0.0158959
       N13           0.0304129  \pm      0.0064015            0.210487
       O15           0.0294048  \pm     0.00224645           0.0763974
       F17            0.000552  \pm              0                   0
      Kr85             27024.1  \pm        4956.02            0.183393
     Bi210              730281  \pm        6448.83          0.00883062
       C11             4149.26  \pm        148.525           0.0357955
       C14         1.02923e+11  \pm         321095         3.11975e-06
       C10              140.46  \pm        110.001            0.783151
     Tl208             2570.17  \pm        74.4281           0.0289584
      Be11              4.7856  \pm              0                   0
  ExtTl208               38131  \pm        226.983          0.00595272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98473  \pm      0.0292562          0.00488848
       pep           0.0136157  \pm    0.000399037           0.0293071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524911  \pm    0.000199715          0.00380475
   Be7_862            0.446473  \pm     0.00169872          0.00380475
        B8         0.000528542  \pm    8.32876e-06            0.015758
       N13           0.0306092  \pm     0.00368837            0.120498
       O15           0.0268189  \pm     0.00199678           0.0744541
       F17            0.000552  \pm              0                   0
      Kr85             33390.7  \pm        4513.48            0.135172
     Bi210              735139  \pm        5919.37          0.00805204
       C11             4138.22  \pm        146.694           0.0354486
       C14         1.02923e+11  \pm         315723         3.06758e-06
       C10             42.5333  \pm        106.869              2.5126
     Tl208             2539.41  \pm        75.1708           0.0296017
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.6  \pm        221.331          0.00581186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01275  \pm      0.0300667           0.0050005
       pep           0.0142768  \pm    0.000186248           0.0130455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529554  \pm    0.000189934          0.00358667
   Be7_862            0.450423  \pm     0.00161552          0.00358667
        B8          0.00052331  \pm    8.49865e-06           0.0162402
       N13           0.0103844  \pm    0.000952725           0.0917457
       O15           0.0219713  \pm    0.000427855           0.0194734
       F17            0.000552  \pm              0                   0
      Kr85             40049.5  \pm        3992.88           0.0996988
     Bi210              773283  \pm        3450.75          0.00446246
       C11             4507.52  \pm        134.787           0.0299027
       C14         1.02923e+11  \pm         323645         3.14454e-06
       C10             110.144  \pm        107.057            0.971972
     Tl208             2566.24  \pm        73.7847            0.028752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.1  \pm        226.724          0.00602491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94539  \pm      0.0281459          0.00473408
       pep            0.014224  \pm     0.00048989           0.0344412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521974  \pm    0.000125759           0.0024093
   Be7_862            0.443976  \pm     0.00106967           0.0024093
        B8         0.000531507  \pm     8.2724e-06           0.0155641
       N13           0.0305582  \pm      0.0010764           0.0352245
       O15           0.0232576  \pm     0.00233503            0.100399
       F17            0.000552  \pm              0                   0
      Kr85             32697.9  \pm        3608.51            0.110359
     Bi210              752674  \pm        4262.67          0.00566337
       C11             4545.52  \pm        148.143            0.032591
       C14         1.02922e+11  \pm         312686         3.03808e-06
       C10             92.7086  \pm         106.38             1.14747
     Tl208             2487.92  \pm          74.05           0.0297639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37218.6  \pm        216.716           0.0058228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96923  \pm       0.031049          0.00520151
       pep           0.0142844  \pm    0.000506202           0.0354374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526391  \pm    0.000209296          0.00397605
   Be7_862            0.447733  \pm     0.00178021          0.00397605
        B8         0.000535921  \pm    8.62977e-06           0.0161027
       N13           0.0364839  \pm     0.00691254            0.189468
       O15           0.0252029  \pm     0.00266045            0.105561
       F17            0.000552  \pm              0                   0
      Kr85             18025.3  \pm         6191.6            0.343496
     Bi210              734545  \pm        9187.83           0.0125082
       C11             4298.73  \pm         161.14           0.0374854
       C14         1.02923e+11  \pm         320464         3.11363e-06
       C10             98.7027  \pm        108.627             1.10055
     Tl208             2478.73  \pm        73.7287           0.0297445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.2  \pm        228.821          0.00609715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97579  \pm      0.0308197          0.00515742
       pep           0.0145911  \pm    0.000511174           0.0350333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526143  \pm    0.000110465          0.00209953
   Be7_862            0.447522  \pm    0.000939586          0.00209953
        B8         0.000522225  \pm    8.12868e-06           0.0155655
       N13           0.0237697  \pm     0.00547495            0.230333
       O15           0.0201001  \pm     0.00265466            0.132072
       F17            0.000552  \pm              0                   0
      Kr85             32409.6  \pm        5018.64             0.15485
     Bi210              764691  \pm        8372.86           0.0109493
       C11             4646.87  \pm         160.19           0.0344726
       C14         1.02923e+11  \pm         318184         3.09149e-06
       C10             109.652  \pm        102.037            0.930552
     Tl208             2487.14  \pm        74.3173           0.0298806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.7  \pm        215.839          0.00570691
