  ExtTl208             37929.5  \pm        200.511           0.0052864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00093  \pm      0.0288183          0.00480231
       pep           0.0144222  \pm    0.000306708           0.0212664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528533  \pm    0.000198795          0.00376126
   Be7_862            0.449555  \pm     0.00169089          0.00376126
        B8         0.000526774  \pm    8.17951e-06           0.0155276
       N13           0.0203636  \pm     0.00440803            0.216466
       O15           0.0219277  \pm     0.00124895           0.0569578
       F17            0.000552  \pm              0                   0
      Kr85               34941  \pm        4385.86            0.125522
     Bi210              757737  \pm        4078.32          0.00538223
       C11             4691.49  \pm        139.534            0.029742
       C14         1.02922e+11  \pm         318567         3.09521e-06
       C10             153.555  \pm        108.032            0.703541
     Tl208             2408.37  \pm        72.8035           0.0302294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.7  \pm        214.548          0.00565899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98121  \pm      0.0299663          0.00501007
       pep           0.0147893  \pm    0.000253608           0.0171481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523928  \pm    0.000169581          0.00323673
   Be7_862            0.445637  \pm     0.00144241          0.00323673
        B8            0.000526  \pm    7.19685e-06           0.0136822
       N13           0.0294942  \pm     0.00127252           0.0431446
       O15           0.0222639  \pm    0.000808028           0.0362931
       F17            0.000552  \pm              0                   0
      Kr85             34606.6  \pm         3128.7           0.0904076
     Bi210              749268  \pm        2705.18          0.00361043
       C11             4316.57  \pm        129.211           0.0299337
       C14         1.02922e+11  \pm         318240         3.09203e-06
       C10             170.597  \pm        101.627            0.595711
     Tl208             2448.41  \pm        73.0292           0.0298272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37301.6  \pm        210.256          0.00563665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94093  \pm      0.0283629          0.00477415
       pep           0.0143273  \pm    0.000451473           0.0315113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527037  \pm    0.000199887          0.00379265
   Be7_862            0.448282  \pm     0.00170018          0.00379265
        B8         0.000508246  \pm    8.13074e-06           0.0159977
       N13           0.0317082  \pm     0.00487112            0.153623
       O15           0.0232759  \pm     0.00241343            0.103688
       F17            0.000552  \pm              0                   0
      Kr85             27007.3  \pm        4498.78            0.166576
     Bi210              749024  \pm        7987.97           0.0106645
       C11             4251.54  \pm        158.572           0.0372974
       C14         1.02923e+11  \pm         320654         3.11547e-06
       C10             290.725  \pm        106.224            0.365377
     Tl208             2602.64  \pm        73.9897           0.0284287
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.5  \pm        220.948          0.00579986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02578  \pm      0.0283706           0.0047082
       pep            0.013977  \pm     0.00026891           0.0192395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528238  \pm    0.000217906          0.00412514
   Be7_862            0.449303  \pm     0.00185344          0.00412514
        B8         0.000514499  \pm    8.33061e-06           0.0161917
       N13           0.0185084  \pm     0.00186976            0.101022
       O15           0.0233931  \pm     0.00111554           0.0476867
       F17            0.000552  \pm              0                   0
      Kr85               34297  \pm        3347.23           0.0975953
     Bi210              761942  \pm        3871.09          0.00508055
       C11             4640.86  \pm        138.871           0.0299235
       C14         1.02923e+11  \pm         319693         3.10614e-06
       C10             89.7163  \pm        105.619             1.17725
     Tl208             2505.78  \pm         73.828           0.0294631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.8  \pm        224.543           0.0059411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94752  \pm       0.029363          0.00493701
       pep           0.0148448  \pm    0.000253933           0.0171058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523393  \pm    0.000222184          0.00424507
   Be7_862            0.445183  \pm     0.00188983          0.00424507
        B8         0.000518237  \pm    8.28322e-06           0.0159835
       N13           0.0466117  \pm     0.00314335           0.0674369
       O15           0.0222041  \pm    0.000897679           0.0404285
       F17            0.000552  \pm              0                   0
      Kr85               20350  \pm        3711.08            0.182362
     Bi210              728086  \pm        2457.79          0.00337569
       C11             4444.38  \pm        133.961           0.0301418
       C14         1.02922e+11  \pm         319893          3.1081e-06
       C10             109.955  \pm        106.646            0.969908
     Tl208             2486.16  \pm        73.2506           0.0294634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.5  \pm        226.555           0.0059939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98866  \pm      0.0311384          0.00519955
       pep           0.0149122  \pm    0.000508208           0.0340801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525774  \pm     0.00020598          0.00391764
   Be7_862            0.447208  \pm       0.001752          0.00391764
        B8         0.000526295  \pm    7.66219e-06           0.0145587
       N13           0.0360575  \pm     0.00710819            0.197135
       O15           0.0218729  \pm     0.00267922            0.122491
       F17            0.000552  \pm              0                   0
      Kr85               21471  \pm        5826.14             0.27135
     Bi210              743831  \pm        9158.73           0.0123129
       C11             4441.31  \pm        159.847           0.0359909
       C14         1.02923e+11  \pm         319875          3.1079e-06
       C10             120.879  \pm        106.518            0.881194
     Tl208             2405.63  \pm        72.3922           0.0300929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.5  \pm        202.606           0.0053788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93604  \pm      0.0310573            0.005232
       pep           0.0151804  \pm    0.000518007           0.0341235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523919  \pm     0.00022955          0.00438141
   Be7_862             0.44563  \pm     0.00195249          0.00438141
        B8          0.00051242  \pm    8.44728e-06           0.0164851
       N13           0.0368756  \pm     0.00775302            0.210248
       O15           0.0209393  \pm     0.00263145             0.12567
       F17            0.000552  \pm              0                   0
      Kr85             23400.5  \pm        6011.83             0.25691
     Bi210              747209  \pm        8918.91           0.0119363
       C11             4663.89  \pm         156.63           0.0335836
       C14         1.02923e+11  \pm         321953         3.12809e-06
       C10             45.8276  \pm        101.248             2.20932
     Tl208             2477.24  \pm        73.3452           0.0296076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.1  \pm        210.731          0.00558581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96356  \pm      0.0309067          0.00518259
       pep           0.0140713  \pm    0.000361898            0.025719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524485  \pm    0.000223138          0.00425441
   Be7_862            0.446112  \pm     0.00189794          0.00425441
        B8         0.000519357  \pm    7.64243e-06           0.0147152
       N13           0.0329545  \pm     0.00670062             0.20333
       O15           0.0248744  \pm      0.0020094           0.0807817
       F17            0.000552  \pm              0                   0
      Kr85             29238.4  \pm        4418.16            0.151108
     Bi210              743219  \pm        7811.27           0.0105101
       C11             4503.09  \pm        143.151           0.0317895
       C14         1.02922e+11  \pm         309187         3.00408e-06
       C10             18.9828  \pm        101.529             5.34848
     Tl208             2547.87  \pm        72.8739           0.0286018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37472.6  \pm        214.305          0.00571898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02027  \pm      0.0313759          0.00521171
       pep            0.014028  \pm    0.000528347           0.0376638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525282  \pm    0.000233416          0.00444363
   Be7_862            0.446789  \pm     0.00198537          0.00444363
        B8         0.000524062  \pm    8.56426e-06           0.0163421
       N13           0.0275952  \pm     0.00832883            0.301822
       O15           0.0266924  \pm     0.00266275           0.0997572
       F17            0.000552  \pm              0                   0
      Kr85             35864.1  \pm         6346.7            0.176966
     Bi210              736702  \pm        9487.64           0.0128785
       C11              4231.3  \pm        159.425           0.0376774
       C14         1.02923e+11  \pm         321299         3.12175e-06
       C10            -121.084  \pm        105.316           -0.869779
     Tl208             2481.05  \pm         73.397            0.029583
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.5  \pm        227.264          0.00598842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95773  \pm      0.0298853          0.00501622
       pep           0.0142251  \pm    0.000474449           0.0333529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525847  \pm    0.000186648          0.00354948
   Be7_862             0.44727  \pm     0.00158758          0.00354948
        B8         0.000514698  \pm     8.2616e-06           0.0160514
       N13           0.0291939  \pm      0.0042856            0.146798
       O15            0.024459  \pm       0.002354           0.0962426
       F17            0.000552  \pm              0                   0
      Kr85               34740  \pm        4927.32            0.141834
     Bi210              741981  \pm         6371.8          0.00858756
       C11             4538.73  \pm        148.616            0.032744
       C14         1.02922e+11  \pm         319692         3.10615e-06
       C10             119.063  \pm        103.987            0.873373
     Tl208             2677.09  \pm         74.587           0.0278612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.1  \pm        213.907          0.00564874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95485  \pm      0.0283132          0.00475465
       pep           0.0138757  \pm    0.000504107           0.0363302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527352  \pm    0.000171384           0.0032499
   Be7_862             0.44855  \pm     0.00145775           0.0032499
        B8          0.00052524  \pm     8.4069e-06           0.0160058
       N13           0.0285411  \pm     0.00364194            0.127604
       O15           0.0269076  \pm     0.00262876           0.0976957
       F17            0.000552  \pm              0                   0
      Kr85             24158.5  \pm        5330.25            0.220637
     Bi210              739025  \pm        7575.24           0.0102503
       C11             4275.11  \pm        157.747            0.036899
       C14         1.02922e+11  \pm         321689         3.12555e-06
       C10             71.0087  \pm        103.685             1.46018
     Tl208              2591.4  \pm        74.4274            0.028721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.9  \pm        210.968          0.00557468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99515  \pm      0.0230804          0.00384985
       pep           0.0147209  \pm    0.000152681           0.0103717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525096  \pm    0.000154036          0.00293349
   Be7_862            0.446631  \pm     0.00131019          0.00293349
        B8         0.000521539  \pm    8.07974e-06           0.0154921
       N13           0.0324336  \pm     0.00390551            0.120416
       O15           0.0218624  \pm    0.000723648           0.0331002
       F17            0.000552  \pm              0                   0
      Kr85             26595.2  \pm        5002.32            0.188091
     Bi210              748223  \pm        3364.58          0.00449676
       C11             4348.72  \pm        127.266           0.0292651
       C14         1.02923e+11  \pm         315636         3.06673e-06
       C10             166.755  \pm        103.549            0.620964
     Tl208             2428.33  \pm        71.8032            0.029569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.9  \pm        208.695          0.00554658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97487  \pm      0.0309482          0.00517974
       pep           0.0138816  \pm    0.000525416           0.0378498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525627  \pm    0.000225457           0.0042893
   Be7_862            0.447083  \pm     0.00191767           0.0042893
        B8         0.000539503  \pm    8.46304e-06           0.0156867
       N13           0.0350443  \pm     0.00720509              0.2056
       O15           0.0258504  \pm     0.00269782            0.104363
       F17            0.000552  \pm              0                   0
      Kr85             26892.9  \pm        5745.63            0.213649
     Bi210              734496  \pm        8998.67           0.0122515
       C11             4485.97  \pm        160.296           0.0357327
       C14         1.02923e+11  \pm         320633         3.11527e-06
       C10            -50.8997  \pm        106.401             -2.0904
     Tl208             2400.29  \pm        73.4325           0.0305931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.6  \pm        227.469          0.00600917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9807  \pm      0.0247089          0.00413144
       pep           0.0140371  \pm     0.00033218           0.0236645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523014  \pm    0.000201747           0.0038574
   Be7_862             0.44486  \pm       0.001716           0.0038574
        B8         0.000520802  \pm    8.23235e-06           0.0158071
       N13            0.023138  \pm     0.00403281            0.174294
       O15            0.023898  \pm     0.00131617           0.0550746
       F17            0.000552  \pm              0                   0
      Kr85             41035.7  \pm        4421.49            0.107747
     Bi210              757975  \pm        2895.52          0.00382007
       C11             4540.66  \pm        131.461           0.0289519
       C14         1.02922e+11  \pm         308963          3.0019e-06
       C10             175.428  \pm        103.266            0.588652
     Tl208              2522.2  \pm        70.3901           0.0279082
      Be11              4.7856  \pm              0                   0
  ExtTl208               37835  \pm        211.794          0.00559782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.947  \pm      0.0280403          0.00471503
       pep           0.0147485  \pm    0.000480791           0.0325992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527914  \pm     0.00016556          0.00313612
   Be7_862            0.449028  \pm     0.00140821          0.00313612
        B8         0.000528855  \pm    8.17608e-06             0.01546
       N13           0.0320452  \pm     0.00219647            0.068543
       O15           0.0225641  \pm       0.002504            0.110973
       F17            0.000552  \pm              0                   0
      Kr85             23661.3  \pm        4222.35             0.17845
     Bi210              742010  \pm        6704.53          0.00903564
       C11             4368.53  \pm         156.43           0.0358084
       C14         1.02923e+11  \pm         320583          3.1148e-06
       C10             92.7053  \pm        107.371              1.1582
     Tl208             2584.81  \pm        73.8914           0.0285868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.7  \pm        227.158          0.00600284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95633  \pm      0.0310827          0.00521844
       pep           0.0139912  \pm    0.000532577           0.0380651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525246  \pm     0.00022596          0.00430199
   Be7_862            0.446759  \pm     0.00192195          0.00430199
        B8         0.000531611  \pm    8.53921e-06           0.0160629
       N13           0.0346346  \pm     0.00814085            0.235049
       O15           0.0267867  \pm     0.00268211            0.100128
       F17            0.000552  \pm              0                   0
      Kr85             30132.3  \pm        6184.21            0.205235
     Bi210              729313  \pm        9302.05           0.0127545
       C11             4404.11  \pm        159.077             0.03612
       C14         1.02922e+11  \pm         320889         3.11778e-06
       C10             178.455  \pm        109.948            0.616109
     Tl208             2361.68  \pm         73.292           0.0310339
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.6  \pm        228.032          0.00602867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99286  \pm      0.0281113           0.0046908
       pep           0.0155828  \pm    0.000372322           0.0238932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523757  \pm    0.000118157          0.00225596
   Be7_862            0.445492  \pm     0.00100501          0.00225596
        B8         0.000520723  \pm    8.35472e-06           0.0160445
       N13           0.0356264  \pm     0.00171529           0.0481466
       O15           0.0183223  \pm     0.00142745           0.0779079
       F17            0.000552  \pm              0                   0
      Kr85               27528  \pm        4125.24            0.149856
     Bi210              751570  \pm        2558.77          0.00340457
       C11             4797.56  \pm        135.014           0.0281422
       C14         1.02922e+11  \pm         320752         3.11645e-06
       C10             31.1618  \pm        105.138             3.37394
     Tl208              2581.2  \pm        72.3777           0.0280404
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.1  \pm        216.043          0.00567713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92519  \pm        1.00037            0.168833
       pep           0.0142938  \pm              1             69.9603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522899  \pm       0.117568              2.2484
   Be7_862            0.444762  \pm              1              2.2484
        B8         0.000523667  \pm              1             1909.61
       N13           0.0409032  \pm              1              24.448
       O15           0.0242887  \pm              1             41.1715
       F17            0.000552  \pm              0                   0
      Kr85             24866.6  \pm        4159.59            0.167276
     Bi210              735625  \pm        2794.24          0.00379845
       C11             4540.24  \pm        126.137            0.027782
       C14         1.02922e+11  \pm         311525          3.0268e-06
       C10             81.3311  \pm        99.5426             1.22392
     Tl208             2585.91  \pm        71.8412           0.0277819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.7  \pm        199.566          0.00529581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90944  \pm      0.0266236          0.00450526
       pep           0.0145803  \pm    0.000262127           0.0179781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526277  \pm    0.000146578          0.00278518
   Be7_862            0.447636  \pm     0.00124675          0.00278518
        B8         0.000525138  \pm    7.70133e-06           0.0146654
       N13           0.0330798  \pm     0.00286967             0.08675
       O15           0.0230671  \pm     0.00123685           0.0536196
       F17            0.000552  \pm              0                   0
      Kr85             25610.8  \pm        4481.52            0.174985
     Bi210              744512  \pm        2753.94          0.00369899
       C11             4492.41  \pm        131.977           0.0293779
       C14         1.02923e+11  \pm         294870         2.86497e-06
       C10             168.752  \pm        104.285            0.617977
     Tl208             2488.04  \pm        71.2174           0.0286239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.7  \pm        217.475          0.00575638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02628  \pm      0.0281967          0.00467896
       pep            0.014094  \pm    0.000346526           0.0245867
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052647  \pm    0.000198978          0.00377947
   Be7_862              0.4478  \pm     0.00169245          0.00377947
        B8         0.000530589  \pm    7.69214e-06           0.0144974
       N13           0.0375934  \pm     0.00654938            0.174216
       O15           0.0257549  \pm     0.00182398           0.0708206
       F17            0.000552  \pm              0                   0
      Kr85             18628.2  \pm        5187.24            0.278461
     Bi210              730889  \pm        7540.24           0.0103165
       C11             4295.78  \pm        136.248           0.0317167
       C14         1.02922e+11  \pm         319805         3.10724e-06
       C10             193.136  \pm        103.167            0.534166
     Tl208             2548.35  \pm        74.0313           0.0290507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.4  \pm        213.799          0.00567763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05111  \pm      0.0309983          0.00512274
       pep            0.014564  \pm    0.000408237           0.0280305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527551  \pm    0.000228657          0.00433431
   Be7_862            0.448719  \pm     0.00194488          0.00433431
        B8          0.00049792  \pm    8.32243e-06           0.0167144
       N13           0.0186586  \pm     0.00520688             0.27906
       O15            0.019486  \pm     0.00184252           0.0945562
       F17            0.000552  \pm              0                   0
      Kr85             32653.8  \pm        4736.23            0.145044
     Bi210              774215  \pm        5485.04          0.00708464
       C11             4901.71  \pm        147.736           0.0301396
       C14         1.02923e+11  \pm         322118         3.12971e-06
       C10             188.355  \pm        106.327            0.564503
     Tl208             2644.98  \pm        73.6841           0.0278581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.3  \pm        228.469          0.00602052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04451  \pm      0.0314973          0.00521089
       pep           0.0139213  \pm    0.000516984           0.0371362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528062  \pm    0.000225336          0.00426722
   Be7_862            0.449154  \pm     0.00191664          0.00426722
