Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             27730.3  \pm        3146.16            0.113456
     Bi210              740402  \pm        8560.93           0.0115625
       C11             4468.69  \pm        169.543           0.0379401
       C14         1.02923e+11  \pm         324472         3.15258e-06
       C10             149.176  \pm        107.758            0.722357
     Tl208              2358.1  \pm        73.8446           0.0313153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37453.9  \pm         219.61          0.00586347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97076  \pm      0.0302814          0.00507161
       pep           0.0144207  \pm    0.000513274           0.0355929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528271  \pm    0.000223428          0.00422942
   Be7_862            0.449332  \pm     0.00190041          0.00422942
        B8         0.000529716  \pm    8.46027e-06           0.0159713
       N13           0.0244822  \pm     0.00722251            0.295011
       O15           0.0215706  \pm     0.00257947            0.119583
       F17            0.000552  \pm              0                   0
      Kr85             31201.9  \pm        5642.29            0.180832
     Bi210              756459  \pm        8462.52            0.011187
       C11             4716.14  \pm        158.051           0.0335129
       C14         1.02923e+11  \pm         319875          3.1079e-06
       C10             230.154  \pm         109.66            0.476463
     Tl208             2464.11  \pm        74.4583           0.0302171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.4  \pm        227.964          0.00607397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99696  \pm      0.0313949          0.00523514
       pep           0.0138392  \pm     0.00051878           0.0374863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528828  \pm    0.000226383          0.00428085
   Be7_862            0.449805  \pm     0.00192555          0.00428085
        B8         0.000533104  \pm     8.2804e-06           0.0155324
       N13           0.0272962  \pm     0.00777479             0.28483
       O15           0.0253899  \pm     0.00263677            0.103851
       F17            0.000552  \pm              0                   0
      Kr85               30243  \pm        5786.18            0.191323
     Bi210              742115  \pm         9141.4            0.012318
       C11             4563.31  \pm        160.095           0.0350832
       C14         1.02923e+11  \pm         320819         3.11708e-06
       C10             6.58455  \pm        106.184             16.1263
     Tl208             2457.68  \pm         73.284           0.0298183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.6  \pm         224.97          0.00599672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93805  \pm      0.0282716           0.0047611
       pep           0.0140843  \pm    0.000481583           0.0341928
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052817  \pm    0.000172185          0.00326002
   Be7_862            0.449245  \pm     0.00146455          0.00326002
        B8         0.000513555  \pm    7.69122e-06           0.0149764
       N13           0.0335364  \pm     0.00641302            0.191226
       O15           0.0244088  \pm     0.00236778           0.0970049
       F17            0.000552  \pm              0                   0
      Kr85             25048.6  \pm        5610.04            0.223966
     Bi210              737804  \pm        7674.66            0.010402
       C11             4417.73  \pm        143.265           0.0324296
       C14         1.02922e+11  \pm         317201         3.08196e-06
       C10             186.993  \pm        98.2054            0.525181
     Tl208             2628.59  \pm        70.7279           0.0269071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.3  \pm        205.994          0.00546922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02203  \pm      0.0289164          0.00480177
       pep            0.012772  \pm    0.000492166           0.0385347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527135  \pm    0.000180691           0.0034278
   Be7_862            0.448365  \pm     0.00153691           0.0034278
        B8         0.000531824  \pm    8.44743e-06           0.0158839
       N13           0.0274151  \pm     0.00371696            0.135581
       O15           0.0295317  \pm     0.00264263           0.0894845
       F17            0.000552  \pm              0                   0
      Kr85             31032.2  \pm        4518.29              0.1456
     Bi210              735871  \pm        8069.25           0.0109656
       C11              4439.8  \pm        156.096           0.0351582
       C14         1.02923e+11  \pm         320981         3.11865e-06
       C10              241.45  \pm        103.878            0.430225
     Tl208             2489.56  \pm        73.6409           0.0295798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.8  \pm        212.857          0.00563803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95175  \pm      0.0313753           0.0052716
       pep           0.0144032  \pm    0.000509529            0.035376
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052195  \pm    0.000213444          0.00408936
   Be7_862            0.443956  \pm     0.00181549          0.00408936
        B8         0.000516214  \pm    8.17311e-06           0.0158328
       N13           0.0344965  \pm     0.00801596             0.23237
       O15           0.0225985  \pm     0.00259923            0.115017
       F17            0.000552  \pm              0                   0
      Kr85             34532.9  \pm        6096.32            0.176537
     Bi210              746264  \pm        9249.19            0.012394
       C11             4648.38  \pm        159.834           0.0343848
       C14         1.02923e+11  \pm         321135         3.12015e-06
       C10             110.189  \pm        106.899            0.970139
     Tl208             2490.51  \pm        72.9259           0.0292815
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.5  \pm         226.42          0.00594067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01404  \pm      0.0290105          0.00482379
       pep           0.0148294  \pm    0.000510898           0.0344517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524632  \pm    0.000220283          0.00419881
   Be7_862            0.446236  \pm     0.00187366          0.00419881
        B8          0.00052323  \pm    8.33428e-06           0.0159285
       N13           0.0203138  \pm     0.00762612            0.375416
       O15           0.0206799  \pm      0.0024615            0.119028
       F17            0.000552  \pm              0                   0
      Kr85             36639.3  \pm        6124.29            0.167151
     Bi210              768879  \pm        8219.55           0.0106903
       C11             4537.56  \pm        154.446           0.0340373
       C14         1.02923e+11  \pm         319402         3.10332e-06
       C10             238.002  \pm        107.749            0.452724
     Tl208             2560.61  \pm        73.5944            0.028741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.2  \pm        223.889          0.00595429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98071  \pm      0.0267458          0.00447202
       pep           0.0149841  \pm    0.000376746           0.0251431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523539  \pm    0.000178609          0.00341158
   Be7_862            0.445307  \pm      0.0015192          0.00341158
        B8         0.000516789  \pm    8.28838e-06           0.0160382
       N13           0.0175155  \pm     0.00428866            0.244849
       O15           0.0190676  \pm     0.00153481           0.0804934
       F17            0.000552  \pm              0                   0
      Kr85             47667.8  \pm        5060.86            0.106169
     Bi210              773748  \pm        4162.85          0.00538011
       C11             4774.79  \pm        132.066            0.027659
       C14         1.02923e+11  \pm         319409         3.10339e-06
       C10            -54.9194  \pm          99.38            -1.80956
     Tl208             2445.05  \pm        72.2764           0.0295603
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.7  \pm        198.712          0.00524364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98043  \pm      0.0298898          0.00499793
       pep           0.0142403  \pm     0.00042785           0.0300449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527373  \pm    0.000216238          0.00410028
   Be7_862            0.448568  \pm     0.00183926          0.00410028
        B8         0.000512268  \pm    8.25874e-06           0.0161219
       N13           0.0151875  \pm     0.00702804             0.46275
       O15           0.0227372  \pm     0.00202051           0.0888634
       F17            0.000552  \pm              0                   0
      Kr85             37518.4  \pm        5966.22            0.159021
     Bi210              767134  \pm        7144.42          0.00931313
       C11                4546  \pm        147.279           0.0323975
       C14         1.02922e+11  \pm         319918         3.10835e-06
       C10            -19.5637  \pm            103            -5.26483
     Tl208             2495.42  \pm        72.5844            0.029087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.7  \pm        214.631          0.00565017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98893  \pm      0.0301426          0.00503306
       pep           0.0139466  \pm    0.000363832           0.0260875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524114  \pm    0.000221366          0.00422362
   Be7_862            0.445796  \pm     0.00188287          0.00422362
        B8         0.000527624  \pm    8.33726e-06           0.0158015
       N13           0.0304446  \pm     0.00671134            0.220444
       O15           0.0256714  \pm     0.00182001           0.0708966
       F17            0.000552  \pm              0                   0
      Kr85             35317.7  \pm        5279.15            0.149476
     Bi210              742178  \pm        7234.55          0.00974772
       C11             4394.43  \pm        146.054           0.0332362
       C14         1.02923e+11  \pm         298037         2.89574e-06
       C10             25.9085  \pm        105.926             4.08847
     Tl208             2594.81  \pm        73.8699           0.0284683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.6  \pm        222.256          0.00586294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98482  \pm      0.0287016          0.00479573
       pep           0.0152484  \pm    0.000345992           0.0226903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526323  \pm    0.000213238          0.00405146
   Be7_862            0.447675  \pm     0.00181374          0.00405146
        B8         0.000520191  \pm    8.34067e-06           0.0160339
       N13           0.0319489  \pm     0.00271154           0.0848712
       O15           0.0195385  \pm      0.0015487           0.0792644
       F17            0.000552  \pm              0                   0
      Kr85             29358.9  \pm         3726.1            0.126915
     Bi210              745923  \pm        2774.34          0.00371933
       C11             4413.71  \pm         132.43           0.0300042
       C14         1.02923e+11  \pm         320946         3.11832e-06
       C10             185.163  \pm        103.464            0.558772
     Tl208             2639.86  \pm        73.6318           0.0278923
      Be11              4.7856  \pm              0                   0
  ExtTl208               37727  \pm        213.617          0.00566219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.959  \pm      0.0285552          0.00479194
       pep            0.015075  \pm    0.000614483           0.0407618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526219  \pm    0.000191265           0.0036347
   Be7_862            0.447587  \pm     0.00162684           0.0036347
        B8          0.00052388  \pm    8.31089e-06           0.0158641
       N13           0.0367895  \pm     0.00113313           0.0308003
       O15           0.0201616  \pm     0.00287546             0.14262
       F17            0.000552  \pm              0                   0
      Kr85             21844.9  \pm        4020.64            0.184053
     Bi210              745423  \pm        5560.96          0.00746014
       C11             4536.51  \pm        157.532           0.0347253
       C14         1.02923e+11  \pm         321365         3.12239e-06
       C10            -210.649  \pm        103.427           -0.490992
     Tl208             2502.42  \pm        73.6949           0.0294494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.9  \pm        225.364           0.0059416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00892  \pm      0.0315537          0.00525114
       pep           0.0143333  \pm    0.000536034           0.0373979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529728  \pm     0.00018865          0.00356126
   Be7_862            0.450571  \pm      0.0016046          0.00356126
        B8         0.000523359  \pm    8.44319e-06           0.0161327
       N13           0.0176947  \pm     0.00526372            0.297474
       O15           0.0236667  \pm     0.00276206            0.116706
       F17            0.000552  \pm              0                   0
      Kr85               36461  \pm        5684.65            0.155911
     Bi210              755787  \pm        8190.97           0.0108377
       C11             4183.66  \pm        158.949           0.0379929
       C14         1.02923e+11  \pm         321235         3.12113e-06
       C10             1.93053  \pm        105.958             54.8856
     Tl208             2524.08  \pm        73.8391           0.0292538
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.5  \pm        226.515          0.00595644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99098  \pm      0.0291899           0.0048723
       pep           0.0144874  \pm    0.000274907           0.0189756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527875  \pm    0.000130582          0.00247372
   Be7_862            0.448995  \pm     0.00111069          0.00247372
        B8         0.000531629  \pm    8.26558e-06           0.0155477
       N13           0.0224979  \pm     0.00503952               0.224
       O15           0.0216812  \pm      0.0013083           0.0603426
       F17            0.000552  \pm              0                   0
      Kr85             34267.1  \pm        4771.18            0.139235
     Bi210              758069  \pm        6088.05            0.008031
       C11             4633.88  \pm        135.757           0.0292967
       C14         1.02923e+11  \pm         321928         3.12787e-06
       C10             246.824  \pm        106.864            0.432956
     Tl208             2411.73  \pm        72.5314           0.0300744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.5  \pm        204.199          0.00542209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02738  \pm      0.0283086          0.00469667
       pep           0.0142816  \pm    0.000176498           0.0123584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525179  \pm    0.000205355          0.00391019
   Be7_862            0.446701  \pm     0.00174669          0.00391019
        B8         0.000526923  \pm    7.21227e-06           0.0136875
       N13           0.0194972  \pm     0.00592651            0.303967
       O15           0.0229257  \pm    0.000381697           0.0166493
       F17            0.000552  \pm              0                   0
      Kr85             40950.9  \pm        4560.78            0.111372
     Bi210              762806  \pm        5233.08          0.00686031
       C11             4440.62  \pm        127.713           0.0287601
       C14         1.02922e+11  \pm         311082          3.0225e-06
       C10              119.84  \pm        97.7602            0.815754
     Tl208             2493.58  \pm        71.0484           0.0284925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37303.2  \pm        199.402          0.00534545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93757  \pm      0.0298244            0.005023
       pep           0.0134696  \pm    0.000525739           0.0390315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525118  \pm     0.00020213          0.00384922
   Be7_862             0.44665  \pm     0.00171925          0.00384922
        B8         0.000515728  \pm    8.34454e-06           0.0161801
       N13           0.0382923  \pm     0.00491543            0.128366
       O15           0.0264729  \pm      0.0026392           0.0996946
       F17            0.000552  \pm              0                   0
      Kr85             29335.5  \pm        5556.83            0.189423
     Bi210              727603  \pm        7514.11           0.0103272
       C11             4421.14  \pm        162.098           0.0366642
       C14         1.02922e+11  \pm         322158         3.13012e-06
       C10             118.836  \pm        107.976            0.908616
     Tl208             2454.87  \pm        73.4906           0.0299367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.8  \pm        225.303          0.00598464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92196  \pm      0.0306491           0.0051755
       pep           0.0141185  \pm    0.000328358           0.0232573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528425  \pm    0.000210595          0.00398533
   Be7_862            0.449463  \pm     0.00179126          0.00398533
        B8         0.000522741  \pm    8.52451e-06           0.0163073
       N13           0.0351746  \pm       0.005515            0.156789
       O15           0.0251417  \pm     0.00149837           0.0595969
       F17            0.000552  \pm              0                   0
      Kr85             22903.7  \pm         4640.6            0.202613
     Bi210              734365  \pm        5754.05          0.00783541
       C11             4541.16  \pm        142.582           0.0313978
       C14         1.02923e+11  \pm         320949         3.11836e-06
       C10             30.0165  \pm        106.294             3.54117
     Tl208             2458.46  \pm        73.4609           0.0298808
      Be11              4.7856  \pm              0                   0
  ExtTl208             38229.2  \pm        226.566          0.00592652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95979  \pm      0.0295189          0.00495302
       pep           0.0153978  \pm    0.000406665           0.0264107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530907  \pm    0.000166833          0.00314242
   Be7_862            0.451574  \pm     0.00141903          0.00314242
        B8         0.000511615  \pm    8.36033e-06           0.0163411
       N13           0.0234596  \pm     0.00547389            0.233332
       O15            0.018042  \pm     0.00162983           0.0903357
       F17            0.000552  \pm              0                   0
      Kr85             32584.7  \pm        5888.66            0.180719
     Bi210              760551  \pm        4856.03          0.00638488
       C11             4782.81  \pm        140.193           0.0293118
       C14         1.02922e+11  \pm         321011         3.11896e-06
       C10             134.762  \pm        108.809            0.807416
     Tl208              2583.1  \pm        74.6643           0.0289049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.9  \pm        226.806          0.00605319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01859  \pm      0.0297889          0.00494948
       pep           0.0148654  \pm    0.000392173           0.0263816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526632  \pm    0.000198192          0.00376339
   Be7_862            0.447937  \pm     0.00168576          0.00376339
        B8         0.000519442  \pm    8.32483e-06           0.0160265
       N13           0.0250319  \pm     0.00545805            0.218044
       O15           0.0211729  \pm     0.00197091           0.0930865
       F17            0.000552  \pm              0                   0
      Kr85             36221.6  \pm        4653.87            0.128483
     Bi210              756123  \pm        7179.05          0.00949456
       C11              4452.5  \pm        141.301           0.0317353
       C14         1.02923e+11  \pm         322548         3.13388e-06
       C10               48.99  \pm        104.384             2.13073
     Tl208             2504.57  \pm        74.2497           0.0296457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.2  \pm        211.405          0.00559863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94429  \pm      0.0277266          0.00466441
       pep           0.0144675  \pm    0.000454462           0.0314125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521242  \pm    0.000183796          0.00352611
   Be7_862            0.443353  \pm     0.00156331          0.00352611
        B8          0.00052282  \pm    8.08472e-06           0.0154637
       N13           0.0337855  \pm     0.00639496            0.189281
       O15           0.0218533  \pm     0.00231066            0.105735
       F17            0.000552  \pm              0                   0
      Kr85             34280.1  \pm        4602.45             0.13426
     Bi210              751794  \pm        7972.63           0.0106048
       C11             4555.36  \pm         144.68           0.0317604
       C14         1.02923e+11  \pm         308475         2.99715e-06
       C10              123.17  \pm        90.5063            0.734809
     Tl208             2565.13  \pm         70.731            0.027574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.1  \pm        192.158          0.00506933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00658  \pm      0.0303084          0.00504587
       pep           0.0143998  \pm    0.000363771           0.0252622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522944  \pm    0.000156948          0.00300124
   Be7_862            0.444801  \pm     0.00133496          0.00300124
        B8          0.00053685  \pm    8.37475e-06           0.0155998
       N13            0.038558  \pm     0.00722336            0.187338
       O15           0.0244307  \pm     0.00188001            0.076953
       F17            0.000552  \pm              0                   0
      Kr85             20539.8  \pm        6133.46            0.298614
     Bi210              740441  \pm        8476.34           0.0114477
       C11             4416.19  \pm        150.202           0.0340117
       C14         1.02922e+11  \pm         320563         3.11461e-06
       C10             14.4745  \pm        105.661             7.29983
     Tl208              2319.9  \pm        72.1746           0.0311111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.6  \pm        224.714          0.00593578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92177  \pm      0.0292278          0.00493565
       pep           0.0142285  \pm    0.000357298           0.0251113
       hep            8.04e-07  \pm              0                   0
