       O15           0.0207156  \pm     0.00262368            0.126652
       F17            0.000552  \pm              0                   0
      Kr85               28884  \pm        5326.01            0.184393
     Bi210              754725  \pm        8822.53           0.0116897
       C11             4747.36  \pm        157.957           0.0332726
       C14         1.02923e+11  \pm         320995         3.11878e-06
       C10             58.4929  \pm        107.578             1.83916
     Tl208             2522.08  \pm        74.9534           0.0297189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.1  \pm        227.413          0.00605866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98649  \pm      0.0290868          0.00485874
       pep           0.0151001  \pm    0.000480856           0.0318446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525064  \pm    0.000224716          0.00427979
   Be7_862            0.446604  \pm     0.00191137          0.00427979
        B8         0.000514441  \pm    8.37657e-06           0.0162828
       N13           0.0449118  \pm     0.00719632            0.160232
       O15           0.0207174  \pm     0.00228326             0.11021
       F17            0.000552  \pm              0                   0
      Kr85             15975.6  \pm        5664.66            0.354583
     Bi210              738929  \pm        7775.22           0.0105223
       C11             4432.29  \pm        151.084           0.0340871
       C14         1.02922e+11  \pm         320766         3.11658e-06
       C10            -27.5846  \pm        104.488            -3.78792
     Tl208             2742.37  \pm        75.6328           0.0275793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.1  \pm        224.036          0.00590157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96959  \pm      0.0313246          0.00524736
       pep           0.0149814  \pm    0.000537705           0.0358915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523464  \pm    0.000224387          0.00428659
   Be7_862            0.445243  \pm     0.00190857          0.00428659
        B8         0.000518744  \pm    8.21452e-06           0.0158354
       N13           0.0180154  \pm     0.00840346            0.466459
       O15           0.0200568  \pm     0.00269259            0.134248
       F17            0.000552  \pm              0                   0
      Kr85             45346.8  \pm        6417.63            0.141523
     Bi210              771987  \pm        9451.06           0.0122425
       C11              4977.4  \pm        160.522           0.0322502
       C14         1.02923e+11  \pm         320561         3.11458e-06
       C10             160.882  \pm        108.409            0.673845
     Tl208             2422.44  \pm        72.7062           0.0300136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.4  \pm        226.431          0.00599145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98067  \pm      0.0312131            0.005219
       pep           0.0140872  \pm    0.000516858           0.0366898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530261  \pm    0.000228723           0.0043134
   Be7_862            0.451024  \pm     0.00194545           0.0043134
        B8         0.000525586  \pm    8.45337e-06           0.0160837
       N13           0.0224583  \pm     0.00693628            0.308851
       O15           0.0236701  \pm     0.00261747            0.110581
       F17            0.000552  \pm              0                   0
      Kr85             28615.8  \pm        5417.23            0.189309
     Bi210              752905  \pm        8758.31           0.0116327
       C11             4388.26  \pm        156.526           0.0356693
       C14         1.02922e+11  \pm         325410         3.16171e-06
       C10             150.909  \pm        108.195            0.716953
     Tl208             2597.76  \pm        74.2188           0.0285703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.5  \pm        231.449          0.00615303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95671  \pm      0.0295675          0.00496373
       pep           0.0148107  \pm    0.000289548             0.01955
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052155  \pm    0.000193129          0.00370299
   Be7_862            0.443615  \pm      0.0016427          0.00370299
        B8          0.00052091  \pm    8.42826e-06           0.0161799
       N13           0.0355065  \pm     0.00708766            0.199616
       O15           0.0196468  \pm      0.0014634           0.0744854
       F17            0.000552  \pm              0                   0
      Kr85             31869.1  \pm        5316.03            0.166808
     Bi210              757647  \pm        7503.28           0.0099034
       C11             4780.21  \pm        144.854           0.0303029
       C14         1.02922e+11  \pm         319639         3.10564e-06
       C10             150.497  \pm        107.606            0.715006
     Tl208             2524.97  \pm        73.4832           0.0291026
      Be11              4.7856  \pm              0                   0
  ExtTl208               37843  \pm        226.886          0.00599544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99315  \pm      0.0304968          0.00508862
       pep           0.0148778  \pm    0.000370832           0.0249252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525342  \pm    0.000184229          0.00350684
   Be7_862             0.44684  \pm       0.001567          0.00350684
        B8         0.000515684  \pm    8.43423e-06           0.0163554
       N13           0.0175978  \pm      0.0074383            0.422684
       O15           0.0201615  \pm     0.00208526            0.103428
       F17            0.000552  \pm              0                   0
      Kr85             41149.3  \pm           5821             0.14146
     Bi210              774802  \pm        8151.17           0.0105203
       C11             4480.89  \pm        150.687           0.0336289
       C14         1.02923e+11  \pm         320304         3.11209e-06
       C10             315.628  \pm        108.906            0.345043
     Tl208             2525.97  \pm        73.2929           0.0290158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.9  \pm        227.384          0.00603638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.979  \pm       0.028383          0.00474712
       pep           0.0145953  \pm    0.000386492           0.0264806
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052631  \pm    0.000204008          0.00387619
   Be7_862            0.447664  \pm     0.00173523          0.00387619
        B8         0.000531862  \pm    8.29605e-06           0.0155981
       N13           0.0316711  \pm     0.00422316            0.133344
       O15           0.0239372  \pm     0.00153755           0.0642327
       F17            0.000552  \pm              0                   0
      Kr85             28212.9  \pm         4248.8            0.150598
     Bi210              740162  \pm        3262.41           0.0044077
       C11             4274.47  \pm        135.785           0.0317665
       C14         1.02923e+11  \pm         288039         2.79859e-06
       C10            -91.7271  \pm        103.411            -1.12737
     Tl208             2453.38  \pm        74.4914           0.0303628
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.8  \pm        210.447          0.00556048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00306  \pm      0.0300076          0.00499872
       pep           0.0145766  \pm    0.000413331           0.0283557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526404  \pm    0.000179173          0.00340371
   Be7_862            0.447744  \pm     0.00152399          0.00340371
        B8         0.000515704  \pm    7.98336e-06           0.0154805
       N13          0.00974562  \pm     0.00538466            0.552521
       O15           0.0186566  \pm     0.00178887           0.0958842
       F17            0.000552  \pm              0                   0
      Kr85               46217  \pm         3912.3           0.0846507
     Bi210              790851  \pm        4199.16          0.00530968
       C11             4868.93  \pm        143.422           0.0294566
       C14         1.02922e+11  \pm         320712         3.11606e-06
       C10             25.4796  \pm        104.674             4.10815
     Tl208             2547.47  \pm         73.223           0.0287434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.1  \pm        223.302          0.00591682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94295  \pm      0.0307852          0.00518013
       pep           0.0146355  \pm    0.000501476           0.0342645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527295  \pm    0.000221754           0.0042055
   Be7_862            0.448502  \pm     0.00188617           0.0042055
        B8         0.000523686  \pm    8.27957e-06           0.0158102
       N13           0.0285202  \pm     0.00536839            0.188231
       O15           0.0210719  \pm     0.00228994            0.108673
       F17            0.000552  \pm              0                   0
      Kr85             30069.6  \pm        5034.07            0.167414
     Bi210              758355  \pm        5373.81          0.00708614
       C11             4712.45  \pm        151.087           0.0320612
       C14         1.02923e+11  \pm         321429         3.12301e-06
       C10              70.113  \pm        106.375             1.51719
     Tl208             2503.29  \pm        73.4949           0.0293594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.5  \pm        225.628          0.00598601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98859  \pm      0.0294078          0.00491064
       pep             0.01433  \pm    0.000506117           0.0353187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526342  \pm    0.000198586          0.00377296
   Be7_862            0.447691  \pm     0.00168912          0.00377296
        B8         0.000523533  \pm    8.35706e-06           0.0159628
       N13           0.0179582  \pm     0.00842272            0.469019
       O15           0.0228701  \pm      0.0025587             0.11188
       F17            0.000552  \pm              0                   0
      Kr85             37382.8  \pm        6532.78            0.174753
     Bi210              763547  \pm        9473.08           0.0124067
       C11             4615.42  \pm        156.384            0.033883
       C14         1.02922e+11  \pm         319006         3.09948e-06
       C10             118.776  \pm         103.39            0.870461
     Tl208             2542.31  \pm        72.6835           0.0285896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.7  \pm        211.772          0.00563468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97403  \pm      0.0284119           0.0047559
       pep           0.0143326  \pm    0.000465202           0.0324576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527924  \pm    0.000199821          0.00378503
   Be7_862            0.449037  \pm     0.00169962          0.00378503
        B8         0.000519188  \pm    8.06538e-06           0.0155346
       N13           0.0365026  \pm     0.00357386           0.0979069
       O15           0.0236052  \pm     0.00227175           0.0962394
       F17            0.000552  \pm              0                   0
      Kr85             18176.3  \pm        4687.45            0.257887
     Bi210              739670  \pm        5349.95          0.00723289
       C11             4439.51  \pm        149.199           0.0336072
       C14         1.02923e+11  \pm         320910         3.11798e-06
       C10             66.1434  \pm        105.101             1.58898
     Tl208             2592.22  \pm        74.1447           0.0286028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37406.2  \pm        216.347          0.00578372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94687  \pm       0.030008          0.00504602
       pep           0.0146472  \pm    0.000522227           0.0356536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523196  \pm    0.000220226          0.00420924
   Be7_862            0.445015  \pm     0.00187317          0.00420924
        B8         0.000523258  \pm    8.40672e-06           0.0160661
       N13           0.0298064  \pm     0.00610057            0.204673
       O15            0.021914  \pm     0.00254394            0.116087
       F17            0.000552  \pm              0                   0
      Kr85             37993.1  \pm        5662.88             0.14905
     Bi210              750823  \pm        7299.77          0.00972235
       C11             4310.66  \pm        154.617           0.0358686
       C14         1.02923e+11  \pm         320965          3.1185e-06
       C10            -67.6451  \pm         105.29            -1.55651
     Tl208              2504.9  \pm        73.7279           0.0294335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.6  \pm        225.776           0.0059912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9684  \pm      0.0287043          0.00480939
       pep           0.0140528  \pm    0.000474801            0.033787
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052588  \pm    0.000215336          0.00409478
   Be7_862            0.447298  \pm     0.00183159          0.00409478
        B8         0.000536652  \pm    8.51517e-06           0.0158672
       N13           0.0277565  \pm     0.00311306            0.112156
       O15           0.0248679  \pm     0.00209449           0.0842247
       F17            0.000552  \pm              0                   0
      Kr85               35801  \pm        4317.94            0.120609
     Bi210              745257  \pm        3221.27          0.00432236
       C11             4265.77  \pm        147.643           0.0346111
       C14         1.02923e+11  \pm         320766         3.11657e-06
       C10              50.629  \pm        107.449             2.12229
     Tl208             2433.76  \pm         74.744           0.0307113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37327.4  \pm        227.085          0.00608361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02588  \pm      0.0311199          0.00516437
       pep           0.0152239  \pm    0.000531383           0.0349045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530901  \pm    0.000222135          0.00418411
   Be7_862            0.451569  \pm     0.00188941          0.00418411
        B8         0.000523008  \pm    8.23111e-06            0.015738
       N13            0.023149  \pm     0.00709837            0.306639
       O15           0.0181116  \pm     0.00262385            0.144871
       F17            0.000552  \pm              0                   0
      Kr85             28199.2  \pm        5780.13            0.204975
     Bi210              763542  \pm        8267.31           0.0108276
       C11             4662.42  \pm        156.708           0.0336109
       C14         1.02922e+11  \pm         321285         3.12162e-06
       C10            -13.8224  \pm        104.795            -7.58156
     Tl208             2475.64  \pm        73.3321           0.0296214
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.4  \pm        222.089          0.00583945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97852  \pm      0.0310474          0.00519316
       pep           0.0142158  \pm    0.000371308           0.0261195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526091  \pm     0.00020742          0.00394266
   Be7_862            0.447477  \pm     0.00176425          0.00394266
        B8         0.000532649  \pm     8.4658e-06           0.0158938
       N13           0.0375367  \pm     0.00598567            0.159462
       O15           0.0240964  \pm     0.00221422             0.09189
       F17            0.000552  \pm              0                   0
      Kr85             22644.1  \pm        5136.84            0.226851
     Bi210              735658  \pm        9010.85           0.0122487
       C11             4309.07  \pm        154.274           0.0358022
       C14         1.02922e+11  \pm         320656         3.11552e-06
       C10            -9.47519  \pm        105.233            -11.1061
     Tl208             2559.82  \pm        74.1642           0.0289724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.5  \pm        225.698          0.00593949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93772  \pm      0.0311132          0.00523993
       pep           0.0137742  \pm    0.000518202           0.0376212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529053  \pm    0.000224308          0.00423979
   Be7_862            0.449997  \pm     0.00190789          0.00423979
        B8         0.000523641  \pm     8.3872e-06           0.0160171
       N13            0.029334  \pm     0.00809856            0.276081
       O15            0.025763  \pm     0.00261072            0.101336
       F17            0.000552  \pm              0                   0
      Kr85             26782.5  \pm        6178.04            0.230674
     Bi210              739039  \pm        9187.09           0.0124311
       C11             4222.58  \pm        156.945            0.037168
       C14         1.02922e+11  \pm         321170         3.12051e-06
       C10              154.66  \pm        103.434            0.668783
     Tl208             2416.35  \pm        74.1143            0.030672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.5  \pm        212.258          0.00560898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98189  \pm      0.0308723          0.00516096
       pep           0.0151009  \pm    0.000230891           0.0152899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527382  \pm    0.000217795          0.00412974
   Be7_862            0.448575  \pm      0.0018525          0.00412974
        B8          0.00052338  \pm    8.43419e-06           0.0161148
       N13           0.0316032  \pm     0.00787075            0.249049
       O15            0.021863  \pm     0.00125727            0.057507
       F17            0.000552  \pm              0                   0
      Kr85             25919.6  \pm        6130.15            0.236507
     Bi210              743117  \pm        8713.74           0.0117259
       C11             4390.02  \pm        142.005           0.0323472
       C14         1.02922e+11  \pm         320723         3.11617e-06
       C10              156.28  \pm        107.395            0.687196
     Tl208              2532.5  \pm        73.6336           0.0290754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.8  \pm        225.343          0.00595818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04527  \pm        0.02946          0.00487324
       pep           0.0141115  \pm    0.000327517           0.0232091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527682  \pm    0.000184955          0.00350505
   Be7_862             0.44883  \pm     0.00157317          0.00350505
        B8         0.000523516  \pm     8.2844e-06           0.0158245
       N13           0.0366461  \pm     0.00567805            0.154943
       O15           0.0237695  \pm     0.00186322           0.0783869
       F17            0.000552  \pm              0                   0
      Kr85             16541.2  \pm        4903.64             0.29645
     Bi210              738499  \pm        7953.94           0.0107704
       C11             4445.09  \pm        150.809           0.0339271
       C14         1.02922e+11  \pm         321049         3.11935e-06
       C10             115.501  \pm        107.616            0.931727
     Tl208             2367.81  \pm        72.4394           0.0305933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.1  \pm         227.51          0.00600969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96147  \pm      0.0300933          0.00504796
       pep           0.0145844  \pm    0.000369011           0.0253017
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052708  \pm    0.000221949          0.00421092
   Be7_862            0.448319  \pm     0.00188783          0.00421092
        B8         0.000523555  \pm    7.69155e-06            0.014691
       N13           0.0298377  \pm     0.00771856            0.258685
       O15           0.0212232  \pm     0.00184088           0.0867393
       F17            0.000552  \pm              0                   0
      Kr85             28115.4  \pm        5770.58            0.205246
     Bi210              752723  \pm        8810.44           0.0117048
       C11             4556.88  \pm        131.424           0.0288408
       C14         1.02923e+11  \pm         318153         3.09118e-06
       C10            -54.1374  \pm        96.0222            -1.77367
     Tl208             2591.33  \pm        74.1261           0.0286054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.9  \pm        204.582          0.00539043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93874  \pm      0.0291578          0.00490976
       pep           0.0147695  \pm    0.000426556           0.0288808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526784  \pm     0.00017853          0.00338905
   Be7_862            0.448067  \pm     0.00151852          0.00338905
        B8         0.000523452  \pm    8.29895e-06           0.0158543
       N13           0.0246628  \pm     0.00491281            0.199199
       O15           0.0197449  \pm     0.00187832           0.0951294
       F17            0.000552  \pm              0                   0
      Kr85             32950.9  \pm        4555.06            0.138238
     Bi210              761906  \pm        5453.47          0.00715767
       C11             4698.04  \pm        145.565           0.0309842
       C14         1.02923e+11  \pm         320395         3.11297e-06
       C10             84.0919  \pm        106.983             1.27221
     Tl208             2537.99  \pm        72.7606           0.0286686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.2  \pm        225.612           0.0059605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95659  \pm      0.0296268          0.00497379
       pep           0.0151613  \pm    0.000376901           0.0248595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524397  \pm    0.000217313          0.00414406
   Be7_862            0.446036  \pm      0.0018484          0.00414406
        B8         0.000514125  \pm    8.29947e-06           0.0161429
       N13           0.0362038  \pm     0.00436683            0.120618
       O15           0.0206176  \pm      0.0018861             0.09148
       F17            0.000552  \pm              0                   0
      Kr85             24038.3  \pm        4737.13            0.197066
     Bi210              749895  \pm        7250.59           0.0096688
       C11             4592.81  \pm        148.327           0.0322954
       C14         1.02923e+11  \pm         320477         3.11376e-06
       C10             92.8962  \pm        103.264             1.11161
     Tl208             2618.64  \pm        73.6884             0.02814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.4  \pm        208.005          0.00550419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01049  \pm      0.0302499          0.00503284
       pep           0.0145144  \pm    0.000381468           0.0262819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526951  \pm    0.000215928           0.0040977
   Be7_862            0.448208  \pm     0.00183662           0.0040977
        B8         0.000517309  \pm    8.26424e-06           0.0159755
       N13           0.0233253  \pm     0.00487547            0.209021
       O15           0.0214521  \pm     0.00168869           0.0787194
       F17            0.000552  \pm              0                   0
      Kr85             33519.8  \pm         4853.2            0.144786
     Bi210              760978  \pm        3757.34          0.00493752
       C11             4696.74  \pm        143.666           0.0305884
       C14         1.02923e+11  \pm         320124         3.11033e-06
       C10              40.053  \pm        105.463             2.63308
     Tl208             2629.05  \pm        73.8271           0.0280813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.3  \pm        224.711          0.00598616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98802  \pm      0.0321629          0.00537121
       pep           0.0146961  \pm    0.000483947           0.0329303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524998  \pm    0.000229843          0.00437798
   Be7_862            0.446548  \pm     0.00195498          0.00437798
        B8         0.000524486  \pm     8.2515e-06           0.0157325
       N13           0.0156588  \pm     0.00705212            0.450361
       O15           0.0198063  \pm     0.00247495            0.124958
       F17            0.000552  \pm              0                   0
      Kr85             44672.9  \pm        5229.96            0.117072
     Bi210              774346  \pm        8582.83            0.011084
       C11             4740.04  \pm        154.228           0.0325372
       C14         1.02922e+11  \pm         319640         3.10564e-06
       C10             154.942  \pm        107.191            0.691812
     Tl208             2451.43  \pm        73.6812           0.0300564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.5  \pm         211.88          0.00559545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05557  \pm      0.0285765          0.00471904
       pep           0.0147786  \pm    0.000279875           0.0189378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528678  \pm    0.000165419          0.00312892
   Be7_862            0.449678  \pm     0.00140701          0.00312892
        B8         0.000524374  \pm    8.42337e-06           0.0160637
       N13           0.0330944  \pm     0.00179412           0.0542121
       O15           0.0217525  \pm    0.000850991           0.0391216
       F17            0.000552  \pm              0                   0
      Kr85             19878.2  \pm        4669.09            0.234885
     Bi210              747268  \pm        2672.53          0.00357641
       C11             4444.14  \pm        132.186           0.0297438
       C14         1.02922e+11  \pm         316343         3.07361e-06
       C10             133.055  \pm        106.907            0.803477
     Tl208             2577.96  \pm        73.6361           0.0285637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.5  \pm        220.346          0.00582981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98012  \pm      0.0309592          0.00517702
       pep           0.0154149  \pm    0.000483942           0.0313945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524073  \pm    0.000226924             0.00433
   Be7_862            0.445761  \pm     0.00193014             0.00433
        B8         0.000521678  \pm    8.38965e-06            0.016082
       N13           0.0221816  \pm     0.00802812            0.361927
       O15           0.0183982  \pm     0.00217656            0.118303
       F17            0.000552  \pm              0                   0
      Kr85             39194.3  \pm        6174.64            0.157539
     Bi210              768530  \pm        8806.29           0.0114586
       C11              4609.2  \pm        155.853           0.0338134
       C14         1.02923e+11  \pm         333231         3.23769e-06
       C10            -11.7075  \pm        108.091            -9.23263
     Tl208             2582.13  \pm        76.6522           0.0296857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.4  \pm        240.387          0.00635805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99475  \pm      0.0348685           0.0058165
       pep           0.0150052  \pm    0.000545907           0.0363811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528326  \pm    0.000223255           0.0042257
   Be7_862            0.449378  \pm     0.00189894           0.0042257
        B8         0.000539219  \pm     8.0879e-06           0.0149993
