       pep           0.0139416  \pm    0.000435401           0.0312304
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052907  \pm    0.000202949          0.00383597
   Be7_862            0.450011  \pm     0.00172623          0.00383597
        B8         0.000538256  \pm    8.55475e-06           0.0158934
       N13           0.0346289  \pm     0.00642661            0.185585
       O15           0.0268936  \pm     0.00167485            0.062277
       F17            0.000552  \pm              0                   0
      Kr85             20432.1  \pm        5748.93            0.281368
     Bi210              728070  \pm         5172.9          0.00710495
       C11             4205.65  \pm        138.652           0.0329681
       C14         1.02923e+11  \pm         321807         3.12667e-06
       C10            -157.037  \pm        104.085           -0.662802
     Tl208             2492.44  \pm        73.9204           0.0296579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.5  \pm        223.632          0.00593179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93616  \pm      0.0264274          0.00445193
       pep           0.0145335  \pm    0.000285879           0.0196704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524606  \pm    0.000162891          0.00310502
   Be7_862            0.446214  \pm      0.0013855          0.00310502
        B8          0.00052453  \pm     8.2534e-06           0.0157348
       N13           0.0370086  \pm    0.000995254           0.0268925
       O15           0.0237632  \pm    0.000934232           0.0393142
       F17            0.000552  \pm              0                   0
      Kr85             26730.6  \pm         3063.7            0.114614
     Bi210              742286  \pm        2644.77          0.00356301
       C11             4338.19  \pm        129.534           0.0298589
       C14         1.02923e+11  \pm         316587         3.07597e-06
       C10            -119.176  \pm         97.357           -0.816918
     Tl208             2516.22  \pm         72.746           0.0289108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.7  \pm        213.235          0.00566439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02529  \pm      0.0303461          0.00503646
       pep           0.0155952  \pm    0.000471532           0.0302357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526839  \pm    0.000226085          0.00429136
   Be7_862            0.448114  \pm     0.00192302          0.00429136
        B8         0.000539238  \pm    8.61643e-06           0.0159789
       N13           0.0314756  \pm      0.0076293            0.242388
       O15           0.0173538  \pm     0.00224156            0.129168
       F17            0.000552  \pm              0                   0
      Kr85             24185.4  \pm        5926.57            0.245048
     Bi210              756868  \pm        7697.51           0.0101702
       C11             4660.41  \pm        150.925           0.0323845
       C14         1.02923e+11  \pm         327559         3.18258e-06
       C10            -190.771  \pm        104.059           -0.545465
     Tl208             2482.47  \pm        73.4236           0.0295769
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.5  \pm        218.149          0.00575964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96629  \pm      0.0270508          0.00453394
       pep           0.0137729  \pm    0.000391997           0.0284614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525258  \pm    0.000194071          0.00369477
   Be7_862            0.446769  \pm     0.00165071          0.00369477
        B8         0.000521552  \pm    7.94069e-06           0.0152251
       N13            0.032444  \pm     0.00497919             0.15347
       O15           0.0261396  \pm     0.00191023           0.0730781
       F17            0.000552  \pm              0                   0
      Kr85             29164.7  \pm        4581.86            0.157103
     Bi210              738109  \pm        6031.34          0.00817135
       C11             4394.04  \pm        143.604           0.0326816
       C14         1.02923e+11  \pm         319277         3.10211e-06
       C10             288.237  \pm        104.669            0.363135
     Tl208             2545.42  \pm        69.7013            0.027383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.9  \pm        205.385          0.00548045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99208  \pm      0.0297739          0.00496888
       pep           0.0150154  \pm    0.000477228           0.0317826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529632  \pm    0.000218805          0.00413127
   Be7_862            0.450489  \pm     0.00186109          0.00413127
        B8         0.000537708  \pm    6.78235e-06           0.0126135
       N13           0.0314719  \pm     0.00298362           0.0948026
       O15           0.0196585  \pm     0.00235405            0.119747
       F17            0.000552  \pm              0                   0
      Kr85             17290.7  \pm         3517.6            0.203438
     Bi210              750935  \pm        4025.77          0.00536101
       C11             4527.82  \pm        150.481           0.0332348
       C14         1.02923e+11  \pm         320739         3.11631e-06
       C10            -65.8107  \pm         100.28            -1.52376
     Tl208             2450.96  \pm        70.8016           0.0288872
      Be11              4.7856  \pm              0                   0
  ExtTl208             38276.5  \pm        208.255           0.0054408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01815  \pm      0.0293761          0.00488125
       pep           0.0135567  \pm    0.000491067           0.0362232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526912  \pm    0.000209979          0.00398509
   Be7_862            0.448176  \pm     0.00178602          0.00398509
        B8         0.000528497  \pm    8.38793e-06           0.0158713
       N13           0.0271091  \pm     0.00554565            0.204568
       O15           0.0245953  \pm      0.0022707           0.0923226
       F17            0.000552  \pm              0                   0
      Kr85             26405.7  \pm        5459.61            0.206758
     Bi210              754177  \pm        5929.91          0.00786276
       C11             4173.63  \pm        149.245           0.0357591
       C14         1.02923e+11  \pm         320760         3.11649e-06
       C10             46.5079  \pm        106.455             2.28896
     Tl208             2516.34  \pm        73.8538           0.0293496
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.3  \pm        226.341          0.00594019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99149  \pm      0.0295255           0.0049279
       pep           0.0145223  \pm    0.000212668           0.0146443
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052639  \pm    0.000220289          0.00418491
   Be7_862            0.447732  \pm     0.00187372          0.00418491
        B8         0.000530702  \pm    8.43923e-06            0.015902
       N13           0.0289891  \pm     0.00174728           0.0602735
       O15           0.0228667  \pm    0.000931102           0.0407186
       F17            0.000552  \pm              0                   0
      Kr85             36380.4  \pm        4088.23            0.112374
     Bi210              744665  \pm        3869.95           0.0051969
       C11             4470.78  \pm         134.61            0.030109
       C14         1.02922e+11  \pm         321973         3.12831e-06
       C10             187.689  \pm        108.437            0.577748
     Tl208             2480.57  \pm        72.1224           0.0290749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.1  \pm        220.844           0.0058381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97912  \pm      0.0298779          0.00499704
       pep             0.01407  \pm    0.000553438           0.0393347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528827  \pm    0.000208705          0.00394657
   Be7_862            0.449804  \pm     0.00177519          0.00394657
        B8         0.000529951  \pm    8.13608e-06           0.0153525
       N13           0.0192022  \pm     0.00879281            0.457906
       O15           0.0231382  \pm     0.00294452            0.127258
       F17            0.000552  \pm              0                   0
      Kr85             35481.7  \pm        5912.07            0.166623
     Bi210              758975  \pm        10896.4           0.0143567
       C11             4601.46  \pm        166.551           0.0361951
       C14         1.02923e+11  \pm         318161         3.09127e-06
       C10             174.608  \pm        109.479            0.626999
     Tl208             2441.61  \pm         73.033           0.0299118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.1  \pm        221.864          0.00589938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95824  \pm      0.0300357          0.00504103
       pep           0.0146925  \pm    0.000505396           0.0343983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525726  \pm    0.000224741          0.00427487
   Be7_862            0.447167  \pm     0.00191158          0.00427487
        B8         0.000514176  \pm     8.1626e-06           0.0158751
       N13           0.0269066  \pm     0.00849084            0.315567
       O15           0.0205696  \pm     0.00257207            0.125042
       F17            0.000552  \pm              0                   0
      Kr85             31772.9  \pm        6442.18            0.202757
     Bi210              760749  \pm        9459.13            0.012434
       C11             4834.47  \pm        158.815           0.0328506
       C14         1.02923e+11  \pm         320495         3.11393e-06
       C10             258.467  \pm        106.593            0.412404
     Tl208             2503.21  \pm        72.4857            0.028957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.2  \pm        225.063          0.00596506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94088  \pm      0.0312974          0.00526814
       pep           0.0146368  \pm    0.000514192           0.0351301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522112  \pm    0.000219091          0.00419625
   Be7_862            0.444093  \pm     0.00186352          0.00419625
        B8         0.000530011  \pm    8.41866e-06           0.0158839
       N13           0.0345303  \pm     0.00776408            0.224849
       O15           0.0235485  \pm     0.00256996            0.109135
       F17            0.000552  \pm              0                   0
      Kr85             29799.9  \pm        6067.11            0.203595
     Bi210              745209  \pm        8895.42           0.0119368
       C11             4355.61  \pm        157.286           0.0361112
       C14         1.02923e+11  \pm         322752         3.13587e-06
       C10             132.936  \pm        108.567            0.816691
     Tl208             2420.25  \pm        73.3617           0.0303117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.3  \pm         228.07          0.00606064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97118  \pm      0.0319745          0.00535481
       pep           0.0138859  \pm    0.000508817           0.0366426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525828  \pm    0.000192829          0.00366715
   Be7_862            0.447254  \pm     0.00164015          0.00366715
        B8         0.000532857  \pm    8.47146e-06           0.0158982
       N13           0.0321833  \pm     0.00781342            0.242778
       O15            0.026945  \pm     0.00282236            0.104745
       F17            0.000552  \pm              0                   0
      Kr85               31016  \pm         6422.5            0.207071
     Bi210              731747  \pm        10634.6           0.0145332
       C11             4166.83  \pm        162.043           0.0388887
       C14         1.02922e+11  \pm         321240          3.1212e-06
       C10            -158.606  \pm        105.018            -0.66213
     Tl208             2539.79  \pm        74.8158           0.0294574
      Be11              4.7856  \pm              0                   0
  ExtTl208               37847  \pm        225.681            0.005963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99404  \pm      0.0296184          0.00494131
       pep            0.015095  \pm    0.000441034           0.0292171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525342  \pm    0.000205954          0.00392037
   Be7_862            0.446841  \pm     0.00175178          0.00392037
        B8         0.000530223  \pm    8.53978e-06            0.016106
       N13           0.0424062  \pm     0.00487576            0.114978
       O15           0.0208737  \pm      0.0022012            0.105453
       F17            0.000552  \pm              0                   0
      Kr85             20039.2  \pm        5247.17            0.261845
     Bi210              736196  \pm        5696.05          0.00773714
       C11             4466.56  \pm         149.69           0.0335134
       C14         1.02923e+11  \pm         332053         3.22623e-06
       C10            -3.87026  \pm        107.287            -27.7209
     Tl208             2514.75  \pm        74.0859           0.0294605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.5  \pm        224.297          0.00593134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98036  \pm      0.0287067          0.00480016
       pep           0.0136594  \pm    0.000369191           0.0270283
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052569  \pm    0.000211545          0.00402415
   Be7_862            0.447136  \pm     0.00179934          0.00402415
        B8         0.000524147  \pm    8.39471e-06            0.016016
       N13           0.0205831  \pm     0.00605142            0.293999
       O15           0.0272244  \pm      0.0022536           0.0827786
       F17            0.000552  \pm              0                   0
      Kr85             41985.8  \pm         5651.9            0.134615
     Bi210              748134  \pm        9196.53           0.0122926
       C11             4254.64  \pm        151.675           0.0356494
       C14         1.02923e+11  \pm         320770         3.11661e-06
       C10             147.506  \pm        108.894            0.738236
     Tl208             2527.37  \pm        72.2905            0.028603
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.5  \pm        218.655          0.00574237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03119  \pm      0.0299731          0.00496968
       pep           0.0142485  \pm    0.000527478             0.03702
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05249  \pm    0.000217036          0.00413481
   Be7_862            0.446464  \pm     0.00184604          0.00413481
        B8         0.000517454  \pm    8.24846e-06           0.0159405
       N13           0.0179962  \pm     0.00181325            0.100757
       O15           0.0238782  \pm     0.00260626            0.109148
       F17            0.000552  \pm              0                   0
      Kr85             46265.7  \pm        3893.28           0.0841503
     Bi210              759682  \pm         5601.5          0.00737347
       C11             4625.63  \pm        155.438           0.0336036
       C14         1.02923e+11  \pm         319919         3.10835e-06
       C10             5.79279  \pm         104.57             18.0517
     Tl208             2607.06  \pm        73.8435           0.0283244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.8  \pm        225.155          0.00597389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95254  \pm       0.029381          0.00493587
       pep           0.0143574  \pm    0.000509333           0.0354754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528296  \pm    0.000184949          0.00350087
   Be7_862            0.449353  \pm     0.00157312          0.00350087
        B8         0.000510814  \pm    8.54201e-06           0.0167223
       N13           0.0224262  \pm     0.00693835            0.309386
       O15           0.0219109  \pm     0.00256981            0.117284
       F17            0.000552  \pm              0                   0
      Kr85             34279.7  \pm        5631.06            0.164268
     Bi210              760867  \pm        8802.41           0.0115689
       C11             4319.63  \pm        160.129             0.03707
       C14         1.02922e+11  \pm         311442         3.02599e-06
       C10             213.646  \pm        106.495            0.498462
     Tl208              2509.2  \pm        74.1289           0.0295429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.1  \pm         227.55          0.00598986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98976  \pm      0.0313696           0.0052372
       pep           0.0136615  \pm    0.000466142           0.0341208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524591  \pm    0.000226705          0.00432155
   Be7_862            0.446201  \pm     0.00192828          0.00432155
        B8         0.000522511  \pm    8.38015e-06           0.0160382
       N13           0.0337146  \pm     0.00796106            0.236131
       O15           0.0272072  \pm     0.00244107           0.0897217
       F17            0.000552  \pm              0                   0
      Kr85             26587.3  \pm        6135.74            0.230778
     Bi210              736213  \pm        9434.33           0.0128147
       C11             4338.47  \pm        156.647           0.0361064
       C14         1.02923e+11  \pm         321232          3.1211e-06
       C10              44.254  \pm        106.058             2.39657
     Tl208             2614.93  \pm        74.5106           0.0284943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.6  \pm        226.748          0.00599837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99765  \pm      0.0297255          0.00495619
       pep           0.0154655  \pm    0.000403308           0.0260779
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052873  \pm    0.000174953          0.00330894
   Be7_862            0.449722  \pm      0.0014881          0.00330894
        B8         0.000524206  \pm    7.79948e-06           0.0148786
       N13           0.0176156  \pm     0.00455343            0.258488
       O15           0.0171695  \pm     0.00185026            0.107764
       F17            0.000552  \pm              0                   0
      Kr85             37811.5  \pm        5037.06            0.133215
     Bi210              770501  \pm         5764.8          0.00748189
       C11             4778.27  \pm        143.638           0.0300606
       C14         1.02923e+11  \pm         320370         3.11272e-06
       C10            -3.41029  \pm        105.812            -31.0273
     Tl208             2420.92  \pm        72.1293           0.0297942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.3  \pm        225.691          0.00599137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95923  \pm      0.0274458           0.0046056
       pep           0.0146151  \pm    0.000468543           0.0320589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528432  \pm    0.000187627          0.00355065
   Be7_862            0.449468  \pm      0.0015959          0.00355065
        B8         0.000515533  \pm    8.18266e-06           0.0158722
       N13           0.0183752  \pm     0.00505975            0.275357
       O15           0.0207867  \pm     0.00224894            0.108191
       F17            0.000552  \pm              0                   0
      Kr85             33773.3  \pm        4829.29            0.142991
     Bi210              773996  \pm        6276.85          0.00810967
       C11                4512  \pm         146.03           0.0323648
       C14         1.02923e+11  \pm         306983         2.98266e-06
       C10             157.658  \pm        99.7049            0.632411
     Tl208             2581.16  \pm        71.8018           0.0278177
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.1  \pm        208.384          0.00547944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04203  \pm      0.0300834          0.00497901
       pep           0.0141686  \pm    0.000491389           0.0346815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527784  \pm    0.000219827          0.00416509
   Be7_862            0.448918  \pm     0.00186978          0.00416509
        B8         0.000539866  \pm    8.52879e-06            0.015798
       N13           0.0300991  \pm      0.0065667            0.218169
       O15           0.0235097  \pm     0.00233531           0.0993338
       F17            0.000552  \pm              0                   0
      Kr85             23162.4  \pm        5671.21            0.244846
     Bi210              745314  \pm        6938.18          0.00930906
       C11              4303.3  \pm        150.258           0.0349169
       C14         1.02922e+11  \pm         319998         3.10913e-06
       C10            -139.638  \pm        102.368           -0.733094
     Tl208             2582.83  \pm        75.2217           0.0291238
      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.9  \pm        216.953          0.00568387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00622  \pm      0.0294825          0.00490866
       pep           0.0145964  \pm    0.000334477           0.0229151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527425  \pm    0.000166842          0.00316334
   Be7_862            0.448612  \pm     0.00141911          0.00316334
        B8         0.000534373  \pm    8.43337e-06           0.0157818
       N13           0.0189339  \pm     0.00300334            0.158623
       O15           0.0220176  \pm     0.00147209           0.0668596
       F17            0.000552  \pm              0                   0
      Kr85               40494  \pm        4081.08            0.100782
     Bi210              757866  \pm         4526.3          0.00597243
       C11             4548.59  \pm        141.398            0.031086
       C14         1.02922e+11  \pm         321113         3.11996e-06
       C10            -149.103  \pm        105.255           -0.705926
     Tl208             2581.31  \pm        74.5193           0.0288687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.1  \pm        225.193          0.00594287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00371  \pm       0.029006          0.00483134
       pep           0.0146434  \pm    0.000453576           0.0309747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527732  \pm    0.000207609            0.003934
   Be7_862            0.448873  \pm     0.00176586            0.003934
        B8         0.000515727  \pm    8.21495e-06           0.0159289
       N13           0.0176747  \pm     0.00439296            0.248545
       O15             0.02113  \pm     0.00250918             0.11875
       F17            0.000552  \pm              0                   0
      Kr85             41832.3  \pm        4856.24            0.116088
     Bi210              764967  \pm         8483.3           0.0110898
       C11             4721.44  \pm         160.56           0.0340065
       C14         1.02922e+11  \pm         320634         3.11532e-06
       C10             40.3044  \pm        105.811             2.62529
     Tl208             2450.43  \pm        72.7464           0.0296873
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.8  \pm        229.185          0.00602297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97334  \pm      0.0282417          0.00472796
       pep           0.0137938  \pm    0.000487707           0.0353571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527018  \pm    0.000206309          0.00391465
   Be7_862            0.448266  \pm     0.00175481          0.00391465
        B8         0.000526648  \pm    8.32174e-06           0.0158013
       N13            0.032748  \pm      0.0026425            0.080692
       O15           0.0267428  \pm       0.002459           0.0919501
       F17            0.000552  \pm              0                   0
      Kr85             25034.7  \pm        4559.12            0.182112
     Bi210              733445  \pm        6525.48          0.00889702
       C11             4244.88  \pm        152.712           0.0359755
       C14         1.02922e+11  \pm         320458          3.1136e-06
       C10             156.437  \pm        109.107            0.697454
     Tl208             2507.34  \pm        74.1892           0.0295887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.2  \pm        226.261          0.00602315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90298  \pm      0.0316229           0.0053571
       pep           0.0146155  \pm    0.000512197           0.0350449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522209  \pm    0.000226749          0.00434211
   Be7_862            0.444176  \pm     0.00192866          0.00434211
        B8         0.000523351  \pm    8.41766e-06           0.0160841
       N13           0.0429589  \pm       0.008093            0.188389
       O15           0.0234922  \pm     0.00259398            0.110419
       F17            0.000552  \pm              0                   0
      Kr85             25902.8  \pm        6207.42            0.239643
     Bi210              732918  \pm        9053.83           0.0123531
       C11             4232.75  \pm        158.603           0.0374703
       C14         1.02922e+11  \pm         321802         3.12665e-06
       C10             158.143  \pm        104.161            0.658651
     Tl208              2572.6  \pm        74.2556           0.0288641
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.1  \pm        212.427          0.00558325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98344  \pm      0.0337932          0.00564779
       pep           0.0140481  \pm    0.000531807           0.0378561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526596  \pm    0.000171192          0.00325092
   Be7_862            0.447907  \pm     0.00145611          0.00325092
        B8         0.000540857  \pm     8.8595e-06           0.0163805
       N13           0.0394222  \pm      0.0094048            0.238566
       O15           0.0243425  \pm      0.0026148            0.107417
       F17            0.000552  \pm              0                   0
      Kr85             21999.9  \pm        7150.78            0.325037
     Bi210              732610  \pm        9642.32           0.0131616
       C11              4237.6  \pm         156.68           0.0369737
       C14         1.02922e+11  \pm         321392         3.12266e-06
       C10             53.4734  \pm        106.363             1.98909
     Tl208             2401.59  \pm         74.559           0.0310457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.2  \pm        221.153          0.00584424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97165  \pm      0.0229145          0.00383721
       pep           0.0146608  \pm    0.000355174           0.0242261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524215  \pm    0.000153837          0.00293461
   Be7_862            0.445882  \pm     0.00130849          0.00293461
        B8          0.00052107  \pm    7.78084e-06           0.0149324
       N13           0.0420766  \pm     0.00435763            0.103564
       O15             0.02159  \pm     0.00168526           0.0780575
       F17            0.000552  \pm              0                   0
      Kr85             14426.9  \pm        5038.81            0.349266
     Bi210              743267  \pm        5369.59          0.00722431
       C11              4373.4  \pm         134.65           0.0307883
       C14         1.02922e+11  \pm         310560         3.01741e-06
       C10             217.851  \pm         103.68            0.475922
